10,9,12 10,9,12 10,9,12 78,51,33 89,53,31 133,92,61 218,177,116 238,210,154 248,224,160 245,219,151 245,216,153 239,216,156 249,211,147 248,215,149 250,204,134 213,139,85 227,138,84 181,135,76 235,212,152 221,202,147 12,29,103 18,35,109 27,38,107 203,189,119 219,197,121 222,205,125 222,195,120 212,193,125 203,188,150 147,160,161 73,106,181 104,98,160 48,75,146 120,113,74 86,76,64 57,48,59 213,188,131 249,227,164 247,220,159 247,223,159 241,212,149 255,224,162 255,217,155 247,211,149 249,209,155 247,220,155 210,155,114 187,177,128 233,217,173 253,219,160 181,166,119 229,214,167 246,217,166 201,187,144 198,149,109 172,150,112 215,187,149 138,92,55 119,64,12 144,109,82 87,51,33 55,41,43 52,39,34 38,30,36
10,9,12 10,9,12 10,9,12 90,56,36 96,61,34 169,126,91 210,176,113 234,209,152 144,127,159 126,109,129 255,234,198 170,152,131 242,221,169 193,173,143 216,201,161 207,188,161 117,97,79 169,140,89 233,210,152 204,184,138 17,31,113 13,35,107 23,36,103 35,37,89 34,34,87 36,36,91 37,35,75 56,44,56 96,90,56 169,159,108 126,139,154 65,111,193 57,87,152 53,64,135 90,78,68 62,55,53 216,190,136 250,225,166 248,224,162 243,226,161 255,192,140 248,219,158 255,194,139 225,134,90 245,220,161 229,195,132 238,160,112 206,146,94 210,155,101 248,219,158 216,175,118 255,219,164 231,203,145 244,219,162 247,221,167 234,208,158 221,191,149 151,108,63 133,75,24 134,91,58 99,53,23 52,39,36 52,35,36 42,32,36
10,9,12 10,9,12 10,9,12 96,59,33 94,57,31 167,122,78 202,167,102 236,211,154 243,217,165 243,221,154 248,226,181 219,193,168 247,219,163 161,140,115 223,203,155 140,118,82 113,87,73 186,157,104 235,213,150 183,170,138 8,32,110 16,33,105 57,73,123 155,131,140 106,133,174 171,120,92 2,47,89 99,119,161 122,119,148 119,122,160 94,119,174 107,112,177 49,89,162 34,59,114 90,78,66 73,67,58 218,193,134 250,222,164 245,223,156 255,162,50 229,202,166 247,219,161 217,177,102 213,174,101 206,169,84 206,170,94 230,196,126 234,209,136 246,215,155 245,216,155 244,214,158 239,212,149 253,217,159 239,216,156 247,200,148 243,188,145 225,198,153 168,124,84 135,76,17 112,70,32 100,54,24 55,39,35 54,39,30 54,41,38
10,9,12 10,9,12 10,9,12 97,60,34 95,55,32 186,137,88 204,173,109 236,211,152 89,82,85 212,191,137 181,167,180 246,232,174 185,166,139 242,221,167 154,137,140 242,226,182 217,195,130 205,175,119 238,219,155 154,143,136 16,31,106 20,43,108 109,93,131 120,120,157 109,130,176 19,50,85 134,74,64 136,132,164 191,124,74 92,81,108 104,124,177 53,104,178 46,85,163 55,58,121 88,76,64 83,73,61 216,180,118 248,224,160 228,214,185 189,125,56 232,209,149 248,217,157 187,150,56 239,216,158 193,164,90 188,147,77 204,162,72 206,167,83 228,199,150 224,195,130 192,151,81 216,166,81 242,205,136 240,203,132 208,169,108 192,148,66 227,201,151 175,137,87 139,73,21 120,66,28 107,58,9 57,40,30 54,39,28 52,39,32
10,9,12 10,9,12 10,9,12 95,60,35 90,53,29 173,122,69 215,181,120 237,214,154 146,130,147 232,211,170 157,141,139 173,152,125 126,103,88 241,221,173 239,224,186 220,202,201 176,150,98 208,183,126 243,220,162 129,120,133 10,31,106 25,48,102 20,34,98 114,128,176 117,137,179 84,101,144 115,127,178 120,135,180 152,127,139 116,126,171 109,134,176 144,138,174 84,100,170 42,54,118 91,78,57 81,69,57 210,180,111 247,223,159 251,156,62 158,161,149 65,122,108 159,159,129 187,150,54 188,156,70 208,161,82 204,156,70 234,200,128 102,78,43 104,66,31 144,117,72 219,187,114 204,151,67 196,154,64 209,171,95 240,213,150 190,147,60 232,206,156 183,145,97 137,71,14 138,73,18 112,59,18 58,42,29 56,41,30 51,36,27
10,9,12 10,9,12 10,9,12 98,63,38 89,52,26 174,120,61 220,186,127 239,216,158 176,155,130 240,223,172 238,219,155 241,217,153 233,216,151 243,224,169 245,222,164 243,220,160 218,193,134 223,198,139 236,216,157 47,57,120 0,19,124 20,21,94 45,30,108 7,26,106 66,48,98 71,51,100 11,23,99 29,27,117 25,31,91 29,48,110 189,185,150 202,186,142 168,160,126 93,94,117 91,78,71 76,63,58 227,190,119 246,224,157 224,215,196 100,98,80 65,130,134 210,203,172 190,147,62 199,157,74 193,146,65 240,216,154 247,219,161 112,68,15 213,144,59 103,71,37 244,220,156 192,145,68 225,192,113 205,163,73 201,166,83 185,138,57 241,215,163 197,161,114 153,79,11 158,92,19 126,66,12 64,45,33 52,37,26 52,37,26
10,9,12 10,9,12 10,9,12 91,60,37 94,57,31 169,120,55 223,189,130 239,216,156 166,155,140 85,70,119 112,90,93 140,133,172 164,145,108 228,221,219 235,218,183 244,218,166 179,150,101 226,198,140 230,206,151 112,72,76 49,45,81 91,67,73 93,77,75 105,88,78 130,106,84 112,93,81 78,60,69 84,57,69 55,43,75 43,40,55 181,93,39 24,32,48 47,36,74 124,115,96 85,75,63 70,56,58 223,180,104 248,221,158 250,227,158 116,84,68 162,118,65 236,217,162 200,154,68 188,142,58 196,153,66 210,169,97 212,170,78 194,163,99 71,82,93 104,76,38 187,148,77 189,145,63 210,168,89 238,197,111 217,172,83 195,149,65 237,213,158 206,168,120 157,78,3 178,104,36 133,75,22 76,45,26 58,42,29 52,37,28
10,9,12 10,9,12 10,9,12 96,63,38 93,57,28 169,117,46 224,192,135 239,216,156 246,223,163 238,215,157 236,214,149 241,212,151 242,215,154 243,221,156 240,223,158 240,226,158 160,131,80 226,198,140 239,216,158 255,214,161 244,204,150 221,173,117 200,150,90 193,132,69 189,133,57 200,146,67 197,151,85 232,209,151 237,213,162 230,209,155 223,204,147 208,188,140 81,58,45 43,36,50 88,71,63 54,40,55 175,146,72 247,225,158 247,224,164 107,147,126 203,167,145 128,159,165 181,143,67 211,169,90 222,190,119 247,218,165 64,75,62 105,122,117 107,74,37 63,91,116 199,163,87 188,145,60 244,214,147 213,172,86 211,168,81 184,140,58 236,211,154 212,174,124 164,86,4 138,66,2 116,60,11 79,45,23 57,43,29 52,37,26
11,10,13 10,9,12 10,9,12 92,57,30 92,56,27 174,122,51 231,201,145 240,218,155 243,221,158 243,216,155 228,198,140 243,212,148 249,220,159 243,210,160 244,227,162 238,218,157 163,133,77 227,202,143 229,202,141 227,166,78 223,159,90 182,157,138 196,175,148 223,177,122 233,175,109 185,157,128 189,155,137 233,210,152 232,212,162 235,211,160 174,125,76 107,28,0 118,59,31 102,86,71 87,77,67 53,44,29 102,60,63 244,227,158 248,224,158 227,215,158 188,127,122 242,224,162 145,132,98 129,147,160 164,133,71 66,91,102 45,78,109 83,113,133 81,111,133 88,116,141 62,98,114 206,172,98 190,148,67 245,216,144 194,148,62 188,142,56 240,214,160 211,175,124 171,96,10 129,59,0 122,62,12 87,52,25 63,42,27 56,40,27
11,10,13 11,10,13 11,10,13 94,59,32 90,54,25 177,117,47 242,212,156 247,224,164 239,217,154 243,218,159 242,199,125 227,187,121 252,221,161 220,175,102 236,208,150 244,219,171 163,134,81 231,206,147 228,196,139 205,147,65 225,168,108 124,82,42 140,101,73 88,55,57 150,108,66 162,144,155 197,164,137 206,171,106 176,92,14 182,101,24 134,63,8 156,77,36 112,59,18 98,65,38 68,57,40 129,109,77 247,209,120 248,228,167 250,223,158 231,217,161 245,208,182 244,224,165 220,187,94 214,197,173 82,116,142 103,88,50 146,118,48 64,93,111 84,117,138 57,87,111 47,79,107 217,179,92 252,218,146 183,140,55 212,174,87 216,168,82 237,212,155 216,183,131 178,103,17 159,91,21 133,67,10 103,58,25 69,47,29 62,46,33
10,9,12 10,9,12 11,11,11 83,52,29 92,51,31 176,114,35 243,213,157 239,215,160 226,181,135 155,61,22 221,200,144 236,212,161 184,154,128 241,215,165 243,212,152 158,80,52 166,140,88 229,208,152 224,188,137 198,160,139 196,153,120 202,171,148 222,171,102 229,178,98 190,145,97 171,145,124 204,174,146 205,184,141 235,213,164 234,208,158 222,198,145 204,178,128 112,62,29 86,50,21 81,69,59 137,120,83 238,207,145 245,225,164 247,225,158 234,220,177 232,208,182 237,218,161 245,217,138 245,222,164 247,218,157 182,140,50 127,104,73 82,97,113 86,119,138 79,108,135 36,50,98 101,112,99 200,155,80 214,179,94 239,220,165 253,221,150 232,208,146 218,185,133 145,71,0 142,67,0 135,73,17 105,54,19 63,41,23 65,46,30
10,9,12 10,9,12 10,10,10 82,53,31 91,51,28 187,122,44 236,207,154 238,214,159 240,217,159 243,221,156 175,148,112 209,192,153 185,136,71 228,216,190 235,211,156 115,52,28 180,156,94 234,210,148 211,174,119 175,138,114 198,162,115 194,157,115 206,162,111 221,176,114 186,155,136 222,168,93 210,177,138 223,201,152 170,148,110 210,188,141 193,171,124 184,163,122 172,149,118 97,73,49 83,68,59 141,104,64 255,197,122 246,225,155 247,225,158 240,216,181 201,96,64 237,216,162 237,209,130 241,220,164 235,216,161 186,138,54 68,58,57 82,96,119 42,50,68 29,45,81 38,50,99 162,132,86 211,167,85 196,163,86 241,221,162 244,219,162 232,208,144 230,194,143 161,87,15 151,73,0 131,69,13 148,84,20 72,50,30 65,44,29
10,9,12 10,9,12 23,18,15 85,52,27 89,48,21 181,123,43 234,208,156 239,216,158 237,213,158 140,128,102 92,85,54 65,61,51 231,214,165 185,192,176 197,173,122 237,213,162 192,162,106 236,211,154 215,173,110 196,150,109 58,35,75 41,37,102 75,51,43 160,119,62 92,56,66 173,145,147 223,190,140 236,211,154 240,214,160 230,206,151 208,183,137 163,144,107 150,135,115 119,105,91 89,74,63 161,145,89 246,203,129 249,227,164 247,225,160 242,221,167 218,101,63 247,217,161 215,184,106 238,217,165 215,198,174 69,81,103 40,79,103 41,75,103 60,61,84 75,54,43 93,123,145 33,41,100 209,163,79 193,156,75 240,220,161 241,216,159 222,193,130 242,211,158 153,88,28 145,67,0 131,73,20 139,67,1 79,55,31 65,47,28
10,9,12 10,9,12 36,27,21 78,47,26 87,43,15 178,119,42 233,204,153 237,214,156 237,214,156 109,144,153 122,149,163 109,139,150 67,113,137 8,29,48 74,102,127 120,132,140 190,163,100 231,206,147 186,157,126 172,136,103 205,160,87 128,131,167 212,166,98 219,168,99 180,139,123 183,161,143 222,180,126 222,178,125 229,197,142 232,200,145 217,181,134 196,166,122 164,144,124 120,103,93 50,34,21 162,131,80 244,219,162 253,229,165 251,227,163 238,215,157 226,83,34 244,213,162 206,175,97 105,103,104 106,103,88 106,111,105 45,77,105 41,76,97 118,89,69 146,80,28 41,38,96 33,37,107 68,51,16 201,162,80 238,218,159 246,221,164 204,171,103 248,218,162 155,96,37 133,57,0 153,98,46 129,60,0 80,51,31 73,53,33
10,9,12 10,9,12 45,34,27 75,49,26 104,61,28 175,117,51 222,193,144 239,210,157 156,79,23 143,70,42 255,149,30 119,127,136 28,27,60 93,110,105 106,117,116 95,94,83 199,172,109 231,206,147 171,142,120 113,86,98 158,125,116 203,152,85 231,162,97 211,175,128 180,154,131 150,139,162 238,207,145 239,213,159 236,212,157 230,204,150 217,191,141 196,170,129 103,71,29 130,106,73 84,69,58 175,151,100 240,218,155 251,229,164 248,224,162 233,211,173 232,77,21 240,213,152 198,162,86 232,217,170 152,125,93 122,117,87 59,56,71 28,58,98 42,81,107 33,73,105 55,37,62 29,33,107 28,32,104 205,158,77 240,219,163 243,220,162 196,161,94 244,214,156 170,120,60 134,58,0 190,140,96 140,73,5 80,51,29 75,53,33
10,9,12 10,9,12 54,39,30 76,47,27 130,87,52 181,128,60 220,191,142 233,209,154 187,91,62 113,15,58 61,97,82 99,89,109 255,152,14 119,64,83 154,51,52 102,63,49 207,175,118 235,207,149 164,129,102 156,133,144 192,162,118 216,156,86 234,179,96 219,163,114 221,169,109 217,152,97 230,188,134 211,162,113 218,173,125 223,180,131 221,180,133 194,161,122 166,145,118 99,82,54 74,54,45 70,40,55 243,219,157 253,229,167 249,227,162 250,218,163 196,100,58 245,217,159 198,162,86 236,215,161 117,127,124 136,156,168 240,176,59 31,37,106 118,149,164 45,75,97 121,99,132 28,38,103 25,34,106 72,59,80 246,222,167 239,216,158 194,153,81 245,215,157 168,122,65 167,84,1 206,163,116 125,59,4 85,54,33 81,57,35
10,9,12 10,9,12 57,40,30 66,41,22 141,102,63 183,140,82 222,195,150 226,210,154 163,40,11 0,129,143 255,37,0 147,184,222 91,119,151 14,25,81 55,67,89 86,65,52 206,182,118 233,210,150 244,214,158 236,217,162 237,213,151 239,214,155 235,215,154 238,216,153 236,215,163 239,222,157 243,219,166 241,220,166 234,213,159 229,205,152 215,191,138 199,165,124 158,125,100 116,102,75 49,34,23 179,147,101 250,224,170 250,228,165 249,226,166 247,225,162 242,219,161 238,219,151 205,168,85 235,215,156 245,223,158 113,144,148 237,214,143 252,184,41 119,149,162 116,148,160 31,33,101 118,92,109 27,29,111 23,31,108 249,220,171 242,219,161 207,163,83 240,215,158 169,132,79 161,77,0 169,124,80 134,69,9 79,50,30 67,43,21
10,9,12 10,9,12 55,35,26 66,40,17 149,106,61 182,142,90 219,194,150 85,137,136 83,81,82 255,46,0 18,27,138 83,79,101 157,164,189 11,85,117 20,29,72 111,79,63 212,185,124 230,207,147 229,189,137 225,193,136 232,200,143 227,187,133 218,172,115 236,208,152 212,189,147 191,168,137 207,185,136 205,184,143 212,189,147 215,192,152 212,189,149 190,168,132 164,140,114 118,99,74 82,67,56 158,132,64 251,216,160 255,235,172 245,226,162 245,221,159 249,225,170 241,221,160 214,177,94 239,215,160 239,216,158 122,152,161 240,214,146 241,223,163 122,154,166 81,111,135 27,40,99 37,39,107 24,40,76 129,154,167 97,110,109 243,220,162 213,169,91 240,215,156 180,143,88 162,78,0 130,78,28 133,61,0 81,52,30 73,48,29
10,9,12 10,9,12 47,32,23 55,33,15 144,101,52 177,144,94 218,188,146 18,126,143 144,37,5 9,26,160 255,43,9 112,49,56 22,101,116 21,83,104 0,96,108 121,79,66 217,190,127 229,206,146 208,164,111 229,197,142 227,197,141 240,210,152 242,215,154 235,212,152 237,213,160 237,214,154 233,214,161 235,214,158 235,214,158 222,200,151 206,185,142 162,138,101 137,116,101 121,104,96 79,70,55 70,45,28 247,222,163 247,224,164 246,223,163 247,224,166 244,224,163 242,222,161 222,184,97 237,216,160 245,216,151 125,147,159 226,204,141 236,218,158 146,98,40 163,126,84 77,102,128 121,155,155 29,46,68 35,51,87 49,44,103 246,220,170 217,173,102 241,217,155 193,158,104 145,67,0 117,58,10 140,67,8 83,54,32 74,53,30
10,9,12 10,9,12 40,24,18 47,28,12 126,88,42 167,133,90 218,191,148 138,164,151 215,186,166 231,38,6 106,99,152 134,160,193 24,29,76 75,99,146 52,40,52 139,101,66 217,190,127 229,206,146 229,204,147 216,184,127 231,201,143 221,191,135 216,191,134 239,212,165 216,192,141 207,186,134 206,186,136 210,185,141 208,186,139 206,184,137 178,153,109 195,172,132 161,146,124 95,88,72 48,32,26 185,166,102 243,222,152 247,219,161 249,221,163 254,224,168 246,218,160 243,219,164 231,199,117 147,152,132 72,83,96 92,106,97 208,184,133 239,215,160 242,231,198 74,112,141 180,164,122 255,177,26 241,165,11 85,105,121 253,177,16 255,190,10 221,182,109 240,216,154 198,162,111 149,69,0 136,66,15 118,48,0 86,52,30 77,48,28
10,9,12 10,9,12 32,21,14 41,26,15 116,82,39 169,136,97 206,183,143 218,203,154 230,206,169 217,186,135 137,108,57 127,98,47 107,83,28 81,54,11 73,53,7 183,136,86 217,192,133 228,200,142 235,205,149 219,182,127 212,160,110 241,209,154 211,187,134 203,178,134 172,152,106 185,163,116 187,165,116 210,189,137 209,187,140 200,175,131 207,185,138 176,153,124 127,112,92 112,100,88 22,12,16 45,20,59 13,27,120 11,26,110 88,53,88 37,26,91 12,21,112 21,26,104 17,19,103 25,28,116 31,30,115 37,28,70 30,35,111 44,39,125 49,55,117 54,58,112 67,62,119 75,74,107 93,92,127 114,112,134 155,147,164 192,178,180 192,178,195 239,213,161 206,177,128 150,64,0 151,76,6 133,56,3 82,43,13 73,47,24
10,9,12 10,9,12 32,19,16 35,19,13 113,76,34 162,131,92 201,178,138 64,24,30 49,25,61 207,88,22 220,73,0 255,139,0 151,76,0 61,31,34 12,22,87 155,120,66 215,188,127 224,201,141 231,208,148 229,206,148 231,208,150 234,209,152 237,214,154 234,214,155 237,214,156 238,213,156 237,212,153 236,213,155 236,212,157 223,199,144 214,189,141 190,169,128 135,119,102 91,79,67 23,11,27 191,30,0 191,89,67 11,26,110 210,48,0 240,38,0 16,22,109 181,63,21 230,52,0 21,32,111 101,43,47 234,42,5 22,31,110 222,47,0 126,61,69 26,28,110 204,54,0 43,35,93 29,29,109 238,44,3 13,27,116 29,21,81 79,64,111 238,209,156 213,182,133 171,87,11 151,74,14 144,72,6 86,42,12 74,50,28
10,9,12 10,9,12 31,18,15 31,18,13 105,67,30 159,130,95 198,174,139 83,20,14 163,94,61 184,87,36 178,95,55 161,108,55 146,103,43 249,143,0 141,92,52 150,117,67 204,172,117 222,199,139 226,201,144 229,204,145 229,206,146 230,207,147 237,214,156 235,212,154 239,216,158 238,214,159 235,211,156 233,209,154 235,211,156 218,194,141 206,184,135 187,165,120 146,128,107 71,60,45 23,12,19 181,34,2 46,35,98 22,33,100 45,27,75 23,17,81 21,26,93 119,98,98 56,33,60 22,25,102 99,80,64 183,70,34 25,30,106 227,87,39 196,71,25 22,32,106 205,48,0 190,50,23 41,33,91 231,43,5 42,24,76 52,21,80 248,41,0 237,212,155 218,181,137 178,97,2 147,66,0 146,66,0 107,49,0 68,49,24
10,9,12 10,9,12 33,20,15 28,15,12 91,53,18 141,114,80 185,161,128 90,27,3 211,98,7 145,70,25 198,90,36 211,143,98 78,54,32 99,134,164 200,143,40 150,109,60 193,161,104 218,193,134 223,197,143 223,199,144 224,200,145 224,200,145 228,205,147 225,200,141 222,202,141 219,196,138 209,186,128 205,182,124 203,180,122 203,179,124 195,173,124 185,163,118 146,129,105 78,64,50 31,21,22 36,28,84 62,61,92 64,66,66 64,66,82 97,98,88 65,62,77 62,67,66 54,68,59 92,104,108 67,75,93 35,44,87 31,29,78 48,42,76 41,38,65 73,78,58 107,105,72 137,144,110 123,126,93 96,91,59 101,102,92 88,89,66 88,91,71 231,209,162 218,181,137 179,100,9 178,102,10 152,74,3 122,59,8 77,51,28
10,9,12 10,9,12 29,20,14 25,14,11 80,41,11 129,104,74 168,148,118 107,68,56 179,97,41 189,89,18 186,77,0 78,33,37 20,10,70 133,126,129 171,137,146 149,100,49 181,149,94 198,167,114 198,168,110 194,164,108 189,157,102 193,157,106 192,148,95 176,126,66 162,106,39 144,93,28 128,68,14 122,61,14 117,63,15 147,86,23 161,113,57 158,128,84 137,118,91 70,59,44 102,91,74 206,187,132 245,225,166 248,228,167 247,224,164 243,221,158 243,221,158 246,223,165 242,219,161 240,216,161 242,219,161 238,215,157 238,218,159 238,215,157 242,218,163 238,214,159 240,217,159 238,215,157 240,217,159 244,219,162 244,220,167 246,222,171 238,214,163 231,209,162 213,176,134 170,95,9 162,87,1 141,74,6 118,55,4 69,44,25
10,9,12 10,9,12 27,16,11 24,12,12 74,37,11 115,86,62 147,128,101 172,149,120 198,175,144 209,182,146 219,193,154 228,203,157 233,209,158 237,214,156 233,213,163 121,76,12 150,103,53 143,107,47 234,199,143 207,182,134 92,76,59 79,65,51 73,62,47 80,64,51 72,58,42 67,55,43 64,54,44 64,54,44 66,56,44 66,56,46 64,54,44 49,35,21 104,72,40 64,50,34 115,101,83 216,192,139 243,221,158 249,227,164 244,222,159 242,219,159 242,219,159 243,218,161 238,213,156 236,213,155 240,217,159 239,216,158 243,220,162 238,212,158 236,210,156 241,215,161 246,223,165 242,219,161 238,215,157 240,219,163 243,219,164 236,215,161 235,214,162 230,208,161 212,175,133 180,103,18 160,82,2 139,78,17 114,44,0 72,47,28
