10,9,12 10,9,12 11,9,10 83,60,45 82,51,28 87,53,31 138,93,49 166,120,61 222,193,140 242,218,163 235,217,157 14,18,92 4,17,102 9,22,118 6,15,110 31,49,114 30,45,131 40,70,120 13,69,89 0,54,74 12,68,86 0,55,75 9,65,83 16,73,86 8,64,82 0,57,80 6,60,76 17,71,87 2,60,80 27,69,87 213,171,92 242,202,125 236,203,135 204,160,80 200,156,74 253,224,152 239,204,121 195,152,67 247,214,146 223,189,126 191,145,61 255,217,141 254,217,146 197,157,82 236,212,157 219,195,144 190,167,125 139,120,81 227,202,143 240,216,154 243,219,157 243,220,160 66,56,112 117,100,120 255,227,174 253,227,175 252,228,166 247,225,162 244,217,144 254,220,148 248,222,170 249,225,170 243,219,168 240,222,162 240,219,163 236,216,166 245,221,166 245,220,161 240,220,159 240,219,163 240,219,163 242,222,161 245,222,164 244,223,167 250,224,170 246,218,162 242,218,163 232,214,154 225,211,168 211,196,160 202,187,165 178,166,138 157,149,136 140,119,104 188,169,132 149,125,88 105,64,33 93,45,18 89,48,19 83,53,25 80,44,24 62,41,28 56,42,42 54,38,36 50,37,32 33,26,26
10,9,12 10,9,12 14,9,11 78,53,36 92,58,36 89,54,29 146,103,54 167,122,60 224,195,144 240,216,161 231,217,159 19,19,99 4,19,94 5,18,116 6,20,111 17,34,106 16,24,122 25,65,97 8,64,84 1,57,77 10,63,84 1,64,82 13,72,96 1,61,78 14,72,90 0,60,79 5,60,83 12,72,91 0,56,75 35,75,78 231,193,104 221,183,96 198,162,86 203,161,78 202,158,78 192,150,69 214,172,82 244,205,123 254,225,162 249,222,161 229,190,108 206,163,78 217,177,102 196,156,81 228,204,149 217,193,140 185,162,120 139,120,83 227,202,143 237,215,152 243,219,155 243,220,160 72,59,105 82,70,102 140,107,59 124,86,51 117,77,79 103,70,74 83,57,87 250,215,120 236,213,182 188,168,138 127,106,91 195,172,159 235,215,165 245,218,202 244,225,190 243,220,178 144,120,83 206,184,139 235,214,160 196,170,129 234,213,161 234,213,159 247,221,169 247,227,168 249,225,174 241,216,157 201,178,136 230,207,167 228,202,163 228,205,163 217,193,160 207,180,146 195,173,137 169,142,108 128,84,42 118,72,31 109,65,35 94,67,35 86,48,29 67,41,27 53,39,39 54,38,36 48,37,32 33,23,24
10,9,12 10,9,12 15,8,8 82,55,37 93,58,33 89,52,26 157,115,63 170,124,65 222,194,138 240,217,159 238,221,174 20,25,103 6,20,98 5,18,114 9,23,116 4,20,97 3,17,108 14,64,89 11,63,87 1,57,77 0,59,81 0,59,81 9,67,87 0,55,75 13,69,89 4,60,80 4,62,80 10,70,87 0,60,78 36,72,76 254,219,152 226,180,94 252,211,139 203,161,78 204,162,81 207,170,89 245,203,120 235,193,114 242,212,145 231,202,139 192,150,67 255,218,136 231,191,116 198,155,79 233,209,154 216,195,143 185,165,119 136,117,80 232,208,146 238,214,152 242,220,155 245,222,164 87,68,100 115,94,113 255,226,180 255,229,168 251,226,178 247,223,172 234,200,141 251,210,138 243,223,173 250,231,178 223,206,159 200,183,136 236,216,157 237,217,169 235,211,176 232,211,168 149,128,105 199,178,155 239,221,161 238,219,184 236,221,185 146,126,119 164,147,137 109,95,77 187,168,129 241,222,169 140,120,88 143,120,117 147,120,113 218,195,192 198,175,172 212,192,162 207,183,148 171,147,110 136,86,42 117,65,17 96,47,11 114,78,47 90,49,22 68,41,25 54,41,38 51,35,33 47,36,33 31,24,24
10,9,12 10,9,12 14,9,8 88,59,37 89,54,27 87,50,24 168,124,73 175,128,67 227,196,143 240,215,158 247,228,191 22,29,111 10,24,104 4,17,115 2,18,97 5,20,104 4,21,111 14,67,86 1,57,77 6,62,82 2,62,81 0,60,78 10,67,90 0,56,79 18,76,96 0,53,74 6,66,83 1,64,82 2,62,79 34,65,71 219,175,93 196,157,75 209,167,88 199,156,71 210,166,84 198,157,71 226,183,107 192,148,68 237,200,129 192,159,82 222,179,94 220,173,94 195,151,71 195,155,78 228,207,153 214,193,141 190,167,125 137,115,77 228,206,141 234,210,148 238,216,153 246,221,162 113,92,107 102,84,111 254,224,168 251,227,165 247,223,161 247,223,161 255,224,161 251,210,138 231,190,133 245,205,141 237,224,161 238,214,150 223,170,117 244,224,163 248,220,164 169,154,105 244,219,160 227,197,141 244,219,162 250,219,166 233,217,161 246,222,171 239,219,171 233,213,167 237,217,169 239,222,173 205,184,161 229,204,176 202,183,160 214,185,161 226,206,174 175,152,123 214,188,149 181,155,116 138,93,45 121,67,17 107,59,14 126,94,64 93,52,23 80,48,32 52,34,29 49,36,33 48,35,30 36,26,25
10,9,12 10,9,12 13,8,7 85,54,33 92,57,32 89,52,28 178,131,79 181,136,74 221,190,137 239,214,157 246,229,201 27,38,121 16,33,107 3,17,110 7,21,99 8,23,109 3,24,103 15,68,89 0,54,74 14,67,88 1,54,73 3,59,79 2,60,80 0,57,77 10,70,89 0,60,79 5,68,86 0,62,80 2,62,79 35,66,72 191,154,73 203,169,97 195,150,59 202,155,74 210,166,84 214,172,82 249,213,151 211,175,99 214,171,84 200,158,68 240,203,130 248,218,149 204,161,76 196,156,81 226,205,151 212,193,140 188,165,125 138,116,78 229,207,144 236,212,150 238,213,154 245,222,162 155,129,133 96,79,113 253,224,171 254,227,166 248,224,162 244,220,158 247,224,164 248,224,162 186,114,64 205,126,78 198,143,89 250,147,105 242,164,116 232,219,156 255,212,160 218,145,102 251,219,162 186,164,115 159,147,106 192,103,56 167,157,115 242,198,147 245,214,161 182,165,116 237,173,129 162,150,111 211,163,116 191,168,126 175,96,57 155,154,118 222,188,154 164,104,65 212,189,149 189,163,124 138,90,43 129,70,22 122,70,22 139,103,72 96,50,20 78,44,24 52,34,31 50,34,30 46,35,30 40,29,26
10,9,12 10,9,12 13,6,6 83,52,31 94,58,36 94,57,33 177,131,76 176,133,73 220,189,136 238,212,158 226,211,191 31,45,123 16,33,107 2,16,109 21,36,109 7,20,105 0,26,95 13,64,84 0,52,72 18,74,94 0,51,72 6,61,84 0,55,75 4,62,82 7,65,85 6,64,84 12,75,93 0,59,78 0,60,78 32,62,71 242,207,140 249,214,147 193,151,59 207,160,81 206,163,78 191,149,57 192,151,63 205,162,75 220,179,93 203,161,71 202,160,77 190,151,67 185,144,56 198,153,78 228,204,151 214,193,141 187,164,122 137,115,77 230,207,147 234,210,148 239,214,155 243,224,160 166,139,121 94,77,109 247,222,163 250,226,164 251,227,165 243,219,157 248,223,164 247,223,161 247,218,157 255,229,168 242,219,159 251,229,164 249,220,159 242,219,159 245,220,163 243,216,153 248,217,157 255,189,141 241,227,182 154,144,95 178,153,105 207,111,69 236,221,170 189,147,95 255,224,165 194,103,63 234,219,158 213,162,105 161,146,110 152,138,109 254,194,155 177,137,103 220,198,162 196,173,133 134,89,41 128,68,16 125,72,19 145,105,71 95,56,26 76,42,22 49,36,33 48,35,28 49,33,29 42,33,29
10,9,12 10,9,12 16,7,1 93,64,40 93,60,33 94,57,31 167,120,59 179,138,77 224,193,140 238,212,158 210,194,190 39,55,123 30,45,120 10,22,112 26,42,110 17,31,113 17,53,98 14,67,86 2,58,76 13,71,89 0,55,75 8,66,86 0,52,70 9,65,85 3,61,81 11,69,89 11,74,92 0,54,73 0,59,78 46,73,72 216,182,110 194,152,71 209,171,95 204,158,72 203,159,77 238,205,137 219,180,98 249,220,148 220,183,112 214,174,97 246,213,145 233,196,125 226,194,121 200,161,81 232,208,153 215,194,140 187,164,124 136,117,78 229,206,146 229,204,145 237,213,151 245,221,159 213,176,136 88,74,100 250,224,170 252,228,166 250,226,164 251,227,165 250,227,167 249,221,163 179,109,58 255,222,162 227,149,96 208,142,85 255,195,146 255,181,130 248,218,160 250,192,139 238,206,149 209,134,89 224,169,115 227,181,122 255,212,160 254,219,163 255,207,158 255,217,164 255,222,168 248,218,160 253,218,162 245,215,157 243,212,159 243,214,163 237,205,163 232,205,160 229,203,162 203,177,136 137,92,46 138,79,20 116,61,9 134,85,47 104,58,21 91,52,22 52,39,34 52,37,28 47,34,27 46,33,28
10,9,12 11,8,14 19,8,1 85,51,29 91,56,31 103,66,40 161,114,53 183,140,82 226,196,140 243,217,163 172,161,168 34,47,118 32,47,122 19,32,119 30,46,114 33,48,132 17,62,100 12,65,86 6,61,86 12,68,88 1,53,77 11,69,89 0,54,72 13,66,87 0,55,75 10,68,88 10,70,89 0,59,78 0,58,77 56,80,80 254,225,160 255,222,150 255,226,159 203,159,79 208,165,89 252,223,160 248,215,147 253,228,169 246,213,147 255,226,156 254,227,166 250,219,155 244,215,150 195,157,81 230,206,151 213,192,138 186,163,123 138,119,80 226,203,143 234,209,150 241,217,155 243,219,157 228,189,146 89,75,103 252,228,175 251,229,166 251,226,167 251,231,170 242,217,169 255,224,171 244,219,160 245,213,156 246,215,153 255,215,154 255,213,153 255,217,158 242,220,157 237,174,125 221,170,115 255,221,160 245,216,151 255,204,146 249,207,144 181,127,68 238,175,126 241,215,147 219,140,94 251,188,137 255,206,153 240,222,162 249,218,165 255,195,149 210,135,90 187,119,81 232,207,163 212,184,144 154,106,59 145,80,18 124,69,17 121,72,34 104,55,15 84,45,15 52,39,32 47,37,25 50,40,30 45,34,27
10,9,12 12,9,13 25,13,3 91,58,33 93,56,30 96,56,31 162,113,48 185,145,91 225,196,143 243,219,164 129,120,144 31,47,115 33,49,126 26,42,121 32,47,120 14,33,113 29,57,62 128,107,55 59,81,74 8,60,84 2,62,81 19,75,95 1,57,77 15,68,89 0,53,73 10,66,86 9,67,87 2,62,81 0,61,82 66,87,83 252,225,162 255,223,160 255,229,162 199,157,76 214,172,93 255,226,168 246,211,144 253,226,161 244,211,143 255,223,154 253,225,167 255,221,158 248,218,151 197,152,77 229,203,153 218,194,143 187,164,124 136,117,80 228,206,143 236,211,152 237,215,152 243,221,158 239,205,146 75,57,105 251,227,172 252,227,168 250,230,169 249,232,185 187,160,142 196,131,92 225,208,169 246,221,164 196,158,80 196,153,79 205,167,91 206,167,96 208,168,91 211,172,99 209,172,99 213,174,103 202,170,97 197,163,89 209,175,105 238,203,136 241,204,135 243,210,144 243,215,147 244,216,148 250,223,158 253,222,162 244,220,154 245,216,155 247,218,165 243,212,163 226,201,155 208,183,139 160,112,65 132,68,8 147,82,25 112,62,20 106,55,18 96,48,19 58,42,27 51,36,27 52,37,28 50,35,26
10,9,12 12,9,13 35,20,9 92,57,30 90,53,27 98,58,33 160,109,44 189,152,97 227,201,147 239,215,160 104,92,133 26,42,110 36,52,131 27,43,122 27,44,118 5,19,97 189,147,53 246,188,85 181,151,105 22,59,79 6,64,84 12,67,90 4,62,82 15,68,89 0,55,75 9,67,87 3,62,84 3,62,84 0,65,82 68,89,85 252,228,166 252,222,155 255,228,159 206,164,81 212,169,95 255,227,171 248,215,147 247,223,159 243,211,140 255,225,155 252,228,166 255,224,162 250,220,153 195,150,75 230,204,152 217,193,142 188,165,125 134,115,78 229,207,144 234,209,150 241,217,155 243,219,157 248,213,157 69,54,112 251,228,170 249,232,167 251,220,160 247,173,98 214,137,61 255,156,18 240,221,164 237,222,175 191,149,68 218,174,92 234,206,150 248,220,164 231,201,134 251,220,158 186,149,76 204,165,85 217,178,94 202,160,79 191,153,77 226,189,116 216,174,95 221,177,99 204,160,80 197,150,69 197,153,75 197,157,82 193,155,79 230,192,128 200,155,82 210,171,100 241,209,165 215,185,141 170,127,78 141,75,27 124,58,8 125,67,16 115,65,19 105,56,18 55,39,26 52,37,28 51,36,27 50,35,26
10,9,12 11,10,13 48,27,14 98,63,36 93,56,30 96,55,28 162,112,52 196,164,107 233,209,154 241,215,163 75,67,115 25,36,115 32,48,127 21,35,117 31,46,121 21,27,98 254,163,32 233,150,67 255,192,129 115,68,36 13,69,87 10,67,90 14,65,87 21,74,95 7,65,85 8,67,89 3,58,83 3,61,81 1,59,79 77,95,92 255,233,176 255,224,160 255,234,165 197,153,73 216,175,103 248,220,162 245,210,145 252,224,166 238,204,134 255,226,159 254,227,162 253,222,158 249,220,155 189,151,75 226,202,149 217,195,146 186,165,124 127,108,69 228,205,147 238,214,152 239,215,153 241,217,155 235,197,151 65,54,121 249,228,174 255,234,171 209,149,81 237,155,65 163,170,152 214,197,158 197,210,185 223,229,202 193,149,69 192,149,64 245,217,159 247,219,161 223,189,117 214,172,91 204,162,79 202,159,74 186,147,63 104,65,22 111,72,40 110,83,47 222,188,125 220,181,112 206,160,76 217,169,83 221,179,100 239,204,137 187,150,79 242,218,165 186,148,72 204,159,70 237,215,168 220,190,144 174,132,80 131,66,9 145,80,20 152,89,22 127,68,22 115,60,19 57,40,30 50,35,26 51,36,25 48,37,22
10,9,12 11,10,13 53,34,20 95,60,35 90,53,27 101,57,27 157,111,45 208,178,120 243,219,164 244,220,165 59,56,112 22,33,112 24,38,116 21,35,113 25,39,117 30,37,117 255,167,7 255,167,13 255,194,118 100,73,41 52,77,92 136,139,146 169,140,105 237,190,158 19,61,81 9,65,83 1,60,86 6,65,89 6,66,85 93,102,102 255,233,168 255,231,165 255,231,162 199,152,71 215,178,95 250,228,163 247,202,138 245,211,148 235,201,131 255,222,152 254,225,160 255,227,162 249,220,155 195,154,82 227,201,149 214,192,145 185,164,123 129,110,71 229,206,146 236,212,150 237,215,152 243,221,158 220,183,141 62,52,112 248,227,171 253,230,172 213,148,86 197,133,69 166,125,107 196,212,179 53,128,140 104,107,76 196,151,76 209,172,87 217,187,118 186,147,63 185,143,62 212,171,83 223,180,104 254,217,148 189,144,71 105,74,37 105,63,25 98,59,27 222,189,123 185,153,69 191,145,61 195,151,69 203,160,73 190,144,60 243,217,147 243,218,159 246,215,151 193,149,53 242,220,171 227,200,153 183,139,86 136,68,9 134,66,7 150,81,14 128,70,17 110,57,16 57,40,30 55,40,29 49,34,25 51,36,25
11,10,13 11,10,13 70,48,30 92,55,29 90,53,29 98,54,24 158,107,42 213,183,125 240,216,161 244,219,162 51,49,116 6,20,102 23,37,117 10,24,104 10,27,101 68,55,105 255,153,0 255,166,1 255,183,36 255,170,26 255,161,38 202,127,100 180,132,160 100,127,184 72,109,197 117,88,151 43,112,209 109,136,216 51,109,210 38,110,211 113,100,150 133,100,148 45,110,215 45,108,224 88,123,214 55,119,213 192,163,143 248,220,162 231,196,129 253,221,150 255,227,162 254,225,162 246,219,154 202,159,85 231,207,156 213,191,142 186,165,124 128,109,70 229,206,146 239,215,153 238,216,153 244,222,159 209,176,139 63,55,115 247,229,169 253,230,172 230,160,84 124,96,125 161,178,154 66,103,110 41,117,122 143,158,142 200,153,76 210,171,91 218,180,104 192,150,60 195,148,67 200,161,88 244,221,161 244,219,160 207,167,101 229,148,98 233,153,87 113,64,13 193,165,125 241,220,164 204,162,83 223,180,104 205,167,91 189,145,63 190,147,60 191,147,65 209,180,119 189,146,59 243,219,168 232,205,158 191,149,97 154,82,18 157,82,12 171,94,18 138,77,16 120,61,13 62,42,33 55,40,29 50,35,26 49,34,23
11,10,13 11,11,11 83,59,37 97,61,32 95,56,28 113,69,39 151,102,33 214,186,128 238,218,159 244,219,160 46,46,112 5,21,102 13,27,109 3,17,99 8,26,95 124,110,127 248,163,37 244,154,20 255,160,17 255,166,17 255,183,55 255,177,50 118,145,225 68,115,202 71,121,218 57,119,210 70,122,216 60,112,210 46,111,216 66,118,212 46,113,202 47,116,218 88,130,216 42,110,210 55,109,209 249,237,167 100,124,155 236,214,138 234,197,126 255,222,150 255,226,161 250,220,153 249,220,157 196,153,77 231,209,160 215,193,146 184,163,122 128,109,72 235,212,154 238,214,150 238,216,153 246,223,163 204,172,140 54,48,110 242,226,170 245,225,164 255,230,157 242,225,174 239,232,191 29,86,97 144,162,131 150,176,153 197,157,80 212,169,84 193,150,65 202,153,72 233,189,120 201,167,95 205,172,95 236,205,145 159,118,59 141,92,56 225,141,61 118,61,17 133,108,64 243,220,160 208,170,83 215,179,103 252,225,162 224,190,118 192,147,58 188,146,56 220,191,126 192,147,56 242,218,163 235,206,153 196,158,108 137,76,11 145,70,0 172,94,12 137,75,19 117,66,13 66,45,32 54,39,28 52,37,28 51,36,25
