10,9,12 10,9,12 10,9,12 12,9,13 59,39,30 74,48,27 78,47,26 79,45,25 113,70,35 152,108,57 182,142,88 227,196,145 242,218,163 242,218,163 255,204,115 99,49,85 9,18,113 6,20,113 24,24,120 197,125,86 16,17,117 3,20,110 9,21,111 36,25,104 61,40,107 20,22,106 10,20,94 15,19,89 30,32,86 28,34,96 10,31,95 9,32,84 34,17,89 27,36,86 63,31,74 0,32,87 25,25,82 10,32,91 42,24,92 9,30,98 20,24,98 21,19,97 14,27,98 49,21,94 15,20,112 16,21,128 18,21,111 92,45,52 43,38,122 9,22,109 15,21,110 17,26,98 196,153,138 31,29,119 13,25,115 20,28,114 24,30,117 38,37,110 203,186,158 228,207,153 213,192,140 204,179,135 168,146,108 203,181,132 229,207,144 228,206,143 234,210,148 237,213,151 241,207,144 68,55,101 63,47,112 210,166,95 247,223,168 247,223,161 249,227,164 252,230,167 247,223,161 252,228,164 250,226,162 250,226,164 251,228,168 250,225,168 252,218,155 255,161,33 89,79,124 213,122,64 255,179,83 255,172,63 104,89,109 84,84,112 169,96,37 221,151,100 140,77,46 107,94,131 208,99,9 147,98,89 254,136,34 117,73,74 187,123,97 108,57,60 165,123,128 107,51,45 203,91,0 81,71,116 55,76,115 114,128,176 96,110,160 96,109,164 85,99,149 62,77,122 56,68,92 175,160,138 152,128,102 131,106,78 104,67,41 124,81,36 114,68,29 92,52,27 108,79,59 77,46,27 80,46,26 72,47,30 53,42,39 52,41,38 56,40,38 52,38,38 38,31,34 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 69,49,31 79,53,28 81,52,28 82,49,24 121,79,39 156,109,57 187,146,89 224,195,144 236,215,161 243,221,158 237,192,148 44,24,88 9,23,112 14,27,114 29,26,125 229,121,14 13,13,109 9,20,117 10,22,116 71,22,55 144,84,72 14,20,109 12,15,103 13,16,106 134,79,95 132,70,84 16,20,103 7,16,109 24,20,112 135,88,125 93,22,39 9,23,112 10,22,114 26,21,105 255,140,0 36,33,128 11,18,109 10,22,114 38,31,111 188,141,50 36,30,121 34,34,128 44,39,125 105,75,47 92,65,102 67,53,106 73,67,103 91,80,107 180,159,118 122,93,117 99,88,111 88,77,111 76,67,109 63,51,92 192,174,155 229,205,150 217,193,142 201,176,132 166,142,105 202,180,133 225,202,142 231,207,143 233,209,147 240,213,152 242,215,154 92,75,95 59,49,105 232,189,113 251,227,165 250,226,164 250,226,164 251,227,165 244,222,159 250,227,167 245,222,164 246,224,161 246,224,161 250,225,168 252,167,69 255,199,96 255,178,74 255,188,118 255,198,113 236,179,110 224,138,88 255,159,87 255,211,138 236,205,143 255,191,102 218,153,134 255,159,58 243,220,160 255,163,47 133,71,58 136,112,130 255,170,69 218,142,82 85,66,110 117,78,77 226,122,33 52,76,105 55,70,115 114,130,180 90,106,156 48,64,112 49,63,104 43,56,100 180,163,137 162,137,109 142,112,84 113,77,44 101,58,25 93,47,19 90,48,26 89,63,40 73,44,24 73,42,23 72,46,34 53,42,39 53,42,39 54,41,38 53,39,39 42,35,38 32,27,29
10,9,12 10,9,12 10,9,12 12,12,12 77,55,37 82,53,31 82,51,30 80,45,20 131,87,45 159,113,58 194,153,96 229,200,149 237,216,160 244,219,171 199,187,187 21,28,112 1,18,108 15,36,113 18,23,101 9,24,124 27,40,111 4,21,109 4,18,100 71,65,72 166,98,35 165,107,56 130,103,87 154,100,80 158,99,69 161,97,80 110,86,92 130,98,95 80,74,99 133,80,68 148,90,68 119,94,108 138,97,95 104,87,93 173,88,0 132,113,86 211,182,131 208,187,131 215,186,121 221,176,103 210,177,109 206,167,83 223,178,89 211,174,82 192,152,59 218,174,94 196,148,64 234,190,108 211,165,97 222,175,94 228,179,100 206,159,80 193,146,67 217,175,96 229,196,130 237,211,157 217,196,144 203,178,134 165,143,105 200,178,131 229,204,147 233,208,149 239,214,155 245,218,157 245,218,157 138,114,118 59,49,105 240,195,120 251,227,165 252,228,166 253,229,167 253,229,167 251,227,165 250,228,163 179,151,81 247,223,159 252,228,166 255,226,165 255,226,154 255,221,148 255,223,167 249,221,165 255,206,109 255,190,82 255,203,147 255,215,150 239,190,111 255,159,24 255,193,106 255,212,133 249,219,150 255,146,17 235,205,147 255,200,137 255,189,76 227,198,135 255,178,90 239,165,97 234,140,70 242,208,165 77,86,127 46,64,100 78,94,144 98,114,164 63,78,133 85,98,144 87,99,148 173,157,140 178,150,123 151,126,96 116,80,49 95,51,23 101,54,31 92,47,24 81,52,28 89,55,37 82,51,32 71,45,31 53,42,39 52,41,38 53,40,37 52,39,36 43,36,36 32,27,29
10,9,12 10,9,12 10,9,12 11,9,10 81,58,43 87,56,35 85,54,31 86,51,26 136,93,48 161,115,58 193,154,97 227,198,145 242,218,163 240,220,161 161,149,154 24,34,108 1,15,104 4,20,99 15,31,110 5,19,110 34,50,118 5,19,108 9,22,120 19,65,87 18,70,94 14,66,90 13,69,89 6,59,80 5,58,77 11,58,73 5,57,74 15,64,82 11,63,80 20,69,87 19,70,92 15,66,88 27,69,89 20,68,91 16,58,76 81,69,30 223,183,106 196,157,73 254,214,139 229,190,119 207,160,79 210,166,84 219,179,102 255,226,161 220,183,102 207,169,82 206,162,80 255,218,134 208,171,90 195,152,67 202,159,74 245,214,150 227,190,119 210,170,95 228,192,130 235,211,156 218,194,143 202,180,133 163,141,105 198,178,128 227,202,143 233,209,147 244,220,158 241,217,155 243,219,157 176,147,127 50,49,111 224,183,111 255,226,162 255,225,168 255,228,170 255,229,168 251,226,167 242,228,170 207,157,85 247,221,167 245,221,157 247,222,163 254,226,168 248,218,162 247,221,167 245,221,159 248,227,173 244,218,164 245,219,165 244,220,165 241,220,164 246,221,164 250,221,160 244,220,165 241,213,157 255,215,152 255,219,158 249,220,167 249,220,167 255,208,137 255,200,117 250,209,148 247,212,156 255,172,66 137,143,162 121,119,143 148,147,182 89,93,108 82,88,107 95,101,131 66,64,86 163,145,124 189,166,135 163,141,105 125,93,59 96,55,24 94,46,21 90,48,24 91,50,30 91,55,33 76,42,22 74,45,25 59,43,39 54,40,40 55,39,37 49,36,31 43,36,34 30,25,24
10,9,12 10,9,12 10,9,12 11,9,10 79,57,39 87,56,33 86,52,30 88,51,25 139,94,48 163,115,57 194,155,98 229,200,149 240,216,161 242,219,161 138,129,151 35,45,121 5,20,93 3,18,104 15,31,110 7,19,113 27,45,112 5,17,107 9,23,114 13,64,86 10,66,86 8,66,86 8,64,84 0,55,75 0,59,78 0,61,79 0,57,72 0,59,75 15,71,89 7,65,85 10,69,93 9,67,87 11,69,87 10,70,89 1,59,79 89,87,54 191,150,62 200,156,74 255,228,156 246,216,147 204,162,79 212,169,84 207,168,88 238,204,134 235,198,115 195,154,66 238,195,119 255,228,160 229,201,131 226,187,105 194,148,62 219,185,111 232,194,118 213,170,96 226,191,124 229,205,150 218,194,141 203,181,134 165,143,107 193,173,123 230,205,146 234,210,148 240,218,155 239,215,153 243,220,160 208,172,143 55,51,114 229,191,113 255,228,151 255,227,142 255,224,142 255,223,143 255,211,136 226,199,126 148,110,75 242,210,164 150,127,87 194,175,122 242,223,184 199,177,141 238,214,179 238,217,161 191,166,136 249,227,178 244,217,170 249,220,171 244,219,162 236,213,155 238,218,159 246,221,164 244,219,162 244,219,160 244,225,161 242,223,159 247,220,159 246,222,167 240,219,165 240,220,161 242,218,163 238,214,161 246,216,170 237,210,163 232,207,161 227,204,164 223,197,156 217,193,156 206,182,149 203,179,146 192,173,136 172,148,113 135,101,67 111,68,35 95,48,14 90,49,20 92,52,27 96,54,30 79,43,23 80,51,31 57,41,39 54,40,40 54,38,36 51,35,33 47,37,36 30,25,24
10,9,12 10,9,12 10,9,12 13,8,7 77,52,35 89,55,35 91,56,31 96,57,29 147,104,55 157,111,52 192,153,96 229,200,147 239,215,160 242,219,161 104,97,127 38,48,124 5,19,97 4,18,107 29,45,124 2,16,107 15,32,104 10,24,106 0,25,96 18,68,95 11,64,85 11,66,89 4,62,82 0,57,77 2,62,81 0,60,81 1,59,79 6,59,80 13,69,89 18,74,94 12,67,90 12,68,86 15,71,89 8,68,87 1,59,77 89,89,55 208,170,92 195,153,59 207,164,79 194,152,73 203,162,76 217,171,87 215,175,98 196,158,71 199,153,67 190,145,54 255,225,163 253,226,163 250,226,162 252,219,153 190,144,58 213,171,90 255,217,144 211,168,94 224,189,124 229,203,149 216,195,141 201,179,134 162,143,104 193,173,125 227,202,143 234,210,148 237,215,152 244,220,156 244,221,163 231,195,148 58,49,116 108,76,62 127,92,65 140,105,69 156,121,83 186,155,93 177,147,89 129,100,76 111,82,58 252,223,174 219,199,169 237,221,167 168,150,129 201,179,171 237,217,185 240,224,166 221,193,184 235,216,159 216,194,186 237,216,191 238,215,173 162,134,121 154,125,103 240,217,159 232,204,177 206,184,137 230,210,180 189,168,145 242,223,186 196,179,151 217,197,165 240,219,178 242,220,171 244,219,162 170,148,114 238,213,167 237,213,176 227,203,168 228,203,173 226,201,171 212,190,156 207,182,152 197,175,139 189,162,126 152,119,82 132,87,43 121,74,24 112,70,30 110,70,36 98,59,27 82,45,21 79,45,27 57,41,39 52,39,36 54,38,36 49,36,31 47,37,36 30,25,24
10,9,12 10,9,12 10,9,12 13,6,6 82,55,37 93,57,35 87,50,24 94,55,27 157,115,63 154,108,51 193,152,93 232,204,148 240,217,159 242,220,155 87,77,122 36,47,126 6,20,98 5,17,107 34,50,127 10,24,117 4,20,97 24,40,119 0,27,88 13,68,93 11,63,87 17,72,95 1,57,77 0,57,79 0,59,81 0,60,81 0,57,77 5,61,81 13,69,89 11,67,87 18,73,96 11,69,87 10,70,87 10,73,91 0,56,71 104,103,67 254,219,152 189,148,62 209,165,87 250,209,137 203,161,78 219,173,89 214,174,99 210,173,92 245,203,120 203,156,67 252,218,146 255,226,159 231,202,139 234,198,122 188,142,56 222,182,105 231,191,116 214,170,92 224,189,122 233,209,154 216,195,143 202,180,135 166,144,106 194,174,126 232,208,146 236,212,148 237,215,152 240,218,153 245,222,164 244,205,148 64,49,109 217,176,108 255,226,180 255,232,169 255,227,171 250,225,177 247,223,172 252,227,170 171,126,64 250,219,155 243,223,173 242,221,169 239,220,163 237,220,173 200,183,136 244,225,161 227,207,161 237,218,161 235,211,176 156,133,91 164,143,100 147,126,103 199,178,155 241,220,164 198,175,146 234,215,162 236,221,185 185,169,156 232,213,186 235,218,208 109,95,77 140,122,103 201,181,133 242,221,169 140,120,88 231,216,167 225,206,169 135,108,101 218,195,192 197,176,161 161,140,129 198,174,148 207,183,148 190,163,127 155,122,85 125,75,31 117,65,17 105,56,18 109,65,35 103,58,25 90,49,22 82,44,23 58,42,38 53,40,37 51,35,33 48,37,32 46,35,32 30,25,24
10,9,12 10,9,12 10,10,10 12,7,6 88,59,37 91,58,33 93,57,28 91,52,24 165,121,70 155,109,50 196,153,97 235,204,151 241,216,159 242,222,161 69,61,117 32,43,126 11,25,105 6,18,112 33,49,128 19,35,114 2,17,101 23,42,120 11,48,95 14,66,90 0,54,74 12,65,86 0,58,76 2,62,81 0,60,78 1,58,81 2,59,82 8,66,86 16,74,94 16,72,92 6,62,82 12,72,89 6,69,87 7,70,88 4,56,73 100,90,50 213,169,87 196,153,68 245,205,130 225,183,104 200,157,72 218,175,88 225,183,100 209,168,82 210,167,91 206,162,84 245,201,123 255,226,155 207,174,97 210,166,86 223,176,99 191,147,65 204,160,80 210,166,88 224,191,123 227,206,152 216,195,143 200,178,131 166,143,103 193,171,124 229,207,142 231,207,143 237,213,151 240,218,155 246,221,162 255,218,147 57,51,117 210,166,99 254,224,168 251,227,165 251,226,167 247,223,161 248,224,162 254,225,162 192,151,79 252,219,153 255,218,161 255,210,153 238,219,155 236,223,160 245,221,157 251,222,161 247,218,155 254,224,168 246,218,162 238,222,168 223,210,158 240,215,156 255,225,169 255,221,164 243,214,161 250,221,168 238,222,166 233,218,167 221,201,153 205,185,137 189,169,123 229,209,163 178,161,110 241,222,167 135,114,91 214,192,158 206,181,151 188,169,146 157,128,104 228,206,172 132,97,82 157,137,105 212,186,147 194,168,129 159,124,88 132,87,39 119,65,15 110,57,14 122,78,40 88,49,19 99,58,29 104,59,38 56,40,27 52,34,29 49,36,33 48,35,28 46,35,30 30,25,27
10,9,12 10,9,12 10,10,10 14,9,8 82,53,31 90,57,32 89,52,26 94,55,27 174,130,79 155,107,49 201,158,102 228,197,144 240,215,158 243,218,161 63,59,120 24,37,122 15,32,106 9,23,114 31,47,128 26,42,121 9,25,106 13,29,110 23,67,103 16,67,89 1,57,77 5,61,81 2,58,76 1,59,77 4,62,82 0,58,78 0,57,80 6,64,84 7,67,86 8,68,87 6,64,84 7,70,88 3,66,84 8,71,89 5,57,72 112,95,46 215,171,89 255,218,148 213,171,88 213,168,79 201,154,73 215,172,85 221,177,95 209,166,81 244,204,138 245,206,137 210,167,80 190,148,54 195,150,57 211,168,83 255,224,158 187,150,65 182,138,56 212,167,92 226,192,129 226,205,151 212,193,140 198,176,129 167,144,104 193,171,126 229,207,144 232,208,144 238,213,154 240,217,157 246,224,161 255,218,142 67,61,127 205,160,96 253,225,169 252,228,166 254,227,166 246,222,160 246,222,160 247,223,159 252,225,162 246,224,157 231,181,121 240,194,135 251,220,158 254,209,147 247,161,111 254,219,154 244,203,144 248,197,142 202,154,100 190,176,122 185,102,53 232,203,152 241,224,173 238,205,157 208,194,149 255,215,170 206,178,140 193,101,64 255,216,159 178,134,81 241,170,128 241,222,169 198,178,128 178,168,130 236,216,168 240,219,165 242,210,164 218,113,81 224,209,169 193,179,134 223,194,161 176,127,91 216,189,146 195,172,130 167,132,96 135,87,40 123,68,16 122,65,23 107,58,20 103,64,32 108,62,32 91,43,18 53,37,22 53,35,30 52,36,32 47,36,29 48,35,28 33,26,29
10,9,12 10,9,12 10,10,10 15,10,9 87,56,35 92,59,34 92,55,31 98,59,31 181,134,82 160,114,55 202,161,104 226,195,142 238,213,156 240,217,159 57,56,116 23,36,123 16,33,107 6,20,111 19,34,118 24,38,116 6,21,107 8,23,109 33,76,107 10,66,86 0,53,73 0,55,75 1,57,77 7,60,79 4,60,80 3,61,81 4,62,82 10,68,86 9,69,88 10,70,89 7,67,86 7,70,88 0,62,80 7,70,88 5,57,72 114,95,42 193,156,75 252,219,153 188,149,65 195,150,59 206,159,78 219,176,89 238,194,112 198,154,74 255,219,157 255,223,158 190,148,65 239,196,109 213,171,81 199,155,77 250,219,157 242,207,124 219,176,91 220,178,99 226,192,129 224,203,149 212,193,140 199,177,130 165,144,103 193,171,124 230,208,145 234,210,146 237,213,151 241,216,157 246,223,163 255,222,146 63,57,121 194,153,83 253,224,171 251,227,165 252,228,164 248,224,162 245,221,159 247,223,161 251,227,165 240,223,156 245,173,123 233,183,123 255,218,159 225,170,116 255,176,134 239,203,141 233,197,139 249,220,159 255,211,159 187,100,59 255,221,168 245,213,156 252,230,181 192,181,137 252,223,170 197,106,64 227,217,175 245,220,172 249,217,162 245,214,161 171,154,105 248,216,172 166,123,78 238,205,168 182,134,87 240,215,169 165,139,100 255,182,143 218,217,181 196,153,118 91,83,47 165,104,68 216,193,153 206,183,143 173,138,100 138,90,43 127,68,20 126,66,23 120,70,28 106,67,37 96,50,20 91,43,18 58,39,25 53,35,32 51,35,31 46,35,30 48,35,28 35,25,29
10,9,12 10,9,12 11,10,13 21,14,14 83,52,31 93,59,37 92,54,33 99,60,30 177,131,76 158,111,50 199,159,105 224,193,140 238,212,158 239,216,156 52,51,115 19,32,119 16,33,107 6,20,111 12,28,109 19,34,107 7,20,105 3,17,106 25,69,93 11,67,87 0,52,72 0,58,78 5,58,79 10,63,84 6,61,84 7,65,85 7,65,85 17,75,95 7,65,85 8,68,87 4,62,82 5,68,86 0,59,78 8,68,87 3,59,77 117,93,40 242,207,140 210,177,111 214,176,98 215,173,81 207,160,81 215,172,87 202,160,70 210,168,78 192,151,63 191,150,62 229,187,97 201,160,74 203,161,71 248,205,120 206,165,79 206,167,85 185,144,56 195,149,65 230,195,130 228,204,151 214,193,141 200,178,131 168,146,108 192,170,123 230,207,147 229,207,142 233,209,145 241,216,157 243,224,160 255,227,150 64,57,126 194,154,77 247,222,163 251,227,165 250,226,164 253,229,167 243,219,157 248,223,164 246,222,160 244,220,158 247,218,157 255,226,165 254,225,164 246,223,163 251,229,164 245,214,154 245,217,159 240,217,157 245,220,163 237,213,151 246,219,158 252,221,161 255,189,141 235,217,175 228,218,169 152,132,86 178,153,105 211,140,98 255,209,157 245,230,179 189,147,95 198,107,65 255,219,166 180,112,67 234,219,158 242,223,159 177,98,52 163,148,112 152,138,109 255,204,168 226,199,163 182,113,77 220,198,162 210,186,149 183,150,111 134,89,41 128,68,16 125,64,17 115,65,21 122,86,57 95,56,26 87,42,19 60,39,26 50,37,34 48,35,28 46,33,28 47,36,29 40,30,34
10,9,12 10,9,12 11,10,13 29,20,16 93,59,37 94,61,36 94,57,33 91,53,18 168,122,63 162,116,50 201,161,107 228,197,144 239,213,161 242,214,156 47,49,117 13,25,115 30,45,120 7,19,111 9,23,101 21,37,103 10,24,104 3,20,108 17,64,90 8,61,80 2,58,76 0,55,70 2,60,78 11,67,87 9,64,87 11,69,89 9,67,87 15,73,93 4,62,82 13,71,91 1,59,79 1,64,82 0,55,74 3,61,79 8,60,77 139,122,71 215,175,100 251,201,116 255,224,153 190,151,69 202,156,72 213,167,81 218,176,95 255,220,153 200,158,68 198,157,69 255,223,158 214,177,92 188,150,61 253,214,153 194,152,69 215,177,113 195,157,79 211,169,88 225,190,123 231,207,154 215,194,142 199,177,130 168,146,108 192,170,123 229,206,146 230,208,145 230,206,144 241,217,155 245,223,160 254,217,144 68,55,119 192,150,71 250,225,166 254,226,168 251,229,166 250,226,164 251,227,165 249,227,164 245,220,161 240,222,162 190,112,66 255,210,153 255,237,171 255,219,167 224,176,118 255,220,164 234,171,120 255,217,164 247,219,163 221,177,124 243,216,155 223,169,119 237,201,143 250,221,170 247,218,155 245,217,159 237,223,165 246,222,167 243,220,160 254,229,172 242,224,164 244,226,164 244,219,162 241,216,157 246,219,156 240,213,152 241,213,157 246,217,164 235,214,162 228,209,170 235,225,185 236,207,158 227,203,166 208,192,148 188,157,120 131,86,38 145,86,27 123,63,13 109,56,11 138,102,71 104,57,23 101,53,24 64,42,22 50,37,32 50,37,30 47,34,27 48,35,28 40,30,34
10,9,12 10,9,12 12,11,14 39,28,23 94,61,36 94,61,34 95,60,33 92,51,20 165,118,55 162,116,50 203,167,109 231,201,145 239,213,159 239,216,158 42,47,125 11,21,109 34,46,122 7,19,111 9,23,103 34,50,118 29,44,128 2,22,106 5,57,81 10,58,81 4,60,80 0,54,74 5,61,81 6,64,84 10,68,88 17,73,93 15,68,87 13,69,89 0,55,75 6,64,84 0,59,78 0,57,75 0,56,75 6,64,84 8,62,78 150,139,93 255,226,157 196,157,73 250,221,156 230,196,126 202,158,78 220,174,90 226,189,118 253,226,165 247,213,141 245,211,141 251,227,172 213,178,111 255,224,153 250,228,165 226,194,123 244,219,162 244,216,148 204,168,90 230,195,128 230,206,151 214,193,139 200,178,131 166,144,106 192,172,124 228,205,145 228,205,145 236,212,150 243,219,157 245,221,159 255,216,141 70,55,113 194,151,77 250,226,173 254,230,168 248,224,162 247,222,163 251,227,165 248,223,164 246,224,161 248,223,166 255,212,157 239,186,131 252,221,161 255,218,159 255,200,143 214,179,114 255,178,122 246,203,145 242,222,161 228,197,135 248,207,146 239,212,147 255,217,168 253,187,137 223,145,94 205,164,103 255,205,153 251,184,132 244,212,155 193,134,86 255,214,156 221,137,95 178,114,68 255,215,162 255,211,157 222,155,107 240,200,148 233,197,146 185,136,85 188,131,87 178,135,90 210,171,128 232,207,163 218,191,148 194,161,122 134,86,41 138,77,16 123,68,14 120,64,17 151,117,87 106,57,17 99,54,19 71,44,26 48,35,28 49,37,25 46,36,26 50,34,28 42,32,33
10,9,12 10,9,12 10,10,10 47,34,27 89,55,33 94,59,34 95,58,34 99,59,25 162,115,52 162,115,52 203,168,112 229,201,145 242,218,163 237,218,163 42,44,126 4,17,104 32,46,124 6,18,110 5,18,105 40,56,126 34,50,131 0,25,91 8,64,84 10,55,74 11,62,82 4,57,78 11,67,87 10,66,86 11,69,89 12,68,88 14,67,88 15,68,89 0,54,74 6,62,82 2,58,78 0,60,79 0,60,79 0,59,78 13,65,82 163,149,106 252,225,160 205,173,98 253,226,165 242,212,145 204,160,80 214,170,90 217,182,115 252,224,166 247,215,144 246,211,144 250,230,169 212,177,112 255,225,156 252,224,168 222,189,123 244,221,163 250,216,153 205,166,93 230,194,132 227,201,149 215,194,140 200,178,131 169,148,107 194,174,126 229,206,146 232,209,149 238,214,152 243,219,157 241,217,155 247,210,137 71,56,107 188,146,81 253,229,174 250,231,167 250,225,166 249,227,164 251,228,170 252,225,189 208,157,102 240,225,176 244,218,166 242,227,164 238,207,145 226,191,124 224,194,125 222,196,128 237,213,149 245,211,148 243,214,151 241,214,153 255,217,158 242,206,146 244,215,150 235,190,128 252,222,155 214,168,109 246,215,151 224,173,116 255,215,162 192,117,70 246,207,146 235,154,104 200,140,88 255,201,144 246,183,130 249,177,129 252,215,160 239,211,153 255,184,140 194,116,70 205,144,97 219,159,120 234,207,164 219,192,149 198,165,126 140,92,45 143,75,12 121,59,3 140,82,29 159,123,92 103,54,14 98,51,17 74,43,24 55,40,31 49,37,25 50,38,26 51,36,27 44,32,34
10,9,12 10,9,12 13,11,12 55,43,33 91,58,33 89,52,28 95,55,30 100,57,22 162,113,48 163,117,58 206,171,117 228,199,146 243,219,164 235,219,165 35,39,122 5,17,109 33,49,126 5,19,112 5,18,105 31,46,119 14,33,113 15,41,85 60,65,41 157,117,26 59,81,74 7,55,76 12,65,86 8,68,87 19,75,95 13,69,89 7,60,81 17,70,91 0,53,73 4,60,80 0,55,75 2,60,80 2,62,81 0,63,81 20,74,90 179,162,123 252,225,162 203,176,103 255,226,168 238,208,141 199,157,76 211,168,83 214,179,112 253,225,167 246,211,144 247,212,145 249,226,166 209,176,108 255,223,154 247,222,163 221,185,123 245,222,162 248,218,151 200,160,85 226,187,126 230,204,154 218,194,143 198,176,131 168,146,108 192,172,124 228,206,143 232,209,149 236,212,150 239,217,154 243,221,158 248,217,153 76,62,104 156,120,69 251,227,172 252,229,169 255,228,165 250,230,169 249,232,185 240,225,178 255,164,48 240,156,73 225,208,169 251,220,158 224,193,129 221,183,105 196,153,79 199,159,84 228,187,119 202,164,86 208,168,91 210,169,97 211,174,101 208,171,98 213,174,103 209,172,101 209,175,101 201,164,93 209,175,105 235,200,133 229,196,128 244,207,138 243,210,144 248,219,154 242,214,146 249,221,153 250,223,158 239,212,147 244,215,154 243,219,153 245,216,155 249,219,163 254,225,174 249,217,171 226,201,155 217,195,148 197,165,123 142,94,47 132,68,8 134,69,12 125,65,13 156,115,84 106,55,18 106,57,21 81,45,23 55,39,24 51,36,27 54,39,28 54,39,28 43,30,27
10,9,12 10,9,12 13,11,12 63,48,37 94,59,32 96,59,33 89,49,24 111,67,29 160,109,44 167,121,62 210,180,124 229,203,149 240,216,161 238,216,169 31,34,124 0,11,108 36,52,131 5,19,112 4,20,101 18,35,109 7,21,99 77,68,60 223,170,59 250,192,94 140,110,64 48,59,48 18,66,89 10,68,88 15,70,93 11,68,91 0,55,75 9,65,85 0,53,73 0,57,77 0,54,77 0,58,80 3,62,84 0,64,84 19,71,86 180,163,124 252,228,166 209,180,108 254,225,164 232,202,133 206,164,81 210,166,84 219,185,122 253,225,167 244,211,143 251,218,150 248,228,167 211,179,108 255,224,154 251,228,168 226,192,129 245,222,162 250,220,153 196,158,82 225,186,127 232,206,154 217,193,142 201,179,134 169,147,109 185,165,119 229,207,144 230,207,147 237,213,151 240,216,154 243,219,157 244,214,147 78,64,106 133,95,58 250,227,169 253,230,170 254,234,173 255,225,165 248,174,99 187,140,106 195,142,119 255,162,30 244,225,168 182,172,130 235,204,140 224,182,101 218,174,92 175,143,70 244,218,164 240,206,147 243,213,146 245,218,153 246,210,148 205,168,95 209,170,90 195,153,72 211,173,86 198,153,78 217,179,103 205,171,97 216,178,102 194,152,73 197,153,75 198,156,77 214,170,88 225,176,97 213,169,91 212,168,90 210,167,93 207,169,93 213,175,111 213,162,93 212,168,97 202,168,109 240,208,164 227,197,153 196,166,122 146,103,54 119,53,5 127,59,14 130,67,18 141,102,63 121,71,25 116,63,20 92,51,22 56,40,27 51,36,27 49,34,23 48,33,24 46,33,28
10,9,12 10,9,12 8,9,12 74,55,41 95,60,33 93,56,30 89,52,28 108,64,22 159,109,47 168,125,67 214,183,130 234,209,152 241,215,161 239,221,177 27,30,120 5,13,111 32,48,127 2,16,107 9,23,105 11,28,102 21,30,102 162,123,43 236,159,56 224,149,86 250,164,98 252,181,126 39,64,79 12,68,88 10,65,90 12,62,87 6,57,77 13,69,87 7,65,83 0,60,79 0,56,79 1,58,81 2,62,81 3,66,84 18,65,80 197,180,133 254,229,172 216,183,115 254,227,164 230,200,131 199,155,73 210,166,86 222,192,125 250,226,162 245,214,150 246,215,153 248,228,169 209,176,108 255,223,156 250,228,163 225,192,126 247,222,165 251,222,157 195,161,87 225,191,128 229,205,152 217,195,146 202,180,135 164,145,108 186,166,118 229,206,146 231,209,146 238,214,152 240,216,154 243,219,157 250,220,151 80,66,110 123,86,62 250,229,177 254,232,169 250,230,171 238,228,188 180,136,98 174,152,146 253,171,79 113,126,127 240,220,170 82,129,118 240,211,148 213,169,91 185,142,55 255,224,162 245,224,170 248,219,156 189,155,81 226,192,118 208,165,91 189,147,64 214,171,84 189,147,64 199,157,76 137,94,47 108,74,31 199,171,131 241,212,161 194,157,86 214,174,99 196,152,72 209,161,75 218,176,93 201,167,93 247,218,153 252,223,162 210,171,98 245,216,165 198,161,88 232,193,124 202,167,100 238,216,169 226,202,151 203,171,127 158,116,64 132,66,14 128,62,7 132,70,14 131,89,49 126,70,23 115,58,14 93,50,15 54,39,28 51,36,27 50,35,24 51,36,25 48,35,28
10,9,12 11,10,13 10,11,16 79,58,43 94,61,34 94,57,31 90,50,27 117,72,28 164,114,54 178,137,78 219,194,137 237,213,158 243,217,163 236,220,187 17,23,110 3,14,111 31,45,123 2,14,104 15,26,107 5,19,97 23,29,100 171,111,18 255,153,15 255,199,104 255,199,133 198,103,42 58,75,79 23,75,90 18,66,87 20,60,81 32,68,82 27,68,82 12,63,83 6,62,82 1,58,83 0,58,82 6,63,86 1,58,81 23,66,79 208,188,142 255,232,173 218,188,119 254,227,166 231,198,132 196,154,73 204,165,83 229,199,132 250,223,160 246,212,142 247,212,145 250,227,167 207,173,103 255,227,157 250,228,163 234,201,135 249,221,165 249,220,155 193,161,86 224,188,126 229,203,151 217,195,146 202,180,135 167,148,111 183,163,115 226,203,143 232,210,147 240,216,154 240,216,154 243,219,157 251,217,147 70,57,105 109,72,48 249,228,174 255,227,176 251,230,174 255,171,63 180,119,114 206,141,77 83,114,99 123,134,119 68,132,145 63,119,121 240,218,173 211,167,89 206,162,80 244,213,151 246,213,147 254,221,155 232,194,118 202,162,71 205,162,75 188,144,64 204,165,85 226,182,104 136,93,46 104,61,28 105,59,20 100,60,24 124,91,52 195,161,98 255,225,153 190,143,64 211,163,79 206,162,80 196,153,66 215,173,83 225,183,102 247,212,145 240,216,163 228,188,122 197,153,73 207,171,95 236,214,165 229,205,152 209,177,131 165,121,70 139,74,12 147,82,22 138,73,11 130,85,39 120,62,11 111,54,10 100,54,17 57,40,32 51,36,27 50,35,24 48,36,26 45,33,21
