7,58,80 7,58,80 4,55,77 3,56,77 5,58,79 6,59,80 5,58,79 8,61,82 7,60,81 6,59,80 7,60,81 0,55,75 2,60,80 7,60,81 10,63,82 0,52,71 16,59,70 107,112,92 172,135,62 247,213,143 211,172,103 196,155,83 202,159,83 208,164,93 202,159,83 209,166,90 218,174,94 185,142,57 192,153,80 241,203,139 195,160,93 194,159,92 239,207,152 222,188,127 222,185,114 179,139,62 203,164,93 204,169,104 202,167,102 185,145,81 210,186,133 208,183,135 190,169,126 160,140,108 110,86,64 200,178,129 202,179,119 228,205,145 237,215,152 240,218,155 244,222,159 247,223,161 250,226,164 250,228,165 252,228,166 252,228,166 255,227,170 248,211,128 217,160,73 255,210,89 255,209,90 255,200,84 229,164,57 221,176,101 251,226,167 200,161,102 232,161,70 233,168,77 222,165,94 216,156,113 215,163,113 234,174,122 247,177,117 237,156,57 221,152,71 176,130,73 193,135,53 198,143,62 181,135,67 220,179,132 238,200,163 236,213,173 73,76,137 71,74,135 173,151,159 105,102,160 80,80,135 226,203,163 200,167,117 181,147,106 216,163,81 203,145,63 251,215,157 245,222,164 197,145,74 212,145,79 195,135,67 216,163,97 249,217,171 241,214,167 237,212,168 242,209,161 193,137,61 206,147,72 186,133,65 184,138,81 149,116,77 206,182,149 195,172,141 192,169,138 168,133,95 122,70,22 115,65,21 98,50,7 97,52,17 100,56,30 100,54,24 92,50,28 53,36,26 50,37,34 49,36,31 48,35,30 49,36,31 47,36,33 34,26,32 38,29,40 42,34,40 43,35,41
7,58,80 7,58,80 2,53,75 3,56,77 6,59,80 7,60,81 4,57,78 6,59,80 7,60,81 6,59,80 7,60,81 0,57,77 2,60,80 6,57,77 11,62,82 1,54,73 14,60,70 104,107,85 220,181,110 218,184,121 227,190,121 196,155,83 203,163,88 203,163,88 205,163,84 209,167,88 196,152,70 197,152,63 230,198,125 234,205,144 202,169,90 195,154,66 187,152,69 186,149,68 187,148,66 196,158,82 221,182,121 192,155,84 183,142,72 185,145,81 211,187,134 208,183,135 190,169,126 159,139,107 112,88,66 205,183,134 180,157,97 229,207,144 239,216,156 240,217,157 245,223,160 248,224,162 251,227,165 251,229,166 252,229,169 253,229,167 255,226,163 234,189,114 255,218,91 215,157,77 255,211,86 255,208,82 220,157,56 243,188,89 236,197,128 252,221,159 255,225,169 250,222,164 213,175,125 186,156,128 210,176,156 178,143,130 203,150,93 232,161,65 213,157,81 206,150,74 192,137,56 199,143,67 219,163,87 222,177,131 226,195,142 243,218,161 77,74,130 183,179,192 243,188,89 132,112,163 137,138,197 243,222,170 218,177,132 194,149,105 196,144,82 219,165,88 189,146,90 249,219,173 228,162,78 238,175,126 235,171,125 232,168,124 222,170,97 224,162,81 246,208,162 243,211,165 193,137,63 180,123,52 183,126,57 166,113,45 205,163,111 206,182,149 202,177,147 196,171,141 178,143,107 126,71,19 117,62,17 121,68,25 104,52,20 99,60,30 100,55,22 91,46,23 58,38,31 50,37,34 48,35,30 48,35,30 48,35,32 50,39,36 39,29,33 42,34,40 47,38,49 47,38,49
7,58,80 7,58,80 4,55,77 3,56,77 6,59,80 6,59,80 4,57,78 6,59,80 6,59,80 6,59,80 6,59,80 0,57,77 2,60,80 4,57,76 8,59,79 3,55,79 14,57,70 102,106,89 220,185,118 192,153,80 194,154,79 215,175,100 203,163,88 201,161,86 203,161,80 210,168,87 202,158,78 204,158,74 220,187,121 204,173,109 219,188,110 193,156,73 221,182,109 211,175,99 193,156,75 227,192,125 229,199,143 195,161,87 179,140,67 187,147,83 210,186,133 208,183,135 190,169,126 161,138,107 113,89,65 199,177,132 192,169,111 228,206,143 236,213,153 240,217,157 243,221,158 248,224,162 250,226,164 251,227,165 253,229,167 251,226,167 218,182,94 245,193,106 255,212,100 249,183,83 255,198,83 255,196,80 243,180,77 247,185,77 255,196,94 234,174,79 217,173,95 203,178,130 199,165,133 245,175,117 228,177,140 223,170,127 233,216,179 183,144,87 219,158,79 243,165,45 186,128,64 183,144,83 114,86,86 216,175,128 246,217,164 247,218,165 157,153,189 113,111,149 214,177,124 114,95,99 108,116,175 243,224,171 253,217,168 222,179,130 222,176,137 178,138,86 205,150,78 176,125,70 214,149,71 219,168,129 223,169,133 217,163,125 180,135,100 199,130,47 214,155,78 246,208,160 203,147,73 189,130,57 193,136,65 182,127,55 187,135,64 215,183,141 205,177,148 203,175,146 191,158,121 116,60,11 112,54,3 112,57,5 122,68,30 110,69,42 99,53,23 94,49,26 62,38,32 49,36,33 48,35,30 48,35,28 49,37,27 46,33,26 39,29,30 49,34,42 53,37,50 56,40,53
1,62,76 4,61,74 4,54,79 3,55,79 6,58,82 4,57,78 4,57,78 9,55,79 5,58,79 6,59,80 6,59,80 1,57,77 4,60,80 1,57,75 6,59,78 1,56,79 19,64,79 128,136,122 231,202,139 208,171,100 198,161,90 234,205,140 201,163,97 208,169,98 197,154,78 196,152,74 211,171,94 237,196,126 199,161,85 210,172,96 187,152,71 208,170,94 203,167,91 203,166,85 184,146,68 208,178,109 213,182,118 213,178,111 185,148,79 188,148,82 198,174,119 208,184,133 190,170,124 160,140,108 113,92,67 199,177,132 196,171,114 223,200,140 232,209,149 238,215,155 243,221,158 245,223,160 247,225,162 248,224,160 250,226,164 253,228,169 255,223,152 255,243,143 255,232,94 250,188,89 255,204,96 255,204,95 249,188,84 244,181,78 249,184,75 223,164,71 102,78,96 85,88,135 149,143,138 234,170,124 190,139,115 180,144,124 182,138,85 185,138,77 187,134,66 182,134,76 186,143,94 87,82,121 89,84,113 239,219,169 244,220,165 242,218,163 91,90,134 65,73,159 195,172,143 128,117,151 66,75,147 229,214,163 244,223,169 244,223,171 170,145,128 79,76,119 198,138,70 218,143,57 217,154,80 215,171,141 219,171,144 220,176,148 217,164,121 206,144,45 198,137,51 157,112,50 193,138,57 190,128,52 198,139,66 193,136,65 190,135,63 183,137,78 211,183,145 205,180,150 195,163,131 129,76,31 130,70,18 118,59,11 114,61,20 121,80,53 93,45,16 99,53,27 70,45,28 47,36,33 48,35,28 47,34,27 48,35,28 51,35,31 43,33,34 52,37,45 57,41,54 60,44,57
81,80,73 23,52,68 6,54,75 3,55,79 6,58,82 4,57,78 3,56,77 9,55,79 5,58,79 6,59,80 6,59,80 1,57,77 5,61,81 3,59,77 5,61,79 0,53,76 18,63,78 126,137,122 233,205,149 208,176,105 223,190,124 234,207,144 219,184,119 209,170,99 197,154,78 194,154,79 195,161,87 240,206,143 199,164,97 201,164,91 216,183,117 227,194,128 201,168,91 203,165,87 221,186,119 196,166,97 203,165,99 171,135,73 175,140,73 185,145,79 198,174,119 208,184,133 190,170,124 161,142,107 117,96,69 198,175,133 182,156,102 222,199,139 233,210,150 240,218,155 244,222,159 247,225,162 247,223,161 250,223,162 250,226,164 252,225,164 233,191,108 255,219,103 255,238,108 255,241,121 255,209,86 255,209,94 255,195,96 255,194,93 198,161,108 86,73,110 53,71,140 75,94,156 160,163,172 224,169,126 192,143,107 157,174,207 85,84,119 142,128,143 161,138,125 134,115,122 72,79,143 85,73,105 247,221,169 244,222,159 244,219,160 242,219,159 84,83,125 129,141,190 206,200,207 207,206,211 62,68,139 212,195,160 247,223,168 244,221,163 242,191,124 142,73,58 78,77,123 182,143,104 211,155,81 204,150,91 229,174,133 226,172,134 224,173,136 115,105,123 156,130,109 194,145,78 207,146,65 200,139,60 194,135,58 192,136,62 189,134,64 228,191,138 214,187,151 206,182,147 197,165,131 146,94,46 116,56,4 120,61,13 119,66,23 133,93,59 110,65,30 110,60,27 82,51,32 52,39,36 47,34,29 47,35,25 45,34,29 50,34,30 43,33,34 54,39,47 59,44,54 62,47,57
161,110,82 94,68,54 7,52,79 3,55,79 6,58,82 5,58,79 4,57,78 6,57,79 6,57,79 7,58,80 7,58,80 1,57,77 4,60,80 5,61,79 8,64,82 0,52,75 18,63,78 126,137,122 238,213,156 217,189,121 231,204,143 239,212,151 234,203,141 209,170,99 198,155,79 196,156,81 220,190,121 234,209,150 238,211,150 200,167,99 239,212,151 236,207,146 217,185,114 196,162,90 224,195,132 210,181,118 175,141,71 210,179,117 195,164,102 189,145,76 196,175,121 208,187,135 192,172,126 162,143,108 120,99,74 195,170,126 213,187,133 219,196,136 232,209,149 240,218,155 244,222,159 249,227,164 247,225,162 248,224,162 252,224,166 249,221,163 253,209,138 255,219,107 255,227,102 255,231,108 255,211,91 255,196,88 255,201,93 239,186,104 67,73,133 56,72,142 51,71,142 53,74,140 161,180,229 164,171,196 156,164,192 138,154,206 51,71,142 52,72,145 56,71,146 68,74,145 123,107,132 74,67,118 234,209,152 242,223,159 243,220,162 243,221,158 124,119,146 111,115,171 67,72,164 62,76,156 89,98,150 182,165,141 246,221,164 244,221,163 243,197,131 245,108,11 177,90,49 74,71,125 60,70,133 74,76,130 184,162,144 217,170,136 206,161,126 48,63,120 49,64,139 72,66,110 204,148,83 203,142,63 193,132,51 202,143,66 192,138,63 198,154,87 220,192,154 215,188,154 204,172,138 140,91,42 124,61,10 135,74,27 111,57,9 134,94,58 94,48,9 100,50,17 82,48,28 45,34,29 46,33,28 48,35,30 47,34,27 48,36,26 44,34,38 54,39,47 61,43,54 65,47,58
220,145,98 122,81,52 5,56,87 3,55,79 6,58,82 5,58,79 4,57,78 6,57,79 6,57,79 7,58,80 6,57,79 0,55,75 2,58,78 5,61,79 8,64,82 0,53,76 18,63,78 126,137,122 240,214,162 217,188,127 232,205,144 239,214,155 236,207,146 211,172,103 200,160,85 195,157,81 223,194,131 235,212,154 233,210,152 210,181,116 239,215,153 241,214,153 216,186,119 196,163,95 239,211,153 239,212,151 203,172,108 232,204,146 222,194,138 204,158,88 196,175,123 209,188,136 193,173,127 165,143,109 119,100,75 192,166,125 236,210,156 218,195,137 232,209,149 240,218,155 245,223,160 247,225,162 247,225,162 250,226,164 251,226,167 251,226,167 255,215,112 255,223,103 255,231,100 255,213,90 255,196,76 255,200,87 254,193,87 161,138,137 61,74,145 53,71,140 63,84,159 52,74,146 54,76,148 51,69,136 45,63,130 48,68,141 51,68,142 53,69,139 69,80,122 111,110,113 64,56,114 57,58,119 229,203,153 244,220,158 244,218,166 241,216,159 104,99,126 86,86,125 112,91,119 173,159,172 136,137,156 149,133,127 245,220,163 246,223,165 245,203,138 239,108,6 252,106,9 187,161,149 77,75,126 52,68,145 84,98,150 176,174,196 184,169,179 47,65,134 45,66,143 46,62,143 69,65,101 183,132,63 218,157,71 211,150,66 198,137,58 197,143,68 229,195,150 222,195,161 213,181,147 150,100,54 136,70,18 126,66,16 117,61,12 129,87,49 107,58,20 107,58,22 82,42,17 48,33,24 48,35,28 48,35,28 48,36,26 50,38,28 47,35,37 58,40,49 63,45,54 69,51,60
219,138,86 123,87,58 3,64,76 7,56,61 18,71,81 14,58,82 11,56,83 10,56,80 10,55,82 10,56,78 6,57,77 0,53,74 3,56,77 3,56,77 8,64,82 3,58,81 21,61,80 124,132,120 237,211,159 212,188,126 234,206,148 239,214,155 236,205,145 210,171,98 203,158,83 201,158,82 218,191,126 237,213,158 236,213,155 210,181,116 239,214,157 240,215,158 218,188,121 201,169,98 240,211,150 231,208,150 205,178,117 229,204,147 224,198,144 199,160,89 196,172,117 209,188,136 193,173,127 163,144,109 119,102,76 179,156,114 225,201,148 225,202,144 233,211,148 240,218,155 245,223,160 247,225,162 247,225,162 252,228,166 254,231,171 255,225,167 255,199,103 255,210,106 255,218,91 255,229,105 255,209,85 250,189,85 225,172,59 75,74,134 49,74,143 49,69,140 50,70,141 47,69,139 45,70,141 48,68,141 51,68,142 55,68,137 66,83,114 75,123,133 37,131,143 97,116,110 177,125,104 88,66,115 217,185,139 244,219,162 245,221,166 243,220,162 126,111,121 81,80,155 244,181,78 255,180,39 154,150,163 139,132,142 244,219,162 245,220,163 247,211,149 243,112,10 247,109,3 184,158,162 176,164,176 107,96,130 62,73,144 55,72,146 54,71,145 50,66,145 45,66,145 74,93,169 51,69,152 87,77,78 193,135,53 198,137,58 202,140,59 208,149,72 217,173,106 222,194,156 212,183,148 152,104,59 130,64,12 137,71,21 135,77,26 114,66,23 102,53,17 105,51,17 95,48,25 49,32,22 52,37,28 51,36,27 51,36,25 51,36,25 46,34,34 57,40,43 64,47,53 70,53,59
204,149,106 141,97,67 99,90,84 108,102,107 120,101,119 54,72,89 99,73,61 86,70,55 62,67,75 17,54,65 1,57,77 0,51,72 1,53,77 1,54,75 6,61,84 3,58,81 14,54,73 118,129,118 237,211,159 212,190,127 234,206,148 239,214,155 232,201,141 209,171,95 203,159,81 202,159,83 218,192,124 238,214,159 237,214,156 212,183,118 239,214,157 240,215,158 218,188,121 201,169,98 237,208,147 231,207,152 201,177,115 228,204,149 225,201,146 197,160,89 193,170,112 207,186,134 193,173,127 166,147,112 122,105,81 169,143,102 226,202,149 224,200,145 233,210,150 240,218,155 244,222,159 246,224,161 246,224,161 249,227,164 252,227,168 252,227,168 255,229,163 255,223,120 255,230,107 255,224,103 255,220,99 248,190,108 254,212,120 89,78,114 169,138,128 138,117,113 62,66,118 53,68,141 64,67,130 82,70,84 149,81,45 230,111,25 37,133,133 89,147,139 73,125,140 119,130,115 226,140,21 146,95,56 198,165,117 244,219,162 244,220,165 244,221,163 139,129,130 145,125,164 247,193,118 228,182,143 107,119,170 124,123,138 243,220,162 244,220,165 250,219,157 247,130,21 250,129,6 177,149,140 170,169,186 79,73,94 75,134,137 57,91,107 58,71,130 57,67,130 101,92,107 98,93,132 42,65,146 50,68,137 191,135,70 203,151,60 222,162,76 222,162,71 202,148,69 213,183,139 212,183,148 153,104,64 130,63,13 130,63,11 125,65,13 107,57,13 108,57,20 104,53,16 102,54,27 55,36,24 51,36,27 51,36,27 51,36,27 51,36,25 45,32,25 58,41,42 65,48,51 72,55,58
212,147,90 194,134,84 183,132,106 164,133,121 138,92,105 107,107,117 187,129,103 179,131,104 147,127,118 45,74,92 21,73,97 5,58,79 4,56,82 3,55,81 5,60,85 2,57,82 11,53,71 117,127,119 239,213,161 213,189,127 234,206,148 239,214,155 234,203,143 207,169,93 203,159,81 202,159,83 218,192,124 238,214,159 237,214,156 214,185,120 239,214,157 240,215,158 218,188,121 201,169,96 238,208,150 232,208,153 201,177,115 229,203,149 225,201,146 196,159,88 189,166,108 206,185,133 194,174,128 167,148,113 124,107,83 161,135,94 222,198,143 212,188,133 231,208,148 240,218,155 243,221,158 247,225,162 250,228,165 250,228,165 251,226,167 251,227,165 255,223,154 255,209,98 255,204,85 255,217,96 255,220,99 252,208,141 248,211,130 210,178,162 241,176,121 230,175,130 133,110,121 128,132,163 120,102,113 235,184,88 252,147,23 244,106,0 66,122,111 62,76,69 113,131,118 118,136,121 226,146,34 236,163,61 188,155,105 244,219,162 244,221,163 245,221,159 157,150,134 202,177,178 242,182,89 225,179,111 80,91,158 86,85,127 242,221,165 243,222,168 255,225,165 245,130,23 246,122,0 182,144,125 174,168,175 143,100,83 36,135,139 42,127,131 107,134,146 122,114,149 209,169,135 212,177,178 50,71,150 40,61,140 167,126,69 207,153,63 209,152,67 205,146,55 218,164,85 229,197,153 213,184,149 161,112,72 125,58,10 125,58,8 122,62,12 116,64,16 118,67,28 110,60,18 101,54,22 52,33,21 51,36,27 52,37,28 50,35,26 51,36,25 46,34,24 58,41,42 68,51,54 73,56,59
243,158,64 243,157,66 236,156,70 222,139,99 192,120,99 170,111,106 202,146,120 200,151,142 78,107,152 44,99,167 54,97,165 45,94,157 41,91,145 39,88,120 17,72,97 3,60,83 5,52,67 109,121,112 242,220,157 215,188,123 234,206,148 239,214,155 238,207,147 203,165,89 202,158,80 203,160,84 218,192,124 238,214,159 237,214,156 217,188,123 239,214,157 239,214,157 218,187,123 201,169,94 241,211,155 235,211,156 202,177,118 230,206,151 224,200,147 193,156,85 185,162,104 205,184,132 197,177,131 167,148,113 124,107,83 154,128,89 218,194,139 158,134,79 232,209,149 240,218,155 243,221,158 247,225,162 249,227,164 248,228,167 252,228,166 252,227,168 255,217,132 255,230,107 255,198,84 255,226,121 255,201,92 255,227,174 250,221,170 227,174,131 228,180,133 214,164,118 234,184,140 166,173,187 68,72,116 237,156,22 255,157,28 244,103,0 97,80,100 57,56,118 64,64,90 139,134,102 199,125,102 189,121,81 172,141,102 244,219,160 244,221,163 245,219,165 189,176,155 83,82,126 150,114,134 231,181,119 107,119,172 73,73,141 245,221,166 243,219,168 250,220,162 250,144,36 255,146,13 187,139,110 184,164,155 234,113,19 58,139,144 78,152,146 63,141,134 185,159,163 229,172,130 227,167,124 53,69,137 38,62,148 92,72,63 201,149,78 203,149,72 201,149,76 189,138,62 237,205,163 218,189,154 176,130,89 141,75,23 148,82,30 128,61,13 128,68,16 120,67,26 116,61,16 102,56,19 52,33,21 51,36,27 50,35,24 51,36,27 51,36,25 50,36,22 56,40,38 69,52,55 76,59,62
242,166,32 246,170,34 248,173,34 243,142,63 211,142,109 190,124,121 169,155,179 137,145,177 46,111,187 51,107,197 149,119,173 52,100,189 47,102,170 63,102,180 58,105,178 44,93,156 50,98,150 103,128,152 232,206,165 215,186,133 229,206,146 239,214,155 239,208,148 200,164,88 199,157,78 204,161,85 220,192,124 237,213,158 238,214,159 216,187,124 239,214,157 239,214,157 218,187,123 201,169,94 241,211,155 238,212,158 203,175,117 231,205,151 225,201,148 196,159,88 182,157,100 203,182,130 195,175,129 171,149,115 127,108,83 138,114,77 219,195,140 208,184,129 235,212,152 239,217,154 243,221,158 245,223,160 247,225,162 250,228,165 251,229,166 252,230,165 255,217,118 255,230,101 255,225,116 255,226,125 206,165,104 253,231,166 253,228,169 243,182,135 250,186,140 211,164,114 192,163,143 161,174,193 73,61,118 243,176,37 255,160,29 248,96,0 78,62,91 88,125,103 67,134,139 115,85,98 130,72,50 152,86,29 154,123,84 246,221,164 246,221,164 246,220,166 203,189,144 130,107,134 245,159,93 211,127,65 190,158,142 79,84,149 249,225,172 244,218,166 246,219,158 235,139,28 239,120,0 185,140,92 178,168,169 201,103,41 182,157,82 221,160,56 161,154,97 67,61,105 219,167,135 246,178,135 109,89,138 44,65,144 139,130,124 178,147,96 192,146,76 214,169,105 221,160,81 238,200,150 218,192,153 186,145,100 120,55,0 127,61,6 137,70,18 146,84,26 125,75,33 125,66,20 109,55,19 60,39,28 52,37,26 51,36,25 50,35,24 51,36,25 50,33,23 55,37,34 71,52,54 78,59,61
233,173,78 235,173,76 238,168,67 231,162,79 227,159,69 166,152,152 131,144,201 102,140,202 56,107,199 66,113,211 161,108,165 52,104,202 46,107,205 44,103,192 86,117,191 133,121,180 54,114,201 108,129,204 156,157,187 150,153,160 203,185,164 214,195,168 218,191,157 195,160,106 195,155,89 206,166,91 216,185,121 240,215,158 235,211,158 218,187,127 239,214,157 236,216,157 220,191,126 200,168,93 240,210,154 233,209,154 208,181,120 230,205,148 226,202,151 196,162,92 181,154,93 205,181,130 194,174,128 171,149,111 133,112,87 128,107,66 216,195,139 209,186,128 233,210,150 240,217,157 242,220,157 247,225,162 251,229,166 252,230,167 253,231,168 253,231,164 255,215,109 255,212,86 247,197,94 255,221,118 254,231,173 252,230,167 251,227,163 238,151,90 199,69,27 157,93,76 176,170,177 174,165,159 76,61,108 255,178,43 255,163,39 250,98,0 90,137,126 40,144,146 63,136,137 142,144,129 50,52,118 53,52,114 133,103,86 245,221,168 249,221,163 247,220,159 225,214,168 193,136,117 244,144,69 255,187,107 230,120,37 85,87,139 243,223,164 240,220,159 235,221,165 232,117,27 234,118,2 204,128,88 164,170,198 60,49,126 200,139,25 255,157,0 195,128,16 47,53,111 219,154,99 204,66,31 175,102,90 94,88,122 232,214,170 234,214,166 202,162,98 210,170,106 205,144,58 221,180,121 222,196,157 197,159,111 134,68,13 142,71,16 150,80,20 141,77,10 143,97,58 111,54,10 103,53,11 69,45,23 54,40,26 51,37,23 50,36,22 50,35,24 49,33,27 51,35,31 73,55,52 81,60,58
206,190,105 207,188,104 213,186,102 208,179,105 219,170,101 174,177,144 173,171,153 164,164,159 142,146,159 150,144,149 113,133,159 85,119,174 89,120,176 47,109,200 144,118,175 94,125,197 47,108,206 42,104,199 38,107,204 110,121,179 167,136,184 103,129,205 115,130,189 124,133,176 165,144,163 204,158,142 209,179,151 218,202,185 216,201,181 233,172,125 242,190,142 238,215,157 221,192,127 196,164,89 238,210,154 231,210,156 213,184,123 232,207,150 229,200,147 197,163,93 181,154,93 205,181,130 194,174,128 172,150,112 132,111,86 122,100,62 221,201,142 224,200,145 235,212,154 239,216,156 244,222,159 246,224,161 249,227,164 253,231,168 252,230,167 252,230,165 255,222,105 255,231,108 255,224,151 255,221,148 251,229,166 252,228,166 251,227,165 218,114,52 211,55,8 176,82,57 185,164,162 205,142,89 73,55,96 244,171,41 255,178,52 252,103,0 99,135,120 102,131,129 78,78,117 93,140,129 53,53,119 73,55,105 103,80,79 243,222,166 249,220,167 245,221,166 236,221,174 204,146,111 246,135,59 253,183,105 250,137,44 96,87,154 249,228,176 243,224,160 236,222,168 227,120,32 110,77,127 222,126,50 183,174,187 117,53,52 78,144,143 43,139,141 26,130,148 48,55,106 224,177,127 212,62,6 188,70,26 243,217,167 243,217,165 239,215,164 193,162,109 220,181,120 196,136,48 224,179,115 226,199,163 205,169,122 139,71,10 135,59,0 146,70,12 146,78,8 152,109,64 122,63,17 109,52,8 76,45,24 50,36,22 54,40,26 52,38,24 49,34,23 49,33,27 46,33,28 72,56,52 81,60,58
194,181,120 202,187,124 205,188,123 205,186,118 205,187,114 206,187,123 203,183,122 190,183,126 191,180,134 189,181,131 181,176,135 166,156,160 118,129,158 98,120,192 105,127,197 60,116,204 52,110,202 65,109,199 62,103,194 127,128,199 65,105,192 43,108,211 44,109,214 43,106,224 143,108,150 211,127,151 71,112,203 67,120,207 107,135,201 228,146,142 242,210,155 236,216,157 222,193,128 196,164,89 238,208,152 232,208,153 209,180,119 231,206,149 229,203,151 199,165,95 181,154,93 205,181,130 194,174,128 173,151,113 129,110,85 107,88,49 215,192,134 225,201,148 216,193,135 238,215,155 244,222,159 246,224,161 247,225,162 251,229,166 254,232,169 249,229,168 255,229,106 255,221,104 251,227,165 252,227,168 253,231,168 253,229,165 251,226,167 207,80,23 214,51,9 181,83,55 177,166,175 163,170,182 76,58,95 239,173,45 255,166,39 255,103,0 162,118,106 65,57,94 92,116,108 148,128,138 84,65,120 225,160,69 86,68,79 245,222,164 246,220,166 244,220,167 237,223,165 152,138,162 255,154,81 255,189,119 243,148,69 110,101,166 240,219,178 244,220,165 243,219,166 207,144,77 110,78,94 164,94,86 63,55,140 255,101,0 107,138,128 28,134,153 14,128,151 40,51,91 188,151,127 216,77,4 207,64,19 250,215,159 245,221,166 243,219,164 242,217,169 226,187,126 210,149,61 225,173,100 236,208,170 208,175,127 152,82,20 165,89,24 154,79,14 159,85,15 161,116,72 132,75,15 129,74,22 96,57,29 55,38,30 52,37,28 49,37,27 48,36,26 49,33,27 49,33,29 73,55,52 80,62,59
147,139,115 153,147,113 163,153,111 167,158,111 176,168,114 182,173,115 190,177,114 203,190,115 208,192,120 207,191,119 206,189,120 194,181,133 131,127,138 86,118,187 80,119,195 79,129,210 92,118,180 150,131,138 110,106,158 68,132,222 45,107,202 54,109,206 75,120,176 53,113,216 48,106,224 49,106,207 49,99,209 75,106,189 89,133,196 164,156,164 244,212,157 235,215,156 222,193,128 197,163,89 237,207,151 237,213,160 210,182,124 225,200,143 230,204,150 203,169,99 182,155,94 205,181,130 194,174,128 175,153,115 131,110,85 105,83,45 214,191,133 229,206,148 238,214,159 242,219,161 244,222,159 246,224,161 250,228,165 250,228,165 251,229,166 250,228,165 255,222,119 255,211,118 252,229,171 252,230,167 253,229,167 253,229,165 255,226,163 207,72,18 216,50,4 197,88,57 184,166,177 212,153,107 76,58,97 241,160,41 254,165,34 250,98,0 150,101,61 78,128,128 30,132,146 82,78,72 150,98,50 255,170,39 110,72,53 245,221,166 246,220,166 245,221,166 248,223,164 116,98,139 238,118,41 220,100,39 233,116,47 132,111,155 230,209,168 245,221,168 252,214,166 168,138,94 240,108,0 82,63,95 47,51,123 237,107,5 161,137,71 98,132,98 79,125,89 59,59,71 159,131,131 241,136,33 208,53,10 207,138,82 246,223,165 243,220,162 245,215,169 234,198,138 210,150,64 205,154,78 237,209,171 212,182,136 154,90,28 153,79,11 156,81,9 169,92,18 170,122,75 129,74,20 119,61,10 101,57,27 57,40,32 53,36,28 51,36,27 51,36,27 50,32,27 51,33,28 73,55,52 80,62,59
56,61,96 96,81,101 92,90,110 105,108,119 125,125,122 136,134,116 146,140,115 159,152,111 169,160,115 172,163,116 179,169,116 173,160,126 115,128,158 58,119,196 65,116,204 81,130,205 118,124,182 126,120,154 114,117,153 71,124,213 47,109,213 65,114,198 156,122,104 100,122,183 45,103,202 42,104,206 66,101,201 168,131,105 133,136,156 127,145,183 223,209,143 221,209,131 224,193,129 202,161,89 234,209,152 230,209,153 205,180,121 230,205,148 228,204,149 208,175,107 182,154,96 209,185,132 195,173,126 177,155,117 135,114,87 102,80,42 216,190,136 231,208,148 225,201,146 237,214,156 244,221,161 246,224,161 252,230,167 251,229,166 251,229,166 250,228,163 250,226,160 248,224,162 252,229,169 254,230,168 253,229,167 252,230,165 255,227,162 206,66,16 215,53,3 211,101,61 184,162,170 209,128,65 74,59,92 233,166,52 251,173,35 241,101,0 150,135,84 30,129,144 81,135,122 54,129,123 134,96,98 255,157,0 115,75,81 245,222,162 246,220,166 246,221,164 249,219,161 122,104,141 240,95,15 255,153,69 241,88,5 180,143,172 214,200,155 244,221,161 242,221,165 198,152,95 239,111,0 208,107,39 48,50,134 93,65,134 125,108,84 235,164,38 255,161,0 87,88,91 119,98,142 247,171,37 214,57,15 178,71,14 243,220,162 243,222,166 243,217,167 217,179,129 233,184,107 213,168,79 237,210,176 216,189,146 132,75,17 139,67,1 152,74,7 166,86,18 165,108,50 126,73,16 119,60,3 95,49,8 58,42,29 56,39,29 53,37,24 50,35,24 52,35,25 51,34,26 73,55,50 83,65,60
126,83,79 144,96,90 27,61,116 36,62,108 49,65,115 82,94,147 87,96,150 96,104,152 101,106,143 101,105,136 108,110,126 107,118,131 69,93,171 56,112,216 59,107,196 152,132,185 67,119,202 74,117,196 54,99,200 73,131,227 75,113,185 53,120,211 104,118,180 66,111,219 39,104,205 41,103,207 52,110,211 138,132,178 102,124,167 95,129,184 207,193,127 223,206,130 231,200,136 202,161,89 234,209,152 230,210,151 204,181,121 223,198,141 226,202,147 209,176,108 181,154,93 210,186,133 196,174,127 176,154,116 140,119,92 100,78,40 223,198,141 231,209,146 226,203,145 237,214,154 240,217,157 245,223,160 251,229,166 251,229,166 250,228,165 249,227,164 254,230,168 250,228,165 252,230,167 255,231,169 250,228,165 250,228,163 252,222,155 204,59,15 219,55,15 206,95,58 173,158,180 158,174,203 85,66,100 225,111,23 230,106,0 251,164,34 170,163,95 62,134,124 57,53,103 68,123,119 98,60,62 255,167,12 102,72,75 246,218,162 246,220,166 245,220,163 245,215,157 114,100,142 245,87,11 246,90,8 255,111,21 184,127,126 198,187,154 241,221,160 245,221,166 228,174,97 255,142,5 244,122,4 54,52,132 132,69,76 113,102,69 154,159,96 196,162,72 65,105,108 87,74,142 250,178,43 206,60,5 199,56,7 251,220,160 244,223,167 242,218,165 224,195,146 240,204,146 211,164,75 239,210,175 226,201,157 153,95,40 140,66,0 152,74,5 171,96,24 150,91,34 125,70,18 140,81,24 111,61,15 62,41,28 60,44,31 58,42,29 53,36,26 54,34,25 54,34,27 74,56,51 83,65,60
