17,56,64 5,55,80 3,55,79 6,58,82 4,57,78 3,56,77 5,58,79 6,59,80 3,59,79 4,60,80 3,59,77 1,56,79 19,64,79 212,195,148 212,180,109 209,174,107 221,192,129 205,167,101 195,155,78 203,165,87 230,195,130 200,161,92 196,159,88 223,189,119 201,165,87 192,155,72 202,170,99 198,164,94 173,137,75 185,146,75 198,174,119 198,176,129 170,151,116 114,93,68 217,191,139 222,197,138 232,209,149 240,218,155 245,223,160 248,224,162 250,226,162 252,228,166 255,221,138 255,239,109 255,208,101 255,221,105 248,189,89 248,185,80 234,181,86 83,72,108 53,70,133 167,160,158 240,183,143 205,174,162 177,144,117 200,152,78 192,147,85 121,106,116 86,75,100 237,220,171 244,221,163 203,194,165 67,78,147 202,188,118 85,88,165 156,152,174 244,223,167 248,219,166 102,82,121 177,151,141 235,160,63 206,148,84 224,170,132 237,182,137 186,146,94 190,141,64 203,149,70 195,134,53 209,150,75 189,131,65 203,161,107 213,185,147 202,175,141 138,99,58 118,58,6 116,60,13 124,83,52 94,47,15 94,50,24 46,33,26 47,34,29 47,34,27 49,33,29 43,33,34 55,40,50 60,44,57
118,95,84 4,58,88 3,55,79 6,58,82 5,58,79 3,56,77 5,58,79 6,59,80 3,59,79 5,61,81 6,62,80 0,54,77 18,63,78 216,199,152 230,200,131 238,209,146 238,209,146 207,172,105 198,155,79 206,169,98 232,204,146 234,205,140 185,155,88 241,213,155 205,173,102 189,155,81 223,194,131 177,143,73 231,199,142 186,147,78 198,174,121 199,177,130 171,152,117 120,99,72 219,193,141 216,191,132 232,209,149 242,220,157 247,225,162 247,225,162 250,223,162 252,225,164 231,185,115 255,234,104 255,226,101 255,215,93 255,195,91 242,181,77 104,89,97 54,70,140 54,73,135 155,171,200 190,161,141 180,178,186 56,69,140 64,73,145 71,73,141 66,74,131 113,86,68 244,219,160 244,221,161 228,213,166 111,118,171 64,63,148 73,82,154 93,95,122 247,221,167 248,219,158 233,115,42 103,77,107 92,73,89 127,104,91 222,175,141 232,172,131 87,98,154 60,60,113 188,139,74 187,124,50 202,144,64 188,132,65 178,139,82 218,191,155 211,182,149 153,114,73 135,72,19 116,60,13 106,67,28 106,62,24 100,52,25 50,35,24 48,35,30 48,35,28 49,33,27 44,34,35 57,42,52 62,47,55
220,145,98 31,51,63 3,55,79 6,58,82 4,57,78 4,55,77 6,57,79 6,57,79 2,58,78 2,58,78 6,62,80 1,56,79 18,63,78 217,199,155 233,204,143 232,205,144 239,215,153 204,171,105 200,160,85 202,170,99 235,212,154 233,210,152 224,197,136 238,215,155 216,186,119 237,207,140 238,211,150 203,172,108 226,198,142 206,166,100 196,175,123 201,179,132 173,151,117 119,100,75 218,192,142 216,190,136 232,209,149 244,222,159 247,225,162 247,225,162 250,226,164 250,227,169 255,215,112 255,231,104 255,237,114 255,196,76 251,186,77 205,150,67 61,74,145 49,68,144 52,74,146 54,76,148 48,67,129 51,69,138 51,68,142 60,73,132 133,132,135 64,56,114 94,78,93 247,219,163 244,218,166 241,223,163 71,71,110 112,91,119 88,82,126 77,76,159 245,220,163 243,220,160 240,109,7 252,106,9 120,117,146 57,68,135 84,98,150 204,185,189 58,76,145 45,66,143 52,67,140 170,135,108 218,157,71 206,145,61 213,159,84 229,195,150 217,190,156 162,125,83 136,70,18 121,62,14 101,59,21 107,58,20 99,54,21 57,31,17 48,35,28 48,35,28 49,37,27 47,35,37 62,44,53 69,51,60
219,138,86 31,60,58 11,60,65 29,82,92 4,51,77 12,55,82 10,55,82 11,64,83 3,56,77 3,56,77 7,60,81 3,59,79 21,61,80 219,197,159 229,205,143 234,206,148 248,218,162 202,167,100 203,158,83 197,160,89 238,214,159 236,213,155 224,197,136 239,215,160 218,188,121 235,205,138 233,210,152 204,177,116 228,204,149 200,169,105 196,172,117 201,179,132 170,151,116 121,104,78 215,191,140 197,173,118 233,211,148 242,220,157 246,224,161 247,225,162 252,228,166 253,228,171 255,199,103 255,227,100 255,221,97 255,216,92 255,199,90 114,82,52 52,77,146 75,95,166 45,67,137 47,72,143 50,70,141 51,68,140 91,108,139 48,124,129 111,130,124 184,132,111 95,71,105 246,218,162 245,221,166 239,223,169 81,80,155 247,184,81 231,179,90 81,89,146 244,219,162 245,217,161 246,115,13 247,109,3 160,172,194 76,70,95 56,67,138 50,72,144 50,66,145 44,65,144 68,87,163 52,63,134 191,133,51 215,153,72 214,155,78 194,150,83 215,188,152 172,137,99 144,78,26 134,74,24 112,64,21 103,54,18 100,50,19 62,32,17 52,37,28 51,36,27 51,36,25 46,34,34 62,45,51 70,53,59
210,145,88 176,120,82 154,123,111 133,87,100 92,88,67 168,117,89 135,115,106 11,59,82 3,56,77 3,55,81 5,57,83 3,58,83 11,53,71 216,197,158 230,206,144 234,206,148 244,213,160 201,166,99 203,159,81 200,161,88 239,215,160 237,214,156 220,193,132 239,215,160 218,188,121 231,201,132 233,209,154 201,177,115 228,204,151 203,174,111 190,167,109 198,176,129 173,154,119 123,106,82 209,185,132 180,156,103 231,208,148 240,218,155 245,223,160 249,227,164 250,228,165 252,228,166 255,221,152 255,212,86 255,218,97 255,219,98 245,196,115 137,116,112 245,180,125 202,159,142 68,72,103 125,107,118 238,170,58 248,105,0 63,119,108 71,66,125 109,127,112 229,149,37 172,126,96 240,211,158 244,221,163 244,223,153 133,108,109 247,187,94 217,206,187 61,70,161 243,222,166 245,221,170 248,133,26 255,146,24 155,174,195 112,62,49 32,131,135 75,133,141 83,75,110 221,181,147 69,70,118 38,63,144 189,148,91 218,166,75 216,157,66 209,155,76 220,192,154 182,147,111 124,57,9 121,58,7 114,62,14 114,63,24 97,46,9 68,34,12 51,36,27 52,37,28 51,36,25 45,33,23 64,47,50 72,55,58
243,158,64 241,155,66 233,150,110 192,120,99 217,132,95 212,150,137 78,107,152 43,97,170 46,95,158 41,91,145 28,80,108 6,63,86 5,52,67 211,198,148 232,205,140 234,206,148 243,212,159 199,164,97 202,158,80 206,167,94 238,214,159 237,214,156 219,192,131 239,215,160 218,187,123 229,200,128 236,212,157 202,177,118 228,204,151 203,174,111 185,162,104 200,178,131 173,154,119 124,107,83 208,184,133 189,165,110 232,209,149 243,221,158 245,223,160 249,227,164 250,227,167 252,228,166 255,217,132 255,223,99 255,224,119 255,201,92 251,226,169 206,179,132 228,180,133 215,161,113 165,172,186 68,72,116 224,140,7 250,105,0 97,80,100 128,131,142 141,136,104 199,125,102 103,68,85 245,217,161 244,221,163 242,220,157 130,129,173 150,114,134 168,162,155 58,67,160 245,221,166 243,219,168 238,132,24 255,146,13 155,172,192 229,114,35 58,139,144 47,136,134 111,85,89 229,172,130 188,164,170 37,64,146 92,72,63 231,178,110 210,158,85 189,138,62 224,196,158 190,157,120 141,75,23 135,68,18 128,68,16 120,67,26 109,56,13 79,42,18 51,36,27 51,36,27 51,36,25 50,36,22 64,47,50 75,58,61
237,166,51 243,168,50 231,154,69 214,150,86 169,156,177 126,143,188 46,104,200 99,122,185 61,104,201 46,101,194 59,111,176 97,90,159 54,95,159 199,181,192 202,185,161 220,202,160 237,211,161 201,165,107 197,157,80 206,173,96 238,213,156 238,214,159 213,185,127 232,218,160 218,187,123 229,200,128 236,212,157 204,177,116 229,205,152 207,179,121 182,154,96 202,180,133 176,154,116 129,110,85 209,188,136 152,132,73 233,210,150 242,220,157 244,222,159 249,227,164 252,230,167 250,231,167 255,218,114 255,220,104 255,226,124 245,219,167 251,232,168 252,221,159 253,162,118 206,177,173 161,174,191 74,61,111 244,175,39 241,98,0 89,97,87 27,133,143 89,74,82 89,72,117 80,62,99 247,218,155 248,220,162 242,220,155 114,88,92 250,151,73 240,143,63 156,134,139 247,227,168 241,221,160 232,123,21 248,117,0 164,172,190 117,89,87 215,151,36 240,139,0 54,53,113 208,155,114 181,70,33 57,61,131 170,158,130 233,204,153 244,202,137 229,168,87 229,202,159 196,165,126 141,72,18 141,72,16 130,72,8 126,80,41 116,61,16 93,50,15 52,37,26 50,38,26 50,35,24 50,33,23 67,49,48 78,60,59
220,183,98 223,182,96 221,174,95 226,166,80 156,168,176 143,159,186 95,127,194 151,124,179 68,119,209 56,107,197 62,121,206 170,118,166 46,111,216 61,105,181 89,120,165 178,154,172 157,154,169 159,147,152 190,152,117 210,172,122 230,205,157 227,205,158 217,182,126 243,210,158 221,192,127 227,198,126 233,212,156 213,184,123 230,206,153 206,181,124 181,154,93 202,180,133 177,155,117 133,112,87 214,193,141 215,194,138 236,213,153 243,221,158 247,225,162 249,227,164 252,230,167 250,228,165 255,218,109 255,216,124 255,225,128 250,226,171 249,230,166 250,211,142 213,58,15 90,71,115 192,143,103 74,55,99 194,113,0 243,104,0 79,138,137 74,94,97 81,119,111 52,56,128 60,52,112 249,219,161 249,221,165 240,225,162 215,141,103 239,138,61 232,117,25 190,134,112 244,223,171 243,221,158 255,141,53 166,88,42 158,170,192 92,76,101 141,140,84 159,129,42 49,61,110 229,167,109 211,54,12 224,192,178 240,215,167 230,203,158 246,205,144 207,147,61 233,203,161 203,175,135 137,69,10 130,57,0 149,82,14 147,101,60 112,56,9 102,54,11 52,38,24 51,37,23 49,34,23 49,33,27 68,52,48 81,60,58
194,181,120 206,189,124 205,186,118 205,187,114 207,185,122 195,181,127 191,180,134 187,178,133 173,163,167 118,129,158 55,112,193 81,119,193 52,110,202 72,109,186 111,112,183 65,105,192 45,109,219 42,107,212 143,108,150 130,106,183 66,119,206 107,135,201 235,158,125 241,212,159 222,193,128 220,191,119 235,211,156 209,180,119 229,205,150 210,185,128 181,154,93 202,180,133 177,155,117 129,110,85 205,184,130 225,201,146 216,193,135 242,220,157 246,224,161 247,225,162 252,230,167 252,230,167 255,229,106 255,228,155 251,226,167 253,231,168 250,227,167 214,175,104 214,51,9 80,67,104 161,168,180 76,58,95 244,175,39 243,107,0 162,118,106 110,125,130 101,81,91 84,65,120 92,75,118 249,220,167 246,220,166 241,220,164 94,80,104 255,154,81 255,142,73 233,172,125 240,219,178 244,218,166 246,183,116 110,78,94 98,78,117 203,119,77 107,138,128 32,132,140 72,83,123 188,151,127 215,53,8 242,153,101 245,221,166 243,219,168 250,211,150 210,149,61 244,206,156 215,189,150 152,82,20 163,87,22 157,83,13 161,116,72 130,76,17 112,55,11 55,38,30 51,36,27 48,36,26 49,33,27 64,48,44 80,62,59
135,127,103 146,138,102 151,142,95 163,155,101 170,161,101 183,169,99 197,181,109 204,188,116 192,179,131 141,137,148 57,109,194 75,118,199 96,122,184 130,117,152 54,118,208 45,107,202 60,109,195 64,119,183 47,105,223 44,105,185 84,115,198 87,131,194 211,179,147 237,211,157 222,193,128 217,185,114 235,211,158 210,182,124 230,204,150 213,188,131 182,155,94 203,181,134 182,160,122 132,111,86 209,188,134 229,206,148 238,214,159 243,220,160 246,224,161 249,227,164 250,228,165 251,227,165 255,215,112 255,227,164 252,230,167 253,229,167 251,229,166 189,133,66 216,50,4 87,60,97 195,136,90 78,60,99 196,110,0 237,106,0 168,119,79 28,134,144 129,125,119 191,139,91 174,124,91 252,220,165 245,219,165 242,222,161 89,71,112 251,131,54 202,78,15 222,130,68 226,205,164 241,220,168 240,210,166 238,106,0 99,85,113 173,108,71 162,138,72 183,163,75 112,112,124 148,120,120 210,61,3 195,70,22 245,222,164 243,217,165 251,215,155 210,150,64 246,209,154 219,193,152 176,112,50 148,74,4 166,89,15 166,118,71 129,71,18 112,55,11 57,40,32 55,40,31 51,36,27 50,32,27 58,40,37 80,62,59
76,61,83 77,70,100 36,49,93 50,60,96 109,115,147 121,121,147 138,133,132 143,140,127 151,149,145 92,109,172 40,108,208 76,110,192 94,120,198 107,116,184 50,109,203 50,109,201 139,127,168 133,127,150 41,103,205 42,104,208 169,138,128 122,126,130 177,178,157 219,206,131 228,197,133 220,181,112 231,210,154 203,180,120 229,203,149 216,192,137 182,154,96 208,183,135 182,160,122 138,117,90 203,182,130 230,207,149 211,188,130 243,220,160 244,222,159 253,231,168 249,227,164 249,227,164 252,229,169 250,228,165 253,229,167 252,228,166 250,228,163 186,101,44 217,54,9 81,54,89 174,170,160 80,62,99 255,166,37 227,118,0 146,139,82 79,133,134 48,127,128 104,76,109 170,116,107 238,209,185 247,221,167 243,218,161 94,78,118 248,90,12 255,117,35 246,106,27 202,190,149 244,220,165 255,207,135 238,118,0 151,101,97 119,89,145 103,100,87 255,162,0 105,128,135 103,84,141 214,98,15 209,55,7 250,222,166 244,218,166 243,210,162 231,190,122 243,208,152 227,204,162 148,91,33 155,76,12 165,87,16 156,99,41 128,70,8 110,55,0 59,40,26 56,40,27 53,36,26 53,36,26 50,33,25 81,63,58
162,106,70 23,46,111 27,56,99 53,74,122 110,124,172 111,124,170 83,93,138 88,99,139 88,100,149 91,114,179 39,105,203 168,126,186 80,117,207 60,112,195 62,112,191 172,125,173 57,115,209 47,108,208 34,106,209 57,108,198 53,111,189 56,109,196 119,143,172 221,199,134 234,203,139 217,178,109 231,211,152 205,182,122 227,201,147 217,193,142 179,152,91 210,185,137 183,161,123 141,120,93 202,178,127 232,209,149 198,175,115 239,216,156 244,222,159 249,227,164 251,229,166 251,229,166 252,230,167 253,231,168 253,229,167 251,229,166 247,228,160 177,87,24 218,51,12 79,51,82 163,174,203 82,68,94 248,98,0 255,166,30 200,181,99 59,57,81 60,80,85 152,109,90 217,148,49 228,196,166 243,217,163 243,218,161 109,95,139 240,85,11 248,95,10 232,109,24 168,154,136 242,222,161 255,217,145 255,138,1 178,112,80 109,84,107 200,122,53 34,141,144 79,131,130 74,63,138 255,162,40 209,47,0 212,170,107 247,221,169 243,217,167 238,206,151 238,202,144 229,206,164 171,114,56 153,75,6 154,79,7 135,76,19 129,76,12 125,67,14 56,35,20 60,41,27 53,36,26 50,33,23 50,33,25 81,64,56
51,55,97 0,41,90 6,48,82 58,83,125 122,133,175 113,118,155 110,86,102 158,134,150 117,128,170 109,128,175 68,108,197 61,108,193 66,115,199 75,124,187 82,121,186 117,115,182 47,110,209 51,109,208 140,106,171 130,108,173 39,108,212 41,109,211 79,124,193 84,94,130 235,204,142 213,174,105 232,209,151 210,187,127 229,205,152 221,196,148 181,152,89 211,186,138 185,163,125 139,120,93 193,172,120 239,217,154 243,220,160 237,214,154 243,221,158 247,225,162 252,230,167 250,228,165 252,230,167 251,229,166 251,229,166 250,228,165 251,229,162 188,72,16 214,64,0 92,51,60 222,141,80 83,71,103 250,100,0 255,156,26 233,184,94 82,130,128 103,125,137 58,48,95 43,48,115 188,165,164 241,216,159 243,218,161 130,115,148 241,87,10 253,123,36 251,103,14 137,125,125 243,220,160 255,222,154 250,110,0 205,116,62 77,66,102 214,128,62 64,141,127 93,124,111 76,56,107 241,174,35 208,55,0 173,74,17 248,219,166 246,220,170 233,204,153 244,208,159 231,208,166 195,149,92 157,78,5 151,72,8 124,61,10 122,67,13 115,57,6 63,38,21 61,40,27 55,39,26 50,36,22 48,33,24 83,63,54
48,71,107 2,40,84 161,102,83 95,114,174 114,117,164 157,123,135 209,145,76 146,106,110 101,104,142 113,133,177 83,129,211 41,104,203 77,113,183 136,132,141 89,138,211 38,107,204 63,103,174 93,110,182 57,104,204 48,105,213 42,108,206 48,109,207 86,132,212 158,174,199 231,201,143 201,166,99 231,208,148 211,188,128 228,207,153 219,200,145 180,147,81 209,184,136 184,162,124 142,122,92 188,167,115 233,210,150 233,210,152 238,215,157 246,224,161 245,223,160 250,228,165 252,230,167 251,229,166 251,229,166 252,230,167 252,227,168 249,222,159 194,61,11 255,159,0 101,58,54 201,158,125 96,89,103 249,102,0 255,152,24 239,190,80 25,133,142 31,130,136 57,52,91 43,56,125 180,155,154 243,220,162 244,218,164 157,146,171 254,120,34 234,114,23 250,85,2 123,115,123 242,218,165 255,225,154 252,106,0 217,115,54 50,50,116 48,54,114 248,158,36 166,136,69 243,180,35 77,53,116 189,56,6 198,54,12 255,219,162 248,222,172 235,204,151 245,212,162 236,211,167 208,166,114 201,120,39 157,78,14 128,65,16 116,59,19 119,59,16 69,39,22 61,42,28 56,40,25 52,36,23 49,34,25 81,64,54
