13,71,91 3,61,81 3,62,84 0,58,80 10,69,91 15,71,91 18,76,96 30,86,106 17,73,93 0,58,78 0,57,77 8,66,86 6,64,84 0,59,81 22,70,93 191,163,82 203,162,76 196,155,69 189,151,75 195,157,81 196,156,79 193,146,67 215,172,87 218,174,92 199,156,69 197,155,65 195,149,63 194,149,56 255,225,168 253,226,161 252,228,166 255,228,163 255,220,162 215,177,101 200,158,64 206,167,85 246,210,134 210,170,93 184,152,79 231,207,154 223,202,148 218,194,141 200,178,131 173,150,110 128,104,71 211,187,136 205,182,122 228,205,145 237,215,152 242,220,155 244,222,159 247,223,161 249,227,164 250,228,165 251,229,166 255,227,164 255,224,128 255,203,100 255,225,110 255,198,80 255,195,81 239,171,63 225,171,81 249,226,166 205,159,102 232,169,93 235,160,63 220,170,87 238,171,126 228,177,120 239,176,123 245,172,115 236,164,59 227,152,62 181,157,106 192,134,54 194,136,54 202,161,93 236,195,148 218,178,142 229,212,204 84,79,136 78,81,142 72,69,141 88,92,148 96,97,145 192,170,121 216,185,132 190,155,101 195,141,64 204,144,60 250,219,157 248,220,162 192,154,106 211,151,65 213,159,80 225,196,147 243,217,167 238,216,167 237,217,167 208,174,131 195,137,57 201,145,69 176,128,72 201,166,130 221,189,155 221,194,158 202,178,143 196,172,139 146,109,67 125,71,21 110,56,8 121,71,25 129,84,40 99,60,30 100,52,25 93,49,23 79,49,32 48,35,30 47,35,35 48,35,30 48,35,30 49,36,31 45,34,31 27,22,21 26,24,25 25,23,24 26,24,25
15,73,93 0,64,80 6,64,84 0,56,77 9,69,88 15,71,91 16,74,92 20,78,98 12,72,91 0,61,79 5,58,79 7,70,88 3,61,81 0,57,80 28,70,88 253,224,175 255,219,144 195,155,64 210,174,75 255,222,154 199,155,77 195,151,71 216,176,83 217,178,98 253,214,132 224,180,100 248,204,137 193,152,55 254,220,159 238,212,144 250,226,164 235,206,141 233,196,125 185,146,64 224,187,95 184,148,70 242,201,133 213,171,92 187,155,84 235,211,158 227,206,152 219,195,142 201,179,132 176,152,115 129,105,72 208,184,133 211,188,128 230,208,145 239,217,154 240,217,157 242,223,159 248,224,162 249,227,164 249,227,164 251,229,166 252,228,164 226,181,108 255,234,107 255,242,113 255,216,102 255,205,79 255,191,98 252,198,94 228,186,121 250,224,172 245,213,158 252,218,175 225,206,153 184,147,105 133,116,106 212,169,134 234,177,135 213,153,60 194,135,44 162,116,57 186,131,48 180,133,56 185,126,53 226,179,127 214,183,134 233,217,163 109,106,135 119,126,177 216,181,98 86,80,142 78,82,154 240,223,172 205,166,127 211,166,122 187,137,65 186,131,50 218,175,117 244,223,169 212,157,74 226,162,102 229,169,115 219,152,84 198,168,126 206,164,110 243,211,169 226,204,157 183,131,58 186,128,48 179,128,52 189,150,89 220,187,137 217,188,153 208,184,151 201,174,142 167,130,88 131,73,18 118,64,16 108,55,12 102,53,17 116,80,51 101,53,24 90,44,14 86,50,32 49,36,29 47,36,33 48,35,30 48,35,30 47,34,29 46,35,30 28,21,21 25,23,24 25,23,24 26,24,25
11,74,92 0,58,78 0,63,80 0,60,79 6,66,85 20,73,94 16,72,92 17,73,93 14,72,92 0,58,78 0,53,74 5,68,86 6,64,84 0,56,79 23,68,85 251,226,180 252,211,141 200,157,70 243,203,128 213,176,95 196,152,74 192,148,66 219,179,86 221,182,102 206,164,85 198,153,80 212,168,101 210,161,69 255,223,150 207,179,100 251,222,159 218,185,117 223,184,104 189,146,59 207,164,79 238,196,115 224,181,105 211,169,88 189,154,87 233,209,158 224,203,149 216,195,143 199,177,130 178,155,115 130,106,71 209,184,136 203,180,120 229,206,146 235,212,152 239,216,156 241,222,158 248,224,162 249,227,164 249,227,164 252,230,165 234,204,137 248,194,106 255,200,111 255,217,107 255,226,99 255,213,92 252,189,84 237,172,63 238,179,79 219,169,86 222,181,120 234,209,150 232,203,154 237,176,115 233,176,132 216,170,142 173,162,145 231,153,53 187,128,51 246,162,31 174,117,59 194,137,52 130,99,80 231,175,126 248,223,166 242,218,167 117,110,138 144,135,186 238,197,111 212,178,104 77,90,157 231,219,162 252,214,164 230,179,124 221,166,121 188,137,68 188,136,65 192,175,126 229,154,55 235,175,134 227,170,126 229,171,134 191,133,67 239,168,74 231,183,136 253,215,169 178,127,58 191,132,57 204,148,72 166,118,46 173,131,68 220,189,152 215,188,154 205,178,146 180,143,103 128,68,14 125,69,20 133,74,28 116,61,18 145,106,76 96,49,17 96,50,20 79,41,20 52,36,32 47,36,33 48,35,30 48,35,28 49,36,29 47,34,29 28,21,21 25,23,24 25,23,24 25,23,24
12,72,91 0,58,77 0,55,75 0,58,78 7,65,85 17,73,93 23,79,99 20,76,96 15,71,91 0,54,74 1,59,79 4,67,85 7,67,86 0,61,85 25,70,89 208,185,127 211,168,83 200,155,62 209,168,98 184,143,55 196,154,73 197,153,71 216,176,85 228,186,105 222,179,94 208,163,74 210,168,89 215,170,95 186,143,58 188,149,65 231,192,123 191,151,58 201,155,59 206,164,70 237,204,138 214,172,89 186,143,58 211,169,88 192,155,84 230,206,155 224,200,147 216,192,141 200,178,131 177,155,117 133,111,77 210,185,137 204,179,120 225,203,140 235,213,150 238,216,153 243,221,158 246,224,161 248,224,162 250,226,164 252,229,169 255,229,166 255,237,107 255,234,94 255,214,101 255,204,106 255,200,94 255,195,94 233,171,74 244,181,80 239,169,75 150,111,52 88,72,110 145,159,180 241,179,121 187,130,111 173,121,100 172,130,78 170,140,94 174,134,68 151,110,53 195,141,66 110,91,79 77,83,143 218,194,168 242,223,159 239,223,167 105,103,127 65,67,164 131,127,147 118,98,139 63,74,155 227,213,170 243,222,166 231,199,169 172,136,105 96,83,131 215,140,52 222,150,86 202,152,80 214,172,130 200,164,131 183,158,130 188,152,121 244,170,75 217,147,46 155,131,80 193,142,64 187,128,53 189,130,55 190,136,61 176,128,56 174,137,84 217,185,151 213,189,154 196,161,123 127,72,20 120,60,8 120,65,13 110,55,10 147,111,80 97,51,21 92,48,20 80,44,26 58,36,28 52,37,26 52,36,30 50,34,28 50,34,30 51,35,31 30,20,19 25,23,24 25,23,24 25,23,24
13,73,92 0,56,75 0,55,74 3,63,82 0,58,77 10,68,88 14,71,94 20,72,96 13,69,89 0,55,75 0,57,77 3,66,84 6,69,87 0,63,85 21,69,92 220,191,126 203,161,80 226,182,104 217,178,94 195,152,67 203,159,79 197,153,71 215,169,83 226,182,100 192,147,58 217,176,79 239,200,127 248,213,146 224,186,97 191,147,49 195,153,59 197,152,61 196,149,60 216,179,98 246,224,161 185,148,67 185,142,55 228,186,105 204,167,94 231,205,155 223,199,146 216,192,141 200,178,131 177,155,117 134,112,78 214,189,141 201,176,117 225,203,140 235,213,150 239,217,154 244,222,159 245,223,160 247,223,161 248,224,162 251,227,163 255,233,161 255,226,98 255,243,111 255,227,111 255,213,89 255,210,83 253,193,98 251,194,65 212,154,54 85,88,147 54,70,147 50,76,142 139,155,180 227,167,117 218,155,122 129,128,159 91,89,109 183,145,97 197,149,91 173,130,72 103,92,128 72,69,152 140,119,106 238,219,153 240,218,153 232,220,161 83,79,111 65,73,130 186,167,151 164,141,112 63,81,166 186,170,137 243,222,166 249,221,165 245,218,155 92,67,119 153,143,161 219,160,69 229,153,61 215,165,103 226,174,124 228,177,112 218,159,111 180,136,67 193,141,52 178,124,47 197,136,55 187,126,47 206,148,68 191,137,60 197,141,67 175,133,70 217,190,145 216,192,155 200,169,130 124,71,18 118,58,4 115,56,8 113,57,10 146,110,79 92,46,16 98,51,17 89,50,22 58,35,24 51,36,27 51,36,27 50,35,26 51,36,27 54,39,30 32,21,18 25,23,24 25,23,24 25,23,24
21,74,95 0,56,75 0,54,74 2,62,81 0,56,75 6,66,85 8,68,87 15,73,93 16,74,94 0,57,77 0,62,80 1,59,79 4,67,85 0,60,75 17,72,97 186,147,76 201,160,92 255,221,162 185,151,63 214,171,86 229,185,105 205,161,79 215,169,83 227,183,101 207,160,71 190,146,50 253,217,159 250,216,153 199,161,72 227,181,97 252,208,130 221,178,91 192,153,53 255,219,146 255,223,148 231,192,119 220,176,94 202,153,72 204,168,90 231,205,153 223,199,146 218,194,143 201,179,132 178,156,118 138,116,80 216,194,145 190,165,108 224,201,141 235,213,150 239,217,154 245,223,160 245,223,160 245,223,160 250,225,166 250,223,160 146,114,80 255,225,97 255,245,120 255,230,110 255,210,87 255,196,78 255,195,91 242,181,75 136,122,148 55,74,136 51,71,142 52,75,142 144,165,215 159,167,187 164,163,178 169,180,218 51,72,138 55,70,145 57,75,140 65,74,146 70,79,133 101,85,123 192,162,106 240,220,159 243,223,162 244,225,159 164,156,145 108,114,156 70,68,160 84,88,162 109,122,168 143,137,132 251,221,163 246,217,164 246,219,154 248,103,23 98,76,98 72,77,126 136,119,122 152,132,123 226,174,142 195,129,79 226,173,132 51,74,139 65,71,142 149,125,119 216,155,74 209,146,70 210,153,68 190,134,67 166,115,50 228,193,126 225,199,160 220,197,157 207,176,137 130,77,22 160,98,42 121,60,13 112,53,7 128,90,53 109,60,22 103,52,15 99,53,25 61,38,25 52,35,25 51,36,27 50,35,26 50,35,26 51,36,27 36,24,24 25,23,24 25,23,24 25,23,24
14,67,88 0,56,75 0,52,72 0,58,78 0,54,74 19,72,93 11,69,89 9,67,87 20,78,98 1,59,79 0,61,79 1,59,79 11,69,89 0,60,78 10,72,95 182,137,62 255,225,154 250,212,148 253,218,151 188,147,50 206,164,74 203,159,77 214,171,86 231,188,103 204,162,72 196,153,66 197,150,59 194,149,58 203,162,74 190,150,59 192,152,59 193,156,60 241,206,139 188,151,68 218,170,84 245,201,123 182,142,65 197,151,67 206,168,90 230,204,152 225,201,148 219,195,144 201,179,132 178,157,116 141,119,85 211,186,138 184,159,102 224,201,141 235,213,150 240,218,155 246,224,161 246,224,161 246,224,161 251,227,165 251,226,167 255,225,133 255,211,84 255,231,100 255,239,115 255,220,99 255,194,79 255,209,100 203,164,95 63,68,146 52,72,145 50,69,147 51,71,142 54,77,144 71,95,153 75,98,150 46,67,131 47,69,141 52,67,140 55,73,142 104,86,97 61,58,114 46,55,146 159,138,86 245,220,163 242,222,161 247,222,163 127,114,111 77,80,159 82,82,135 64,68,124 65,76,134 155,149,154 247,219,163 246,220,166 244,222,155 238,104,0 251,105,8 98,70,72 60,76,146 54,75,154 164,173,198 196,145,108 225,177,130 53,72,134 45,67,137 53,63,137 151,116,103 203,142,61 209,149,65 203,146,59 189,131,51 201,152,71 230,203,158 223,199,162 206,175,138 134,80,30 136,71,14 129,66,17 123,62,15 110,71,32 108,58,16 111,60,23 93,45,16 66,40,26 52,35,25 51,36,25 51,36,25 51,36,27 51,36,27 39,28,25 25,23,24 24,22,23 23,21,22
11,67,87 0,54,74 0,58,78 0,58,78 0,58,78 9,69,88 8,66,86 15,75,94 19,79,98 0,60,78 3,66,82 1,57,75 4,60,78 1,59,79 8,64,84 167,136,74 187,149,62 190,150,55 197,151,65 217,184,116 219,174,85 214,168,82 209,169,78 202,162,69 194,156,78 255,224,160 192,154,67 192,151,65 255,231,163 229,191,125 230,189,103 187,150,69 250,219,155 210,177,111 196,155,69 231,196,131 195,162,96 214,169,94 207,166,94 235,211,158 229,203,153 216,195,141 201,179,130 183,160,118 144,120,85 209,184,140 228,204,149 221,198,140 232,210,147 240,218,155 246,224,161 245,223,160 251,227,165 251,229,166 255,226,175 255,209,100 255,210,84 255,216,88 255,203,81 255,205,77 255,195,90 255,190,79 112,104,150 54,71,132 49,69,140 50,71,139 47,69,141 45,68,149 45,66,143 49,72,135 43,73,138 52,73,148 74,99,114 61,133,125 75,152,136 61,61,100 88,50,84 147,108,78 241,216,157 245,222,164 242,220,157 169,158,141 103,107,181 223,175,89 236,161,64 204,193,158 97,98,119 248,217,168 245,220,163 241,222,156 250,105,0 250,106,0 186,165,161 169,159,163 58,67,148 64,76,140 133,147,199 114,128,176 48,67,145 43,64,143 40,61,136 45,67,139 153,127,75 208,148,57 198,137,53 201,140,56 189,133,57 238,202,144 224,201,161 212,184,146 135,84,31 138,74,14 136,70,18 143,83,29 121,66,25 103,54,16 105,49,13 100,50,19 71,39,23 52,37,26 52,37,26 51,36,25 50,35,26 47,35,25 44,32,34 24,21,25 25,23,24 25,23,24
8,66,86 0,57,77 0,57,77 0,52,72 1,59,79 7,70,88 3,63,82 18,76,96 13,73,90 0,59,78 1,64,80 1,57,75 3,59,77 0,58,78 9,60,80 215,193,146 231,192,112 208,167,79 202,160,79 242,219,159 198,151,70 219,173,87 206,165,77 204,165,81 210,178,107 250,221,158 250,222,154 201,162,82 250,223,160 251,220,158 213,175,97 225,191,117 255,227,169 255,225,167 192,155,82 250,220,162 241,214,153 208,169,96 206,167,94 236,212,159 229,200,151 217,193,140 205,180,132 183,160,118 146,122,87 203,178,132 225,201,146 223,200,142 232,210,147 240,218,155 245,223,160 247,225,162 249,227,164 252,228,166 252,228,173 232,207,148 255,221,95 255,224,97 255,234,109 255,208,91 248,192,98 255,197,87 81,80,142 98,90,107 76,76,104 58,70,123 45,66,145 51,70,150 58,66,141 80,63,106 167,78,29 47,137,141 84,125,97 71,124,116 75,145,149 134,80,71 125,76,36 136,91,58 246,217,164 242,222,161 240,217,157 197,186,151 126,133,186 250,199,121 246,189,100 193,182,177 88,92,123 247,218,167 244,219,162 242,222,161 242,106,2 245,113,0 193,161,147 181,169,185 66,64,84 77,88,101 51,70,148 46,70,146 49,70,147 51,68,142 73,90,162 44,62,145 54,67,138 184,134,49 198,137,56 226,165,81 205,145,54 193,144,67 226,199,152 215,187,149 132,83,34 156,92,32 141,76,19 137,72,15 119,59,16 110,61,23 105,51,13 99,49,18 80,44,24 50,38,28 51,36,25 50,35,24 52,37,28 48,36,26 44,33,28 26,21,23 25,23,24 24,22,23
8,66,84 0,57,75 8,64,82 0,54,72 0,58,78 4,67,85 5,65,84 18,74,94 11,69,89 1,60,82 0,61,79 0,57,75 5,61,79 0,58,78 11,60,76 216,196,150 238,199,126 203,164,80 250,212,134 249,226,168 206,162,84 214,171,86 208,167,81 210,171,89 255,228,161 251,227,165 253,225,167 219,186,107 255,229,166 255,228,167 214,176,100 244,210,140 254,226,168 249,221,163 204,175,103 246,218,160 245,218,157 208,169,96 201,163,87 236,212,159 228,199,150 217,193,140 205,180,132 186,163,123 150,126,91 198,173,127 222,199,141 218,195,137 232,210,147 240,218,155 244,222,159 247,225,162 247,225,162 251,227,165 251,229,166 247,229,169 255,209,81 255,223,97 255,216,91 255,214,98 248,200,128 253,196,89 130,120,140 235,177,122 226,175,149 133,112,129 65,76,134 115,105,134 199,166,129 250,164,64 255,102,0 43,140,115 89,68,96 120,108,120 67,145,140 224,139,43 229,149,37 138,99,67 237,216,160 242,222,161 244,220,156 194,182,141 116,112,191 229,176,79 199,161,115 123,122,164 66,68,111 248,222,168 243,219,164 243,223,164 255,152,45 255,140,21 193,159,137 169,171,187 67,60,101 51,126,115 86,102,138 53,67,129 58,70,132 171,158,177 85,84,128 45,65,149 46,55,146 203,158,85 201,139,58 204,143,59 213,154,54 206,151,68 234,205,156 216,187,152 132,79,34 131,65,8 134,69,9 128,62,5 120,61,15 118,72,33 109,54,13 98,49,13 86,49,25 49,37,27 51,36,25 50,35,24 50,35,26 50,38,26 46,35,28 27,22,24 25,23,24 24,22,23
7,65,85 0,57,77 0,57,80 1,57,77 1,56,79 11,64,85 7,60,81 20,71,93 13,69,89 0,60,79 0,55,75 3,63,80 3,66,82 3,59,79 13,62,78 211,194,147 255,219,160 225,186,117 253,222,160 253,226,161 224,185,116 216,175,89 208,167,79 210,173,92 255,228,166 252,228,162 246,224,161 215,179,101 252,225,164 254,226,168 210,173,90 230,195,130 248,224,162 250,221,160 197,171,101 244,222,159 241,217,155 212,175,102 196,163,84 234,205,156 229,205,150 219,195,142 204,179,131 186,163,121 153,129,94 190,165,121 229,206,148 217,193,138 233,210,150 239,217,154 243,221,158 247,225,162 247,228,164 249,227,164 252,228,166 255,229,173 255,222,89 255,219,95 255,213,80 255,223,123 255,225,172 252,223,170 211,173,125 228,175,122 214,166,119 237,178,121 171,168,197 56,67,96 237,165,28 255,166,40 255,95,0 129,127,78 52,55,104 53,64,120 83,129,93 97,76,122 194,114,2 113,82,59 241,214,167 242,222,163 243,216,155 229,213,169 113,120,155 214,158,93 227,166,85 130,139,180 65,70,148 245,221,157 241,220,166 242,221,167 237,112,11 236,112,0 218,145,104 166,164,162 244,107,22 12,138,144 20,132,156 63,142,132 168,151,154 225,179,122 232,169,134 47,68,145 43,60,148 113,86,52 195,147,61 209,149,65 206,149,60 205,146,71 234,207,162 219,191,153 142,89,44 128,58,7 123,57,2 130,64,7 136,73,24 121,79,39 116,62,14 111,61,19 97,58,30 52,35,27 51,36,25 51,36,25 50,35,26 50,35,24 49,36,29 26,21,20 21,19,20 24,22,23
6,64,84 0,57,77 0,56,79 4,60,80 2,57,80 15,68,89 4,57,78 15,66,88 10,66,86 0,58,77 2,62,79 3,68,83 2,62,79 1,57,77 11,63,78 212,194,152 254,220,161 218,183,118 255,224,160 255,233,169 224,189,124 223,181,98 209,166,81 207,172,91 255,228,163 252,228,164 248,223,164 213,177,101 252,225,162 252,227,168 209,172,87 224,191,123 247,222,163 252,225,164 200,170,103 245,221,159 243,218,161 215,178,107 183,150,73 233,204,155 229,205,154 221,197,146 203,181,132 186,163,121 151,127,92 180,155,111 223,199,144 222,198,143 235,212,152 238,216,153 243,221,158 246,224,161 250,228,165 251,229,166 250,228,163 255,226,158 255,217,86 244,182,72 255,217,98 211,162,111 253,231,166 252,229,169 255,224,170 242,179,130 226,180,121 219,167,137 162,170,190 65,57,101 241,178,40 245,173,36 247,95,0 101,72,110 78,125,114 48,126,130 79,70,92 164,106,53 231,131,0 105,81,59 243,217,167 242,222,163 244,218,164 234,218,162 147,137,155 209,162,139 238,162,68 93,97,130 72,80,157 243,218,161 243,219,164 239,220,163 240,140,35 255,174,25 204,145,86 170,168,178 255,95,0 105,166,127 153,154,131 40,139,143 122,115,156 238,169,131 234,173,128 55,63,120 37,64,144 74,76,101 225,172,119 200,151,74 183,133,71 201,140,61 239,209,163 223,197,158 160,112,67 142,72,21 131,66,11 134,68,11 134,70,10 137,95,57 125,67,16 115,55,14 100,54,26 55,39,26 52,37,28 50,35,26 50,35,26 51,36,25 48,32,28 27,22,21 24,22,20 25,23,24
8,66,84 4,60,78 3,61,79 7,60,81 1,54,75 15,68,89 1,57,77 12,68,88 11,67,87 2,58,78 1,58,81 0,60,79 3,66,84 3,66,84 10,63,82 208,191,154 252,223,162 210,179,115 252,224,156 252,228,166 222,190,117 225,182,97 209,163,77 206,169,88 255,226,161 253,226,165 252,228,166 208,171,98 250,226,162 251,229,166 208,171,86 215,186,114 247,225,162 252,228,166 205,170,103 249,220,157 240,216,163 220,183,112 187,147,70 231,205,151 228,204,153 222,198,147 206,184,137 188,165,125 153,129,94 167,141,100 222,198,143 224,201,143 233,210,150 238,216,153 242,220,157 247,225,162 250,228,165 252,229,169 251,232,168 255,222,141 255,211,92 251,203,108 255,229,101 251,230,174 253,228,169 249,230,166 255,206,145 192,68,33 134,106,137 146,134,148 171,169,179 70,64,85 245,178,57 243,167,33 249,99,0 167,141,87 26,143,145 31,139,148 112,115,95 43,60,134 66,54,68 83,60,71 243,217,163 242,222,161 246,218,160 243,222,166 144,135,175 255,139,56 214,148,73 232,109,37 128,141,200 240,216,150 242,219,161 234,219,158 223,117,22 253,111,0 228,143,67 151,171,185 90,55,101 182,133,23 255,171,3 206,147,30 53,52,112 182,132,86 173,105,67 147,98,99 48,64,143 185,177,143 240,216,165 190,140,68 194,154,100 230,166,81 247,212,156 224,198,148 174,129,81 141,72,16 131,65,8 137,72,10 143,78,16 168,125,90 118,60,9 117,57,14 104,54,23 58,39,27 55,40,29 50,35,24 50,35,24 50,35,26 49,31,26 34,27,25 24,22,20 24,21,25
0,57,75 1,57,75 8,66,84 6,62,82 3,56,77 14,67,88 0,54,74 11,67,87 9,65,85 0,57,77 0,59,81 2,61,83 1,64,82 3,68,85 8,59,79 195,178,141 252,223,162 213,182,118 249,222,157 249,226,166 224,190,118 226,183,98 208,163,74 209,170,90 254,225,162 253,225,167 253,229,167 211,174,101 250,226,162 251,229,166 206,169,86 213,184,110 249,227,164 250,226,162 203,173,104 247,220,159 243,217,163 224,190,116 185,147,71 233,207,153 224,200,149 222,198,147 208,186,139 188,165,123 155,131,96 160,134,93 222,198,145 214,190,135 231,208,148 240,218,155 243,221,158 247,225,162 250,228,165 253,231,168 253,229,167 255,218,127 255,225,114 255,226,156 255,214,121 249,229,170 254,226,168 250,228,165 255,195,128 218,56,25 132,86,116 139,136,151 231,128,34 74,60,77 226,166,55 227,151,17 246,104,0 139,138,111 112,122,100 64,66,107 34,134,131 67,59,115 49,49,129 86,64,99 243,218,159 244,222,159 243,221,156 238,224,156 199,156,139 239,116,44 238,179,104 255,138,46 84,81,153 246,219,172 243,218,161 238,222,164 221,121,48 172,88,57 232,127,54 149,171,185 63,58,117 125,134,76 196,155,56 125,139,91 44,54,117 220,166,105 209,55,23 205,85,37 134,132,114 237,211,157 241,221,171 205,160,96 207,170,115 202,142,56 255,216,155 230,203,156 184,143,96 135,67,8 151,78,19 153,84,19 149,80,13 183,142,97 119,59,7 118,60,9 106,55,20 59,38,25 52,37,26 52,37,26 51,36,25 49,34,25 50,34,28 36,29,27 25,23,21 24,22,23
0,57,75 1,59,77 6,64,82 5,61,81 5,58,79 16,72,92 4,57,78 7,60,81 17,73,93 0,55,75 0,58,77 1,61,80 3,63,82 0,64,81 9,57,78 188,181,140 254,225,164 221,190,126 249,222,159 249,226,168 234,202,131 226,185,99 205,160,71 214,175,93 255,226,161 252,225,164 251,227,165 207,170,97 250,226,162 254,226,168 211,171,94 205,173,98 248,224,162 252,225,164 206,178,110 248,224,160 245,217,159 238,204,132 187,147,70 233,204,151 227,201,151 222,198,147 212,187,141 190,167,125 153,129,94 143,120,80 228,204,149 225,201,148 211,188,128 236,214,151 244,222,159 245,223,160 247,225,162 251,229,166 252,230,165 255,228,120 255,221,129 252,227,168 245,225,166 253,229,167 253,229,167 248,227,171 245,162,93 212,50,19 124,98,119 133,125,160 144,173,189 82,68,81 226,175,68 239,176,40 249,106,0 197,125,45 57,54,99 134,134,89 119,98,128 59,57,126 215,127,4 69,67,105 246,219,158 244,221,163 242,220,171 241,220,164 164,149,182 227,106,22 242,187,115 229,121,26 122,112,170 244,220,169 248,218,162 243,218,161 209,136,54 52,54,108 208,121,55 74,71,129 247,106,0 107,146,114 25,135,155 8,131,156 62,55,94 190,154,148 208,67,8 215,58,16 248,229,165 240,219,167 240,215,167 245,216,167 219,181,117 187,130,41 255,208,131 233,209,172 204,166,116 177,102,39 176,101,38 152,80,14 161,87,19 182,144,96 130,72,10 127,70,10 112,56,9 66,39,23 55,38,28 54,39,28 48,36,24 48,36,24 48,32,26 40,30,29 26,21,20 25,20,22
1,59,77 1,59,79 6,64,84 10,63,82 3,56,77 14,67,88 0,55,73 1,59,79 13,70,93 0,53,76 0,57,75 0,60,79 2,59,82 0,62,80 11,59,80 187,180,141 254,227,166 224,193,129 252,225,162 254,234,173 238,206,135 221,183,96 205,162,75 218,179,97 254,227,162 250,225,166 253,228,169 206,169,96 250,226,160 251,227,165 209,171,95 202,170,95 247,223,161 252,225,164 210,182,114 245,221,155 246,215,155 240,206,136 189,149,74 238,210,154 227,201,149 221,197,146 209,184,136 188,165,123 157,133,96 132,108,73 223,200,142 225,201,148 233,210,150 238,216,153 243,221,156 246,224,161 249,227,164 250,228,165 251,227,163 255,232,135 250,214,138 248,229,172 248,230,168 253,229,167 252,230,165 248,228,169 231,133,69 210,45,10 144,97,118 138,112,144 211,143,105 89,77,89 232,172,86 231,163,22 246,104,0 201,110,66 63,142,141 16,135,145 51,65,86 113,68,61 255,162,0 72,61,113 249,221,163 244,221,163 244,220,169 239,219,144 81,78,152 217,94,24 201,77,24 216,95,23 151,141,186 219,192,149 244,220,167 240,220,161 205,163,111 209,118,58 97,77,141 46,51,147 247,107,0 137,132,81 80,124,117 45,134,130 59,57,77 146,120,137 196,74,0 210,55,10 218,188,119 245,221,168 242,218,167 240,216,163 221,180,119 214,157,70 252,201,121 240,212,172 204,171,123 153,84,19 143,68,0 160,85,13 167,93,16 165,121,68 134,76,14 131,69,13 119,60,12 68,36,22 58,41,31 53,36,26 49,37,25 49,37,25 47,35,25 44,32,32 25,20,19 25,19,24
5,57,72 8,63,86 20,70,97 44,75,81 50,53,43 52,67,72 2,63,75 6,66,83 8,67,89 8,67,82 0,54,69 0,58,76 5,65,82 3,63,82 9,59,88 177,166,131 255,228,160 228,199,123 245,221,155 255,232,173 231,196,131 212,173,93 206,163,76 219,173,87 255,231,163 254,226,156 241,227,184 223,156,79 255,197,142 248,224,160 212,178,104 198,164,92 250,223,162 250,226,164 203,174,109 245,221,155 247,218,157 245,211,139 189,149,72 238,213,154 225,201,148 221,197,144 206,184,135 192,169,127 162,138,105 131,108,68 221,198,140 229,206,146 228,205,147 242,219,159 242,219,159 246,224,161 250,228,165 250,228,165 250,228,165 255,230,157 233,208,151 251,228,170 253,231,168 253,229,167 249,232,165 248,231,164 220,101,46 216,49,8 164,114,112 111,102,144 218,120,35 122,101,88 217,172,99 236,172,34 248,98,0 210,113,23 24,130,147 28,130,128 17,126,140 91,64,90 255,156,0 180,124,86 239,213,159 244,220,165 245,222,162 241,217,155 79,77,144 247,91,2 225,121,41 255,150,70 195,143,140 190,171,134 242,219,161 239,224,161 211,181,137 244,105,4 122,55,30 52,51,124 160,107,111 139,120,81 222,140,0 165,124,25 72,67,66 107,95,136 193,114,0 215,52,12 184,85,30 245,221,166 242,218,163 248,215,165 222,182,128 205,152,68 244,195,107 237,212,164 222,190,146 180,111,44 142,71,0 156,79,3 172,96,17 151,93,38 134,77,17 133,67,15 114,55,9 76,45,26 59,43,30 55,38,28 53,37,24 50,35,24 51,34,24 43,30,25 20,17,21 21,18,22
136,129,143 190,131,112 196,130,116 224,173,134 255,185,138 255,195,147 94,140,191 84,136,192 86,141,205 90,147,212 84,141,206 78,130,195 82,133,196 84,136,203 95,154,225 119,160,226 124,168,233 128,161,221 136,167,225 136,171,230 150,175,226 146,167,217 192,147,144 157,150,191 118,160,235 104,146,223 84,134,213 255,134,88 255,230,165 250,226,160 213,176,103 196,159,88 250,223,162 247,222,163 205,176,111 244,220,154 248,218,162 247,213,141 199,161,83 240,210,152 224,203,149 221,197,144 203,181,132 192,169,127 160,136,101 127,104,64 226,203,145 230,208,145 229,206,148 239,216,156 239,216,156 250,228,165 251,229,166 250,228,165 250,227,167 252,228,164 249,227,162 251,229,166 253,231,168 252,228,166 247,230,163 244,230,162 212,84,34 215,47,13 161,106,104 119,106,152 162,171,194 128,100,121 203,135,90 251,139,13 238,145,15 214,139,40 49,135,125 82,81,84 45,128,123 74,66,99 255,175,0 72,62,118 247,219,161 245,221,168 244,221,161 238,214,150 79,78,142 245,86,0 251,115,22 247,94,7 198,134,106 160,149,134 244,221,163 245,222,164 229,190,121 233,108,0 239,103,0 46,49,137 88,79,130 70,77,102 255,163,0 255,160,0 56,109,101 66,71,147 249,173,37 204,60,7 198,59,11 255,222,170 243,222,166 248,219,170 194,163,112 229,191,125 239,187,98 237,216,164 222,195,152 144,76,13 147,73,0 163,81,7 170,94,15 136,77,18 124,71,16 140,75,20 114,56,5 82,44,25 61,42,28 59,43,30 57,41,28 52,35,25 51,34,24 45,32,25 23,21,22 23,20,24
