5,16,124 255,145,0 8,21,117 5,16,113 2,19,107 62,39,111 61,38,117 7,19,113 8,21,119 11,21,109 255,144,0 17,14,129 16,22,109 16,22,95 101,78,49 70,50,73 44,38,86 52,45,73 83,68,46 206,167,69 180,146,83 203,167,77 211,171,80 212,175,79 220,177,92 226,178,94 221,172,91 217,174,89 193,157,81 231,207,156 216,195,141 199,179,129 178,155,115 123,99,64 220,200,139 232,210,147 235,213,150 237,215,152 239,217,154 91,61,44 100,81,67 138,115,3 151,122,1 154,124,10 155,126,21 167,139,31 170,139,32 176,142,29 168,133,38 157,123,23 143,114,11 140,114,0 192,183,127 233,216,149 166,143,74 147,126,4 169,148,7 176,157,4 186,147,19 187,145,35 177,138,27 181,141,35 166,128,21 157,124,17 142,112,16 107,81,1 102,78,0 160,131,26 176,144,42 177,145,45 173,142,33 168,136,22 154,127,14 142,115,11 115,87,6 175,149,38 192,164,39 198,168,43 195,167,28 184,162,17 169,147,13 155,131,10 117,90,4 90,52,15 89,49,24 95,65,37 80,49,28 81,50,29 57,44,41 56,43,40 56,43,40 55,42,39 41,34,34 31,29,30 30,28,29 30,28,29
38,33,101 241,133,0 38,34,99 41,37,102 61,47,102 75,57,96 102,64,98 97,85,117 119,85,97 98,77,103 171,83,0 166,113,70 209,180,108 215,176,105 206,168,81 212,169,93 214,168,84 213,169,89 185,141,63 209,167,88 254,209,134 210,166,84 196,153,66 195,155,62 213,170,85 207,159,87 249,210,137 238,198,121 181,137,66 229,203,151 220,199,145 200,178,129 178,154,117 124,100,67 221,202,138 229,207,142 238,216,153 240,218,155 240,218,155 128,90,42 86,75,82 135,111,19 141,114,0 144,114,0 156,123,16 164,130,26 163,131,27 166,137,34 171,141,29 184,158,21 176,150,13 157,139,0 129,110,26 232,210,147 227,207,146 127,107,19 150,131,0 163,142,0 172,136,5 172,135,13 163,126,14 156,118,13 150,114,11 140,105,10 114,79,0 126,96,13 126,102,0 144,117,11 164,133,24 159,126,29 150,118,18 151,117,15 133,104,3 124,99,0 110,85,0 156,132,29 191,166,36 195,170,40 191,168,30 186,161,15 178,155,17 170,146,13 148,122,11 117,85,12 97,55,31 113,83,57 90,48,24 80,46,28 55,42,37 55,42,37 56,43,40 55,42,39 46,36,37 30,28,29 30,28,29 31,29,30
0,70,81 0,65,71 14,68,73 9,59,84 27,68,91 0,61,84 1,58,83 0,52,72 3,67,76 7,71,91 2,60,66 38,67,65 212,169,82 223,175,101 251,217,156 202,169,92 207,164,79 196,155,69 251,213,147 255,228,164 193,158,63 233,190,105 252,217,152 255,224,173 253,209,138 221,175,77 243,205,141 255,211,140 191,148,72 231,205,151 216,195,143 206,184,135 180,157,115 122,97,67 221,202,138 233,211,146 242,220,157 236,214,151 240,216,154 185,142,68 66,52,96 183,158,73 133,105,0 140,110,0 144,112,0 144,111,2 157,126,17 184,158,36 198,173,29 196,170,29 185,159,22 170,152,12 142,128,2 134,111,51 236,213,153 102,79,50 144,124,0 152,133,0 163,129,0 164,129,6 164,130,17 165,131,18 164,130,15 168,137,18 165,135,19 162,132,16 140,117,5 118,93,0 154,124,12 153,119,19 152,120,18 157,126,19 154,127,14 149,124,8 136,117,6 118,93,0 183,158,30 194,166,39 192,165,48 189,161,36 182,153,21 174,145,11 159,132,17 142,114,6 115,80,26 135,102,77 117,76,49 93,57,37 57,41,35 57,44,41 55,42,39 55,42,39 47,37,38 31,29,30 34,27,30 32,27,29
6,62,82 9,65,85 11,67,87 8,64,84 9,65,85 0,55,75 3,56,77 0,53,73 0,58,78 13,71,89 0,63,81 45,81,83 193,147,49 209,162,85 239,211,153 205,168,97 217,174,89 192,150,67 188,151,68 202,163,81 192,147,54 254,210,139 248,219,156 241,217,155 251,217,156 187,150,58 212,169,84 218,176,95 191,149,68 228,204,151 221,197,144 205,180,132 180,158,113 127,103,70 222,202,141 233,211,148 237,215,152 239,217,154 240,218,155 230,193,112 47,55,114 124,97,92 125,97,0 133,106,0 138,107,0 153,123,0 187,159,22 194,168,29 197,171,30 191,166,22 184,162,15 173,153,7 157,140,4 142,122,18 222,198,134 123,95,84 135,117,0 149,130,0 160,131,0 166,137,3 175,141,28 178,140,24 179,143,14 176,146,10 181,151,22 170,142,17 148,128,12 121,98,0 150,118,6 171,137,26 175,143,31 177,147,33 164,135,16 164,135,16 153,133,17 135,115,0 162,133,14 189,158,39 191,166,52 191,164,49 182,150,26 175,143,17 163,131,15 151,121,5 116,86,28 135,100,73 104,60,32 89,49,24 59,42,34 54,40,40 56,43,38 54,41,36 50,38,38 34,26,32 38,27,34 40,29,36
11,64,85 5,68,86 16,76,95 10,68,88 2,58,78 5,61,81 0,58,78 0,57,77 0,55,77 6,69,87 0,59,81 42,78,80 250,215,134 193,150,47 199,158,70 207,161,91 217,171,85 198,152,68 255,215,151 221,178,93 197,148,56 254,218,156 245,221,159 247,223,159 246,216,149 187,141,55 207,162,87 247,208,126 191,149,68 226,202,149 223,199,146 207,182,134 181,159,114 129,105,72 221,201,142 235,212,152 235,213,150 238,216,153 243,221,158 247,212,131 59,51,107 222,187,131 195,166,103 127,99,0 148,120,0 171,144,0 181,155,2 190,166,17 196,171,25 196,171,25 185,163,16 180,155,11 169,146,6 164,135,3 150,118,2 242,223,155 132,112,0 144,123,0 158,135,4 165,137,0 171,142,10 173,143,14 182,153,21 187,162,16 180,154,15 169,145,10 155,137,17 126,108,0 138,117,4 166,136,22 176,146,30 174,147,30 172,148,25 165,141,18 157,140,15 142,125,0 123,104,0 170,147,37 186,163,51 188,161,48 178,141,27 173,136,22 157,127,11 152,122,10 122,99,14 119,87,57 100,56,26 92,48,22 63,42,31 53,42,39 55,42,39 52,39,36 53,40,35 33,27,32 39,33,38 44,36,42
4,62,82 5,68,86 13,73,92 9,67,87 5,61,81 0,53,73 0,57,77 0,58,78 0,55,77 13,76,94 0,59,83 51,79,84 255,220,149 200,152,55 198,155,70 208,163,101 212,166,82 197,151,67 221,184,113 251,202,125 190,151,53 242,202,127 249,219,152 247,220,159 247,207,132 199,147,56 198,154,74 217,172,99 198,156,75 233,207,153 224,200,147 205,181,130 181,159,114 134,110,77 223,203,144 231,208,148 233,211,148 237,215,152 242,220,157 250,210,135 55,50,107 215,181,140 227,199,141 118,89,15 147,123,0 168,141,0 175,149,0 185,161,10 187,161,22 190,164,25 190,167,27 192,166,27 184,156,15 173,145,4 165,135,8 152,138,41 129,108,0 138,116,0 152,129,0 164,136,0 171,143,2 178,150,11 185,157,16 187,162,18 182,160,15 174,153,12 157,141,12 141,126,5 120,97,0 161,134,19 172,142,28 180,153,36 179,155,32 172,148,25 162,145,20 150,133,8 134,115,2 149,126,16 179,156,46 184,156,46 180,143,29 174,137,23 154,127,10 146,118,8 118,98,12 93,61,29 95,52,19 90,45,24 65,44,33 51,42,38 56,43,40 50,37,34 48,35,30 35,29,34 45,34,41 52,41,48
10,68,88 7,65,85 20,71,93 21,74,95 0,58,77 2,58,78 0,53,74 4,57,78 2,62,81 13,73,92 1,60,82 36,72,76 217,172,79 227,182,91 241,199,118 196,155,69 211,164,85 197,149,65 219,176,89 201,155,69 255,221,150 202,161,75 191,146,57 191,148,61 192,148,52 255,218,137 179,142,61 184,142,52 204,159,84 237,206,146 221,200,148 203,177,125 180,158,113 135,111,78 223,203,144 231,208,148 232,210,147 235,213,150 241,217,155 246,221,162 59,56,110 201,157,119 241,221,162 206,187,119 140,118,0 164,139,0 175,152,0 179,154,0 186,156,16 192,161,28 206,171,46 201,167,35 180,152,15 169,138,7 166,136,11 153,127,5 131,107,0 124,104,0 147,127,0 163,136,2 172,148,0 173,148,2 182,156,15 184,158,19 183,163,17 173,152,13 159,140,15 150,133,10 139,121,1 144,123,1 166,142,21 177,152,36 182,157,39 181,158,29 170,152,19 165,145,17 158,137,13 129,107,0 169,149,43 180,158,50 184,154,42 172,143,24 161,137,14 151,126,10 119,102,8 95,63,17 96,46,15 95,47,22 72,46,32 58,42,38 53,40,35 52,39,34 49,36,33 40,28,30 48,35,45 59,43,56
8,66,86 2,60,80 12,63,85 12,65,86 0,60,79 3,59,79 5,61,81 2,60,80 8,68,87 15,75,94 0,62,80 32,71,79 212,166,80 255,217,144 196,149,58 214,168,82 205,161,81 200,154,68 190,144,58 191,145,61 244,213,149 199,160,78 192,144,58 234,190,110 189,142,53 249,212,143 245,211,137 210,168,78 209,165,85 236,205,141 216,197,144 202,178,127 181,159,114 138,114,81 219,198,142 231,208,148 233,210,150 236,213,153 241,217,151 244,218,166 63,55,115 196,157,129 241,221,162 243,221,154 136,114,0 164,139,0 175,150,0 178,153,0 183,153,13 193,162,29 203,168,41 182,148,16 165,134,13 161,127,12 174,142,18 169,134,11 146,127,4 120,98,0 138,120,0 157,133,0 166,145,0 172,147,1 179,153,12 184,157,25 181,160,21 168,146,12 158,139,14 154,137,14 149,132,9 140,119,0 168,147,25 185,163,46 195,173,54 191,171,41 177,160,22 171,151,19 160,140,10 139,118,7 160,140,34 183,161,57 186,160,49 183,153,37 169,143,21 155,128,13 124,105,10 100,67,19 106,56,25 111,63,36 84,54,37 54,41,36 50,37,32 49,36,29 49,36,29 40,28,30 50,37,47 60,44,57
10,63,84 5,61,81 8,64,84 8,66,86 3,61,81 0,59,78 3,68,85 0,62,80 8,64,84 17,75,95 0,60,78 26,67,79 244,203,131 250,217,151 212,169,82 216,169,76 198,157,69 198,155,70 222,180,86 190,143,54 191,146,57 197,155,63 213,166,77 212,163,71 215,175,100 191,150,64 185,145,54 191,153,77 194,147,66 235,204,140 219,200,145 204,180,129 182,162,116 143,119,86 219,195,142 230,207,147 229,207,144 235,213,150 242,220,157 245,216,163 62,56,104 165,130,115 238,218,159 244,220,154 214,188,108 145,122,0 169,141,0 175,149,0 179,151,1 181,152,9 180,146,16 177,142,19 183,152,19 189,156,21 182,149,14 177,140,16 150,117,10 123,101,0 125,106,0 148,125,0 158,137,0 169,147,2 176,154,9 181,157,22 184,160,27 177,153,20 171,147,12 167,143,10 161,138,7 165,144,1 175,156,3 190,171,16 202,183,30 196,176,28 185,169,26 178,160,20 170,150,18 158,136,17 151,129,21 183,163,57 192,169,59 187,157,43 175,146,25 163,135,10 136,116,10 98,64,5 119,71,26 102,51,23 85,47,28 51,40,37 53,40,35 52,39,34 50,37,32 43,31,33 53,40,50 63,49,54
11,62,84 4,62,82 14,67,88 8,61,82 0,60,77 3,63,80 6,66,83 5,65,82 7,67,84 10,68,86 0,57,79 27,71,77 200,157,70 199,159,64 244,202,123 193,148,59 195,152,67 192,149,64 189,147,64 255,220,151 209,164,75 232,192,117 192,150,71 224,176,90 246,210,134 186,151,70 193,155,79 212,174,108 207,163,83 231,201,134 222,198,147 204,180,129 185,165,119 143,119,86 218,194,139 230,207,147 229,207,144 235,213,150 238,216,151 240,216,152 66,57,97 139,112,80 243,218,159 244,220,158 241,217,155 137,111,20 154,128,0 171,145,0 176,148,0 176,147,4 176,142,12 184,149,24 188,157,26 182,151,18 172,140,16 160,126,11 143,111,7 141,115,4 111,89,0 129,107,0 152,133,0 168,147,0 175,153,6 182,161,22 184,159,29 182,158,23 180,154,15 178,152,13 175,148,16 167,144,6 171,148,10 178,157,5 189,171,2 192,172,15 184,168,23 182,159,19 182,155,21 172,142,17 155,135,19 176,159,54 190,169,56 188,165,38 175,150,22 164,138,16 143,125,9 104,79,6 105,58,26 94,47,15 88,43,20 50,37,30 52,36,32 51,35,31 51,35,31 44,32,32 56,40,53 68,51,57
13,64,86 7,65,85 11,67,87 0,53,73 0,58,75 0,59,76 8,68,85 7,65,83 9,67,85 11,64,83 1,56,81 34,71,80 241,209,138 190,149,63 238,204,141 198,159,86 193,149,69 198,155,68 251,213,147 246,221,162 207,168,95 251,222,161 254,225,164 197,158,76 246,222,158 244,219,160 249,220,157 236,211,152 206,163,89 230,195,128 219,195,142 205,181,128 187,167,121 143,119,86 217,193,138 226,204,141 233,211,148 238,216,153 240,216,154 237,219,148 83,64,82 113,91,85 246,221,162 247,223,161 240,218,155 222,194,136 136,112,5 161,139,0 169,141,0 166,137,0 169,135,5 173,138,15 176,143,23 167,133,22 154,118,15 154,120,20 161,133,8 157,133,0 127,106,5 120,97,0 149,130,0 168,146,0 177,155,8 186,165,24 189,165,32 190,167,29 190,164,23 179,154,10 182,157,11 178,155,17 178,155,17 181,159,12 184,163,9 188,167,13 185,163,18 177,161,18 182,155,21 179,151,14 160,140,12 168,143,25 177,156,34 176,159,21 169,146,15 163,140,13 146,128,8 113,93,3 125,79,38 108,54,20 97,51,25 56,40,27 55,40,31 52,37,26 52,36,30 46,33,30 59,41,52 70,53,56
6,64,84 6,64,84 6,64,84 0,53,73 0,51,70 0,57,73 13,64,84 8,66,84 11,69,87 15,73,91 0,55,75 36,71,78 247,218,155 202,168,94 248,222,168 251,217,154 194,147,68 200,154,70 250,220,153 246,223,163 210,176,106 248,221,160 247,220,159 204,165,81 243,219,157 240,215,156 246,215,155 236,210,158 202,159,85 227,192,127 221,197,142 205,181,128 187,165,120 149,125,90 218,194,139 228,206,143 235,213,150 233,211,148 239,215,153 240,216,152 100,79,79 82,63,77 250,222,166 245,223,160 243,221,156 243,221,158 210,189,119 139,119,15 160,133,0 161,131,0 161,127,0 161,126,3 159,124,16 164,128,25 168,134,19 173,142,23 173,146,12 169,145,10 153,135,4 113,89,0 158,138,0 178,154,5 184,162,15 191,170,29 192,168,33 194,171,31 191,165,24 196,171,25 193,169,20 180,155,9 183,158,12 186,162,11 186,162,9 190,166,13 184,168,16 177,163,18 179,158,15 180,154,15 172,142,15 162,134,9 157,139,8 155,140,2 165,145,13 160,140,8 151,132,7 128,108,0 153,109,69 110,53,13 105,58,24 60,39,24 55,41,27 52,38,24 55,40,31 47,36,29 59,42,48 72,55,56
6,64,84 9,67,87 1,61,80 0,54,74 0,52,71 0,57,75 13,66,85 9,65,85 14,72,92 11,74,90 0,55,77 38,74,78 248,221,160 184,152,79 247,223,161 251,220,158 195,148,67 202,159,74 251,221,154 247,222,163 210,176,106 252,221,159 246,219,156 204,162,79 246,219,158 246,218,160 249,220,155 235,211,156 194,155,75 214,176,110 221,197,144 203,182,128 187,165,120 145,121,86 215,191,136 228,206,143 232,210,147 236,214,151 239,217,154 241,213,155 142,100,89 66,59,98 241,221,162 242,220,157 247,225,162 233,219,151 255,164,27 147,114,35 152,125,0 160,131,0 162,131,0 162,130,4 168,133,10 175,143,17 179,149,22 177,151,12 180,153,9 177,152,6 167,145,9 141,118,0 191,173,0 194,169,9 200,176,25 193,174,37 195,171,38 197,174,34 201,176,32 200,175,29 200,174,21 192,164,16 189,161,13 189,161,9 189,163,12 189,163,12 184,163,13 179,163,11 171,158,10 176,155,16 176,150,13 165,137,12 156,131,13 152,132,14 152,139,7 152,139,7 149,133,4 131,114,5 149,125,63 112,65,2 115,60,19 67,39,26 55,40,29 55,40,29 51,36,25 49,34,23 61,44,47 73,54,58
10,68,88 14,72,92 5,65,84 1,57,77 0,53,72 1,59,77 11,64,83 8,61,82 16,74,94 10,73,91 0,61,82 33,69,73 246,218,162 184,153,75 245,223,160 249,220,157 190,143,62 202,159,74 247,214,148 248,223,164 216,178,112 248,218,160 250,222,164 210,168,87 248,221,160 246,218,160 249,218,154 233,212,156 193,154,74 206,166,100 221,197,144 205,184,130 190,168,123 148,124,89 212,188,133 229,206,146 232,210,147 237,215,152 239,217,154 242,217,144 154,114,89 64,56,112 241,223,161 249,227,164 247,225,162 247,220,143 156,118,124 123,110,76 151,122,0 160,131,0 164,134,0 166,135,2 173,139,9 176,144,16 181,151,22 182,155,21 185,160,16 185,161,12 176,155,12 162,140,4 182,166,12 200,181,28 203,182,41 195,175,43 196,172,39 199,176,36 204,179,35 200,175,29 201,175,26 196,168,20 190,162,14 186,157,12 177,149,10 179,151,12 181,158,16 178,160,16 169,156,8 172,154,14 175,149,12 171,144,12 157,130,15 149,129,11 144,132,7 145,133,8 148,132,3 138,123,2 123,103,15 104,60,0 105,51,13 75,41,23 57,42,33 54,39,30 52,37,26 50,35,26 61,44,47 74,55,57
11,69,89 12,68,88 5,58,79 0,52,73 1,52,74 8,64,84 8,66,86 11,69,89 14,74,93 16,76,95 1,60,82 33,71,75 250,223,160 190,156,82 248,221,158 250,219,155 186,143,58 203,160,75 244,211,145 247,225,162 218,184,114 251,220,158 249,221,163 207,168,86 246,222,160 249,226,166 242,215,150 238,212,158 190,150,73 201,161,95 219,195,142 203,182,128 192,170,125 151,127,94 210,186,133 229,206,146 235,213,150 236,214,151 237,215,150 239,217,150 164,127,112 60,56,119 247,228,173 246,224,157 244,227,176 255,170,15 161,114,135 191,164,121 142,114,0 151,125,0 163,135,0 166,138,0 172,143,0 174,146,5 179,152,20 180,155,25 185,159,22 184,162,15 184,160,11 178,154,5 177,152,6 198,175,35 201,181,49 194,174,42 197,173,38 201,178,40 204,178,37 200,175,31 195,172,30 193,167,18 188,162,13 186,157,12 180,146,16 174,140,10 173,146,12 174,152,16 170,153,15 168,149,14 168,149,14 170,146,13 163,134,13 150,128,9 141,126,9 136,126,7 141,128,6 137,124,4 126,112,0 117,86,0 111,58,1 85,41,13 58,43,34 52,37,28 52,37,26 51,36,25 61,45,39 76,58,55
22,73,95 17,74,97 7,53,75 4,55,77 11,62,84 7,65,85 13,73,92 15,73,93 13,73,92 8,68,87 0,59,81 33,71,75 248,224,160 191,159,86 253,226,165 252,223,158 188,145,60 205,164,78 243,210,144 246,224,159 218,184,114 255,224,162 249,219,161 204,165,83 243,219,157 245,220,163 246,220,152 237,211,157 193,153,76 196,157,86 219,195,142 209,188,134 190,167,125 151,127,94 214,190,137 229,206,146 238,216,153 236,214,151 235,216,148 237,215,148 162,125,110 53,49,112 248,227,173 245,221,157 240,217,146 225,170,116 124,123,128 180,120,66 124,94,0 147,120,0 161,133,0 165,138,0 171,142,0 173,145,4 179,152,20 179,157,23 183,159,24 184,163,20 186,162,13 184,160,11 182,157,11 189,166,26 195,172,41 201,178,47 201,177,42 202,179,41 203,177,36 201,176,32 191,168,26 191,162,28 187,158,24 180,150,12 182,148,18 177,143,13 175,148,14 173,151,15 170,153,15 170,150,20 168,148,18 171,147,14 165,136,15 151,129,10 140,125,8 135,125,6 139,126,4 137,124,4 132,116,4 122,99,0 111,63,5 100,57,12 58,43,34 58,43,34 54,39,28 51,36,25 58,42,36 76,58,57
34,65,82 71,88,110 42,66,70 203,146,88 143,109,66 25,68,81 21,79,97 10,68,88 16,74,94 13,71,91 5,64,88 39,78,88 239,227,172 181,158,100 242,225,178 241,219,170 178,144,70 193,163,96 225,210,163 220,216,195 255,137,93 255,191,135 246,223,163 203,164,82 241,217,155 241,216,157 227,203,137 241,212,161 190,150,73 194,155,84 221,197,144 206,185,133 187,165,120 152,130,96 212,188,135 231,208,148 239,217,154 238,216,153 234,215,149 241,218,149 152,120,106 49,46,100 252,228,166 245,221,159 240,220,159 243,163,93 117,95,117 84,91,89 70,97,81 135,112,2 152,129,0 162,141,0 169,144,0 170,148,1 173,150,12 174,155,18 178,157,33 182,159,28 187,161,20 185,160,14 185,161,12 186,160,19 194,167,35 201,177,44 204,177,43 203,176,42 196,174,40 189,167,33 188,165,27 189,161,24 187,159,22 189,156,17 191,156,18 182,147,13 171,147,14 172,153,18 168,153,17 167,151,18 165,149,16 162,149,15 159,138,14 152,130,11 145,125,9 139,124,7 132,122,3 128,119,4 131,117,4 111,104,0 111,66,2 92,43,5 60,44,31 59,43,30 54,39,30 50,38,26 56,40,36 76,58,55
227,176,150 219,97,59 216,146,120 219,153,121 88,109,184 52,113,195 42,117,227 42,110,214 49,118,215 48,111,208 39,107,216 39,108,208 43,112,216 201,146,174 50,114,224 39,104,205 39,102,216 255,126,102 55,112,220 43,113,203 182,160,140 241,224,159 241,216,159 206,167,87 240,216,154 244,219,160 230,201,136 239,213,159 195,157,79 200,159,89 222,201,147 205,184,132 190,168,123 155,131,96 211,185,135 233,209,147 236,214,151 238,215,155 239,214,155 241,222,156 157,122,97 47,41,105 240,213,150 245,221,155 244,222,159 240,219,165 234,207,160 232,201,178 103,127,131 106,90,16 148,125,0 161,137,2 170,146,0 170,149,0 171,148,8 174,150,15 175,151,28 178,153,27 182,156,19 183,157,16 186,161,17 187,161,20 193,166,32 201,172,40 199,171,42 198,170,41 194,170,35 188,164,29 188,165,25 189,163,24 186,160,21 189,160,17 192,159,20 183,150,11 174,144,17 169,144,16 167,148,13 162,149,15 161,148,14 163,147,14 160,141,16 151,133,13 149,127,12 142,124,8 131,122,5 129,120,5 132,118,5 116,106,0 106,69,0 109,55,17 60,44,31 59,43,30 52,37,28 52,37,26 52,36,32 76,58,53
255,187,37 228,142,74 189,159,174 95,152,215 41,112,220 77,137,224 57,108,211 44,106,208 42,105,219 84,139,218 49,109,216 38,107,204 36,111,206 76,129,218 47,117,214 52,112,215 39,111,210 41,109,209 88,101,147 128,121,60 68,119,170 224,214,143 238,219,155 203,164,84 243,218,159 245,220,161 217,183,120 237,211,157 203,165,89 203,159,90 224,200,147 207,186,134 188,166,121 154,132,96 204,180,129 235,213,150 236,214,151 237,215,152 241,216,157 240,223,158 155,127,100 43,41,108 234,202,131 240,218,155 243,219,157 244,222,157 241,217,155 120,95,49 102,74,45 76,66,44 140,116,0 158,131,0 170,146,0 170,149,0 170,147,7 170,147,5 172,148,25 175,150,24 180,152,23 183,156,22 185,159,22 195,160,22 196,160,29 194,165,33 192,164,35 192,164,35 189,165,30 188,164,29 187,164,24 187,161,22 185,159,20 184,162,17 192,159,20 185,152,13 170,140,13 164,139,11 165,145,17 158,144,18 155,141,15 156,139,14 158,139,14 150,132,12 150,128,13 144,126,10 136,122,7 133,125,3 133,120,0 121,109,0 107,87,10 91,50,5 57,41,28 57,41,28 55,40,31 52,40,10 53,36,28 76,59,49
236,149,19 225,157,49 149,152,159 138,153,171 119,139,163 124,141,174 134,157,166 152,148,142 94,130,212 96,153,236 57,109,205 252,228,162 74,123,198 95,144,217 59,112,203 255,230,97 55,117,219 45,105,210 84,113,158 255,231,89 91,134,215 218,208,137 240,222,149 208,169,89 240,216,154 240,215,156 219,186,120 237,212,155 216,178,102 206,162,91 224,200,149 210,186,135 192,170,125 158,134,97 197,172,124 236,213,153 236,214,151 237,215,152 239,217,154 238,219,153 149,129,97 32,37,104 253,205,119 241,222,156 241,221,160 243,221,158 240,218,155 237,213,162 118,121,101 35,95,101 136,117,0 160,126,0 169,145,0 172,148,0 172,146,5 172,146,5 172,145,11 178,150,23 183,155,26 187,159,30 187,160,26 192,158,26 199,158,28 198,158,35 192,161,40 191,161,32 189,162,28 189,162,28 189,163,24 187,161,24 180,162,22 181,160,21 187,159,22 182,154,17 168,140,15 161,136,18 162,143,18 154,140,16 154,140,16 154,140,16 153,138,17 149,134,13 155,135,17 143,123,5 137,123,8 137,124,4 133,120,0 127,113,0 108,95,2 88,64,2 52,32,23 59,39,30 56,39,29 54,39,28 51,36,27 73,58,47
223,204,122 223,207,122 226,206,127 226,207,125 224,214,120 226,213,122 223,206,126 159,153,130 106,126,142 54,113,207 71,127,215 67,120,225 68,122,195 91,141,220 50,116,212 50,115,216 53,106,211 45,103,204 44,114,206 43,110,203 103,158,233 98,138,207 250,227,169 207,167,90 242,214,156 239,214,157 212,179,113 236,213,153 226,189,118 202,162,87 222,198,145 209,185,134 191,169,124 160,136,99 181,156,108 236,213,153 233,211,148 238,216,153 239,217,154 238,219,155 152,125,107 29,33,107 222,175,86 245,226,162 243,220,160 243,221,158 240,220,159 230,218,152 45,117,125 30,101,96 156,133,62 158,131,0 168,144,0 171,147,0 172,147,1 172,146,7 173,146,12 175,149,12 183,156,22 189,162,28 189,162,30 191,161,32 196,159,33 200,160,35 195,158,32 192,155,29 189,160,28 189,160,28 182,163,26 179,163,22 178,162,21 177,158,21 176,160,17 181,158,18 170,147,16 164,138,16 158,141,16 156,143,13 155,142,12 155,142,12 153,142,11 153,142,11 148,133,12 139,124,3 139,123,9 134,120,7 133,119,6 124,112,1 109,97,1 84,67,0 47,31,29 50,34,28 56,44,32 52,41,26 50,35,26 75,59,53
164,144,98 149,140,93 149,140,93 142,133,86 118,109,64 114,104,64 97,88,61 69,67,49 37,112,207 64,116,212 52,115,214 58,118,200 36,110,212 189,165,212 42,116,207 46,116,211 46,109,208 255,118,89 48,110,212 46,112,208 58,115,196 63,108,205 208,189,132 207,169,91 248,219,158 239,216,158 209,176,108 237,211,157 233,196,125 195,155,80 219,195,142 208,184,133 191,169,122 158,134,99 166,139,94 232,209,149 235,213,150 237,215,152 239,217,154 242,223,157 119,92,85 34,34,114 176,125,45 249,227,164 240,215,156 243,221,158 242,222,161 240,222,149 112,119,87 30,103,111 237,210,163 156,133,0 163,139,0 169,145,0 172,147,1 173,147,6 175,149,12 177,151,14 183,156,22 189,162,28 190,163,31 195,165,36 198,161,35 201,161,36 199,162,36 191,154,28 185,156,24 185,156,24 178,159,22 176,159,23 173,156,20 169,153,20 171,154,16 180,156,21 179,157,23 170,147,9 160,144,15 156,143,13 155,142,12 154,141,11 153,142,11 151,140,9 147,132,11 141,126,5 139,123,9 134,120,7 133,119,6 123,113,1 107,97,3 89,82,0 49,34,23 48,32,28 49,37,25 53,42,25 51,36,25 76,59,51
34,56,117 30,50,105 44,62,116 55,73,127 63,78,121 71,85,135 87,99,150 103,115,166 55,115,202 56,114,208 98,151,231 59,123,215 47,109,215 74,123,196 50,117,210 65,112,199 49,111,213 44,110,208 40,113,218 94,110,137 48,102,204 216,223,179 204,191,159 209,169,94 248,221,156 240,220,159 209,176,108 236,212,159 237,200,131 193,153,78 223,199,146 211,187,136 190,168,123 162,140,102 152,125,80 228,205,145 236,214,151 236,214,149 241,216,157 241,216,159 94,72,96 29,28,113 100,62,41 255,218,159 242,220,157 239,217,154 244,222,159 235,215,156 214,214,180 31,93,98 191,150,130 154,117,21 160,139,0 166,145,0 170,149,0 175,148,4 171,148,6 178,155,13 181,157,22 187,163,28 192,168,35 196,169,35 199,168,35 199,163,34 197,161,32 192,156,27 186,155,22 182,155,21 177,160,22 176,159,23 173,156,20 170,158,21 170,152,21 170,152,21 175,153,17 173,152,11 164,144,16 158,141,16 156,139,14 155,139,10 152,138,14 148,134,10 147,132,13 144,129,10 137,121,7 134,120,5 129,115,0 123,113,1 112,104,2 93,90,0 53,44,17 48,32,30 50,35,26 56,41,30 52,38,24 77,61,48
0,47,84 8,52,88 126,143,186 136,146,191 105,118,177 165,109,42 124,140,188 123,139,179 122,155,215 45,107,211 53,111,185 244,227,160 129,155,201 63,114,206 60,112,197 255,213,91 60,108,199 44,109,212 59,105,197 255,235,203 71,114,186 215,221,194 202,187,165 208,173,92 250,221,156 242,223,159 206,171,104 238,214,161 237,205,134 192,151,81 225,199,147 214,190,139 194,172,125 162,140,104 137,110,65 229,206,146 236,214,151 235,213,150 240,216,154 243,216,153 230,193,122 247,200,121 104,71,73 255,228,147 242,220,157 237,218,154 234,214,153 237,215,152 231,212,146 153,86,59 170,104,101 167,146,74 157,134,0 166,145,0 170,149,0 173,149,0 175,153,8 176,154,9 184,158,21 186,160,23 191,164,30 193,167,30 196,170,33 195,161,29 192,158,28 191,157,27 188,160,23 189,161,24 183,156,22 180,153,21 177,155,21 176,159,23 163,149,25 160,146,22 162,149,19 165,153,16 168,149,12 162,139,10 161,138,9 156,138,9 151,136,15 147,132,11 147,132,15 144,129,12 137,121,7 134,119,2 131,116,0 122,112,0 114,106,4 94,91,0 62,56,8 43,28,19 48,33,24 52,38,24 55,41,25 74,58,43
