10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,4,8 83,54,32 81,52,28 86,49,25 160,114,59 201,165,105 236,204,149 237,216,162 246,219,172 233,185,101 239,152,55 26,28,163 214,190,184 168,133,66 241,160,56 95,83,167 255,215,134 68,73,122 251,229,162 70,63,132 244,228,172 132,113,147 242,231,187 249,222,186 206,195,192 237,221,179 255,234,176 72,72,152 250,228,154 251,228,168 247,225,162 112,136,165 117,145,170 122,130,158 242,210,178 210,46,4 109,138,185 66,51,98 208,183,153 238,215,157 229,208,154 204,184,136 162,139,97 201,182,125 224,205,141 243,218,159 255,181,68 255,164,31 255,146,27 237,218,165 249,226,168 255,89,23 255,103,45 255,199,139 170,76,35 185,112,55 255,221,151 250,204,138 222,149,72 196,107,51 154,67,22 205,115,68 162,70,38 171,98,41 254,206,152 244,229,166 241,221,162 238,218,159 182,135,85 80,58,66 221,183,135 242,217,169 242,211,158 166,103,54 227,198,165 218,197,156 214,182,140 193,171,137 177,154,123 142,109,84 91,52,24 96,55,28 94,57,31 84,50,28 76,51,32 57,46,43 59,46,43 57,44,41 37,27,31 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 89,58,35 85,54,31 90,50,25 163,115,61 201,162,103 235,205,149 240,219,163 242,219,159 255,214,133 240,164,55 99,79,139 54,45,128 255,216,154 254,176,56 83,68,169 255,224,130 63,56,138 239,227,159 63,56,127 236,222,177 108,93,142 77,61,130 243,226,187 211,209,210 209,187,138 251,226,169 73,70,165 251,229,155 249,226,168 255,227,169 58,73,118 86,57,104 172,82,42 250,230,155 207,69,34 102,146,180 70,66,79 244,220,158 240,212,156 230,204,152 206,186,138 162,139,97 202,181,125 224,205,141 246,221,164 243,219,157 255,202,98 255,142,2 255,123,13 255,108,16 255,131,53 255,91,27 244,232,164 252,225,162 255,217,152 247,188,129 204,135,79 179,97,41 179,97,50 164,82,35 163,81,23 159,72,29 185,105,48 169,88,36 244,220,165 241,221,160 255,217,153 95,62,53 85,64,62 218,187,148 243,219,168 193,163,107 161,98,49 231,203,165 225,198,162 212,188,151 201,179,145 186,164,130 146,114,84 100,59,30 90,48,24 94,55,27 92,54,33 81,52,32 59,48,45 60,47,44 55,42,37 37,27,28 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,7,16 90,56,34 89,59,33 98,57,28 167,117,57 201,164,109 235,206,153 237,216,160 233,210,141 223,169,81 230,159,68 232,183,93 209,166,131 242,168,73 254,152,52 42,41,171 255,218,139 239,228,166 247,231,187 255,236,170 212,201,184 203,181,163 230,217,156 247,228,171 227,211,178 250,239,177 235,220,180 75,67,170 251,227,165 247,228,164 255,234,171 240,220,159 93,72,70 245,231,175 249,226,166 255,230,169 160,144,100 243,219,155 245,222,164 237,213,158 226,202,149 207,187,139 155,137,93 201,180,124 230,208,145 239,217,152 244,221,161 250,225,166 249,229,170 255,131,19 255,127,38 255,229,166 255,147,96 252,211,150 243,224,158 249,226,166 249,222,159 244,219,162 247,217,159 196,159,88 245,213,156 242,224,164 246,213,147 158,74,28 153,67,33 220,191,128 242,218,163 142,101,70 95,61,57 85,59,65 115,78,77 243,221,172 202,166,117 148,78,27 236,210,169 228,202,163 219,193,154 209,185,152 198,171,137 162,130,88 129,85,45 114,69,34 108,62,32 103,56,33 84,50,30 55,44,41 57,46,43 53,41,41 36,31,30 33,27,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,7,10 89,58,35 91,56,29 96,55,28 169,120,55 208,174,115 233,208,151 243,217,163 243,210,142 215,153,72 247,198,131 255,219,150 197,152,47 247,152,62 228,172,78 24,30,158 255,220,140 247,229,167 255,226,170 254,227,166 254,229,170 248,228,167 255,228,165 255,227,176 255,226,176 255,226,173 231,205,153 233,227,232 255,216,153 244,227,158 249,221,163 245,231,163 255,235,173 245,231,163 255,220,161 250,227,167 230,180,118 232,194,144 236,204,147 235,211,156 229,205,154 207,185,138 161,143,99 201,181,122 228,206,143 241,217,155 245,221,157 252,228,164 255,224,175 255,133,13 255,215,132 245,226,160 247,225,160 250,225,168 246,222,160 244,225,159 250,222,164 103,77,81 157,125,81 247,218,157 103,65,46 244,221,161 251,227,165 162,101,54 158,66,29 198,164,105 247,219,163 117,70,49 100,63,50 88,58,59 90,55,70 228,199,146 211,155,108 142,91,67 142,113,80 218,195,137 230,203,171 217,193,158 203,179,144 177,146,109 113,63,19 109,60,22 95,51,13 104,59,26 85,47,26 56,42,42 55,42,39 56,43,38 38,31,34 33,28,30 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,14,15 87,56,33 89,54,27 94,58,25 166,115,48 213,182,122 236,213,155 247,220,159 169,128,97 242,214,146 255,226,161 232,175,104 245,206,135 249,227,162 248,209,150 14,16,151 253,209,156 250,230,169 255,165,119 255,224,167 255,213,151 251,213,149 221,158,105 255,158,121 241,235,160 255,196,149 255,229,167 244,231,170 255,166,101 252,223,158 255,224,158 255,219,156 255,207,148 255,225,164 255,214,151 214,131,80 255,204,160 239,220,163 229,181,125 238,213,154 226,200,148 201,179,132 160,142,98 209,186,126 228,206,143 240,216,154 244,222,159 250,231,167 246,224,161 228,159,76 248,224,158 246,223,163 247,228,164 251,227,161 233,199,136 149,116,89 246,215,153 251,215,155 83,53,66 104,56,31 100,58,36 186,142,89 250,222,164 155,79,37 159,67,30 217,170,109 251,218,152 117,66,42 102,60,47 90,56,52 90,57,57 120,92,79 62,49,86 48,45,90 46,48,100 176,155,112 231,207,154 222,199,159 212,188,153 186,155,116 130,77,32 113,59,21 104,55,19 101,54,22 92,51,24 56,40,36 56,43,38 55,39,35 44,34,35 37,29,35 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,10 94,63,40 91,57,27 95,60,24 163,110,44 220,190,132 236,208,150 251,227,165 255,215,161 253,207,152 239,196,120 247,220,159 247,224,164 231,190,129 255,203,142 241,213,145 216,176,122 226,189,120 255,189,135 255,209,150 235,143,90 233,105,62 255,230,172 243,223,164 234,142,89 255,168,126 236,214,147 255,221,162 255,174,124 255,216,157 255,225,156 255,218,158 255,222,162 255,218,156 255,214,156 255,234,175 255,228,173 236,224,156 255,218,157 238,213,154 225,201,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 246,222,160 250,228,165 252,228,166 247,222,163 246,222,158 244,221,163 245,222,162 248,229,163 248,224,158 255,225,168 65,53,83 91,61,19 79,49,50 92,53,39 110,64,27 135,76,30 247,222,165 146,76,45 163,61,25 197,144,80 223,188,123 119,61,35 105,59,41 104,60,61 118,80,63 78,54,70 57,48,72 44,48,88 69,62,103 234,208,158 230,205,161 230,204,163 218,192,153 193,162,123 128,75,30 121,66,23 122,72,30 100,54,26 90,48,24 54,41,36 54,41,38 54,38,34 46,36,37 44,33,40 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 23,16,14 92,59,34 94,57,31 95,55,21 174,111,42 214,187,126 238,210,152 243,218,161 108,80,111 249,224,196 247,226,170 242,222,163 235,216,148 203,196,178 255,222,152 252,224,168 243,227,144 251,221,163 252,225,162 242,221,169 248,229,165 251,230,174 251,225,171 251,234,169 252,221,168 253,225,169 255,228,174 246,223,165 249,232,163 250,226,171 248,222,170 251,230,174 245,223,174 199,172,111 238,230,238 171,149,115 183,151,117 228,207,155 201,177,142 232,217,154 226,202,147 205,183,136 161,140,97 202,179,121 230,207,147 233,211,148 244,220,158 247,225,160 243,224,160 255,219,150 157,78,39 162,66,24 162,66,28 173,93,38 250,219,157 255,229,164 138,105,55 84,56,58 92,53,50 126,75,40 112,54,28 138,70,27 232,171,106 142,60,31 161,65,38 187,147,81 174,126,70 128,62,32 116,58,34 122,76,58 93,52,50 78,52,58 61,48,67 58,46,76 85,66,84 241,215,163 239,215,164 233,208,162 217,194,152 195,165,123 134,85,36 123,67,20 129,75,25 102,57,24 100,52,25 51,40,33 48,37,30 49,35,35 48,35,30 47,37,41 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,20 93,60,35 93,56,30 104,64,28 174,115,40 212,183,122 232,204,148 240,216,161 111,102,126 216,198,193 179,167,183 103,81,103 172,157,177 166,160,181 248,222,154 246,227,188 128,108,131 119,96,107 255,240,196 255,240,210 253,237,206 255,233,199 247,227,177 210,188,170 199,182,158 250,231,233 175,156,119 243,222,166 243,228,181 235,223,157 245,231,161 175,158,107 177,162,140 255,227,161 234,225,238 237,211,201 237,221,138 195,176,210 238,220,147 229,203,153 223,202,150 203,181,134 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 250,221,168 239,172,106 230,163,97 206,112,71 169,60,31 162,58,21 153,71,17 252,218,157 255,226,165 142,99,66 173,129,87 120,57,37 111,49,9 184,123,58 167,71,29 159,58,29 158,62,31 240,205,149 145,82,33 140,62,32 129,67,38 100,54,38 94,54,49 84,50,46 95,72,71 125,103,108 138,110,108 203,183,122 239,215,162 237,212,166 224,198,157 205,173,129 154,107,55 132,72,31 120,64,17 106,57,19 104,52,22 52,39,32 52,39,32 52,39,36 48,35,30 51,38,46 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,37,30 92,59,32 91,56,29 120,77,30 165,109,33 210,181,118 239,211,155 243,220,160 245,221,170 223,203,157 209,193,149 150,125,122 114,99,90 115,96,112 239,218,175 143,126,118 121,97,133 113,97,95 223,202,161 254,227,191 245,227,185 249,229,181 238,216,169 163,138,139 233,205,167 245,223,203 150,132,88 220,199,158 245,230,179 182,160,124 243,219,168 216,199,148 240,223,158 247,229,169 247,229,169 248,224,162 234,214,155 240,220,161 244,223,169 236,216,157 227,201,147 205,183,136 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 246,218,162 233,187,89 250,228,165 244,208,148 196,110,46 251,214,143 188,135,78 231,182,115 150,74,9 255,218,154 243,221,156 183,147,85 117,48,19 134,65,11 197,111,63 104,56,29 159,58,29 152,77,28 255,196,155 139,63,21 137,63,29 123,60,29 153,98,67 102,44,30 89,51,57 75,49,68 59,53,74 59,49,67 190,162,106 252,217,161 228,203,155 230,205,161 216,184,140 155,111,58 139,76,25 129,71,16 101,55,18 105,52,25 55,41,27 54,38,32 46,35,30 46,35,30 54,39,47 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,45,39 95,60,35 90,53,27 136,93,44 174,115,38 209,180,119 233,208,151 243,221,158 217,196,144 236,222,166 246,221,164 254,225,176 242,213,150 249,220,159 249,223,155 244,225,161 254,224,166 250,230,169 250,229,157 245,224,170 254,231,160 244,228,154 242,220,171 247,228,171 249,227,178 251,233,171 246,224,186 250,234,160 240,223,156 249,228,174 245,223,156 239,225,155 250,225,168 220,197,155 199,175,140 122,94,125 198,169,120 204,187,152 200,179,136 231,209,160 229,203,153 203,181,134 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 215,158,71 255,219,155 253,226,165 231,186,122 193,119,65 231,203,145 146,62,16 245,221,155 235,177,113 145,63,5 230,200,144 249,216,164 255,222,162 251,199,149 158,59,22 156,65,25 157,60,25 191,106,53 188,106,52 143,64,20 167,88,47 133,60,30 117,57,34 107,52,41 89,48,48 79,49,48 83,45,51 156,54,14 245,215,157 246,217,164 240,215,169 235,210,166 216,184,140 153,106,54 125,62,9 123,64,7 133,87,46 106,52,16 59,43,28 52,40,30 49,36,29 49,36,31 57,43,48 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,54,37 98,62,40 94,55,27 148,108,54 183,117,42 213,184,123 239,210,157 243,222,152 210,196,209 245,221,184 208,192,188 208,189,196 235,224,180 189,163,191 235,218,181 245,226,162 143,121,113 247,228,205 189,177,147 246,222,160 190,172,140 196,173,186 247,228,164 117,95,117 249,224,180 219,214,161 211,197,202 244,224,176 108,88,70 228,214,160 124,117,145 119,110,125 255,226,168 191,182,174 246,227,172 108,100,117 255,229,171 108,97,104 201,182,157 230,208,159 227,201,151 208,186,141 161,145,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,155 251,227,165 252,228,166 246,221,162 239,214,155 250,221,156 172,114,50 245,221,157 248,217,153 169,96,39 159,52,11 177,76,33 238,202,140 220,166,107 151,57,32 163,58,26 157,61,23 192,102,53 154,64,17 178,88,46 171,88,48 162,86,46 157,94,61 143,82,50 106,63,48 89,46,58 155,71,38 146,53,28 196,137,78 249,225,170 244,219,171 236,209,162 217,187,141 153,106,56 132,66,16 136,74,16 155,110,64 106,56,10 71,47,25 55,41,27 51,37,21 54,39,30 59,42,43 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,61,41 98,64,34 91,51,26 157,114,58 185,119,44 218,186,129 236,210,156 244,226,155 204,187,221 253,223,206 237,224,172 234,220,195 231,216,178 238,217,204 245,237,185 247,228,164 129,100,96 255,236,196 146,142,151 248,227,171 174,156,114 87,71,100 241,230,168 96,80,95 248,222,172 233,221,193 238,224,206 209,191,170 167,142,141 195,182,134 181,158,169 218,201,166 248,229,165 247,226,185 251,226,182 248,231,184 252,229,171 239,223,181 242,224,180 237,215,170 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 243,216,184 245,223,160 249,227,164 250,226,164 249,230,164 250,225,166 247,223,161 252,224,166 249,226,166 244,219,160 198,154,83 168,48,16 162,50,11 162,58,23 150,57,11 128,50,20 170,53,27 162,60,22 149,69,14 176,98,52 175,96,57 150,66,31 130,58,23 120,58,31 214,173,112 250,222,166 226,192,129 209,142,99 130,49,20 188,111,53 239,215,164 243,219,168 238,213,165 223,190,142 157,109,55 132,69,16 148,83,26 172,127,81 110,55,12 76,47,25 56,41,32 54,40,26 52,37,26 60,42,39 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 88,63,44 94,60,30 98,58,33 168,125,65 189,123,50 224,195,134 244,219,160 242,221,167 241,227,161 246,223,165 246,220,170 244,221,161 244,218,166 248,224,158 252,228,164 252,228,166 250,230,151 250,228,163 251,225,171 252,230,163 247,227,152 255,225,167 246,222,158 229,208,165 245,225,166 251,229,153 254,232,169 250,230,171 252,230,163 245,223,160 255,227,174 255,227,169 252,228,164 254,226,158 248,224,160 255,226,163 250,223,162 249,222,161 241,215,161 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 245,221,157 251,227,165 246,222,160 246,221,162 247,219,161 244,219,160 243,219,155 156,50,15 170,45,13 203,109,70 139,57,30 167,54,22 161,54,24 144,69,22 242,215,150 240,214,160 244,218,164 237,224,161 236,209,146 131,80,25 249,221,163 246,223,163 243,220,162 141,81,29 135,43,13 153,51,13 255,217,153 242,221,167 236,215,163 221,188,140 177,129,73 164,92,26 154,79,11 186,136,90 138,84,23 93,58,31 58,42,36 51,37,23 50,35,24 59,41,36 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 98,67,48 96,64,34 87,50,26 174,129,65 191,128,52 222,198,134 239,221,161 243,222,170 207,188,204 137,108,104 177,152,122 165,141,115 241,225,153 235,214,171 242,227,166 250,227,158 247,228,171 252,226,158 253,238,159 75,60,91 248,221,158 254,232,167 243,225,152 247,222,165 119,105,122 254,230,168 248,229,163 249,231,158 255,221,167 250,208,143 202,139,90 242,226,168 252,199,133 255,231,170 255,223,166 255,200,151 223,118,76 255,141,97 236,212,159 225,196,143 229,200,147 200,178,131 163,142,101 207,183,128 232,208,146 237,214,154 243,221,158 245,222,162 255,227,177 255,238,122 252,222,153 251,227,163 248,224,160 244,227,162 245,223,160 219,196,138 237,217,158 164,70,29 164,56,20 159,53,18 155,50,20 169,53,20 165,59,24 138,57,7 253,217,157 237,217,156 240,217,157 242,219,161 243,220,162 252,228,166 243,218,170 243,218,161 242,219,161 255,224,164 155,61,18 153,50,17 225,159,102 244,225,168 235,214,160 219,183,134 191,140,87 152,77,12 160,85,13 176,127,87 128,69,12 98,54,26 62,43,31 56,41,32 51,36,25 58,42,38 76,58,57
