10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 68,46,26 69,47,29 77,51,28 81,52,32 135,96,55 175,117,53 207,177,121 236,210,158 240,216,165 240,219,163 248,216,161 213,164,113 58,45,113 54,36,117 255,209,126 249,170,58 255,165,48 242,160,46 229,162,85 35,21,146 233,195,158 252,226,176 255,226,157 255,227,165 255,233,162 253,221,150 222,193,130 245,195,110 247,194,99 247,204,130 255,228,159 255,223,154 240,201,121 255,217,126 255,232,166 255,213,145 239,198,153 242,204,140 255,223,148 255,234,167 255,229,168 253,226,165 255,224,149 255,219,136 255,224,158 247,228,162 254,233,161 249,222,157 244,224,165 243,219,164 243,213,155 236,212,157 228,207,153 216,195,143 196,173,131 147,118,87 201,181,122 229,206,146 235,212,152 236,217,153 245,222,162 240,222,160 255,149,21 255,137,38 242,230,171 242,136,57 255,104,39 249,227,160 252,229,169 255,207,128 211,127,67 173,90,41 166,70,30 157,67,27 198,116,42 217,130,62 169,84,29 158,87,32 233,186,136 250,223,158 255,223,158 187,119,56 220,167,103 182,109,50 157,75,30 250,186,124 247,218,157 242,219,161 242,218,165 242,218,165 237,213,162 239,215,164 239,212,169 236,210,169 229,207,162 228,198,152 146,76,47 136,54,25 131,56,25 189,132,101 181,157,124 171,150,123 155,136,109 137,118,93 113,77,44 111,71,37 100,59,28 95,58,34 127,103,81 92,53,23 96,59,33 61,50,35 57,46,43 58,46,46 59,46,43 55,43,45 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,9 72,50,32 78,53,36 81,52,32 76,47,25 144,103,58 179,127,56 214,181,129 238,212,160 238,214,159 239,216,158 243,214,149 239,193,134 140,100,75 18,28,143 234,190,123 229,164,57 222,145,40 241,171,75 227,172,89 48,41,139 255,222,142 248,224,158 252,230,163 247,224,166 252,226,176 255,227,164 255,226,163 255,234,159 255,229,171 253,236,167 251,229,164 247,228,173 255,221,170 255,229,169 253,224,173 248,220,162 249,227,160 255,227,162 255,229,162 255,226,168 244,222,157 251,225,173 250,224,172 242,223,159 243,215,157 240,215,156 232,215,166 157,109,64 253,230,170 253,219,160 246,218,162 238,214,159 223,202,148 215,194,142 199,172,127 151,123,94 200,179,123 227,207,146 230,210,149 240,216,152 248,214,153 248,223,164 255,184,64 255,132,11 244,227,162 250,138,67 255,98,7 255,95,37 255,206,142 255,233,176 255,223,156 253,225,169 249,215,141 255,208,139 204,119,62 188,103,32 202,113,30 207,120,54 189,105,43 155,85,27 222,171,104 181,106,36 252,204,130 177,94,45 165,86,40 245,223,156 241,221,160 242,219,161 239,215,160 243,219,164 240,216,161 244,217,174 239,213,161 231,207,156 236,210,169 226,206,160 164,86,56 135,54,27 140,58,29 135,58,25 198,155,120 184,160,134 167,147,117 146,128,98 125,92,55 120,81,40 112,69,36 88,48,23 118,92,67 78,47,24 87,51,31 67,47,38 59,46,43 61,48,45 58,47,44 54,42,42 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,3,10 74,50,26 77,53,29 82,53,31 87,56,35 150,106,55 178,129,60 210,180,124 237,211,157 242,218,163 242,218,163 236,208,140 255,208,141 235,180,79 28,40,161 113,79,61 255,218,158 246,175,81 247,189,134 250,188,89 59,43,126 247,212,131 246,222,160 138,121,111 162,149,142 85,67,108 171,161,149 244,222,157 93,78,98 249,222,159 255,229,173 100,79,94 255,233,170 106,96,127 192,168,186 251,233,173 87,75,132 248,222,168 249,230,166 250,228,163 255,207,165 165,95,71 204,55,15 51,53,107 72,85,115 250,228,192 173,75,29 126,114,144 213,59,27 213,52,16 219,70,32 239,214,155 237,213,158 223,202,148 213,192,140 199,172,127 150,125,95 200,181,124 224,204,143 232,210,147 241,217,153 250,218,147 255,168,50 248,218,162 255,145,31 255,115,24 247,113,29 255,103,23 255,114,41 255,89,29 255,152,90 239,202,129 223,193,124 255,221,140 215,144,57 255,210,138 242,218,163 250,188,114 195,110,39 205,115,50 212,127,72 163,75,37 162,82,27 170,101,36 247,183,116 245,206,137 238,212,158 246,223,165 244,221,161 238,218,159 239,214,155 243,216,155 130,97,47 118,86,83 241,211,155 237,211,170 235,213,168 146,72,34 180,115,74 221,180,133 172,127,79 165,102,69 192,167,139 176,153,124 157,138,113 138,104,70 100,57,24 92,48,20 90,53,29 109,83,62 80,50,33 76,46,29 67,47,40 57,45,45 60,47,44 55,44,41 54,42,42 34,29,31 31,29,30 30,27,31 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,2,1 83,54,30 79,53,30 84,56,29 87,51,29 160,114,59 188,135,69 210,180,122 233,204,151 235,214,160 244,220,167 216,186,117 245,196,119 233,152,53 115,84,143 45,44,119 254,210,128 139,93,36 202,149,65 241,179,80 55,50,134 255,217,127 108,100,146 217,197,167 244,227,158 75,69,131 104,105,166 247,225,162 77,62,109 249,229,181 251,228,168 96,90,165 225,213,203 197,175,137 252,229,160 245,233,167 66,63,137 251,228,159 248,228,167 250,227,167 255,206,163 193,82,63 196,83,76 102,127,178 114,139,192 239,217,179 186,70,25 139,115,131 171,61,50 182,41,21 188,59,23 242,212,154 237,214,156 227,206,152 217,196,144 198,172,131 153,123,95 202,181,125 224,204,143 231,212,148 245,221,155 246,208,142 246,176,82 255,144,5 248,219,166 255,220,151 255,221,147 255,231,173 255,104,49 255,92,30 248,221,156 167,85,31 150,84,11 234,190,123 255,218,145 255,203,129 239,133,54 216,153,81 238,148,72 186,102,40 209,121,69 205,110,74 164,73,29 165,74,30 167,102,38 253,219,158 243,224,167 244,224,165 242,222,161 243,219,155 247,219,161 125,82,35 87,59,61 211,174,134 239,213,161 239,212,169 199,144,101 163,91,52 229,195,152 228,195,158 222,195,150 220,176,138 195,171,138 184,161,130 167,149,117 141,109,79 100,59,32 92,51,22 97,55,31 100,65,40 94,58,38 84,54,37 67,48,34 59,45,45 57,44,41 59,46,43 55,42,39 36,26,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,5,0 83,54,30 83,54,32 82,51,28 83,46,22 161,115,60 185,134,69 216,186,130 240,209,156 240,219,163 246,222,167 194,157,88 198,149,61 229,147,48 219,176,118 21,27,155 249,201,154 255,221,152 229,169,81 255,196,92 65,48,140 255,220,127 68,66,144 240,238,168 254,226,170 62,54,128 144,135,200 247,223,170 71,51,90 239,226,234 248,232,158 90,80,168 137,133,198 255,234,187 255,229,172 255,233,159 66,65,152 250,228,154 250,230,169 253,226,165 218,212,176 80,117,155 61,92,139 195,69,46 197,67,38 248,220,162 176,79,28 139,113,130 50,76,142 31,49,114 70,66,98 235,214,158 238,213,156 231,207,154 217,196,144 196,173,131 149,119,91 200,181,124 224,204,143 231,216,155 250,223,162 249,195,105 255,164,26 255,148,0 255,137,13 255,173,94 255,196,125 255,100,25 255,93,9 255,90,28 244,230,164 221,164,106 163,80,31 165,78,33 161,84,28 240,163,112 255,212,149 250,210,156 236,166,108 167,77,12 165,77,23 161,72,16 162,71,31 161,73,37 181,100,48 193,122,69 245,222,162 246,228,168 242,222,163 243,215,157 219,180,123 96,62,60 83,64,66 229,198,149 235,216,161 249,216,166 251,198,145 148,82,34 235,205,159 227,199,159 214,193,150 209,186,146 201,179,145 192,170,136 176,153,122 142,109,84 97,57,32 92,51,22 93,52,25 104,65,35 92,52,29 77,46,25 68,47,32 59,48,45 57,46,43 57,44,41 55,42,39 36,26,30 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,9,0 87,56,35 85,59,36 84,54,28 89,49,24 164,113,58 186,135,68 219,188,135 233,208,151 242,218,163 243,218,159 173,133,69 255,216,144 222,147,46 222,161,77 35,39,161 119,78,49 247,184,90 238,158,70 236,189,98 58,44,140 255,226,141 146,131,139 69,57,118 243,218,170 59,60,133 111,117,186 254,225,164 76,62,115 139,135,98 97,83,109 94,81,160 229,211,192 102,104,101 235,215,169 255,233,185 68,67,168 251,229,155 252,230,167 251,227,163 236,217,149 72,76,109 38,64,108 218,54,21 225,164,117 253,225,169 255,224,166 139,117,122 61,73,126 88,80,56 247,229,169 238,217,161 237,211,157 226,202,151 217,196,144 199,172,129 147,119,90 208,182,128 226,201,142 236,213,153 244,222,159 243,220,160 245,216,163 252,206,122 253,156,64 254,145,47 255,132,30 255,136,73 255,110,43 250,99,30 255,130,79 255,210,160 245,218,155 245,223,156 246,222,156 246,219,154 235,207,139 214,176,112 212,159,95 217,165,92 194,133,70 164,95,30 158,77,25 167,85,40 181,100,39 159,79,24 206,155,88 241,223,161 249,218,167 246,204,150 114,77,53 88,60,58 84,60,66 208,174,152 238,218,159 250,219,166 178,117,70 141,81,29 233,204,155 230,204,163 221,197,160 214,188,149 206,182,147 201,177,144 184,159,129 152,118,88 110,69,40 94,50,24 91,49,27 97,56,36 90,54,25 82,46,26 74,49,32 55,44,41 59,46,41 59,46,43 55,41,41 35,28,28 31,28,32 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 21,9,0 90,56,34 89,58,35 89,56,31 91,50,21 167,117,57 182,131,66 218,189,138 237,212,155 237,216,160 243,219,164 159,114,50 222,168,80 230,159,68 231,164,52 127,91,99 255,195,84 242,168,73 212,142,43 255,213,101 32,31,161 255,218,139 247,225,160 248,228,180 251,230,178 255,236,170 196,177,161 246,233,183 167,145,127 230,217,156 247,220,155 160,146,130 255,236,172 250,239,177 230,214,183 243,233,191 75,67,170 251,227,165 253,230,170 250,228,165 242,225,160 240,220,159 115,101,83 193,113,54 243,229,173 249,226,166 248,224,160 247,227,168 126,105,78 243,219,155 245,223,160 240,217,157 233,209,154 226,202,149 217,196,144 196,169,126 145,120,90 201,180,124 226,201,142 235,216,150 240,218,153 244,221,161 243,223,164 253,229,174 252,226,172 255,131,19 255,117,4 255,218,159 242,215,152 255,147,96 255,224,155 253,229,163 246,224,161 249,226,166 246,222,160 248,221,160 243,218,161 247,217,159 234,200,130 232,193,132 240,215,156 242,224,164 237,213,151 230,190,126 157,73,27 153,67,33 153,88,26 242,223,157 248,214,155 142,101,70 101,63,53 89,60,54 86,60,66 115,78,77 244,224,163 245,216,165 182,105,70 148,78,27 243,210,162 233,210,170 228,202,163 219,193,154 214,190,155 205,181,148 194,169,139 162,130,88 121,79,39 121,72,32 113,68,33 108,62,32 99,59,23 87,46,26 73,46,30 55,44,41 59,46,41 58,47,44 53,41,41 36,31,30 33,27,32 34,26,32 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 28,13,4 90,59,36 89,58,35 93,57,28 96,55,28 167,118,53 181,132,67 213,188,131 236,211,154 241,215,161 243,219,155 165,112,69 255,194,113 214,165,98 226,157,51 240,203,130 232,163,55 255,173,83 219,158,74 226,173,89 25,31,159 255,222,142 250,224,174 250,225,168 255,227,165 253,226,165 251,227,165 245,231,165 249,229,168 255,229,166 243,232,168 253,228,180 249,230,164 255,226,173 253,229,174 147,125,107 141,135,140 255,228,165 252,229,171 247,228,160 251,227,161 244,230,162 255,233,170 246,228,166 247,233,165 255,216,157 255,226,161 255,222,166 255,231,169 255,222,172 244,226,164 241,213,155 233,209,154 228,204,153 216,192,141 197,171,130 150,128,94 200,180,121 227,203,141 231,209,146 241,217,155 245,221,157 249,227,162 249,226,166 244,228,170 255,132,12 255,123,25 249,227,164 244,225,159 246,224,159 252,222,164 247,223,161 246,222,160 244,225,159 250,223,162 220,186,116 99,73,77 214,182,138 249,218,167 214,173,128 166,132,91 243,220,160 240,220,159 235,217,155 136,75,28 158,66,29 159,82,31 240,217,159 255,219,150 117,70,49 103,61,48 95,62,55 89,59,60 90,55,70 151,116,78 243,212,159 141,74,26 156,105,81 224,187,147 221,197,162 229,206,148 226,199,167 220,197,155 215,191,156 197,175,141 174,143,106 128,89,48 123,70,27 107,58,20 108,64,26 105,64,33 95,54,27 80,48,34 57,43,43 57,44,39 59,43,39 57,44,39 38,31,34 33,28,30 33,27,32 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,19,10 87,58,34 88,57,34 90,54,25 96,57,25 165,116,49 186,137,72 222,199,141 243,213,157 243,220,162 245,217,159 185,147,97 211,171,96 244,225,168 225,158,63 229,158,85 213,171,90 240,217,146 244,219,162 156,124,78 6,21,165 255,223,162 255,232,179 255,223,165 253,217,155 255,230,173 255,229,173 255,225,165 250,226,160 255,223,165 250,227,158 255,231,167 255,223,167 255,224,167 255,214,157 255,217,158 247,222,163 255,165,107 223,179,128 230,128,81 255,222,160 255,211,156 255,192,141 255,229,159 249,232,167 255,203,146 255,221,164 255,214,147 245,232,169 238,219,153 192,99,51 251,215,157 229,208,152 229,203,151 214,190,139 197,171,130 150,128,94 208,188,127 227,203,141 232,210,147 239,215,153 245,221,157 251,229,164 250,230,171 255,218,138 255,131,25 255,210,135 250,220,162 248,229,165 249,227,164 251,229,166 233,207,137 227,202,145 246,219,154 245,215,157 255,223,171 138,112,60 77,51,70 113,73,68 241,194,144 102,59,44 229,194,138 243,220,162 250,222,164 155,72,34 161,67,28 156,78,34 245,216,163 246,199,147 116,68,43 102,59,42 99,61,55 89,56,56 83,57,63 81,57,61 145,111,109 49,59,95 40,54,91 45,52,103 49,57,105 76,69,99 159,140,103 226,201,157 216,193,153 204,182,146 183,152,113 140,101,58 124,67,23 113,60,19 125,79,40 109,69,35 100,54,24 91,55,35 56,43,40 56,43,38 56,43,38 57,41,37 44,34,38 36,28,34 39,28,35 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 45,24,13 85,54,31 91,58,33 90,54,25 96,60,27 166,115,48 192,146,80 223,199,144 242,212,154 245,218,157 217,183,122 99,65,118 250,222,154 255,229,164 255,222,150 245,214,136 245,223,158 246,224,159 250,223,162 99,70,64 26,28,163 242,198,145 255,226,173 255,217,167 255,233,169 255,225,168 255,165,128 201,100,55 159,121,57 255,229,176 215,178,107 208,135,76 255,223,174 231,136,89 255,200,145 255,223,165 240,227,166 255,161,96 255,221,166 255,131,97 255,232,163 255,221,158 255,133,89 234,232,160 248,209,148 255,208,145 255,218,158 255,212,145 255,233,175 241,222,165 228,177,124 255,206,150 231,206,147 226,200,148 214,190,139 197,171,130 150,128,94 208,185,125 226,202,140 233,211,148 240,216,154 246,224,161 248,229,165 249,229,170 255,186,90 255,208,125 251,222,157 252,222,164 247,224,164 247,228,164 250,226,162 252,222,155 252,215,160 110,77,50 131,98,59 240,215,156 188,152,92 83,53,66 90,52,54 118,73,29 109,58,48 158,114,61 240,220,159 244,220,154 139,63,21 161,69,32 152,75,24 240,215,158 207,154,111 118,67,43 104,61,44 100,60,53 91,57,53 90,57,57 124,95,75 67,58,80 55,48,87 48,45,90 42,51,101 68,60,93 232,211,168 228,204,151 226,204,155 216,193,153 213,189,154 189,158,119 150,111,68 122,66,17 112,58,20 105,56,20 121,80,53 110,62,33 91,55,35 56,40,36 56,40,36 55,42,37 56,40,36 45,35,36 36,28,34 42,31,38 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 59,34,17 94,63,40 90,60,32 89,53,24 111,76,40 163,110,44 200,160,94 227,201,149 237,212,153 251,227,165 255,222,166 249,213,155 253,207,152 239,196,120 255,226,159 245,220,163 246,224,161 231,190,129 248,202,136 251,203,156 240,212,144 216,176,122 211,167,85 255,219,167 255,230,161 255,209,150 255,185,136 255,179,131 224,96,53 255,230,172 249,212,141 255,165,118 255,220,159 255,168,126 255,221,162 212,169,111 255,223,164 255,174,124 184,108,52 244,154,107 255,223,174 255,218,158 255,217,154 255,208,145 255,218,156 255,214,156 255,225,171 248,230,168 255,220,170 236,224,156 243,216,151 255,217,156 233,208,149 225,201,146 215,191,140 196,170,129 149,127,93 204,182,119 225,201,137 230,208,145 241,217,155 246,222,160 246,224,161 251,226,167 252,223,162 247,222,163 250,226,164 246,222,158 244,221,163 245,222,162 247,227,166 247,228,162 254,226,170 255,225,168 112,89,74 72,58,84 112,82,40 79,49,50 88,55,59 104,58,44 176,123,80 135,76,30 249,213,151 209,165,96 143,73,42 163,61,25 155,77,24 241,222,154 169,109,70 119,61,35 109,61,36 103,59,47 105,61,62 118,80,63 83,55,57 69,51,78 53,50,79 44,48,88 45,52,103 215,185,159 236,210,160 230,205,161 230,205,159 226,200,159 215,186,151 193,162,123 159,122,78 121,62,14 124,69,26 122,72,30 131,94,68 98,54,28 83,45,26 54,41,36 55,41,41 52,39,36 55,39,35 46,36,37 38,27,34 46,33,43 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 65,38,22 90,59,36 91,58,33 94,54,31 132,97,61 169,114,44 198,160,96 228,199,146 238,209,156 243,220,162 231,210,158 246,228,186 255,225,170 255,233,178 244,226,164 244,222,159 243,220,162 246,229,164 247,223,161 244,230,164 250,221,168 239,232,164 253,229,167 248,222,170 255,222,165 245,229,171 254,223,170 249,231,169 255,233,168 255,226,171 255,233,170 249,233,175 251,234,169 251,227,161 246,234,166 244,221,163 241,227,161 244,223,167 253,231,168 253,229,174 253,225,167 251,226,169 252,224,166 255,223,172 255,232,167 248,235,228 248,231,164 241,216,157 251,225,173 242,222,163 247,219,163 250,219,166 234,216,156 227,201,149 216,192,141 196,170,129 148,125,94 202,179,121 226,202,140 232,210,147 236,212,150 247,219,161 250,226,164 247,225,162 247,224,164 251,221,154 199,149,89 147,85,29 146,74,24 155,79,23 160,103,45 247,212,147 243,225,152 244,225,168 245,212,146 79,47,61 80,51,61 89,46,31 164,110,74 103,57,31 122,61,27 133,65,29 255,208,155 159,95,33 102,58,30 164,67,32 171,99,35 247,219,149 150,84,50 125,61,33 118,60,36 113,60,44 128,82,54 94,54,47 80,51,61 72,53,69 55,49,74 51,47,81 58,51,92 247,211,162 243,216,173 238,213,165 233,208,160 230,205,161 215,189,150 193,163,121 167,129,83 134,74,24 124,68,21 117,64,19 143,106,80 93,45,18 91,46,25 54,41,34 53,40,35 49,36,31 52,36,30 47,35,35 43,30,38 50,36,49 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 75,49,28 93,60,35 94,59,32 97,57,32 154,114,80 173,114,39 198,160,96 221,197,142 231,207,145 243,217,163 247,228,162 245,231,217 98,72,89 145,129,85 219,193,168 233,213,154 159,133,108 115,102,137 239,221,216 246,222,160 208,188,138 235,216,177 189,167,131 186,164,119 198,175,133 187,168,113 221,204,155 220,200,154 241,223,163 227,208,144 247,228,175 240,223,174 234,222,165 198,170,141 254,233,192 185,164,139 174,146,108 221,208,133 130,109,98 233,214,179 246,222,196 244,230,172 251,233,189 156,143,153 255,237,162 233,226,240 253,230,172 168,154,159 251,233,173 203,182,180 237,216,216 209,192,164 227,209,149 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 250,220,153 202,124,57 158,62,22 206,129,69 163,63,29 164,59,29 162,59,26 148,72,16 236,203,135 237,198,127 223,185,109 144,103,54 158,117,99 97,49,43 114,54,42 164,108,72 128,57,31 189,122,70 235,174,109 150,66,24 159,61,31 155,62,34 205,151,74 251,215,153 140,70,41 134,61,33 124,57,32 130,66,38 103,54,43 91,53,47 86,53,57 72,52,64 61,52,78 63,49,91 56,43,91 153,134,99 232,213,158 239,214,166 240,215,167 236,211,165 221,195,156 202,170,126 173,140,92 133,75,22 124,67,23 112,56,7 149,109,73 110,59,24 101,55,29 53,40,33 51,40,37 50,37,34 48,34,34 50,37,32 44,34,38 54,39,49 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 83,54,32 92,59,32 95,60,33 89,49,24 154,115,74 173,114,39 196,158,94 225,199,145 238,210,154 240,214,160 241,221,160 244,220,169 105,87,84 186,172,198 255,238,214 253,234,209 246,239,167 170,156,180 242,225,201 189,155,137 235,225,156 144,128,155 234,219,199 232,222,153 248,224,162 230,202,191 250,227,226 247,225,158 134,112,92 251,232,195 251,233,189 212,193,166 110,91,135 230,216,171 129,108,138 223,211,225 247,225,162 247,230,193 220,191,187 244,222,157 173,147,166 233,216,167 239,214,170 146,148,191 255,230,153 239,226,234 247,226,170 107,87,110 246,227,190 213,191,196 226,210,206 226,201,171 238,209,160 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 245,210,145 241,212,136 198,146,75 251,222,161 154,64,22 160,64,22 169,57,27 151,56,9 151,75,12 247,217,159 242,221,169 245,216,163 168,125,78 124,73,34 136,73,40 124,53,27 131,56,11 155,88,20 172,84,32 156,63,31 157,59,29 164,70,31 186,131,61 255,207,151 141,60,31 132,55,22 161,91,62 118,59,42 104,55,35 97,54,46 85,50,35 129,92,66 123,88,89 77,57,67 54,42,54 74,59,69 135,105,118 240,207,170 240,213,166 236,211,165 224,198,157 208,176,132 185,152,102 131,73,18 128,67,22 123,62,15 143,98,63 108,54,20 97,49,24 54,38,32 52,39,36 49,36,33 50,36,36 48,35,30 46,33,41 58,40,51 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,10,15 88,60,33 92,59,32 94,61,34 95,58,34 160,117,70 165,109,33 192,154,88 224,199,140 238,213,154 243,220,160 244,220,167 236,211,167 239,219,173 209,193,149 223,205,163 204,185,150 139,119,101 115,96,112 245,229,196 242,223,166 207,190,182 121,97,133 237,217,185 239,221,191 226,201,155 254,227,191 201,178,179 240,208,174 172,152,104 238,216,169 166,144,110 247,230,191 110,99,108 245,223,203 219,194,191 144,129,162 145,124,83 245,230,179 180,156,130 179,157,123 244,224,163 216,199,148 255,239,192 249,233,177 253,235,175 247,229,169 250,227,169 244,222,157 235,214,158 240,220,161 238,218,157 243,222,170 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 241,222,158 248,219,154 246,206,111 250,228,165 243,231,165 154,75,27 176,90,26 251,214,143 164,75,23 249,211,147 208,150,84 150,74,9 227,163,99 243,215,157 245,223,158 183,147,85 120,61,33 173,105,60 126,51,4 197,111,63 120,47,19 122,58,30 160,59,30 152,77,28 255,219,155 168,97,55 136,63,20 137,63,29 129,60,31 113,51,22 152,97,66 102,44,30 96,53,49 84,52,66 71,52,66 59,53,74 54,49,76 90,69,44 217,189,133 252,217,161 209,179,123 233,208,160 228,202,161 216,184,140 189,153,104 134,79,23 136,73,22 129,71,16 133,95,58 103,52,17 101,52,30 55,41,27 50,37,32 48,37,32 46,35,30 46,35,30 49,35,40 62,44,53 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,10,15 90,60,34 98,63,38 91,58,31 101,61,36 171,128,79 171,112,35 192,157,92 221,193,137 236,211,152 246,224,161 240,219,167 247,229,185 236,222,166 243,218,161 255,227,169 244,225,161 243,223,162 251,222,161 255,224,174 245,221,166 244,225,161 255,226,168 250,219,159 248,229,165 250,230,155 247,226,172 245,217,159 246,223,154 244,228,154 235,213,164 249,233,159 249,230,173 255,234,168 253,235,173 238,224,156 232,217,181 247,231,157 248,231,164 251,227,163 245,227,156 246,230,158 241,227,157 250,224,170 247,221,171 251,228,186 255,232,197 246,232,178 242,219,206 252,230,183 237,220,185 234,218,162 236,215,159 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 232,191,121 239,181,76 249,228,174 253,226,165 252,230,165 160,75,20 182,108,54 229,201,143 154,49,19 179,132,71 240,225,162 194,136,72 191,109,53 187,121,66 245,215,159 250,217,165 213,172,113 250,209,152 182,124,58 160,61,24 163,64,27 158,58,26 157,60,25 182,97,44 167,85,27 183,106,50 149,70,26 173,94,53 139,62,27 125,58,33 117,57,34 105,50,39 97,49,45 85,46,55 73,49,55 84,46,52 179,117,77 162,64,20 251,221,163 245,216,163 238,214,163 240,215,167 230,205,161 217,185,141 188,152,103 120,65,11 131,68,15 119,60,3 120,81,40 114,59,18 103,53,20 59,43,28 48,38,28 47,37,27 49,36,29 49,36,31 49,35,40 63,46,52 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 88,58,30 94,59,32 92,55,31 91,50,23 184,142,88 181,113,39 191,156,91 222,194,138 236,212,157 244,223,151 151,135,118 235,219,165 202,182,152 236,226,173 154,136,135 144,120,129 198,179,156 246,231,180 141,117,121 148,130,98 247,229,167 152,134,115 209,184,138 251,231,201 252,234,190 222,200,155 252,225,189 227,206,183 240,218,198 248,227,175 245,221,188 199,180,141 250,230,184 193,178,156 166,143,130 253,232,162 199,176,136 200,170,173 251,226,198 243,216,198 161,134,100 85,69,98 239,211,155 255,233,169 253,238,229 249,230,177 249,230,175 247,231,189 177,161,197 107,93,108 66,48,85 242,224,194 229,209,148 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 184,137,56 246,216,149 251,227,165 250,226,164 251,229,166 186,135,57 248,220,162 255,221,156 176,100,44 219,186,120 247,220,159 247,212,145 195,134,69 159,54,10 168,78,29 255,209,155 245,222,164 240,217,157 226,160,110 157,61,32 159,59,25 163,60,29 155,61,22 185,97,45 159,67,16 188,99,52 153,66,25 141,58,20 138,58,19 127,58,20 119,55,27 115,54,38 101,51,49 90,45,53 87,48,57 200,112,60 153,55,25 162,59,17 255,212,155 244,221,163 244,220,169 239,214,166 234,207,162 215,185,141 186,153,105 137,80,36 126,60,12 129,66,13 118,73,27 118,62,13 111,61,19 69,47,27 56,41,30 54,40,26 52,38,24 54,38,32 51,35,31 63,46,49 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 90,60,32 99,64,39 94,57,31 95,56,28 172,130,76 184,116,42 198,159,98 227,201,149 238,209,158 240,218,155 136,120,114 234,221,169 171,157,132 78,62,87 230,214,142 163,152,149 207,189,147 141,121,158 178,166,168 184,169,129 245,225,164 137,109,107 255,224,162 121,96,121 124,116,135 201,175,134 245,222,162 178,166,196 176,159,151 246,228,166 247,224,193 249,243,177 246,226,180 215,205,193 185,163,187 132,111,86 246,232,162 125,104,91 106,94,108 250,219,198 248,232,158 126,111,119 243,216,155 253,230,159 223,202,217 228,205,165 247,233,167 246,231,180 178,162,189 110,97,94 83,64,78 249,229,181 233,208,180 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 236,214,151 240,223,156 125,99,60 246,222,160 245,223,160 251,227,165 252,230,167 254,226,168 250,226,164 246,218,160 244,222,159 255,219,138 248,218,162 247,223,161 247,218,157 244,212,157 192,104,48 166,48,13 168,56,17 161,56,12 185,119,62 139,69,45 119,50,21 161,60,33 162,56,29 163,64,27 155,66,17 192,99,51 158,68,28 156,65,28 144,58,26 143,59,28 127,53,28 119,56,36 121,67,31 170,133,80 123,80,47 105,60,12 133,70,48 88,39,17 147,45,23 229,159,101 248,222,170 245,221,170 242,217,169 238,211,166 218,188,142 185,152,104 119,63,14 132,68,24 134,73,12 132,84,37 128,70,17 115,60,15 81,52,32 60,41,29 55,39,26 53,37,22 55,38,28 54,38,32 65,46,50 74,55,59
