46,56,50 48,55,48 44,46,41 50,50,47 54,53,46 70,67,52 98,86,56 122,106,75 129,117,80 112,104,70 79,80,59 66,69,47 67,64,51 109,63,37 164,113,85 52,40,40 80,54,44 133,97,68 79,55,31 65,42,39 57,44,41 57,39,34 59,48,45 52,42,41 29,27,37 31,31,41 29,29,39 30,28,36 38,36,46 40,38,48 30,28,36 25,25,35 31,27,36 41,35,40 57,37,28 67,46,35 77,54,41 88,55,44 127,95,79 95,62,51 98,82,69 75,60,51 99,84,73 90,73,65 96,75,62 123,97,85 123,96,78 123,97,83 66,54,56 54,46,52 54,47,47 131,122,95 138,127,83 127,118,73 139,131,79 130,121,65 138,134,76 165,155,104 162,138,105 177,147,119 188,161,129 174,150,113 159,141,97 167,149,107 162,143,104 164,145,106 151,135,91 138,127,83 134,124,82 126,114,73 163,144,107 168,146,110 152,138,93 133,122,76 131,116,78 133,117,86 129,115,86 121,109,81 125,118,77 138,134,86 126,119,76 133,123,85 136,120,89 143,126,102 136,118,99 126,114,84 123,115,81 91,86,58 72,70,52 56,55,46 52,53,43 53,56,44 72,75,65 57,58,50 48,48,45 45,45,40
51,51,51 52,52,52 53,50,54 50,42,48 51,40,37 77,68,64 94,83,66 91,80,61 70,63,47 57,53,43 50,45,44 51,49,45 56,52,46 71,44,39 185,131,97 55,51,60 93,61,31 62,45,35 181,114,62 119,68,31 64,46,45 53,42,39 61,48,45 63,50,47 45,37,45 51,44,47 65,55,59 73,59,61 78,61,53 109,84,67 142,111,90 164,131,106 160,110,93 109,62,41 80,48,32 74,49,32 65,46,34 74,58,41 91,77,52 65,45,27 115,100,89 130,111,95 66,51,42 75,59,55 75,61,63 91,77,79 83,62,58 86,68,65 65,56,71 67,62,78 62,59,65 104,94,93 164,130,110 152,130,85 156,136,104 170,148,110 128,116,77 135,121,76 151,126,96 183,155,126 130,113,74 139,131,81 123,120,67 133,131,73 111,109,49 114,110,52 123,113,62 118,115,64 106,99,56 126,113,79 132,123,76 121,117,69 127,115,74 165,148,111 169,136,109 156,131,101 112,103,58 109,104,51 124,121,66 105,100,47 137,133,75 111,106,53 97,93,47 93,89,52 94,93,55 92,92,60 81,84,51 62,64,36 57,60,50 50,52,52 48,50,45 42,48,39 43,49,38 43,51,41 47,52,46 40,45,39
156,110,82 160,114,86 180,130,99 183,131,101 207,153,119 211,156,115 200,144,108 205,147,110 212,155,115 204,148,110 182,131,94 181,132,96 187,129,92 190,130,89 144,107,83 139,98,82 161,104,62 74,47,31 182,116,61 202,139,86 57,41,37 62,49,44 57,44,39 59,43,37 70,58,46 73,57,44 60,49,32 56,45,30 71,56,36 105,88,60 117,100,72 86,69,45 108,90,71 123,104,88 107,93,64 157,138,115 158,142,129 131,123,110 116,105,90 96,78,57 77,57,39 90,74,57 114,92,74 122,99,88 116,95,93 92,71,69 93,76,66 68,55,52 49,42,56 45,33,47 64,56,75 84,77,80 85,76,87 106,97,93 85,75,74 118,108,107 137,118,93 136,117,78 108,96,55 118,108,66 130,124,78 127,118,73 159,135,100 129,110,73 125,107,88 118,104,88 100,88,60 111,100,67 110,102,68 113,103,81 130,111,88 147,126,99 164,144,112 154,137,100 119,110,65 114,108,62 116,105,61 130,119,75 128,117,71 129,116,68 127,111,69 118,108,68 87,82,54 84,80,70 68,67,70 72,71,76 78,71,69 77,72,58 80,79,41 101,101,58 103,100,56 102,99,57 88,83,51 68,62,37 61,57,40 57,52,38
46,37,33 50,41,37 55,51,43 57,53,45 57,51,44 58,47,42 76,64,52 83,74,55 79,66,43 75,62,41 57,46,31 63,49,35 195,134,98 114,80,58 58,40,37 98,71,55 162,108,70 159,110,72 62,46,31 71,55,42 63,49,54 57,45,47 58,46,48 72,66,57 69,55,39 94,82,52 86,83,57 58,51,33 71,67,50 68,57,50 53,42,37 50,44,37 47,45,41 40,38,39 70,70,82 71,68,83 71,68,85 64,67,76 70,69,84 99,86,83 125,103,85 107,89,70 161,135,123 82,59,56 51,40,37 91,75,69 147,118,96 87,67,58 71,63,80 87,75,91 81,73,90 75,69,76 87,85,86 79,75,84 100,87,95 98,83,91 102,95,79 123,110,89 134,120,93 151,138,106 129,117,78 151,136,100 174,146,117 133,106,72 132,115,80 152,136,103 118,112,64 118,110,56 135,125,83 166,144,108 153,136,97 133,117,73 123,107,63 137,121,79 161,139,103 152,133,96 155,128,96 182,149,122 183,159,124 148,130,88 171,147,112 173,145,116 119,108,75 122,115,86 126,114,86 137,120,92 151,134,99 116,104,63 116,108,58 119,116,65 124,118,72 112,105,62 147,131,98 161,140,113 167,141,120 167,141,120
77,69,35 85,77,41 101,102,54 123,121,72 133,130,77 129,127,69 118,113,58 124,119,68 114,111,56 137,132,81 127,122,69 126,117,70 122,101,74 132,115,76 142,120,82 85,68,40 116,99,64 80,64,49 55,44,41 82,65,71 89,77,67 60,49,34 56,51,50 39,45,36 57,46,39 47,48,40 39,49,43 45,52,47 47,53,44 46,53,46 45,47,47 48,50,50 39,46,41 44,49,45 57,57,65 64,64,72 69,68,73 65,63,64 67,62,64 65,62,66 71,58,68 137,103,81 221,172,152 182,142,133 74,58,73 96,75,75 139,103,83 141,112,92 82,65,71 87,77,97 88,80,99 77,69,86 75,69,74 84,78,85 93,83,84 104,94,98 114,100,86 133,111,91 159,128,109 174,146,119 173,144,120 189,156,129 175,145,117 182,152,126 174,146,117 160,135,105 155,133,95 148,130,88 142,128,83 157,144,96 180,157,117 177,153,118 142,128,83 138,117,76 175,148,116 174,146,117 173,148,118 175,148,116 167,140,108 163,139,102 166,142,107 173,144,111 162,138,105 155,128,96 168,136,104 185,153,123 173,144,113 134,115,76 130,121,74 118,115,62 133,122,76 169,147,113 175,147,118 175,145,117 168,138,110 166,137,106
105,92,58 110,98,61 127,115,74 133,122,78 133,125,73 131,126,71 137,129,77 141,131,80 126,122,64 128,121,64 131,126,73 126,116,67 122,107,69 128,116,77 128,116,77 122,107,69 64,50,34 62,46,42 63,47,43 67,56,53 98,89,70 122,119,79 46,45,34 38,46,36 70,54,48 51,54,44 43,51,41 42,48,37 46,53,46 41,46,42 42,47,43 40,47,40 39,50,35 46,52,43 50,53,45 69,66,53 78,71,55 76,72,55 74,72,73 81,77,90 86,79,93 127,101,89 255,201,167 202,159,140 185,151,131 179,143,121 142,106,84 147,110,86 141,117,109 107,93,95 116,99,102 135,118,124 101,89,105 91,82,93 185,156,134 183,149,119 190,156,124 184,152,122 189,157,127 193,163,135 188,153,126 178,146,116 179,147,117 176,146,120 176,146,118 181,154,122 151,127,90 139,121,79 150,140,89 130,129,75 127,122,69 134,126,72 114,106,56 131,118,70 133,117,75 143,126,87 143,128,88 118,109,64 137,120,81 166,141,111 170,147,118 176,156,126 178,145,118 184,152,120 152,129,87 143,122,81 131,114,75 113,104,59 111,108,57 117,112,59 103,100,47 110,105,54 112,101,57 117,103,58 114,96,52 141,123,79
86,72,45 95,81,54 102,92,54 120,108,67 122,114,64 118,104,59 121,111,62 121,113,61 129,121,69 122,114,64 128,122,74 123,118,65 134,126,76 128,123,70 118,114,66 119,112,69 59,48,45 55,44,39 48,42,35 52,55,43 48,42,33 94,92,63 86,86,70 47,41,32 50,46,40 44,55,44 45,56,43 44,56,47 40,51,40 44,56,49 50,58,48 45,53,39 54,54,38 90,85,73 100,95,67 99,86,52 127,117,64 140,123,72 175,145,99 182,152,110 191,155,126 179,143,121 201,157,131 240,192,167 185,149,127 161,127,107 149,113,93 147,107,84 174,127,93 148,107,80 175,146,124 173,146,130 163,144,132 112,104,112 128,109,93 191,158,131 181,149,119 191,159,129 188,158,132 183,153,127 181,148,123 177,147,119 183,151,121 172,143,108 167,143,108 157,135,97 147,132,92 160,146,103 161,140,97 158,143,96 158,142,98 146,130,88 129,121,69 134,126,74 126,123,68 137,132,77 132,127,72 130,125,72 129,120,73 143,129,84 133,111,75 172,144,115 183,155,128 173,145,116 161,133,104 168,146,112 163,138,108 166,143,112 159,135,102 152,133,94 166,144,108 173,144,113 176,143,116 179,144,117 178,145,120 177,147,121
123,117,69 127,121,73 121,112,67 119,110,65 108,100,50 126,117,70 121,116,65 114,111,58 116,114,65 95,92,48 75,66,35 84,73,40 110,94,63 112,101,66 110,103,64 122,114,64 126,115,80 58,50,39 57,53,45 58,58,44 122,111,78 100,88,60 103,94,67 59,50,42 50,56,47 40,48,36 47,53,40 54,60,47 51,55,38 81,79,59 122,115,86 113,113,68 119,114,61 119,112,55 131,118,66 172,154,94 155,141,71 203,181,116 227,188,131 205,162,127 205,159,129 167,133,111 157,126,118 161,125,115 173,137,115 164,130,108 168,127,107 230,182,157 255,204,166 255,203,171 247,206,186 119,91,89 92,84,90 91,87,98 93,84,99 177,150,132 191,159,129 184,151,124 181,153,126 180,150,124 188,155,128 186,153,126 192,159,132 190,157,132 159,137,103 159,140,105 157,138,101 155,133,95 185,158,122 165,142,100 154,133,90 176,150,111 151,129,91 140,122,80 136,123,75 132,119,67 117,106,60 133,117,73 167,149,107 179,156,116 190,158,126 186,151,124 172,138,116 181,147,125 181,148,121 184,149,122 182,154,125 176,148,121 160,135,105 156,134,100 173,146,114 180,150,124 184,149,124 184,151,126 193,160,135 181,151,125
107,100,69 86,79,48 78,69,38 76,67,38 96,89,46 112,106,58 117,112,61 117,113,65 114,111,60 109,106,53 111,105,59 116,110,64 104,94,54 117,102,66 115,97,65 116,101,65 111,93,63 59,54,42 74,62,50 67,55,43 63,52,37 72,64,40 66,62,27 74,68,34 58,57,21 97,96,60 125,118,79 115,104,60 103,97,49 173,122,96 95,74,51 136,121,72 140,131,71 132,125,64 142,130,73 169,155,97 154,138,80 197,166,115 217,178,137 200,163,123 200,161,131 167,136,113 158,132,111 160,131,107 185,143,119 246,201,178 245,199,173 255,232,195 255,217,186 223,185,168 176,151,150 122,103,119 76,73,88 80,78,90 86,84,96 119,105,105 186,153,126 186,156,128 181,147,115 185,153,123 165,138,106 169,140,109 189,157,125 181,147,117 188,155,128 170,140,114 181,150,127 189,159,133 186,153,126 177,148,117 166,137,104 170,138,104 191,159,125 190,156,124 198,159,127 166,131,106 176,145,124 183,149,127 176,145,122 172,139,114 192,156,127 204,165,135 191,157,127 186,153,126 189,156,131 181,146,121 181,148,121 175,143,113 174,147,111 166,145,104 147,133,90 160,141,102 183,154,123 191,152,124 171,138,113 176,146,120
137,134,81 124,121,68 118,113,58 119,114,61 123,120,65 127,122,71 120,115,64 105,102,51 118,115,62 140,137,84 107,101,55 114,108,62 112,103,58 115,100,64 109,92,55 109,87,49 114,89,59 83,67,50 105,86,59 116,109,66 114,111,58 118,117,63 104,101,48 124,118,70 130,121,74 126,115,69 106,96,47 116,107,51 107,99,49 147,99,74 77,61,44 113,107,59 115,110,71 132,124,74 173,148,104 184,154,112 218,192,142 188,156,114 211,171,137 197,158,128 201,162,132 178,145,118 176,143,118 176,141,114 231,185,157 251,194,165 255,208,177 255,241,207 255,214,190 224,187,174 144,122,130 78,63,85 105,103,115 75,71,82 82,78,89 97,84,92 186,157,126 179,150,119 162,139,99 170,147,105 179,153,114 189,160,127 188,154,124 181,145,114 192,158,124 186,152,120 194,159,132 194,157,131 177,143,113 148,126,90 174,145,112 199,167,135 195,163,133 195,161,129 202,161,134 214,166,139 218,174,144 189,153,124 185,152,125 201,167,137 200,166,134 184,151,114 190,156,126 188,153,128 174,143,120 188,155,130 188,153,126 193,161,131 175,146,115 157,133,96 140,126,83 121,107,62 135,111,76 183,151,117 176,142,108 179,147,115
117,112,57 135,130,75 110,105,52 124,119,66 111,108,55 120,115,62 123,118,65 108,105,52 114,111,56 118,115,64 118,113,62 132,124,74 122,108,65 117,101,57 151,124,92 173,144,113 174,145,112 169,140,116 140,124,82 122,112,63 135,132,81 120,115,64 102,97,46 118,113,62 114,103,57 123,112,66 130,120,78 114,106,82 124,123,116 143,136,139 54,55,78 139,149,185 95,103,131 111,102,113 176,142,108 195,157,122 194,155,125 178,146,112 185,150,114 195,157,120 195,156,124 189,149,124 190,149,120 189,145,115 255,227,196 255,231,203 195,140,111 255,207,176 238,190,172 193,157,147 119,102,108 72,63,76 91,82,104 77,72,90 82,75,87 107,94,91 177,144,105 199,164,128 193,159,125 198,166,132 174,146,108 176,149,115 174,145,112 205,171,141 195,160,133 184,149,122 187,152,125 191,158,131 189,159,133 193,163,137 173,148,118 165,141,108 193,158,131 196,160,131 187,148,120 203,164,134 204,163,132 194,155,123 186,151,124 195,161,131 186,147,119 193,156,130 191,155,124 186,153,126 178,145,118 183,148,121 184,147,121 190,156,126 194,160,128 188,154,120 186,157,126 182,152,126 163,138,110 181,155,130 171,146,116 168,146,110
135,131,73 130,126,68 121,117,59 107,102,47 122,119,64 124,121,66 130,128,70 118,113,58 110,106,48 135,134,82 112,109,56 128,120,70 156,135,94 170,151,116 167,134,107 170,140,114 170,145,117 158,135,104 130,116,73 134,118,74 114,105,60 119,113,67 104,98,50 123,113,71 146,120,81 157,138,101 142,127,89 249,241,249 89,94,120 226,227,250 146,150,181 74,79,105 72,60,76 76,70,95 193,158,131 172,140,106 143,118,72 162,138,83 160,130,74 166,132,89 203,163,129 191,152,122 189,149,115 191,146,111 255,246,215 255,197,167 189,131,105 205,152,127 194,153,135 168,135,124 98,81,87 75,63,77 82,74,93 118,112,133 83,76,86 159,139,130 204,164,130 197,157,123 201,167,135 186,154,124 167,140,106 159,135,100 162,138,103 160,133,99 169,139,111 170,137,110 172,140,110 184,154,126 176,146,118 198,165,138 194,159,132 199,163,134 194,158,127 198,159,131 191,152,120 198,160,125 203,163,129 196,155,126 181,144,118 179,142,116 182,149,124 190,160,134 197,163,131 182,149,122 188,156,126 181,147,117 186,149,123 180,145,118 191,156,131 189,155,133 191,156,131 173,138,113 167,137,111 150,125,97 132,117,79 135,126,81
128,119,61 121,117,57 125,123,65 120,120,61 126,123,68 127,120,63 116,111,56 127,120,63 131,126,73 126,123,70 120,122,67 131,130,76 164,150,105 126,112,87 162,135,103 167,137,109 184,151,124 179,146,119 179,148,125 170,139,116 171,146,116 168,141,109 178,146,112 141,127,111 103,93,81 163,139,104 150,131,96 196,181,201 76,73,79 59,55,64 103,101,113 60,56,69 187,153,119 139,118,91 124,127,147 177,141,108 194,161,124 211,173,136 159,120,81 177,142,106 219,177,137 196,155,124 180,140,106 211,162,126 255,242,213 243,183,158 206,153,130 184,132,111 161,123,106 131,103,94 84,69,77 77,65,81 92,82,102 116,106,126 96,80,78 183,154,130 176,144,112 159,135,102 169,139,111 179,151,122 171,146,118 176,146,118 173,144,113 158,131,97 153,124,89 145,121,84 150,131,92 154,135,96 172,148,115 182,149,122 199,166,141 195,161,139 201,161,136 204,165,137 174,139,112 187,151,122 196,155,126 190,149,120 197,158,128 199,162,136 188,155,128 178,145,120 181,149,117 189,157,127 184,151,124 178,145,120 177,144,117 170,137,112 176,142,112 176,142,112 188,154,124 198,162,131 192,158,126 185,151,121 195,159,130 187,148,118
128,115,67 106,98,46 119,114,59 111,106,51 104,99,44 112,104,50 128,118,67 123,115,63 115,107,57 128,123,72 125,120,65 132,124,70 137,123,78 145,128,89 176,144,112 194,159,132 198,164,134 193,159,129 183,149,119 188,153,126 193,156,132 187,151,122 194,155,125 181,147,129 194,158,138 191,155,122 166,144,108 102,93,106 138,126,87 79,70,64 47,47,47 41,40,43 179,150,117 185,156,134 152,144,163 205,165,131 214,174,140 156,121,85 147,102,67 174,136,101 182,143,104 197,158,126 153,114,86 233,186,152 255,223,193 255,206,183 188,138,121 168,122,104 150,115,102 110,83,76 78,63,71 75,63,79 85,73,85 104,92,108 129,108,95 183,149,119 178,146,116 165,135,107 168,138,112 176,145,122 182,151,128 186,151,124 195,161,131 195,156,128 188,152,121 189,157,125 194,166,128 191,159,125 192,159,132 197,162,135 201,166,141 189,158,135 184,146,125 174,137,113 181,146,121 178,143,118 185,149,120 189,153,122 185,151,119 194,159,132 190,157,132 184,154,128 197,167,139 186,156,128 159,137,103 140,123,88 181,149,119 190,156,126 186,150,117 178,142,109 175,143,111 192,160,128 191,157,125 187,151,122 185,149,120 188,149,121
