10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 79,52,34 87,57,31 84,49,22 154,108,51 201,150,83 233,203,147 240,214,162 250,224,170 142,88,54 225,154,67 214,160,56 44,43,128 175,128,67 250,165,55 254,195,97 135,100,64 107,93,93 252,230,152 243,220,151 77,71,119 246,221,162 46,56,162 249,237,155 77,82,160 53,46,99 252,229,171 248,224,160 120,112,120 245,222,162 243,224,156 215,191,138 94,119,161 152,91,98 181,72,43 243,233,166 180,61,45 72,93,141 37,45,106 241,219,170 208,185,125 188,163,104 228,200,144 234,208,154 202,178,145 90,89,92 30,38,97 34,40,98 39,48,98 105,71,78 202,122,36 214,139,42 176,121,78 69,63,58 43,51,56 41,49,54 139,122,96 147,127,107 142,127,105 143,130,109 149,132,106 162,144,114 222,198,143 239,213,159 254,231,171 245,223,160 241,217,155 245,183,104 240,197,141 248,218,149 255,153,42 255,159,48 243,188,118 255,152,27 116,121,170 74,89,132 57,77,105 43,60,105 45,62,95 173,165,141 164,142,108 116,82,50 98,50,23 99,52,31 133,99,79 86,49,25 73,47,37 57,46,43 57,44,41 55,42,39 35,30,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 86,59,41 88,58,32 89,54,27 155,109,52 196,145,76 229,199,143 241,215,163 247,222,165 179,130,81 211,140,49 251,187,91 25,32,155 221,171,99 214,148,46 237,178,87 129,96,59 223,202,177 75,69,60 247,222,163 62,56,104 251,226,167 90,83,124 111,97,141 66,64,154 133,126,129 255,229,162 248,229,163 139,128,137 247,224,166 243,224,158 240,217,157 56,72,97 183,70,47 255,207,151 253,218,164 187,117,91 73,87,128 163,152,106 238,214,159 203,180,120 195,170,113 231,206,149 233,209,154 195,172,143 56,57,76 33,39,101 34,41,96 41,46,95 132,92,83 218,125,32 212,134,38 166,111,68 57,51,46 41,49,54 40,51,52 80,64,47 94,80,66 89,79,69 125,110,101 137,121,104 167,149,128 213,192,140 243,221,174 239,215,153 244,219,162 242,218,163 243,219,168 243,225,165 245,215,159 243,217,165 242,218,163 243,216,155 243,219,168 238,218,159 229,201,161 224,197,161 221,194,158 200,183,144 202,174,147 180,156,121 130,96,62 101,55,27 95,49,21 121,87,65 87,50,26 81,55,45 57,46,43 59,46,43 56,43,40 35,30,32 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 87,55,39 89,56,31 96,62,30 162,116,57 194,144,72 226,201,142 234,213,157 245,217,159 241,184,126 239,196,120 244,169,53 151,101,39 247,152,60 229,147,50 187,138,69 122,84,63 241,222,169 244,220,156 252,229,169 247,228,162 250,222,154 239,226,165 249,221,163 245,229,175 249,229,168 241,222,158 251,222,159 147,137,127 248,222,168 244,225,161 246,224,161 247,223,159 199,167,110 248,214,155 240,221,157 250,220,162 237,215,150 236,212,157 235,211,156 195,172,114 197,174,114 230,205,148 231,207,152 175,158,121 29,28,88 31,33,101 34,42,101 40,41,71 145,128,104 195,153,70 205,135,41 206,129,40 169,112,70 102,77,76 49,47,43 79,65,49 117,106,89 75,62,55 114,98,94 134,121,98 163,145,140 166,149,139 182,163,124 117,99,78 231,210,183 238,223,162 233,213,165 204,184,166 113,94,67 204,176,136 243,224,208 172,151,97 235,215,167 236,217,160 202,180,144 216,196,166 223,206,159 214,194,164 202,183,148 194,165,130 145,110,74 126,81,37 122,77,33 109,73,40 108,62,32 79,49,32 56,40,36 56,43,40 55,42,39 38,28,32 33,28,30
10,9,12 10,9,12 10,9,12 11,8,12 12,10,8 91,57,35 92,58,26 94,58,27 173,123,63 197,148,81 232,207,150 240,217,159 240,214,160 255,214,139 249,217,162 226,160,76 241,180,96 234,153,58 255,215,157 128,88,79 106,70,78 248,227,175 249,222,161 246,229,164 242,223,157 248,223,164 247,222,163 247,223,161 249,227,160 244,225,161 199,190,145 241,225,208 245,220,161 255,213,158 250,221,158 247,220,159 240,203,148 216,180,122 243,224,160 240,182,129 238,214,148 255,179,128 235,196,139 237,194,138 173,148,91 208,180,124 233,205,149 229,205,150 158,139,125 22,33,91 27,34,98 31,42,98 49,51,65 152,147,115 187,170,103 183,169,103 195,134,55 175,112,43 117,91,95 63,47,60 133,116,92 144,120,98 144,120,96 140,128,102 151,137,112 170,156,131 222,200,153 228,210,166 231,209,160 235,215,167 228,215,165 192,168,131 220,207,175 126,107,72 177,162,124 216,200,187 248,226,177 235,216,152 238,225,177 241,218,176 222,196,175 151,132,120 204,183,172 214,192,156 198,170,132 149,114,76 120,67,22 125,77,34 97,61,32 104,64,30 79,45,25 56,39,40 54,41,38 54,41,36 38,28,29 35,27,33
10,9,12 10,9,12 10,9,12 11,8,12 10,8,6 82,48,26 86,52,22 94,58,27 177,127,67 210,165,101 232,207,150 243,218,161 184,142,118 151,124,159 255,221,160 244,221,163 235,219,161 246,221,162 255,225,168 49,41,119 65,48,111 255,228,169 255,202,150 234,145,96 215,97,51 222,141,80 255,236,180 221,92,47 200,111,57 235,148,103 252,200,140 246,207,146 251,220,160 234,114,64 255,190,139 255,216,160 203,90,38 255,215,154 253,205,149 249,211,147 253,222,162 255,204,155 236,207,146 234,205,144 165,140,83 215,190,133 231,206,149 217,193,140 138,124,124 23,36,107 25,36,94 31,43,92 36,44,92 44,46,91 116,110,103 175,165,116 176,160,104 148,132,88 83,92,131 61,58,112 99,58,40 106,60,44 124,81,62 144,97,76 152,115,89 186,156,128 179,129,85 168,134,91 238,213,165 237,194,149 179,162,134 255,209,168 201,149,101 255,194,145 212,128,84 238,205,155 215,202,152 213,200,168 232,213,156 237,211,161 237,188,148 211,197,154 236,192,154 245,187,150 203,175,135 151,116,80 125,72,19 116,61,18 97,58,26 102,59,26 89,52,28 50,39,34 53,40,37 50,37,32 45,35,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 15,11,5 97,64,39 88,52,30 90,54,23 180,122,56 214,174,110 234,206,150 242,214,156 247,223,159 243,219,153 254,220,161 250,221,160 245,223,160 252,227,168 255,217,153 255,226,161 255,225,153 250,204,134 255,199,146 193,145,89 217,117,67 207,102,58 197,107,60 204,89,39 255,199,147 252,218,157 238,166,118 255,217,166 246,222,156 255,220,154 255,219,162 251,222,159 253,222,160 248,217,155 250,221,156 244,224,165 248,228,169 243,218,161 239,213,159 223,197,143 183,152,99 229,201,145 236,212,157 212,193,138 98,91,119 25,36,103 27,40,97 28,44,94 62,66,99 95,96,128 104,109,146 61,61,98 110,99,82 150,141,94 121,116,104 60,67,118 144,118,97 138,114,90 151,120,97 164,126,105 158,121,97 187,165,131 228,190,140 255,208,157 255,211,163 203,161,119 156,151,112 255,194,149 229,224,181 255,209,153 180,176,116 188,173,126 214,127,82 172,159,109 246,217,166 230,215,168 235,223,186 179,126,83 217,211,177 239,196,163 213,185,147 164,128,95 112,59,4 119,63,14 100,60,26 97,50,18 86,50,32 56,40,36 55,42,39 52,39,34 46,36,37 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 20,7,0 91,61,33 91,58,33 94,55,25 170,112,46 209,175,112 232,207,150 245,216,163 188,176,192 156,145,110 245,220,174 247,220,188 247,222,165 244,225,170 246,228,168 243,223,164 237,226,162 240,218,155 246,221,162 253,223,177 247,221,169 246,223,165 245,222,164 243,223,164 242,223,157 246,222,156 250,223,160 236,223,162 232,220,154 245,220,174 244,217,181 239,225,171 190,167,136 224,212,182 240,213,181 240,223,176 243,226,216 239,220,167 210,199,196 186,158,102 192,164,108 232,207,148 235,212,154 201,178,136 47,50,99 26,33,99 29,40,100 36,50,102 86,59,73 130,101,111 103,119,146 88,93,117 78,75,102 50,50,89 123,117,83 112,91,91 143,93,78 141,115,94 103,57,29 156,124,94 153,118,93 159,116,81 226,200,146 255,199,152 255,210,157 255,226,166 238,214,159 255,214,162 237,213,158 236,215,159 241,215,163 239,217,154 240,220,159 239,215,160 242,221,165 245,220,163 242,212,166 239,220,167 200,177,135 229,204,158 218,187,148 173,140,101 136,79,21 127,66,19 123,69,31 119,72,38 101,56,23 58,40,39 52,39,36 54,38,32 48,37,34 46,36,40
10,9,12 10,9,12 10,9,12 10,9,12 27,14,7 91,61,33 92,59,34 98,59,29 168,111,42 202,168,105 233,208,151 241,216,159 168,148,171 243,216,153 152,138,155 255,237,167 132,114,143 242,222,147 247,228,171 100,82,93 234,218,216 238,224,158 233,216,165 235,221,167 214,193,166 235,219,165 177,159,158 252,225,189 219,190,170 98,83,134 112,99,134 184,175,201 214,203,200 108,95,61 246,221,164 132,108,102 234,211,180 78,64,106 238,223,176 236,221,174 168,147,162 233,219,149 143,127,156 205,178,113 202,177,120 236,211,152 236,216,157 187,170,131 28,30,96 24,36,98 30,43,102 37,51,99 118,99,115 124,96,113 100,96,130 83,77,111 52,59,82 53,76,103 56,60,73 101,99,95 136,112,86 134,111,82 130,96,74 126,96,70 142,102,79 144,93,58 235,205,149 250,180,131 252,218,155 255,214,171 255,191,148 201,155,98 212,142,95 255,207,150 212,141,97 191,129,73 169,103,55 255,225,173 219,149,100 244,200,149 179,119,69 189,141,94 193,143,97 199,153,112 222,192,150 180,148,106 138,79,20 123,63,11 121,68,25 103,57,18 93,47,19 55,38,30 52,39,36 51,35,29 48,37,34 52,40,45
10,9,12 10,9,12 10,9,12 10,9,12 39,19,10 93,59,29 93,56,30 95,59,28 168,105,29 202,167,102 234,209,152 245,220,163 246,220,168 245,221,168 246,224,159 247,224,182 242,223,157 213,190,148 249,221,165 231,216,167 225,206,171 233,213,165 193,174,137 249,229,179 122,96,84 157,135,101 140,118,98 138,116,96 193,173,125 144,132,104 171,160,125 157,142,162 240,221,168 243,227,155 247,227,177 241,223,161 250,231,163 245,221,166 245,221,159 250,229,173 238,213,165 238,212,158 236,211,154 193,167,113 216,192,137 234,214,155 231,211,152 168,149,112 16,31,104 21,32,99 32,45,100 36,48,101 42,53,95 85,96,138 99,112,156 68,89,126 36,46,82 70,77,112 79,81,122 58,62,104 124,112,100 139,120,97 111,88,48 115,89,50 120,95,51 167,131,82 209,164,91 210,172,96 214,181,102 230,195,128 236,203,135 243,210,144 245,211,152 244,213,149 184,137,85 239,211,155 242,215,154 223,192,130 254,218,158 242,212,154 184,145,88 239,192,140 198,146,98 205,140,103 224,197,152 188,154,109 144,81,30 137,75,17 126,70,23 100,49,12 100,54,24 55,36,24 54,38,32 51,35,29 51,35,29 57,43,48
10,9,12 10,9,12 10,9,12 10,9,12 43,23,14 95,61,31 92,55,29 102,66,35 171,108,32 203,170,104 232,207,150 244,219,162 126,105,92 179,150,130 238,212,171 247,227,166 247,230,165 244,224,163 244,225,157 244,223,167 245,221,157 244,222,177 243,225,154 244,224,165 242,223,159 242,224,153 242,221,165 247,226,154 250,227,167 253,229,174 238,222,164 233,222,176 246,221,162 247,223,161 248,223,164 246,221,164 241,222,165 240,222,160 129,105,79 195,171,145 91,78,113 111,87,79 104,83,58 173,146,110 221,197,142 233,210,152 220,199,143 155,131,96 31,28,102 16,25,104 20,32,94 24,36,87 63,74,116 101,112,154 102,113,155 80,96,132 72,70,80 106,87,105 81,72,94 63,70,105 120,104,102 133,114,87 115,83,53 110,84,43 139,118,91 193,172,129 232,201,137 248,213,148 245,208,125 200,161,81 186,148,61 210,168,85 226,172,95 220,173,96 214,168,84 195,153,72 218,174,96 218,179,95 209,172,87 206,168,92 210,167,93 210,166,99 205,170,103 210,186,120 224,197,152 194,157,113 138,72,22 122,59,6 129,68,21 115,69,30 101,54,20 60,41,25 55,39,33 51,35,29 54,38,32 57,43,48
10,9,12 10,9,12 10,9,12 10,9,12 59,34,15 95,60,33 98,58,35 106,65,36 176,113,39 204,173,109 233,208,151 244,219,162 87,78,91 236,212,157 172,163,178 230,217,165 180,162,130 209,196,133 226,207,172 241,222,183 237,218,154 229,215,199 84,65,83 252,236,230 252,231,161 207,190,222 207,186,163 244,225,157 249,228,158 245,230,181 234,216,211 189,171,127 241,224,159 176,165,192 234,212,138 243,222,179 154,135,110 247,220,159 249,226,186 243,228,179 121,112,123 227,209,188 85,76,72 175,149,95 225,197,141 232,207,150 215,190,142 151,122,87 140,79,61 50,39,36 130,67,34 166,83,32 107,59,76 34,35,67 73,77,121 92,101,142 83,92,131 83,93,127 75,80,104 64,65,95 129,111,90 97,98,90 113,89,54 110,84,43 154,125,101 198,177,136 185,151,79 190,154,78 189,148,62 191,148,61 196,160,70 101,65,16 99,75,40 244,215,182 206,165,95 218,179,110 215,168,87 217,176,88 215,174,102 250,219,157 239,208,144 236,202,141 217,168,89 214,171,97 227,201,151 199,161,115 149,83,28 136,71,14 142,77,20 114,70,28 112,57,12 68,40,27 56,41,32 54,39,28 54,39,28 60,46,46
10,9,12 10,9,12 10,9,12 10,9,12 73,47,26 98,63,36 87,50,26 111,72,40 175,109,36 215,181,120 238,210,154 240,217,159 109,91,118 255,230,207 236,214,178 155,138,141 145,122,121 221,198,187 129,106,91 167,145,125 237,216,164 242,225,197 129,107,115 213,187,193 150,127,87 230,201,227 231,215,182 248,225,156 249,227,189 244,227,180 228,204,222 239,226,165 212,195,144 240,218,200 238,223,160 244,225,172 244,221,161 245,222,162 243,220,162 238,218,157 239,216,158 243,218,161 218,194,139 190,161,108 229,201,145 232,207,150 236,209,162 241,208,156 224,202,155 209,182,150 171,145,135 93,72,87 49,32,54 63,59,72 157,77,41 104,61,71 54,58,98 85,92,129 75,83,115 71,79,107 36,59,68 105,124,102 117,91,50 111,84,41 128,104,67 158,126,69 202,154,80 218,180,93 213,171,88 234,200,128 157,119,43 105,71,37 105,65,29 109,73,40 181,147,73 224,192,119 197,144,62 191,146,55 191,149,59 196,152,70 239,212,149 240,213,150 201,154,73 208,169,89 231,205,155 204,165,122 167,102,40 140,74,17 157,90,22 129,86,41 110,56,18 73,42,30 56,41,32 56,41,30 52,37,26 62,46,42
10,9,12 10,9,12 10,9,12 10,9,12 84,58,37 95,60,33 95,58,34 130,91,59 176,110,37 221,185,125 242,214,158 241,221,162 249,222,157 249,226,166 245,222,162 240,221,164 246,224,161 247,222,165 248,229,165 248,229,163 247,228,164 247,227,166 243,222,168 246,220,168 244,221,163 245,222,153 245,222,151 246,220,166 246,218,160 245,222,153 246,223,163 249,225,170 252,226,172 243,217,163 243,219,155 250,226,164 247,225,162 247,224,166 244,221,163 242,219,159 245,220,163 239,214,157 211,185,131 190,160,116 229,204,147 236,213,155 222,193,142 223,182,137 219,198,146 232,202,158 226,198,158 227,197,151 226,195,142 205,184,132 139,120,97 72,53,55 38,31,34 60,33,47 69,76,111 65,73,101 114,125,126 40,55,60 118,91,48 109,82,39 155,123,91 164,126,60 209,162,81 217,178,105 247,223,157 245,217,161 229,197,140 205,149,86 170,103,51 100,67,28 236,211,154 242,219,161 196,149,58 247,215,144 221,177,95 212,166,82 207,168,84 201,163,76 232,195,122 205,163,80 239,213,163 213,176,132 167,102,40 168,96,30 161,87,17 159,111,68 141,83,32 82,42,17 57,42,33 52,37,26 51,36,25 62,46,40
10,9,12 10,9,12 10,9,12 10,9,12 96,66,40 101,67,37 93,56,30 148,102,61 177,111,36 220,186,125 238,215,157 242,219,161 113,89,125 218,199,172 214,193,150 150,131,115 240,228,160 245,221,170 207,186,143 246,228,166 245,231,161 250,229,159 247,223,161 253,229,167 255,229,166 249,220,171 247,218,167 238,224,168 240,221,164 170,154,169 246,223,163 245,221,157 240,197,141 253,217,155 220,144,86 186,104,46 255,207,156 188,103,46 255,185,132 249,221,153 252,213,144 198,75,31 169,120,69 197,174,114 233,210,152 236,213,155 210,178,121 178,139,80 170,132,113 162,127,102 170,115,86 150,98,66 167,124,75 205,172,133 197,186,140 199,177,141 139,120,106 108,58,41 59,48,57 71,76,70 86,94,99 47,57,63 120,93,57 107,76,37 135,105,59 177,139,73 217,168,99 225,191,119 186,157,85 246,218,162 118,80,32 160,107,66 220,146,71 99,65,35 244,223,169 241,224,157 195,148,55 237,217,156 248,221,148 217,176,88 217,177,86 208,169,85 236,198,134 201,160,74 241,215,161 217,185,141 168,107,46 155,83,17 160,87,7 173,128,82 129,69,17 88,47,20 59,42,32 54,39,28 52,37,26 59,44,35
