10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 71,47,23 77,51,26 80,56,30 84,53,30 135,96,55 189,136,68 206,175,122 236,210,160 239,213,161 242,218,165 240,219,163 182,134,105 131,88,71 24,42,168 235,194,122 247,201,117 235,167,53 255,217,148 220,174,119 86,58,89 159,144,152 247,228,164 247,226,172 245,224,168 247,226,170 255,224,169 250,226,164 233,190,114 251,200,122 255,225,149 247,226,156 241,224,157 255,232,159 255,199,111 252,220,149 245,225,164 249,222,159 255,222,146 255,224,159 255,225,162 246,223,163 243,223,162 245,222,162 243,218,159 247,220,159 249,220,157 243,221,158 238,218,157 238,216,153 243,212,148 241,210,157 235,207,151 216,196,137 164,135,82 185,154,101 219,191,135 226,201,144 226,197,148 196,173,133 123,109,95 37,39,105 36,39,98 36,43,94 41,46,93 42,50,82 77,70,80 97,82,71 98,86,56 72,71,60 44,57,58 45,54,56 44,53,55 52,53,45 142,125,99 137,126,107 109,95,81 112,56,20 68,57,66 94,54,45 133,100,73 147,89,54 139,89,83 118,78,71 223,126,48 90,77,114 194,123,54 234,130,41 143,113,114 83,75,108 218,135,70 255,142,0 88,69,101 65,62,109 75,66,119 247,146,65 69,59,108 56,65,115 67,84,115 53,70,101 82,94,145 76,85,135 102,112,157 62,74,109 92,83,77 155,134,109 131,103,76 109,79,51 129,85,47 109,64,29 94,50,24 91,60,39 86,52,30 89,54,29 67,49,44 60,47,44 60,47,44 59,46,43 53,42,39 42,37,39 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 14,9,8 76,52,28 81,50,31 78,52,29 82,49,24 146,103,56 198,142,77 213,183,127 237,211,159 237,216,160 242,218,167 243,219,153 210,162,119 255,194,110 15,19,143 108,74,56 225,164,62 223,161,51 172,121,64 230,182,98 123,82,62 198,157,141 251,220,171 243,221,158 255,231,163 254,231,171 239,217,154 245,227,154 250,230,171 241,233,170 250,231,167 253,225,169 255,226,163 255,233,175 251,232,179 238,217,163 229,206,146 239,221,177 247,224,155 247,228,160 245,221,159 232,198,128 198,138,88 167,73,21 76,72,66 122,103,87 255,225,162 163,84,36 124,141,163 185,75,22 163,100,33 135,77,24 230,210,151 213,195,135 161,135,81 195,166,113 224,198,144 228,204,149 222,192,148 186,163,123 83,75,83 36,38,106 31,43,94 40,44,96 44,47,94 56,55,86 108,85,72 132,103,70 137,110,67 110,91,66 45,56,57 45,54,56 45,54,56 54,55,47 143,126,100 139,128,109 146,126,106 149,113,62 97,65,51 102,54,29 171,125,84 215,150,88 143,108,123 68,70,115 250,146,95 255,218,146 118,78,71 102,93,135 185,82,0 230,150,82 150,94,70 96,85,119 240,136,60 94,70,90 255,147,46 79,61,100 255,141,29 62,59,88 104,129,180 105,120,175 82,96,148 61,73,126 89,102,148 74,85,125 78,74,66 161,141,111 143,116,84 118,86,54 113,70,35 124,77,45 94,50,22 78,47,28 77,46,25 80,49,30 63,48,39 60,47,44 60,47,44 59,46,43 49,40,36 40,38,39 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 14,9,8 76,52,28 83,52,33 80,51,31 86,51,26 152,107,59 199,143,80 206,176,120 236,210,158 238,217,161 243,219,168 243,219,153 238,189,138 236,170,68 69,44,114 49,40,123 253,221,150 236,176,88 255,210,129 240,177,76 130,88,77 209,169,144 250,226,173 83,69,111 225,223,163 225,217,236 73,60,124 223,206,182 214,200,155 187,177,224 248,229,165 243,222,207 82,73,88 171,160,169 244,227,190 240,233,161 151,137,112 216,203,222 250,225,168 249,227,160 243,219,157 228,72,23 173,87,66 237,40,0 25,51,115 41,66,106 242,227,164 217,51,0 100,145,185 216,48,5 216,39,0 191,62,15 229,211,151 205,187,127 174,150,95 205,179,125 233,209,154 231,210,154 214,193,152 178,158,128 54,45,67 32,39,94 34,40,98 38,42,96 40,49,90 65,52,71 161,112,72 184,126,73 199,143,80 155,106,68 57,57,57 46,52,55 44,53,55 53,54,46 140,123,97 137,126,107 148,128,96 166,91,26 158,114,72 160,126,85 164,107,49 166,114,41 236,179,110 255,151,29 246,216,147 248,168,82 235,195,141 255,156,60 255,215,143 230,196,137 255,169,73 139,101,105 241,149,87 252,205,126 234,147,83 65,66,114 255,150,75 230,207,192 53,71,99 106,120,172 115,129,181 94,105,161 44,60,85 62,73,113 81,77,86 170,150,118 151,124,92 127,95,63 105,61,33 100,52,27 91,47,19 81,50,31 83,52,31 76,45,26 65,50,41 60,47,44 60,47,44 57,44,41 56,43,40 43,36,39 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,2 80,54,29 84,53,30 84,51,26 88,47,27 160,114,59 201,148,82 215,183,128 239,210,159 240,216,161 248,222,168 227,193,134 221,162,89 237,167,73 179,123,56 14,26,159 226,187,105 168,114,66 244,159,53 252,182,81 129,91,74 202,166,133 120,97,98 103,95,114 245,226,162 234,215,176 73,66,119 237,218,154 231,217,151 74,77,154 255,236,179 235,219,186 77,71,76 80,76,141 245,223,160 251,227,176 138,123,83 223,217,224 246,221,164 243,224,156 245,223,160 125,123,135 113,140,170 108,141,174 108,140,178 113,129,158 248,229,165 223,59,21 109,144,167 69,45,90 59,44,64 87,56,62 230,207,147 209,186,126 184,159,102 212,187,130 233,208,151 235,211,156 205,181,144 161,145,114 38,39,87 31,39,96 34,40,98 36,40,94 35,41,81 127,77,64 190,118,38 213,131,41 215,139,79 176,121,78 68,63,60 44,52,57 43,51,56 59,60,52 139,122,96 134,123,104 150,124,101 145,128,102 150,127,98 147,128,103 148,129,102 190,154,105 231,202,130 236,218,156 252,205,124 255,193,87 255,191,102 243,217,163 255,186,104 255,147,22 242,217,142 255,199,117 255,216,151 255,150,45 255,189,112 255,149,21 234,207,162 217,151,101 92,102,147 75,88,132 58,72,120 108,122,174 72,86,138 82,101,152 65,64,81 180,156,130 160,136,103 134,107,75 99,58,29 98,50,23 99,51,33 85,49,29 98,55,36 80,50,33 73,47,37 61,45,43 57,44,41 56,43,40 55,42,39 45,38,41 29,29,29 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 24,13,6 87,58,34 83,53,27 87,54,27 88,47,27 160,114,57 200,149,82 211,179,124 239,210,159 242,218,163 245,219,165 211,172,113 255,216,151 192,123,24 230,169,63 40,41,161 95,64,114 238,208,139 243,166,63 232,164,52 119,79,70 239,204,166 113,99,104 63,58,97 245,224,168 232,212,182 74,68,116 244,222,159 226,209,144 54,60,147 241,233,209 236,226,184 81,70,77 70,75,153 249,220,159 250,227,169 123,103,94 227,219,227 246,223,163 242,222,161 251,229,164 79,89,93 44,62,102 41,57,123 193,68,40 207,93,46 242,213,160 186,77,21 121,144,180 24,49,102 57,53,73 199,177,139 226,203,143 197,174,114 187,162,103 215,190,131 235,207,151 235,211,156 200,175,147 150,136,111 31,37,97 30,38,97 32,39,94 36,40,94 42,43,73 160,96,50 213,126,33 214,136,21 208,136,54 171,116,73 66,60,55 43,51,56 41,49,54 60,60,57 143,125,104 135,124,109 142,129,108 141,126,106 140,129,112 143,128,108 148,133,111 169,145,112 220,194,140 245,216,165 240,222,162 233,220,159 237,218,165 243,221,158 232,221,159 244,219,162 243,222,166 235,221,163 248,216,159 244,218,164 245,216,155 235,213,164 242,211,149 226,177,128 142,128,114 134,124,123 139,133,126 89,85,79 107,100,110 84,78,85 71,61,49 189,166,137 169,147,113 138,114,81 111,70,41 96,50,22 94,48,22 89,52,28 86,44,22 77,47,30 76,50,40 61,45,43 59,46,43 56,43,40 56,43,40 47,40,43 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,17,9 94,60,38 87,54,29 86,52,30 92,52,29 168,122,63 195,144,75 218,190,132 233,209,154 242,218,163 248,220,162 192,149,89 254,218,142 224,127,37 255,197,97 115,82,105 123,89,48 226,165,81 233,158,42 236,167,61 86,62,98 213,179,147 242,227,164 71,63,111 118,112,146 132,115,121 72,62,150 234,224,242 207,192,145 224,208,233 229,201,145 164,154,158 99,84,75 125,115,146 168,158,148 249,225,203 69,67,91 237,223,236 248,223,164 243,224,158 246,223,163 252,225,152 61,66,92 43,59,111 224,65,17 233,219,149 244,221,163 248,219,158 132,134,119 68,64,88 238,214,159 236,212,157 226,203,145 188,165,107 190,165,106 216,193,133 231,208,150 228,204,149 190,171,132 134,123,108 27,36,90 34,37,100 33,42,96 35,42,93 53,53,81 168,107,46 221,136,38 220,135,25 204,139,50 164,111,70 85,71,71 48,50,66 41,50,52 63,62,51 67,48,52 139,127,99 89,75,80 87,76,73 69,53,49 140,126,110 143,126,118 134,111,80 214,194,162 203,184,149 240,216,179 237,213,178 245,220,176 242,219,161 250,226,175 245,221,166 247,228,173 238,217,161 238,217,165 244,219,173 244,218,168 247,216,163 240,211,160 243,216,173 243,216,173 240,213,168 231,204,157 226,201,155 223,196,162 217,191,152 207,180,148 199,176,145 185,158,124 159,125,91 126,82,44 100,55,11 88,44,18 89,48,28 103,64,36 87,53,31 76,50,36 59,43,39 57,44,41 57,44,41 55,42,39 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,30,23 91,57,35 89,56,31 89,57,27 95,56,28 166,120,61 194,144,72 218,190,132 236,212,157 240,216,161 245,217,159 175,127,71 230,160,59 231,188,112 244,169,53 240,196,145 255,200,88 255,171,85 229,147,50 255,180,73 58,35,118 209,171,150 241,222,169 244,220,158 253,233,158 250,226,171 247,228,162 247,220,159 247,223,157 243,230,169 249,221,163 250,221,156 251,229,166 254,224,168 241,222,158 237,218,150 103,93,83 234,224,214 248,222,168 243,224,158 246,223,163 245,223,158 247,223,159 232,206,152 247,230,161 251,217,158 240,221,157 251,220,160 246,221,162 237,216,144 236,212,157 236,212,157 223,200,142 166,143,85 197,174,114 223,198,139 232,206,152 224,203,147 175,158,121 107,95,95 25,35,100 31,33,101 34,42,101 37,41,93 81,81,81 156,134,89 195,153,70 200,135,44 211,133,33 207,130,41 169,112,70 125,92,92 71,62,58 71,67,57 79,65,49 136,124,96 83,69,69 91,78,71 114,98,94 140,125,105 135,117,112 176,158,128 166,149,139 207,188,165 209,191,147 170,152,131 231,210,183 239,223,169 129,108,85 245,231,163 204,184,166 244,229,209 235,215,185 236,208,168 243,224,208 196,170,131 236,214,165 243,217,203 236,217,160 234,211,180 207,183,161 218,198,168 223,206,159 220,199,172 205,185,153 204,182,148 194,165,130 173,140,103 131,87,49 119,74,30 122,77,33 116,75,30 104,64,30 91,49,25 79,49,32 61,41,34 56,43,40 56,43,40 55,42,39 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 55,32,19 92,58,28 92,58,26 94,57,31 100,59,30 169,119,59 195,146,79 213,188,131 234,209,152 240,218,155 244,218,164 163,107,40 239,182,97 251,219,164 234,168,84 250,212,148 225,156,57 250,139,50 239,191,133 255,217,149 29,32,136 195,159,167 247,226,174 251,227,163 249,227,164 250,226,164 243,224,158 245,223,160 248,224,162 247,222,163 247,223,161 247,225,158 250,227,169 244,225,161 229,220,175 189,169,149 247,228,189 231,206,147 255,213,158 247,228,162 253,222,160 250,220,162 255,225,170 254,224,166 255,223,168 236,217,153 238,180,127 255,207,150 205,137,78 210,157,102 206,167,110 237,176,113 230,191,132 161,136,79 206,178,122 226,198,142 232,206,152 219,198,144 163,144,130 60,64,79 25,32,98 28,35,99 31,42,98 39,41,95 110,108,86 164,153,107 189,172,105 177,171,105 180,147,79 191,130,51 175,112,43 140,90,88 99,75,93 79,69,68 142,125,101 132,113,88 145,119,96 141,117,93 143,131,105 141,127,102 138,130,106 184,169,133 214,192,145 226,209,162 235,209,168 208,186,137 148,128,80 239,220,165 228,210,166 219,193,152 215,202,170 229,219,195 230,213,166 223,208,170 198,182,169 255,238,202 237,216,160 242,222,190 229,216,168 127,105,97 232,213,174 219,193,172 190,171,159 187,165,157 163,142,115 209,187,151 196,168,130 170,137,98 136,87,49 127,74,29 119,71,28 97,50,16 117,79,42 97,53,27 80,46,26 64,40,34 54,41,38 55,42,39 54,41,36 46,34,34 35,27,33 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 63,40,27 94,60,30 91,57,25 89,52,26 106,65,34 169,119,59 206,160,94 224,199,142 233,208,151 240,217,159 253,215,149 145,104,113 250,220,153 250,221,158 214,167,90 242,205,136 230,195,128 247,225,162 251,221,165 198,162,102 9,21,140 144,123,167 255,227,171 245,230,167 200,119,67 228,138,89 221,127,77 195,147,91 255,223,161 249,197,147 253,171,117 241,146,99 239,229,162 211,122,70 188,122,74 242,212,145 255,219,159 250,220,162 255,218,154 245,223,160 208,132,76 255,189,133 208,95,43 207,97,44 249,220,157 243,214,151 247,211,149 243,146,97 228,142,94 238,224,158 242,213,150 198,140,76 201,160,99 166,143,85 211,186,129 233,205,149 234,208,154 216,190,138 148,132,126 36,37,87 25,36,96 28,39,97 31,43,92 35,42,93 65,64,79 146,142,123 173,168,117 178,173,104 173,170,105 167,160,99 148,123,77 115,103,133 65,76,143 83,71,73 129,93,71 127,106,79 144,118,95 147,118,94 154,114,91 146,116,88 150,117,90 194,158,127 224,178,137 148,136,95 223,169,119 246,228,168 197,135,93 217,162,117 222,202,156 221,217,169 245,210,156 255,187,129 235,221,163 242,213,160 245,214,161 252,224,168 242,211,160 234,207,162 237,206,155 243,218,170 219,203,159 238,211,175 202,188,161 223,199,166 179,161,129 215,193,155 201,173,133 177,144,105 136,87,49 118,64,14 103,49,13 110,56,20 115,77,42 95,51,25 90,52,31 60,39,28 54,41,38 52,39,36 53,40,35 48,36,36 36,28,34 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 63,40,27 98,64,34 88,54,24 89,52,26 113,72,41 160,110,50 213,168,104 224,199,142 236,211,154 248,212,154 150,108,84 89,65,128 182,148,89 237,203,142 240,217,159 238,218,159 248,229,161 248,224,162 239,198,141 148,109,81 31,50,157 105,88,151 255,226,167 239,226,165 213,125,73 255,192,139 212,94,48 203,155,101 248,201,138 254,211,155 211,82,37 255,201,147 240,228,160 255,193,132 217,165,105 226,173,120 250,223,160 245,214,154 215,95,45 238,226,160 216,98,52 255,189,133 206,93,41 198,88,35 255,228,163 250,202,146 249,211,147 208,114,62 255,208,154 247,211,153 238,209,148 173,97,39 190,147,89 175,150,93 216,191,134 233,208,151 230,206,151 208,184,133 135,121,121 29,30,89 28,39,99 28,39,97 30,42,91 36,44,90 40,42,83 46,42,76 82,76,69 132,126,80 178,166,109 173,157,101 153,137,93 115,105,136 78,75,131 96,84,89 98,57,39 133,112,87 150,121,99 147,104,85 139,92,71 147,107,82 142,108,78 196,157,125 224,174,130 196,190,144 194,106,68 247,222,174 242,199,154 248,218,172 235,212,172 235,196,153 179,127,79 198,89,44 234,208,156 186,102,58 249,216,166 196,182,137 199,186,136 129,117,78 235,216,159 235,216,159 170,113,73 254,205,165 165,151,108 202,184,140 179,116,83 216,195,154 205,177,137 184,151,114 136,87,49 129,76,23 128,73,30 108,52,18 126,87,55 105,61,35 90,53,29 61,40,27 57,44,41 52,39,36 50,37,32 52,40,40 36,28,34 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 73,46,28 95,59,37 88,52,30 90,53,27 127,86,55 169,111,45 214,174,110 225,197,141 240,212,156 249,221,163 247,223,159 243,221,156 241,214,149 255,221,162 250,221,160 248,220,162 245,222,162 250,220,162 255,217,153 252,217,150 254,219,154 255,229,157 250,204,134 237,201,125 210,133,80 237,143,93 217,117,67 254,220,150 255,223,161 241,151,104 204,89,39 247,223,157 202,96,46 251,226,167 238,166,118 215,172,114 255,214,159 236,212,146 255,220,154 251,200,145 255,228,167 255,218,160 253,222,160 246,222,158 255,209,164 249,220,155 244,224,165 250,230,169 243,220,162 242,214,158 239,213,159 231,215,157 208,177,124 192,161,108 229,201,145 238,210,154 230,209,153 201,177,140 98,91,119 27,35,96 28,36,95 27,40,97 28,44,94 52,56,98 86,80,116 98,101,139 104,109,146 80,82,127 58,53,71 124,113,96 150,141,94 143,137,103 93,97,130 94,91,95 144,118,97 151,125,104 148,124,100 151,120,97 164,126,105 142,121,94 166,132,102 192,169,127 228,190,140 255,190,147 243,216,155 202,150,102 203,161,119 142,132,92 208,185,143 236,179,135 229,224,181 189,135,87 244,224,165 175,171,111 188,173,126 255,199,151 230,226,178 255,183,144 246,217,166 235,216,163 173,157,115 183,171,134 179,126,83 173,140,103 191,162,127 219,198,155 213,185,147 192,158,124 135,86,50 123,70,15 119,63,14 115,58,14 145,106,78 96,50,22 86,50,32 63,40,27 55,41,43 55,42,39 52,39,34 48,36,36 38,30,36 43,35,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 75,48,30 92,56,34 93,57,35 93,56,30 143,102,71 168,110,44 211,170,109 226,198,142 239,211,155 246,218,160 212,188,194 241,224,214 251,227,165 252,228,166 247,225,160 243,223,162 242,224,162 237,216,160 244,225,161 247,229,156 248,223,164 246,223,152 242,225,145 249,219,161 248,221,158 252,223,158 247,223,170 247,233,175 251,237,171 247,227,168 243,223,164 250,231,163 247,225,162 250,220,164 250,224,174 245,221,159 246,219,158 252,223,160 248,224,162 252,221,159 246,224,159 247,228,162 244,225,159 251,220,158 216,201,150 143,125,93 244,222,184 234,207,164 120,99,74 171,142,120 241,213,173 177,156,113 189,161,105 201,172,119 232,204,148 233,210,152 231,207,156 179,162,127 64,49,96 26,29,92 26,32,92 30,41,99 29,43,95 54,60,92 127,94,115 125,111,137 112,110,148 88,99,137 70,84,125 67,66,110 78,66,71 133,118,82 123,126,104 108,95,103 141,105,87 128,92,74 137,103,85 135,97,76 150,125,95 135,114,89 155,135,103 195,168,123 238,203,149 192,155,100 246,211,155 240,211,150 241,213,155 251,218,168 236,217,162 239,219,173 253,224,175 251,216,162 231,218,155 248,221,174 255,202,149 246,214,157 255,205,164 246,210,150 244,212,157 240,196,145 213,153,112 236,220,178 143,131,101 157,145,108 230,161,128 224,201,159 215,187,149 200,166,132 139,90,52 148,93,37 132,76,27 119,62,18 154,113,84 100,54,26 94,56,37 69,46,33 55,41,41 52,39,36 52,39,34 48,36,36 41,33,39 47,39,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 87,53,33 92,59,34 94,61,36 94,58,27 156,113,78 171,114,45 209,175,112 224,199,142 236,211,154 238,216,167 175,161,178 240,227,224 160,139,137 112,97,75 255,238,197 199,176,145 146,126,117 239,222,223 248,229,176 252,224,166 176,156,126 114,102,74 221,207,162 122,105,95 201,184,149 228,210,166 117,96,81 185,166,141 206,187,152 154,132,98 146,122,89 243,224,171 183,157,145 140,119,96 104,85,62 189,171,127 243,224,199 119,106,101 214,197,158 252,237,190 244,220,165 117,95,98 240,219,176 255,233,182 248,232,199 181,164,125 237,222,175 243,220,162 232,220,165 242,223,155 108,92,121 213,196,149 166,141,82 208,183,126 237,212,153 235,215,156 229,207,158 176,162,133 37,38,97 27,34,98 25,38,97 31,44,103 34,48,98 110,80,93 150,105,82 160,118,96 134,117,137 111,105,128 115,87,87 91,68,69 59,66,101 53,49,62 109,99,89 114,96,93 142,99,80 148,112,92 140,122,101 142,98,72 145,106,78 153,124,100 142,90,71 170,134,85 235,204,151 225,182,124 213,179,116 245,219,151 220,148,100 255,218,166 195,131,85 199,169,113 200,144,95 180,134,79 247,218,157 225,171,123 235,194,137 234,195,138 249,218,158 246,214,157 232,204,146 251,212,155 240,217,159 239,196,147 244,218,164 242,210,166 234,208,158 226,204,155 220,190,148 204,169,131 140,95,51 142,83,24 135,75,25 120,59,14 152,109,76 97,50,16 99,53,23 76,45,26 52,39,36 50,37,34 51,35,29 47,36,29 43,33,37 53,39,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 87,53,33 93,60,35 92,59,34 97,61,30 157,114,79 170,113,44 202,168,105 227,202,145 237,212,155 246,217,166 169,147,171 241,224,196 158,135,132 99,78,97 253,229,165 228,208,178 216,195,168 235,220,209 248,227,171 242,226,152 234,232,210 116,103,98 253,230,159 211,201,161 248,228,167 243,222,170 233,206,172 244,222,146 245,223,158 176,159,160 203,183,122 113,97,137 228,217,173 239,221,161 134,118,154 193,176,152 241,222,158 102,84,81 111,90,67 240,228,150 245,222,151 110,88,91 237,215,181 240,217,177 215,197,226 185,156,136 237,220,173 243,219,164 108,85,86 170,146,113 206,195,192 206,183,168 169,144,85 213,188,131 236,211,152 236,216,157 222,202,156 165,150,130 22,26,98 23,34,101 24,37,96 30,45,102 36,50,98 88,73,106 118,102,117 105,109,142 97,108,148 82,93,131 48,58,92 43,47,76 59,76,107 73,81,113 55,57,82 113,100,95 133,116,88 138,119,94 141,118,89 140,117,88 142,117,89 144,116,89 157,132,104 183,143,91 230,198,141 212,191,135 244,200,147 253,198,142 255,234,173 195,124,71 184,124,74 250,209,152 255,192,144 224,161,110 243,212,152 255,217,163 185,123,65 239,150,101 255,197,143 236,189,126 180,114,57 244,220,158 240,217,159 255,182,133 211,164,112 248,185,134 177,109,69 231,202,153 224,194,152 206,174,132 151,107,65 142,80,24 122,62,8 122,62,12 141,99,61 102,56,15 101,55,27 76,44,30 52,39,36 50,37,34 54,38,32 50,39,32 44,34,38 56,42,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 96,59,33 95,58,32 93,56,30 89,52,26 163,119,77 173,110,34 202,167,102 223,198,141 239,214,157 244,221,163 246,220,168 247,221,167 246,225,155 251,229,164 247,224,182 233,211,164 223,198,168 219,194,166 249,221,165 249,222,157 162,141,118 187,168,133 233,213,165 154,135,108 144,122,84 240,222,160 122,96,84 211,188,159 243,222,181 142,120,100 138,116,96 219,195,173 242,222,176 248,228,167 171,160,125 191,175,117 197,174,143 239,220,167 243,227,155 234,214,168 242,224,164 240,220,159 250,231,163 246,225,155 240,215,158 244,220,158 250,229,173 240,218,169 237,214,156 237,213,151 236,211,154 211,185,133 183,154,101 222,198,143 234,214,155 239,215,160 212,191,148 147,132,121 16,31,104 17,34,106 25,38,97 35,48,103 36,48,101 35,45,92 67,78,120 94,104,149 99,112,156 82,98,136 52,67,99 46,56,92 70,77,112 81,84,122 64,68,110 80,66,68 124,112,100 137,120,94 143,118,99 111,88,48 115,89,50 118,92,53 140,110,64 179,139,75 209,164,91 203,163,88 207,171,93 214,181,102 230,195,128 236,203,135 235,209,141 252,217,161 245,211,152 253,222,158 245,216,153 255,209,157 239,211,155 243,212,152 236,209,146 227,188,129 254,218,158 210,168,114 238,215,155 229,190,133 239,192,140 187,131,84 228,173,130 191,160,111 224,197,152 205,175,131 163,119,79 142,79,28 137,75,17 142,80,22 131,84,50 111,56,15 100,54,24 88,47,27 55,39,33 52,36,30 51,35,29 52,36,30 48,34,36 57,42,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,53,27 97,60,34 93,56,30 90,53,27 175,132,87 176,113,37 202,169,103 218,193,136 240,215,158 247,221,169 238,217,204 218,201,173 242,217,171 243,217,176 249,229,168 248,228,169 247,226,172 244,225,161 243,224,156 244,225,159 248,221,158 244,220,156 242,220,175 252,221,161 244,224,163 243,226,157 243,224,160 242,227,150 245,224,152 243,222,166 247,226,154 250,226,173 250,227,169 249,232,167 238,222,164 238,214,159 243,217,163 246,221,162 247,223,161 248,223,164 247,222,165 243,221,172 241,222,165 244,221,163 197,178,141 213,189,163 208,184,158 238,211,193 168,161,134 239,220,163 212,191,166 200,181,146 189,165,110 225,201,146 235,212,154 235,212,154 206,185,133 129,106,119 20,17,91 18,23,101 18,27,106 22,34,96 24,36,87 46,56,103 88,99,141 99,109,154 101,112,154 92,106,145 76,77,98 86,84,94 100,81,99 85,71,88 74,75,105 102,64,58 127,111,109 134,122,110 139,121,102 113,81,51 103,77,36 125,101,64 159,136,105 185,154,94 230,199,135 230,199,135 224,183,115 208,171,88 192,153,73 211,172,92 178,142,64 224,173,97 198,144,67 221,174,97 211,164,85 197,151,67 235,193,112 212,168,90 216,167,86 209,174,89 205,168,83 203,167,91 203,165,89 216,173,99 214,170,103 210,181,109 209,179,112 232,206,156 224,197,152 205,175,131 172,128,88 127,61,11 124,61,8 128,65,12 121,72,36 117,62,19 95,48,14 97,58,30 55,39,33 55,39,33 50,34,28 50,34,28 48,34,36 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 97,60,34 94,57,33 95,55,32 92,52,27 185,137,90 181,118,44 204,173,109 228,200,142 236,211,154 244,219,160 87,78,91 237,218,150 230,210,149 233,226,206 158,144,159 126,109,131 244,230,172 229,214,174 160,140,120 211,194,143 244,220,167 242,222,161 144,127,149 132,109,110 242,225,178 194,173,130 218,192,151 168,151,112 157,132,102 240,220,188 245,225,148 133,108,122 152,133,117 158,136,160 186,164,172 215,197,222 119,100,107 241,231,162 228,219,213 99,85,85 141,123,171 247,227,166 145,128,93 252,228,162 183,165,123 241,222,158 236,222,164 230,208,188 246,227,145 120,102,129 86,76,75 146,121,73 198,173,116 225,200,143 233,208,151 229,205,150 203,179,128 192,117,49 172,80,25 159,80,39 23,31,61 65,41,59 72,26,56 42,17,69 47,55,101 90,100,145 108,112,156 100,106,150 76,85,126 70,79,120 82,93,124 95,83,97 83,75,110 87,70,71 122,106,100 72,76,61 139,120,97 106,83,43 110,84,43 123,96,64 168,140,113 209,179,123 186,158,88 241,215,145 191,145,75 212,170,87 204,162,72 199,158,72 206,169,84 189,150,91 232,202,156 240,214,162 216,186,119 207,161,93 199,158,88 207,160,79 218,168,83 217,185,103 241,204,135 233,207,139 237,200,127 247,214,146 199,161,97 218,177,105 199,155,73 235,206,153 226,200,150 210,181,132 170,132,82 142,76,21 139,73,21 130,64,12 122,72,30 116,60,13 110,60,14 98,54,24 55,40,31 55,40,31 55,40,29 54,39,28 49,36,31 61,47,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 92,55,29 99,62,38 95,55,32 96,56,31 175,127,80 187,124,50 209,178,114 228,200,142 238,213,156 243,215,159 88,72,108 246,223,192 222,201,160 182,166,164 234,223,204 80,75,104 245,230,181 235,214,203 244,227,180 231,207,156 247,219,163 239,217,152 236,223,189 242,230,204 135,125,145 185,166,129 240,222,149 132,112,92 126,111,121 231,221,143 248,224,162 104,85,103 249,229,170 142,125,145 97,72,97 228,214,146 182,166,206 243,217,149 178,163,185 199,186,165 155,146,168 241,220,168 179,163,121 244,219,162 242,221,151 236,213,210 192,172,140 228,202,179 240,220,143 97,88,61 87,82,54 162,137,89 204,179,122 229,201,145 232,207,150 225,201,148 183,158,112 97,73,79 64,48,65 52,37,70 57,40,62 132,69,63 167,80,37 141,73,28 54,35,49 31,33,58 40,32,80 48,57,98 79,88,129 92,98,140 87,94,131 95,90,119 72,77,112 111,99,101 119,120,108 29,66,77 133,112,97 107,80,48 110,85,41 147,119,90 169,142,108 217,184,136 215,176,103 213,171,81 193,148,59 206,164,81 213,170,83 185,142,55 148,116,72 100,64,35 98,69,36 111,82,47 249,217,171 229,192,121 186,153,85 209,160,79 196,148,64 193,150,63 209,163,77 205,170,89 187,150,67 243,216,151 220,193,130 181,137,66 197,148,67 234,205,152 230,204,154 219,190,141 175,137,87 145,79,24 129,65,5 141,77,17 132,82,36 123,67,18 115,60,15 103,55,26 57,42,33 55,40,31 54,39,28 54,39,28 48,35,30 63,49,49
