10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,58,35 90,53,27 203,167,120 237,213,158 238,215,157 243,220,160 240,218,155 243,221,158 238,216,153 200,169,107 237,212,155 243,220,160 210,213,180 180,204,191 177,203,190 180,203,186 181,204,187 186,206,188 201,206,182 169,199,180 172,199,181 167,193,185 135,127,105 143,164,160 169,146,115 100,83,75 100,89,84 160,213,203 208,193,144 249,213,135 216,211,170 170,220,206 188,168,109 179,215,200 170,217,206 165,214,205 167,216,209 172,213,207 170,215,205 170,215,205 165,212,201 168,215,202 172,197,177 165,212,215 93,120,159 219,189,147 182,156,117 117,70,20 126,80,41 95,56,28 54,41,36 55,39,37 33,28,30 37,29,35 35,29,34 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,61,33 87,51,22 214,183,132 237,213,158 242,219,161 245,222,164 242,220,157 239,217,154 243,219,155 213,186,123 239,216,158 232,217,168 212,205,166 196,200,173 178,203,187 182,206,184 184,207,190 217,182,115 178,203,185 180,205,185 172,199,183 166,188,176 219,197,150 199,179,129 147,143,133 86,80,71 105,91,77 168,214,194 244,196,97 255,248,115 199,206,170 174,221,210 171,218,205 164,215,206 168,214,206 181,150,101 168,214,206 168,217,212 162,218,211 170,214,209 168,214,206 167,216,207 169,215,200 46,78,104 39,58,134 228,206,157 197,169,129 115,60,8 110,55,10 95,51,23 53,40,37 52,39,36 40,33,33 51,38,48 47,35,47 35,29,34 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,60,30 93,56,32 215,184,133 236,212,157 243,220,162 239,217,154 239,217,154 242,220,157 238,218,157 221,192,129 239,215,160 230,213,166 197,207,183 183,198,182 213,209,174 218,207,172 194,208,189 200,207,175 198,201,170 187,201,180 179,162,127 197,196,169 212,194,150 198,175,135 158,147,128 62,51,46 106,99,83 168,213,201 199,215,194 186,209,176 179,226,215 173,218,206 175,220,210 153,175,163 176,207,192 165,214,205 171,215,210 116,152,193 237,217,142 169,218,209 157,214,200 170,209,196 87,127,148 41,60,149 38,57,144 234,202,160 208,180,140 126,71,17 112,56,9 104,57,23 52,36,32 49,37,27 46,35,42 62,44,55 60,44,59 47,33,46 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,57,36 96,56,31 214,183,134 242,219,161 242,219,159 240,218,155 244,222,159 240,218,155 240,218,153 225,198,137 238,216,153 245,222,162 236,217,162 224,209,169 232,216,174 241,220,164 241,220,166 240,218,155 198,206,181 177,203,180 181,201,185 175,194,174 170,183,169 190,175,139 169,146,117 70,58,48 111,104,86 170,213,199 170,215,203 178,225,212 177,222,210 157,206,211 213,150,47 166,216,204 163,217,218 165,213,197 228,152,89 225,203,138 224,207,129 182,209,170 173,222,213 115,110,126 50,60,134 176,149,131 41,59,155 195,173,137 218,193,147 117,64,11 127,65,7 104,58,19 55,38,28 52,37,28 49,35,37 70,53,56 71,54,60 59,44,54 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 101,66,39 100,58,34 219,193,141 239,216,158 238,216,153 239,217,154 239,216,156 239,217,154 241,214,151 227,200,139 237,215,150 247,224,164 240,217,157 244,221,161 242,219,161 240,217,159 245,222,164 245,219,165 195,205,183 184,205,182 159,152,109 167,187,173 134,135,116 90,88,68 168,149,114 67,58,50 120,109,90 168,214,199 176,230,215 180,226,211 174,220,214 181,225,201 176,212,197 250,175,43 222,178,96 240,165,47 226,151,54 241,170,55 224,207,129 228,206,112 84,102,156 41,65,141 40,63,146 36,60,138 36,55,144 168,150,118 226,201,153 127,76,23 131,66,6 127,77,31 64,38,24 51,36,27 49,36,33 72,55,58 75,58,64 65,47,56 52,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 90,57,32 99,58,31 229,205,152 239,216,158 242,219,159 240,217,157 240,217,157 239,217,154 251,222,159 229,201,143 238,215,157 242,219,159 240,217,157 243,220,162 242,219,161 244,221,163 242,219,161 251,204,125 244,173,60 216,162,54 176,123,39 138,109,46 157,153,143 199,169,123 164,144,112 61,56,44 127,114,91 170,213,199 176,222,207 176,223,210 167,173,132 255,198,89 163,215,190 113,167,220 220,185,160 205,121,79 215,150,86 146,149,158 208,186,119 224,205,121 48,67,143 137,100,31 213,152,64 76,71,98 34,56,142 126,111,100 231,205,155 148,100,42 158,83,13 135,77,15 78,44,24 51,36,25 49,34,25 77,58,60 80,62,61 72,53,60 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 100,65,38 103,64,32 229,205,152 239,216,158 236,213,153 242,219,159 239,217,154 238,216,153 255,217,158 232,205,144 239,217,154 243,220,160 242,219,159 242,219,159 243,220,160 243,220,162 242,219,161 245,221,166 225,183,102 212,153,53 192,128,30 155,100,30 129,85,43 198,175,133 162,143,108 57,51,44 127,115,87 169,214,202 168,218,204 174,222,206 178,225,214 169,224,201 247,170,110 234,180,92 255,160,25 115,149,231 255,174,84 255,171,36 122,142,199 238,199,115 65,76,145 46,60,142 44,57,142 41,63,149 32,56,144 89,75,88 230,204,152 175,127,71 161,87,17 137,69,10 85,46,16 56,41,30 49,31,30 78,60,57 85,63,66 75,58,61 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 101,64,38 102,60,22 225,201,148 238,215,157 238,215,155 243,220,160 238,216,153 239,217,154 207,156,91 224,201,141 238,215,155 244,221,161 244,221,163 242,219,161 240,217,159 247,224,166 240,217,159 242,219,159 245,217,159 241,212,159 178,126,37 167,138,77 217,193,142 191,169,122 162,144,114 55,49,44 134,122,92 171,211,201 177,222,210 222,210,144 211,198,146 172,220,201 176,220,213 167,214,203 213,181,126 52,112,219 191,154,114 255,177,45 254,159,23 224,155,56 235,220,128 44,65,144 107,65,27 83,55,76 32,54,154 68,72,105 233,209,156 185,132,75 152,77,12 127,64,13 123,75,30 59,40,28 50,36,22 79,63,59 88,67,65 79,60,62 72,53,60
10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 11,10,13 93,56,30 113,69,29 232,208,155 238,215,157 243,221,158 235,213,150 238,216,153 243,214,153 178,131,70 230,206,144 237,218,154 239,216,156 243,220,160 242,218,163 242,219,161 243,220,162 242,219,161 241,213,155 252,211,150 209,149,61 194,141,46 181,127,52 217,188,139 193,170,128 162,144,114 51,45,40 140,128,98 170,212,201 182,221,208 175,221,206 178,220,199 167,219,207 169,219,207 170,215,203 57,115,211 58,116,212 61,114,201 126,128,169 255,180,36 244,205,105 225,209,137 39,55,136 161,137,146 44,65,174 61,75,155 58,61,110 236,212,157 170,124,65 157,82,10 139,83,45 126,61,6 65,44,29 56,40,27 86,62,56 89,66,63 81,63,60 73,54,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,8,12 92,55,31 124,78,39 236,212,159 242,219,161 240,218,155 239,217,152 240,218,155 240,216,154 199,159,93 233,211,148 238,216,153 238,215,155 241,217,155 242,219,161 242,219,159 240,217,159 245,223,160 245,218,157 155,98,38 194,104,37 183,124,31 168,90,10 143,68,0 172,130,78 161,142,115 53,44,40 141,129,99 166,212,197 175,216,203 188,229,225 255,217,79 170,220,206 169,220,203 152,198,231 50,115,216 71,113,201 115,112,157 71,116,174 249,168,34 255,185,49 235,217,146 50,71,148 54,58,89 29,55,144 26,52,141 52,63,132 236,207,154 182,140,77 158,83,11 183,130,75 136,75,14 66,45,30 56,40,25 85,65,56 88,67,63 81,63,60 76,57,61
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 92,56,34 148,103,59 233,209,158 238,214,159 236,214,151 240,218,155 236,213,153 238,216,151 203,167,107 230,208,145 243,219,157 237,213,151 190,151,92 164,111,56 240,213,152 161,105,42 145,69,6 249,219,150 214,175,102 222,162,53 187,126,42 221,197,146 201,168,116 157,97,47 157,132,102 56,43,38 145,129,98 168,163,108 165,215,201 197,214,167 175,221,206 172,219,208 169,217,201 55,117,212 51,109,208 69,129,218 59,111,209 59,113,215 176,189,206 227,205,127 227,213,129 47,75,150 199,139,71 224,152,33 27,51,139 39,55,136 236,210,156 179,139,75 147,71,6 196,152,101 125,59,11 73,48,29 61,41,23 84,62,54 88,68,59 84,61,58 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 89,54,29 153,110,61 228,204,153 236,213,155 236,214,149 239,217,154 239,216,156 238,216,153 204,173,111 235,213,150 221,192,131 248,212,152 233,213,152 240,218,155 240,221,157 240,217,157 240,217,157 247,223,168 241,220,166 238,215,157 226,202,147 161,127,68 148,110,64 127,89,43 117,81,50 56,43,40 150,137,103 164,208,203 165,218,198 170,218,202 255,212,78 172,221,214 172,216,209 146,159,174 51,108,209 87,134,219 174,138,89 52,110,202 234,133,133 225,210,133 228,210,139 44,50,139 29,59,140 33,52,143 24,49,141 31,50,137 239,215,160 196,157,96 139,62,2 166,123,74 142,70,6 74,49,30 65,45,27 86,65,52 89,68,57 83,60,57 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,28,23 87,53,31 165,125,73 229,204,156 239,215,160 232,209,149 238,216,153 237,215,152 235,216,152 217,190,129 230,206,144 238,215,155 238,218,157 205,183,134 238,214,161 247,223,172 199,175,138 227,206,154 204,180,127 209,187,142 229,207,162 217,195,148 218,197,154 204,183,140 195,175,129 162,139,108 42,32,31 153,138,100 164,216,202 181,229,213 179,184,148 182,213,203 170,213,196 47,65,103 55,117,212 51,115,207 58,122,216 57,111,213 54,109,204 54,110,200 225,209,135 216,203,114 187,137,65 143,104,63 23,52,138 22,49,145 26,46,144 240,219,165 196,164,107 134,57,1 115,74,29 135,66,1 76,47,27 71,49,29 87,66,51 88,66,58 81,60,56 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,45,35 80,49,30 163,120,73 231,206,158 236,212,157 233,210,150 235,213,150 237,215,152 233,216,151 213,189,125 237,213,151 203,179,128 233,211,162 200,177,135 178,152,127 226,204,157 215,190,146 235,211,158 204,180,129 221,201,153 226,204,157 187,167,121 193,172,131 211,190,149 163,140,100 162,143,108 39,34,31 161,142,105 165,217,203 175,217,206 178,226,210 175,216,200 193,152,103 164,172,149 221,225,196 121,154,218 79,124,193 72,109,199 60,110,207 173,132,71 223,208,131 95,108,134 31,55,141 34,50,131 23,51,142 22,49,145 25,47,147 240,214,160 206,174,117 145,68,15 107,64,17 144,77,9 76,47,27 72,50,32 87,66,53 86,67,55 81,60,56 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,46,34 79,53,30 166,128,80 223,198,150 233,209,154 237,213,158 235,213,150 233,211,148 236,219,152 225,198,135 232,210,147 235,212,152 236,216,155 237,213,160 242,219,159 223,198,150 199,178,124 210,185,141 222,201,145 205,181,130 187,164,122 195,175,129 196,174,125 183,160,118 195,172,130 157,132,102 43,32,25 164,145,108 161,214,197 163,213,199 136,151,116 255,224,117 25,49,135 66,66,123 147,150,130 232,221,157 212,212,171 236,223,162 234,215,158 225,219,153 146,133,126 85,52,73 115,107,144 24,50,139 40,55,141 215,165,119 19,47,140 242,222,163 218,193,136 161,87,12 129,78,25 123,58,1 81,50,31 78,53,34 82,61,50 82,62,53 78,63,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,42,30 71,45,22 168,134,93 224,199,153 231,207,156 237,213,158 236,214,151 242,220,157 243,219,157 226,199,138 238,213,154 226,202,151 183,156,124 195,168,136 207,182,138 181,156,128 194,174,128 213,191,144 228,207,155 226,202,147 217,192,144 203,181,136 199,176,134 150,131,104 184,164,132 158,139,112 42,33,25 168,149,112 161,214,197 177,219,210 36,65,151 22,51,150 40,65,148 63,65,131 57,47,67 35,49,158 22,52,144 230,136,136 29,57,150 37,63,141 42,54,144 34,56,142 26,50,136 24,49,141 19,51,149 191,131,79 70,82,158 241,220,164 224,200,147 146,67,0 147,83,23 134,69,5 81,50,29 71,47,23 83,62,49 80,63,53 75,59,53 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,36,22 62,37,18 162,135,90 215,190,146 230,205,157 229,205,150 232,209,151 230,207,147 218,196,133 225,201,139 228,206,143 237,220,173 219,188,151 158,137,122 60,70,135 117,76,90 36,55,162 138,113,112 51,34,106 118,73,111 71,52,125 180,92,83 30,47,121 142,122,143 191,169,131 131,113,92 48,34,34 170,152,110 169,213,206 219,185,122 20,53,144 21,50,147 20,52,148 14,46,144 176,151,148 15,48,149 27,49,147 22,51,148 22,51,148 23,52,147 24,48,147 23,48,129 28,49,144 152,130,133 30,48,131 211,147,49 65,74,153 241,221,160 229,210,157 119,55,0 154,79,11 137,67,9 77,51,28 75,49,28 82,61,46 80,60,51 75,59,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,17 56,33,20 161,135,96 210,187,147 225,200,156 229,208,154 232,209,151 233,210,150 177,153,91 224,199,140 189,166,135 110,98,110 11,41,133 98,90,125 55,39,95 255,101,0 197,132,122 185,141,131 124,56,93 47,63,129 208,96,57 155,63,80 62,43,89 206,134,68 120,82,45 23,29,71 45,36,28 178,154,119 164,202,206 21,50,134 23,49,138 26,50,140 22,47,139 17,42,134 19,47,140 24,48,145 22,50,143 26,55,150 19,49,139 21,49,142 23,51,144 53,63,137 25,48,143 20,49,146 114,96,148 76,73,145 16,45,144 230,215,166 228,209,156 114,48,0 128,53,0 120,50,1 86,52,30 74,50,28 82,63,49 80,58,50 74,53,49 70,54,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,25,16 48,29,13 158,131,97 210,187,147 222,200,155 228,203,155 230,206,151 236,214,151 176,151,92 223,198,139 170,157,134 77,103,147 84,107,141 71,80,119 83,59,104 240,95,0 238,81,0 37,43,112 161,72,86 77,75,155 101,79,101 164,51,71 26,37,93 155,94,60 164,104,63 23,25,79 42,36,31 182,164,122 224,215,184 242,211,172 112,109,85 82,69,90 82,78,102 71,77,107 71,75,88 89,89,89 141,122,87 166,147,124 213,190,159 231,215,157 249,219,161 244,220,167 227,213,168 230,212,182 220,207,186 220,209,190 215,202,199 240,216,161 228,209,156 143,81,23 136,57,0 142,75,7 85,45,20 79,50,26 78,62,49 76,56,49 72,54,51 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,20,14 44,25,13 157,132,102 198,176,142 212,189,149 223,201,154 226,202,149 237,214,154 180,155,96 222,194,136 145,131,144 107,92,114 108,100,135 91,93,136 6,40,147 10,39,154 163,93,87 40,43,133 190,93,60 215,100,48 206,97,48 178,89,85 41,33,89 130,86,33 141,98,40 36,32,82 43,36,34 183,167,125 60,55,94 22,41,130 56,69,126 12,44,140 27,58,143 43,36,75 216,87,0 21,49,151 93,44,64 75,88,157 16,44,150 43,51,139 195,98,47 94,61,84 199,105,62 17,50,151 44,46,112 23,53,134 91,96,104 198,187,172 226,207,154 156,95,32 133,58,0 147,84,12 91,42,4 71,45,22 70,49,38 72,54,49 69,51,48 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,14,11 38,21,11 148,124,98 187,162,132 206,182,147 217,192,148 232,207,159 230,206,151 183,154,101 220,194,140 128,108,118 93,75,70 193,175,133 240,217,157 234,206,148 233,207,153 237,214,156 237,211,157 237,215,152 238,214,159 231,208,148 229,203,149 218,199,146 209,188,132 121,105,90 51,40,74 44,35,31 189,172,121 44,55,122 134,130,141 25,38,97 14,41,139 72,106,95 90,104,58 41,91,60 19,43,144 99,39,55 191,107,45 26,58,138 63,41,92 81,68,147 232,98,12 109,56,60 19,45,150 24,55,127 104,111,123 84,110,156 133,132,135 228,208,160 153,102,35 161,76,0 130,68,12 108,48,0 71,47,23 55,36,24 71,53,50 66,48,43 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,18,13 35,20,11 133,112,87 172,148,122 196,172,139 210,187,147 225,200,156 230,206,153 185,156,107 216,189,142 218,192,140 221,200,144 226,200,146 226,203,143 226,201,142 224,200,138 233,208,149 229,204,145 233,208,149 237,212,153 223,198,141 216,192,137 213,192,138 209,188,134 193,173,127 152,133,108 44,35,31 190,173,122 105,95,113 47,58,100 92,101,126 52,61,131 58,61,122 61,63,131 85,77,94 43,59,138 160,79,47 94,54,73 92,42,48 86,43,67 176,116,95 165,58,0 102,75,126 23,50,150 31,60,107 100,107,130 83,95,146 92,91,122 228,208,160 152,101,34 157,83,0 130,82,28 129,61,0 72,48,24 61,40,27 68,47,43 65,47,46 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,17,15 33,20,13 117,103,78 153,134,107 186,161,131 201,177,140 215,193,148 229,204,156 176,146,100 204,177,130 207,182,134 211,187,136 218,194,139 218,192,138 213,188,131 211,183,127 210,185,126 202,172,114 210,174,114 203,174,111 191,161,103 186,155,102 200,171,120 198,174,121 188,166,119 145,126,99 46,35,30 198,171,126 244,219,160 246,222,160 251,226,167 247,224,164 244,222,159 246,223,163 242,219,161 246,222,167 240,219,163 247,224,166 241,216,159 246,221,164 244,221,161 247,225,160 237,214,154 242,219,159 240,214,160 240,214,162 236,210,160 232,205,162 223,201,156 166,117,52 172,99,1 164,120,69 123,53,0 70,46,24 59,40,26 65,47,44 62,46,44 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 27,17,7 105,90,68 131,117,88 168,145,116 190,166,131 207,184,144 221,196,152 148,110,64 167,134,86 173,137,86 175,135,81 172,121,68 164,113,44 131,88,32 89,55,10 74,53,28 64,53,46 59,50,44 59,50,42 53,50,37 60,52,41 68,49,33 90,56,13 130,90,36 117,99,57 46,35,30 204,174,128 238,216,153 244,220,158 245,221,159 237,213,151 239,215,153 232,208,144 233,209,147 240,215,156 236,211,152 227,203,141 230,206,144 227,202,145 227,202,143 233,205,149 231,203,145 233,205,149 236,210,156 231,205,153 232,205,158 224,197,150 210,188,143 167,120,57 152,76,0 186,137,88 115,54,0 71,47,23 53,37,20 62,46,40 59,43,41 55,38,44
10,10,10 10,10,10 10,10,10 10,9,12 10,10,10 10,10,10 32,19,16 29,16,9 94,80,55 123,108,86 150,130,100 174,150,117 203,179,142 211,185,146 225,200,152 227,206,154 235,214,158 164,146,102 92,78,62 86,76,64 81,70,53 85,74,59 81,71,59 81,70,55 83,72,57 83,72,55 82,71,54 83,72,55 86,72,56 85,74,57 87,76,61 69,60,43 40,29,22 186,160,106 212,183,120 215,173,110 209,157,84 189,140,61 197,146,66 194,144,72 193,139,60 193,140,58 185,137,65 201,150,83 195,161,102 196,160,100 198,159,98 211,179,124 216,183,133 205,174,121 212,181,128 206,175,126 207,175,129 206,175,136 187,160,113 153,112,44 132,59,0 150,101,52 95,30,0 65,43,23 60,41,25 61,45,43 57,38,40 52,35,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,21,18 35,18,8 71,47,25 78,52,27 98,64,34 115,84,47 151,120,81 167,136,97 185,155,111 199,169,123 188,157,104 120,98,64 88,71,47 91,77,50 87,73,48 85,70,50 80,65,43 77,63,36 72,54,33 65,50,28 59,45,27 54,40,24 53,37,24 59,40,26 67,50,26 65,53,27 30,15,6 75,49,24 38,19,5 34,19,10 33,18,7 31,14,6 24,13,6 30,15,6 32,14,9 32,15,7 35,18,10 59,23,5 83,37,9 79,31,6 78,32,2 87,41,15 72,28,0 81,35,5 80,36,8 83,37,7 87,44,11 93,49,21 71,35,4 93,48,15 115,60,17 120,70,24 103,42,10 57,39,20 57,41,24 56,40,36 52,38,40 50,33,36
