41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,88 82,70,86 54,74,100 53,73,99 49,69,97 54,73,104 55,66,93 110,115,79 197,184,22 200,189,13 205,191,9 213,199,6 232,211,18 240,216,22 243,223,25 237,216,23 235,216,22 228,209,17 232,205,19 239,204,27 246,211,43 243,212,50 238,211,54 227,200,54 199,178,54 120,105,24 85,82,29 70,76,24 62,72,19 89,89,26 178,167,34 169,154,44 117,113,53 51,61,81 43,60,82 45,58,84 80,69,78 97,81,77 173,146,110 148,120,93 255,214,165 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 245,216,163 218,196,162 104,117,118 148,144,136 224,195,146 245,210,156 255,214,149 255,216,151 255,219,148 255,230,162 231,202,149 166,150,119 149,142,122 200,182,150 234,208,158 223,198,154 170,156,129 162,144,114 124,130,121 112,122,114 100,110,116 85,101,112 88,104,113 84,105,114 87,103,114 75,89,99 75,90,93 71,85,95 72,91,101 72,91,101 78,94,94 76,93,99 74,93,101 59,78,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 60,80,85 67,82,89 73,89,98 72,84,92 56,69,88 63,71,89 86,77,88 82,70,86 53,73,99 50,70,96 48,68,96 56,74,102 56,67,94 170,179,65 196,174,27 195,184,12 204,197,11 223,209,12 238,216,14 234,210,5 238,205,14 251,218,29 253,226,42 252,222,53 245,210,58 241,206,52 229,201,49 224,203,53 199,186,38 153,140,20 72,59,11 57,52,9 62,68,16 65,73,22 58,67,21 65,79,22 67,75,9 64,64,23 45,48,24 56,63,56 45,60,78 37,59,71 44,69,53 50,75,55 131,114,88 183,160,120 248,211,158 240,204,155 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 227,200,153 146,138,116 82,102,114 115,117,117 192,169,129 241,205,154 255,217,158 255,215,151 255,230,160 255,229,165 233,209,158 191,173,129 182,168,139 191,177,148 193,175,143 151,143,121 145,134,115 183,164,141 128,134,123 107,119,110 89,99,107 78,94,103 80,101,108 75,96,105 78,94,105 75,90,97 75,95,100 73,92,102 76,98,110 76,98,110 77,93,102 82,99,105 81,93,101 59,71,77
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,82 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,70,82 51,69,95 55,73,99 51,69,95 59,75,100 61,72,73 173,172,24 194,174,13 195,186,12 213,203,13 227,213,16 216,196,39 164,139,39 147,125,58 122,100,37 173,153,76 169,151,51 181,161,45 174,154,38 173,157,56 166,153,60 115,114,49 61,66,19 60,65,22 61,68,20 58,63,29 53,52,25 71,66,27 60,64,24 41,62,39 18,41,22 30,44,23 37,58,37 33,63,46 30,62,44 29,60,45 54,74,58 158,136,100 228,191,136 229,196,144 227,191,142 230,194,147 241,208,160 239,212,167 233,206,161 225,201,150 247,218,167 217,191,152 107,110,102 74,93,103 85,97,105 149,135,108 223,197,143 255,221,154 255,227,164 255,216,155 230,199,148 183,161,127 229,202,157 226,199,154 177,164,130 126,125,116 87,99,103 120,118,114 159,157,139 100,115,120 72,92,106 77,98,107 86,105,115 91,106,113 78,99,108 73,89,100 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,95 63,84,91 81,97,108 69,83,93
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 58,68,88 83,74,89 76,74,86 55,73,99 57,75,101 53,71,99 56,74,100 79,87,46 172,166,20 194,174,13 202,189,18 226,211,23 199,181,10 118,98,19 97,82,21 106,92,22 101,93,28 87,79,25 80,72,22 73,63,23 50,44,10 52,51,15 93,96,47 69,76,28 56,66,15 53,61,22 48,52,23 58,58,42 128,121,103 153,135,114 66,61,31 83,91,38 37,62,44 24,54,49 28,54,46 24,53,41 19,48,39 29,56,38 75,89,70 211,185,133 224,186,136 235,203,148 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 232,203,150 194,173,132 112,109,96 90,99,101 85,95,99 122,117,103 209,177,133 240,202,138 255,241,171 255,231,160 232,197,141 210,181,128 245,210,156 245,208,153 205,185,137 175,161,134 124,127,117 95,104,115 84,99,104 73,92,100 75,93,108 84,104,116 89,107,122 111,123,114 84,97,98 63,79,88 70,89,99 78,97,107 70,86,95 65,88,95 67,90,97 67,83,92 66,82,91 68,84,93 64,76,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,80 61,73,97 58,72,93 59,75,102 78,76,96 65,66,87 58,74,99 57,75,101 49,69,95 55,73,99 134,136,38 188,176,19 200,177,9 204,191,18 201,186,25 148,133,16 94,91,36 60,65,29 57,65,24 56,64,23 51,58,24 49,55,26 44,51,19 39,45,18 46,52,25 62,60,27 94,82,16 75,64,2 54,52,23 115,110,96 132,123,117 77,64,59 134,131,135 87,77,65 140,120,12 136,131,6 28,52,39 22,48,35 18,47,38 22,48,40 34,59,41 106,111,89 212,188,135 221,183,133 211,176,122 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 238,205,155 241,211,155 232,202,158 181,164,127 160,146,128 105,101,91 115,114,103 214,184,138 244,210,149 255,227,157 255,236,154 255,223,157 253,217,159 255,231,167 251,217,156 252,222,164 230,204,152 183,170,138 112,112,107 98,108,105 77,92,106 82,100,113 81,96,112 74,90,101 95,97,97 88,98,95 69,81,87 78,97,107 67,86,96 62,78,87 66,80,90 68,84,93 65,80,94 66,81,95 62,78,89 58,70,76
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 93,93,101 104,99,98 61,67,88 55,74,95 53,71,97 51,71,97 56,75,106 169,162,35 222,202,15 214,192,15 200,185,22 170,152,19 112,104,12 49,59,24 43,55,19 49,56,22 48,51,20 48,53,29 39,47,26 35,42,24 41,50,31 45,46,25 195,176,83 239,209,69 216,192,41 120,108,42 72,66,61 52,43,35 42,29,26 100,89,84 119,107,37 174,149,19 219,193,29 56,65,37 23,46,41 20,45,42 24,53,41 34,62,39 117,117,101 216,183,135 213,180,128 206,175,122 212,176,129 222,195,148 215,192,152 226,204,155 225,200,152 236,207,154 232,200,145 234,204,148 221,190,137 216,194,147 126,117,98 132,129,114 205,180,134 235,193,130 254,212,147 255,242,171 250,211,150 255,226,156 255,218,153 255,225,168 255,226,169 254,229,172 229,209,161 178,164,135 157,153,136 98,110,118 72,94,108 70,84,96 77,93,104 75,87,91 87,98,99 89,101,97 66,80,90 63,79,90 55,69,79 66,82,93 60,76,87 65,81,92 63,82,92 57,71,81 55,67,75
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 56,68,92 68,67,29 174,157,52 209,189,57 188,175,45 185,178,51 169,156,38 174,149,33 177,153,18 189,162,18 200,175,15 184,171,23 142,125,20 85,83,23 51,51,21 84,77,20 111,98,50 81,67,38 136,130,123 108,106,104 71,71,83 42,39,26 148,114,0 240,200,23 228,200,21 240,210,54 239,205,73 224,202,57 203,189,48 115,103,5 125,103,25 151,126,12 243,212,32 237,204,24 183,169,14 43,52,22 27,56,42 33,65,45 29,61,41 119,121,106 218,189,140 229,200,149 224,193,144 228,199,150 225,199,158 235,210,162 230,206,155 223,196,149 233,203,147 222,189,137 230,198,141 245,209,151 243,212,152 184,162,117 132,128,118 181,162,127 208,177,128 255,224,165 222,189,137 214,184,140 237,203,144 247,207,153 229,197,151 228,206,159 215,193,148 219,197,150 206,185,142 163,147,130 96,105,105 67,83,94 68,84,95 70,84,94 83,95,101 80,92,98 75,87,91 70,82,86 67,78,79 72,82,90 66,82,91 66,81,95 57,76,86 70,86,97 56,69,70 53,68,73
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 87,90,57 64,63,38 151,135,34 142,131,17 126,117,18 78,75,20 61,58,3 111,100,15 166,146,18 197,177,18 177,162,14 137,118,23 75,67,15 81,68,20 103,80,22 170,156,131 135,125,113 50,39,36 47,36,33 42,42,28 123,101,63 227,195,24 226,197,36 230,205,91 210,185,71 205,177,50 191,167,32 181,160,38 151,136,26 177,161,9 213,192,22 228,198,29 229,199,30 186,169,22 133,134,29 32,64,46 37,72,65 30,62,42 115,121,110 214,185,134 241,208,158 237,204,152 217,190,143 226,201,153 223,201,152 220,198,149 213,186,141 217,190,147 229,196,148 236,204,149 240,204,144 234,203,154 161,142,105 113,109,99 124,117,97 149,133,100 226,195,144 175,156,117 163,147,116 234,202,147 224,188,137 178,159,134 206,187,150 206,184,146 205,182,140 212,193,156 177,164,141 98,105,100 63,77,87 68,79,90 57,69,75 75,86,87 72,85,84 72,84,88 65,73,78 75,85,82 68,77,77 64,79,86 65,86,95 65,86,95 74,95,104 58,71,72 64,73,75
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 65,71,92 92,79,31 87,84,33 58,57,30 51,52,29 49,59,77 63,74,85 76,69,28 171,153,13 201,177,14 215,180,16 192,152,15 175,147,22 158,125,16 180,142,37 148,116,30 123,96,23 99,86,13 97,82,46 225,202,46 230,197,29 201,174,30 184,160,37 178,156,41 180,158,41 186,164,49 181,159,53 153,143,61 114,113,48 75,79,25 131,120,45 186,163,32 191,165,26 171,150,26 148,139,22 34,60,52 55,81,98 34,61,45 119,122,114 215,182,132 219,190,141 226,196,150 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 198,169,120 208,184,133 234,195,138 197,171,130 158,135,95 169,155,126 110,115,111 114,117,105 177,163,136 144,136,114 213,186,141 233,203,145 193,159,114 158,141,115 189,173,140 192,172,142 177,160,132 202,185,150 192,172,140 103,106,98 72,84,90 55,67,75 57,69,77 59,75,75 69,85,85 57,71,67 61,72,73 67,78,79 74,84,81 62,74,78 66,82,91 70,86,97 55,70,75 71,82,81 83,90,85
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 54,68,105 171,151,33 65,61,24 41,49,24 60,75,93 53,73,101 82,93,92 69,64,13 190,169,17 208,180,14 229,181,18 236,189,39 241,200,59 246,211,75 205,176,71 113,91,24 92,77,16 155,135,45 236,210,59 202,181,29 195,163,19 166,144,38 130,114,31 144,128,43 155,137,50 150,133,53 138,124,54 96,95,41 61,67,28 43,49,20 80,77,35 127,114,23 151,133,33 146,131,21 133,127,23 52,69,71 55,79,99 36,60,52 126,125,118 200,168,122 205,175,131 229,198,147 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,190,133 218,182,124 205,175,119 164,142,106 219,190,139 191,174,139 102,102,99 96,102,93 154,145,128 193,172,129 248,209,152 206,173,121 195,161,118 207,184,142 198,175,135 165,155,133 126,120,111 167,160,131 191,173,141 119,122,110 86,99,100 63,74,85 58,70,78 48,64,62 49,64,67 45,57,61 59,70,71 61,71,75 77,84,82 64,76,82 68,84,95 61,73,79 54,66,72 60,71,70 103,108,102
38,45,59 44,51,65 38,47,60 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 54,71,93 61,73,79 42,52,58 55,75,101 52,74,104 57,75,99 74,88,100 148,143,18 193,175,17 207,175,18 227,180,28 236,194,42 252,210,56 255,227,75 255,228,75 255,232,73 255,235,83 255,241,105 209,183,61 140,120,30 109,95,41 69,67,36 62,59,33 74,69,39 79,75,40 77,75,42 68,68,34 57,57,23 56,51,21 59,58,22 83,80,27 73,69,34 72,78,37 95,97,42 104,101,34 66,84,53 55,75,91 38,55,47 127,126,115 190,167,125 210,180,134 222,197,153 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 228,192,134 225,189,129 135,118,92 158,131,95 230,194,134 181,155,116 150,133,105 136,119,95 181,161,131 229,197,142 211,177,132 195,167,129 196,169,124 236,209,162 195,172,130 117,120,112 96,104,109 126,123,110 156,141,119 116,115,104 85,91,94 56,68,74 54,67,68 51,63,71 48,62,74 55,69,81 57,72,75 66,75,75 67,76,76 67,78,79 68,80,88 50,62,66 57,68,69 57,66,66 74,82,87
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 58,71,97 49,65,94 48,61,89 56,74,100 56,75,106 57,73,98 51,69,93 162,159,23 176,162,19 189,165,14 214,178,29 234,195,44 230,191,40 238,199,57 246,211,77 255,221,94 252,223,89 204,182,46 121,106,18 60,51,22 54,51,25 32,32,27 33,33,30 39,40,19 54,52,23 58,53,23 52,50,19 66,69,38 68,69,32 67,72,27 75,75,30 173,161,50 59,66,18 62,73,33 70,79,35 59,78,38 45,59,80 48,61,62 114,115,105 213,183,141 215,181,138 221,198,156 208,179,130 230,197,147 206,174,130 203,173,127 241,200,153 239,201,137 221,185,125 225,191,130 158,136,100 175,149,108 188,157,108 199,166,118 208,176,130 191,162,111 214,183,132 223,191,136 197,165,119 207,178,129 220,191,142 221,192,143 194,171,129 91,96,92 95,104,106 114,117,107 144,133,114 106,105,94 72,81,83 56,66,72 61,76,83 70,84,96 60,76,87 61,77,88 61,72,83 55,64,64 63,74,73 65,76,75 61,74,73 57,71,81 56,69,70 59,69,73 59,74,81
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 56,64,84 49,60,87 49,61,83 56,72,97 59,75,102 71,79,99 59,73,96 154,149,24 162,150,23 177,158,23 197,171,30 216,185,36 216,185,38 214,183,36 207,178,35 209,179,43 191,166,36 149,139,47 63,63,18 170,158,60 79,62,0 67,61,15 59,53,17 55,55,23 57,61,32 60,66,37 60,66,37 59,64,30 69,73,44 74,75,36 123,117,42 159,142,33 133,123,11 58,65,33 62,72,37 56,73,37 45,58,73 61,70,72 100,103,93 222,200,153 215,185,143 222,192,146 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 245,197,123 220,185,131 158,134,97 222,188,125 187,160,115 194,167,122 187,160,115 193,161,115 203,167,118 218,182,131 203,172,121 222,193,142 236,207,156 212,182,138 155,136,101 88,91,83 120,126,115 144,137,121 149,143,120 96,101,95 65,75,79 56,70,80 64,83,93 73,88,95 58,74,85 55,71,82 57,71,81 65,75,83 63,78,85 66,81,86 54,67,68 49,65,74 50,65,68 51,61,69 54,65,78
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 59,68,93 152,141,25 150,136,21 162,148,22 181,162,25 199,171,30 208,181,37 202,172,32 198,172,35 188,167,43 166,151,41 108,106,48 60,65,29 218,181,18 231,186,22 233,202,55 238,216,82 181,172,87 78,80,38 62,72,39 63,73,40 62,71,41 64,73,43 91,95,37 138,131,43 151,139,43 141,133,27 77,76,38 63,74,34 57,73,29 52,67,81 81,90,92 120,120,106 222,195,148 203,180,140 227,195,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 228,189,132 178,145,93 199,168,108 176,148,108 185,156,107 196,167,116 179,154,106 198,168,122 234,201,149 207,178,127 211,182,131 228,199,148 201,175,134 145,131,104 125,122,107 154,141,118 140,137,122 116,119,109 79,94,99 66,81,88 48,62,72 54,68,78 57,67,75 56,72,83 49,62,77 59,73,85 63,75,79 64,76,84 66,81,95 52,68,79 48,61,62 49,65,76 47,62,76 50,64,76
