83,52,29 88,48,23 166,120,61 194,153,96 233,207,155 242,219,161 212,199,192 33,47,125 24,39,112 2,16,109 8,23,107 19,33,111 18,32,125 25,64,101 13,69,89 0,55,75 15,68,89 1,58,81 2,62,81 1,59,77 2,60,80 13,73,92 9,65,85 5,58,77 0,58,80 1,61,80 125,120,79 189,148,62 238,197,125 237,200,119 206,163,76 206,162,82 201,159,78 234,193,107 192,151,79 239,208,146 247,218,155 242,207,142 183,143,50 192,153,73 211,172,92 245,214,152 224,199,151 207,185,140 162,140,104 216,194,145 233,209,147 238,216,153 243,219,157 253,221,164 65,54,108 120,97,124 154,132,114 134,103,93 113,84,80 102,74,63 84,55,79 249,211,145 144,124,106 241,222,167 207,187,167 178,159,132 240,220,161 141,121,91 192,172,140 150,129,102 206,186,138 205,182,153 247,227,168 198,177,125 194,172,123 234,214,164 235,215,169 244,219,173 250,228,194 246,226,178 240,213,166 145,118,102 235,214,171 227,204,164 226,202,167 224,201,159 217,193,158 203,179,146 186,162,127 149,113,80 136,88,45 112,62,16 106,68,31 98,58,33 84,50,30 61,41,34 54,42,42 56,42,42 52,39,36 30,23,23
89,54,29 90,49,22 161,116,54 193,152,95 233,207,155 242,219,161 179,167,172 34,46,122 32,49,123 2,16,107 3,18,104 4,15,94 6,18,112 17,60,89 15,68,89 1,56,79 15,71,91 0,59,81 1,60,84 4,62,82 2,60,80 6,64,84 7,65,85 7,60,79 4,67,85 0,59,78 147,142,103 226,182,100 198,155,70 255,212,141 207,163,81 204,162,81 231,190,118 251,204,123 251,212,141 254,225,162 250,223,162 255,224,160 192,149,62 216,176,101 216,174,95 247,213,152 228,204,153 208,186,141 163,144,107 216,194,145 234,210,148 237,213,151 242,220,157 254,224,166 72,58,111 164,139,120 255,229,158 255,227,158 255,227,166 255,227,159 252,221,157 249,206,132 239,223,169 242,219,177 237,218,181 252,229,189 246,223,163 171,148,108 209,187,151 149,124,96 170,146,109 224,205,182 244,223,167 244,225,170 240,220,172 227,209,165 186,167,142 192,171,146 98,77,66 182,161,134 242,218,167 133,107,97 128,104,96 233,214,179 110,89,78 132,114,84 216,195,170 212,188,155 190,166,131 150,115,79 127,74,29 110,60,14 100,58,16 102,61,32 82,45,21 62,40,32 53,41,41 54,40,40 56,43,40 32,27,26
88,53,26 96,55,26 157,112,50 194,153,96 234,209,152 246,223,165 147,140,154 31,46,121 32,49,121 6,20,113 1,17,98 4,19,103 7,24,114 16,66,91 11,67,87 0,54,77 19,79,96 0,60,79 6,64,84 9,67,87 0,58,78 12,68,88 4,62,82 3,59,77 4,67,85 2,58,76 133,119,74 191,145,61 255,222,148 226,187,105 212,165,84 211,167,87 208,166,85 192,149,73 199,157,76 240,200,123 255,226,153 189,146,61 217,175,96 221,177,97 214,170,88 244,213,151 224,203,151 203,181,134 166,144,108 214,192,143 230,208,143 237,215,152 241,217,155 251,221,163 73,55,103 149,125,119 255,226,163 253,226,163 248,223,164 250,226,164 250,223,160 244,202,123 255,206,149 249,198,143 252,206,151 254,218,160 255,217,162 255,225,168 255,220,162 242,217,173 194,167,120 239,220,165 255,196,149 244,218,164 240,220,170 243,212,159 247,212,158 250,226,171 249,219,173 240,218,169 248,226,177 212,190,143 238,214,179 197,168,133 237,213,178 228,208,176 180,152,123 224,195,164 197,171,132 153,120,83 131,79,29 116,60,11 109,63,22 96,57,25 87,42,19 62,39,26 51,40,37 53,39,39 52,39,34 36,26,27
89,53,24 103,62,31 156,109,46 201,160,101 230,199,146 243,218,161 113,107,132 20,35,110 36,52,131 13,27,118 5,22,96 6,21,105 7,25,110 11,66,89 0,55,75 0,57,77 14,73,88 0,58,76 7,65,85 8,65,88 0,59,78 8,66,86 2,60,80 0,57,77 13,73,90 0,57,77 141,116,68 222,182,105 200,153,74 202,159,72 203,159,79 216,169,90 199,154,63 233,193,116 187,145,62 193,151,59 192,147,54 189,147,57 255,219,153 219,176,91 217,173,93 245,211,150 219,198,144 202,180,133 163,141,105 216,191,145 230,208,145 237,215,152 237,218,154 246,222,160 95,78,98 132,105,117 255,226,168 254,227,164 248,224,162 250,226,164 247,223,161 250,223,160 213,131,86 219,152,100 207,113,72 197,122,73 255,215,156 255,211,156 255,211,160 212,171,122 243,172,130 239,223,165 230,193,149 229,213,171 174,119,67 166,152,109 243,195,141 253,221,164 201,165,118 212,188,137 205,189,145 201,179,134 223,201,154 236,155,119 207,191,158 230,209,166 193,129,101 247,185,147 202,179,139 164,131,92 133,78,26 127,68,20 107,58,18 84,45,15 99,53,25 68,40,27 52,40,40 50,37,34 50,37,34 39,27,29
88,51,25 112,72,38 159,114,50 199,160,101 230,199,146 243,214,161 88,83,124 19,31,107 36,52,131 17,32,116 19,36,99 5,18,105 0,23,97 10,66,86 0,55,75 4,60,80 15,68,89 0,54,74 7,65,85 10,68,86 0,59,78 8,68,87 3,63,82 0,58,77 13,69,89 0,52,75 146,122,67 255,221,158 255,221,142 221,176,85 209,167,84 224,180,100 201,155,69 239,200,118 215,177,90 220,177,92 207,165,75 185,146,66 196,159,76 188,149,69 191,149,66 241,210,148 225,201,148 203,181,134 165,143,107 221,196,150 231,209,146 235,213,150 238,219,155 243,220,160 106,80,97 131,104,116 248,223,164 255,228,167 250,226,162 246,222,160 250,225,166 250,225,166 245,221,159 245,223,160 246,223,163 245,225,164 251,221,163 242,214,156 243,218,159 238,219,155 250,220,162 230,189,132 250,209,160 206,192,147 180,169,125 223,202,150 175,115,65 234,208,154 180,113,70 255,215,165 168,88,49 250,222,166 255,212,166 230,173,133 170,158,132 226,193,154 232,197,159 252,170,141 209,186,146 177,144,105 134,79,25 139,76,27 119,66,25 99,58,31 102,54,27 72,43,23 51,40,35 51,35,29 50,37,34 44,33,30
88,51,25 120,80,46 156,111,49 202,166,108 229,200,147 240,214,162 69,63,111 11,26,99 32,48,127 23,39,118 28,45,108 7,20,107 4,32,94 14,67,88 0,54,73 3,61,81 10,63,84 0,53,76 14,66,90 4,62,82 2,62,81 14,74,93 0,59,78 0,60,79 12,65,86 2,59,82 147,133,79 188,144,64 206,168,90 184,142,59 205,164,78 204,166,77 250,209,141 190,146,64 207,168,95 196,157,77 208,167,81 252,219,153 208,159,80 252,216,154 210,166,86 245,214,150 225,201,148 203,181,134 166,142,107 217,192,148 229,206,146 228,206,143 236,217,153 245,222,162 142,117,114 114,87,99 253,225,167 254,227,166 252,228,164 247,225,162 249,226,166 247,224,164 243,173,126 249,220,159 225,143,96 195,121,69 255,221,162 246,180,130 233,190,134 253,218,162 255,215,161 209,166,110 242,212,154 242,214,158 249,222,161 243,218,159 241,216,157 247,222,163 243,220,162 252,227,168 241,209,152 244,214,156 239,216,158 232,216,158 246,219,172 237,212,168 240,220,174 237,203,162 215,189,150 181,148,109 142,88,29 141,81,27 116,61,18 115,81,47 104,58,21 84,50,28 50,40,30 52,36,30 52,36,32 43,32,27
95,59,30 142,100,62 156,111,47 202,165,110 234,203,150 242,219,161 56,52,113 1,18,92 31,45,125 25,39,117 24,41,102 19,35,112 22,58,99 13,69,89 2,58,76 5,65,82 2,62,81 0,53,75 19,75,95 1,57,77 10,63,82 14,72,90 0,57,77 0,56,74 8,68,87 2,60,78 181,172,127 222,190,115 252,221,157 242,204,138 208,162,78 210,168,85 253,226,161 249,218,156 253,226,165 255,226,164 211,177,107 251,229,166 209,175,112 241,216,157 202,164,86 243,214,149 225,201,150 203,181,136 167,143,106 222,197,151 228,206,143 235,212,152 239,217,154 244,219,160 166,140,115 120,94,113 252,225,164 252,225,164 252,224,166 251,226,169 244,225,157 240,218,155 244,219,160 255,214,153 255,215,154 246,205,144 209,163,106 255,205,155 206,165,108 250,216,157 255,206,151 255,205,150 236,178,125 255,212,157 250,197,140 255,215,156 210,151,103 215,174,117 255,213,155 255,172,126 203,140,87 255,217,162 251,221,165 241,220,164 255,174,132 177,107,60 253,196,152 225,169,131 222,191,152 194,157,117 146,89,31 137,72,15 122,67,15 142,107,69 112,61,24 83,46,22 49,36,31 51,35,31 50,37,32 47,34,29
90,53,27 143,101,63 155,110,46 202,165,110 234,205,152 243,220,160 50,48,115 5,21,100 25,39,117 32,47,120 33,49,115 32,49,123 20,63,94 21,73,90 15,64,78 9,65,85 0,56,75 0,55,77 13,70,93 0,53,74 11,64,83 9,65,83 0,55,75 0,62,80 12,77,94 6,64,84 198,188,146 255,229,161 249,222,161 253,222,158 214,168,84 210,167,91 249,227,164 254,225,164 255,231,169 255,229,167 213,178,111 247,224,164 207,178,115 244,221,161 205,166,95 242,211,151 223,199,148 203,181,136 169,145,108 224,199,153 228,206,143 237,214,154 240,216,154 243,215,157 189,159,131 92,71,101 254,227,166 255,229,168 255,227,169 252,228,173 226,164,126 230,160,61 207,194,146 252,222,164 225,187,121 210,171,98 214,175,102 213,174,101 207,173,101 206,171,104 204,171,103 197,169,99 218,192,124 237,204,138 247,218,153 248,219,156 251,212,153 248,202,145 246,212,149 255,214,153 255,214,155 255,216,157 255,212,160 238,215,155 255,215,163 246,202,151 250,198,150 238,185,144 223,196,153 196,159,119 143,84,27 143,78,18 134,77,19 167,128,89 105,51,15 91,49,25 54,39,30 50,37,30 52,40,30 48,36,26
96,56,33 156,114,74 154,107,46 206,174,119 231,205,153 245,220,163 49,50,123 3,19,96 19,32,119 28,43,118 33,50,122 13,26,111 99,87,30 231,199,115 119,112,73 15,61,83 0,54,76 0,56,79 12,68,88 0,54,74 15,71,89 10,66,84 0,54,74 6,66,85 13,72,94 7,74,93 206,192,147 250,216,153 246,223,163 255,225,158 210,166,84 214,172,91 249,226,166 250,223,162 253,226,165 255,232,170 209,175,105 250,225,168 204,173,109 242,218,165 202,161,89 234,203,141 228,203,155 205,183,138 170,146,111 216,194,149 232,210,147 236,213,153 240,218,155 244,220,158 203,177,138 79,60,115 251,226,167 254,230,168 254,229,170 210,160,118 247,150,44 199,126,67 224,204,174 221,206,159 215,176,103 190,147,62 189,151,85 240,215,156 186,154,79 244,213,151 245,215,146 232,192,117 217,175,96 189,145,65 210,166,86 225,181,101 207,171,93 199,160,78 194,152,73 233,191,112 218,174,96 214,174,97 211,173,97 212,169,95 213,176,107 208,169,100 206,169,100 226,196,138 228,198,154 195,163,119 147,92,40 131,64,14 132,66,11 172,127,81 125,71,23 108,62,25 56,40,27 54,39,30 52,37,28 51,36,27
91,51,28 169,123,82 155,112,52 213,181,126 233,207,153 240,214,160 41,44,121 2,18,95 12,24,114 22,34,110 31,48,120 9,19,105 166,130,52 255,192,91 230,162,92 79,75,56 1,57,77 1,60,82 7,64,87 0,53,74 13,69,89 4,62,82 0,53,76 8,67,89 13,75,96 7,72,89 217,203,158 250,216,153 245,223,160 255,225,158 206,163,78 219,177,96 247,227,166 251,227,163 254,227,166 255,232,171 206,174,103 251,228,168 206,175,111 243,219,166 198,159,86 237,206,142 224,199,151 209,187,142 171,147,112 215,193,148 233,211,148 237,215,152 240,216,154 243,218,159 218,192,153 72,52,116 251,227,165 252,233,169 252,227,168 156,152,142 170,137,130 175,134,103 252,225,178 117,138,117 216,176,101 190,144,58 249,218,154 244,223,167 245,215,146 249,214,147 208,169,89 189,145,65 199,155,73 213,170,85 144,103,44 109,77,33 255,228,172 191,157,87 204,161,87 195,151,69 186,140,56 194,154,79 248,212,150 213,176,107 243,216,155 185,150,85 190,150,73 218,185,119 230,203,158 202,168,123 156,100,51 149,80,26 133,64,8 157,105,55 122,68,20 104,58,21 57,42,31 52,37,28 54,39,28 50,35,24
94,54,29 168,123,79 158,117,60 219,191,133 238,213,156 240,216,163 39,43,124 3,17,99 11,26,112 13,27,105 27,41,121 15,26,109 251,150,11 255,185,81 255,190,119 217,124,65 0,49,73 15,66,88 10,57,76 12,51,59 20,68,89 2,61,83 5,60,85 13,68,93 6,68,89 9,68,90 223,209,164 249,219,152 247,225,162 255,228,160 204,158,74 217,175,96 247,225,162 252,221,157 249,222,161 255,226,164 207,172,105 252,228,166 218,185,119 242,218,163 191,157,83 239,205,142 225,201,150 209,184,138 173,151,115 213,190,148 231,208,148 239,217,154 239,217,154 242,220,157 204,176,149 65,50,112 255,228,167 251,227,172 215,145,69 173,107,77 201,146,92 194,209,183 188,223,202 92,132,111 209,172,99 191,141,58 221,190,128 212,175,106 253,215,151 195,148,69 214,170,88 208,165,89 219,176,102 150,112,36 113,71,33 107,67,33 102,68,36 227,196,134 224,185,116 190,146,68 217,171,85 220,177,92 214,171,84 210,172,96 246,221,162 243,214,153 193,149,67 214,177,106 231,209,162 211,177,132 161,108,53 137,64,7 149,81,18 146,89,29 117,58,10 109,55,17 56,39,31 54,39,28 51,36,25 54,39,28
97,55,33 173,125,80 164,128,68 226,198,142 245,221,166 243,219,164 32,38,127 1,16,102 4,18,109 6,20,98 21,36,111 32,31,106 255,159,9 255,157,0 247,159,54 170,112,57 95,89,80 174,132,151 125,105,96 242,179,128 162,158,169 85,131,166 72,122,162 70,127,165 45,104,130 70,119,164 188,202,172 226,206,156 244,222,177 230,211,156 199,165,93 211,181,112 245,229,173 205,181,148 252,204,146 254,226,158 204,169,102 252,228,166 209,171,107 245,219,165 198,161,88 238,207,143 224,200,149 205,180,134 168,146,110 210,187,145 231,208,148 238,216,153 237,215,152 242,220,157 179,154,126 57,47,117 250,227,167 252,228,166 255,231,199 215,152,62 133,148,153 109,126,102 89,117,111 115,130,104 212,175,104 196,148,64 245,214,154 216,182,110 188,144,62 207,164,79 218,173,98 255,223,161 252,211,141 246,204,139 195,137,84 165,104,57 105,62,27 206,175,122 250,216,153 187,145,64 221,181,106 206,166,89 204,161,76 189,150,70 229,196,128 237,208,145 205,167,89 204,168,90 237,215,168 214,182,138 166,114,54 166,94,30 157,86,17 150,83,17 134,77,19 114,61,20 58,41,31 57,42,31 51,36,27 50,35,24
94,54,29 176,127,78 169,130,71 226,200,146 243,219,164 242,218,163 21,26,118 1,19,104 2,16,109 1,17,96 7,22,97 61,45,101 255,163,7 255,157,0 255,159,0 255,177,26 255,178,28 227,135,71 217,137,121 134,169,219 53,109,213 234,147,154 45,117,218 48,111,208 221,135,132 59,111,205 39,110,216 131,123,179 53,117,211 44,113,210 52,105,210 77,106,190 52,114,218 94,132,204 243,224,160 254,226,158 202,168,98 250,226,164 210,177,111 245,220,163 198,161,88 238,209,144 224,203,151 203,178,132 171,149,113 212,191,148 233,211,148 237,213,151 238,216,153 245,223,160 165,141,119 56,50,123 247,227,166 247,228,164 221,204,167 200,181,167 148,151,141 65,99,95 38,111,112 198,219,185 215,178,109 191,148,63 241,202,129 193,150,65 206,162,82 209,169,94 248,219,156 252,222,164 241,204,131 200,158,93 184,119,62 225,148,72 111,60,25 147,116,77 244,220,158 225,189,131 185,151,79 247,218,157 182,145,72 181,142,58 194,153,67 225,187,109 221,182,111 208,166,85 240,219,167 220,193,146 168,122,65 153,78,13 161,86,14 157,86,13 133,75,13 112,58,8 65,46,34 58,44,30 52,37,28 50,35,26
95,54,27 176,128,74 177,140,85 226,202,147 245,220,163 234,213,159 18,26,114 5,19,108 3,17,108 2,15,102 6,23,95 101,92,116 242,175,56 235,165,36 241,162,27 250,165,23 237,146,4 232,154,58 129,153,184 125,162,213 73,124,198 65,113,181 86,110,155 74,113,220 62,113,187 59,121,216 60,112,195 81,133,218 56,125,222 158,187,205 47,107,214 46,107,216 255,233,79 113,147,215 233,216,140 255,227,166 207,170,99 251,227,165 204,170,107 242,219,161 198,161,88 238,207,143 227,206,154 203,181,134 172,148,111 205,184,141 238,215,157 238,214,152 240,218,155 246,221,162 155,129,117 49,49,115 252,225,162 247,225,162 255,227,169 255,230,173 216,190,140 55,87,84 59,98,93 141,180,162 224,191,123 192,148,66 222,176,92 223,175,89 220,178,97 206,168,92 188,148,71 200,160,83 195,156,76 193,153,76 167,105,49 231,152,77 117,65,33 108,71,31 239,209,140 198,160,82 213,175,99 190,156,86 206,169,98 185,146,64 192,150,60 189,146,61 237,198,125 203,161,78 242,218,163 224,198,146 172,129,71 144,75,10 165,94,23 170,97,20 136,79,21 120,69,16 68,45,30 62,46,33 53,36,28 55,38,28
