80,51,29 78,47,26 110,72,37 159,113,56 193,153,99 215,189,137 236,212,159 246,218,162 248,220,164 112,55,15 18,24,111 23,35,125 17,25,111 149,60,4 33,22,117 8,22,111 9,22,120 4,17,115 64,36,125 132,40,5 16,20,119 15,21,110 15,24,107 179,72,0 74,32,106 11,20,113 13,22,115 9,17,105 153,86,104 143,79,91 11,19,117 10,22,123 8,22,113 46,28,148 224,103,0 16,23,114 27,29,122 33,30,117 102,66,44 100,71,138 40,30,116 40,31,112 58,49,114 123,103,124 144,112,66 132,108,112 157,134,121 175,150,133 188,155,89 198,167,107 201,171,145 172,148,126 170,148,130 158,139,127 146,118,105 228,208,158 219,198,146 208,186,137 195,172,130 152,128,93 221,196,152 228,205,147 232,210,147 236,212,150 242,213,150 246,212,153 115,86,64 47,50,109 195,169,148 247,229,167 252,225,164 251,227,165 250,228,165 247,227,166 244,224,163 251,226,167 247,220,159 247,224,164 250,227,169 255,226,163 255,154,24 255,163,51 255,212,133 245,212,146 255,156,36 255,150,27 255,215,148 255,165,63 255,216,150 249,160,59 255,216,149 255,167,82 255,198,117 255,221,154 246,199,136 212,141,88 184,118,84 255,169,74 237,205,148 255,184,102 161,118,112 207,111,35 241,204,160 56,66,86 76,88,139 95,109,161 99,115,167 83,99,151 47,59,110 94,108,160 122,112,113 173,149,123 150,122,93 124,95,64 99,60,28 94,48,18 98,54,26 95,58,34 104,73,52 80,51,31 75,48,30 64,45,33 59,46,43 56,43,40 59,43,41 55,41,41 43,36,39 33,28,30
82,51,30 80,46,26 118,78,44 159,113,56 199,159,105 218,192,140 239,215,162 244,218,164 241,227,198 46,40,104 2,18,97 34,49,133 11,19,117 24,35,106 11,29,96 9,21,111 24,41,115 5,20,104 66,64,76 158,99,42 108,76,34 138,98,62 139,105,87 177,109,46 151,98,75 107,77,78 147,101,83 109,86,85 135,90,57 147,104,69 114,100,82 145,99,60 129,101,101 149,117,103 179,97,23 216,179,135 215,178,105 218,186,111 207,172,91 216,175,103 211,175,97 221,184,99 204,166,79 224,180,102 188,144,62 249,202,123 208,161,80 205,163,84 204,160,82 220,176,94 255,223,142 202,163,83 230,192,116 185,146,73 192,157,90 234,209,152 222,203,150 217,195,146 191,168,126 149,127,91 216,191,147 229,204,147 232,210,147 239,216,156 245,214,150 250,216,153 163,133,87 49,50,111 181,154,136 249,225,170 247,224,164 253,229,167 251,229,164 251,229,164 251,229,164 255,228,163 255,217,147 246,223,163 245,224,168 247,221,167 250,220,164 251,219,162 247,222,163 245,220,163 253,215,151 255,214,150 255,220,160 244,221,163 255,216,139 255,206,119 255,201,113 249,220,159 250,211,150 255,170,70 255,169,64 255,221,148 255,207,131 248,209,140 255,151,43 255,162,55 255,172,87 253,202,135 255,152,61 99,105,149 85,104,155 74,93,140 51,72,107 97,117,159 46,62,110 69,79,126 94,90,84 184,160,134 162,134,105 134,105,74 99,60,28 94,48,18 92,48,20 95,56,28 121,91,65 76,45,24 75,48,30 66,45,34 56,43,40 57,44,41 56,40,38 54,41,38 45,38,38 32,27,29
86,52,32 85,51,29 124,81,46 162,116,57 200,160,106 221,192,141 236,212,157 241,216,159 232,219,196 40,35,103 1,17,98 36,51,135 4,16,110 11,24,111 12,28,98 2,19,111 29,48,126 0,18,107 23,63,95 19,69,96 7,65,85 12,68,88 5,60,87 5,59,75 7,54,69 11,62,82 24,69,86 0,52,77 15,67,91 3,55,81 6,56,85 17,62,79 10,64,94 2,60,89 22,67,96 176,165,130 255,215,146 223,181,100 255,230,159 219,178,90 208,161,72 216,171,82 217,178,98 255,224,162 227,191,115 214,170,88 209,165,87 249,206,130 255,220,140 238,196,113 215,173,83 235,196,116 251,216,151 208,167,97 191,154,83 240,212,156 222,201,147 215,193,144 193,172,129 157,135,101 216,191,147 229,204,147 238,214,152 244,222,159 249,218,154 248,215,149 209,177,120 53,49,112 169,143,133 250,224,170 255,230,173 255,227,171 255,227,171 252,224,166 250,225,168 225,194,134 245,204,132 242,222,161 246,222,169 254,228,174 247,221,167 247,223,172 240,219,165 242,219,161 236,210,156 242,219,161 246,222,160 243,220,160 243,220,162 245,217,161 245,219,167 243,223,162 243,218,161 243,222,168 246,222,160 249,221,163 245,220,161 245,220,161 246,215,151 242,220,157 243,218,159 245,212,160 246,210,152 244,221,192 229,210,183 224,207,181 220,206,179 221,207,189 207,192,183 201,190,175 196,178,159 193,170,139 174,147,115 151,119,87 112,71,40 101,55,25 101,55,29 91,49,25 133,100,75 87,52,27 75,48,30 69,47,29 56,43,40 58,42,40 56,43,40 56,43,40 46,36,35 32,27,29
82,51,28 86,53,28 123,80,47 162,114,56 195,154,97 224,193,142 238,212,158 242,219,159 222,208,194 27,24,96 4,19,103 25,41,109 2,16,109 10,23,108 27,43,109 0,17,109 22,39,127 3,25,111 17,62,93 4,60,80 4,57,78 4,60,78 0,55,75 0,58,78 1,57,77 2,58,78 8,64,82 1,59,79 9,66,89 6,59,80 0,49,70 0,55,75 0,57,80 0,58,81 7,65,83 233,226,185 197,158,74 218,179,106 248,212,150 230,193,112 209,161,75 220,174,88 196,157,75 227,190,117 221,183,107 188,147,59 208,169,100 255,227,164 247,214,148 214,180,110 195,151,69 213,172,84 218,180,104 189,146,70 190,153,82 233,208,151 224,200,149 216,194,147 193,171,126 152,133,96 216,194,147 230,207,147 238,214,152 240,218,155 243,216,153 249,220,157 232,197,132 61,51,111 160,137,124 255,225,132 253,211,130 235,191,120 170,129,72 144,102,62 138,100,63 98,63,64 253,213,149 221,196,177 247,225,178 205,178,160 202,178,154 246,223,194 157,131,106 241,222,156 135,115,83 209,188,145 234,213,170 181,159,112 193,174,121 186,166,120 186,163,121 239,220,163 223,199,144 252,226,185 248,227,171 240,221,164 245,221,168 240,211,158 242,218,163 237,215,170 240,216,163 237,211,159 244,216,178 235,211,174 236,214,169 233,210,168 229,206,164 228,203,159 223,196,160 218,192,153 208,184,149 197,175,141 181,157,122 161,132,97 128,85,52 110,64,25 119,68,31 108,63,30 137,102,77 102,58,28 82,48,28 74,44,27 57,44,41 58,46,46 54,41,38 53,40,37 49,39,38 32,27,26
86,53,28 93,56,32 134,92,54 157,111,52 194,153,96 222,191,140 239,214,157 243,220,160 203,190,187 23,22,97 5,18,103 20,35,110 5,19,112 3,17,106 28,45,108 4,18,111 13,27,120 7,29,115 17,65,86 1,57,75 2,57,80 6,59,80 0,54,77 0,58,80 2,61,83 2,61,83 1,59,77 0,57,75 15,75,92 2,60,80 1,54,73 0,54,74 1,60,82 0,57,79 11,67,85 193,188,149 202,161,75 213,167,81 208,165,89 194,153,65 205,162,77 220,176,94 213,171,92 204,162,83 197,152,63 185,144,58 254,220,159 251,227,165 255,227,169 247,222,163 211,172,101 191,149,59 244,204,129 218,175,101 192,153,80 231,206,149 225,200,152 219,197,150 192,170,125 152,133,98 219,197,148 230,205,146 239,215,153 239,215,153 245,221,159 247,222,163 239,202,129 65,51,104 111,87,105 158,119,62 195,155,91 222,173,106 239,190,113 250,205,130 211,167,96 127,95,65 250,209,141 240,224,180 233,215,173 213,191,171 210,190,170 215,196,171 248,225,194 244,224,165 142,123,88 239,223,167 135,112,97 192,169,138 219,198,155 161,141,111 178,153,136 241,221,162 254,233,181 228,206,168 248,228,178 113,92,69 135,115,85 244,222,184 242,221,180 213,191,173 200,178,142 190,165,117 239,213,174 197,177,145 238,218,186 200,177,146 234,211,182 222,198,176 221,199,161 222,198,172 206,182,149 205,181,148 190,166,131 168,139,104 135,93,55 113,63,19 134,84,38 125,76,36 130,95,68 107,62,27 87,51,29 76,44,28 56,43,40 52,40,40 56,42,42 55,42,39 46,36,35 32,27,26
87,52,27 94,57,31 146,102,62 155,110,48 193,152,95 224,194,138 240,215,158 244,221,161 170,159,168 22,22,100 5,17,107 15,32,104 5,19,110 2,16,109 25,42,105 9,21,113 3,16,112 19,43,117 16,64,87 3,55,79 0,54,77 0,53,73 0,60,79 0,61,79 0,63,81 0,56,73 0,55,75 3,61,81 9,65,85 4,62,82 0,55,73 0,54,73 4,67,85 0,59,75 15,73,93 241,234,193 238,194,114 211,165,79 220,177,101 208,166,87 207,164,79 219,175,93 217,177,102 212,173,93 255,216,141 196,155,69 255,229,158 247,218,155 250,222,154 241,207,135 188,146,63 253,210,125 208,165,91 209,165,94 195,156,83 236,211,154 227,206,154 212,190,141 196,174,129 156,134,98 215,193,144 233,208,149 238,214,152 240,216,154 239,217,154 247,223,157 254,218,142 66,55,107 161,136,119 252,223,160 255,233,170 255,229,168 255,226,166 255,226,163 248,223,166 235,204,142 248,203,128 243,220,162 242,219,159 243,220,162 245,223,174 251,227,176 255,236,186 245,220,163 232,208,157 244,223,169 229,208,156 188,166,121 172,146,105 179,156,116 191,172,135 237,225,168 247,226,172 155,135,89 228,208,160 129,109,79 128,107,84 183,166,129 220,202,160 187,166,151 231,210,183 237,215,168 240,218,171 170,150,120 131,105,111 224,206,174 110,86,78 119,98,85 132,113,88 119,96,81 185,162,133 214,190,157 192,168,131 168,139,104 141,99,61 121,69,21 122,69,24 109,56,15 122,86,53 108,63,28 87,47,24 80,45,30 55,42,39 52,41,38 54,40,40 54,41,38 49,40,36 32,27,26
88,53,26 88,51,25 152,108,68 156,111,49 194,153,96 226,196,140 238,213,156 246,224,161 147,140,154 11,14,93 5,19,110 15,32,104 6,20,113 3,17,110 13,31,96 6,20,109 7,24,114 32,62,123 12,65,86 0,53,73 0,54,77 0,55,75 5,65,82 0,58,77 6,64,84 1,57,75 0,58,78 7,65,85 12,68,88 3,58,81 0,55,75 0,58,77 4,67,85 0,62,79 15,68,87 188,174,129 191,145,61 220,172,100 191,149,70 218,176,95 212,165,84 224,177,98 233,189,111 198,156,75 192,149,73 210,168,87 255,224,144 255,227,158 255,226,153 246,202,120 202,161,75 217,175,96 221,177,97 196,154,73 199,161,85 234,208,154 224,203,151 213,191,142 193,171,126 156,134,98 214,192,143 231,207,145 232,210,147 238,216,153 241,217,155 246,222,156 255,221,145 72,54,102 149,125,119 255,225,163 253,226,163 253,226,165 248,223,164 251,227,165 250,227,167 252,225,162 244,202,123 255,219,159 241,202,141 251,208,150 252,206,151 249,220,159 255,213,157 255,220,165 255,225,168 251,220,158 255,220,166 215,195,149 194,167,120 238,217,165 242,218,163 253,192,145 244,218,164 241,224,173 238,217,165 255,214,166 247,212,158 243,221,172 241,208,160 250,220,174 240,218,169 249,224,176 238,213,167 199,176,134 238,214,179 200,178,133 240,208,176 224,200,165 228,208,176 229,205,168 182,149,122 216,189,155 197,171,132 174,146,108 133,94,53 122,70,20 116,60,11 109,56,13 120,82,47 94,49,14 87,42,19 93,55,38 53,40,35 51,40,37 53,39,39 50,37,34 48,37,34 33,26,26
88,52,23 95,56,28 170,126,84 157,110,47 199,158,99 223,193,137 236,207,154 244,219,162 120,114,139 11,15,96 6,20,113 6,22,101 10,24,115 6,20,113 15,33,102 1,17,98 6,24,109 19,59,107 11,63,87 0,54,74 0,55,75 0,60,77 2,60,80 0,55,75 7,65,85 0,57,80 0,53,76 7,67,86 10,68,88 6,61,84 0,55,75 0,60,79 14,74,91 3,66,84 21,75,89 212,187,139 218,178,101 205,162,86 192,146,62 213,171,92 203,159,79 215,171,91 220,173,92 198,153,62 229,189,112 255,223,150 214,172,82 188,146,54 197,152,59 201,156,63 223,186,105 230,192,126 211,168,83 203,159,77 196,157,84 232,206,152 220,199,145 212,190,141 192,169,127 155,133,97 216,191,145 230,205,146 233,211,148 237,215,152 236,217,153 242,220,155 251,219,144 78,61,81 132,105,117 255,227,166 252,227,170 252,228,164 248,224,162 247,223,161 247,223,161 247,223,161 253,226,163 255,221,163 255,215,156 198,120,72 205,111,70 255,214,161 243,147,105 255,216,157 255,213,158 254,220,159 194,138,89 214,190,135 182,111,69 255,213,161 158,147,101 236,199,155 202,186,144 255,207,154 243,218,174 193,138,95 218,170,116 246,218,162 171,104,56 252,216,169 203,179,128 208,183,135 131,110,67 199,179,129 233,211,164 242,222,172 196,99,66 199,183,150 202,181,138 211,184,150 183,79,51 219,191,151 200,177,137 182,154,116 136,94,52 129,74,22 125,66,18 118,63,18 104,61,28 102,54,25 101,55,27 92,49,30 55,42,39 52,40,40 52,39,36 50,37,32 48,37,34 35,27,33
99,62,36 97,58,30 177,134,87 162,117,55 199,160,101 219,189,133 236,207,154 243,217,163 94,88,120 7,14,94 6,17,114 6,22,103 17,31,120 11,23,115 23,38,111 7,21,99 3,24,101 14,57,96 5,60,83 0,55,74 3,59,79 0,54,74 1,59,77 0,58,78 8,66,86 0,54,74 3,61,81 14,74,93 6,69,87 10,70,89 0,58,77 7,67,86 11,69,89 0,60,79 22,76,92 196,172,119 244,209,144 239,205,135 188,139,51 207,163,85 211,169,86 218,176,95 230,183,104 206,159,68 255,222,144 255,225,156 189,147,57 186,143,58 202,156,70 197,152,63 255,223,146 255,220,151 185,143,62 188,145,60 198,159,86 235,206,153 221,200,146 212,190,141 193,170,128 157,135,99 221,196,150 231,206,147 232,210,147 238,216,153 238,219,155 241,221,160 255,226,155 83,62,79 131,104,116 255,228,163 252,227,168 252,228,164 251,227,163 247,223,161 245,220,161 250,226,164 251,226,169 250,226,164 255,224,166 252,218,159 244,207,152 255,219,164 255,217,160 222,183,126 253,216,161 247,219,161 245,218,157 205,150,96 241,216,157 244,224,165 201,108,62 161,143,99 170,167,125 255,226,176 228,195,145 247,206,159 229,175,125 248,220,164 167,154,106 209,167,127 244,178,130 230,182,135 185,140,96 216,165,112 246,213,163 255,212,169 194,189,148 201,191,169 181,102,63 202,175,141 224,185,153 226,195,156 210,187,147 193,165,127 135,93,51 120,65,13 118,58,8 118,62,15 108,63,30 101,55,27 96,48,21 86,44,22 55,42,37 51,40,37 51,35,33 48,37,34 49,36,31 39,28,35
89,52,26 95,56,28 178,135,88 163,118,54 199,160,101 219,189,133 235,206,153 243,218,161 84,79,120 4,11,95 5,16,113 3,19,98 22,37,121 10,22,114 30,45,118 18,33,108 0,23,97 7,51,87 2,57,80 1,59,79 4,60,80 4,57,78 1,57,77 0,58,78 9,67,87 0,58,78 8,66,84 13,73,92 9,69,88 10,73,91 3,63,82 7,67,86 12,68,88 0,57,80 24,77,96 174,150,95 253,219,156 255,224,158 201,152,62 214,172,91 208,166,83 219,177,96 204,158,74 191,145,59 194,155,73 192,153,69 202,161,75 224,181,96 220,178,88 198,157,71 183,144,62 194,157,74 208,169,89 212,169,84 200,162,86 235,206,153 228,204,151 212,190,141 193,170,128 157,135,99 219,194,148 231,206,147 232,210,147 235,213,150 238,219,155 243,223,162 249,222,149 84,58,75 131,104,116 252,226,158 252,227,170 252,228,164 251,227,163 251,227,165 244,219,160 250,225,166 250,225,166 246,222,160 255,221,162 251,227,165 253,230,170 248,218,160 241,227,161 248,218,160 243,215,157 247,219,161 243,221,158 239,215,153 251,221,163 249,217,160 255,205,155 254,213,164 235,221,176 198,191,148 147,131,87 244,192,144 218,158,108 248,218,162 237,221,167 189,122,79 255,215,165 255,210,161 160,92,49 231,216,153 255,202,156 202,91,58 211,195,153 146,134,108 241,208,169 238,207,168 179,97,68 238,206,162 210,187,147 196,168,130 141,99,57 131,76,22 130,67,18 124,65,19 106,61,26 94,50,20 95,47,20 90,45,22 52,37,28 48,37,32 51,35,29 48,37,34 49,36,31 42,32,36
88,51,25 99,60,32 179,136,89 164,119,57 202,166,108 222,191,138 232,206,152 244,219,160 69,63,111 9,18,101 9,21,115 4,20,99 23,39,118 10,22,112 30,45,120 28,42,120 4,32,94 4,51,77 0,55,75 0,59,78 3,61,81 4,57,78 8,61,82 3,60,83 14,66,90 5,61,81 11,69,89 12,72,91 14,74,93 14,74,93 6,66,85 7,65,85 12,65,86 4,60,80 15,71,89 216,202,148 188,144,64 208,171,79 255,223,147 207,164,77 205,164,78 211,170,84 219,178,90 255,220,152 190,146,64 200,152,68 255,229,159 198,157,71 208,167,81 243,204,131 196,160,84 189,140,61 252,216,154 183,144,64 199,159,84 236,210,156 225,201,148 214,192,143 193,170,128 158,134,99 217,192,148 229,206,148 229,207,144 230,208,145 236,217,153 242,223,159 247,220,155 91,66,63 114,87,99 251,220,156 253,226,165 252,228,166 252,228,164 250,228,165 249,227,164 246,223,163 247,224,164 252,218,159 229,166,117 255,222,170 225,143,96 255,211,158 227,167,113 255,217,158 246,180,130 255,210,157 238,206,149 235,174,127 255,215,161 209,158,105 255,214,158 252,222,164 242,214,158 244,215,154 247,219,161 245,217,159 241,216,157 244,221,161 255,228,172 244,221,163 252,227,168 248,216,159 248,216,159 246,218,162 239,216,158 242,219,161 244,220,167 245,218,171 237,212,168 236,215,172 238,208,166 232,204,164 215,189,150 199,171,133 147,105,63 137,83,24 141,81,27 118,62,13 108,62,25 111,59,27 104,58,21 97,51,21 55,36,22 50,40,30 52,36,30 49,36,31 49,36,31 42,32,33
95,58,32 91,52,22 166,124,72 163,118,54 201,165,107 227,196,143 238,212,158 238,218,157 57,54,110 14,23,104 9,22,118 5,21,100 24,40,117 9,22,109 19,33,111 23,37,117 18,50,99 10,55,82 0,53,74 2,60,80 7,65,83 3,61,79 7,65,85 4,61,84 20,73,94 6,62,82 7,65,85 16,72,92 14,72,92 15,73,93 10,70,89 7,67,86 9,67,87 0,57,77 19,72,91 240,231,184 197,158,78 199,160,76 249,213,153 195,153,72 206,163,78 215,172,87 210,171,89 255,229,163 255,224,155 223,184,113 255,228,170 250,209,137 205,168,95 254,225,160 255,228,158 252,211,141 250,221,160 251,217,145 196,158,82 239,214,157 225,201,148 213,191,142 194,171,129 162,138,103 221,196,150 230,207,147 229,207,144 236,214,151 240,218,155 243,220,160 246,219,154 95,67,54 118,94,103 255,224,160 252,228,166 251,227,165 250,226,164 249,227,164 251,228,168 246,223,163 245,222,162 254,224,166 255,198,144 220,174,119 233,164,110 255,208,154 255,193,143 247,196,143 255,190,148 255,198,148 222,188,129 246,183,134 255,207,159 255,204,153 174,111,60 218,143,96 255,213,163 217,151,101 255,209,152 197,127,80 248,208,154 243,215,157 255,220,168 188,135,80 255,202,154 222,159,106 255,232,177 255,222,169 255,204,156 249,211,161 255,213,162 210,152,101 179,125,77 219,170,121 187,133,95 232,205,162 219,191,151 210,177,138 163,121,79 140,83,25 136,74,18 124,66,15 116,67,27 115,70,37 106,55,20 93,47,17 60,37,22 50,37,30 52,36,32 51,35,29 51,35,31 45,33,33
95,58,32 102,63,33 168,121,69 163,118,54 203,166,111 227,197,141 239,213,161 241,221,160 51,50,112 18,29,108 5,18,116 5,19,97 26,41,116 8,23,107 10,22,114 9,24,108 26,65,100 4,54,79 3,56,77 6,62,82 8,66,84 8,66,84 5,65,84 2,61,83 13,71,91 15,71,91 13,66,87 14,67,86 12,68,86 11,69,87 12,72,91 12,75,93 10,75,92 0,57,79 18,69,91 240,234,188 255,229,159 247,215,144 255,230,169 215,176,103 214,168,84 212,169,84 218,180,104 251,227,165 255,226,163 220,191,128 253,229,167 251,210,142 210,175,108 253,226,165 250,223,160 241,210,148 245,223,160 247,214,148 196,157,86 236,211,154 223,199,148 215,190,142 193,172,129 163,139,102 224,199,153 228,205,145 233,210,150 239,217,154 240,216,154 241,216,157 244,215,152 98,70,43 108,83,106 255,227,164 252,227,168 252,227,168 252,224,168 253,228,169 253,229,167 190,171,132 207,175,143 241,209,154 250,219,170 247,220,159 206,172,109 211,177,114 220,187,121 219,186,120 237,202,137 238,203,138 238,211,146 253,217,157 253,219,156 251,220,156 247,213,152 246,215,153 255,221,160 255,213,158 255,221,164 255,200,148 244,191,138 243,215,157 228,156,110 196,150,91 255,185,135 180,125,71 218,158,104 255,203,150 244,197,145 222,187,133 251,216,160 185,95,53 191,124,76 255,218,167 214,146,108 175,136,93 219,192,149 213,180,141 170,128,86 144,85,26 147,82,22 125,65,11 126,71,26 111,67,29 102,48,12 100,49,21 66,40,26 52,36,30 52,39,34 49,36,29 50,34,28 46,34,34
88,51,25 94,55,25 167,120,68 163,118,54 203,166,111 224,194,138 239,213,161 241,221,160 49,49,117 18,29,110 9,22,118 4,18,98 32,47,120 11,27,108 7,19,113 4,19,103 16,62,84 7,55,67 40,62,50 36,66,61 8,64,84 6,66,83 8,68,87 7,65,85 11,69,89 16,72,92 12,63,85 14,67,86 11,67,85 13,66,85 13,71,91 13,76,94 12,76,96 0,59,82 15,68,89 246,237,192 255,228,163 243,215,147 253,228,169 215,178,105 207,164,79 214,167,86 219,179,104 251,228,168 252,223,162 219,190,125 251,227,163 250,211,140 212,177,110 250,223,162 252,225,164 241,210,148 244,221,163 248,214,151 196,157,86 236,210,156 224,200,149 214,192,143 192,171,128 159,135,100 222,197,151 229,206,146 233,210,150 237,215,152 239,215,153 244,220,158 246,219,156 108,81,47 86,69,103 255,227,169 253,229,167 254,227,166 253,228,169 254,229,170 247,228,164 196,162,140 249,160,31 237,167,91 243,220,160 253,226,165 222,185,114 221,181,104 208,161,84 201,161,86 220,184,108 209,171,95 210,171,100 209,170,99 216,172,103 210,169,99 201,162,91 214,177,106 209,170,99 214,177,106 225,188,117 225,186,117 232,198,128 240,208,137 249,210,139 242,215,142 251,216,149 244,215,150 255,228,165 246,222,156 255,225,164 246,219,158 245,216,153 238,216,153 248,229,165 255,220,164 252,216,167 239,205,160 223,196,153 208,178,136 171,130,85 135,77,24 143,77,22 146,81,26 120,64,17 124,78,37 107,54,13 104,53,18 70,40,23 56,39,29 54,39,30 54,39,28 52,37,26 43,30,27
96,56,33 96,55,28 167,121,64 165,118,57 206,174,119 225,196,143 239,213,159 241,221,160 49,50,123 19,33,113 7,18,115 2,15,102 28,43,118 21,37,105 3,17,108 3,18,102 99,87,30 101,81,31 213,155,48 76,69,30 15,61,83 7,64,87 6,69,87 10,67,90 12,68,88 11,69,89 13,66,87 10,66,84 10,66,84 12,68,86 13,71,91 14,77,95 13,72,94 0,64,83 8,64,84 249,235,190 250,216,153 245,216,151 254,226,170 212,176,98 210,166,84 211,169,86 218,178,103 252,229,169 250,223,162 216,185,121 252,228,164 249,212,141 209,175,105 254,225,164 254,227,166 236,205,141 242,218,165 242,212,145 193,152,82 234,205,152 228,203,155 213,191,144 194,173,130 162,138,103 216,194,149 230,208,145 232,209,149 238,216,153 240,218,155 243,219,157 243,216,153 112,86,47 79,60,115 253,221,150 253,231,168 255,234,171 254,229,170 242,224,182 225,151,74 255,165,59 199,126,67 190,140,96 240,219,167 245,222,162 215,176,103 219,177,96 202,158,78 201,163,97 240,215,156 250,220,153 236,204,133 249,220,159 245,215,146 246,212,140 193,153,76 214,172,93 189,145,65 215,171,91 195,151,71 214,175,95 207,171,93 198,161,80 215,176,94 192,150,71 233,191,112 214,170,92 218,175,99 214,174,99 211,173,97 212,172,97 209,171,95 213,176,107 208,169,100 210,171,100 210,175,110 241,212,161 228,198,154 212,182,138 177,140,96 132,77,25 131,64,14 130,64,12 129,71,20 149,106,61 125,71,23 112,59,16 78,44,22 56,40,27 54,39,30 51,36,25 51,36,25 47,34,29
91,51,28 97,56,29 163,117,60 167,124,64 211,179,124 226,200,146 238,213,156 237,219,159 47,50,127 24,40,119 5,16,113 7,19,109 22,34,110 25,41,109 4,19,103 40,24,89 142,106,28 242,184,77 255,183,99 229,161,91 68,64,45 16,64,85 10,68,88 13,68,93 6,63,86 10,66,86 13,69,89 5,61,81 4,62,82 9,66,89 10,69,91 7,69,90 14,76,97 0,65,84 12,68,88 250,236,191 251,217,154 246,219,156 252,224,168 216,180,102 207,164,79 213,169,87 221,180,108 249,229,168 252,228,164 222,191,127 253,225,167 241,207,135 211,179,108 253,226,165 253,226,165 238,207,143 244,220,167 250,220,153 192,153,82 236,211,154 224,199,151 216,194,147 194,173,130 160,136,101 216,194,149 230,207,147 232,210,147 237,215,152 240,216,154 240,216,154 246,219,158 127,101,62 72,52,116 245,211,139 254,231,171 252,230,165 250,225,166 248,223,166 192,155,131 161,128,121 161,120,89 179,153,128 224,221,170 228,213,164 215,175,100 221,177,95 199,156,71 237,206,142 242,221,165 248,219,158 184,151,83 245,210,143 189,150,70 224,180,102 188,146,65 207,163,81 204,161,76 194,150,81 145,107,59 203,176,133 247,219,163 234,205,142 200,164,88 208,165,91 213,169,87 185,139,55 213,169,89 227,188,117 251,215,153 252,218,155 192,155,84 243,216,155 189,154,89 255,217,141 202,164,86 242,213,162 227,200,155 215,185,141 182,143,100 138,82,33 136,67,13 135,66,10 145,79,22 169,127,89 115,61,13 115,60,17 85,49,20 56,41,30 52,37,28 50,35,24 51,36,25 49,36,29
91,51,28 95,51,25 160,112,54 171,130,73 218,190,132 232,207,150 239,214,155 236,218,158 40,44,125 30,44,126 4,17,113 3,17,106 18,32,110 27,43,111 8,24,103 45,35,82 249,166,46 255,166,50 255,197,129 255,201,139 232,152,97 33,75,93 19,74,97 18,70,94 8,60,84 12,68,86 19,73,89 0,58,76 3,63,82 10,67,90 13,70,93 9,69,88 8,70,91 0,60,82 13,66,87 249,235,190 245,214,150 254,225,162 252,228,166 217,184,107 204,158,72 213,166,87 227,190,117 247,224,164 252,223,158 223,192,130 252,228,166 244,212,139 207,172,105 252,225,164 255,229,168 239,206,140 242,218,163 248,218,151 189,150,77 230,205,148 225,201,150 219,194,146 196,173,131 161,139,103 214,191,149 230,207,147 236,214,151 238,216,153 239,217,154 240,218,155 249,222,161 118,88,60 66,49,112 238,205,128 255,230,169 254,229,172 217,154,82 215,143,63 210,144,114 209,202,182 216,205,198 104,106,78 113,165,153 186,183,143 214,176,100 217,170,89 196,153,68 248,219,156 247,218,157 251,220,160 255,219,153 221,178,93 192,148,66 219,175,95 189,145,65 201,159,78 196,157,75 104,64,28 108,70,35 105,71,37 99,67,33 254,224,180 213,181,106 222,184,118 199,155,77 195,150,61 220,177,92 202,160,79 187,147,70 238,200,122 216,186,117 247,219,161 191,160,98 203,161,82 204,160,78 235,206,155 228,206,159 218,191,144 191,149,107 150,97,44 146,75,20 136,66,8 151,84,16 175,131,93 113,57,10 112,55,11 92,51,20 56,39,29 55,40,31 51,36,27 51,36,27 46,34,22
90,48,24 100,54,24 165,115,55 182,141,84 224,196,138 237,214,156 243,220,162 235,219,161 38,42,123 27,44,118 2,15,111 6,21,107 7,22,97 28,44,110 19,33,111 58,42,82 255,168,19 255,156,3 255,167,33 255,201,109 252,176,113 52,79,93 34,74,93 41,72,87 39,58,66 97,92,80 73,68,56 33,60,72 8,61,82 8,65,90 13,70,95 7,64,89 5,64,86 0,58,79 12,63,85 249,238,194 250,220,153 255,229,166 254,231,171 206,173,94 206,163,76 211,169,86 225,188,117 250,227,167 253,219,158 231,191,125 250,228,163 244,207,136 203,168,101 252,225,164 252,223,160 247,214,148 240,216,161 248,215,149 191,152,79 232,207,150 225,201,150 216,191,143 195,172,130 161,139,103 212,189,147 230,207,147 237,215,152 238,216,153 239,217,154 240,221,157 248,219,156 102,76,51 62,52,112 239,205,131 254,227,164 255,230,162 206,167,126 255,173,4 199,144,133 196,151,89 116,129,115 88,115,116 77,126,119 175,197,171 208,169,96 211,164,83 203,161,78 236,207,146 189,150,77 185,147,71 204,162,83 194,148,64 192,148,68 214,175,95 220,181,112 241,197,128 184,145,72 115,70,37 108,57,18 104,58,21 102,63,31 160,127,88 186,154,81 187,147,70 193,147,63 199,154,65 213,170,85 206,162,80 186,143,56 212,168,86 250,221,149 242,215,154 243,215,157 213,179,109 190,149,61 229,197,142 233,213,165 225,200,152 190,153,109 156,105,48 140,67,6 140,68,4 164,93,24 179,133,92 126,68,15 110,56,8 96,51,18 57,40,32 55,40,29 52,38,24 52,37,28 52,37,28
