107,49,23 106,60,34 137,68,32 127,61,27 117,50,23 134,62,25 142,63,22 133,62,18 127,59,16 111,42,6 124,55,17 128,52,12 153,70,30 148,69,23 137,62,15 156,73,24 151,69,15 153,72,20 158,78,23 160,83,23 155,82,21 162,90,24 178,99,26 185,113,26 255,179,32 255,232,88 255,252,101 255,211,63 255,187,42 195,125,24 171,105,21 155,93,17 135,82,14 130,81,12 127,69,7 162,77,4 160,75,4 162,71,2 176,77,0 182,84,0 148,79,14 144,79,22 179,108,39 178,104,36 147,72,4 125,76,25 187,112,24 224,132,32 240,135,24 206,109,15 201,111,15 209,121,14 194,100,3 136,57,0 158,80,0 232,123,7 244,118,0 225,105,0 237,113,0 216,97,0 207,93,0 192,78,0 148,72,7 136,57,13
77,42,27 123,65,39 124,55,22 138,70,27 143,67,27 116,50,20 156,77,33 147,68,22 154,68,20 111,48,13 125,57,19 143,64,18 137,60,23 155,66,17 170,81,25 148,65,14 151,68,17 164,76,24 142,70,20 131,77,18 130,77,20 132,83,18 151,95,21 169,109,18 255,209,57 255,235,89 255,246,99 255,253,101 255,193,42 252,155,24 180,116,18 166,104,23 145,88,17 148,84,15 138,73,13 136,72,8 166,75,6 176,80,0 185,96,11 184,93,6 150,75,12 144,85,28 149,81,20 157,83,11 142,75,9 191,110,15 232,141,35 212,125,43 218,104,0 197,114,22 189,95,9 200,97,0 237,108,0 227,114,0 246,120,0 164,67,0 253,117,0 228,100,0 208,91,0 201,92,0 165,74,3 165,65,0 188,69,0 198,85,0
123,67,43 63,33,16 105,47,23 110,59,33 137,63,25 142,63,19 129,58,16 142,63,15 163,71,18 132,56,14 111,46,7 138,63,18 112,54,19 107,52,21 101,47,13 99,48,13 105,49,11 122,60,20 136,70,22 139,73,18 158,85,24 166,92,22 179,106,24 199,118,19 255,234,71 255,252,106 255,255,115 255,255,103 255,219,44 255,212,32 200,127,17 178,113,22 157,95,16 150,86,17 154,79,14 156,71,0 111,64,3 151,74,0 154,68,2 135,70,8 151,79,13 147,79,16 160,92,22 161,95,24 145,94,37 177,102,39 168,84,0 213,127,25 182,102,18 215,125,33 187,104,14 229,122,8 234,119,0 234,121,2 192,92,0 223,117,0 227,106,0 200,96,0 195,86,0 179,83,9 154,68,0 126,58,0 138,61,3 120,48,0
117,59,35 103,47,23 94,46,19 108,53,24 81,40,22 97,49,22 119,50,19 139,64,19 163,71,18 81,30,2 87,34,9 113,52,16 43,25,4 130,60,34 132,60,21 150,72,26 146,71,22 160,79,27 155,78,20 161,85,20 164,89,21 167,89,20 186,108,26 202,124,24 255,242,85 255,255,109 255,255,115 255,255,103 255,218,43 255,228,44 221,143,21 187,123,25 170,104,20 165,100,22 159,85,13 170,86,3 116,63,8 140,65,0 148,71,0 156,76,8 158,79,4 182,96,23 130,76,15 157,91,20 124,58,8 140,66,12 191,108,25 204,125,34 189,103,14 181,106,9 143,73,13 125,66,0 143,69,0 170,91,0 131,73,20 180,85,0 210,103,0 177,75,0 187,89,0 187,88,0 126,58,0 179,85,0 236,106,0 159,69,4
121,59,30 117,55,26 104,52,22 118,52,20 130,64,30 112,51,17 111,42,11 144,64,9 159,71,12 114,49,12 147,60,17 134,55,9 49,25,0 119,63,39 142,63,17 132,61,19 153,75,22 159,76,25 158,81,23 150,77,16 157,88,21 161,90,17 188,108,22 215,127,22 255,255,107 255,255,111 255,255,115 255,255,115 255,255,85 255,227,46 255,158,13 198,130,22 177,112,21 163,98,18 150,84,13 155,84,13 150,72,3 158,73,0 165,77,0 172,87,9 174,89,16 179,95,15 180,94,23 179,98,21 187,106,27 186,108,28 165,91,16 168,98,20 147,81,6 161,99,18 185,99,8 214,112,12 198,98,0 205,101,0 208,100,0 186,88,0 155,73,0 186,86,0 212,100,0 171,79,0 196,91,9 168,74,4 180,79,0 176,77,0
122,61,29 112,61,33 91,40,14 118,66,47 122,65,34 141,62,21 154,75,29 151,69,15 171,79,17 114,49,12 125,53,16 135,57,11 50,29,2 126,68,42 126,55,11 137,65,17 153,72,20 166,77,23 160,84,21 153,78,15 157,85,21 160,92,22 187,109,29 208,126,27 255,255,111 255,255,111 255,255,115 255,255,117 255,255,103 255,239,48 255,249,40 212,141,19 186,120,20 167,101,17 155,87,15 155,81,13 147,76,7 160,75,4 160,75,2 149,75,5 144,76,13 161,86,16 157,83,15 181,106,34 190,115,45 124,76,31 173,97,18 196,110,21 181,105,26 165,97,23 162,86,7 189,94,13 203,109,0 194,106,0 228,112,0 188,91,0 175,76,0 231,103,0 189,86,0 141,72,7 185,78,0 183,85,0 167,68,0 150,65,0
120,58,31 107,51,29 106,50,26 83,33,16 132,61,35 115,55,32 124,50,12 164,70,18 151,67,23 116,47,14 126,54,15 135,57,11 57,33,7 111,63,38 151,65,31 133,67,15 138,66,20 141,70,17 155,77,33 150,79,26 152,88,21 173,94,21 189,109,25 201,126,25 255,222,64 255,255,113 255,255,115 255,255,115 255,255,117 255,255,115 255,255,119 255,181,44 192,126,24 167,106,18 159,92,13 170,97,15 150,75,12 156,78,7 156,71,0 148,72,7 147,82,20 152,86,11 171,93,13 162,94,24 144,86,24 147,87,35 170,93,17 178,100,20 182,95,13 185,93,9 186,90,5 197,96,0 202,97,0 194,99,0 205,98,0 194,99,0 144,68,0 144,67,0 196,91,0 182,81,4 174,82,16 141,64,8 141,60,8 130,54,0
100,46,26 105,52,29 130,62,24 115,57,31 81,35,7 122,56,40 129,57,18 150,67,16 158,76,22 116,47,11 117,51,17 113,44,6 78,43,16 97,59,42 147,67,31 138,62,20 137,68,28 144,69,24 162,81,29 147,78,22 148,80,19 156,89,21 172,103,22 189,118,24 222,141,18 255,255,85 255,255,109 255,255,117 255,255,121 255,255,123 255,255,123 255,221,67 191,122,23 166,105,17 130,79,12 106,71,15 109,64,16 91,54,12 75,46,15 76,47,14 95,55,19 118,69,29 130,64,9 163,103,35 117,72,26 94,50,24 74,47,29 193,116,42 207,120,27 218,123,18 211,109,5 234,113,1 194,98,0 233,114,0 230,113,0 220,106,0 211,102,0 214,103,0 164,78,7 128,58,7 112,51,19 84,43,12 95,40,9 115,50,11
119,57,30 115,54,22 127,61,31 131,61,30 138,72,38 146,70,28 141,61,22 161,78,27 125,57,14 107,44,13 102,45,14 105,42,11 98,47,23 86,51,38 134,66,30 139,71,26 137,66,24 147,72,27 140,73,25 143,74,18 155,87,28 155,87,26 165,97,25 177,105,23 199,124,23 255,170,21 255,255,79 255,255,121 255,255,123 255,255,123 255,255,127 255,187,34 187,121,21 167,107,21 134,85,16 133,79,18 141,77,15 136,75,12 109,62,10 92,59,22 60,41,16 73,42,21 97,60,36 71,45,35 60,33,26 61,33,24 51,28,13 66,17,8 136,73,24 86,51,15 71,40,17 45,17,6 32,19,12 42,24,19 23,14,10 50,26,20 58,27,15 45,19,5 48,29,17 43,32,17 43,27,14 43,23,14 40,20,11 44,25,9
113,54,26 121,59,32 125,58,31 138,60,14 149,71,27 154,75,31 130,64,30 144,64,28 108,41,14 121,50,8 93,38,7 107,44,13 117,50,25 64,42,22 145,66,27 137,65,26 134,62,23 133,65,22 148,70,24 137,67,20 156,80,24 152,84,25 158,90,29 163,100,26 180,111,28 196,126,27 222,145,16 255,255,106 255,255,118 255,255,117 255,255,101 255,189,19 179,116,24 155,99,21 133,88,26 117,69,13 146,82,36 145,75,17 154,79,16 177,92,16 185,87,2 192,90,2 212,106,0 208,106,6 190,92,5 195,97,0 73,50,47 37,21,15 73,23,0 95,50,2 134,65,0 150,72,3 101,48,3 143,52,12 41,21,14 62,41,26 167,91,35 165,80,0 188,95,20 137,64,21 90,48,24 67,37,20 52,33,21 59,40,28
104,42,15 111,49,22 130,57,29 127,66,34 124,58,24 146,70,30 135,64,22 126,56,23 132,63,25 128,54,16 88,37,9 107,44,11 118,52,22 49,32,22 137,64,32 127,59,23 127,59,23 126,64,26 128,59,21 145,73,23 143,73,22 147,80,32 143,84,25 146,91,21 153,94,19 166,105,24 184,124,31 198,129,26 211,144,25 230,160,31 255,155,25 220,129,21 148,84,17 134,82,20 115,71,20 123,70,25 137,74,25 133,64,10 157,81,21 140,63,7 171,76,0 168,81,0 205,103,13 206,101,0 184,94,0 177,84,0 52,30,24 50,28,36 72,24,0 101,57,6 130,64,14 151,80,7 103,49,11 162,60,13 45,30,21 62,39,24 204,102,0 186,92,0 178,81,12 175,91,8 187,91,6 175,86,30 143,71,5 173,84,14
111,54,25 116,58,32 126,57,24 123,65,30 137,65,30 140,67,24 153,70,32 123,57,25 150,68,25 138,60,14 93,40,13 108,45,14 105,48,19 34,17,9 111,58,33 114,59,30 110,55,26 108,53,24 98,54,24 98,54,24 97,55,17 100,56,16 118,68,22 126,73,18 144,88,25 149,92,23 162,106,30 168,108,24 171,114,27 211,157,69 164,104,11 177,104,27 172,96,17 129,77,15 117,68,19 112,62,20 130,65,24 139,72,27 136,62,8 145,71,17 167,77,0 189,99,7 188,89,9 205,102,0 199,99,0 176,79,0 105,63,41 55,38,30 125,49,0 154,83,14 149,92,32 145,69,6 99,50,10 167,65,14 48,31,21 61,38,23 210,110,9 198,99,8 192,88,0 200,97,12 169,81,29 140,73,5 181,88,11 164,78,10
101,54,31 125,60,37 129,63,29 125,62,27 113,50,26 128,61,34 125,56,25 136,65,23 155,76,28 145,67,21 69,38,19 57,30,12 37,18,6 29,17,7 93,55,36 96,49,26 110,53,24 117,58,28 132,71,39 122,59,24 130,68,30 135,69,35 131,71,30 133,75,24 131,76,22 133,81,19 142,89,21 149,94,22 147,96,20 145,95,21 130,84,18 144,80,18 195,96,14 166,83,16 112,59,16 107,56,17 126,64,24 125,63,21 142,70,20 148,75,18 165,77,2 169,79,1 155,71,0 195,94,0 211,109,7 201,103,7 103,54,32 65,45,36 110,69,51 128,58,0 119,68,13 145,74,5 90,39,2 156,61,16 46,29,19 65,37,26 183,83,0 199,96,13 191,88,5 194,95,17 180,90,25 152,73,9 130,51,10 141,69,21
96,49,26 116,70,44 108,52,28 118,61,30 111,52,24 115,52,21 125,64,32 148,68,27 130,57,16 133,61,26 87,41,15 102,37,14 79,33,17 86,44,22 118,60,38 134,68,38 121,60,26 122,61,27 133,64,33 122,61,27 124,63,29 119,61,26 116,60,24 121,68,27 118,71,21 121,74,24 126,78,24 127,81,22 128,83,21 125,84,25 115,72,23 104,68,21 149,74,4 200,90,21 122,59,8 95,53,15 129,64,25 119,57,19 117,49,9 146,72,20 163,82,19 142,68,0 161,75,4 191,90,11 200,98,8 219,105,5 104,63,36 59,47,37 138,73,13 128,55,0 112,66,25 137,62,0 87,39,10 113,42,0 46,29,19 69,43,31 206,99,13 179,94,23 182,87,6 192,93,13 185,93,13 139,66,9 127,56,12 134,56,8
79,44,29 95,53,31 101,55,27 113,57,33 111,58,33 122,56,24 120,64,38 107,52,21 118,61,30 84,38,22 92,39,14 100,43,12 89,38,14 94,49,28 124,63,45 114,56,32 112,56,30 114,58,32 121,59,32 118,56,29 115,60,29 111,59,27 107,58,22 118,62,24 116,67,27 118,67,28 115,69,28 114,72,30 117,74,27 112,71,26 99,62,20 92,60,18 93,54,13 153,75,22 177,79,15 91,43,16 107,55,25 121,58,23 128,63,22 145,75,28 157,77,18 154,74,6 168,82,9 193,94,14 197,94,9 206,104,16 98,57,28 68,40,27 93,43,0 111,53,0 95,52,19 134,65,9 86,42,12 91,33,0 34,13,9 65,39,29 170,86,6 159,76,11 188,95,18 185,89,17 177,82,17 132,57,10 140,70,19 149,72,21
82,47,32 84,49,34 86,51,38 54,33,22 45,30,19 40,28,18 44,28,24 50,27,16 81,34,23 80,40,17 87,38,16 87,41,15 86,44,20 103,60,41 122,62,37 113,54,24 104,53,27 96,47,27 112,52,27 107,55,25 103,55,26 101,53,26 106,55,27 113,61,29 110,63,31 108,63,30 109,64,31 105,62,27 105,62,29 102,63,31 86,55,18 78,50,12 89,51,16 169,81,27 187,75,18 158,70,9 94,50,24 99,47,26 137,67,34 118,49,16 121,49,3 151,72,10 161,75,2 167,79,0 197,96,19 190,90,15 51,33,28 106,65,47 101,48,5 100,47,4 94,43,6 107,47,4 85,42,9 67,30,4 36,17,5 53,27,17 180,84,8 164,78,5 179,83,7 176,79,1 175,85,18 162,82,25 140,68,20 128,60,17
51,28,15 53,30,17 62,36,22 63,37,23 74,42,26 89,52,37 83,42,26 86,48,31 85,47,28 86,48,31 87,49,32 84,41,24 83,45,26 97,56,38 99,54,31 101,53,28 96,49,26 98,53,30 99,53,27 105,57,32 99,54,33 97,52,31 98,53,32 101,55,29 98,53,30 92,52,27 100,59,32 97,58,28 94,55,27 96,57,29 76,49,13 74,47,13 76,44,10 96,46,13 166,79,34 179,77,18 120,51,11 94,50,22 106,54,24 127,65,23 125,57,17 144,68,10 171,84,18 173,82,11 192,93,15 184,86,13 44,28,22 54,38,36 75,27,0 91,40,12 112,56,7 110,46,2 95,49,12 65,28,4 44,27,17 41,17,9 182,85,16 171,81,14 172,81,12 174,82,16 167,81,13 157,77,18 144,66,18 141,65,9
76,45,33 73,42,30 75,44,32 75,44,32 81,48,37 71,38,27 81,43,33 85,49,31 69,38,19 78,43,30 86,47,33 82,41,23 73,40,29 77,44,35 97,56,36 93,50,31 95,52,33 91,48,29 98,52,34 93,50,31 92,49,30 97,56,38 101,56,35 97,55,33 92,52,29 87,52,27 88,51,27 87,53,23 89,52,26 94,57,31 73,45,18 70,42,15 70,36,18 86,38,11 84,38,20 104,47,7 140,56,21 114,52,23 109,51,25 122,59,26 123,58,19 135,64,20 164,77,16 162,76,8 158,72,1 195,95,22 45,24,22 50,37,34 60,24,4 90,40,7 120,58,16 112,45,2 96,47,11 70,36,6 47,28,16 41,18,7 164,77,9 182,88,20 174,83,14 166,79,15 163,83,15 164,84,25 151,71,14 149,72,16
73,42,30 73,42,30 74,43,31 72,41,29 75,42,31 80,47,36 82,46,36 83,48,35 76,44,30 78,45,34 86,47,33 86,48,29 68,38,23 61,38,23 96,58,41 94,53,35 88,49,35 86,47,33 92,50,37 89,51,32 97,54,37 89,53,33 92,54,35 85,51,31 75,46,24 69,40,18 70,39,18 68,40,13 72,46,21 77,51,26 64,38,13 63,37,12 59,33,12 120,66,30 158,72,22 172,73,16 170,73,24 129,48,12 137,61,19 147,68,24 131,63,20 143,70,27 156,77,15 148,63,6 165,76,4 180,89,20 43,28,19 53,40,35 60,28,14 103,46,4 122,67,26 93,43,10 105,51,15 86,42,16 51,28,17 49,28,17 168,81,20 164,78,12 165,79,13 147,67,8 153,76,16 155,74,22 150,71,23 154,76,28
73,42,30 70,39,27 69,38,26 77,46,34 80,49,37 72,41,31 80,47,36 69,38,28 65,37,28 55,28,21 52,26,16 57,33,25 16,6,10 14,9,8 50,39,36 76,45,33 78,45,34 63,35,22 65,37,24 61,33,20 64,36,23 65,38,22 67,45,27 67,45,27 71,46,27 70,44,23 68,47,24 75,46,24 75,46,26 73,47,26 62,38,14 60,36,12 55,33,13 73,41,25 190,91,23 214,86,5 221,89,16 226,91,17 185,71,5 177,69,4 174,67,10 133,59,23 148,71,15 156,74,20 158,71,7 160,74,10 53,29,21 54,41,38 42,20,12 115,59,23 104,58,28 95,50,17 105,48,19 118,47,3 74,38,18 46,27,15 154,72,16 158,74,14 164,83,20 162,75,14 157,75,21 156,75,14 132,63,25 144,70,18
74,43,31 70,39,27 66,40,26 57,31,21 57,29,18 73,45,32 73,45,34 72,41,29 76,45,33 75,44,32 75,44,32 75,44,32 16,10,15 36,27,23 64,41,30 66,38,27 68,40,29 70,42,29 68,37,25 69,38,28 65,39,27 64,38,26 64,42,24 64,39,22 65,43,25 69,44,27 67,42,23 71,45,24 72,45,27 72,46,25 59,35,13 50,35,13 50,32,13 53,33,13 63,42,17 120,51,22 155,56,15 94,46,19 120,55,32 149,64,27 160,67,19 158,65,19 123,47,7 143,72,17 147,70,12 149,73,8 56,24,8 52,39,36 39,26,19 81,41,16 89,47,25 76,35,15 85,41,11 104,47,7 68,32,12 44,25,13 160,75,20 160,76,14 159,77,21 158,77,16 147,70,14 143,71,21 133,64,26 127,59,19
81,49,35 85,53,39 71,39,25 81,51,36 74,44,29 80,47,36 70,39,27 75,44,32 72,41,29 75,44,32 81,50,38 77,49,36 37,16,12 70,42,33 67,39,30 63,40,29 67,39,26 68,40,27 67,39,28 67,39,30 63,40,29 64,41,30 65,40,23 67,39,26 67,42,25 70,45,28 66,41,24 70,45,26 69,45,23 67,42,25 59,35,13 52,34,15 48,28,21 56,33,18 57,30,14 63,32,20 115,51,25 153,57,28 81,37,25 98,45,31 135,60,33 145,64,30 124,46,18 78,38,4 133,59,5 148,72,9 54,25,5 40,26,26 40,26,12 68,38,21 60,20,0 73,32,16 102,47,18 119,58,11 73,37,19 48,28,19 161,76,21 159,76,11 159,79,13 157,76,24 158,78,23 151,73,22 136,65,21 117,51,19
78,46,32 81,49,35 85,53,39 82,52,37 80,50,35 82,50,36 76,45,33 73,42,30 77,46,34 73,42,30 76,45,33 73,45,32 60,34,24 72,41,29 64,41,30 63,40,29 68,40,29 68,40,29 68,40,27 66,37,31 65,39,29 67,39,30 67,41,31 68,41,25 67,42,25 67,42,25 67,42,25 67,42,25 62,42,24 62,40,22 61,39,21 54,34,16 41,24,14 52,33,17 58,33,16 56,28,17 91,45,29 102,46,24 96,47,27 80,38,25 85,44,24 104,43,25 94,45,23 63,37,27 45,28,18 83,44,3 65,31,13 34,20,20 34,18,12 52,31,20 91,36,5 75,34,18 100,44,18 109,46,11 71,31,6 45,23,15 144,64,9 157,75,17 150,71,9 155,74,22 143,73,13 143,68,23 133,57,17 142,70,31
78,46,32 83,51,37 80,45,32 76,46,31 74,44,29 77,47,32 72,44,31 71,43,30 72,44,31 75,44,32 79,49,34 77,45,31 65,37,26 73,42,32 64,38,28 63,40,29 63,40,29 64,41,30 67,41,31 67,39,26 61,38,27 61,40,29 63,35,26 67,39,28 67,39,26 64,41,26 65,42,27 65,43,25 61,38,23 63,40,25 59,38,25 51,35,20 39,22,14 45,29,14 56,30,20 52,26,14 65,42,29 85,41,29 87,41,25 80,42,32 75,38,25 77,39,29 65,37,28 61,38,27 57,33,25 51,31,22 45,24,9 33,19,19 33,20,17 43,23,14 98,40,7 63,32,9 95,48,16 110,44,12 81,35,19 51,27,19 127,55,9 147,74,17 149,71,23 147,73,21 151,74,39 144,72,26 153,69,23 123,65,30
76,45,33 74,43,31 73,45,32 73,46,30 79,48,36 83,52,40 74,43,31 70,42,29 72,44,31 77,49,36 77,47,32 75,44,32 64,38,26 73,40,31 66,40,30 64,41,30 65,39,29 67,41,31 65,39,29 67,39,28 69,43,31 68,40,27 69,43,31 68,40,27 69,38,28 65,39,25 58,35,22 59,33,19 61,38,23 70,44,32 65,39,25 46,30,15 42,24,21 45,28,18 50,27,16 57,34,23 65,42,31 72,41,29 78,41,28 75,39,29 67,36,24 68,37,27 65,39,29 64,41,30 63,40,29 65,38,31 57,33,25 44,29,20 36,23,18 36,19,11 102,44,9 57,26,7 89,37,16 104,46,9 75,34,14 48,28,19 132,63,25 137,63,25 144,68,26 142,71,27 128,63,22 129,58,16 132,65,22 127,61,27
