10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 16,13,17 19,16,20 23,20,26 29,21,27 37,28,39 42,30,42 47,34,44 50,37,47 47,36,45 43,32,41 35,30,29 31,29,27 31,29,27 31,29,27 32,30,28 36,36,33 96,60,31 114,71,36 124,79,46 123,79,49 139,93,52 139,95,57 141,95,56 147,98,58 150,102,59 143,98,52 144,99,55 125,80,18 168,120,73 148,100,55 154,104,58 155,107,60 150,105,57 167,117,71 164,114,68 153,105,58 164,116,69 167,119,72 164,116,69 157,109,62 162,112,66 167,119,74 166,118,71 161,113,66 163,115,70 162,114,69 157,109,64 162,114,69 159,111,68 153,107,66 152,106,65 158,108,62 158,112,71 150,104,65 158,112,73 146,100,61 152,103,67 142,97,62 142,97,62 140,95,62 136,90,60 132,86,56 123,78,55 120,75,52 113,75,54 103,67,47 93,64,42 86,57,35 77,52,33 76,50,36 68,47,32 68,47,32 55,36,24 51,34,24 52,33,21 53,37,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 16,13,17 19,16,20 20,17,23 27,21,28 33,25,33 40,28,40 46,32,45 50,36,51 54,40,55 51,40,47 47,34,44 36,31,33 30,28,26 31,29,27 31,29,27 31,29,27 34,34,31 91,56,29 109,66,31 125,80,47 116,75,44 147,101,60 139,95,55 141,95,58 147,98,60 143,93,51 145,97,50 153,106,56 136,94,31 162,117,69 147,102,54 153,108,62 150,105,59 155,110,62 154,105,56 173,126,74 163,115,68 162,114,67 167,119,72 159,111,64 157,109,62 156,106,60 162,114,67 161,113,66 161,113,66 164,116,71 163,115,70 157,109,64 160,112,67 164,116,73 158,112,71 161,115,74 152,106,65 154,108,69 152,106,67 150,104,65 153,107,68 142,93,57 140,95,60 140,95,60 142,98,60 140,93,61 137,92,59 131,87,59 126,82,54 118,78,55 102,66,44 96,65,42 90,61,39 78,52,31 79,53,39 76,51,34 73,47,33 58,39,27 51,34,24 53,34,22 53,37,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 11,10,13 11,11,11 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 17,14,18 19,16,20 24,21,25 32,21,30 40,28,40 46,30,43 50,34,47 56,40,55 60,44,59 58,44,59 51,38,48 44,31,39 33,28,30 30,28,26 30,28,26 34,27,27 37,32,31 85,54,31 105,64,35 121,78,43 116,75,44 135,91,53 138,94,54 138,92,53 144,98,59 155,104,65 153,106,56 146,101,55 147,101,46 164,118,63 147,102,56 141,93,48 150,102,57 148,103,55 158,108,62 157,108,59 159,111,64 158,108,62 159,111,64 156,108,61 163,115,68 160,112,65 167,119,72 164,116,69 159,111,64 160,112,67 159,111,66 161,113,68 157,109,64 149,101,56 160,112,65 155,107,62 159,111,66 150,101,61 149,100,60 150,104,63 150,104,63 148,99,61 155,106,70 139,90,54 152,106,65 138,89,53 132,82,51 131,85,55 131,85,57 123,78,55 113,75,54 104,70,50 99,65,45 99,73,52 81,55,34 80,51,31 74,46,35 63,42,31 53,33,24 54,33,22 56,35,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 23,17,24 28,20,28 37,26,35 42,30,44 46,32,47 56,37,55 61,43,52 64,46,55 65,48,54 59,46,56 43,35,43 36,28,34 30,28,26 30,28,26 31,29,27 35,33,31 84,53,32 110,67,48 132,88,48 116,73,38 149,105,67 139,93,52 143,99,59 143,99,59 140,95,49 160,108,58 145,101,61 155,104,49 166,118,71 144,98,57 144,99,51 144,100,49 149,101,54 160,113,63 150,101,52 163,111,63 160,111,62 153,106,56 146,99,49 160,113,63 167,120,68 170,121,72 167,119,72 160,110,66 159,114,70 161,116,72 153,105,58 162,114,71 153,105,62 149,102,52 176,129,79 173,128,80 148,100,55 148,98,54 148,104,53 145,100,52 123,77,38 127,78,38 133,85,42 132,83,43 118,72,33 130,84,47 115,71,45 136,93,60 124,83,54 111,74,50 107,71,51 106,70,48 113,79,61 89,57,41 83,54,32 74,49,32 61,42,28 52,33,19 53,32,17 55,34,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 16,13,17 16,13,17 19,16,20 25,19,26 33,24,35 40,26,39 45,31,46 50,34,49 58,39,55 64,46,55 66,48,57 70,53,59 62,48,53 54,41,51 38,30,38 30,28,26 30,28,26 31,29,27 34,32,30 84,53,32 112,74,37 184,150,87 169,146,75 166,137,72 136,105,43 144,100,60 144,100,60 146,101,55 167,119,65 149,105,65 158,110,54 162,117,69 139,95,53 143,98,52 144,100,49 149,101,54 154,107,57 156,107,58 141,90,37 184,136,82 166,120,65 168,122,67 157,110,58 156,108,61 148,100,53 139,92,42 141,92,52 140,95,51 141,92,52 161,116,54 108,72,39 160,112,67 131,83,36 127,79,32 163,115,68 146,98,55 159,111,66 145,97,50 141,93,46 155,107,64 133,85,42 143,94,58 142,93,53 127,81,44 123,77,40 89,54,29 139,92,58 132,87,52 122,77,54 119,74,53 108,71,47 110,73,49 87,57,42 91,60,39 75,46,26 65,44,29 52,33,19 52,33,19 55,34,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 18,15,19 23,20,24 32,20,32 36,24,36 41,27,40 48,32,47 54,38,51 57,41,54 65,48,54 70,53,59 70,53,59 67,53,58 55,42,50 44,34,38 30,28,26 30,28,26 30,28,26 34,32,30 108,81,36 195,168,95 201,177,95 212,193,109 201,181,95 172,151,54 169,137,37 151,114,41 142,94,51 153,110,54 153,108,60 156,110,53 166,118,71 141,93,48 148,98,54 149,99,53 149,99,53 157,107,61 160,110,66 141,88,47 136,86,40 171,124,63 193,138,68 188,132,67 175,121,62 139,91,44 154,106,59 168,120,77 147,99,52 156,107,58 139,96,47 92,58,36 152,104,59 138,90,47 129,81,38 166,118,73 160,112,67 149,101,56 155,107,62 166,118,73 161,112,72 146,97,57 148,99,61 141,93,50 147,101,62 122,75,41 79,46,19 134,91,58 129,85,57 120,79,50 116,75,48 116,70,52 110,73,47 90,61,41 94,63,42 83,54,34 70,45,28 60,37,22 57,34,19 59,34,15
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 19,13,18 18,15,19 27,19,25 33,21,33 39,25,38 46,30,43 54,36,47 57,39,48 63,45,54 68,51,57 71,53,62 75,58,61 72,55,58 64,47,53 51,38,46 35,30,29 28,26,24 33,28,27 42,33,27 187,169,67 199,177,85 206,183,96 216,196,110 210,187,98 192,169,80 199,153,25 179,139,18 150,107,51 160,114,57 159,111,68 163,117,51 155,108,56 141,93,46 136,88,45 141,93,48 143,95,50 150,102,55 161,113,66 133,85,40 129,79,37 136,88,45 142,94,49 162,114,67 161,116,72 159,112,60 172,127,81 136,91,45 127,82,36 152,105,55 132,84,37 92,56,25 160,112,69 149,102,52 148,101,51 150,100,56 158,108,64 147,97,53 124,76,31 155,107,62 151,101,59 135,87,44 160,112,69 139,90,50 144,98,59 129,82,48 70,40,14 142,96,66 132,86,56 123,78,55 118,73,50 112,67,44 122,81,54 91,62,42 97,66,45 89,58,37 75,45,30 66,39,23 58,38,20 58,36,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 20,14,19 24,16,22 31,20,27 33,25,33 41,27,40 47,31,44 55,37,46 59,41,50 64,46,55 69,52,55 72,54,63 76,59,62 75,58,59 69,52,55 56,42,47 36,31,33 28,26,24 32,27,26 50,41,33 191,172,77 197,179,81 201,178,91 210,190,104 209,190,97 197,169,61 193,151,26 177,140,14 147,108,28 161,115,56 160,112,69 156,110,44 153,106,54 139,91,44 136,88,45 138,90,45 143,95,50 144,103,54 162,125,72 129,91,43 132,84,41 154,106,63 174,128,73 154,107,55 155,110,66 161,114,64 159,114,68 131,85,44 146,101,57 152,107,61 150,102,55 90,54,21 143,97,56 156,107,58 156,107,56 161,111,65 155,105,59 148,98,52 119,71,26 148,100,55 153,103,59 125,77,32 140,92,49 161,113,70 144,98,59 139,92,58 80,47,22 130,83,51 132,86,58 120,75,52 116,71,48 114,69,46 123,77,51 89,55,35 104,70,48 99,65,43 78,46,30 70,40,25 64,39,22 60,35,18
10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 17,14,18 18,15,19 25,19,24 28,22,27 38,26,38 44,30,45 49,34,44 56,38,47 61,44,47 65,48,54 72,53,57 76,54,62 79,60,62 78,59,61 72,53,55 61,44,47 40,33,36 28,26,24 27,25,23 68,59,44 182,165,69 189,171,80 202,183,90 211,194,100 211,185,76 198,164,34 189,156,21 178,143,16 156,116,12 135,103,30 159,114,70 148,96,46 160,113,61 140,92,45 136,86,42 136,93,46 157,121,61 180,148,75 194,166,87 186,160,78 173,144,70 139,98,41 117,72,28 140,95,47 164,119,71 159,111,64 162,117,69 141,96,52 135,87,40 162,117,71 141,91,45 97,56,25 161,111,65 167,119,72 187,137,75 149,99,55 170,121,72 161,112,61 162,112,66 118,68,22 144,94,48 145,97,52 169,121,78 163,115,72 153,107,66 133,87,50 87,58,34 136,89,55 130,85,52 121,77,51 120,75,52 115,70,47 121,76,53 85,49,27 106,68,47 110,72,51 80,51,31 73,44,24 69,40,20 65,38,20
10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 20,17,21 30,18,30 32,20,32 40,26,39 47,31,46 50,35,45 57,40,46 63,46,49 66,49,55 74,52,60 79,57,62 77,59,58 80,62,61 73,55,54 65,48,49 43,33,34 30,28,26 31,29,27 48,39,24 175,158,62 200,183,87 203,186,81 209,182,69 206,166,45 198,160,44 185,150,16 175,138,12 153,121,5 108,76,3 155,110,66 137,88,37 156,109,59 141,93,48 138,90,45 142,101,56 195,165,82 211,184,96 216,189,101 215,191,99 202,174,93 164,126,60 161,117,66 164,121,63 153,109,56 159,111,64 131,83,38 147,104,57 173,126,76 143,98,52 154,105,56 98,59,27 157,107,61 157,112,64 173,123,61 148,98,54 151,101,57 154,104,62 154,104,58 135,85,41 157,107,61 126,78,31 138,90,47 154,106,61 151,105,66 140,94,57 101,73,46 131,84,52 126,83,50 122,78,52 118,74,48 116,71,48 119,74,51 81,45,23 106,68,47 113,75,54 82,53,33 79,50,30 70,41,21 66,39,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,13,17 18,15,19 21,15,22 29,23,30 34,25,36 42,26,39 49,31,42 54,37,43 58,41,44 64,47,50 68,51,54 74,55,59 77,58,62 80,62,61 83,65,62 77,59,56 68,52,48 46,34,36 33,28,27 29,30,20 45,40,8 190,160,48 190,159,28 195,155,22 190,158,34 187,156,49 179,149,35 177,142,15 163,133,6 145,118,5 89,67,0 153,107,66 137,93,40 146,101,55 133,87,46 134,94,42 188,160,81 204,186,84 209,190,97 209,190,97 207,191,92 199,176,89 155,136,43 151,113,35 174,131,73 143,96,46 146,98,51 146,101,55 137,93,40 146,102,51 176,132,81 168,121,71 108,64,22 154,106,61 171,126,80 155,108,56 150,100,54 154,104,58 142,92,46 134,81,40 153,103,61 144,95,46 139,89,43 155,105,61 150,100,58 154,104,62 151,105,64 131,87,57 131,86,53 129,84,51 124,79,46 121,75,45 115,71,45 120,74,44 94,48,18 111,71,46 119,74,51 86,57,33 85,51,31 77,43,25 70,39,20
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 21,15,20 28,22,29 31,23,31 37,25,37 43,27,40 50,32,43 55,38,44 59,42,45 65,48,51 69,52,55 73,56,59 76,60,58 80,62,59 84,66,61 79,61,56 70,54,48 51,39,41 32,27,26 30,28,38 137,116,35 168,133,10 160,125,17 172,142,15 190,167,25 186,160,21 185,159,20 172,143,11 158,128,0 127,105,0 79,60,0 138,94,56 133,89,38 150,108,54 131,86,40 143,112,50 204,180,73 205,183,79 210,188,84 214,192,88 205,185,81 184,161,60 178,148,19 164,134,18 131,91,27 122,74,45 139,94,48 148,104,53 168,125,80 144,100,58 146,104,52 163,116,66 118,74,34 143,102,57 162,115,63 145,103,38 153,104,53 153,110,54 141,94,42 151,101,57 171,124,74 169,120,71 140,90,46 155,105,61 168,118,74 140,90,48 147,98,58 124,78,48 119,79,56 126,80,50 125,80,47 123,77,47 115,71,45 113,67,37 116,70,40 108,68,43 116,71,48 88,57,34 87,51,31 82,46,26 76,42,24
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 20,14,19 29,23,30 31,23,31 41,27,40 46,30,43 52,34,45 56,39,45 61,44,47 65,48,51 70,53,56 75,58,61 78,62,60 81,63,60 86,68,63 80,62,57 72,56,50 53,41,43 32,27,26 27,25,33 128,111,4 145,123,0 191,170,2 197,170,15 192,164,12 184,158,19 180,154,15 171,144,10 149,126,0 113,93,14 70,49,0 133,87,57 136,91,45 143,101,61 146,107,38 191,161,34 206,176,38 206,175,24 209,178,27 205,174,23 188,160,8 187,155,11 174,145,13 160,132,22 123,87,9 138,94,56 144,98,57 136,91,45 148,103,57 153,108,64 160,116,63 159,111,66 122,77,33 149,107,65 155,109,54 147,106,47 168,120,66 145,97,52 153,105,62 163,109,71 163,115,70 178,135,88 147,102,54 150,102,57 141,91,49 153,102,63 147,98,60 128,78,47 101,67,47 128,82,52 125,79,49 123,77,47 118,74,48 118,72,44 138,92,62 110,68,44 123,76,53 91,57,37 91,55,35 82,46,26 78,44,24
11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 20,14,19 24,16,24 30,21,32 36,24,38 41,27,42 48,30,41 52,35,41 59,40,47 59,42,48 65,48,54 70,53,59 75,58,59 78,62,58 81,63,60 84,67,59 80,63,55 71,56,47 53,42,39 39,34,31 29,28,33 123,104,9 183,162,10 189,164,8 189,163,10 184,160,9 180,156,7 173,147,6 161,133,6 141,117,0 100,83,7 52,37,0 125,85,51 135,94,49 140,104,44 173,144,10 181,153,3 193,165,15 202,174,22 203,173,35 195,165,27 187,155,11 175,147,18 159,133,11 144,121,9 104,84,0 129,86,53 133,87,46 157,108,68 169,120,82 140,96,54 148,102,61 131,88,43 129,88,39 137,95,55 146,98,53 128,85,36 168,121,71 149,101,54 136,88,43 132,81,44 134,84,42 130,95,39 156,114,60 145,97,52 131,86,42 124,80,42 123,79,41 111,70,39 88,59,39 130,84,54 125,80,45 123,77,49 120,76,50 114,65,43 137,91,54 114,69,48 118,76,54 98,58,35 89,53,31 80,46,24 77,41,21
