10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 12,11,14 12,11,14 13,12,15 13,12,15 18,12,17 17,14,18 18,15,19 20,17,21 26,20,25 27,21,26 29,23,28 30,27,31 34,28,33 34,28,33 34,28,33 35,30,32 33,28,30 32,30,28 34,32,30 34,32,30 33,31,29 34,32,30 37,32,31 48,33,22 101,56,33 115,69,39 146,101,57 123,76,44 123,78,45 140,94,53 126,80,43 137,93,53 141,92,54 146,97,57 155,101,63 158,105,64 145,93,43 140,96,54 159,113,54 156,108,63 160,112,67 141,96,50 143,98,52 144,99,53 144,99,55 149,101,56 149,101,56 150,105,59 152,106,65 153,108,64 152,107,61 154,106,59 154,106,61 163,115,70 161,113,66 154,109,63 153,108,60 159,114,66 165,115,69 168,118,72 163,115,68 160,112,65 164,116,71 159,111,66 153,105,60 160,112,67 166,118,73 154,106,61 160,114,75 161,115,76 153,107,68 151,107,67 150,104,67 147,102,67 150,105,70 144,99,66 142,97,64 142,96,66 136,90,60 132,87,54 135,90,57 131,85,57 129,83,55 124,79,56 119,77,53 111,73,52 107,71,51 100,71,49 94,65,43 90,61,39 84,57,41 79,53,39 72,49,36 75,54,39 64,48,35 61,46,35 63,47,32 64,48,33 51,36,27 49,34,25 50,35,26 52,35,25 55,33,25 25,25,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 12,11,14 12,12,12 14,11,15 16,13,17 16,15,18 18,15,19 21,15,20 25,19,24 25,22,26 27,24,28 33,25,31 39,28,35 42,31,38 43,32,39 39,28,35 36,31,33 33,31,32 33,31,29 33,31,29 33,31,29 32,30,28 34,32,30 34,32,30 48,33,22 102,57,34 116,70,40 150,105,59 120,74,44 122,77,44 140,94,57 131,86,51 136,93,48 137,93,53 146,100,59 155,102,59 167,117,75 143,97,42 140,94,57 144,96,38 147,104,55 158,112,71 141,95,56 144,98,59 150,107,60 152,107,63 154,104,58 151,101,55 154,106,59 157,109,66 157,112,68 159,114,66 169,121,76 161,113,68 153,108,62 152,109,62 152,107,59 157,112,64 160,115,67 155,107,60 160,112,65 166,118,71 163,115,68 167,119,74 160,112,67 156,108,63 157,109,64 161,113,68 154,106,61 153,108,62 150,105,61 157,111,72 154,106,63 160,114,77 152,105,71 151,104,70 152,107,74 145,100,67 142,96,66 138,92,62 138,93,60 136,91,58 137,91,63 130,84,56 128,82,54 121,77,51 115,78,54 112,76,54 102,71,50 95,66,42 93,64,40 89,60,40 85,58,40 74,52,34 81,59,39 68,49,35 64,48,35 64,48,33 64,48,33 56,39,29 51,34,24 51,36,25 51,34,24 58,34,26 26,24,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,13,13 14,11,15 17,14,18 16,15,18 19,18,21 21,18,22 24,21,25 30,22,28 33,25,31 38,30,38 44,32,44 44,32,44 44,32,44 43,32,41 35,30,32 33,31,32 31,29,27 31,29,27 32,30,28 31,29,27 34,32,30 34,32,30 48,33,22 99,54,31 114,68,38 152,107,61 125,79,49 124,79,46 133,87,50 129,84,49 137,94,49 137,93,53 141,95,58 157,104,63 154,106,63 141,92,41 144,98,57 149,101,47 146,103,54 159,116,67 143,98,54 144,98,57 146,103,56 148,103,59 153,103,57 155,105,59 153,105,60 163,115,70 164,116,71 157,109,62 167,120,70 156,107,58 164,116,71 153,110,63 152,107,59 155,110,62 156,108,61 163,115,68 161,113,66 167,119,72 163,115,68 161,113,66 157,109,62 160,112,65 161,113,66 167,119,72 155,107,60 151,106,60 155,110,66 151,105,66 151,105,66 151,105,66 146,100,61 148,102,63 151,106,71 153,108,73 147,102,67 146,101,66 139,94,59 135,90,55 142,96,66 137,91,61 132,86,56 129,83,57 120,78,56 117,77,54 105,71,49 98,69,49 97,68,48 91,65,42 85,60,41 79,54,35 89,67,49 68,49,33 67,48,34 63,47,32 65,49,34 59,42,32 52,35,25 51,36,25 52,35,25 51,34,24 29,22,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 14,11,15 17,14,18 18,15,19 21,18,22 26,20,25 27,21,26 34,26,34 37,29,37 44,32,44 47,36,45 46,35,44 47,36,45 46,35,42 40,33,36 35,30,27 32,30,26 31,29,25 31,29,27 31,29,27 33,31,29 34,32,30 45,30,21 99,60,32 105,65,31 139,95,57 124,79,44 120,76,46 131,85,48 134,87,53 139,93,52 138,96,54 140,96,54 150,101,61 151,105,66 136,89,37 138,96,58 163,117,60 135,85,43 166,121,73 149,101,56 152,104,59 152,104,57 156,106,62 151,101,55 164,114,68 153,106,56 166,119,69 163,116,66 173,125,78 167,119,72 162,114,67 164,116,69 155,110,62 159,111,64 161,113,66 161,111,65 162,114,67 161,113,66 163,115,68 160,112,65 159,111,64 164,116,69 162,114,67 162,114,67 156,108,61 156,108,63 155,110,66 158,113,69 156,108,63 159,111,68 152,106,67 150,104,65 150,104,65 154,108,71 144,98,61 147,101,64 145,99,62 140,95,62 140,95,62 143,98,65 137,92,59 133,87,57 131,85,57 126,81,60 128,83,62 117,77,52 108,74,52 101,72,48 99,65,43 88,62,39 84,58,37 87,60,42 76,54,36 70,49,34 67,48,32 67,48,32 62,43,31 55,36,24 50,35,24 52,36,23 51,34,26 35,25,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 16,13,17 17,14,18 20,17,23 21,18,24 28,20,26 31,23,29 38,29,40 40,31,42 47,33,46 51,38,48 52,39,49 51,40,49 47,36,43 44,34,38 35,30,29 32,30,26 31,29,25 31,29,27 31,29,27 32,30,28 34,32,30 43,31,21 94,58,29 107,67,33 137,93,55 121,75,45 118,74,44 126,79,45 153,109,71 140,96,58 138,96,56 139,95,53 148,100,57 145,96,58 147,98,49 137,95,55 154,108,53 129,79,37 174,126,79 148,103,55 147,102,54 151,106,60 153,105,58 153,105,58 158,108,64 154,107,57 163,116,66 162,114,67 168,120,73 161,113,66 161,113,66 167,119,72 161,113,66 157,107,61 163,113,67 161,111,65 161,113,66 162,114,67 162,114,67 162,114,67 169,121,74 162,114,67 156,108,61 167,119,72 157,109,62 159,111,68 154,108,67 153,107,66 159,111,68 157,109,66 159,113,74 150,104,65 147,101,62 150,104,65 153,107,68 149,100,62 152,102,69 140,95,60 142,97,62 142,98,60 139,94,61 138,93,60 136,91,58 134,90,62 124,80,54 125,83,59 113,73,50 106,73,48 99,66,41 94,63,40 87,58,36 88,59,37 78,53,36 77,51,37 69,46,31 68,45,30 64,45,33 57,38,26 52,36,23 53,34,22 51,34,24 37,28,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 16,13,17 19,16,20 19,18,23 26,20,27 30,21,32 34,25,36 43,29,42 45,31,44 47,33,46 53,39,54 54,40,55 54,41,51 52,41,50 45,34,41 39,29,33 35,28,28 31,29,27 31,29,27 31,29,27 32,30,28 33,31,29 42,29,22 89,56,29 105,66,38 136,92,54 119,76,43 114,73,42 126,81,48 138,94,54 140,97,52 143,98,52 145,97,52 146,101,66 150,106,64 146,102,51 137,95,53 164,113,58 116,74,32 166,123,67 146,98,55 147,99,56 149,101,56 150,100,56 153,100,59 161,111,67 150,106,55 159,114,66 160,112,65 161,113,66 155,107,62 167,119,72 161,113,66 158,108,62 156,106,60 159,111,64 165,115,69 164,114,72 166,118,71 163,115,68 162,114,67 166,118,71 160,112,65 155,107,60 168,120,73 160,112,65 156,108,63 155,107,64 153,107,66 155,109,68 154,108,67 154,108,69 152,106,67 145,99,60 150,101,65 159,110,74 150,101,63 147,98,60 140,95,60 144,99,64 137,93,53 144,100,62 141,95,58 139,92,58 135,89,59 132,86,56 128,82,56 121,76,53 109,72,46 102,67,42 99,65,43 91,60,39 94,63,42 81,56,37 80,52,39 79,50,30 81,51,34 66,45,34 56,35,24 54,35,23 53,34,22 52,33,21 41,30,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 17,14,18 17,14,18 21,18,22 24,21,25 30,22,30 35,23,35 40,28,40 47,31,44 49,33,46 53,37,50 57,41,54 60,44,57 60,45,55 55,41,54 52,39,49 43,33,37 37,27,28 33,28,27 31,29,27 31,29,27 32,30,28 33,31,29 42,29,22 85,54,31 100,63,39 133,90,55 112,69,34 116,75,44 124,79,46 149,105,63 140,96,58 140,94,53 140,95,51 143,101,61 151,105,66 150,106,55 140,99,50 167,111,62 110,64,27 164,118,63 147,102,58 151,106,62 149,101,56 150,102,55 153,104,55 161,113,68 160,111,62 157,108,59 154,106,59 155,107,60 154,104,58 159,111,64 163,115,68 155,107,60 159,111,64 160,112,65 158,108,62 161,113,66 167,119,72 159,111,64 162,114,67 160,112,65 161,113,66 161,113,66 159,111,64 156,108,63 155,107,62 162,114,67 154,106,61 153,105,60 156,108,63 149,100,60 150,101,61 150,101,61 152,106,65 150,104,63 149,100,64 147,98,58 152,103,67 139,90,54 150,101,63 146,97,59 147,98,62 132,82,51 137,91,61 131,85,55 129,83,57 126,82,56 117,76,49 106,70,48 104,70,48 99,65,45 100,66,46 79,53,32 84,57,41 81,52,32 83,53,36 66,45,34 58,37,26 53,34,22 54,33,22 53,34,22 49,33,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 20,14,21 25,19,26 28,20,28 33,22,31 37,25,39 43,29,44 45,33,45 48,34,51 53,39,52 61,43,52 64,46,55 64,47,53 63,45,54 54,43,50 44,36,44 38,30,36 33,28,30 30,28,26 30,28,26 33,28,27 35,30,29 42,29,24 84,53,30 102,62,37 132,87,52 121,76,41 124,79,46 126,79,45 149,100,62 139,93,56 137,95,53 140,98,58 146,96,63 140,91,51 160,108,58 143,102,55 151,107,56 108,64,26 162,115,63 145,97,54 146,98,51 147,99,52 147,100,50 154,107,57 159,111,64 164,116,69 157,110,60 162,110,62 171,121,77 155,106,57 159,112,62 148,101,51 157,110,60 156,109,57 163,116,64 160,113,61 165,116,67 160,110,64 165,115,69 163,115,68 159,114,68 152,107,59 156,108,61 154,106,63 161,113,70 150,102,59 162,114,67 152,105,55 166,118,71 161,116,68 162,114,69 156,106,62 151,101,57 153,109,58 158,113,65 145,99,60 150,104,65 145,97,54 170,122,79 157,109,66 154,105,65 138,91,59 138,92,53 93,49,21 127,84,51 135,89,61 122,80,56 119,77,55 109,72,48 106,70,48 105,69,47 106,70,48 81,50,31 89,57,41 82,53,31 84,55,35 67,48,34 58,39,25 54,35,23 54,33,20 53,34,22 58,41,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 14,11,15 16,13,17 17,14,18 22,16,23 26,20,27 30,21,32 37,25,37 39,27,41 47,31,46 48,34,51 54,38,55 57,41,54 63,46,52 66,49,52 68,51,54 65,48,54 58,47,56 51,39,51 41,33,41 33,31,32 30,28,26 30,28,26 31,29,27 32,30,28 39,30,26 83,52,29 104,63,36 137,92,57 135,91,53 122,79,46 122,75,43 151,105,64 153,107,70 141,95,54 145,99,58 147,98,60 149,101,56 157,106,51 134,96,48 151,107,56 99,60,21 161,117,66 141,96,52 143,99,48 148,100,53 153,106,54 152,105,55 149,102,52 155,107,60 165,115,69 174,122,72 153,102,47 163,117,49 150,106,37 145,99,40 146,100,41 143,97,40 162,116,61 162,116,61 153,107,48 167,117,57 156,110,51 166,116,56 187,133,74 203,151,91 177,132,70 118,73,29 150,106,64 162,114,69 127,79,32 157,109,62 164,116,69 147,99,54 142,94,51 155,107,62 152,104,61 155,106,68 123,74,36 125,76,36 147,99,56 157,109,66 142,93,57 143,94,54 146,97,57 137,91,54 145,98,66 93,58,33 128,87,56 139,94,59 131,85,55 126,79,56 119,74,51 114,69,48 105,70,45 105,70,45 78,44,26 91,59,45 90,59,38 90,59,38 71,48,33 60,39,24 53,34,22 53,34,22 50,34,21 58,35,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 14,11,15 17,14,18 19,16,20 23,17,22 27,21,28 34,25,36 38,26,38 42,30,44 48,32,47 50,36,53 55,39,56 59,43,56 65,47,56 68,50,59 69,52,58 69,52,58 61,48,56 55,42,52 44,36,44 35,30,32 30,28,26 30,28,26 31,29,27 32,30,28 39,30,26 83,52,29 104,63,36 128,84,46 133,88,53 121,78,45 123,75,46 150,104,65 138,92,51 143,97,56 141,95,54 144,98,57 166,118,71 165,117,61 135,94,47 147,103,52 107,65,27 156,109,59 142,94,49 145,98,48 148,100,53 146,99,47 148,101,51 147,100,50 156,108,61 154,104,58 166,113,68 187,135,75 136,88,34 134,88,33 133,87,32 132,86,31 131,84,34 142,94,47 141,93,46 145,97,50 142,95,45 134,85,47 131,82,42 142,93,55 135,84,47 142,97,35 130,89,44 144,100,58 153,105,60 133,85,38 169,122,72 142,94,47 171,123,78 153,105,62 142,94,49 152,104,61 157,109,62 175,127,80 187,139,96 145,97,54 163,115,72 153,104,68 147,98,58 157,108,68 137,91,52 123,75,46 100,63,39 124,83,52 137,92,57 132,86,56 126,81,58 123,78,55 118,73,50 108,71,47 106,69,45 77,43,25 91,59,45 91,60,39 91,60,39 72,49,34 63,42,27 55,36,24 52,33,21 50,34,21 57,34,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 18,15,19 21,18,22 28,20,28 32,20,32 36,24,36 40,26,39 44,30,45 47,33,48 56,37,51 58,39,53 63,45,56 66,49,55 70,53,59 72,55,61 73,54,58 65,52,60 57,44,52 54,44,48 38,30,36 30,28,26 30,28,26 31,29,27 31,29,27 36,32,26 83,49,27 106,62,36 136,89,55 132,88,50 127,84,49 122,75,41 152,106,69 138,91,57 143,97,56 145,99,58 142,98,58 157,107,63 155,108,56 139,93,52 146,98,53 113,68,35 167,118,67 136,86,40 143,93,51 148,95,50 146,94,46 150,100,56 148,98,54 156,107,58 158,108,62 162,109,66 188,134,73 150,100,58 171,124,61 199,144,74 211,155,88 214,161,95 175,121,62 174,119,63 153,105,58 159,111,64 168,119,79 155,110,66 149,100,51 157,107,61 142,94,47 142,89,44 148,106,68 157,109,64 138,90,47 182,135,83 153,105,60 157,109,64 160,112,67 146,98,53 155,107,62 139,91,46 166,118,73 171,123,78 147,98,60 141,92,52 147,98,58 152,103,63 135,87,44 136,90,49 119,73,36 105,65,40 132,86,60 136,89,57 128,84,56 124,80,52 118,77,50 114,73,46 116,70,52 100,64,42 87,51,29 94,65,43 94,63,42 92,61,40 79,49,32 69,44,27 63,40,25 60,37,22 58,37,24 55,34,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 16,13,17 17,14,18 18,15,19 23,20,24 31,19,31 36,24,36 40,26,39 41,27,40 46,32,45 50,36,49 58,40,49 61,43,52 64,47,53 66,52,57 69,55,57 72,55,61 73,56,62 69,54,62 62,48,53 54,42,47 38,30,36 31,29,27 30,28,26 30,28,26 31,29,27 38,32,27 78,47,26 103,64,36 130,85,50 129,85,45 133,88,53 121,76,43 139,93,52 133,87,46 140,94,53 144,98,59 138,95,50 154,106,59 159,112,60 138,92,51 142,94,49 129,82,50 155,108,56 147,97,53 142,91,52 139,89,45 144,95,46 144,94,50 149,99,55 156,107,58 155,105,59 147,97,53 177,123,62 153,100,57 147,96,59 158,108,66 137,89,33 128,82,27 171,123,78 145,97,52 156,109,59 153,105,60 153,108,62 150,105,59 171,124,74 167,122,74 125,77,30 156,103,58 132,92,56 159,111,66 143,95,50 173,126,74 154,106,61 168,120,75 152,104,59 143,95,50 160,112,67 135,87,44 149,101,58 160,110,66 153,102,63 153,104,64 148,99,59 132,83,43 149,101,58 143,97,56 139,93,56 105,66,38 124,82,58 139,92,60 134,90,62 126,82,54 119,78,51 116,71,48 113,67,49 102,64,43 103,67,47 96,65,44 97,66,45 94,63,42 77,50,34 73,46,30 63,41,21 64,42,22 59,38,25 55,34,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 20,14,19 21,15,20 29,21,29 31,19,31 36,24,36 41,27,40 44,30,43 51,33,44 56,38,47 58,40,49 62,44,53 65,48,54 69,52,55 72,54,63 76,59,62 76,59,62 73,56,57 68,51,54 62,45,48 47,35,40 34,27,30 30,25,24 30,28,26 31,29,27 36,32,26 80,49,26 100,64,33 123,80,45 128,85,40 130,84,56 118,73,40 138,92,53 136,92,54 139,94,50 147,101,60 143,97,56 153,108,60 162,116,59 139,90,52 138,90,47 134,85,49 159,112,60 153,105,58 135,87,42 138,90,47 139,91,46 142,92,46 147,97,51 149,100,51 160,111,62 150,102,55 175,123,61 158,108,64 150,102,57 161,115,58 169,123,66 143,99,46 143,98,54 161,115,74 170,130,78 148,100,55 149,101,58 155,110,66 125,80,34 137,92,46 153,105,58 162,114,56 117,78,46 152,106,65 155,106,57 160,112,56 142,92,46 164,114,68 150,100,54 160,110,64 143,93,47 173,125,78 145,97,54 157,107,63 150,100,56 161,113,70 131,83,40 161,113,70 152,103,63 131,85,46 150,104,67 116,72,42 111,72,44 138,92,64 133,87,59 128,82,54 122,77,54 115,70,47 115,70,47 115,70,47 113,75,54 96,62,40 101,67,45 101,67,45 82,50,34 75,43,27 70,42,29 64,41,26 59,39,21 59,34,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 20,14,19 24,16,22 30,19,28 33,21,33 37,25,37 41,27,40 44,30,43 51,33,44 56,38,47 59,42,48 62,45,51 66,49,55 71,52,59 74,54,64 76,59,60 78,59,61 75,58,59 69,52,55 63,46,49 48,36,41 34,27,27 30,25,24 30,28,26 33,28,27 35,30,27 75,49,26 95,58,32 119,77,39 135,93,39 129,85,55 108,64,34 136,90,49 132,88,48 139,91,46 145,97,52 145,101,61 160,115,67 166,120,65 139,93,54 140,94,53 145,96,60 147,100,48 149,101,54 135,87,42 138,90,47 139,91,46 142,92,46 143,93,47 147,98,49 153,103,57 157,107,61 168,116,56 140,95,47 154,109,61 120,71,31 168,119,79 160,115,67 137,92,48 154,109,65 145,104,57 149,101,56 138,89,49 151,106,62 126,81,35 141,96,50 148,98,52 161,113,55 111,75,42 139,91,48 156,107,58 153,105,49 126,76,32 167,117,71 157,108,59 147,97,51 156,106,62 125,77,34 159,112,62 142,92,48 149,99,55 135,85,43 150,100,58 150,100,58 146,96,54 134,85,47 139,92,58 133,88,55 102,62,39 140,94,66 132,86,58 124,78,50 120,75,52 116,71,48 114,69,46 123,78,55 116,73,54 100,62,41 104,70,48 104,70,48 83,51,35 77,45,29 71,39,23 65,38,20 62,37,20 65,35,20
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 19,13,18 22,14,20 27,19,25 29,21,27 33,21,33 38,26,38 41,27,40 45,31,44 52,34,43 57,39,48 60,41,45 65,46,50 69,49,59 72,53,57 78,56,64 77,58,60 80,61,63 78,60,59 72,53,55 66,47,49 53,39,41 37,30,30 31,24,24 28,26,24 30,28,26 34,29,26 76,52,30 92,57,32 119,79,45 139,95,57 141,97,67 112,68,38 130,83,49 131,88,43 135,93,53 139,95,53 140,94,53 143,95,48 160,113,61 140,96,58 141,95,56 150,102,57 161,114,62 156,108,61 134,86,39 138,90,45 140,92,47 141,93,48 141,93,48 142,94,47 155,107,60 147,97,53 155,106,57 154,110,59 139,97,43 119,73,36 139,95,44 147,102,58 164,120,67 137,93,42 159,111,64 148,103,55 143,98,54 157,107,63 136,91,45 148,98,52 141,91,45 154,106,52 116,81,56 158,108,62 167,119,72 133,84,33 144,91,46 156,107,56 170,121,70 160,112,54 168,119,70 147,97,51 118,68,22 174,124,78 143,93,47 150,102,57 169,121,78 147,99,56 140,92,47 151,105,64 130,84,47 138,84,50 83,52,31 136,91,58 130,85,52 124,78,48 120,76,50 118,73,50 115,70,47 116,71,48 114,72,48 94,62,46 106,68,47 108,70,49 86,57,37 77,48,28 74,45,25 73,44,24 67,40,22 66,39,21
10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 20,14,19 23,15,21 28,19,30 29,20,31 36,24,36 39,27,39 44,30,43 46,32,45 54,37,43 58,41,47 63,44,48 65,46,50 67,48,55 75,53,61 78,56,61 78,60,59 82,61,61 79,61,60 76,58,57 70,51,53 54,40,40 40,30,31 33,26,26 28,26,24 33,28,27 34,29,26 75,48,30 89,52,28 113,72,43 129,86,39 133,89,59 113,69,39 130,86,48 126,81,48 141,95,54 143,97,56 144,98,59 146,101,55 167,124,68 142,98,60 143,97,58 157,112,66 160,113,63 148,100,55 136,88,43 137,92,48 145,100,56 147,99,56 152,104,59 142,94,47 143,95,48 150,100,58 157,107,61 151,101,55 165,115,55 157,109,66 165,122,64 159,115,62 159,115,64 174,131,75 142,95,45 154,106,59 149,106,59 157,110,60 169,124,78 153,105,60 164,114,68 156,108,54 108,72,50 156,106,60 159,115,64 136,87,38 135,82,41 143,93,49 148,97,58 146,95,60 139,88,49 147,97,51 149,99,55 135,85,39 169,119,73 119,71,24 141,93,50 145,97,52 157,109,64 140,94,55 123,77,40 138,84,50 71,40,19 127,84,51 126,83,50 121,77,47 119,75,49 119,75,49 115,70,47 115,70,47 118,76,52 94,59,44 106,68,47 111,73,52 93,64,44 80,51,31 77,48,28 73,44,24 66,39,21 66,39,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 19,16,20 23,17,24 28,22,29 30,21,32 37,25,37 41,27,40 47,32,42 48,34,39 55,38,44 59,42,45 63,46,52 65,48,54 69,52,58 73,54,58 77,58,62 79,61,60 81,63,62 80,62,59 76,58,55 72,54,51 57,45,45 44,34,38 30,25,27 28,26,24 30,28,26 31,29,27 67,46,23 87,54,29 111,67,37 145,102,67 120,79,52 110,69,42 128,86,48 121,81,47 139,95,55 143,99,57 147,103,63 152,106,65 170,123,73 135,92,59 141,95,54 157,114,65 144,99,51 141,96,52 141,95,56 135,91,51 129,85,43 133,87,46 139,94,48 143,98,54 152,104,57 137,86,49 153,103,57 155,101,53 169,115,67 136,90,53 161,118,58 165,123,71 137,92,44 144,99,51 152,105,55 155,108,58 137,93,42 143,98,54 157,111,54 146,97,48 147,99,52 161,112,61 103,72,51 154,106,61 163,115,68 131,83,36 131,83,36 148,103,55 155,105,59 151,101,57 156,106,60 139,90,41 149,95,59 160,108,60 147,97,51 151,101,57 144,94,50 144,94,50 147,96,57 136,87,47 153,107,66 153,108,73 67,36,13 121,76,43 129,84,51 125,80,47 122,76,48 121,75,47 116,72,46 115,71,45 126,79,47 95,55,30 112,72,47 112,70,46 104,63,43 83,54,30 84,50,30 76,45,26 73,42,23 69,38,19
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 16,13,17 17,14,18 19,16,20 25,19,24 28,22,27 36,24,36 38,26,38 43,29,42 48,33,43 49,35,40 56,39,45 61,44,47 64,47,53 66,49,55 71,54,60 74,55,59 78,59,63 79,61,60 83,65,64 83,65,62 78,60,57 74,56,53 59,47,47 45,33,35 32,27,26 28,26,24 30,28,26 34,27,27 69,47,29 85,54,31 104,63,34 127,81,44 118,77,46 103,63,40 122,80,42 121,81,47 136,92,54 136,92,52 137,93,55 142,98,58 168,119,68 130,85,52 145,96,56 149,106,57 156,114,62 147,102,54 133,87,48 131,87,47 131,87,47 137,92,48 147,102,56 138,93,49 137,92,46 135,86,46 148,103,55 138,90,45 135,87,42 147,100,68 122,81,36 156,117,60 146,103,56 145,102,57 144,98,57 141,95,56 137,91,50 145,102,55 125,82,33 157,113,60 153,105,60 147,99,45 103,69,47 153,103,59 148,100,57 138,91,41 145,101,50 139,97,45 160,111,60 151,102,53 143,96,46 141,91,49 149,101,54 166,119,69 159,106,61 155,105,61 174,124,80 153,103,59 149,98,59 150,100,58 153,104,64 130,83,49 74,43,22 123,78,45 126,81,48 125,80,47 124,78,50 121,75,47 114,70,44 113,69,43 140,93,61 89,49,24 108,68,43 112,70,46 112,72,49 89,60,36 88,50,31 84,48,28 77,43,25 71,40,21
