10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 17,14,18 18,15,19 23,20,26 29,21,27 37,28,39 42,30,42 47,34,44 48,35,45 47,36,45 42,31,38 34,29,26 31,29,25 31,29,27 31,29,27 35,30,29 35,33,31 96,60,31 114,71,36 124,79,46 123,79,49 141,96,52 139,94,59 138,96,54 145,102,57 148,99,61 138,94,43 145,99,60 126,79,16 168,120,73 148,100,55 154,104,58 155,105,59 152,104,57 166,118,71 163,115,68 153,105,58 166,118,71 167,119,72 164,116,69 157,109,62 162,112,66 168,118,72 166,118,71 161,113,66 163,115,68 162,114,67 157,109,62 161,113,66 159,111,68 153,107,66 152,106,65 158,108,62 155,109,68 150,104,65 158,112,73 147,101,62 152,103,67 142,97,62 142,97,62 140,95,62 136,90,60 132,86,56 123,78,55 120,75,52 114,77,53 103,67,45 93,64,40 87,58,36 77,52,33 76,50,36 68,47,32 69,48,33 57,38,26 51,35,22 53,34,22 53,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 16,13,17 19,16,20 20,17,23 27,21,28 33,25,33 40,28,40 46,32,45 50,36,51 54,40,55 51,40,47 46,33,41 40,33,33 33,28,27 31,29,27 31,29,27 34,29,28 35,33,31 91,56,29 109,66,33 125,80,47 117,76,45 147,102,58 139,95,57 140,98,58 144,100,58 143,92,55 146,99,47 153,105,62 138,93,31 162,117,69 147,102,54 153,108,62 150,105,61 157,109,62 153,106,56 171,127,74 163,115,68 162,114,67 167,119,72 159,111,64 157,109,62 156,106,60 163,113,67 159,111,64 161,113,66 164,116,69 161,113,66 157,109,62 161,113,66 164,116,73 158,112,71 162,116,75 152,106,65 154,108,69 152,106,67 148,102,63 152,106,67 142,93,57 139,94,59 140,95,60 138,94,56 140,93,61 137,92,59 129,85,57 126,82,54 115,75,50 102,67,42 96,65,42 90,61,39 79,53,32 79,53,39 76,51,34 76,50,36 59,40,28 52,36,23 53,34,22 53,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 17,14,18 19,16,20 24,21,25 33,22,31 40,28,40 47,31,44 50,34,47 56,40,53 60,44,57 58,44,57 54,39,47 43,33,37 34,27,27 31,29,27 31,29,27 34,29,28 35,33,31 85,54,31 106,65,36 122,79,44 116,75,44 135,91,49 137,92,57 140,94,53 144,98,57 152,106,67 150,106,55 146,103,56 142,94,38 164,118,63 147,102,56 141,93,48 150,102,55 150,102,55 153,103,57 157,108,59 159,111,64 158,108,62 159,111,64 156,108,61 161,113,66 160,112,65 167,119,72 164,116,69 159,111,64 160,112,65 159,111,64 161,113,66 157,109,62 149,101,56 162,114,67 155,107,62 157,109,64 149,100,60 149,100,60 150,104,63 150,104,63 148,99,61 155,106,70 139,90,54 154,105,67 139,90,54 132,82,51 131,85,55 131,85,57 126,82,56 114,77,53 104,70,48 99,65,45 99,73,52 82,56,35 81,52,32 75,47,36 61,40,29 53,34,22 54,33,22 58,35,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 23,17,24 28,20,28 37,26,35 43,29,44 45,33,45 51,37,54 61,43,52 64,46,55 65,48,54 58,45,55 45,37,45 37,29,35 30,28,26 30,28,26 33,28,27 37,32,31 84,53,30 109,65,37 142,97,62 121,76,43 148,99,61 143,97,60 140,98,56 144,100,60 142,93,53 160,108,58 146,102,60 153,102,45 164,117,65 146,98,55 147,99,52 147,100,50 149,102,52 161,114,64 148,101,51 161,112,63 160,111,62 153,106,56 146,99,49 160,113,63 167,120,68 167,118,69 168,118,72 162,112,66 161,116,68 161,116,70 150,102,55 161,113,70 150,102,59 149,101,54 176,129,79 173,128,80 148,100,55 148,98,54 148,104,53 145,100,52 123,77,38 127,78,38 133,85,42 132,83,43 118,71,39 130,84,45 115,71,43 136,93,58 125,83,59 113,76,50 108,72,50 106,70,48 111,80,59 89,58,37 84,55,33 72,47,30 61,42,28 54,35,23 53,32,19 56,35,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 16,13,17 16,13,17 19,16,20 25,19,26 33,24,35 40,26,39 47,31,46 48,34,51 56,40,57 64,46,55 66,48,57 70,53,59 63,49,54 53,40,50 40,32,40 30,28,26 30,28,26 31,29,27 34,32,30 83,52,29 113,67,37 150,105,70 119,76,43 139,90,54 138,92,53 143,97,56 147,101,62 150,102,55 167,119,63 149,105,63 158,110,52 163,116,66 142,94,49 146,98,51 146,99,47 148,101,51 154,106,59 156,106,60 141,90,37 184,136,82 166,120,65 168,122,67 157,110,58 157,109,62 148,100,53 139,92,42 141,92,54 137,91,50 141,92,54 161,116,54 106,70,37 162,114,69 131,83,36 127,79,34 163,115,68 148,100,57 159,111,66 145,97,50 141,93,46 155,107,64 133,85,42 143,94,58 142,93,53 127,81,42 123,75,46 89,56,29 139,93,56 133,87,57 123,79,53 120,75,52 108,71,47 109,72,46 86,56,39 91,60,39 75,46,26 65,44,29 54,35,23 52,33,21 55,34,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 18,15,19 23,20,24 32,20,32 36,24,36 41,27,40 46,32,47 56,37,51 61,42,56 65,48,54 70,53,59 72,55,61 68,54,59 57,44,52 45,35,39 30,28,26 30,28,26 31,29,27 34,32,30 83,49,27 112,64,37 140,96,58 127,84,49 134,87,53 131,85,48 143,97,56 144,98,59 141,91,47 155,108,56 153,108,62 154,108,53 167,118,67 142,92,48 149,96,51 146,94,46 149,99,55 156,107,58 158,108,62 141,88,47 136,86,44 171,124,61 193,138,68 188,132,67 175,121,62 139,91,44 154,106,59 168,119,79 147,99,52 156,107,58 142,94,47 87,58,34 152,104,59 138,90,47 128,80,37 166,118,73 160,112,67 149,101,56 154,106,61 166,118,73 159,110,70 146,97,57 147,98,58 141,93,50 147,101,60 119,73,36 79,46,21 134,90,60 128,84,56 120,79,50 116,75,48 116,70,52 115,75,50 88,62,41 94,63,42 84,55,35 70,45,28 63,40,25 60,37,22 62,37,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 19,13,18 18,15,19 26,18,26 33,21,33 39,25,38 46,30,43 54,36,47 57,39,48 63,45,54 66,49,55 72,55,61 75,58,61 72,55,58 65,48,54 50,37,45 36,29,29 30,25,24 30,28,26 34,32,28 78,47,24 105,66,34 136,92,52 126,80,52 132,86,49 130,84,47 140,94,53 141,95,56 141,93,46 157,114,58 156,107,67 163,116,55 156,109,57 141,93,46 136,88,45 140,92,47 147,97,51 151,102,53 160,110,64 133,82,43 127,77,33 136,88,43 142,95,45 162,115,63 161,116,72 157,114,58 173,125,78 136,91,45 124,79,33 152,105,55 132,84,37 92,56,25 160,112,69 149,101,54 148,100,53 150,100,56 158,108,64 147,97,53 124,76,29 155,106,68 153,103,61 138,90,47 162,114,71 139,90,50 145,99,60 129,82,48 70,39,18 142,96,66 133,87,57 123,78,55 118,73,50 114,69,46 122,81,54 91,62,42 97,66,45 89,58,37 75,45,30 67,40,24 60,40,22 62,37,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 20,14,19 24,16,22 32,21,30 36,24,36 41,27,40 48,32,45 55,37,46 59,41,50 64,46,55 69,52,55 72,54,63 76,59,62 75,58,59 69,52,55 55,41,46 37,30,33 30,25,24 30,28,26 33,31,27 77,51,26 103,64,36 165,122,73 130,86,58 127,81,44 123,79,39 142,94,51 143,95,52 148,103,55 166,120,63 160,111,71 160,110,48 153,106,54 139,91,44 136,88,45 139,91,46 143,93,47 148,99,50 156,106,60 125,74,35 133,85,40 156,108,63 173,126,74 154,107,57 155,110,66 159,114,66 157,109,66 131,85,44 144,99,55 152,107,61 150,102,55 90,54,21 143,97,56 156,107,58 156,107,58 161,111,65 153,103,57 144,94,48 119,71,28 148,100,53 153,103,59 131,83,38 142,94,51 161,113,70 144,98,59 141,94,60 80,46,26 133,85,56 132,86,58 120,75,52 116,71,48 114,69,46 124,78,52 89,55,35 104,70,48 99,65,43 78,46,30 70,40,25 64,39,22 65,38,22
10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 19,13,18 20,14,19 27,19,25 29,21,27 38,26,38 41,27,40 48,32,45 56,38,47 60,41,45 66,47,54 72,53,57 78,56,64 79,60,62 78,60,59 72,53,55 61,44,47 40,33,33 31,24,24 30,28,26 32,30,28 76,52,30 103,64,36 149,105,67 141,97,67 115,70,37 121,77,37 135,93,53 141,95,54 141,93,46 160,113,61 160,115,71 149,97,49 161,114,62 140,92,45 135,87,42 140,92,47 142,94,49 141,93,46 155,107,60 137,87,45 138,94,43 139,97,43 117,71,30 138,94,41 164,120,67 159,111,64 164,119,71 143,98,54 136,88,41 160,115,69 141,91,45 97,56,25 161,111,65 167,119,72 187,137,75 155,105,59 170,121,70 161,113,59 163,113,67 118,68,22 144,94,48 142,94,49 169,121,78 163,115,72 151,105,64 130,84,47 87,58,34 133,86,52 130,85,52 121,77,51 120,75,52 115,70,47 116,72,44 86,50,30 106,68,47 110,72,51 77,48,28 74,45,25 68,39,19 65,38,20
10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 19,13,18 22,16,21 28,19,30 30,21,32 38,26,38 45,31,44 52,37,47 57,40,46 63,44,48 67,48,55 74,52,60 78,56,61 79,61,60 80,62,59 76,58,57 65,48,49 43,33,34 33,26,26 30,28,29 33,28,27 73,46,28 102,61,34 154,111,64 134,90,60 116,71,38 120,75,42 143,97,56 144,98,59 150,105,59 166,123,67 155,110,66 139,90,41 157,110,60 141,93,48 137,92,48 144,99,55 141,93,50 143,95,48 136,88,41 130,79,40 154,104,58 169,119,59 159,114,66 164,122,59 146,102,51 159,111,64 131,83,36 147,104,57 169,122,70 143,98,52 154,104,58 98,60,25 154,104,58 159,115,64 181,131,69 148,97,58 153,102,63 154,103,66 154,104,58 134,84,40 155,105,59 126,78,31 138,90,47 152,104,59 151,105,66 140,94,57 101,73,46 132,84,55 126,83,50 122,78,52 118,74,48 115,70,47 119,75,47 81,45,25 106,68,47 114,76,55 82,53,33 79,50,30 70,41,21 66,39,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 16,13,17 18,15,19 25,19,26 28,22,29 33,24,35 40,26,39 47,32,42 50,36,41 58,41,47 63,46,52 69,52,58 73,54,58 77,58,62 80,62,61 83,65,62 77,59,56 68,52,48 47,35,40 33,28,27 28,26,24 30,28,26 66,46,26 96,59,33 147,102,67 121,80,51 109,68,39 109,69,33 139,95,55 142,98,56 145,99,58 171,124,72 147,104,57 139,92,40 146,101,55 133,87,46 132,86,47 132,88,48 134,89,45 139,94,50 154,109,63 127,78,42 149,99,53 150,97,52 125,81,39 174,133,76 144,99,51 147,99,54 146,101,57 137,93,42 146,102,51 176,132,79 168,120,73 110,66,26 153,105,60 171,126,80 155,108,56 150,100,54 154,105,56 146,97,48 135,81,43 150,100,56 144,95,46 136,86,40 153,103,59 154,104,62 154,104,62 151,105,64 131,87,57 132,87,54 128,83,50 124,78,48 122,76,48 115,71,45 118,72,42 95,49,19 112,72,47 120,75,52 87,58,34 85,51,31 77,43,25 70,39,20
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 21,15,20 26,20,27 30,22,30 37,25,37 45,29,42 51,33,44 56,39,45 59,42,45 65,48,51 69,52,55 72,55,58 76,60,58 80,62,59 84,66,61 79,61,56 70,54,48 50,40,41 34,27,27 28,26,24 30,28,26 64,41,26 91,58,33 131,85,46 115,76,46 106,65,34 110,70,36 131,87,49 135,91,51 137,93,53 156,114,60 144,99,64 136,93,46 144,102,48 131,85,44 135,86,46 135,86,46 134,89,45 138,92,53 138,93,47 120,76,38 145,97,54 140,92,49 150,106,64 139,94,46 123,73,42 139,94,50 150,105,57 168,125,80 144,100,60 145,102,53 163,115,70 118,74,32 147,102,58 163,116,66 146,105,37 157,103,55 154,106,52 139,87,37 150,100,56 171,124,74 169,119,73 140,90,46 160,110,66 168,118,74 140,90,48 143,94,54 124,78,48 119,79,56 128,82,52 126,80,50 123,77,49 115,71,45 111,67,37 118,70,41 108,68,43 116,71,48 88,57,34 87,51,31 82,46,26 76,42,24
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 21,15,20 29,23,30 33,25,33 41,27,40 45,29,42 51,33,44 57,40,46 61,44,47 65,48,51 70,53,56 73,56,57 78,62,60 81,63,60 88,67,63 82,61,57 71,55,49 54,42,42 37,27,28 28,26,24 30,28,29 60,34,22 93,56,30 157,108,70 119,79,54 103,62,35 111,71,37 127,84,51 130,86,48 132,87,52 150,106,55 134,92,54 135,92,47 144,100,60 132,86,47 129,84,49 127,84,49 130,86,48 131,84,52 129,85,47 115,72,37 138,92,53 145,101,61 155,108,58 182,139,81 138,92,53 145,99,58 136,91,45 148,103,59 157,112,66 160,117,59 160,111,71 121,78,31 153,107,66 147,103,52 153,107,48 172,118,68 148,95,50 153,100,59 163,109,71 163,115,72 178,135,88 147,102,54 150,102,57 143,93,51 152,103,63 147,98,60 129,78,50 101,67,47 128,82,52 128,82,54 123,77,49 118,74,48 116,72,44 139,91,62 110,68,44 121,74,51 91,57,37 92,56,36 82,46,26 78,44,24
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 20,14,19 24,16,24 30,21,32 37,23,38 43,27,42 46,30,43 52,34,43 57,40,43 63,44,48 66,47,51 71,52,56 76,58,57 79,61,58 87,64,61 88,65,62 87,65,59 74,57,49 57,46,43 35,28,26 28,26,27 31,29,30 55,32,19 88,52,30 139,100,61 103,62,35 99,58,29 118,77,48 121,78,45 123,80,47 123,80,47 147,103,61 129,85,47 133,89,47 135,91,49 129,85,47 129,84,49 126,81,46 135,92,57 126,84,46 124,81,48 130,85,52 127,84,49 118,75,40 113,72,43 136,94,52 133,88,55 131,87,49 158,112,73 167,121,84 140,96,56 147,101,62 131,87,45 136,96,44 141,95,54 144,99,55 131,83,38 169,120,71 148,100,53 136,88,43 129,78,41 134,84,42 130,95,39 156,114,60 145,97,52 131,86,42 124,82,44 121,79,41 110,71,39 86,60,39 130,84,54 126,81,48 122,76,50 119,75,49 118,70,45 144,98,59 114,69,48 118,76,54 97,57,34 91,55,33 80,46,24 77,41,21
