61,60,51 48,48,34 47,47,33 28,28,12 101,81,63 113,88,60 128,103,75 94,80,80 91,79,69 109,93,76 133,114,91 152,122,94 159,129,101 170,136,102 158,129,94 164,133,96 170,135,99 171,136,100 170,126,86 16,9,7 11,11,11 11,11,11 13,10,14 35,32,36 42,38,47 48,44,53 29,27,35 54,50,70 55,51,71 55,51,71 52,48,68 51,47,67 57,53,73 59,55,75 57,53,73 46,41,59 40,32,38 41,33,39 41,33,39 41,33,39 40,32,40 39,36,42 41,41,51 57,54,71 61,57,77 52,48,68 55,50,66 47,42,60 54,49,67 51,43,62 53,43,31 89,71,27 132,117,27 139,134,63 49,43,50 33,29,40 40,36,30 70,65,35 66,59,16 85,77,23 94,86,23 99,85,17 121,100,17 134,115,20 135,115,25 127,109,22 112,100,20 120,105,26 128,113,23 147,123,16 179,153,42 206,177,56 144,120,40 126,105,33 150,134,49 140,132,42 112,99,38 115,102,39 106,88,28 98,79,42 43,34,26 24,22,18 23,21,22 26,24,25 26,23,29 25,22,28 27,24,30 30,27,33 32,28,37 26,22,31 28,25,31 25,21,30 34,30,39 28,24,33 30,26,39 28,24,33 16,14,15 18,16,17 20,18,19 28,26,24 30,28,26 26,21,18 23,18,15 28,26,27 28,26,27 25,25,22 28,26,27 41,34,37 41,34,37 59,49,53 91,81,85 89,75,75 99,83,81 91,75,71 94,78,72 94,77,67 94,79,70 100,84,82 79,67,69 64,53,60 77,67,71 66,56,60 75,65,69 84,74,78 84,70,72 92,78,78 98,86,86 85,78,81
95,87,76 55,50,38 48,51,31 23,24,14 103,88,68 115,91,65 117,96,71 98,84,89 100,86,72 109,95,79 133,118,96 149,125,101 158,130,103 177,148,115 169,141,103 175,144,107 169,139,97 164,134,92 164,122,84 17,8,4 11,11,11 11,11,11 12,9,13 34,31,35 42,38,47 47,43,52 31,29,37 53,49,69 57,53,73 58,54,74 50,46,66 51,47,67 54,50,70 55,51,71 59,55,75 45,40,58 38,34,45 40,33,43 40,33,43 44,35,46 41,32,43 39,33,40 44,41,47 59,54,72 61,55,76 54,49,67 58,52,73 51,45,66 54,50,63 58,46,58 46,42,55 54,48,55 105,90,27 135,116,23 120,103,54 44,39,41 66,66,21 66,60,24 64,53,18 83,72,28 87,72,25 106,86,38 172,148,84 146,124,46 150,128,34 155,134,37 118,106,26 100,91,31 129,109,32 143,118,22 158,132,21 208,178,53 148,124,30 130,110,35 143,127,24 149,139,20 158,151,10 162,153,36 137,122,45 96,81,18 90,78,39 32,24,13 24,20,29 28,26,24 25,22,26 26,23,29 27,24,28 30,27,33 30,26,35 27,24,30 28,25,31 26,23,29 32,29,33 28,25,29 30,26,35 27,23,32 17,15,16 17,15,16 20,18,19 30,25,24 32,27,26 38,28,27 156,137,121 28,26,24 30,27,31 25,25,22 30,28,29 42,35,35 38,31,31 60,50,54 85,75,79 90,74,72 83,70,67 89,76,73 93,77,75 99,82,74 96,81,72 93,77,73 75,63,65 70,59,66 57,50,53 69,62,65 79,69,73 80,70,74 88,76,78 96,84,86 96,84,86 91,83,89
97,89,78 63,58,46 46,49,29 23,24,14 112,97,77 117,94,65 104,84,64 94,80,85 97,83,69 104,93,76 134,119,97 152,128,104 161,133,106 173,144,111 161,133,95 175,144,107 174,144,102 156,126,84 151,108,73 17,6,3 11,11,11 11,11,11 14,11,15 34,31,35 42,38,47 44,40,49 31,29,37 51,47,67 55,51,71 55,51,71 50,46,66 51,47,67 58,54,74 57,53,73 58,54,74 48,43,61 38,34,45 40,33,43 41,34,44 43,34,45 42,33,44 40,37,43 39,39,47 59,54,72 60,54,75 53,48,66 55,49,70 47,44,59 57,54,71 51,48,65 44,40,62 50,43,57 60,52,28 101,84,6 113,91,13 66,65,27 71,66,25 77,65,26 83,66,31 89,71,39 124,105,80 161,139,105 187,160,113 94,67,24 233,204,143 142,112,45 156,135,38 103,87,33 125,103,36 136,110,19 168,142,33 196,166,39 153,129,24 131,113,24 124,111,18 130,114,15 134,118,17 143,131,4 156,146,23 157,146,41 81,65,11 86,71,33 27,25,21 31,29,30 25,22,26 26,23,27 26,24,25 28,25,29 43,34,19 45,28,18 31,28,34 26,23,29 31,28,32 30,27,31 30,26,35 27,23,32 17,15,16 18,16,17 21,19,20 30,25,24 44,39,38 125,108,84 81,79,59 28,26,24 31,28,32 25,25,22 30,28,29 42,35,35 40,33,33 56,46,50 68,58,62 89,73,71 74,63,60 77,64,61 91,75,73 94,79,70 98,83,74 96,80,78 73,61,63 67,56,63 63,56,59 63,56,59 73,63,67 71,61,65 79,67,69 85,73,75 103,91,93 92,84,90
100,86,72 78,68,56 43,47,30 26,22,14 111,91,71 120,95,65 89,74,65 96,82,84 91,77,79 103,92,77 134,119,99 149,125,101 154,126,99 176,147,116 161,132,97 164,141,101 180,146,105 161,124,84 135,96,64 15,8,8 11,11,11 10,10,10 14,11,15 35,32,36 44,37,47 47,40,50 33,31,41 47,43,63 57,53,73 57,53,73 52,48,68 55,51,71 57,53,73 55,51,71 54,50,70 51,47,67 40,32,40 43,35,43 41,33,41 43,35,43 42,34,42 47,41,46 48,41,53 54,50,70 61,57,77 55,51,71 59,54,70 51,47,60 54,51,68 48,43,59 46,43,58 46,42,51 49,44,43 58,55,31 65,62,22 92,75,24 133,112,15 143,123,17 94,72,7 114,96,34 110,91,36 120,99,43 116,84,42 85,50,35 104,65,22 228,191,136 179,148,70 120,97,26 140,116,13 156,128,18 177,151,14 185,161,26 158,135,23 130,109,12 113,102,17 115,104,17 122,107,17 130,117,15 131,119,8 152,140,15 179,165,52 131,114,34 41,27,11 28,26,27 27,24,28 26,23,27 26,23,27 30,25,13 168,140,41 181,147,32 142,107,51 35,28,31 33,30,36 37,34,38 30,29,34 32,29,35 20,18,16 19,17,15 23,21,19 34,29,31 98,88,76 97,84,63 33,26,29 28,26,27 31,29,30 25,25,25 28,26,27 41,34,37 40,33,36 52,42,43 64,54,55 79,67,69 67,57,58 70,60,61 95,81,83 93,78,69 98,83,72 101,85,79 71,59,61 85,72,80 59,49,53 75,65,69 70,60,64 70,60,64 75,65,69 102,88,93 105,93,98 100,90,94
105,92,71 85,76,57 36,41,19 21,17,9 111,92,69 121,96,66 86,71,62 92,78,80 92,78,80 96,84,74 131,115,100 143,119,95 145,117,90 183,154,123 146,117,82 159,136,96 181,147,106 169,132,92 123,87,54 13,8,7 11,11,11 10,10,10 15,14,17 34,33,36 44,37,47 48,41,51 37,35,47 50,46,66 51,47,67 53,49,69 50,46,66 58,54,74 57,53,73 55,51,73 55,51,73 53,49,69 38,30,36 44,36,44 41,33,41 43,35,41 40,32,38 44,38,45 39,37,45 59,54,72 62,56,77 53,48,66 59,53,74 50,47,62 52,46,67 50,46,66 45,42,57 50,43,55 47,40,50 65,60,30 78,74,16 132,111,14 162,135,18 178,150,21 180,157,19 100,78,0 96,77,13 119,93,23 154,121,42 179,145,45 195,158,73 164,127,44 139,105,42 159,135,30 173,146,31 174,149,23 176,149,17 185,162,24 163,139,16 142,119,9 121,101,13 130,112,14 142,125,18 157,142,34 136,124,17 137,124,22 165,152,30 148,134,19 73,60,10 30,28,26 26,24,25 25,22,26 26,23,29 56,44,16 176,154,50 158,133,33 180,148,48 66,42,0 33,33,33 34,31,35 27,26,29 38,35,39 21,19,17 20,18,16 24,22,20 35,30,32 103,93,81 49,40,32 28,23,20 28,26,27 30,28,29 25,25,25 28,26,27 40,33,36 48,41,44 79,69,70 70,60,61 84,70,56 88,71,63 85,69,67 89,74,82 97,81,75 99,84,73 99,83,77 85,73,75 65,52,60 66,56,60 73,63,67 70,60,64 64,54,58 74,64,68 89,75,80 112,95,101 100,86,91
112,91,66 104,87,63 43,39,20 79,67,41 122,94,65 137,110,76 67,56,53 88,74,76 91,77,79 96,84,72 117,102,82 125,104,77 150,122,93 176,147,116 156,127,92 146,118,78 181,149,105 172,140,96 96,66,40 9,9,6 11,11,11 12,12,12 16,13,17 35,32,36 45,36,47 49,40,51 33,30,45 52,49,66 51,47,67 50,46,66 50,46,66 57,53,73 55,51,71 55,51,71 57,53,75 55,49,72 40,32,40 47,35,47 46,34,46 42,34,42 41,33,41 41,34,44 49,45,56 58,53,71 62,56,77 53,48,66 60,54,75 49,44,60 53,47,68 53,47,68 46,42,62 47,42,58 49,43,50 76,65,21 124,109,19 149,128,17 159,133,13 169,141,12 186,158,19 191,164,18 178,152,13 175,151,16 168,142,20 124,107,29 103,85,41 93,74,49 128,113,52 159,134,38 181,155,46 194,167,52 203,177,57 199,171,44 196,174,38 167,146,5 127,100,25 106,74,42 136,105,68 96,71,12 148,130,43 141,126,36 136,123,19 155,144,30 119,111,7 30,23,21 25,23,24 26,23,27 29,24,23 78,63,27 174,153,52 146,124,30 144,118,27 175,141,41 48,34,16 31,28,32 30,29,32 39,36,40 23,21,19 21,19,17 24,22,20 36,31,28 53,48,45 28,26,22 24,24,21 28,26,27 30,28,29 26,24,22 28,26,27 39,34,33 68,61,64 73,65,71 72,60,62 68,54,54 90,76,62 147,133,117 98,83,74 101,85,79 107,90,82 99,82,72 80,63,64 74,61,69 63,53,57 71,61,65 67,57,61 68,58,62 81,71,75 98,84,86 105,92,89 101,89,91
125,104,79 110,93,69 49,45,26 99,87,61 130,105,75 139,112,76 60,49,46 87,73,75 88,74,76 99,87,75 110,95,73 131,108,77 159,132,98 151,122,87 163,135,95 144,116,76 169,137,93 172,140,96 80,50,24 9,9,6 10,10,10 12,12,12 18,12,17 40,34,39 47,38,49 50,41,54 37,35,45 46,43,58 52,48,68 51,47,67 53,49,69 55,51,71 55,51,73 57,53,75 55,51,71 56,50,73 41,33,41 51,39,51 46,34,46 41,32,43 42,33,44 43,31,43 47,43,52 58,50,69 61,55,78 55,52,69 60,55,73 52,46,67 58,52,73 53,50,67 46,43,58 50,43,57 68,62,37 103,90,29 132,114,25 150,128,22 162,137,21 170,145,29 180,153,21 192,163,31 187,159,32 180,153,47 97,78,25 93,77,44 84,70,43 81,66,44 103,92,48 146,128,41 173,147,38 185,158,45 197,167,53 210,178,64 218,187,78 206,179,66 128,98,15 163,131,74 101,65,18 102,66,44 234,201,151 133,109,45 124,109,17 141,128,24 151,143,19 39,30,15 26,23,27 27,24,28 38,34,15 77,61,19 151,134,38 135,117,19 137,114,15 158,124,20 96,72,6 26,25,28 30,28,29 42,39,43 24,22,20 23,21,19 26,24,22 35,30,27 28,23,20 22,22,17 24,24,21 28,26,27 31,29,30 25,23,21 28,26,27 42,37,36 64,57,60 66,58,64 78,66,68 68,51,52 72,56,52 87,71,65 142,128,114 105,89,76 98,82,69 98,80,79 87,71,67 76,64,66 71,61,65 87,77,81 64,54,58 67,57,61 77,67,71 95,81,83 112,99,96 95,83,85
117,99,69 98,79,52 51,49,29 100,85,63 135,105,77 144,115,84 48,36,38 82,70,72 86,74,76 95,82,75 109,94,72 136,113,82 160,133,99 149,121,83 172,145,102 158,131,86 173,141,95 167,131,84 56,31,14 12,10,8 10,10,10 12,12,12 19,13,20 41,35,42 48,39,50 49,40,53 30,26,35 32,30,42 44,41,58 47,44,61 51,48,65 55,52,69 53,49,69 51,47,67 43,39,59 52,48,68 39,32,42 49,40,53 48,39,52 42,34,42 43,35,43 41,34,44 58,47,56 62,52,70 63,54,78 58,53,69 61,53,70 54,50,63 60,57,72 54,49,65 46,43,58 54,49,37 75,71,25 102,90,33 122,105,38 142,121,38 160,137,40 165,142,41 175,150,36 180,153,38 175,150,32 85,68,17 74,60,31 70,55,33 62,47,25 75,63,37 82,71,38 99,81,37 141,116,41 155,124,33 174,139,33 186,153,35 189,159,32 191,161,34 192,173,38 130,108,0 149,120,28 173,144,43 182,149,52 216,179,106 155,128,22 142,120,14 153,140,18 40,30,6 29,24,23 35,28,12 80,65,14 89,75,21 107,89,27 115,93,30 140,120,45 166,148,50 127,114,41 32,32,29 32,27,29 44,39,41 25,23,21 24,22,20 26,24,22 34,29,26 27,22,19 23,18,17 27,22,21 28,26,27 32,30,31 26,23,27 30,27,31 52,45,48 52,44,50 56,49,52 85,73,73 74,61,56 66,54,54 69,57,57 82,68,68 109,96,91 99,84,73 91,78,73 90,74,70 89,75,77 77,67,71 71,64,67 65,57,63 70,62,68 82,70,75 104,87,88 99,86,83 97,85,87
129,109,77 97,74,45 49,45,26 99,84,62 138,110,81 135,110,80 45,38,41 81,69,71 83,71,73 91,78,73 102,87,65 131,108,77 138,111,77 146,115,78 156,126,84 157,127,83 154,120,75 165,129,82 51,28,13 12,10,8 10,10,10 13,11,12 18,12,19 43,37,44 49,40,51 49,40,53 34,30,39 37,35,47 41,38,53 46,43,58 48,45,62 52,49,66 50,47,64 53,50,67 44,41,58 39,35,55 41,34,44 44,36,44 45,37,45 44,37,40 44,37,40 39,35,44 55,46,57 64,54,72 64,55,79 60,53,65 63,55,72 57,49,66 63,55,72 57,49,66 52,48,57 74,69,30 86,78,28 97,86,42 100,90,41 108,94,38 107,91,33 108,93,32 117,100,31 118,100,27 84,67,0 74,60,31 71,58,24 48,34,20 49,34,23 58,44,28 63,51,23 76,61,25 79,61,29 86,64,28 107,83,28 141,115,33 161,133,34 160,137,27 178,157,35 192,172,40 187,164,37 135,105,11 152,121,30 174,145,13 175,145,16 160,129,8 163,143,13 53,39,0 47,37,15 106,94,16 122,103,21 106,88,26 88,73,35 71,60,25 60,51,32 48,38,28 37,30,28 32,30,28 30,24,29 44,39,41 26,24,22 25,23,21 26,24,22 37,32,29 37,32,29 25,20,19 28,23,22 27,25,26 33,31,32 26,23,27 31,28,32 40,32,38 70,62,68 63,56,59 85,73,73 73,60,55 84,74,73 63,56,54 64,54,53 82,70,70 134,121,114 116,105,86 86,70,66 69,55,57 77,67,71 64,57,60 68,60,66 68,60,66 81,69,74 96,79,80 104,91,88 95,83,85
121,98,67 92,67,39 56,49,31 103,88,66 122,94,65 123,100,69 49,44,46 82,70,72 85,73,75 88,75,70 112,94,73 130,107,76 136,109,75 156,125,88 158,126,84 169,139,95 161,124,80 161,123,77 45,24,13 12,10,8 10,10,10 13,11,12 15,9,16 44,38,45 50,41,52 48,39,52 40,36,47 47,45,57 47,44,59 47,44,59 47,44,61 51,48,65 47,43,63 50,46,66 53,49,69 36,32,52 42,35,45 44,36,44 45,37,45 44,36,42 45,37,43 44,37,47 51,44,54 64,54,72 64,55,77 60,53,65 65,57,74 57,49,66 63,55,72 57,49,66 54,49,51 82,77,26 91,83,33 96,87,40 91,82,35 87,76,32 79,68,22 78,67,21 73,60,8 90,78,19 80,69,23 76,66,26 75,65,27 70,58,30 59,46,23 61,48,25 70,56,27 76,61,25 76,61,23 79,65,22 79,63,21 83,69,13 81,63,3 95,76,8 138,119,26 181,160,38 193,170,43 192,168,15 192,162,48 157,125,11 166,136,7 176,145,14 178,151,17 83,67,0 118,103,40 131,116,24 131,116,28 103,87,33 54,44,22 44,37,21 39,34,33 30,25,27 29,23,28 33,30,34 34,29,31 43,38,40 26,24,22 26,24,22 26,24,22 37,32,29 37,32,29 25,20,19 28,23,22 27,25,26 33,31,32 26,23,27 31,28,32 38,31,34 64,56,62 58,51,54 85,73,73 68,55,50 81,71,70 70,63,61 57,50,48 73,61,61 102,91,84 138,127,108 91,78,73 68,54,56 75,65,69 58,51,54 65,57,63 77,69,75 83,71,76 92,75,76 99,86,83 85,73,75
136,108,81 103,73,45 68,58,36 121,97,71 92,67,39 120,99,74 42,41,32 80,68,68 87,73,73 91,75,71 112,92,72 127,102,72 144,115,82 163,130,93 154,120,79 181,149,105 176,137,94 162,121,76 33,22,19 11,11,8 10,10,10 12,12,12 13,10,16 49,41,49 54,45,56 47,38,51 37,32,48 46,43,60 50,47,64 50,47,64 46,42,62 50,46,66 46,43,60 47,44,61 46,41,57 37,28,41 43,35,43 43,35,41 48,40,46 42,35,45 48,41,51 45,36,47 50,42,50 58,48,68 60,55,73 58,51,65 65,58,72 55,50,66 56,52,63 58,51,65 78,73,34 87,82,31 94,85,40 91,82,35 84,75,28 77,67,25 78,69,24 96,83,31 129,116,43 130,112,25 117,101,29 107,88,35 97,82,35 88,75,27 78,69,24 73,62,16 73,61,24 75,59,26 77,65,28 76,62,19 75,58,23 56,41,19 51,35,22 55,38,28 64,44,12 149,130,37 136,113,14 197,170,36 199,172,13 209,181,15 205,177,11 204,175,12 207,184,14 174,156,16 162,142,34 139,126,22 99,87,32 38,31,31 38,35,39 33,31,32 38,35,39 32,29,35 40,37,41 35,32,38 30,27,31 38,36,37 27,22,21 28,23,22 29,24,23 37,32,29 37,32,29 25,20,19 27,22,21 27,25,26 31,28,32 27,26,29 30,28,29 36,29,29 66,59,59 71,63,69 104,93,90 65,54,49 83,72,67 69,58,55 74,62,62 64,52,52 65,55,54 85,76,72 164,153,148 86,74,74 70,60,64 65,55,59 67,61,66 78,67,74 98,84,84 76,62,67 82,68,70 89,77,79
141,113,84 119,89,61 81,71,47 123,95,66 126,99,67 115,94,69 54,53,44 81,69,69 84,70,70 99,83,79 112,92,72 133,106,74 154,122,90 166,133,96 162,125,85 194,160,117 170,131,88 168,125,80 30,19,16 11,11,8 11,11,11 13,13,13 14,11,17 51,43,51 52,43,54 43,34,47 44,40,53 47,44,61 50,47,64 50,47,64 51,47,67 52,48,68 55,52,67 46,43,58 37,30,44 41,33,41 41,33,41 43,35,43 47,39,47 47,40,50 49,42,52 49,40,51 51,43,51 62,52,72 73,68,86 65,58,72 64,57,71 69,59,77 56,47,60 65,51,68 87,82,29 96,87,42 93,84,39 91,81,32 86,76,23 90,80,29 131,119,49 127,116,43 111,96,35 121,105,33 132,115,39 138,120,33 155,137,35 165,147,31 180,159,37 198,174,51 206,180,71 149,122,47 132,112,35 150,128,36 183,158,32 201,177,44 190,168,62 166,147,63 109,90,26 118,101,21 108,89,25 147,122,8 206,171,44 220,187,39 219,189,24 217,187,18 211,188,9 193,171,8 144,129,12 105,97,34 40,34,29 32,30,31 35,33,34 32,29,33 40,37,41 34,31,35 39,36,40 37,34,38 30,28,29 27,25,26 28,23,22 28,23,22 32,27,26 30,25,22 28,23,20 25,20,19 27,22,21 28,26,27 31,28,32 27,26,29 33,26,29 41,34,37 63,56,56 51,43,49 96,85,82 75,65,55 79,69,59 68,57,50 69,58,55 82,71,68 62,50,50 71,59,61 87,75,75 161,150,145 73,63,62 53,43,47 70,63,66 81,68,76 73,59,59 75,63,68 84,70,72 86,74,76
140,113,81 138,110,81 107,78,54 121,96,66 139,114,84 97,83,65 64,60,50 90,73,74 96,81,70 106,90,84 118,98,78 153,121,91 168,132,101 172,139,102 165,132,95 165,128,86 164,122,82 158,116,76 21,20,13 12,9,13 11,11,11 13,12,15 16,13,19 52,44,52 51,42,53 41,32,45 38,34,45 46,41,57 52,47,63 49,44,60 46,41,57 37,32,48 30,28,36 31,27,36 38,30,38 41,33,39 42,33,44 42,33,44 50,41,52 44,36,44 45,37,45 50,42,50 52,43,54 60,55,71 73,68,84 68,58,76 65,55,73 66,56,76 62,52,40 85,78,35 96,87,40 117,108,52 142,128,44 159,143,29 182,174,72 121,109,27 104,87,38 94,81,33 85,73,32 97,86,42 118,105,53 129,113,41 151,133,44 165,145,37 182,162,34 215,187,48 220,186,43 214,183,36 206,178,30 203,174,31 201,171,33 222,194,53 223,192,41 221,191,35 219,188,28 199,175,26 110,92,3 86,69,4 157,124,15 203,168,45 229,195,54 224,192,39 222,195,11 209,188,6 99,84,5 42,33,29 32,30,31 33,30,34 40,35,34 33,28,30 41,39,40 34,32,33 39,36,40 35,32,36 30,28,29 35,33,34 29,22,22 29,22,22 31,24,24 29,24,23 25,23,21 21,19,17 25,23,21 27,25,26 30,28,29 27,24,28 35,29,34 45,35,36 52,41,48 43,38,40 82,72,71 82,70,58 90,75,64 83,68,59 73,57,53 79,63,59 82,71,68 59,47,47 79,67,69 87,76,71 136,125,118 72,60,60 71,61,62 70,56,58 81,67,67 73,63,67 74,62,64 89,75,77
126,99,67 140,112,83 110,81,57 137,112,82 142,117,87 96,82,64 64,60,50 89,73,69 98,84,68 112,93,81 131,107,81 160,129,92 179,144,106 174,137,97 181,144,104 191,154,112 180,138,98 156,114,74 14,11,15 12,10,11 11,11,11 15,14,17 16,13,19 52,44,52 50,41,52 41,32,45 31,28,34 38,34,45 37,33,44 35,31,42 34,31,37 30,28,29 31,30,33 35,32,36 40,32,38 40,32,38 44,35,46 44,35,46 50,41,52 45,38,41 49,42,45 50,42,50 56,47,58 60,55,71 74,69,85 73,63,81 65,55,73 72,62,82 80,75,32 84,79,28 126,116,49 149,136,43 158,138,22 185,159,20 138,123,44 160,138,32 74,60,33 78,68,30 74,67,36 81,74,35 92,85,44 112,99,51 136,121,60 151,136,57 173,155,66 192,173,60 209,183,42 208,184,35 206,179,35 201,175,34 205,179,38 227,201,60 221,196,52 216,191,45 213,187,38 212,181,30 228,196,43 82,66,22 86,67,12 154,129,33 200,171,37 220,186,43 226,197,7 215,193,5 58,41,6 34,29,31 34,32,33 32,30,31 35,33,34 32,30,31 38,35,41 33,30,36 35,32,36 32,29,33 30,28,29 35,33,34 29,22,22 29,22,22 31,24,24 29,24,23 25,23,21 23,21,19 25,23,21 27,25,26 30,28,29 27,24,28 34,28,33 46,35,32 45,35,36 51,44,47 66,56,55 81,69,57 87,75,63 89,73,69 82,66,64 87,74,69 70,60,61 69,57,62 70,56,56 81,72,68 104,93,88 119,108,103 68,56,58 80,66,68 73,59,59 65,55,59 76,64,66 85,71,73
112,95,71 108,93,73 127,97,69 160,133,99 133,113,81 74,72,52 63,54,48 89,73,69 99,85,71 122,103,87 135,109,84 163,129,97 176,145,106 173,136,94 175,138,96 185,146,105 182,143,102 145,112,75 22,17,19 12,10,11 12,9,13 16,13,17 19,16,20 57,48,61 50,41,52 43,34,45 27,23,32 37,33,42 46,42,53 51,48,54 33,30,34 31,28,34 33,29,38 34,31,37 34,31,37 39,32,42 42,33,44 48,40,48 55,48,51 50,42,48 49,41,47 45,37,43 58,49,60 66,56,74 79,69,87 73,63,81 65,56,71 70,61,57 85,82,29 105,98,41 134,124,44 149,136,36 167,153,29 182,166,14 123,113,35 163,143,25 104,85,28 74,52,32 59,45,31 68,57,38 70,63,45 74,62,52 79,65,51 84,67,59 92,75,65 103,85,66 148,130,86 175,154,84 182,162,83 183,164,98 208,191,115 213,194,81 206,189,51 198,180,36 196,178,38 197,176,35 206,181,35 197,178,53 79,65,22 75,61,18 133,113,25 179,153,44 212,183,20 214,190,14 61,45,0 32,27,29 37,32,34 36,31,33 37,32,34 32,30,31 39,36,40 32,29,33 37,34,38 34,31,37 32,27,29 41,34,37 29,22,25 29,22,25 33,26,29 33,26,26 27,22,21 23,21,19 26,24,22 28,26,27 28,26,27 27,25,26 32,30,31 50,36,36 45,38,36 56,46,47 63,53,54 65,53,53 80,69,66 84,71,68 74,60,62 49,38,45 41,33,39 70,54,50 81,61,54 58,50,58 79,67,69 98,85,80 103,90,83 60,48,50 67,55,57 66,53,61 83,69,74 90,78,78
89,74,63 87,75,63 119,96,67 154,127,93 117,97,65 54,55,36 67,56,51 93,77,73 99,83,68 131,109,89 131,106,76 167,133,103 184,150,116 174,142,100 176,144,100 183,146,104 180,143,101 123,94,61 22,17,19 12,9,13 12,9,13 17,14,18 19,16,20 55,46,59 48,41,51 47,38,49 33,29,38 51,47,56 52,48,59 40,37,43 28,25,29 27,24,30 34,28,35 34,28,35 37,31,38 42,36,43 50,42,50 50,39,48 56,46,50 52,44,50 51,43,49 47,39,45 58,49,60 66,56,74 78,68,86 71,62,77 64,55,70 68,62,37 88,83,30 102,95,38 136,128,45 144,132,34 160,148,21 179,164,16 116,111,40 127,114,23 105,95,5 151,137,42 70,50,20 73,55,64 65,55,59 50,40,41 53,44,40 55,44,39 61,49,39 63,48,37 72,52,43 70,54,48 69,56,53 69,55,55 73,57,51 75,56,44 98,81,42 154,137,68 173,152,39 182,163,50 180,160,40 182,162,32 169,149,43 76,67,22 80,67,19 100,84,26 184,161,34 203,179,16 93,81,0 33,28,27 36,31,33 37,32,34 39,34,36 31,29,30 39,36,40 33,30,34 34,31,35 33,30,36 30,25,27 42,35,38 30,23,23 29,22,20 35,28,26 32,27,26 26,24,22 23,21,19 25,23,21 28,26,27 27,25,26 28,26,27 32,30,31 49,35,35 45,38,36 57,47,48 65,55,56 60,50,49 73,62,59 80,69,66 79,69,59 64,55,51 45,35,36 66,54,44 105,86,72 67,56,63 73,62,69 85,73,75 113,101,91 95,83,73 66,54,56 74,61,69 85,71,71 101,90,85
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 52,54,37 67,56,49 94,76,75 118,98,80 141,113,84 143,116,82 179,143,110 185,149,116 184,149,113 199,165,124 194,157,113 175,137,91 89,61,32 18,16,17 12,11,14 11,8,12 19,16,20 19,16,20 51,49,59 51,44,54 48,41,51 33,26,36 47,40,50 35,31,40 30,27,31 25,22,26 24,21,25 33,27,34 33,27,34 42,36,43 46,40,45 43,36,39 68,53,44 49,42,40 59,46,54 52,44,50 47,39,45 62,53,64 69,60,75 77,67,87 71,62,77 64,55,68 70,68,21 85,80,27 115,106,46 136,129,43 148,135,35 166,151,32 182,170,31 100,95,44 87,83,23 78,75,24 79,78,24 94,87,30 117,106,44 118,104,59 92,75,47 150,138,112 138,128,106 143,130,107 199,184,144 206,187,150 88,72,59 90,79,60 85,74,71 79,66,76 78,61,67 69,51,62 68,49,63 71,51,61 69,47,41 95,71,47 122,93,40 168,138,26 98,83,4 81,70,26 91,77,21 153,130,29 194,173,21 100,88,0 34,29,28 57,42,33 41,33,39 41,36,38 37,32,34 34,31,35 33,30,34 33,30,34 33,29,38 33,27,32 45,38,41 29,22,22 28,23,22 33,32,25 32,27,26 26,24,22 24,22,20 25,23,24 27,25,26 28,26,27 28,26,27 30,27,31 47,35,35 48,41,39 49,42,45 52,45,48 54,47,50 75,68,66 68,62,57 61,51,52 105,94,89 73,62,55 49,39,43 107,91,74 64,53,62 58,51,54 62,55,58 78,68,67 133,123,113 100,90,78 75,64,61 84,70,70 103,90,83
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 59,61,44 75,64,57 107,90,82 124,105,80 144,116,87 153,126,92 168,139,104 161,132,97 172,139,102 202,168,127 191,154,110 166,128,82 68,40,11 26,24,25 13,12,15 11,8,12 20,17,21 19,16,20 51,49,59 49,42,54 49,43,50 28,21,31 35,28,38 33,29,38 24,21,25 20,17,21 14,11,15 29,23,28 36,30,35 42,36,41 42,36,41 37,30,33 61,43,22 80,66,52 55,42,50 50,42,50 50,42,50 61,52,63 70,58,74 80,70,90 77,67,85 68,56,70 78,73,30 89,84,29 118,107,45 135,124,37 149,138,35 159,144,25 179,167,28 87,79,45 82,76,28 78,72,26 81,75,29 83,78,35 91,85,39 100,96,36 110,103,33 124,114,34 132,116,31 143,127,42 155,139,54 173,152,71 167,142,69 203,179,97 198,173,96 142,115,50 216,186,119 137,108,34 139,108,48 144,111,43 175,140,59 191,161,47 192,162,22 191,165,14 208,184,31 144,127,20 149,131,15 163,142,18 188,167,15 92,79,0 33,26,26 48,33,24 72,62,50 41,36,38 36,29,32 33,31,32 33,30,34 35,32,36 35,32,36 34,29,31 47,40,43 31,24,24 29,24,23 31,30,23 32,27,26 26,24,22 23,21,19 25,23,24 27,25,26 26,24,25 28,26,27 30,27,31 46,34,34 47,40,38 54,47,50 66,59,62 49,42,45 55,48,46 77,71,66 67,57,58 75,64,59 72,63,55 47,36,43 109,95,79 49,40,51 58,51,54 57,50,53 59,52,52 68,58,59 109,95,95 166,153,146 89,76,71 103,90,83
