10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 72,53,37 75,47,20 84,53,30 156,118,68 215,186,133 212,178,115 238,216,151 243,219,153 236,178,80 191,191,161 149,110,41 255,228,151 250,196,110 255,220,134 108,76,62 25,41,122 23,36,132 252,184,76 61,51,111 245,225,195 247,230,181 238,216,171 248,230,188 142,116,93 237,216,175 236,211,163 248,219,170 84,63,91 231,216,167 185,164,153 242,214,156 113,103,104 212,195,187 172,158,182 228,198,142 211,191,145 195,174,151 177,159,117 131,114,90 196,175,121 230,208,145 240,216,152 246,222,156 64,64,119 52,56,110 54,59,96 59,65,97 69,60,86 67,54,73 112,84,82 88,58,71 92,57,60 92,65,58 109,74,38 249,220,167 241,221,162 246,222,169 244,221,163 242,219,161 247,222,163 99,92,74 75,85,79 61,68,80 239,213,172 242,213,162 239,208,169 65,50,83 58,46,78 48,49,81 43,42,73 178,156,120 166,146,116 145,125,93 99,59,23 108,64,38 78,47,24 77,46,27 71,47,39 47,36,33 52,41,38 50,37,32 30,25,27 27,25,26 27,25,26 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,15 76,53,38 82,49,24 86,53,28 168,127,78 218,189,136 216,185,121 241,217,153 251,219,164 73,40,42 200,186,130 115,145,140 140,146,137 144,156,149 140,154,150 135,149,130 169,147,102 194,158,107 248,173,72 89,71,110 253,224,171 244,213,151 247,221,167 248,222,168 236,217,160 226,204,141 240,220,161 244,220,165 239,214,166 240,212,174 231,215,173 228,209,182 180,154,140 107,91,89 124,110,125 229,200,149 207,186,132 191,170,145 182,160,122 131,114,90 204,180,127 231,209,146 242,215,152 155,128,85 82,81,125 82,81,114 54,55,85 59,65,93 78,60,85 79,61,72 88,57,68 123,91,75 102,58,59 101,63,57 105,63,39 245,209,158 241,221,162 248,228,169 245,220,163 244,221,163 250,225,168 128,123,95 68,72,76 62,66,79 230,205,157 243,212,159 100,69,59 80,55,80 69,50,68 56,46,75 52,45,73 196,172,135 178,158,126 155,135,103 101,57,29 97,48,28 84,49,24 80,49,30 66,44,36 54,43,40 55,42,39 50,37,30 29,24,26 27,24,28 27,25,26 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,17 80,56,34 84,54,26 87,50,24 168,129,72 223,188,132 215,191,127 241,214,151 253,220,152 49,46,102 41,42,133 142,110,151 209,168,98 166,127,86 152,110,45 255,210,96 253,204,98 153,171,156 210,162,119 78,70,114 249,216,166 251,233,173 235,216,159 255,189,148 254,231,171 176,104,58 255,221,166 249,212,157 223,162,115 234,185,134 243,213,155 255,222,171 242,211,158 228,204,151 221,202,145 226,209,162 163,138,108 153,139,125 177,163,118 129,115,88 204,180,127 231,207,145 245,222,162 243,220,151 116,105,100 58,51,90 64,59,86 78,61,83 110,83,78 91,60,66 89,54,57 97,56,56 150,102,73 108,60,44 119,62,43 137,80,36 243,220,162 239,215,160 245,220,163 242,221,165 247,223,168 175,161,116 64,68,81 67,71,86 216,194,149 108,72,41 92,57,60 84,54,57 81,48,48 72,46,63 66,42,58 212,184,146 191,172,137 171,148,119 108,64,34 90,44,16 87,48,20 97,55,33 73,47,35 54,41,38 53,40,35 51,35,31 30,23,26 28,23,25 27,25,26 27,25,26 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 14,12,13 82,53,31 89,56,31 91,51,26 176,137,80 191,166,107 215,188,125 242,215,152 255,220,130 42,36,109 235,189,123 255,225,143 134,89,45 255,191,69 209,161,87 189,134,64 80,63,108 175,164,131 135,94,76 138,100,54 251,225,171 201,165,107 213,177,117 248,207,148 196,155,98 195,132,83 249,202,150 249,217,162 182,114,71 238,190,136 238,216,153 247,198,147 247,211,153 234,199,143 236,204,149 217,194,136 220,201,146 198,183,132 182,160,122 131,114,86 199,178,126 233,210,150 240,218,153 246,224,161 252,228,166 60,56,88 71,60,85 76,60,75 90,61,71 92,55,54 103,63,58 99,55,43 111,58,42 131,75,49 132,62,38 135,62,32 243,213,157 241,221,162 241,221,160 242,222,163 241,220,164 213,196,145 62,67,77 62,61,76 171,155,113 252,225,162 110,61,50 99,55,54 112,74,68 83,47,55 89,57,54 216,190,151 205,180,150 179,156,125 128,86,46 113,65,20 103,64,34 98,59,31 76,47,27 53,40,35 48,37,34 47,34,29 30,25,27 27,24,28 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 88,58,32 89,56,31 92,52,27 180,138,84 191,146,82 222,198,134 242,215,150 255,215,126 36,43,138 147,147,142 167,138,64 214,164,81 228,142,0 233,174,46 255,179,100 146,118,91 85,58,72 248,177,51 121,87,57 248,229,172 255,227,176 246,222,167 243,218,159 244,220,165 242,213,162 237,212,164 249,224,176 236,227,169 235,216,163 236,217,162 238,207,156 238,218,157 214,187,126 217,165,115 200,156,105 235,180,137 153,114,71 178,159,120 133,117,86 196,174,125 230,207,147 238,216,153 248,224,160 250,223,160 72,55,89 84,58,77 92,61,69 93,63,64 99,59,61 104,56,50 113,57,35 132,62,38 126,56,30 133,57,15 140,59,27 136,77,29 238,204,145 252,223,162 246,218,160 243,220,162 237,221,165 59,64,72 67,69,83 150,134,92 241,215,161 149,107,67 108,54,36 141,83,71 92,47,51 102,64,45 225,200,154 214,187,153 187,165,129 136,95,48 118,70,25 97,53,23 100,56,28 80,44,24 53,40,35 45,34,29 49,33,27 32,22,26 30,25,27 33,28,30 33,27,32 28,25,29 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,6,3 85,60,30 91,56,31 96,57,27 190,150,98 175,130,66 220,196,132 236,217,153 255,202,108 54,59,124 180,178,145 157,156,129 242,198,160 162,124,116 203,164,136 238,197,127 72,56,83 251,191,98 247,183,70 113,76,73 236,216,168 220,204,173 243,233,209 239,215,151 238,222,164 177,162,151 107,82,81 239,219,169 134,114,94 167,146,135 131,109,101 172,157,108 211,195,162 167,148,111 221,206,157 224,196,156 223,192,143 148,97,58 175,159,117 136,118,88 201,180,128 231,209,146 236,213,153 243,218,159 98,75,46 85,56,63 93,60,62 90,57,59 99,60,46 108,61,40 151,94,65 134,72,43 125,51,26 132,60,25 147,63,28 145,59,29 149,69,30 161,98,49 167,106,45 190,134,67 152,111,43 222,203,150 59,64,74 68,72,85 105,95,57 239,220,165 246,213,161 120,56,39 141,75,59 100,45,34 97,49,31 225,200,154 216,193,153 194,173,132 147,106,57 117,68,19 102,58,18 95,55,21 85,47,26 47,34,27 46,33,28 50,34,30 30,25,27 32,29,35 38,30,36 37,29,35 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 94,61,36 88,53,26 106,65,36 201,164,111 174,130,63 224,195,130 240,216,150 233,186,93 255,232,136 74,47,71 101,68,70 117,80,40 165,121,70 211,159,88 236,182,96 255,203,99 255,199,103 246,189,84 234,176,69 242,219,161 210,194,138 251,230,176 246,222,167 207,188,133 168,152,94 228,207,155 180,158,113 147,124,95 134,113,86 148,124,100 230,209,166 224,207,156 232,212,166 225,208,161 218,200,138 218,197,156 209,184,138 179,157,121 135,118,92 198,174,119 232,208,146 236,212,150 247,221,167 82,58,67 82,55,67 90,55,60 91,57,55 96,60,50 108,62,48 130,67,32 174,101,42 193,101,50 149,77,31 152,83,43 175,107,64 152,61,24 155,63,26 169,79,35 152,64,26 74,73,62 63,75,71 52,64,72 68,75,89 62,76,86 207,206,181 238,221,172 128,67,35 144,64,30 147,76,52 107,48,31 237,205,159 224,198,159 205,182,140 157,116,69 121,63,12 114,63,24 90,48,24 87,46,28 51,35,29 49,33,27 51,35,33 36,26,27 41,33,41 48,34,47 49,37,49 40,32,40 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 94,59,32 89,54,27 122,81,50 198,163,107 182,136,70 224,200,136 245,221,155 255,221,141 255,220,154 253,222,158 244,224,163 241,223,163 239,214,155 245,220,161 244,220,165 242,217,169 252,228,164 244,228,156 237,219,159 235,214,158 247,227,168 236,216,157 250,229,173 245,225,166 237,214,154 235,214,160 236,215,159 238,218,157 234,215,149 234,213,157 230,211,158 233,216,149 234,214,168 228,211,164 189,172,125 213,195,151 205,183,136 181,157,122 135,118,92 198,174,119 230,208,145 237,215,150 248,221,160 118,89,83 77,54,55 93,55,57 108,70,51 242,201,156 246,217,145 157,68,19 153,57,17 156,51,21 111,45,15 105,45,20 112,50,23 150,62,24 151,65,17 154,64,22 155,65,23 79,99,102 56,60,64 58,66,84 54,62,80 52,63,74 56,65,78 85,92,85 139,85,37 145,54,17 142,55,30 123,52,26 242,204,158 232,204,164 209,186,144 178,137,90 125,65,15 115,62,17 103,63,27 98,54,26 58,40,35 51,36,27 49,33,27 42,32,31 47,34,42 53,39,52 57,43,56 51,39,51 42,34,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,13,3 92,59,34 95,59,30 140,100,66 199,161,111 193,143,71 222,195,132 245,221,159 243,224,167 157,135,101 214,192,174 232,217,154 142,123,86 160,140,120 253,234,218 127,107,87 221,206,184 184,165,151 235,214,187 231,217,149 239,226,153 177,157,150 109,89,80 138,122,109 131,113,94 232,210,147 243,226,161 188,170,149 234,214,168 231,210,183 207,189,159 121,103,82 117,99,69 228,212,170 228,211,176 158,141,106 210,196,142 205,185,137 180,156,121 138,117,92 194,170,115 232,210,147 240,218,155 247,219,161 98,63,64 92,61,40 255,220,164 248,218,160 206,128,80 159,55,18 156,51,21 122,45,12 158,49,18 149,49,17 158,52,25 152,51,22 149,57,27 153,61,29 154,60,37 83,79,71 75,105,116 66,94,101 62,90,111 67,92,107 62,88,105 66,93,107 84,106,120 162,109,64 156,56,24 156,51,21 148,47,18 150,82,39 232,207,161 219,197,150 181,143,95 126,68,15 120,65,13 129,84,49 101,53,24 54,40,26 53,37,24 52,35,25 47,35,35 52,38,43 62,43,57 63,47,60 57,43,56 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,20,8 93,58,31 92,58,28 152,113,74 198,163,107 196,150,82 231,202,139 245,217,159 250,228,161 177,149,138 220,198,178 231,214,167 143,124,85 154,134,102 239,221,177 235,214,171 225,203,183 223,204,167 244,228,170 239,219,169 241,223,163 247,225,180 246,221,177 112,92,74 236,216,168 247,223,172 245,223,160 235,218,181 249,229,170 189,168,125 190,170,150 126,108,87 192,173,157 229,216,184 129,112,104 152,132,125 104,85,71 200,180,132 183,159,122 138,117,92 194,170,115 230,208,145 240,216,154 243,219,157 146,110,88 255,236,176 247,222,163 166,104,48 134,52,25 109,43,13 151,48,17 156,52,17 156,50,15 148,54,15 153,53,21 150,52,22 148,56,26 150,58,26 142,68,43 63,81,94 65,95,104 64,90,107 61,92,109 59,93,107 60,94,108 65,100,111 51,92,106 70,72,72 200,127,66 251,212,155 248,217,164 240,214,160 233,206,161 220,198,151 182,140,86 134,74,20 129,69,19 138,95,60 103,48,17 60,39,26 53,36,26 55,35,28 49,36,33 56,42,47 68,51,57 69,52,58 61,46,54 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,30,17 90,54,25 90,54,25 168,126,86 203,168,112 200,153,90 234,205,142 243,221,158 241,223,163 249,230,173 250,232,170 243,225,163 243,224,169 244,224,165 243,222,179 244,224,176 239,222,171 242,223,170 244,223,171 235,213,166 215,195,147 131,107,99 249,229,179 221,197,160 228,210,168 225,203,165 237,217,158 213,159,109 226,168,115 225,170,114 254,207,155 244,210,151 240,212,154 231,205,151 230,211,158 223,206,157 146,135,100 198,178,132 182,161,118 136,117,90 195,171,116 228,206,143 239,212,149 230,200,133 251,221,165 147,104,48 174,68,31 159,53,26 108,45,25 104,44,23 151,48,17 157,51,14 151,49,9 151,49,13 159,51,15 154,50,22 153,56,23 155,60,26 51,71,87 53,62,75 62,92,105 62,95,116 51,70,91 54,93,117 43,73,97 53,94,119 54,84,108 48,71,96 63,48,56 178,103,58 242,222,163 241,220,166 238,213,165 221,199,150 184,138,81 125,62,9 130,65,10 165,121,79 117,63,27 71,40,19 50,35,24 48,33,22 48,35,32 59,45,47 70,53,59 72,55,61 69,51,60 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,42,24 101,65,36 92,52,27 166,122,82 202,169,117 209,161,87 243,214,153 245,223,160 244,224,163 251,233,201 218,202,187 115,96,73 199,179,133 243,225,165 187,165,157 119,99,90 224,207,168 229,209,163 245,223,178 246,223,194 249,231,169 131,107,85 117,98,73 172,154,122 121,101,92 234,219,183 244,220,165 191,132,86 255,186,140 164,87,36 253,217,159 255,208,154 224,183,124 245,199,144 210,143,93 182,134,87 214,181,131 203,186,137 183,160,120 136,117,90 189,165,110 233,211,148 239,212,151 240,215,156 245,226,162 152,80,16 154,53,26 154,53,26 134,47,20 155,51,23 154,50,15 150,48,12 154,46,8 157,51,14 158,50,12 155,52,21 156,53,20 101,111,115 59,72,89 49,63,75 62,93,110 56,89,112 46,63,83 54,89,119 38,62,82 53,94,119 52,88,104 32,56,85 58,61,72 127,64,40 220,195,136 242,221,167 238,213,165 230,208,159 191,145,86 120,58,16 140,75,13 165,122,77 117,62,21 80,44,15 52,37,26 51,37,23 47,34,27 60,47,44 73,56,59 76,59,62 71,54,60 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 72,48,26 92,55,29 93,51,27 168,125,78 210,182,124 209,161,89 242,214,156 247,223,161 243,221,158 200,183,146 234,214,155 238,220,149 239,220,167 242,223,155 242,228,162 237,218,152 247,226,170 236,215,163 243,219,164 242,221,151 239,216,156 238,219,153 238,219,151 240,220,161 240,216,152 244,218,166 240,217,157 255,218,165 242,222,163 230,216,158 247,219,161 255,214,157 227,199,141 196,152,99 232,189,133 255,191,150 153,76,39 228,153,122 177,162,122 136,117,90 190,166,111 232,210,147 237,213,151 211,168,112 168,75,29 160,51,20 118,45,15 160,53,23 154,51,20 158,45,13 156,50,13 143,51,0 152,48,13 157,50,7 144,52,1 150,53,20 154,54,22 114,125,126 37,67,78 51,69,82 57,91,107 58,88,110 57,90,111 52,87,117 43,69,88 49,88,114 54,89,108 31,55,84 59,78,99 105,84,84 146,53,7 250,215,159 243,216,169 233,211,162 212,168,115 144,79,22 150,78,14 165,122,77 119,60,12 89,44,11 55,41,27 51,36,25 51,36,27 65,49,45 76,57,59 79,60,62 76,59,65 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 84,59,40 99,62,36 96,56,33 175,131,78 219,185,124 210,164,96 238,219,155 244,222,159 248,210,132 243,170,42 255,168,1 254,205,117 255,209,126 245,221,166 253,194,79 255,226,145 245,224,168 241,184,99 248,218,151 243,224,158 238,207,147 242,220,153 237,220,155 242,222,161 247,218,153 240,221,157 244,224,165 247,226,170 235,216,159 243,214,161 221,178,122 246,214,159 236,218,156 237,213,158 229,210,153 225,196,145 214,185,136 219,165,127 183,159,122 138,117,90 193,169,116 234,209,150 240,212,154 177,107,47 121,43,15 152,46,19 159,50,19 162,51,16 154,48,13 157,51,16 201,103,41 171,76,29 153,47,12 218,126,62 185,99,26 154,51,20 152,54,24 115,108,108 104,139,150 53,83,94 60,94,110 70,101,118 83,113,135 62,99,117 86,121,140 48,87,111 60,97,117 53,73,99 77,112,131 125,140,147 151,46,16 222,168,109 243,219,168 233,212,160 218,183,129 129,65,3 167,93,21 161,108,55 128,70,15 102,53,15 56,39,29 51,34,24 51,34,26 67,49,46 79,60,62 81,62,64 76,59,62 71,54,60
