10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 51,35,29 62,42,24 71,46,27 79,50,26 136,97,54 174,131,82 197,158,117 205,169,107 237,213,147 243,221,158 255,217,151 255,194,100 244,191,123 184,136,62 201,151,68 221,169,119 233,183,121 214,182,136 197,170,134 216,192,137 209,168,152 224,185,116 59,58,120 231,185,128 116,83,83 202,150,79 152,142,173 242,227,178 205,188,141 246,226,178 238,219,155 237,215,168 212,187,141 230,208,163 241,215,161 240,215,158 241,214,153 243,208,154 233,210,152 237,217,158 231,216,155 226,211,160 231,205,155 255,197,137 237,201,143 230,204,150 213,104,44 223,122,56 195,113,66 188,172,128 165,144,101 113,99,72 195,166,113 222,194,136 233,209,147 246,224,159 251,227,165 170,158,163 56,61,137 64,61,119 81,68,87 118,99,83 134,107,60 238,212,160 251,228,170 250,226,160 242,218,167 97,76,72 73,61,77 89,68,68 244,221,161 249,226,168 243,223,164 243,223,164 246,223,165 245,222,164 244,221,163 242,219,161 245,222,164 232,214,170 94,104,101 84,86,81 98,103,97 120,126,113 101,84,58 224,201,161 224,202,157 158,132,91 213,187,162 202,180,146 195,172,143 178,158,126 169,149,119 109,90,65 146,127,102 136,117,92 113,90,61 102,64,27 123,79,37 116,71,38 123,82,62 95,55,32 87,53,31 62,45,35 57,46,43 52,41,38 49,40,36 39,34,33 30,25,27 30,25,27 28,26,27 30,28,29 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 54,39,28 68,46,26 72,46,25 74,49,21 140,104,57 182,142,90 191,149,107 218,180,116 240,218,155 243,221,158 245,204,136 255,204,100 180,136,110 138,107,95 255,217,154 89,61,82 135,115,138 255,219,126 211,168,63 200,160,94 137,155,172 164,169,163 174,149,150 238,178,85 233,189,111 221,171,99 129,124,163 244,225,161 255,226,177 95,86,80 205,183,136 231,214,190 239,220,165 237,212,166 240,216,163 231,208,150 220,200,212 202,182,173 230,211,156 98,85,78 234,216,156 211,198,164 223,210,158 226,207,150 228,207,153 231,206,158 223,204,147 224,100,47 251,154,130 194,168,129 174,142,108 112,98,71 198,172,120 226,201,142 239,215,153 244,222,157 247,224,164 240,220,159 58,61,124 52,58,118 57,60,109 59,61,106 67,63,95 65,66,87 76,65,88 78,66,71 79,64,84 78,61,67 75,60,70 82,60,63 124,98,73 244,220,156 243,223,164 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 244,221,163 240,220,174 86,98,91 77,92,108 78,98,103 73,93,105 118,102,71 233,211,173 228,205,165 217,192,148 79,55,64 110,88,70 180,152,123 162,139,108 64,53,62 50,39,64 157,136,109 142,125,101 121,100,73 104,68,39 97,51,21 95,49,21 108,74,44 97,55,31 97,57,34 67,44,31 54,45,39 53,43,42 54,41,38 46,34,39 30,25,27 29,24,26 27,25,26 28,26,27 28,26,27 28,26,27 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,14 63,47,32 72,48,26 75,49,26 80,52,23 146,108,62 187,147,95 192,151,94 221,185,123 237,215,152 244,220,156 247,201,131 255,201,126 117,89,87 248,211,126 255,217,154 254,206,111 255,213,133 214,168,102 255,216,140 244,198,100 97,71,77 232,197,132 125,109,149 242,184,77 71,51,92 240,188,101 105,102,149 243,222,152 249,218,154 118,111,91 119,99,79 243,226,200 225,198,166 229,209,159 242,218,165 238,213,156 84,68,104 232,208,153 151,143,93 236,217,205 240,221,168 133,126,136 224,208,164 158,142,109 96,75,62 223,201,167 220,199,145 215,192,150 203,181,136 190,174,132 168,149,114 107,102,74 198,174,121 229,206,146 232,210,147 240,216,154 245,223,160 239,217,154 61,61,129 52,56,112 57,59,111 59,62,111 63,63,100 71,67,91 74,68,93 75,58,80 75,61,78 75,60,68 78,61,64 81,60,56 98,70,59 241,217,151 243,223,164 243,223,164 249,226,168 249,226,168 244,221,163 244,221,163 243,219,164 243,220,162 92,92,78 67,69,83 67,72,78 62,67,75 231,212,173 233,213,165 238,213,167 236,209,164 102,79,92 53,48,87 49,46,89 45,45,84 40,42,83 47,39,72 167,147,115 147,133,108 131,110,85 116,81,45 111,65,28 102,53,31 90,61,37 81,46,21 91,51,26 69,46,33 50,39,34 51,39,39 54,38,36 46,36,37 27,25,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 69,50,36 72,46,25 77,48,26 87,54,27 155,117,69 194,156,106 183,144,87 222,188,125 238,216,151 243,221,156 235,190,117 219,158,70 195,190,151 199,184,146 219,163,96 255,232,142 255,199,97 255,228,137 255,229,124 104,67,83 14,34,132 16,32,113 54,49,135 236,179,50 37,44,137 232,183,106 103,93,124 247,228,160 247,220,184 80,68,80 214,206,141 203,182,155 248,230,168 148,124,87 238,211,164 244,222,159 81,66,88 231,211,150 134,118,103 229,215,172 237,214,156 118,115,132 141,123,132 221,208,145 179,165,182 201,188,181 78,55,82 216,200,156 207,184,153 188,169,130 169,145,112 112,96,81 196,175,121 225,203,140 235,212,152 243,219,155 243,220,162 224,211,159 54,58,112 52,57,106 52,58,102 55,61,103 60,61,95 67,59,92 75,61,78 126,104,109 84,58,75 83,59,68 87,59,61 87,60,55 95,67,58 146,116,72 248,222,168 241,223,161 243,219,164 245,224,170 245,222,164 243,220,162 245,222,164 246,223,165 94,89,77 72,69,86 64,72,77 63,62,77 237,214,174 238,213,167 235,210,162 232,203,152 71,56,89 59,48,75 49,48,79 46,46,83 45,42,71 62,48,61 174,154,122 159,140,113 142,122,90 127,94,55 120,75,40 97,50,27 80,46,24 78,45,20 84,48,28 65,43,35 51,40,37 53,42,39 55,39,37 49,40,36 29,24,26 27,24,28 28,26,27 28,26,27 27,25,26 27,24,28 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 74,54,36 77,48,24 79,50,26 89,54,27 156,118,68 200,164,115 181,147,84 222,188,125 238,216,151 240,218,153 219,172,91 238,205,209 179,174,135 136,159,166 230,190,115 235,192,116 195,150,88 204,158,99 196,157,114 191,159,115 93,75,74 55,47,84 87,67,77 255,178,73 108,86,94 232,192,101 245,216,165 247,229,167 239,220,163 239,225,167 249,221,163 230,211,156 207,188,133 244,223,171 247,222,163 242,220,175 198,187,152 154,131,118 180,163,137 188,164,173 240,217,177 66,57,108 171,155,140 234,217,170 164,151,172 203,190,183 195,188,149 219,197,152 202,183,146 189,169,137 169,145,112 115,96,84 204,180,127 228,206,143 238,215,155 239,214,155 240,216,152 92,77,110 57,58,108 57,61,105 56,61,98 56,63,100 59,63,92 72,59,80 77,57,78 91,64,78 123,92,84 91,58,60 98,58,60 91,57,55 96,62,60 122,78,52 250,218,163 244,222,159 241,220,164 248,227,171 244,219,162 242,219,161 244,221,163 246,221,162 106,100,77 72,72,84 59,65,68 60,61,82 237,212,166 244,219,162 236,210,156 120,89,68 71,50,78 85,68,74 57,45,75 46,47,81 46,45,76 82,61,59 189,166,135 171,148,117 148,128,96 135,103,69 98,50,25 92,45,22 84,50,28 77,48,24 75,44,25 65,43,37 51,40,37 55,42,39 55,39,37 48,37,34 30,23,26 29,24,26 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,17 76,55,32 83,52,29 82,48,26 92,53,25 170,130,78 202,166,115 184,145,86 224,193,129 242,215,152 244,220,156 228,176,89 24,38,127 189,169,121 149,146,106 118,154,158 125,156,173 133,161,168 131,159,166 123,155,165 126,154,159 129,149,165 164,177,163 243,197,111 255,182,69 65,68,117 237,194,120 225,164,117 237,222,159 254,224,168 244,214,156 243,220,162 252,216,165 181,125,76 244,220,158 247,217,161 239,214,157 244,214,158 234,216,154 254,206,159 233,212,156 239,214,155 237,211,157 235,211,156 175,155,123 202,181,168 139,118,116 85,67,78 205,187,127 108,101,113 193,172,120 168,146,110 114,98,83 200,176,123 227,203,141 234,210,148 241,217,153 153,112,55 103,89,113 76,75,106 88,86,106 94,88,93 66,57,70 75,61,85 78,62,79 82,58,76 85,59,68 94,59,64 143,105,86 103,58,53 104,59,54 101,62,48 109,64,43 221,180,131 244,221,161 242,218,163 246,227,172 244,219,162 240,220,161 245,221,166 250,227,169 139,133,99 71,69,77 57,63,64 57,60,80 229,204,156 237,207,151 134,101,74 91,57,66 81,56,70 108,86,78 69,50,68 56,46,75 55,44,69 119,94,77 192,168,135 178,159,124 161,138,109 145,111,79 101,55,29 94,49,26 83,46,22 89,51,30 83,52,31 64,40,32 55,42,39 52,39,36 53,40,37 50,41,37 29,24,26 28,23,25 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,16 80,56,34 86,57,33 84,51,26 96,55,26 168,129,72 201,169,114 192,149,91 222,198,134 241,214,151 248,219,156 239,184,114 15,31,126 41,42,133 66,49,110 172,142,141 204,163,93 166,127,86 109,87,92 255,220,118 254,192,93 253,204,98 168,151,125 170,137,89 235,187,144 78,70,114 221,176,103 225,152,109 236,161,114 235,216,159 204,153,100 229,156,113 247,224,164 176,104,58 173,127,72 160,106,56 217,185,130 223,162,115 235,203,146 219,119,87 241,211,153 255,222,171 246,214,159 238,207,156 228,207,155 221,202,145 219,203,145 216,197,142 148,123,93 153,139,125 192,172,124 168,146,110 115,99,84 204,180,127 227,203,141 237,215,152 244,221,161 243,220,151 237,221,149 63,57,103 58,54,86 64,59,86 69,58,83 96,71,83 92,65,60 91,60,66 89,56,60 96,56,58 102,54,48 150,102,73 111,62,40 107,59,41 121,64,45 137,80,36 249,219,161 242,219,161 244,220,165 245,220,163 240,220,161 244,220,165 245,221,166 175,161,116 69,71,87 68,73,79 59,63,76 216,194,149 221,190,139 97,62,49 92,57,60 84,54,57 90,59,47 77,50,62 66,46,67 66,42,58 139,112,78 202,178,145 188,169,134 171,148,119 151,115,84 97,51,25 90,46,16 87,48,20 98,56,32 82,46,24 70,44,32 54,41,38 53,39,39 54,38,36 46,35,32 30,23,26 28,23,25 29,23,28 27,25,26 27,25,26 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,11 83,54,32 90,59,38 89,54,27 102,59,26 175,136,79 203,168,114 189,149,85 224,197,134 242,215,152 242,220,155 239,183,120 20,37,127 249,203,137 70,56,98 255,210,102 228,183,139 255,173,51 255,185,70 215,165,93 231,175,79 85,68,113 223,191,186 137,108,88 224,183,165 131,93,47 223,195,116 187,155,98 233,197,135 251,215,155 169,130,71 193,154,97 213,172,115 178,115,66 167,123,70 209,165,112 255,217,164 173,105,62 240,204,146 229,135,96 242,220,157 245,196,145 183,112,68 188,110,66 255,192,149 236,204,149 225,183,131 237,204,152 213,194,139 198,183,132 188,172,128 169,145,112 116,97,81 201,180,128 226,203,143 239,216,156 242,220,155 244,222,159 243,230,167 90,84,79 61,55,87 70,59,84 70,61,76 80,59,74 90,61,71 122,85,84 101,63,53 99,59,52 107,57,44 110,57,41 108,54,34 118,55,31 130,60,36 139,66,36 178,134,83 244,221,161 243,220,162 241,221,160 241,221,162 242,222,163 242,221,165 204,187,136 68,71,91 62,65,76 60,63,74 172,156,114 238,217,163 139,108,48 106,57,46 99,55,54 91,53,47 87,49,53 78,47,55 81,49,46 161,133,95 209,182,146 200,175,145 178,155,124 159,127,85 116,68,23 109,63,22 88,49,19 111,79,49 87,46,26 74,45,25 54,41,36 53,40,35 47,36,33 47,36,31 32,27,29 29,24,26 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,12,9 89,55,33 88,59,37 87,53,23 108,65,30 179,135,82 211,176,122 199,155,84 226,202,138 242,215,150 244,220,165 227,175,127 47,44,102 190,169,144 199,154,90 202,164,143 211,118,0 229,140,0 251,173,51 130,75,19 255,218,87 82,62,99 197,170,109 79,61,102 255,194,65 82,46,66 227,200,137 247,222,165 246,221,162 247,225,162 243,224,158 243,225,163 238,218,157 238,218,159 240,215,158 241,211,155 243,217,163 240,217,159 242,214,158 248,206,154 238,214,159 213,166,116 188,134,84 187,124,75 211,140,96 247,193,143 242,159,119 228,198,142 182,137,91 176,144,98 188,172,128 171,147,114 115,97,78 195,173,124 225,202,144 233,211,148 243,221,156 247,224,164 247,232,171 133,120,113 68,53,86 78,58,79 82,57,71 84,58,67 91,62,69 97,59,65 103,60,54 115,69,41 108,55,30 120,56,41 121,55,41 126,57,28 128,56,21 140,58,36 139,69,38 250,220,162 248,223,164 245,222,162 244,222,159 244,221,163 243,220,162 221,205,149 70,72,88 71,74,85 58,61,72 158,141,102 234,215,160 242,209,157 114,66,37 106,57,46 96,42,35 98,53,48 87,46,46 123,86,71 186,154,120 219,192,149 210,183,149 185,163,129 164,132,88 104,56,11 105,60,12 119,76,43 122,88,56 101,56,35 76,42,24 47,34,29 52,39,36 49,36,31 46,35,30 31,24,27 31,24,27 32,27,29 33,28,30 31,28,32 28,25,29 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 10,10,10 16,14,12 87,57,31 88,57,34 91,57,27 121,78,43 182,140,86 217,181,130 207,162,89 226,202,138 243,216,151 246,221,164 220,176,138 60,39,58 142,142,137 241,195,109 78,54,99 211,161,78 255,169,21 202,131,58 234,174,86 255,191,69 218,190,163 195,169,101 255,211,196 255,184,58 136,102,72 233,206,141 248,227,173 241,220,168 250,226,171 246,223,165 238,213,156 242,218,163 245,216,165 239,215,160 240,215,167 211,198,148 228,219,161 238,216,167 229,215,157 228,209,154 234,203,152 235,207,151 241,210,150 249,207,153 222,170,120 255,188,143 246,198,151 152,97,54 145,106,63 189,171,127 171,149,113 115,97,78 200,178,129 225,202,144 232,209,149 243,221,158 250,226,162 247,227,166 114,94,85 72,50,83 77,51,70 86,57,67 86,55,61 94,64,65 99,59,61 100,55,50 105,55,42 114,59,28 147,77,53 126,54,35 132,58,33 132,56,14 145,64,32 140,62,34 172,121,64 192,160,103 252,223,162 245,218,155 245,216,153 239,216,158 240,224,168 68,73,81 71,76,82 60,62,76 144,128,86 245,222,164 245,216,163 127,85,45 112,58,40 110,48,35 102,51,43 92,47,44 93,55,36 191,158,121 222,194,154 210,183,149 190,168,132 167,135,89 110,60,14 115,70,24 94,50,20 128,91,65 104,57,36 80,44,24 52,39,34 50,37,34 48,35,30 46,35,30 33,23,27 31,24,27 32,27,29 32,27,29 33,27,32 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 22,17,14 85,60,30 88,57,34 89,54,27 126,88,42 190,150,98 223,187,138 205,160,87 226,202,138 236,217,153 247,218,153 182,146,140 169,131,96 180,178,145 142,157,129 222,201,147 206,162,124 162,124,116 158,135,132 222,173,106 227,185,133 72,56,83 225,188,187 252,169,49 247,183,70 113,76,73 244,211,145 215,196,169 119,98,83 243,233,209 227,211,207 108,91,54 238,222,164 177,162,151 248,227,186 240,223,176 239,213,163 134,114,94 226,203,145 197,176,174 134,112,104 172,157,108 233,219,165 174,157,131 192,166,125 221,206,157 125,105,85 227,198,145 214,183,134 148,97,58 186,171,124 166,152,109 116,96,78 201,180,128 225,202,144 232,210,147 240,217,157 243,218,159 146,124,79 85,57,48 84,58,62 93,60,62 89,56,60 97,60,59 96,57,43 108,61,40 135,79,53 157,95,66 119,61,37 125,51,26 136,58,30 157,83,45 141,57,22 145,59,29 169,87,44 149,69,33 183,130,77 167,106,45 190,134,67 177,126,71 154,113,45 222,203,150 69,77,84 69,72,79 62,65,83 105,95,57 236,217,160 243,222,168 231,198,146 120,56,39 121,52,37 117,55,44 107,52,39 97,49,31 181,147,106 228,202,163 213,190,150 194,173,132 173,142,93 125,76,27 116,64,16 102,58,18 120,91,58 97,54,21 81,43,22 47,34,27 49,36,31 49,36,31 47,36,31 30,25,27 33,27,32 38,30,36 40,32,38 37,29,35 34,28,33 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 31,21,20 91,61,33 89,59,33 92,55,29 147,108,65 201,161,109 228,197,146 203,155,97 231,202,137 239,215,149 250,213,144 161,126,129 255,217,134 49,49,127 71,60,125 97,72,84 117,89,76 104,81,66 96,62,60 81,60,79 91,69,120 118,102,129 175,127,123 158,131,126 185,147,128 233,184,105 248,213,159 203,183,151 131,108,109 194,178,176 241,229,201 174,157,120 218,202,146 166,150,137 230,209,168 185,166,111 196,172,119 114,91,78 237,218,152 214,192,184 214,192,156 209,192,145 217,199,155 146,123,112 233,212,158 223,207,165 130,109,96 213,195,151 176,155,114 216,184,140 186,170,126 169,150,111 117,96,81 202,178,125 222,199,139 234,210,146 234,206,148 219,198,157 93,69,78 78,54,72 82,55,67 89,55,64 90,57,61 93,55,59 99,59,54 109,60,49 119,58,42 125,56,41 133,64,28 160,85,40 169,94,45 169,96,53 167,88,42 153,62,22 154,62,27 150,68,21 154,67,26 199,104,59 157,65,28 152,66,34 131,73,49 86,62,38 63,72,83 66,74,83 60,66,83 70,80,58 74,75,56 218,204,150 240,218,171 128,65,32 140,62,36 128,52,28 133,73,48 103,46,29 170,128,88 229,203,162 222,196,157 206,183,143 191,157,112 122,71,18 122,62,19 114,65,25 135,99,66 97,51,21 83,45,26 50,38,28 52,36,32 47,34,27 46,36,26 36,26,30 39,28,35 46,35,44 47,36,43 46,35,42 42,31,38 36,28,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 36,27,23 93,60,33 91,58,33 89,54,29 168,126,86 199,162,107 227,199,143 204,156,98 232,205,142 243,216,151 253,216,147 245,182,79 246,177,78 241,187,83 248,191,79 255,201,93 255,207,101 255,209,117 255,214,125 255,217,131 255,220,142 255,215,143 255,217,152 255,217,153 247,218,155 249,217,160 237,211,157 245,222,162 236,213,153 241,224,159 242,224,162 247,227,168 244,224,163 242,222,161 237,217,158 232,207,159 241,220,166 233,212,158 230,209,155 234,212,165 236,213,171 213,192,149 234,214,168 219,196,167 193,171,137 227,210,161 145,121,115 156,135,112 142,124,82 206,184,137 193,170,130 172,148,113 121,102,88 200,176,121 225,201,139 232,210,147 239,217,154 249,221,165 247,218,169 84,55,62 83,54,59 90,55,58 97,59,63 105,56,57 126,73,57 193,150,105 255,208,139 170,87,20 160,61,20 156,57,18 142,51,14 105,46,16 110,47,25 112,54,30 127,54,22 162,76,28 155,68,25 155,65,23 146,63,14 118,79,67 76,76,71 54,63,63 61,65,80 57,66,79 51,60,73 54,71,77 63,75,81 66,74,64 164,158,124 134,79,38 150,70,31 141,52,23 125,50,30 114,49,26 144,85,55 230,208,163 223,197,158 207,184,142 188,160,120 125,72,17 119,64,10 120,67,24 128,84,54 91,47,21 89,47,25 50,33,25 49,36,29 48,30,27 47,34,29 38,28,29 44,33,40 48,34,47 54,40,53 53,39,52 51,40,49 42,34,40 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,32,27 93,60,35 94,59,34 90,53,27 171,130,85 198,163,109 222,194,136 203,158,96 230,208,145 246,224,159 247,225,162 250,226,160 244,219,160 248,224,160 249,227,164 247,224,164 243,218,161 240,218,155 243,220,162 248,223,166 248,220,162 233,215,185 229,209,191 232,214,170 238,226,167 216,200,142 129,105,79 239,220,163 205,186,147 219,202,155 225,205,159 246,229,178 249,229,181 236,212,161 234,213,161 240,220,174 238,219,180 243,223,175 235,214,171 236,217,162 230,209,155 234,215,158 233,214,157 233,215,155 234,215,160 229,209,163 199,176,147 225,208,161 213,196,149 205,183,136 195,172,132 172,148,113 119,103,88 198,174,119 224,201,141 233,209,147 239,215,151 247,219,161 247,219,163 88,53,68 90,53,52 101,65,47 103,72,35 235,194,137 255,215,155 221,170,105 158,69,36 150,58,21 136,50,16 154,51,18 145,47,17 111,44,19 116,47,18 135,57,27 150,54,25 157,61,30 154,63,19 205,116,67 150,65,26 119,94,77 73,88,102 52,62,68 72,90,103 49,67,82 57,67,87 58,64,85 47,52,62 60,77,83 81,98,104 144,84,30 177,83,42 173,75,45 136,51,27 130,55,28 131,61,28 236,211,163 231,204,161 212,190,145 199,172,129 131,78,25 129,71,16 111,56,15 123,75,46 111,65,26 95,52,19 57,40,30 53,40,33 49,34,25 48,36,26 43,31,31 46,34,39 55,39,52 56,40,53 57,43,58 55,41,56 49,37,49 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 57,45,35 92,59,34 94,59,34 97,57,32 172,132,80 199,161,111 199,170,109 202,162,96 227,200,137 245,221,159 246,224,159 241,222,167 150,130,84 214,192,174 171,149,129 130,111,86 219,200,163 160,140,120 128,107,105 110,91,64 167,145,137 221,206,184 190,171,159 198,180,150 175,154,127 231,217,149 148,128,96 240,221,198 168,152,135 109,89,80 236,211,163 239,221,200 163,145,126 232,210,147 243,218,170 233,217,173 230,215,152 234,214,168 129,103,107 239,220,185 110,92,62 121,103,82 195,176,149 153,134,107 209,192,153 228,211,176 218,201,166 218,201,166 211,197,143 205,185,137 192,169,129 171,149,113 118,104,88 194,170,115 227,203,141 237,215,152 243,221,158 247,219,161 225,199,145 96,59,58 109,74,38 255,220,164 255,234,189 153,112,51 170,92,44 159,55,18 157,52,20 148,55,25 129,43,11 158,49,18 158,49,20 159,51,26 156,50,23 152,51,22 152,54,24 149,57,27 152,61,26 154,60,37 100,74,64 98,88,78 81,111,122 66,94,101 57,86,102 56,81,96 66,91,106 62,88,105 55,81,98 64,91,103 89,111,125 162,109,64 169,82,37 158,51,21 154,50,24 148,47,18 144,49,15 253,215,167 229,204,158 219,197,150 206,176,132 128,77,24 128,65,14 120,65,13 116,70,33 104,55,15 93,45,16 54,40,26 49,38,23 53,36,26 52,36,30 47,35,35 49,34,42 57,41,56 63,44,58 63,47,60 61,45,58 53,39,52 47,35,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 71,52,40 93,58,31 90,57,30 94,55,27 172,131,74 198,163,107 190,161,96 203,170,102 235,206,143 246,218,160 247,223,159 245,222,182 240,220,174 177,155,135 232,211,184 114,92,74 227,208,169 177,157,125 114,93,70 126,103,72 131,106,87 166,144,124 237,219,189 199,181,139 230,214,156 204,184,134 207,188,131 238,221,174 200,173,139 233,208,164 216,193,135 239,219,187 216,196,148 233,209,158 225,200,143 234,215,160 169,152,113 227,207,148 155,133,95 176,153,122 88,68,48 179,161,140 205,185,167 122,106,93 199,183,168 112,95,87 112,95,87 210,192,171 144,125,111 204,184,136 193,170,130 171,149,113 119,105,89 195,171,116 225,203,140 237,213,151 241,217,155 245,221,159 115,81,59 188,157,93 252,223,162 255,237,178 255,231,171 168,77,33 138,56,29 117,51,21 135,49,17 163,47,16 156,54,14 158,52,17 151,48,15 154,51,18 153,53,21 150,52,22 151,55,24 148,56,26 148,57,22 142,68,43 81,68,65 67,94,104 65,95,104 66,92,109 67,96,112 71,100,118 74,105,122 74,108,122 76,110,126 71,106,115 49,90,104 70,72,72 163,61,23 181,128,62 241,208,156 220,189,136 237,202,148 236,215,161 232,205,160 220,198,151 213,181,135 130,75,19 136,70,18 133,73,23 106,55,16 103,53,11 101,46,15 61,40,27 54,40,26 53,36,28 52,35,27 50,37,34 54,40,45 64,46,57 68,51,57 69,52,58 68,50,59 60,44,57 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,13,13 74,53,40 100,66,36 93,58,31 97,56,29 180,135,73 202,168,109 177,142,77 205,172,104 240,211,148 241,217,155 243,219,157 241,223,163 236,217,164 243,225,163 235,218,151 241,223,163 239,221,161 238,218,159 241,222,158 241,222,158 241,222,156 243,226,161 240,223,158 242,223,157 241,221,160 240,220,159 234,217,152 240,222,160 231,206,158 240,221,155 242,223,159 237,217,158 242,219,159 240,216,161 247,222,165 247,222,163 255,211,161 247,217,159 237,217,156 241,210,150 234,214,153 230,212,152 224,212,153 233,212,156 218,198,152 147,129,97 115,97,67 224,205,193 197,184,163 198,178,132 192,172,126 169,150,111 117,106,87 194,170,115 229,205,143 237,215,152 245,218,155 210,180,113 243,209,146 253,217,157 216,175,118 209,134,64 159,64,28 148,51,29 108,47,29 97,44,19 112,43,10 156,50,15 155,53,15 149,50,11 151,52,15 153,50,19 155,51,16 156,50,23 156,52,24 153,57,28 105,77,68 82,92,89 67,94,95 62,77,93 65,95,108 62,92,116 65,91,108 59,92,113 60,93,114 53,86,109 52,91,117 58,93,116 58,86,107 51,58,72 80,61,68 152,69,29 248,217,166 242,220,171 240,219,165 239,215,162 235,210,162 221,199,150 206,177,126 133,73,19 125,58,6 129,66,17 113,56,14 120,67,24 103,52,17 65,36,14 51,36,27 52,36,30 50,35,26 46,33,30 55,41,43 65,48,54 71,54,60 75,57,66 70,52,61 62,47,57 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,12,12 82,59,44 97,61,32 95,58,32 95,54,27 177,132,68 202,170,115 174,139,74 212,179,111 244,215,152 243,221,158 246,224,161 247,226,183 239,219,173 235,220,184 218,202,169 241,224,175 194,173,130 239,221,161 195,176,139 181,162,137 167,148,121 241,223,181 176,158,116 233,213,167 241,219,174 242,221,180 162,140,102 238,224,154 159,140,101 142,121,94 139,121,89 219,196,183 164,141,138 239,222,187 233,196,152 247,224,166 171,123,67 255,188,140 247,188,131 255,213,155 255,187,141 220,153,105 192,131,84 248,207,150 223,186,133 231,200,149 240,209,158 216,195,139 208,194,151 199,182,133 193,171,126 171,149,111 117,106,87 195,171,116 226,204,141 236,212,150 243,216,153 247,220,157 251,221,152 255,225,159 205,124,72 165,58,26 161,52,21 139,45,20 113,48,29 120,49,23 152,51,22 158,50,12 157,49,15 154,48,9 154,48,11 157,51,16 160,52,14 157,52,22 157,53,25 146,59,32 98,79,83 61,88,100 50,64,74 59,74,88 65,95,108 63,93,115 70,94,112 59,89,111 54,89,112 41,66,90 49,85,110 54,91,113 54,88,114 55,79,110 25,60,71 151,45,20 158,82,42 238,218,159 242,221,167 244,220,167 237,212,164 224,202,153 205,176,125 134,75,18 132,64,19 133,67,10 122,62,10 117,65,15 109,56,15 79,43,23 50,35,26 51,36,27 51,36,25 49,36,31 56,42,42 65,48,51 72,55,58 73,56,59 73,56,62 68,50,59 62,47,55
