221,171,129 208,152,114 195,139,101 198,138,99 202,145,105 212,159,118 221,168,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 92,78,78 84,79,78 81,76,78 38,36,37 36,36,36 35,33,31 35,33,31 32,32,29 33,33,33 33,33,33 34,34,31 37,32,31 98,67,57 106,79,72 129,101,90 88,57,47 54,47,47 70,63,61 37,32,31 39,37,35 38,36,34 38,36,34 34,32,30 47,42,41 92,86,81 115,106,100 104,95,89 125,113,101 111,96,85 141,108,97 176,134,110 159,119,96 158,127,104 164,130,110 182,142,117 192,150,126 184,143,116 219,168,129 250,194,147 240,196,168 201,172,152 186,151,124 114,106,114 214,191,162 253,208,160 239,197,145 199,157,115 176,138,103 133,117,100 111,104,88 79,75,54 180,128,107 199,145,111 214,166,123 121,112,67 124,109,73 119,102,65 118,101,64 123,108,70 137,122,82 130,126,89 66,55,64 79,63,61 101,82,70 113,90,75 52,41,36 127,132,71 43,41,10 64,53,60 83,67,63 115,94,81 110,87,76 137,110,76 126,131,66 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 112,102,62
185,137,108 209,158,123 226,171,128 224,164,123 219,157,119 191,129,87 183,121,81 176,113,78 184,124,85 193,138,97 181,128,85 169,115,77 162,113,75 153,106,72 118,83,58 127,87,62 131,86,65 140,99,72 129,93,75 47,36,33 36,36,36 35,33,31 35,33,31 35,33,31 34,34,34 34,34,34 35,33,34 37,32,34 39,37,33 46,46,43 88,83,82 86,77,71 41,34,32 41,39,37 34,32,33 32,30,28 38,36,34 44,42,40 47,40,38 93,87,82 111,98,91 101,90,83 104,98,89 122,111,104 86,70,66 60,49,44 165,134,113 188,138,107 151,122,102 158,128,111 130,105,88 155,130,111 165,125,102 217,171,141 205,161,131 207,159,132 204,153,114 206,165,136 114,107,119 206,182,160 255,225,177 255,212,161 205,163,121 174,139,103 152,127,99 141,117,93 126,107,82 155,132,103 181,135,109 215,161,127 244,179,140 128,86,62 104,85,60 104,85,60 118,101,75 125,106,81 128,119,92 59,47,59 83,67,65 103,84,70 117,90,74 74,53,42 139,129,87 67,58,27 71,57,57 91,68,67 101,75,61 120,89,79 151,119,89 126,124,62 129,126,71 138,135,80 125,127,70 116,114,65 129,128,72 129,126,73
149,107,83 175,129,103 182,131,96 210,155,110 224,156,116 233,173,134 195,135,96 218,160,125 175,112,77 172,114,77 195,138,98 214,151,102 196,142,92 214,152,110 185,129,91 171,122,82 162,116,77 171,125,86 164,118,79 199,149,105 240,191,153 49,47,45 45,47,47 45,46,49 41,42,45 41,42,45 38,37,40 37,36,39 44,44,44 48,46,44 88,78,77 63,53,52 46,41,40 35,33,31 34,32,30 35,30,27 38,32,27 90,83,81 95,86,80 107,96,89 121,108,101 123,111,101 114,106,95 113,105,94 44,42,43 39,34,36 48,43,40 176,136,113 236,178,143 225,167,132 235,179,141 183,134,98 175,127,102 160,127,102 154,121,96 208,159,137 195,140,109 196,144,114 117,112,130 201,180,169 255,236,191 255,219,169 211,168,123 177,139,104 142,116,91 145,119,94 153,122,99 157,123,101 142,97,74 173,128,93 199,144,113 200,152,123 187,167,121 131,125,77 133,126,83 139,132,89 139,131,97 59,49,53 79,63,61 92,76,63 117,91,77 136,106,89 134,111,82 109,73,42 137,68,39 128,66,39 118,61,32 119,57,30 143,73,42 127,58,27 111,53,20 120,57,26 116,59,30 129,67,38 131,65,33 129,63,31
102,71,50 102,71,52 142,103,75 149,105,79 150,108,86 211,161,130 203,154,132 170,115,84 212,154,117 210,152,115 217,157,116 233,174,126 210,143,98 205,140,99 182,117,76 158,101,61 164,108,72 150,95,54 130,78,48 113,71,49 139,99,74 129,91,72 119,88,65 84,68,53 88,76,64 121,109,97 110,98,88 78,73,72 49,47,45 51,49,47 48,46,44 47,45,43 49,47,48 44,42,40 40,35,34 69,64,61 94,83,78 98,87,82 100,91,85 114,104,94 121,109,99 123,111,101 113,104,98 113,104,98 73,71,69 49,54,50 49,54,50 44,42,38 197,148,112 255,191,155 204,153,129 206,155,131 179,132,111 170,130,105 181,141,116 220,169,145 235,182,157 58,59,64 113,107,128 202,185,177 255,229,188 255,228,175 214,170,128 180,140,106 163,127,105 141,108,81 155,129,104 145,121,97 166,121,98 114,73,46 186,142,116 185,144,117 185,134,106 155,122,97 123,90,65 126,85,58 177,144,119 59,48,43 97,50,41 113,57,31 128,61,36 105,56,34 89,47,23 114,50,24 124,62,33 114,62,32 153,73,39 130,66,38 115,63,31 125,59,29 132,62,36 128,53,26 116,52,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 131,102,82 145,109,87 161,116,81 202,146,112 196,135,99 198,140,103 174,116,79 179,118,84 181,120,88 217,159,126 217,156,122 176,115,81 170,115,86 175,117,84 181,123,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,53 147,102,69 183,157,134 179,153,130 180,160,130 97,84,63 49,44,43 49,47,48 46,46,43 43,43,43 55,50,49 54,47,47 89,80,76 99,90,82 100,91,83 89,80,74 96,85,80 123,113,103 112,100,90 120,108,98 110,101,95 115,106,100 91,87,79 53,59,50 41,47,38 39,46,39 38,28,27 73,47,33 92,59,48 92,59,48 94,63,44 137,101,81 82,46,26 82,50,36 76,60,54 66,63,69 106,100,121 167,155,160 255,223,183 255,243,187 221,177,137 181,141,105 171,137,105 142,109,82 158,128,100 135,111,87 115,77,58 117,81,59 101,65,43 107,73,51 139,108,89 135,91,65 95,55,32 147,98,62 147,90,61 108,55,28 109,62,39 108,63,42 115,52,28 94,38,14 136,63,35 140,63,28 136,73,42 129,67,40 132,65,40 140,74,42 169,90,49 164,84,48 157,84,52 177,92,53 190,99,55 202,104,58 185,96,47 155,72,34
146,95,56 122,71,32 136,85,59 142,91,65 134,84,53 176,119,79 179,117,79 190,132,95 214,152,110 225,164,128 222,171,132 185,139,102 155,108,74 164,123,96 139,103,83 82,53,33 75,56,40 100,83,59 71,57,43 54,45,30 121,100,77 129,109,89 171,151,131 184,160,136 185,157,130 185,157,130 186,158,129 186,162,140 52,50,51 46,45,48 46,44,42 44,44,41 69,64,61 71,62,56 83,77,72 102,93,87 96,85,80 96,85,80 97,84,79 121,110,103 106,94,84 118,106,96 116,104,92 124,114,102 100,96,90 40,52,34 37,49,31 39,45,36 33,41,31 35,43,33 38,44,45 42,48,49 60,48,48 58,47,44 40,36,45 54,49,65 62,60,68 73,71,81 110,106,126 145,138,152 235,199,168 255,232,182 235,192,143 194,155,112 175,140,104 151,121,95 163,131,101 159,129,101 116,76,51 99,57,35 117,75,53 112,77,52 135,90,57 114,69,36 103,63,40 127,79,54 98,52,36 104,58,40 98,52,36 93,56,41 90,59,40 75,44,25 77,46,25 74,43,22 78,40,30 73,40,29 81,40,22 79,44,29 96,55,37 119,66,43 136,75,43 146,80,50 169,97,58 202,114,78 211,123,87 191,103,65
77,41,23 150,114,96 137,93,65 143,99,71 180,135,102 117,75,51 91,58,31 92,58,36 86,52,34 72,49,34 72,54,49 68,57,54 64,51,44 59,49,50 50,49,54 48,47,52 62,50,52 43,32,29 57,50,50 118,104,106 196,169,135 193,163,135 193,163,135 192,164,137 183,155,128 181,153,126 187,159,130 184,158,137 49,46,50 54,52,53 50,43,41 97,91,86 92,83,77 75,66,60 77,71,66 94,85,79 93,82,77 89,78,73 100,87,84 103,94,86 116,104,94 121,109,99 123,111,99 131,123,112 100,93,75 92,92,62 55,54,43 56,62,53 53,53,53 53,53,53 53,52,55 60,59,62 71,66,63 92,80,80 109,108,101 124,122,123 58,56,64 75,73,85 115,111,131 139,130,145 224,185,153 255,240,188 253,211,159 202,164,118 173,138,102 148,118,92 158,126,96 161,131,103 152,112,87 90,53,29 106,69,45 103,67,47 111,70,41 68,38,12 106,60,34 126,80,52 92,48,36 83,51,35 80,47,38 77,51,39 82,52,37 88,58,43 87,55,41 71,36,23 81,44,31 69,39,24 76,37,25 76,41,26 66,30,22 82,45,32 79,40,28 78,43,30 75,39,29 77,45,31 75,40,27 88,51,38
52,33,37 43,33,34 47,35,23 68,56,44 54,40,40 51,46,43 49,50,55 50,50,58 51,51,59 51,51,59 48,48,58 53,53,63 58,57,62 61,57,68 61,59,60 82,69,62 126,110,95 152,136,121 181,160,135 181,152,132 181,154,120 192,164,135 200,172,143 194,166,137 191,165,140 185,159,134 188,162,137 191,167,145 52,49,53 58,53,52 87,76,73 94,85,81 91,85,78 89,80,74 79,70,64 104,95,91 93,82,79 92,79,74 105,92,87 104,95,89 113,100,93 121,109,97 126,115,100 128,118,106 107,93,79 186,158,129 188,160,131 186,163,134 159,136,121 105,69,47 133,85,40 177,133,93 197,162,135 190,160,134 191,161,135 120,106,92 64,63,78 73,72,87 115,110,128 160,149,156 241,197,169 255,244,193 255,228,177 212,174,126 180,145,107 161,132,99 165,131,101 167,133,103 165,135,109 75,46,22 88,59,35 91,51,26 132,73,27 82,41,12 134,77,33 152,125,89 93,58,33 75,44,32 79,48,36 69,43,29 49,28,15 52,31,18 58,32,22 57,31,21 53,29,21 54,33,20 57,31,19 57,29,20 61,30,22 65,34,26 55,29,17 59,33,21 64,36,23 64,38,26 69,43,31 69,43,31
49,52,63 49,52,63 55,49,54 73,54,56 47,37,36 65,61,72 65,61,72 67,68,73 132,118,102 178,164,148 190,166,140 185,161,135 187,159,132 185,158,126 186,159,127 182,159,130 190,165,137 187,162,134 175,152,123 155,142,110 148,137,102 164,143,116 152,137,101 152,135,100 117,112,71 125,121,84 161,143,113 152,135,111 51,46,48 63,58,57 83,77,70 95,86,80 96,87,81 84,78,73 86,75,72 95,84,79 101,90,85 100,89,84 109,96,91 106,93,88 103,90,83 123,111,101 124,112,100 119,109,99 112,95,85 186,160,135 187,161,136 106,72,54 95,57,36 194,127,77 149,93,44 179,133,94 195,168,136 190,162,133 188,160,131 84,75,86 75,77,91 81,80,95 105,99,120 153,146,158 206,172,140 255,234,182 255,232,178 225,187,139 189,152,112 160,129,92 170,140,112 166,131,104 81,52,32 70,44,23 100,62,41 133,84,46 124,64,25 114,57,26 145,83,43 167,141,89 152,148,100 73,41,27 68,40,29 56,29,13 44,21,10 38,17,6 44,23,12 50,27,16 48,29,17 48,27,16 49,26,15 48,27,16 54,33,22 53,32,21 53,32,21 61,40,29 61,40,29 68,45,32 77,54,41 77,56,45
114,98,83 152,136,121 178,154,128 184,161,130 180,155,127 182,159,130 185,157,128 179,154,124 186,157,126 182,153,122 181,151,125 179,149,123 179,150,126 178,149,125 182,153,129 181,150,127 181,150,127 186,155,132 177,151,126 173,147,122 173,150,121 139,124,86 133,127,79 118,109,62 178,154,119 189,161,132 194,169,139 163,145,126 62,55,58 70,60,61 87,81,76 100,89,86 102,91,84 91,85,78 97,86,81 92,81,78 98,87,82 108,97,92 95,84,79 109,96,89 121,109,99 132,117,106 129,114,103 107,91,78 84,53,34 200,171,147 111,68,49 137,84,43 169,114,71 173,106,61 132,79,36 204,164,130 203,176,144 198,170,141 194,166,137 87,86,103 96,101,109 81,81,91 103,97,118 133,126,140 201,177,155 255,220,175 247,202,154 219,180,139 181,149,115 162,138,103 163,133,105 165,130,103 79,54,37 65,46,23 135,92,59 162,106,59 127,73,35 111,61,28 108,62,36 73,54,29 107,107,46 94,58,40 77,45,31 59,32,16 51,32,20 43,20,9 52,31,20 54,31,20 57,34,23 57,34,21 57,34,21 51,30,19 52,31,20 53,32,21 53,32,21 55,34,23 56,35,24 62,39,26 65,42,29 60,43,35
255,228,180 255,227,179 255,229,178 255,221,160 255,215,147 211,171,135 149,114,89 157,124,99 170,139,118 182,151,130 189,158,139 183,152,133 193,164,142 183,159,133 184,160,134 180,156,130 176,152,126 173,149,123 178,154,128 177,153,127 157,142,104 160,141,106 174,150,117 185,161,126 196,167,134 199,170,137 200,173,141 145,125,107 61,54,57 66,59,59 84,77,75 98,87,82 98,87,80 89,80,74 98,85,80 102,91,86 97,86,81 92,81,76 97,86,79 114,101,94 117,105,95 140,126,112 139,124,113 119,104,93 116,91,74 88,52,30 75,45,19 89,54,29 146,89,45 142,87,35 145,88,44 145,120,92 186,161,133 192,168,142 189,165,139 93,90,107 105,105,115 89,90,95 91,87,96 124,122,130 178,156,138 255,218,178 253,210,163 215,180,142 150,127,96 165,141,108 172,143,112 102,72,46 79,53,32 85,61,37 143,91,61 151,101,57 117,66,38 72,46,25 65,43,23 60,44,29 85,73,45 88,51,36 81,48,37 79,49,34 57,34,19 50,27,16 55,32,19 65,38,22 70,39,27 68,40,29 68,40,29 57,34,21 58,35,24 64,41,30 59,38,25 58,37,24 63,37,25 68,40,27 72,44,31 67,65,89
255,242,175 255,248,185 255,243,181 255,212,157 255,246,184 255,249,180 255,246,180 255,243,174 255,247,174 255,232,165 255,227,170 251,209,155 187,145,123 145,109,87 170,127,108 176,133,116 132,91,73 171,125,109 168,125,108 154,111,94 183,137,119 148,102,84 157,111,93 153,115,96 158,120,101 151,113,94 141,110,87 132,105,89 108,81,65 98,76,56 105,83,65 106,85,70 106,92,76 100,86,72 104,89,80 102,87,78 100,88,78 97,86,79 93,85,74 102,94,81 125,115,103 132,121,104 141,126,115 110,98,88 106,94,84 205,178,162 84,45,13 77,41,21 116,62,26 145,78,30 188,109,61 127,70,30 209,175,145 196,168,141 192,164,137 101,100,115 108,108,116 73,73,81 106,102,111 122,118,131 152,132,125 200,166,132 234,195,156 198,165,128 79,69,59 141,125,110 164,140,116 87,58,36 76,47,27 106,72,52 131,87,61 126,86,63 61,46,35 48,33,22 61,46,35 60,44,31 65,46,34 96,59,46 82,50,36 67,41,27 64,36,23 58,32,22 38,23,14 64,41,28 64,38,24 66,38,25 62,36,22 57,34,19 63,35,22 66,39,23 69,38,26 72,41,29 79,48,36 84,51,40 88,55,44 79,73,94
255,228,171 234,196,148 250,209,160 255,216,164 255,222,168 255,225,166 255,244,174 255,234,168 255,229,164 254,210,157 135,95,70 156,117,89 183,140,121 197,146,118 199,151,122 198,151,130 179,138,118 189,143,125 161,123,102 153,117,95 154,113,95 143,109,89 139,105,85 138,102,82 144,108,88 139,103,83 150,121,101 153,122,103 147,113,95 152,121,100 137,108,86 153,122,101 142,110,94 138,106,92 147,115,101 151,119,105 143,113,98 160,131,111 165,136,116 159,129,112 162,131,121 155,125,108 141,109,93 151,119,103 124,99,82 90,68,48 108,65,32 123,79,39 173,107,59 204,135,81 151,95,46 237,156,95 199,169,143 198,170,143 198,170,143 116,112,125 112,108,119 75,71,82 101,98,104 115,111,120 141,123,118 203,171,139 221,181,145 180,151,118 78,72,65 112,102,92 133,109,85 80,51,29 88,59,39 104,70,50 108,72,52 89,62,44 58,43,32 48,33,22 59,44,33 59,43,30 65,46,34 88,51,38 74,42,28 64,38,24 57,31,17 44,23,12 37,22,13 60,39,28 60,37,24 63,40,25 74,43,31 67,39,26 70,42,29 71,43,32 72,41,29 72,41,29 72,44,31 73,45,32 80,52,39 83,77,102
246,205,156 247,207,153 255,227,169 255,247,188 255,242,175 255,245,180 255,238,170 207,176,139 212,164,117 255,243,166 255,236,174 255,216,160 246,197,148 226,182,152 139,105,85 177,136,118 188,139,117 187,142,119 183,142,115 177,136,109 166,123,104 156,113,94 127,91,69 116,80,60 118,87,68 104,73,54 85,54,35 137,106,87 144,106,85 156,122,102 137,103,83 119,85,65 122,84,63 144,103,83 153,110,91 173,130,111 175,132,115 187,141,125 184,138,122 178,131,110 175,129,111 155,109,91 149,103,85 165,120,97 161,130,111 75,46,26 150,96,48 145,88,48 195,129,74 240,170,112 137,78,30 216,139,86 199,135,89 166,126,101 86,72,58 48,43,40 165,122,87 253,197,119 155,102,77 155,102,77 170,118,88 170,114,88 179,123,99 172,117,88 168,117,93 154,110,84 94,65,45 77,46,27 91,62,40 96,67,45 93,68,49 90,68,50 69,50,34 60,41,25 55,40,29 53,36,26 61,42,28 89,54,39 77,46,34 66,41,24 57,31,17 45,24,11 46,26,17 53,32,19 55,34,19 59,38,23 63,37,23 62,39,24 72,36,28 69,38,28 66,38,25 68,41,25 70,42,29 73,42,30 78,52,38 82,73,97

132,125,135 153,134,122 91,98,112 90,91,110 97,101,114 71,91,117 89,95,112 77,91,112 69,48,46 55,41,43 73,54,56 64,47,50 74,50,56 83,57,66 88,62,71 65,43,51 114,71,56 213,129,96 239,148,111 237,146,109 80,97,119 76,90,111 82,85,107 82,89,114 69,73,86 57,47,67 63,51,65 57,60,71 78,90,114 73,86,112 74,87,113 73,87,110 80,86,103 30,32,46 31,27,40 101,100,117 123,123,133 75,74,79 97,95,107 107,107,119 92,88,99 133,129,140 136,136,146 135,135,147 137,135,143 133,124,135 149,149,157 159,155,164 155,161,164 146,140,147 167,164,168 129,129,139 114,114,124 96,96,104 104,112,117 91,104,123 77,89,113 90,102,126 125,138,164 101,75,94 74,65,87 100,97,112 75,88,114 84,67,70 77,53,59 75,58,61 106,78,80 76,56,66 69,53,70 68,51,73 95,109,121 116,129,128 92,104,110 88,100,106 90,104,114 77,92,108 76,91,107 65,55,73 73,58,78 75,62,83 61,67,86 85,101,110 85,100,116 92,108,117 75,115,147 70,64,71 67,46,42 70,52,51 66,47,51 73,54,58 76,57,61 74,55,59 75,61,78 89,93,108 70,83,102 77,87,103
121,119,129 132,111,111 80,97,119 76,89,119 77,91,114 71,88,121 66,79,109 99,114,132 59,38,36 49,35,37 70,46,50 72,53,57 84,60,66 75,49,58 91,65,74 96,65,71 123,75,61 212,131,97 243,152,115 241,150,113 67,84,106 74,88,109 74,77,99 83,86,106 69,65,78 71,56,66 95,69,73 63,58,74 83,95,117 75,88,114 69,82,108 36,45,68 33,31,41 39,33,40 60,56,65 103,103,115 134,135,140 33,29,19 41,36,33 75,72,78 38,31,31 38,31,31 112,108,117 33,31,29 35,29,34 62,60,70 47,40,52 54,52,62 74,72,82 95,91,104 125,122,126 142,142,152 140,140,150 72,70,78 119,117,125 118,116,126 122,119,134 88,85,100 130,126,137 80,64,93 71,69,93 81,77,97 76,90,111 77,60,63 79,60,67 73,56,62 71,56,66 76,57,71 74,58,75 71,54,76 100,114,126 98,112,124 76,88,110 90,103,118 75,88,107 76,91,109 75,89,110 64,54,72 68,53,73 76,61,83 74,77,88 84,96,102 104,117,118 116,131,117 98,122,142 67,61,68 69,48,44 72,54,53 58,39,43 77,58,62 74,55,59 69,50,54 71,55,70 116,97,113 73,85,107 81,91,109
132,129,133 95,87,93 73,91,119 73,90,121 86,96,100 75,89,112 84,85,106 79,97,112 62,41,39 37,27,31 71,50,50 70,51,53 94,72,77 75,49,53 89,51,55 145,95,80 174,103,79 232,140,105 248,157,117 236,145,105 95,115,120 77,90,109 68,73,97 93,92,107 72,59,78 87,64,75 197,115,95 83,60,71 98,106,111 101,105,109 34,33,50 26,24,32 58,51,54 62,55,58 42,36,41 101,99,111 131,130,135 37,30,28 40,32,40 78,77,82 30,24,29 26,21,18 125,121,134 31,25,20 34,27,25 103,101,109 43,37,32 39,30,26 38,35,41 50,49,54 36,29,27 36,29,27 89,86,92 27,22,19 28,22,29 69,67,75 41,38,44 47,43,56 121,119,127 68,64,84 73,69,91 76,78,103 91,104,119 70,56,61 77,59,68 79,61,70 73,58,66 75,58,64 76,54,62 130,91,90 79,92,111 80,93,121 72,88,113 73,90,112 70,84,107 65,85,113 75,89,112 60,57,74 112,68,58 105,74,85 70,69,84 93,102,113 78,88,104 100,114,110 89,104,118 68,66,74 68,45,42 72,54,53 58,39,43 76,57,61 74,55,59 59,40,44 74,58,71 115,96,114 70,82,106 72,81,104
137,133,142 80,71,82 83,98,114 119,135,133 72,97,119 81,91,109 127,99,116 73,97,117 55,37,34 33,23,24 68,47,47 67,48,50 95,74,74 71,50,50 89,56,56 176,116,95 188,105,67 216,128,90 246,155,115 228,137,97 86,106,107 77,90,109 69,74,98 87,83,105 73,60,79 85,62,73 160,90,66 105,82,81 33,36,47 26,19,31 34,34,42 63,57,64 57,50,53 36,29,32 32,26,31 100,98,110 138,137,142 29,22,20 38,30,38 71,70,75 23,17,22 26,21,18 127,123,136 29,23,18 29,22,20 108,106,114 36,30,25 33,24,20 40,37,43 52,51,56 33,26,24 27,20,18 91,88,94 26,22,14 37,32,31 108,107,112 55,52,58 38,34,47 143,141,149 64,60,80 68,64,86 70,73,95 78,90,114 66,51,59 71,57,72 69,55,70 90,62,64 110,76,74 94,63,69 186,115,96 69,88,119 70,86,113 124,119,135 84,97,112 74,88,111 64,83,114 107,122,127 55,51,71 119,74,67 116,78,84 62,63,84 81,91,109 82,95,110 96,111,116 83,104,123 74,75,94 62,44,39 73,55,54 73,54,58 74,55,59 76,58,57 66,48,47 106,80,89 89,80,104 74,80,108 73,79,109
53,49,58 61,52,67 77,93,104 97,112,117 116,152,195 90,147,212 136,105,123 102,120,135 58,40,39 81,71,70 66,48,47 66,49,50 83,58,57 83,50,50 151,93,79 166,90,68 219,131,95 243,151,114 222,128,89 247,157,117 88,104,115 89,103,115 67,72,96 76,79,101 75,61,74 138,92,78 135,99,91 43,34,45 16,13,17 49,42,45 54,47,50 36,29,32 31,24,22 34,27,30 34,29,28 115,114,119 133,131,139 17,15,13 31,28,34 88,84,93 14,11,15 14,11,15 144,140,149 20,18,19 20,18,19 130,130,138 28,23,25 19,14,13 30,30,40 54,51,55 16,11,13 27,22,24 108,105,109 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 131,130,135 76,72,94 72,68,92 77,79,104 122,134,116 69,51,62 71,58,68 82,64,73 93,65,63 173,107,91 177,110,85 186,117,88 67,85,109 73,83,99 167,135,149 73,89,114 75,89,112 69,83,104 94,102,120 63,53,73 138,91,82 136,91,88 57,63,82 90,96,115 77,91,112 74,99,123 103,123,126 75,83,88 56,38,35 74,56,55 69,50,54 70,51,55 79,58,58 95,57,51 134,97,94 80,76,98 81,86,112 70,81,108
112,110,118 75,58,64 85,102,122 77,98,107 90,107,109 69,86,119 122,95,107 93,102,115 60,39,37 36,31,33 69,47,50 81,58,59 86,52,59 94,62,59 158,98,77 208,124,93 226,133,101 247,156,119 229,137,102 236,148,112 102,120,135 78,91,108 68,72,101 76,77,100 98,72,78 52,38,40 24,22,23 44,34,38 47,40,43 37,30,33 29,22,25 30,20,21 36,24,26 46,34,36 51,40,47 109,108,113 125,123,133 18,18,18 30,30,30 79,77,87 11,10,15 16,15,20 122,120,128 16,14,22 9,8,11 96,96,106 22,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 114,113,116 38,31,34 42,35,38 112,111,116 61,51,52 35,35,45 129,127,135 75,71,91 72,69,96 76,76,102 85,96,109 69,51,62 76,59,65 91,70,85 108,69,66 200,126,103 213,142,118 123,77,63 67,86,117 81,93,115 91,88,115 68,85,107 74,92,116 84,99,113 74,88,109 62,54,73 132,88,78 204,129,113 64,60,80 91,113,145 82,102,126 84,104,132 90,105,123 74,78,93 55,39,37 76,55,55 67,49,48 76,52,56 91,63,65 163,109,89 154,104,100 80,67,86 77,83,111 73,81,109
113,102,111 138,93,86 65,93,118 73,91,119 82,97,115 73,88,106 131,99,113 104,115,128 64,43,41 33,28,30 69,47,50 91,68,69 111,63,57 120,78,65 141,87,69 188,112,88 198,114,79 245,154,117 251,159,124 230,142,106 80,103,128 67,87,111 78,74,96 103,95,112 28,25,31 27,24,30 42,40,41 40,30,34 35,28,31 38,31,34 35,28,31 45,35,36 47,35,37 58,46,48 50,40,39 74,72,84 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,136 39,37,45 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 62,59,63 46,41,43 43,38,40 103,102,105 45,38,41 48,41,44 116,115,120 43,33,34 37,37,47 116,114,122 72,68,88 71,68,95 66,74,90 68,83,115 71,53,64 71,54,55 79,59,69 108,65,59 217,136,109 223,137,103 107,68,67 90,105,121 104,118,130 84,85,106 74,90,119 81,91,109 81,95,116 78,92,113 68,60,79 125,81,71 222,147,120 131,101,102 82,98,109 89,106,126 88,106,121 84,99,117 77,81,96 59,43,41 80,59,59 73,50,51 92,66,70 133,93,86 159,93,77 190,118,104 76,58,69 75,79,108 71,79,107
134,115,117 189,121,101 66,91,117 96,118,150 96,127,158 69,91,123 139,113,122 104,112,117 68,47,47 58,48,49 70,47,46 106,69,68 131,81,68 124,69,58 165,107,85 202,120,91 199,118,91 221,135,101 219,127,95 227,141,107 79,99,123 68,84,109 101,87,104 132,106,123 39,33,40 35,30,29 35,28,31 40,32,38 41,34,34 42,35,38 49,39,43 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 119,119,127 98,94,105 104,100,111 106,99,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,47,52 43,41,49 121,119,129 69,65,85 76,72,96 68,71,93 72,86,109 68,49,63 72,52,62 80,62,73 105,61,51 168,104,78 189,122,95 92,61,72 79,92,111 73,89,114 75,82,105 75,92,114 86,96,116 85,99,120 80,94,115 73,58,78 126,75,65 221,145,123 196,141,128 117,122,130 81,99,123 89,104,120 82,100,117 77,85,103 56,40,34 83,62,62 86,61,60 102,74,74 152,104,86 197,125,104 228,139,110 73,57,70 78,80,105 84,84,112
149,128,126 223,139,106 69,111,157 91,124,157 106,136,147 71,88,119 83,87,118 66,65,80 76,52,56 108,89,73 69,45,39 136,87,78 145,88,71 127,73,55 161,90,66 218,126,94 243,146,113 235,140,106 227,130,97 216,130,98 96,114,127 70,87,107 129,95,102 144,111,115 39,33,40 32,27,29 29,22,22 37,35,45 42,37,53 42,41,56 52,42,46 45,35,39 52,42,46 58,48,52 58,46,48 83,81,93 94,88,95 42,35,35 44,37,37 43,36,36 41,34,34 38,31,31 35,30,29 34,29,28 32,27,26 34,32,30 35,33,31 35,33,34 40,38,36 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 110,109,124 66,64,88 68,68,94 71,69,93 87,95,111 64,48,61 67,52,62 71,51,63 91,58,58 116,83,83 104,79,93 71,59,75 100,110,128 71,89,113 63,83,111 70,86,113 99,115,115 103,121,108 74,96,126 68,57,82 109,61,57 219,137,115 181,130,120 87,104,110 112,127,132 102,117,122 88,103,121 78,89,102 56,40,38 84,66,65 71,50,48 86,61,60 137,87,74 175,115,90 230,139,102 98,60,54 84,85,108 146,105,116
158,139,141 253,158,122 136,225,255 124,165,220 96,129,173 64,88,117 121,112,136 52,51,66 76,53,52 114,96,75 80,47,40 171,103,81 169,108,90 138,80,58 194,121,93 248,152,121 255,157,124 255,160,123 242,145,112 200,114,82 89,101,123 75,87,109 143,105,111 130,97,101 40,34,41 36,31,33 42,35,38 43,40,55 25,21,34 38,37,52 56,46,50 45,35,39 47,37,41 53,43,47 59,47,49 82,80,92 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 32,27,26 33,28,27 35,33,31 33,31,29 41,39,40 39,36,40 37,33,44 44,38,43 30,24,29 34,27,30 36,29,32 62,55,58 48,42,47 56,50,55 59,55,64 104,101,118 78,67,90 139,100,109 112,88,97 103,111,131 67,51,64 68,53,63 67,47,59 73,53,63 83,63,73 76,60,77 67,54,73 109,121,129 71,87,112 66,82,109 65,83,111 71,82,109 95,106,135 81,108,136 69,58,83 119,71,67 220,140,122 117,88,95 91,101,119 84,97,114 92,107,114 97,114,118 91,102,115 58,42,40 71,53,52 64,43,41 86,61,60 133,85,71 179,111,89 230,138,106 159,106,94 89,85,109 138,102,112
