10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 69,48,23 79,53,28 97,60,34 201,170,131 213,177,119 247,222,163 244,225,157 255,224,143 255,212,106 176,76,15 255,217,138 243,195,111 246,204,121 255,189,92 255,217,148 200,141,93 252,224,168 255,222,167 255,216,162 255,227,171 244,221,163 226,202,167 199,178,135 131,112,87 238,215,157 190,175,153 179,158,117 235,214,160 231,207,154 188,171,145 127,102,72 175,153,119 219,195,160 213,191,144 210,191,154 187,166,123 140,122,92 209,189,130 228,205,145 236,217,153 219,127,74 255,213,154 174,107,59 255,231,169 255,228,174 255,225,170 251,209,155 245,229,173 177,114,65 179,113,63 239,217,152 226,209,170 242,226,168 167,148,162 116,97,85 219,197,163 242,224,162 221,200,185 243,220,162 243,217,163 237,218,154 89,76,86 236,212,159 113,102,85 201,184,160 87,70,62 196,165,146 174,149,119 143,119,93 98,71,39 118,77,28 92,49,32 74,48,25 89,55,37 55,44,41 52,43,39 53,40,37 32,27,29 28,26,27 30,28,29 32,27,29 27,27,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 75,49,24 81,50,29 101,66,39 209,182,137 215,181,122 243,215,157 244,227,162 255,233,155 255,219,125 196,88,23 255,223,122 255,213,127 255,231,149 255,217,110 238,105,35 249,219,163 253,224,171 246,221,164 255,226,168 247,220,159 245,223,160 244,225,172 237,218,165 245,223,176 236,216,157 236,216,166 195,173,128 246,222,171 237,213,158 213,194,155 176,154,116 166,144,106 94,67,60 126,103,88 77,54,41 187,164,124 140,122,92 209,189,130 228,205,145 236,217,153 214,122,69 240,218,155 255,228,162 255,226,168 247,224,164 226,213,150 237,229,164 249,231,171 212,192,133 241,217,155 255,235,178 240,226,170 240,216,154 241,221,160 250,226,173 243,219,164 240,214,162 245,221,166 249,227,191 235,219,165 237,219,159 241,219,181 204,187,159 229,217,205 152,135,111 188,167,167 115,105,93 189,162,130 158,134,101 112,84,55 92,48,18 94,49,28 83,52,29 76,44,28 56,43,38 55,44,41 53,40,37 32,27,29 29,24,26 27,25,26 28,26,27 28,26,27 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,0 82,56,31 78,47,24 116,80,49 210,175,121 218,184,125 240,212,154 244,225,161 240,184,72 218,188,90 216,74,11 255,227,144 255,223,142 163,155,72 255,207,120 255,194,120 247,228,175 162,145,96 222,199,159 249,227,182 247,224,184 166,145,102 145,123,89 228,207,166 111,92,57 194,172,134 206,189,140 212,195,144 235,213,166 237,216,175 237,216,160 231,209,160 228,208,160 208,186,141 110,91,66 89,70,47 189,168,125 140,122,92 209,189,130 226,203,143 235,215,154 198,128,66 255,204,135 247,226,170 252,231,175 251,230,174 255,228,175 250,227,169 251,228,168 243,220,162 224,200,145 244,224,163 246,227,172 186,179,122 244,220,169 175,172,121 186,185,131 161,171,118 179,186,129 167,173,123 152,172,117 195,207,160 137,160,114 207,213,163 233,227,181 227,216,172 254,187,142 218,189,154 195,173,137 174,146,117 128,96,64 92,51,24 90,49,22 92,61,38 82,45,30 53,40,37 53,40,37 56,40,36 30,28,29 27,25,26 27,27,27 28,26,27 27,25,26 26,24,25 24,22,23 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,1 87,58,36 85,50,25 133,93,57 200,168,111 229,198,136 245,221,159 247,225,162 255,220,127 255,189,105 204,66,4 255,206,118 255,236,144 255,238,140 255,210,125 255,227,154 237,218,163 194,175,122 250,230,184 247,226,174 213,193,145 209,189,139 190,170,124 204,184,134 167,148,109 205,184,143 201,184,145 147,130,93 196,179,144 231,213,171 209,187,149 230,208,170 122,101,60 223,202,161 218,202,148 206,189,142 190,169,128 141,123,93 212,192,133 232,210,147 240,218,151 245,222,164 240,224,170 227,220,179 219,221,193 202,225,190 204,224,195 200,215,187 201,216,188 201,215,185 194,212,179 211,212,175 223,216,173 228,217,171 232,218,164 238,222,166 242,225,160 249,226,166 249,221,163 245,220,161 237,213,158 247,217,159 240,220,170 244,219,173 232,215,168 227,209,165 232,200,166 211,193,161 201,179,141 184,160,125 133,106,63 97,53,23 90,48,24 109,74,49 81,50,29 54,41,36 54,40,40 53,40,35 30,28,29 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,12,5 87,53,33 89,56,29 152,108,68 199,167,110 238,209,146 245,223,160 254,232,169 255,234,169 255,249,193 255,249,199 255,247,191 252,220,165 255,238,180 173,153,105 243,222,181 206,186,136 196,172,137 248,227,186 188,171,124 202,181,129 236,214,165 222,202,152 174,157,110 231,214,165 241,221,173 228,211,164 229,209,161 243,223,175 229,210,157 232,212,166 232,213,158 233,213,167 219,198,157 148,128,98 209,187,151 193,172,131 141,123,93 212,192,133 232,210,147 221,223,177 175,219,197 170,212,203 219,203,145 216,195,139 174,216,207 176,221,211 172,218,210 176,216,191 199,213,192 171,219,203 172,218,210 171,216,204 163,214,205 170,215,203 171,216,204 170,217,206 164,217,209 170,217,206 168,215,204 163,214,205 169,215,207 164,217,209 169,215,209 167,207,208 169,212,214 161,205,211 166,203,210 215,189,150 193,169,132 140,115,69 111,65,24 119,71,26 125,89,56 88,46,24 57,41,37 54,41,38 53,40,37 31,29,30 28,26,27 31,29,30 30,28,29 27,25,26 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,24,12 89,56,31 89,52,26 168,122,81 185,156,95 241,212,151 244,222,159 247,225,162 242,220,173 197,179,135 242,225,178 173,159,132 237,218,183 134,110,73 168,148,100 239,219,173 176,159,110 200,177,137 242,223,170 187,170,123 199,178,126 221,197,144 189,169,119 131,114,67 192,172,126 236,213,171 140,118,80 157,137,107 204,185,148 221,199,161 155,133,95 236,216,166 192,174,130 199,181,137 219,197,150 209,186,144 187,166,123 143,122,95 212,192,133 230,208,145 221,219,172 178,221,204 203,184,145 252,215,134 248,215,138 195,188,145 175,221,206 172,219,208 174,216,205 233,170,80 171,218,207 172,219,208 171,215,208 165,214,205 163,212,205 178,219,203 173,215,206 166,215,210 172,217,205 170,214,207 167,216,209 170,217,206 166,215,208 171,209,201 167,177,151 165,212,217 167,203,205 50,63,130 217,189,151 194,170,133 157,122,84 118,71,21 122,79,30 132,96,67 95,54,27 58,41,31 54,41,34 50,36,36 36,31,33 34,27,30 35,29,34 35,29,34 33,27,32 28,25,29 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,28,13 87,53,31 91,56,29 177,138,95 177,148,85 240,211,148 243,219,157 248,224,162 247,225,162 246,223,163 254,231,173 246,223,165 247,223,161 246,222,160 250,228,165 250,221,160 245,223,174 210,212,197 193,214,191 209,217,192 217,216,180 240,216,154 231,225,179 228,219,172 243,219,164 243,218,161 243,218,161 240,215,158 239,216,158 237,213,160 238,214,161 234,213,161 229,209,161 147,126,83 118,99,64 223,199,164 186,165,124 141,122,95 212,188,133 230,207,147 222,219,175 173,216,202 212,167,105 255,237,105 255,234,92 227,207,146 176,223,212 174,221,210 176,217,201 170,220,206 172,216,209 168,214,206 170,214,207 142,157,131 163,212,205 173,215,204 172,213,197 167,217,205 167,216,211 170,214,207 166,215,206 170,217,206 167,218,211 167,216,209 181,201,183 178,219,217 40,62,148 38,54,133 219,197,150 207,180,144 168,131,89 121,69,21 126,71,26 130,86,58 95,51,25 58,39,27 50,37,32 49,36,31 43,33,37 40,32,40 44,33,42 44,33,42 37,29,37 33,27,32 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,42,22 91,57,35 93,56,30 184,148,101 186,156,89 238,211,148 246,219,158 247,223,159 248,224,162 251,228,168 253,230,170 250,227,167 247,223,161 246,222,158 247,227,166 206,202,165 255,222,126 183,207,199 187,206,186 196,209,184 207,209,181 255,210,126 183,209,198 181,206,188 197,201,172 235,221,167 244,219,160 239,214,157 240,217,159 238,213,156 240,214,160 237,211,157 235,211,158 229,208,156 220,198,149 212,191,148 186,165,124 141,122,95 214,190,135 230,207,147 220,217,173 177,220,206 189,170,115 255,196,88 227,175,84 211,206,155 175,222,211 172,219,208 170,219,210 164,216,202 182,224,213 170,216,208 168,212,205 150,171,150 166,215,208 171,218,205 166,214,212 163,214,192 181,196,159 178,219,213 173,149,96 168,215,204 165,214,205 162,211,204 167,209,200 46,71,140 38,61,144 35,55,137 225,200,156 207,181,142 173,141,97 122,69,16 125,67,12 129,80,40 95,49,23 60,39,28 49,36,29 52,36,30 45,33,33 45,35,36 52,38,51 53,39,52 46,35,44 37,29,35 30,24,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,48,30 90,57,32 92,54,33 184,148,101 187,156,94 240,213,152 247,223,161 249,227,164 248,224,162 248,224,162 252,228,166 246,224,161 246,227,172 235,221,176 202,212,186 186,209,192 187,210,191 183,208,190 196,210,189 184,207,188 180,205,189 187,210,195 187,212,196 181,206,190 176,206,189 183,201,184 200,206,179 237,219,175 240,215,158 239,213,159 239,214,157 241,216,159 232,207,159 215,207,171 219,197,148 210,188,141 187,167,121 141,123,91 211,187,132 230,207,147 223,221,174 172,214,205 140,175,156 200,207,171 177,209,180 180,220,210 175,220,208 173,218,206 175,220,210 179,221,212 153,182,173 165,147,87 166,216,204 165,214,205 165,218,210 188,219,206 118,156,196 171,176,140 220,198,124 167,218,209 145,159,140 165,219,204 165,211,203 176,212,214 48,69,144 41,60,149 38,60,146 34,56,142 215,189,150 216,190,151 191,157,114 128,75,20 131,75,26 121,70,33 102,55,23 77,46,25 51,36,25 49,37,27 45,35,34 50,37,47 62,44,55 59,45,58 56,40,53 46,32,45 37,29,37 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,57,36 91,58,33 89,52,28 189,151,105 198,162,100 238,211,148 245,221,159 246,224,161 246,222,160 242,224,164 230,219,175 219,215,180 205,211,184 209,215,186 199,209,185 184,209,193 184,211,193 192,210,193 181,211,190 187,212,196 186,209,190 186,209,192 195,208,183 214,177,94 226,219,178 233,216,167 216,212,177 205,210,186 213,206,165 221,211,169 203,202,166 193,196,174 168,139,88 178,192,171 183,181,152 204,184,138 189,169,123 141,123,91 211,187,132 231,208,148 223,221,174 170,212,203 163,205,194 182,228,208 175,217,208 179,225,217 175,220,208 177,222,210 175,224,215 169,218,211 165,214,205 166,216,214 167,209,200 167,213,205 186,200,168 255,201,133 235,227,164 238,222,139 206,192,108 164,215,206 169,213,206 162,215,205 150,147,107 50,74,134 41,62,141 41,62,137 39,61,147 33,57,145 197,175,137 219,193,154 200,169,120 129,76,19 131,73,18 112,58,10 98,51,19 81,44,18 49,37,27 51,36,27 48,35,32 54,41,49 67,48,55 68,50,61 63,44,58 53,39,52 44,32,44 36,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,58,31 91,56,31 91,49,25 202,164,118 203,169,106 238,214,150 241,217,155 248,223,164 217,212,180 191,210,190 185,208,191 181,208,190 181,208,188 193,206,181 200,208,183 211,215,188 208,214,185 188,212,190 184,207,188 244,197,108 179,211,193 179,204,184 180,205,187 227,222,183 247,222,163 250,225,168 243,218,161 237,216,164 212,205,162 229,208,167 232,212,166 239,214,166 236,213,155 228,210,150 222,200,151 206,184,139 191,168,126 145,126,91 210,187,129 230,208,143 227,222,169 172,213,200 176,221,211 178,223,211 179,226,213 174,221,208 165,222,208 164,227,216 182,166,110 197,148,79 171,212,206 216,202,159 191,216,198 169,210,197 215,152,60 245,182,110 215,180,83 226,211,130 226,209,129 197,194,127 169,215,211 149,181,189 102,94,140 42,61,137 41,62,141 151,132,118 52,60,146 36,58,146 169,150,115 228,203,159 198,171,126 123,70,17 125,65,13 115,60,4 115,62,21 100,57,24 51,37,23 51,36,27 47,35,25 57,42,50 70,53,56 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 96,60,31 94,57,33 102,60,36 199,161,111 211,178,112 241,217,153 243,221,158 247,224,164 202,210,185 225,216,160 202,212,175 180,210,189 201,211,187 190,209,187 185,210,192 199,214,190 200,201,162 180,211,187 184,207,192 197,201,174 179,206,190 184,207,192 194,207,182 241,220,164 246,221,164 250,222,164 239,214,157 228,211,162 215,208,169 226,216,167 234,215,160 229,210,155 227,206,152 229,210,157 222,197,149 206,184,135 193,167,128 146,127,90 209,186,128 232,210,147 228,220,170 170,213,194 171,212,196 180,226,208 180,226,211 173,218,206 173,223,211 179,226,203 174,215,199 169,210,194 250,175,43 194,186,134 255,166,24 245,163,47 227,163,67 255,196,125 241,171,51 213,196,116 221,204,126 228,205,120 175,214,211 50,68,135 41,65,141 43,63,147 44,59,143 34,59,140 37,56,143 36,58,148 144,127,101 231,206,160 204,177,134 129,78,25 138,75,22 152,87,32 125,76,25 105,58,24 54,39,28 50,35,26 50,35,24 60,46,48 72,55,58 73,56,62 71,54,60 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 91,59,29 94,57,31 98,56,32 205,167,119 217,183,120 243,219,155 244,220,158 242,221,165 193,208,184 200,203,179 199,205,178 195,210,186 199,204,184 209,214,190 209,217,192 209,213,186 202,217,191 187,201,182 184,209,191 175,205,200 255,222,123 240,199,131 213,211,178 244,218,164 246,223,163 251,226,169 243,220,160 240,217,157 239,216,158 239,215,160 240,217,159 238,215,157 234,213,159 225,206,153 221,197,146 208,186,137 193,167,128 144,127,90 208,185,127 232,210,147 227,219,169 171,214,195 192,212,183 172,219,206 179,225,210 175,220,208 255,210,82 251,199,59 159,210,193 169,217,201 211,182,133 98,160,230 109,145,172 144,155,184 255,196,139 168,140,113 255,172,48 222,211,149 222,205,129 208,199,114 62,75,144 39,65,139 152,118,75 176,137,57 102,85,75 45,60,146 35,57,145 30,54,140 118,103,92 238,214,163 210,183,136 143,95,39 128,63,1 146,82,18 125,67,16 108,55,14 55,40,31 51,36,27 50,35,24 61,47,47 73,56,57 78,61,62 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,11,11 92,60,30 92,56,25 103,62,31 213,175,125 220,189,127 243,219,157 245,223,158 243,218,159 192,208,189 190,209,187 193,206,183 217,216,189 234,223,179 215,215,174 209,212,192 186,201,185 205,213,188 205,208,177 206,212,185 202,208,181 194,201,167 197,204,170 185,203,186 185,201,182 213,209,172 247,221,169 240,216,161 240,217,159 239,216,158 237,217,158 239,215,160 237,214,156 233,209,156 228,204,151 222,196,146 212,190,141 186,163,123 146,127,92 209,186,128 232,210,147 226,218,168 172,215,196 179,221,210 175,220,208 176,221,211 182,225,211 180,213,207 236,184,95 163,213,199 166,210,205 190,176,176 255,170,40 255,170,34 218,157,112 219,109,87 152,153,176 109,147,219 239,178,97 227,203,141 223,205,134 63,73,147 44,63,141 119,81,62 193,147,51 95,62,53 80,59,76 33,55,141 31,55,141 99,86,83 238,212,160 214,189,143 156,110,51 141,74,8 166,93,16 142,81,18 118,64,14 57,40,30 52,35,25 48,32,26 66,48,45 77,58,60 81,62,64 77,60,66 73,54,61 66,49,55 58,40,51
