10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 16,10,5 56,35,20 64,43,20 69,45,21 118,82,53 187,154,117 199,159,105 224,192,135 240,215,156 244,221,161 248,219,156 255,225,147 255,240,130 207,74,4 255,216,132 255,211,112 239,187,98 217,175,65 192,68,5 255,189,129 250,226,162 250,228,165 247,223,168 243,222,168 230,212,170 201,180,165 202,182,150 246,225,184 175,153,135 235,215,169 231,206,162 201,178,149 191,172,145 236,213,171 212,190,152 186,168,138 106,84,64 181,164,117 175,157,125 204,187,148 238,221,172 190,167,138 230,209,157 228,207,155 220,198,149 218,193,145 207,182,136 194,171,129 172,150,114 121,96,68 200,173,112 219,195,133 232,210,147 234,215,147 243,227,155 247,225,160 239,222,155 213,206,147 180,187,130 240,235,180 174,167,108 249,233,179 113,127,68 245,229,173 191,184,125 209,212,163 177,184,129 208,216,165 184,175,119 237,228,168 243,217,163 244,230,172 238,222,164 232,218,162 207,198,142 208,199,143 240,225,174 240,215,167 235,211,158 233,208,162 227,204,162 223,200,158 213,189,152 209,185,150 206,182,147 198,171,139 186,161,131 172,149,120 162,138,112 140,121,96 133,114,89 129,108,81 110,86,60 113,79,49 107,64,29 106,61,28 117,80,54 79,53,32 70,55,46 55,44,41 55,44,41 50,40,41 43,36,36 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 30,28,26 28,26,27 27,24,28 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,14,8 63,41,21 70,46,22 77,48,24 129,93,62 197,171,132 201,166,110 236,207,146 243,218,159 245,222,162 249,222,161 255,233,148 255,227,136 197,68,3 255,226,126 193,149,71 255,223,130 255,236,146 199,80,12 255,214,141 245,223,158 250,225,166 247,222,163 250,225,166 255,225,169 249,219,161 250,225,168 247,223,168 247,226,170 242,222,163 235,214,158 229,207,158 233,212,169 240,219,165 240,216,161 243,220,162 236,218,158 237,218,163 126,107,80 237,217,171 232,212,164 219,200,163 185,166,139 170,151,112 224,205,166 106,85,62 204,184,136 196,173,131 173,151,117 130,106,80 211,186,127 225,200,141 234,210,148 220,181,122 218,118,66 240,171,106 250,218,163 254,232,169 251,231,170 255,223,168 255,229,171 250,225,166 248,219,166 238,218,159 245,222,162 254,225,164 255,226,168 247,218,165 252,238,172 242,229,166 237,226,164 196,201,140 226,218,166 234,227,168 245,216,165 223,230,175 235,220,169 218,209,164 175,166,119 175,182,134 163,156,113 220,213,172 121,137,93 205,209,171 162,154,118 202,180,144 193,171,135 191,157,123 153,100,73 154,133,106 138,119,94 134,113,88 117,96,71 101,67,35 129,85,47 118,72,35 114,81,56 89,54,29 76,54,34 59,47,37 53,42,39 53,41,41 49,39,38 34,29,31 30,28,29 30,28,29 30,28,29 30,28,29 30,28,26 28,26,27 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,16,6 65,46,23 72,48,22 76,48,21 137,99,62 201,180,137 210,173,120 239,211,153 246,221,162 246,223,163 255,224,148 255,224,107 234,185,79 200,83,14 255,223,135 254,208,122 255,218,115 251,183,91 255,218,139 253,223,154 250,221,160 175,138,83 251,219,164 181,137,86 255,208,159 251,214,159 244,212,157 252,224,168 243,223,164 172,150,103 153,132,80 240,222,178 131,110,85 169,146,104 243,222,168 229,204,158 221,199,150 235,214,160 239,216,156 138,119,80 237,216,164 241,220,168 226,210,152 218,204,146 175,156,140 123,107,90 157,136,95 194,174,128 171,152,115 133,109,85 214,190,135 229,204,147 239,215,153 240,216,152 213,121,70 255,215,159 255,236,182 166,116,54 171,101,52 242,222,161 183,112,68 218,148,99 248,216,159 242,221,165 255,214,166 249,230,164 251,219,164 247,219,161 223,206,159 245,221,184 242,226,170 179,158,145 205,195,157 118,102,71 152,131,106 220,196,159 240,219,178 152,136,103 169,149,117 193,171,133 235,209,168 237,215,207 231,207,154 230,210,164 227,196,157 212,195,158 208,191,156 184,179,149 190,169,142 169,144,116 153,132,105 147,123,97 121,100,73 91,61,33 93,51,29 94,50,20 97,67,41 105,64,37 83,52,31 62,42,33 56,43,40 56,42,42 51,40,35 40,33,36 32,27,29 28,26,27 30,28,29 30,28,29 30,25,27 27,25,26 26,23,27 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 44,30,16 71,47,25 79,53,28 82,52,26 140,105,67 207,181,140 216,179,124 240,213,152 246,223,163 247,225,160 255,225,146 255,215,107 249,206,91 219,112,51 255,223,146 255,219,130 255,214,131 255,223,122 221,139,44 255,199,119 242,228,160 255,206,159 244,221,163 193,141,91 175,104,60 243,223,164 240,220,161 249,226,168 243,223,164 206,182,145 168,148,100 230,212,168 211,189,153 237,215,179 194,182,156 197,177,157 231,209,162 237,213,160 236,215,161 138,116,110 230,212,168 203,177,138 237,215,166 222,200,153 224,202,153 211,192,139 210,193,146 190,171,132 170,151,114 131,107,83 209,188,132 225,202,142 235,213,150 238,219,155 219,127,74 191,102,53 244,235,177 184,102,55 255,218,165 198,107,67 255,227,169 184,101,61 247,227,166 187,155,100 255,223,166 248,216,159 201,116,79 254,225,172 238,213,154 231,213,171 250,230,171 160,147,124 189,177,149 240,224,166 240,223,186 190,171,136 195,176,137 140,109,97 241,220,164 240,219,165 242,219,161 235,220,200 186,174,148 226,208,203 116,97,85 156,136,157 216,199,173 188,170,169 193,178,156 173,153,135 172,147,119 154,130,104 123,104,77 98,71,37 105,66,25 99,57,33 85,54,33 89,52,28 95,57,38 62,45,35 54,42,42 53,41,41 54,41,38 42,32,33 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 45,31,13 72,46,23 74,45,21 82,49,24 151,113,78 201,171,129 213,179,120 239,212,151 244,222,159 246,224,159 255,227,147 255,222,119 255,222,142 242,138,76 255,224,133 255,219,126 190,146,68 150,116,26 255,221,118 203,84,2 255,214,143 202,153,102 242,205,152 192,148,97 244,197,145 241,201,149 206,178,120 243,223,164 244,224,163 174,151,111 168,147,104 236,215,174 229,206,164 248,224,189 224,207,172 205,184,157 241,219,172 232,207,159 234,208,154 125,104,89 232,216,158 91,68,53 152,133,96 227,207,161 222,199,159 169,145,119 92,70,50 183,164,125 171,149,111 129,108,83 209,189,130 226,203,143 235,212,152 238,219,155 217,125,72 255,208,158 233,191,126 250,227,167 252,229,171 251,234,169 248,233,170 250,222,164 255,237,175 250,233,166 249,221,165 255,224,167 254,226,168 247,221,169 233,204,155 184,172,135 236,217,160 174,157,118 202,182,134 126,114,86 206,185,158 217,196,169 122,102,84 223,209,153 244,221,190 227,206,165 245,213,171 236,217,192 165,149,145 224,213,196 135,116,100 208,199,172 208,193,157 166,150,137 195,182,150 78,67,64 181,153,124 164,136,107 137,114,85 107,80,48 111,69,29 99,55,27 76,47,23 79,45,25 81,49,33 64,44,35 57,44,39 55,44,41 55,42,39 42,32,31 32,27,29 30,25,27 27,27,27 29,29,29 32,27,29 26,26,26 26,23,27 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,41,23 74,50,24 82,53,29 86,53,28 155,118,76 183,152,101 215,181,122 236,209,148 246,224,161 245,225,166 249,208,122 254,211,108 255,226,133 220,106,40 255,233,137 255,205,102 245,203,140 255,239,150 255,233,130 197,77,0 255,213,127 245,221,166 246,222,167 243,219,164 248,223,166 250,225,168 244,221,163 245,220,163 246,227,170 240,221,166 239,220,163 245,224,170 235,214,160 236,215,159 238,217,163 236,215,163 236,214,165 243,219,164 235,214,160 135,113,77 230,208,159 100,78,42 131,105,84 227,205,169 230,211,176 205,186,161 87,68,43 185,164,121 171,149,111 128,107,82 209,189,130 226,203,143 238,213,154 234,219,156 210,118,63 242,215,150 255,211,136 254,226,168 252,232,173 249,240,184 146,165,106 215,214,160 246,238,184 235,236,188 145,166,104 230,227,176 228,235,180 175,191,133 223,222,166 237,222,171 243,219,168 235,219,163 243,222,168 243,219,164 244,219,162 245,220,163 246,216,170 250,226,173 240,215,156 236,213,155 243,222,170 245,219,167 240,220,174 235,218,171 233,216,169 236,210,171 218,200,158 226,193,154 198,175,144 206,182,145 188,164,131 173,149,116 143,120,89 105,73,43 95,54,25 90,48,26 84,48,28 80,46,26 74,45,25 65,42,31 52,41,38 55,44,41 56,40,38 47,35,35 32,27,29 30,25,27 27,27,27 27,27,27 27,25,26 28,26,27 26,24,25 25,23,24 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 72,50,30 82,56,31 78,47,24 84,49,22 163,124,81 180,145,91 218,184,125 236,209,148 244,221,161 246,224,161 240,184,72 226,178,65 255,185,91 234,92,29 255,227,144 168,128,64 255,221,136 145,125,39 255,207,120 194,73,0 254,223,145 178,159,106 162,145,96 201,180,139 241,218,176 235,214,162 247,224,184 229,209,159 231,212,173 235,213,179 228,207,166 234,214,168 209,187,151 240,219,178 206,189,140 231,214,165 241,222,169 228,206,159 237,216,175 237,216,164 242,221,167 233,211,164 228,208,160 223,204,147 173,152,109 123,104,79 89,70,47 199,178,135 171,149,111 128,108,78 209,189,130 224,201,141 238,213,154 238,218,157 198,128,66 241,196,123 205,160,87 249,228,172 252,231,175 249,229,168 254,230,179 255,227,174 250,227,169 250,220,162 244,221,161 244,223,169 224,200,145 243,223,164 243,225,165 225,206,151 186,179,122 243,222,170 224,208,152 148,150,95 186,185,131 174,173,119 170,178,125 195,202,145 167,173,123 123,145,88 181,189,136 181,204,158 137,160,114 152,171,121 230,226,178 229,223,177 227,216,172 230,165,124 224,197,150 209,181,154 195,173,137 185,161,128 159,132,100 114,82,50 92,51,24 91,49,25 82,46,26 95,54,36 82,45,30 71,42,36 52,41,38 54,41,38 56,40,36 45,35,36 28,26,27 28,26,27 27,27,27 27,27,27 27,25,26 27,25,26 26,24,25 25,23,24 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 82,56,33 83,55,28 88,53,28 89,49,26 177,139,91 173,141,84 228,197,135 243,216,155 244,221,161 250,223,158 255,214,121 255,237,140 183,82,5 207,69,7 255,218,130 202,157,82 249,203,103 255,223,128 185,108,23 255,223,140 248,219,156 158,139,84 133,114,61 190,170,124 202,180,131 246,227,170 194,174,126 170,150,100 214,194,144 228,208,162 230,210,160 243,223,177 236,216,166 219,200,163 211,194,155 245,228,189 216,199,164 229,212,177 223,205,163 225,205,159 233,212,169 230,209,168 192,171,130 190,172,130 230,210,164 214,198,144 207,190,143 194,173,132 170,151,112 129,109,79 210,190,131 228,206,143 238,214,152 243,221,154 247,224,166 249,220,167 242,229,177 236,232,197 229,231,203 212,230,199 214,229,201 212,232,203 213,228,200 207,223,190 214,227,204 211,221,197 203,221,188 209,219,182 224,223,185 233,226,183 233,222,176 233,222,176 235,221,165 242,221,165 240,223,158 242,222,161 244,220,167 246,218,160 243,218,159 244,221,163 245,217,161 246,218,162 240,220,170 227,207,157 239,212,167 230,213,166 206,188,144 231,199,165 228,196,162 211,189,151 201,179,141 191,169,131 166,142,105 116,89,46 97,53,23 95,49,33 86,50,28 93,51,27 78,47,26 68,45,32 51,39,39 54,40,40 50,37,32 46,36,35 28,26,27 30,28,29 28,26,27 28,26,27 30,25,27 27,25,26 26,24,25 25,23,24 23,21,22 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 84,50,28 85,55,29 86,53,26 88,50,29 191,154,101 180,148,91 234,203,141 241,217,155 246,223,163 255,226,163 255,224,143 255,213,130 255,228,159 255,226,154 249,211,135 255,209,122 252,208,130 255,222,146 248,222,170 247,222,174 247,222,163 245,225,166 246,222,167 245,224,168 243,224,169 244,225,170 248,229,176 247,226,170 247,227,168 244,224,165 241,222,169 237,218,165 246,227,172 236,217,160 239,220,163 241,222,165 237,218,165 226,207,152 212,193,138 234,214,164 225,205,157 223,203,153 134,115,78 220,202,160 118,98,68 148,130,98 162,143,108 194,173,132 170,151,112 128,108,78 212,192,133 228,206,143 238,214,152 228,219,163 180,217,193 175,221,201 202,222,197 210,216,177 203,210,192 186,218,189 176,223,212 177,222,210 175,222,211 173,215,204 166,218,204 163,220,206 171,216,206 170,216,208 171,218,207 177,222,210 167,214,203 170,216,208 166,216,204 166,220,205 167,216,207 168,219,210 172,221,212 173,218,206 178,214,199 176,213,193 187,217,198 188,215,195 202,224,198 202,224,198 207,222,198 207,215,190 210,218,193 205,214,197 202,211,194 206,202,192 205,181,146 198,174,137 170,147,107 124,92,48 111,66,20 110,71,28 101,65,34 92,48,18 83,45,24 74,47,31 57,41,39 53,40,37 53,40,37 50,40,39 28,26,27 28,26,27 30,28,29 28,26,27 30,25,27 27,25,26 26,24,25 25,23,24 21,19,20 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 84,53,30 87,57,31 87,54,27 97,57,32 193,157,108 182,150,93 242,213,150 246,222,160 250,228,165 255,234,169 255,228,163 253,228,169 235,219,175 216,196,146 223,202,146 213,181,126 206,177,126 208,185,125 172,152,104 195,173,135 168,147,106 237,217,167 191,167,132 247,226,174 164,143,100 150,131,92 243,222,170 241,220,164 231,209,164 244,224,174 142,125,78 206,189,138 234,214,166 193,176,129 169,152,105 150,133,86 233,214,161 200,180,132 237,218,165 237,217,167 233,213,165 235,213,166 233,213,167 227,207,161 178,159,122 154,134,104 209,187,151 195,174,133 170,151,112 128,108,78 212,192,133 226,204,141 237,213,151 211,213,167 175,219,197 184,223,207 204,188,155 209,197,140 206,185,129 198,219,185 171,219,200 176,221,211 171,217,209 172,214,203 178,203,174 178,203,176 171,219,203 169,216,205 170,219,210 171,216,204 163,214,205 166,216,204 171,216,204 170,217,204 170,217,206 166,215,206 166,211,201 171,218,207 170,217,206 168,218,206 170,216,208 171,217,209 164,217,209 165,216,209 170,214,211 168,208,209 168,211,213 165,209,215 161,205,211 110,123,151 210,184,145 203,180,140 174,151,111 124,99,53 98,52,11 103,59,17 129,87,49 105,58,26 85,43,21 71,44,26 56,40,38 54,41,38 52,39,36 50,38,38 30,28,29 30,28,29 31,29,30 31,29,30 32,27,29 27,25,26 26,24,25 25,23,24 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,56,33 91,56,31 89,52,26 98,54,28 205,169,122 197,168,107 241,212,151 240,216,154 246,224,159 250,226,164 242,220,173 240,220,174 221,200,173 239,222,175 173,159,132 185,168,131 158,136,102 199,177,132 168,148,100 208,189,136 176,154,116 224,207,158 200,177,137 248,229,172 194,174,124 238,219,182 199,178,126 240,217,159 202,177,133 233,213,163 131,114,67 199,179,131 209,186,144 187,164,122 140,118,80 134,111,80 225,208,171 238,219,182 221,199,161 154,132,94 242,221,180 140,119,76 192,174,130 156,138,96 225,205,159 210,188,141 209,186,144 193,170,128 172,150,114 126,107,80 212,192,133 225,203,140 233,209,147 213,211,164 178,221,204 182,226,202 207,194,144 252,205,86 248,215,138 225,179,109 218,210,176 176,222,207 172,219,208 167,218,209 188,167,111 181,206,179 171,218,207 167,219,207 170,217,206 171,215,208 165,214,205 168,218,206 170,214,209 173,217,210 173,215,206 170,215,203 170,215,203 172,217,205 170,214,207 168,217,208 167,214,203 168,218,206 166,215,208 167,212,213 173,198,171 168,178,152 165,212,217 166,206,207 93,120,159 55,67,131 217,189,151 203,180,140 180,157,117 139,104,66 118,71,21 112,63,14 126,80,41 92,52,16 95,54,27 74,43,20 56,40,38 53,40,33 50,36,36 48,35,30 30,28,29 34,28,33 35,29,34 36,30,35 34,28,33 32,26,31 28,25,29 26,23,27 23,20,24 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 81,51,25 90,56,36 96,56,31 97,56,29 207,174,126 199,170,107 241,212,151 241,216,157 247,223,159 250,226,164 245,224,168 248,227,173 221,202,149 240,219,167 241,222,165 245,225,166 244,221,163 244,221,161 247,224,166 245,221,166 248,223,166 246,223,165 240,224,170 232,221,175 229,215,170 235,222,174 236,217,162 239,220,163 239,221,161 242,222,163 238,218,157 243,220,162 240,219,165 242,218,163 241,215,161 237,212,155 236,215,161 230,206,155 239,214,166 238,213,167 234,212,165 223,201,156 172,150,116 194,172,138 193,172,145 162,144,114 155,133,95 195,172,130 172,150,114 127,108,81 210,190,131 225,203,140 236,212,148 214,212,165 177,220,203 208,202,154 242,194,108 251,197,93 255,208,91 237,186,79 193,203,168 175,222,209 175,220,210 172,214,205 181,221,200 184,214,193 168,218,204 169,215,207 169,215,209 172,216,209 175,219,212 170,216,208 171,212,208 174,184,158 167,213,205 167,216,211 170,217,206 169,216,205 170,214,209 170,216,208 168,214,206 168,217,208 170,216,210 167,213,207 154,167,142 183,168,121 168,212,209 89,124,154 41,61,143 50,60,136 217,192,146 210,187,147 186,163,123 146,114,72 122,70,20 116,62,14 108,56,26 109,70,40 108,62,36 91,55,33 52,36,34 52,39,36 48,34,34 50,34,32 35,28,31 38,30,36 40,32,38 40,32,38 38,30,36 35,29,34 31,28,32 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 90,60,34 88,53,28 87,50,24 109,73,40 210,174,123 202,171,107 238,209,146 243,216,155 245,221,157 251,227,165 246,222,160 245,223,160 252,229,169 249,226,166 250,227,167 250,226,164 247,223,161 246,224,161 249,227,164 247,227,168 239,209,142 242,213,141 187,207,189 180,210,193 187,207,189 203,213,187 217,215,184 224,208,154 217,187,120 184,204,179 193,206,183 207,203,166 238,217,163 240,217,157 242,219,161 244,219,160 241,216,159 239,214,157 238,214,159 240,216,161 240,214,162 237,211,159 231,207,154 230,206,153 229,207,160 213,190,150 165,142,102 195,173,128 172,150,114 127,108,81 212,188,133 225,202,142 233,208,149 215,212,168 172,215,201 177,187,163 249,194,93 255,219,139 255,249,113 249,201,117 199,206,170 176,223,212 174,221,210 172,219,208 175,222,209 170,221,201 166,215,206 165,216,209 169,215,207 168,212,205 175,149,97 106,126,127 168,214,206 173,214,201 168,217,212 166,215,208 162,218,209 171,212,199 170,214,209 171,205,194 165,210,198 170,217,206 167,216,209 165,211,205 168,213,201 159,209,195 52,84,110 41,64,147 38,59,134 39,58,136 227,205,158 218,192,151 196,170,129 153,121,77 114,61,8 110,54,7 111,56,11 121,85,56 95,51,25 81,43,24 50,37,32 50,37,32 49,36,31 49,36,31 37,29,35 42,34,42 51,38,48 51,38,48 47,35,47 40,32,40 35,29,34 30,24,31 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 12,7,4 87,57,29 93,58,33 92,55,29 118,82,49 215,179,128 203,172,108 239,212,149 245,217,159 244,219,160 251,227,165 247,222,163 247,224,164 251,229,166 251,229,166 250,228,165 247,224,164 246,224,161 246,224,159 241,224,177 211,209,176 226,218,166 238,214,148 177,207,190 181,199,182 202,214,194 184,209,191 192,206,187 205,204,168 220,210,170 187,210,195 176,203,185 178,203,185 189,202,179 229,218,172 243,219,164 244,220,165 239,214,155 239,214,155 239,214,157 239,213,159 237,213,160 236,212,159 238,212,162 230,208,159 226,205,153 221,197,146 208,186,141 195,173,128 172,150,114 127,108,81 214,190,135 226,203,143 233,208,149 214,211,167 175,218,204 155,173,156 225,185,119 234,190,94 220,206,122 235,207,149 164,219,217 174,221,210 172,219,208 172,219,208 173,222,213 170,219,212 182,179,155 205,216,185 167,213,205 164,211,200 171,212,208 171,212,210 163,214,205 169,220,203 161,218,204 173,213,203 149,163,144 197,199,142 165,209,202 192,171,130 164,201,181 165,212,201 163,212,203 165,211,205 165,210,198 90,125,148 41,65,143 39,63,137 39,57,142 41,56,140 224,197,154 226,200,159 198,172,131 158,126,82 122,67,15 117,58,12 117,61,12 139,100,68 95,49,19 86,44,22 55,38,30 49,36,29 50,34,28 48,35,32 37,30,33 49,38,45 57,41,54 57,41,54 53,39,54 47,35,47 38,30,36 34,26,32 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 93,60,33 93,58,31 92,54,33 135,99,66 213,178,124 204,173,111 240,213,152 245,221,159 247,225,162 249,227,164 248,224,162 248,224,162 250,226,162 250,226,164 246,224,161 242,222,163 242,227,178 227,223,186 202,212,186 185,204,184 188,208,192 187,210,191 183,208,190 206,211,189 184,210,185 184,209,193 180,205,189 183,207,194 189,211,199 187,212,196 181,206,190 175,205,188 179,202,185 181,200,180 200,206,179 223,217,181 241,215,161 240,215,158 239,213,159 239,214,155 238,213,154 243,215,159 232,207,159 223,209,166 209,202,163 217,195,146 210,188,141 198,176,131 172,151,110 129,111,79 211,187,132 228,205,145 234,210,148 216,214,167 172,214,205 170,213,196 199,216,190 203,209,168 177,209,180 161,200,187 179,226,215 175,220,208 173,218,206 172,217,207 175,220,210 174,219,220 153,182,173 181,146,90 177,206,192 165,215,203 165,214,205 170,216,208 171,216,206 195,205,154 118,156,196 129,160,203 237,217,142 217,195,121 167,218,209 181,220,204 153,206,189 171,215,208 165,211,203 165,210,200 99,135,162 44,65,140 41,60,149 39,61,147 38,57,144 40,59,146 215,189,150 228,202,161 208,182,141 174,140,97 128,75,20 126,73,20 111,55,8 154,114,80 102,55,23 96,50,20 52,36,30 51,36,25 49,37,27 48,36,26 43,32,39 52,39,49 62,44,55 61,45,58 60,44,57 54,38,51 46,32,45 44,33,42 32,26,31 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,2 93,58,33 95,60,35 93,56,32 141,103,66 216,181,125 206,170,108 236,209,146 243,216,153 251,229,166 244,225,161 246,222,160 246,223,163 238,224,168 234,223,179 215,211,176 207,209,181 195,201,174 202,206,179 203,213,189 184,204,188 185,210,194 181,208,190 189,207,190 188,207,187 182,205,188 186,211,195 186,209,190 185,208,191 188,213,195 201,214,189 238,201,118 216,202,146 227,213,168 231,213,169 216,212,177 206,210,183 203,207,178 225,218,177 227,217,175 223,216,175 213,206,175 189,201,181 155,126,75 181,175,139 178,191,175 199,197,168 205,185,139 198,176,131 172,151,110 129,111,81 211,187,132 228,205,145 238,214,152 215,213,166 170,212,203 167,217,203 175,221,217 181,223,202 181,223,214 178,223,211 181,224,210 176,221,209 172,217,205 161,210,201 172,223,214 168,214,208 163,212,203 171,217,213 168,212,207 168,210,201 167,213,205 165,212,201 222,169,105 225,196,122 229,221,158 217,207,127 235,217,144 226,212,128 165,216,207 168,212,205 165,211,205 162,209,196 137,134,94 112,127,134 49,70,145 42,63,142 41,62,137 39,61,147 36,58,146 34,58,146 200,178,140 228,202,161 212,186,145 191,160,111 124,71,14 124,69,13 135,75,21 159,116,83 98,51,19 93,48,15 55,38,28 49,37,27 52,37,28 50,34,28 48,34,39 56,41,49 65,46,53 66,48,59 62,47,57 61,42,56 53,39,52 45,33,45 38,30,38 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,6,0 94,58,36 98,58,33 96,56,31 157,113,73 215,180,124 213,178,113 236,212,148 239,215,153 246,223,163 245,225,164 237,222,175 213,212,176 188,207,185 187,207,191 181,206,186 185,210,190 178,201,184 185,208,191 186,206,190 184,203,183 185,205,180 195,208,183 205,211,182 181,208,190 192,205,178 213,208,169 179,209,192 183,208,190 185,208,191 184,207,188 211,204,165 247,224,164 244,221,163 245,221,166 241,220,168 225,207,163 203,203,169 203,207,180 201,205,178 206,206,172 211,203,167 227,209,165 238,212,160 230,206,151 221,205,151 212,194,150 204,186,142 198,173,129 174,151,111 133,112,85 211,188,130 226,204,139 235,213,148 219,214,161 171,212,199 171,216,206 170,215,203 180,225,213 181,228,215 178,224,209 177,222,210 172,215,215 154,207,217 251,181,61 212,151,47 155,175,157 166,215,208 160,216,209 163,218,214 161,217,210 165,213,192 182,211,199 222,153,86 200,180,105 225,203,129 211,194,125 224,207,129 199,182,102 185,207,166 169,216,203 173,222,215 188,139,72 121,115,120 44,64,146 41,61,134 41,62,137 170,150,141 170,136,118 42,60,154 34,58,146 189,167,131 230,205,159 218,193,147 190,163,118 122,69,16 125,67,14 131,69,11 145,101,63 108,57,20 100,54,15 55,36,24 52,37,26 51,36,27 50,34,28 45,31,33 61,43,52 69,52,55 70,53,59 70,53,59 64,46,55 59,44,54 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,15,7 93,57,35 89,52,26 91,49,27 172,131,86 210,175,119 220,184,122 239,215,151 241,217,155 243,220,160 239,225,171 204,210,181 196,206,182 193,206,181 189,207,190 183,208,190 184,207,188 206,215,187 202,217,193 198,212,193 203,215,195 202,210,185 178,205,185 186,211,193 182,205,188 207,206,168 252,205,116 181,208,192 186,211,191 178,205,187 179,199,181 238,223,174 248,223,164 249,221,163 246,221,164 242,214,158 241,215,163 238,221,170 233,218,171 235,215,169 227,207,161 230,211,158 217,208,161 232,213,158 233,214,157 222,202,152 223,198,150 207,185,138 198,173,129 174,151,111 131,112,85 209,186,128 229,207,142 235,213,148 220,215,162 173,214,201 176,223,212 175,222,209 176,223,212 177,224,213 172,220,204 173,218,206 171,218,207 177,222,210 167,222,218 203,176,111 168,216,214 212,196,140 241,176,85 224,172,85 238,171,74 236,169,72 255,174,36 235,146,76 234,183,105 232,176,60 234,217,152 224,207,127 224,207,127 215,200,123 166,213,218 175,213,217 68,72,116 73,75,143 41,59,153 40,61,154 40,62,150 127,115,127 171,151,142 44,60,155 36,58,144 165,147,117 231,206,158 222,197,149 197,170,127 143,89,39 127,66,19 130,66,6 131,87,45 114,61,16 112,64,21 63,37,23 51,37,23 51,36,25 50,35,26 48,34,34 63,46,52 72,55,58 72,55,61 71,53,62 68,51,54 64,46,55 57,41,56 52,36,51 44,30,43
