10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,9,5 83,54,30 78,52,29 88,54,24 168,116,45 215,180,124 239,215,162 243,219,164 209,168,121 225,162,61 180,138,125 35,44,157 227,177,115 228,179,102 253,197,130 98,88,148 136,129,182 252,235,184 245,217,159 112,110,177 247,230,154 152,152,191 253,229,167 65,72,152 71,76,125 255,234,163 139,132,162 241,221,175 250,227,167 245,223,160 146,84,94 128,105,118 85,120,170 229,217,207 230,47,9 109,144,192 157,61,57 185,130,85 236,215,161 228,204,153 205,183,136 161,140,97 202,181,125 227,203,141 240,221,157 255,207,116 255,165,38 255,203,108 255,225,156 254,233,163 255,95,43 255,118,68 179,108,55 183,95,43 255,219,150 236,217,151 233,136,54 255,177,99 170,86,24 199,120,58 159,68,28 177,86,44 186,133,69 251,219,162 246,223,163 242,219,159 245,215,159 131,92,62 81,56,70 246,212,169 242,213,162 151,96,44 220,188,142 215,194,153 159,116,81 195,176,139 183,158,128 155,130,102 101,56,33 92,48,22 94,59,34 92,56,34 76,47,25 57,41,35 55,44,41 57,44,41 38,31,31 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 89,58,35 80,51,29 88,52,23 171,114,43 214,182,127 238,214,159 241,221,162 177,128,79 221,176,87 223,163,70 19,25,155 141,104,51 230,173,86 238,178,90 105,96,149 89,79,149 243,233,191 245,229,185 150,152,218 251,232,175 58,54,144 240,226,160 71,65,140 67,73,92 255,234,169 101,93,141 244,223,171 248,223,164 254,225,164 59,62,121 38,57,119 183,79,51 245,222,153 230,64,38 101,149,188 43,58,103 240,219,178 236,210,158 231,205,155 206,184,137 161,140,97 201,180,124 227,203,141 244,220,165 255,215,145 255,154,10 255,142,4 255,132,32 255,111,26 255,85,23 255,118,53 255,219,153 223,158,96 183,102,52 160,84,28 184,117,65 166,114,52 158,76,22 177,95,37 197,111,61 163,72,35 195,115,58 221,164,104 246,223,163 242,219,159 214,168,113 87,64,63 83,57,66 241,216,159 247,218,167 173,107,59 232,207,159 226,200,161 218,189,154 208,181,145 193,168,138 166,141,111 100,56,28 92,48,22 91,51,26 92,53,25 75,46,24 57,39,34 53,41,41 56,42,42 40,33,31 27,25,26 28,26,27 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 40,20,11 92,59,34 85,55,29 97,61,28 176,112,48 221,188,136 235,214,158 243,223,162 161,105,58 235,165,89 227,160,48 99,63,76 255,190,113 235,159,65 236,184,154 96,83,160 240,224,170 119,101,100 234,222,167 92,79,89 246,226,176 239,223,192 243,225,154 79,66,101 207,199,177 134,117,109 103,100,156 244,225,170 250,226,164 254,230,166 249,230,173 71,71,110 216,201,138 248,229,165 250,228,163 127,124,98 238,214,161 242,221,167 238,212,158 227,201,149 207,185,138 154,138,94 201,180,124 231,209,146 240,218,153 245,223,160 255,228,170 247,226,174 255,134,24 255,135,54 255,172,106 255,190,118 221,133,72 239,229,158 244,227,162 240,220,159 236,218,158 245,221,170 250,219,170 246,222,169 248,219,154 176,126,66 172,82,42 159,75,33 237,223,155 248,223,164 107,69,59 91,62,58 86,60,64 246,218,160 246,219,172 147,63,32 236,211,165 232,206,165 222,199,159 212,189,149 200,178,144 176,154,118 118,76,36 133,87,48 93,49,19 98,54,24 85,47,30 58,41,33 55,42,39 56,40,38 44,34,33 30,25,27 32,27,29 33,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 48,28,19 91,58,31 89,54,27 112,72,38 174,111,39 216,193,135 240,216,161 240,216,161 168,117,48 255,213,133 242,175,78 229,189,123 255,162,74 210,164,68 174,141,134 80,77,153 250,224,172 249,229,168 251,229,164 251,231,170 252,229,171 252,228,164 255,226,165 249,237,182 247,228,175 249,230,166 90,82,130 253,234,177 249,230,164 249,227,162 252,224,166 255,231,177 251,236,173 252,178,126 254,231,162 247,228,162 247,223,168 240,218,155 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 229,207,144 241,217,155 245,221,157 249,227,164 252,224,168 255,124,11 255,219,141 244,219,160 255,218,161 247,221,167 248,220,164 252,225,160 244,205,132 121,90,53 246,210,159 244,206,156 204,167,125 241,217,155 249,222,157 119,61,24 162,71,34 236,218,158 243,203,149 105,63,52 92,58,54 87,56,67 121,89,73 242,214,158 152,62,22 229,189,135 231,206,147 228,201,167 223,196,160 213,189,156 184,160,125 129,85,43 109,60,20 104,66,29 97,56,25 85,47,26 59,37,29 55,42,39 55,39,37 47,38,34 33,28,30 33,27,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 63,37,23 91,58,33 89,54,27 127,87,51 180,117,43 224,200,138 240,217,157 241,215,161 182,143,115 247,211,151 231,180,111 228,187,117 250,221,168 246,228,166 80,66,160 61,53,156 251,230,174 237,194,134 230,148,101 244,154,107 255,226,166 247,194,141 255,219,166 255,225,164 209,144,89 254,202,142 255,226,177 191,113,60 195,140,86 255,185,129 206,126,67 205,94,48 255,230,165 255,174,122 216,111,69 241,164,113 239,230,170 225,159,109 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 249,230,166 242,227,164 243,145,49 248,225,156 252,225,164 247,228,164 247,221,153 189,155,96 231,210,154 252,215,162 127,98,76 81,55,61 207,164,104 108,55,57 242,215,154 252,223,160 146,65,38 160,68,36 240,215,158 165,115,69 110,62,46 98,60,54 89,56,56 85,55,70 88,62,83 53,52,83 45,54,95 53,52,87 145,123,89 226,201,153 214,190,153 194,170,133 145,100,56 114,64,22 110,66,28 97,60,34 92,48,20 61,40,25 53,40,37 50,37,34 48,35,32 35,27,33 37,29,35 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,17 73,43,26 94,61,34 86,51,24 148,109,70 191,131,61 229,201,145 236,213,155 250,212,148 216,184,142 205,160,96 255,224,158 248,224,162 248,224,162 204,163,93 196,158,160 178,146,143 224,175,106 237,187,125 235,131,82 255,190,134 255,230,167 251,227,163 246,231,168 245,135,84 255,220,168 255,215,153 251,229,164 185,105,50 245,218,155 255,207,150 225,136,82 255,197,140 205,95,55 255,218,161 255,229,172 255,215,161 255,227,165 254,196,141 251,219,162 226,200,146 203,181,134 160,142,98 205,183,120 229,207,144 240,216,154 245,221,159 251,227,165 250,227,158 246,222,158 245,223,158 245,220,161 248,224,162 247,225,162 250,223,160 190,168,148 78,54,74 155,124,85 83,52,72 97,53,41 148,98,52 214,183,121 233,199,136 156,67,36 158,70,32 247,219,161 130,80,38 109,60,40 102,57,50 97,59,61 89,57,41 65,50,72 48,49,83 51,46,103 221,201,169 236,210,160 230,205,159 224,198,157 204,178,137 166,121,75 125,69,20 119,70,34 109,75,43 95,50,27 63,40,25 53,40,37 52,36,30 47,33,33 39,28,35 44,33,40 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,11,14 75,46,26 92,60,30 87,55,23 169,127,89 192,141,72 229,198,138 237,212,155 244,220,156 244,223,182 255,239,179 246,229,160 241,223,150 253,227,173 243,221,187 245,226,162 246,224,159 253,221,164 254,228,160 247,225,162 249,230,164 249,227,160 254,231,173 249,228,172 252,225,162 255,229,161 254,225,162 247,220,157 248,229,174 255,236,173 245,217,159 237,222,161 250,224,174 254,240,184 172,165,204 250,222,184 232,213,186 241,220,164 236,214,180 241,214,149 226,202,151 203,181,136 159,141,97 202,179,121 229,206,146 235,213,150 245,221,159 247,223,159 246,224,161 251,214,145 169,91,45 158,68,26 165,74,34 236,178,123 251,221,165 248,217,157 88,55,46 72,49,60 106,70,50 104,51,37 120,61,33 160,106,47 171,94,36 127,55,20 158,67,25 246,222,156 135,69,35 124,62,35 115,59,37 97,59,42 85,50,55 73,50,63 53,48,77 54,46,79 237,218,154 237,212,166 231,209,162 230,204,165 204,178,139 163,125,77 120,64,15 121,68,27 138,98,73 97,53,25 70,40,23 52,38,38 49,36,31 49,36,31 43,32,39 54,39,49 55,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,11,16 84,55,31 92,59,32 92,58,26 175,131,89 188,142,74 228,197,137 237,214,154 237,213,149 239,215,151 167,146,172 230,211,158 244,222,188 238,212,158 233,221,233 209,190,163 216,193,151 230,213,164 224,205,178 238,221,172 139,120,108 231,207,170 162,138,103 215,196,143 195,180,140 161,145,112 241,223,204 251,232,168 218,197,184 254,236,206 246,230,172 242,222,174 250,230,171 245,222,153 166,158,202 252,229,189 239,230,174 227,213,218 241,222,154 213,191,144 225,205,155 203,181,136 155,139,95 201,177,124 229,206,146 237,215,152 245,218,157 244,220,158 255,228,167 200,118,60 225,157,96 172,68,33 165,56,27 161,57,20 183,125,70 252,219,151 223,188,123 128,83,48 96,49,28 123,68,25 122,57,36 143,78,14 153,62,22 159,61,33 174,81,35 242,215,154 136,61,32 128,57,31 116,59,30 97,55,44 87,50,47 85,54,65 76,52,68 96,77,95 150,133,84 236,215,163 235,216,163 235,209,170 214,188,149 185,144,97 123,68,16 118,63,22 149,113,82 102,58,20 79,43,21 48,35,28 47,35,25 51,35,29 45,32,40 61,42,56 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,9 89,59,31 96,62,32 88,54,24 168,125,76 180,139,71 231,197,138 242,219,159 246,222,158 237,215,152 242,225,176 187,167,121 229,214,176 233,215,171 242,224,205 143,116,130 235,211,160 240,222,178 241,220,177 249,222,157 239,222,228 250,231,167 255,225,215 232,209,180 242,223,159 254,231,160 243,225,204 254,233,179 237,221,188 140,116,90 233,210,152 175,153,115 255,233,186 218,198,152 249,230,177 250,225,168 248,227,173 245,224,170 229,208,156 240,220,161 227,201,149 203,181,136 155,139,95 203,179,126 231,208,148 242,220,157 242,220,157 248,220,164 253,200,116 255,228,167 234,193,134 166,86,20 191,137,60 235,190,126 200,142,60 181,117,57 250,219,157 238,216,149 113,62,23 186,115,73 172,101,48 148,74,38 110,54,28 158,63,27 223,170,104 209,142,97 143,67,27 131,61,32 117,58,28 157,105,75 99,51,35 87,53,62 71,46,69 54,47,86 78,63,54 205,169,122 190,160,104 229,204,158 219,194,150 193,152,105 128,68,16 133,73,23 156,117,78 98,47,21 83,41,19 50,37,32 49,36,29 49,36,29 50,36,41 63,45,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 90,57,32 95,59,30 93,56,30 176,132,79 183,141,76 225,191,132 242,219,159 240,214,164 241,215,161 248,220,164 246,218,162 243,219,157 237,218,150 243,219,166 249,230,166 245,221,168 241,223,161 249,226,166 247,221,167 247,223,161 254,235,171 248,227,171 251,232,179 247,227,168 254,233,177 248,231,162 242,225,156 244,224,165 252,230,167 245,224,170 239,221,161 254,224,168 237,212,166 245,219,178 202,179,180 236,212,161 235,220,171 229,210,155 228,206,161 229,203,153 203,181,136 157,141,97 202,178,125 230,207,147 238,216,153 245,218,155 219,165,79 255,216,148 255,226,163 186,136,74 178,111,45 202,160,81 144,75,21 245,223,156 205,125,57 145,82,13 243,214,163 245,208,155 255,215,156 181,117,57 161,56,26 154,62,34 157,61,23 169,94,31 186,100,50 139,59,18 150,73,40 125,54,33 113,55,43 99,49,43 82,46,54 79,45,52 178,115,84 168,89,43 237,221,165 233,213,167 237,212,164 222,197,153 193,152,103 123,63,11 136,73,22 144,100,58 114,57,26 96,48,21 50,37,30 50,38,28 55,38,30 54,37,40 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 95,59,37 94,58,29 88,51,25 177,129,71 189,148,80 232,197,141 236,213,155 241,219,172 240,226,156 81,65,103 100,83,73 169,154,201 244,224,174 191,172,186 216,192,157 253,222,160 207,182,134 194,182,196 226,207,168 235,214,162 238,225,173 247,222,192 236,221,199 252,226,172 96,75,103 100,74,91 120,103,95 230,210,162 100,79,94 111,95,120 232,214,223 249,228,158 100,81,99 247,224,164 191,175,171 245,223,158 188,172,199 166,146,114 240,221,166 226,202,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 231,202,151 229,199,141 251,229,166 251,229,166 254,221,153 238,218,157 250,219,155 194,145,78 243,224,158 255,214,154 175,87,33 161,55,16 221,150,97 245,223,158 173,103,56 157,53,29 164,55,26 153,62,20 183,97,47 145,58,13 168,81,38 175,96,52 168,95,63 134,78,44 106,51,20 89,50,47 87,47,22 141,54,31 180,81,44 241,215,161 245,221,168 239,214,166 224,199,151 193,151,99 127,67,15 133,73,21 130,79,26 116,62,12 104,55,17 54,38,32 50,35,24 50,39,24 54,38,36 69,50,52 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 96,64,34 94,57,31 97,57,32 166,121,57 192,152,88 230,200,142 240,217,159 185,169,127 161,143,124 119,98,117 96,78,89 115,91,111 128,107,84 156,140,153 142,118,81 244,224,149 251,231,154 107,100,114 246,230,174 231,212,148 217,205,207 242,231,169 238,226,200 248,221,174 99,81,106 150,124,156 108,84,100 195,176,121 114,95,79 130,111,97 191,169,149 247,228,164 247,226,185 249,222,186 244,224,178 249,229,168 237,218,179 235,214,173 242,221,178 225,201,148 207,185,140 157,141,97 201,177,124 230,207,147 237,220,155 250,223,189 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 248,223,164 246,223,163 243,215,157 165,108,39 167,47,15 161,49,10 142,54,0 126,57,17 145,53,21 156,60,22 152,59,13 158,72,24 159,74,35 153,67,33 139,54,17 128,53,26 112,58,20 253,217,157 245,217,161 237,196,135 100,50,19 157,51,26 245,212,160 244,219,162 239,215,162 226,202,151 189,145,94 125,68,10 140,78,22 137,78,21 116,62,12 107,53,15 56,41,32 51,36,27 52,37,26 54,38,34 70,53,54 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 94,61,34 92,57,30 90,48,24 169,120,55 196,157,96 235,208,145 242,218,163 250,227,169 245,224,170 243,221,172 243,219,164 246,220,170 246,221,162 255,226,165 252,227,168 249,227,164 249,227,164 253,227,159 250,224,172 250,225,166 255,226,165 246,223,152 253,227,188 243,225,152 243,223,164 246,222,167 250,231,163 252,229,169 244,223,153 252,223,170 255,229,159 253,229,165 255,226,163 250,226,162 253,226,165 252,228,166 247,220,159 242,214,158 238,214,159 227,201,149 202,180,135 161,143,99 200,176,121 233,210,150 238,219,155 238,220,147 243,221,158 250,226,164 247,225,162 247,223,159 252,228,166 245,221,159 246,221,162 247,220,159 245,220,161 217,171,101 163,47,16 160,50,10 156,58,32 158,55,22 169,53,22 155,56,19 158,106,44 245,218,155 244,214,156 241,223,161 251,222,161 158,104,56 226,189,136 246,223,163 247,222,163 250,202,148 155,67,31 154,47,17 198,137,74 244,218,166 243,219,166 225,201,148 202,158,107 143,81,23 157,83,15 153,78,13 140,81,24 110,56,8 57,42,33 51,36,27 51,36,25 51,33,28 71,53,52 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,55,31 99,65,35 96,55,26 165,115,41 194,156,90 236,212,150 243,218,161 174,151,136 211,189,169 236,222,164 177,153,129 237,223,180 242,228,172 228,206,161 245,221,166 248,228,169 249,231,169 250,229,177 233,210,195 242,222,176 254,231,171 236,216,157 250,227,158 249,226,168 249,228,156 244,227,162 251,227,161 248,229,163 251,229,164 224,169,113 242,215,154 208,136,88 255,207,150 255,198,147 217,127,87 221,147,95 255,165,121 232,214,152 227,196,143 229,200,147 202,180,133 162,141,100 207,183,128 232,208,146 238,216,153 242,220,157 246,221,162 255,228,177 255,237,130 255,224,162 251,227,165 248,224,162 245,226,162 244,222,159 240,215,156 243,220,160 157,50,9 157,57,9 157,54,21 158,51,21 167,56,19 164,57,27 172,114,52 245,216,155 239,214,155 238,215,157 240,220,159 249,222,161 245,220,163 240,217,159 241,216,159 241,220,166 232,145,102 157,48,17 150,65,12 243,220,162 244,218,166 222,196,146 204,157,105 158,97,36 157,82,10 154,89,11 137,69,10 111,57,7 64,44,37 55,40,29 52,37,28 50,34,28 73,57,55 80,62,59
