8,23,109 32,49,123 0,17,107 0,17,100 20,34,114 33,44,123 3,21,106 9,23,114 33,65,91 36,50,60 53,49,39 21,58,78 48,63,68 19,61,79 45,55,47 29,45,45 34,51,57 66,73,71 32,54,66 18,54,68 20,47,59 25,66,89 54,66,59 47,62,69 26,63,85 27,56,72 41,62,71 203,169,110 255,219,140 202,160,81 255,232,159 201,159,78 199,152,71 211,164,85 224,179,104 234,202,131 241,208,140 204,165,83 234,190,110 202,161,75 255,219,142 236,196,119 212,168,86 212,169,82 231,193,117 251,217,158 214,173,101 189,149,72 239,213,159 230,209,157 223,199,148 205,183,138 176,155,114 143,120,80 215,195,136 226,204,141 239,217,154 244,222,159 243,216,155 245,217,159 239,205,117 66,57,124 72,62,109 255,224,154 253,226,163 251,226,167 251,226,169 252,227,168 255,227,166 255,226,164 215,176,117 237,197,131 242,221,165 244,225,170 230,209,153 245,224,172 244,223,171 246,227,172 243,220,160 240,219,165 211,191,145 235,214,160 244,224,163 240,217,159 240,216,161 241,216,159 241,216,157 242,221,165 240,220,161 238,217,161 250,224,170 249,221,165 247,222,165 244,219,162 241,220,164 238,218,157 244,218,164 244,218,164 240,216,165 241,215,165 237,212,166 236,214,169 230,207,167 228,205,165 223,200,160 221,198,156 214,190,153 205,182,151 202,179,148 195,170,140 181,152,119 149,116,79 128,83,48 119,69,36 88,42,5 93,47,19 120,85,58 100,53,30 83,45,24 73,46,30 55,39,35 54,40,40 54,41,38 53,40,37 50,37,32 47,35,35 28,26,27 28,26,27
3,18,104 24,44,117 1,18,106 2,17,101 25,39,117 23,38,122 15,33,116 6,23,111 15,61,85 0,52,78 2,58,78 11,64,85 15,68,89 8,59,81 4,57,76 1,57,75 0,52,73 19,72,93 1,54,75 0,53,76 0,53,73 7,60,79 8,61,80 15,71,91 8,66,84 3,61,79 27,73,85 189,156,90 221,180,92 228,188,113 255,229,167 237,199,123 199,156,69 208,162,78 219,177,98 255,221,152 255,222,156 230,192,105 238,195,119 198,161,90 255,224,162 255,224,160 198,159,88 195,154,66 205,163,82 237,198,127 188,148,71 191,149,70 237,212,155 230,209,157 223,198,150 207,185,140 176,155,114 141,117,80 213,192,136 228,206,143 238,216,153 242,220,157 241,217,155 244,220,158 243,206,135 70,57,121 75,54,112 255,243,136 255,219,136 255,219,139 222,184,118 144,103,54 132,95,53 117,88,68 98,69,79 248,209,140 189,168,145 232,212,194 245,223,176 190,169,142 176,155,144 204,180,158 243,222,166 235,216,163 135,114,91 236,215,172 242,222,192 233,208,178 190,168,119 170,148,112 173,151,115 237,219,157 235,216,161 186,164,128 198,175,133 233,211,164 226,205,162 242,221,169 242,218,167 238,216,167 237,217,167 244,224,174 246,222,171 241,214,167 183,154,132 237,215,166 242,219,177 222,202,156 226,205,164 221,197,160 225,199,160 217,193,158 206,184,150 200,176,143 189,160,127 163,130,93 127,78,38 145,92,51 144,94,50 114,66,23 106,65,36 109,61,34 86,44,20 78,46,30 54,41,34 54,41,36 54,41,38 50,37,34 51,35,31 47,37,36 30,25,27 30,25,27
5,20,106 21,40,116 0,17,107 2,17,103 23,38,113 12,27,113 25,41,122 1,25,103 13,61,84 11,61,86 4,57,78 12,65,86 18,71,92 11,66,91 6,63,86 3,62,86 1,58,81 8,66,86 0,54,77 2,61,83 3,62,84 1,57,77 8,64,84 16,74,94 5,65,84 0,60,79 31,76,91 190,163,100 196,155,69 235,188,107 245,203,124 188,146,63 204,158,74 208,162,78 221,177,95 197,155,72 213,172,84 199,154,61 237,198,127 255,225,161 249,226,166 253,229,167 253,219,158 201,159,78 188,142,56 216,173,97 239,201,123 189,149,72 239,210,157 231,207,156 224,199,151 207,185,140 177,156,115 143,119,84 217,193,138 229,207,144 237,213,151 238,214,152 243,221,158 246,222,160 250,218,147 79,62,121 62,53,116 189,159,131 240,208,162 255,222,174 250,212,146 255,218,132 255,212,127 239,197,132 181,143,133 234,195,124 238,219,182 125,104,77 233,211,162 220,199,172 155,139,124 143,119,95 244,223,169 234,213,157 157,134,105 236,216,166 196,172,164 255,234,209 243,223,177 183,162,139 113,92,69 237,217,158 240,219,165 130,107,78 237,218,165 248,229,174 228,208,188 165,146,123 131,110,87 248,226,188 183,162,147 234,213,188 245,222,180 237,216,164 150,124,112 242,223,186 239,220,183 146,123,108 110,89,78 225,205,173 129,106,91 242,220,200 207,185,151 205,181,146 194,165,132 164,133,96 138,90,45 130,77,32 112,62,16 102,54,9 111,67,37 103,56,24 95,51,25 80,46,28 54,38,32 54,41,36 55,39,37 52,36,34 51,35,31 47,35,35 30,25,27 32,27,29
3,21,104 13,33,106 2,19,107 4,17,104 20,32,108 6,20,109 30,43,128 0,26,92 17,65,86 8,58,83 7,60,81 9,65,85 12,68,88 8,65,88 4,61,86 3,62,84 0,58,77 7,67,86 0,55,75 0,52,75 0,57,80 4,60,80 10,66,84 12,72,89 3,66,82 1,59,79 30,75,90 239,222,173 202,163,83 206,158,72 217,173,95 234,189,114 204,158,74 208,162,78 219,177,98 249,208,136 194,151,75 206,164,74 228,190,114 255,232,169 251,226,167 247,222,163 252,221,157 187,145,62 251,205,121 188,149,69 233,193,118 190,150,73 241,212,159 233,207,157 223,199,148 208,186,141 180,159,118 146,122,87 214,190,135 233,208,149 235,213,150 236,214,151 240,218,155 246,222,160 247,218,153 85,69,94 70,58,99 251,212,143 255,230,177 254,225,172 250,224,170 250,225,166 252,224,166 254,224,166 255,216,157 233,187,117 245,221,166 243,220,162 241,215,161 240,220,161 246,227,170 244,220,165 249,225,170 246,223,163 251,227,174 247,223,172 239,214,168 235,218,171 244,219,173 232,211,170 243,220,178 231,205,155 242,218,165 241,218,176 195,175,129 244,222,173 224,207,179 135,110,82 141,121,101 233,208,178 235,217,198 203,184,157 183,158,112 242,218,165 129,104,87 237,217,185 214,195,156 195,169,157 237,215,197 137,113,117 222,198,174 237,216,201 201,179,145 212,185,151 199,167,133 171,138,101 140,94,53 127,74,29 116,64,16 133,83,39 123,76,44 99,53,23 103,57,27 97,60,36 60,40,31 53,40,37 50,37,32 52,36,32 52,36,34 49,35,35 33,23,27 34,28,33
3,18,102 6,26,97 4,19,105 7,20,107 13,28,103 4,16,106 26,39,126 9,40,98 18,69,89 7,59,83 6,62,82 10,66,86 14,72,92 7,65,85 1,60,82 2,61,83 0,55,74 1,61,80 0,55,75 0,55,75 0,55,75 4,60,80 1,59,77 13,73,92 3,63,82 0,54,74 30,72,88 251,234,183 203,164,82 211,164,83 203,159,81 238,193,118 199,152,73 209,163,79 224,182,103 203,163,88 255,218,142 210,169,83 232,190,109 193,154,83 254,225,160 255,226,163 247,207,132 191,147,65 187,145,64 242,203,123 210,168,89 192,153,73 243,213,157 234,208,158 223,199,148 203,181,134 180,159,118 144,120,85 215,189,135 229,204,145 231,209,146 236,214,151 239,217,154 243,219,157 254,225,160 97,73,89 68,55,101 255,217,153 253,226,165 252,225,164 251,226,167 247,223,161 252,225,164 250,226,164 255,223,161 224,180,102 250,223,162 251,212,153 255,217,159 246,212,153 243,219,157 248,218,160 250,216,155 236,183,130 247,225,162 254,220,161 255,218,164 217,200,153 196,171,125 240,215,167 247,216,165 255,190,145 248,219,168 244,224,174 244,227,176 238,214,161 255,210,162 243,214,161 240,209,158 252,214,166 243,222,166 249,225,172 250,229,177 237,217,167 234,214,168 231,209,164 246,216,174 254,217,177 233,210,168 215,199,157 219,198,157 219,195,158 239,203,174 218,190,152 200,169,132 175,140,104 137,92,48 127,75,25 124,68,21 106,53,8 100,48,16 113,69,41 103,55,26 85,43,19 61,42,30 53,40,35 51,35,31 50,34,28 51,35,31 49,35,35 33,23,27 35,29,34
3,22,102 0,20,93 0,14,102 9,24,110 16,32,102 4,18,109 12,24,114 17,52,100 15,67,91 14,67,88 10,63,82 15,71,91 20,78,98 10,70,89 0,60,79 8,66,86 0,60,79 0,59,78 0,54,74 0,54,74 0,55,75 0,54,74 2,62,81 8,65,88 4,66,87 0,61,82 26,68,84 237,214,154 194,152,71 210,169,83 235,191,109 206,164,81 201,154,73 211,165,81 231,187,107 207,163,81 194,148,64 207,169,93 216,174,91 211,165,79 244,202,123 216,174,95 193,144,54 207,167,90 198,159,88 206,164,81 198,156,75 192,152,75 243,215,157 232,208,155 217,196,144 201,179,132 180,159,118 148,124,89 213,187,133 228,205,145 232,210,147 236,214,151 237,215,152 237,218,154 254,228,160 131,108,97 65,55,115 249,209,143 255,226,168 253,225,167 250,226,164 247,223,161 248,224,160 248,224,162 251,222,161 254,225,162 255,214,157 226,147,99 244,194,134 255,216,152 255,207,152 215,137,89 199,152,91 227,160,108 238,211,150 241,210,148 200,130,83 184,162,113 176,100,58 247,211,153 178,158,108 211,168,121 146,132,89 248,231,184 255,193,146 123,128,85 198,107,72 240,204,144 255,230,171 195,107,71 237,227,176 198,174,121 225,196,145 126,119,78 175,145,103 244,213,164 236,216,166 177,86,51 223,207,176 161,146,108 218,190,150 195,174,147 184,95,62 215,187,147 203,177,138 186,153,114 136,91,47 129,76,31 127,69,18 127,70,26 107,57,13 121,77,51 98,47,19 90,45,22 63,40,29 54,39,30 52,39,34 50,34,30 50,34,30 49,36,31 38,28,29 40,29,36
0,15,94 3,19,100 6,20,109 12,24,114 21,37,105 9,23,114 5,17,109 25,67,103 13,69,89 10,66,86 8,66,86 13,69,89 11,69,89 8,66,86 0,58,78 8,66,86 1,58,81 0,52,75 0,59,78 0,57,77 1,59,79 0,58,78 6,66,85 7,64,87 5,67,88 0,61,79 22,64,82 178,149,86 230,189,117 241,202,129 220,178,88 212,168,86 197,150,73 209,162,81 221,177,95 193,147,61 191,147,65 255,221,158 206,166,89 220,175,84 205,159,75 212,166,82 214,165,75 236,199,126 242,211,149 183,144,62 185,141,61 196,153,77 238,208,152 230,204,154 217,196,144 202,180,133 179,158,117 149,125,90 216,192,139 231,208,148 235,213,150 236,214,151 238,216,153 242,220,157 247,223,161 176,150,129 62,50,109 242,202,136 252,225,164 252,228,166 253,229,165 247,223,161 243,219,155 247,223,161 250,225,166 251,226,167 248,221,160 244,203,144 237,191,134 251,210,151 255,220,162 202,135,83 162,102,48 213,153,101 238,215,155 242,222,161 247,219,161 182,103,57 251,214,161 250,219,159 192,109,60 196,178,134 205,193,152 243,227,183 174,106,66 236,207,158 193,165,109 250,216,157 241,222,165 164,147,96 210,160,118 255,191,148 230,158,108 150,137,87 188,109,68 248,222,168 255,212,168 147,131,98 208,189,164 233,209,174 196,111,74 212,192,162 231,192,153 225,197,157 213,185,147 196,161,123 139,94,50 127,75,27 124,61,10 115,56,10 112,55,11 140,99,72 105,53,23 93,46,23 64,38,26 53,36,28 52,36,30 51,35,29 51,35,29 49,33,27 39,27,29 46,35,42
1,16,100 5,21,102 4,21,109 9,21,111 27,43,111 7,19,109 2,16,107 23,67,103 13,69,89 15,71,91 13,71,91 13,71,89 18,74,94 11,67,87 1,59,79 8,66,86 2,60,80 0,54,77 0,62,80 3,63,82 5,65,84 0,57,77 5,65,84 6,66,85 6,66,85 1,60,82 20,68,89 188,160,92 250,212,148 245,210,145 189,148,62 202,153,72 201,154,75 207,163,81 239,195,113 227,181,95 251,209,126 246,206,131 247,205,124 191,148,61 206,162,84 195,148,69 198,153,64 239,196,120 238,195,121 206,163,87 213,166,85 200,160,83 241,214,153 228,204,149 219,198,146 205,183,136 183,162,121 150,126,91 215,191,138 228,205,145 231,209,146 235,213,150 239,217,154 246,222,158 254,225,164 186,162,111 62,50,109 247,205,122 251,226,169 251,227,165 251,227,165 251,226,167 248,223,164 245,223,160 250,227,167 248,223,164 252,221,161 253,219,160 255,219,161 248,223,164 238,214,152 247,222,163 249,220,159 240,216,154 245,220,161 246,218,160 248,218,160 246,214,159 246,221,164 251,219,162 255,219,161 239,216,158 243,222,166 246,222,169 176,159,108 169,152,105 241,199,147 225,184,127 250,222,166 248,218,160 220,148,98 255,206,153 245,221,159 187,120,72 244,214,156 238,215,155 184,114,67 210,176,133 238,219,180 147,135,94 168,153,115 178,167,134 179,114,75 248,210,173 217,191,152 197,164,125 146,103,58 132,78,28 121,58,5 127,67,17 134,73,26 148,109,77 112,57,26 103,56,24 73,48,31 54,39,28 50,37,30 51,35,29 51,36,27 50,35,26 39,27,29 45,34,41
2,17,101 10,25,109 12,26,115 4,18,109 31,47,115 6,19,104 5,19,110 22,69,97 13,66,87 16,72,92 12,68,88 15,71,91 10,66,86 11,64,85 4,60,80 11,69,89 4,62,82 0,57,77 1,64,82 5,65,84 7,67,86 1,61,80 3,61,81 4,60,80 4,60,80 0,57,80 15,63,84 184,157,84 220,184,108 221,185,109 188,149,69 208,162,78 202,158,76 210,166,84 203,159,77 192,148,70 211,171,94 221,175,89 192,148,68 246,203,129 225,178,89 232,185,96 255,214,143 200,160,85 195,153,70 255,218,152 185,143,60 202,163,83 238,209,148 232,206,152 222,198,147 205,183,136 182,161,120 152,128,95 218,194,141 229,206,146 231,209,146 229,207,144 239,217,154 243,221,158 249,220,167 226,196,140 58,47,101 236,198,109 253,225,167 252,225,164 253,229,167 252,227,168 248,223,164 247,224,164 249,226,166 245,220,161 250,221,160 201,135,83 249,218,156 250,228,163 255,186,132 179,110,56 195,123,73 255,201,148 233,161,113 242,184,133 251,219,162 220,173,121 241,206,150 227,176,123 255,197,144 255,206,153 253,214,157 255,213,159 251,214,159 247,217,161 255,219,164 243,218,159 253,218,162 255,232,173 249,213,155 255,219,159 244,214,156 249,220,159 248,217,157 241,211,153 234,209,152 246,218,162 249,216,166 240,219,167 235,213,164 234,208,158 237,211,170 233,206,163 218,192,153 200,169,130 154,111,66 139,86,33 140,78,22 124,60,16 116,54,12 144,106,71 109,55,21 105,53,21 79,49,32 52,36,23 52,36,30 51,36,25 50,36,22 50,35,26 43,31,33 46,35,42
3,17,99 9,25,106 12,26,115 3,17,108 28,44,114 7,21,103 6,23,111 20,67,93 13,66,87 12,67,90 13,69,89 15,71,91 10,66,86 15,68,89 5,61,81 10,68,88 9,67,87 2,60,80 0,62,80 8,66,86 6,66,85 0,58,77 3,61,81 5,61,81 3,59,79 1,58,81 17,66,84 240,218,151 195,156,72 208,166,83 255,224,148 192,151,65 202,158,78 207,163,81 204,157,76 219,176,100 239,200,131 198,152,68 198,155,79 251,213,147 222,176,92 215,168,87 247,211,135 206,169,96 192,153,71 240,204,144 193,154,74 202,160,81 238,211,150 234,208,154 221,197,146 203,181,134 179,158,117 151,127,94 219,195,142 229,206,146 228,206,143 230,208,145 237,215,152 244,220,158 247,218,165 233,199,138 60,46,99 235,195,102 251,226,167 250,226,164 254,230,168 248,224,162 252,228,166 251,229,166 250,228,165 248,223,164 247,218,155 217,150,100 255,221,160 247,223,159 253,167,117 236,167,111 207,135,85 255,208,156 200,109,65 231,164,114 248,217,157 236,193,137 255,215,159 253,198,144 228,153,104 187,115,65 219,157,101 201,127,75 255,206,151 208,162,105 255,214,162 243,211,154 255,222,170 243,195,141 184,121,70 179,113,61 230,177,122 234,183,130 252,211,152 202,149,96 206,165,116 244,214,156 214,167,115 213,173,121 231,176,131 214,173,126 209,163,122 245,211,170 222,194,156 212,179,140 163,120,73 143,90,37 140,75,20 122,58,12 122,61,14 142,102,66 107,56,19 106,54,22 79,49,32 51,34,24 52,37,28 52,37,26 52,38,24 52,37,28 46,32,34 47,36,43
1,17,96 1,20,98 16,31,117 10,22,112 24,40,110 13,27,107 3,21,104 11,61,86 13,66,87 12,68,88 13,69,89 14,72,92 3,61,81 10,68,88 8,63,86 23,78,101 13,69,89 0,54,74 6,66,85 5,65,84 13,73,92 0,58,77 1,61,80 1,59,79 1,61,78 0,60,78 18,67,83 242,225,174 198,156,77 195,153,72 253,219,156 208,169,89 200,156,76 207,163,81 217,173,93 255,228,158 254,225,164 238,198,123 255,229,162 252,225,164 217,177,102 207,167,90 255,227,162 250,223,160 242,204,138 248,220,162 244,211,145 203,164,84 235,208,147 233,209,154 217,193,142 203,181,134 181,158,118 153,126,92 219,195,142 226,204,141 232,210,147 235,213,150 242,220,157 241,217,155 246,218,160 239,205,131 58,42,107 242,200,108 248,223,164 254,230,168 247,223,161 248,224,162 250,228,165 251,229,166 249,227,164 245,221,159 244,221,163 244,219,160 255,224,162 246,219,154 253,220,154 249,213,151 253,212,153 255,214,157 254,211,155 255,208,156 247,211,153 248,212,152 216,161,109 243,185,134 214,156,101 255,212,156 252,209,149 239,186,129 239,191,137 255,225,163 255,211,160 187,127,77 255,220,165 255,228,171 186,111,64 200,110,63 255,199,149 255,200,149 199,141,86 175,109,61 248,223,166 244,219,160 206,112,69 255,212,157 255,175,131 191,130,85 240,172,134 204,155,115 222,195,152 206,176,134 172,129,84 141,87,37 133,68,13 128,66,10 144,81,30 124,82,44 107,56,17 101,50,15 80,46,28 54,32,24 52,37,28 52,37,26 53,37,24 50,33,23 50,34,32 51,39,44
2,16,98 4,20,99 20,34,116 11,23,113 11,27,106 25,36,117 0,22,96 10,63,82 13,66,87 14,67,88 14,72,92 11,69,89 6,64,84 8,68,87 6,64,84 16,73,96 17,70,91 3,56,77 10,66,86 9,65,85 15,71,91 1,59,79 0,59,78 1,61,80 0,60,78 0,58,77 26,71,86 242,227,180 251,217,147 247,212,145 255,228,167 255,218,147 202,158,80 207,163,81 215,171,93 255,228,165 253,226,165 241,206,139 255,230,169 252,228,166 216,177,104 207,169,93 253,226,163 250,225,166 238,203,138 246,221,164 244,215,152 207,168,88 235,208,147 232,208,153 217,196,142 206,184,137 184,161,121 157,130,96 221,197,144 226,203,143 233,210,150 237,214,154 239,217,154 242,220,157 243,215,157 251,218,139 57,46,111 219,180,96 255,227,169 253,229,167 252,227,168 251,228,168 252,229,171 249,226,168 196,143,79 230,168,96 185,156,132 238,212,171 248,221,160 247,220,155 199,162,91 217,174,100 213,170,96 214,170,99 213,174,105 211,173,107 208,170,104 211,174,105 209,175,105 208,171,102 198,165,97 220,185,120 216,192,128 234,210,146 247,213,150 251,222,157 248,215,149 246,219,156 255,217,156 255,220,162 255,220,162 255,224,166 255,220,160 253,217,157 251,222,159 246,210,152 252,217,161 236,216,157 255,214,162 255,213,162 255,221,171 255,206,162 251,210,165 241,202,161 228,198,156 210,178,134 178,135,88 138,86,36 133,68,13 136,71,16 125,63,7 115,71,31 114,58,20 102,48,12 90,47,28 62,36,24 52,40,30 49,37,27 51,36,25 51,36,27 50,34,30 53,41,46
3,19,98 0,15,92 27,43,124 19,32,117 2,18,99 36,47,130 6,33,102 10,65,88 28,71,84 37,73,89 18,66,89 8,71,89 5,60,83 11,69,89 8,66,86 11,68,91 19,72,93 1,54,75 15,68,89 14,67,88 13,69,89 0,58,78 0,60,79 0,62,83 0,61,82 0,61,81 27,70,83 242,225,178 251,222,157 239,206,138 252,229,169 251,218,150 203,159,79 210,167,82 218,174,96 255,225,164 254,227,166 239,207,136 255,228,167 251,226,167 216,178,102 203,164,84 254,225,162 252,225,164 234,200,130 246,223,165 244,215,154 207,163,83 230,200,142 230,206,151 221,200,146 207,185,138 185,162,122 160,133,99 218,194,141 230,207,147 232,209,149 235,212,152 237,214,154 242,220,157 244,219,160 255,217,156 56,44,101 202,166,119 254,226,170 254,230,168 255,231,169 252,230,165 255,226,168 248,220,162 191,165,155 215,143,61 222,158,60 205,167,132 250,222,166 248,219,156 191,148,74 189,148,62 252,208,137 230,192,126 247,214,148 208,170,104 238,197,127 215,178,109 211,172,101 206,166,91 195,152,76 191,148,72 226,183,107 194,151,77 208,165,91 206,166,89 210,170,95 214,176,100 209,169,92 198,155,81 214,176,100 221,182,109 213,174,103 216,172,103 210,171,100 207,170,97 204,167,96 203,169,99 201,168,102 201,168,102 203,165,99 208,170,104 204,168,108 243,214,165 225,200,156 210,176,131 182,137,89 147,93,43 122,56,6 132,65,13 129,64,9 116,68,25 128,73,32 122,65,25 103,57,29 66,36,21 52,35,27 52,37,28 50,35,26 50,34,28 49,33,31 56,41,49
4,20,97 0,14,93 26,43,117 22,38,117 5,21,102 27,46,124 28,48,92 52,70,57 128,101,24 230,193,97 34,66,74 12,64,77 0,56,79 13,71,91 14,72,92 13,71,91 12,65,86 0,53,74 13,69,89 13,69,89 15,71,91 0,58,78 2,62,81 0,61,82 0,62,82 0,63,82 27,70,83 240,225,176 244,213,151 243,210,144 253,230,170 250,218,147 205,161,81 211,168,83 217,173,95 255,226,164 254,226,168 239,204,137 255,229,166 253,228,169 220,182,106 201,162,82 255,227,164 253,226,165 226,192,122 244,221,161 242,213,150 206,162,82 223,194,133 230,206,153 222,201,147 207,185,138 185,162,122 158,134,99 218,194,143 230,207,147 231,208,148 235,212,152 238,215,155 239,217,154 244,219,160 253,215,151 58,48,108 187,148,109 251,226,167 253,231,168 254,230,168 253,228,169 206,172,131 243,162,101 243,158,62 210,144,71 250,165,59 242,206,173 166,150,108 245,218,155 191,149,70 191,148,61 234,195,122 229,198,136 247,219,161 245,214,152 204,167,96 244,213,153 248,214,153 224,186,110 197,153,73 195,151,69 221,174,97 207,159,85 207,163,85 193,154,83 248,210,146 234,200,130 206,166,89 201,159,80 224,182,103 189,144,69 219,175,97 217,173,93 224,181,105 207,170,99 205,165,101 208,164,93 232,202,135 237,206,142 196,155,83 196,153,79 205,162,88 236,207,156 226,204,159 215,183,137 185,142,93 153,101,51 143,76,26 151,81,30 131,65,10 121,67,19 121,66,23 114,59,16 103,58,25 73,42,23 52,37,28 50,35,26 49,34,25 52,37,28 49,33,29 57,43,48
8,24,101 0,14,98 30,49,125 26,43,117 5,21,102 18,32,114 61,58,43 234,190,94 236,173,68 238,179,84 71,59,31 20,63,76 1,54,75 8,68,87 10,70,89 15,71,91 9,65,85 1,57,77 16,72,92 15,68,89 12,68,88 0,58,78 0,60,78 0,62,83 0,63,83 2,61,83 28,71,84 245,228,179 244,215,152 243,212,150 252,229,169 251,217,147 200,156,74 206,163,76 220,176,98 255,225,163 251,226,167 245,210,143 255,226,163 252,228,166 217,177,102 211,167,89 251,227,165 250,226,160 230,195,128 243,220,160 245,216,153 204,162,83 221,192,131 229,205,152 224,200,149 208,186,139 185,162,122 162,138,103 216,192,141 230,207,147 231,208,148 235,212,152 239,217,154 241,217,155 249,221,163 255,219,158 57,49,109 165,125,100 253,225,167 255,230,171 253,231,168 248,228,167 237,220,185 192,139,96 186,137,128 204,144,103 126,126,126 247,220,186 86,112,99 240,217,157 197,155,76 190,145,56 198,160,84 245,217,161 247,222,165 248,221,160 210,177,109 241,204,135 203,163,86 213,166,87 207,161,77 193,150,65 221,178,93 186,142,60 122,79,30 112,72,36 124,89,53 245,213,169 245,212,144 246,205,135 202,159,85 206,164,83 211,168,83 185,142,57 217,175,94 199,161,85 253,220,152 195,156,83 242,219,159 239,215,160 175,141,67 217,174,98 213,169,91 235,204,151 233,208,164 219,187,143 187,144,97 158,106,56 133,67,12 140,71,17 139,71,12 145,85,33 128,73,30 130,73,31 106,57,21 80,44,22 55,40,31 52,35,27 50,35,26 51,36,25 47,32,23 56,42,44
6,22,99 2,17,101 34,50,129 26,43,115 4,20,99 16,20,105 196,160,100 242,167,70 255,185,115 250,174,109 216,138,60 72,59,38 1,55,71 13,72,94 13,68,95 14,66,90 9,59,84 3,55,79 15,71,91 16,72,92 14,72,92 0,58,77 0,58,80 0,59,80 0,61,82 0,58,80 30,71,83 247,227,179 248,219,156 247,213,152 252,227,168 251,219,148 198,154,72 209,161,75 224,177,98 255,223,163 252,225,164 245,212,144 252,223,160 251,226,167 218,181,108 203,163,86 254,227,166 255,228,165 220,185,118 246,221,164 243,216,153 206,164,85 219,190,129 230,206,153 223,199,148 212,187,139 186,163,123 160,136,101 214,189,143 228,205,145 235,213,150 237,215,152 238,214,152 243,219,157 248,223,164 255,224,159 54,48,110 142,106,86 253,229,167 255,234,171 251,229,166 211,156,100 243,159,72 177,134,119 227,229,214 185,186,176 105,106,94 255,219,190 37,133,133 215,200,151 200,160,83 194,148,62 208,171,100 251,219,162 243,209,146 253,222,158 255,217,156 220,178,99 189,147,64 220,176,96 190,150,73 196,157,77 192,153,71 139,99,35 107,64,29 104,67,25 101,65,34 101,69,37 255,226,166 225,186,115 255,220,145 191,150,62 207,162,73 185,138,57 209,162,81 197,150,69 196,157,77 218,181,108 243,218,161 243,217,163 242,213,150 188,150,74 213,171,90 229,198,138 233,208,162 224,192,148 193,152,103 160,113,61 139,73,16 138,68,8 152,83,18 141,77,17 135,85,41 113,52,7 114,58,22 85,44,17 59,39,32 54,38,32 51,36,27 51,36,27 50,35,24 56,43,38
12,28,107 6,21,107 27,41,123 30,45,120 10,26,105 11,20,103 239,180,80 252,157,21 249,165,87 255,187,112 255,190,121 177,109,66 7,49,65 17,72,95 19,74,101 17,66,84 15,64,80 4,55,77 18,68,97 13,72,94 13,71,91 0,58,78 0,54,77 2,61,85 2,60,80 0,58,78 32,70,83 248,228,180 249,220,157 251,218,152 253,231,168 252,219,151 198,154,74 211,160,80 225,180,107 255,219,155 255,221,166 242,205,136 255,227,162 250,226,164 214,180,108 194,158,82 248,221,158 254,225,164 229,191,125 245,220,163 247,218,157 207,163,85 219,190,127 230,206,153 223,199,148 210,185,137 187,164,122 162,138,103 211,186,140 229,206,146 237,214,154 238,216,153 239,215,153 243,219,157 243,220,160 240,205,140 59,48,111 127,95,81 250,226,164 247,228,164 252,230,167 185,165,145 255,161,0 207,151,113 214,176,128 111,120,90 87,122,115 52,112,118 143,157,136 136,145,117 208,169,96 197,151,67 237,202,135 238,205,137 196,158,80 189,149,72 191,146,71 196,152,72 192,150,71 210,171,98 209,176,108 251,217,154 186,147,67 225,191,132 140,96,56 120,70,24 112,63,25 95,59,26 204,173,109 215,178,107 205,167,91 187,145,64 186,141,50 192,145,68 206,164,85 212,165,84 188,145,60 217,178,107 253,219,156 244,213,151 241,211,153 224,188,126 199,157,76 220,184,124 240,213,166 227,197,153 197,159,111 161,114,64 164,96,35 170,95,30 164,89,19 157,89,26 146,96,50 134,79,23 118,58,15 102,55,23 59,39,30 54,39,30 51,36,27 51,36,27 50,35,24 53,40,33
13,29,108 2,17,103 26,40,118 19,35,105 25,36,117 25,24,95 203,116,0 255,157,0 255,168,13 255,178,38 255,199,130 120,81,42 26,59,64 48,64,75 161,144,150 64,68,72 255,203,143 215,146,79 127,98,63 32,77,104 14,69,104 6,63,97 3,56,93 1,56,93 1,57,87 1,57,87 26,67,92 241,232,201 241,226,188 243,226,187 246,234,195 238,217,165 191,158,92 200,163,92 222,183,114 255,231,194 238,224,206 255,171,130 233,155,102 254,225,162 214,177,106 201,163,87 254,225,162 248,221,160 218,185,117 250,222,166 241,214,153 210,166,88 217,186,126 230,204,150 221,197,146 206,184,135 188,165,125 162,138,101 207,182,136 231,208,148 236,213,153 237,215,152 237,213,151 240,216,154 244,220,158 244,208,146 58,47,110 118,87,75 250,222,164 249,229,168 252,229,169 236,214,176 209,151,100 213,144,106 149,156,151 164,189,160 92,133,129 206,205,178 84,120,108 188,202,172 211,166,91 200,154,68 237,199,133 253,219,156 205,162,86 190,146,66 206,160,76 184,140,58 198,159,88 248,217,153 247,221,167 248,218,151 187,149,71 232,200,143 215,147,84 194,122,58 219,154,94 102,62,28 111,80,41 241,215,163 245,217,161 235,205,138 194,148,62 240,200,125 225,191,121 208,168,91 188,144,62 194,152,69 214,170,90 184,137,58 202,158,89 241,207,146 200,156,76 210,175,110 244,217,170 233,203,157 206,168,120 169,122,72 145,80,18 146,71,1 156,78,7 164,90,22 170,122,77 131,74,14 115,56,10 104,58,21 61,42,30 52,35,25 52,37,26 52,37,26 51,36,27 55,39,33
