4,19,103 1,17,114 3,16,103 16,31,104 6,22,103 1,18,108 18,69,91 0,53,74 4,60,80 17,75,95 0,60,79 0,55,74 0,60,79 14,72,92 4,62,82 0,55,75 4,62,82 14,74,93 4,66,87 4,60,80 187,168,113 188,150,63 255,217,145 221,177,97 201,154,73 205,158,77 218,175,99 191,147,67 228,186,103 235,193,114 255,227,159 198,155,81 217,175,94 204,164,87 206,164,83 210,168,89 244,214,156 228,204,151 206,184,137 180,159,118 148,123,79 229,204,145 231,209,146 238,216,153 239,217,154 254,227,164 55,52,110 204,172,158 255,227,166 251,227,165 247,223,161 247,223,161 252,225,164 235,196,127 255,218,159 255,213,156 255,214,150 255,218,152 255,201,146 242,179,126 239,215,153 181,94,51 146,140,94 174,107,64 204,187,136 215,146,106 238,216,171 241,225,171 187,167,119 196,102,61 236,224,158 182,112,61 247,222,165 207,186,130 190,174,132 230,215,168 245,220,172 181,124,82 229,206,164 171,156,118 242,216,177 198,129,96 212,186,147 189,158,121 137,92,48 127,71,22 125,70,25 106,52,16 100,54,24 94,46,19 59,40,26 50,37,32 50,34,28 50,34,30 45,33,33 38,31,34
0,15,94 8,20,121 0,12,102 21,37,105 14,34,107 8,29,108 13,69,89 1,57,77 4,60,80 11,69,89 2,60,80 0,53,73 1,58,81 9,66,89 0,57,77 1,59,79 4,62,82 14,72,92 5,67,88 10,68,88 185,156,93 230,189,117 185,143,60 198,153,64 197,150,73 208,161,80 208,162,76 191,147,65 255,223,158 223,178,89 205,159,75 200,153,62 215,178,105 242,211,149 214,171,86 213,169,91 238,208,152 224,200,147 206,184,137 179,158,117 137,112,68 229,206,148 235,213,150 237,215,152 243,221,158 247,223,161 67,61,109 189,156,149 252,225,164 253,229,165 247,223,161 243,219,155 251,226,167 250,225,166 248,221,160 209,163,106 216,175,116 255,220,162 255,190,139 250,195,141 238,215,155 241,221,160 195,116,70 251,214,161 253,188,133 239,184,139 205,193,152 223,190,142 253,224,175 193,165,109 247,219,161 180,164,110 210,160,118 198,119,71 201,188,138 188,109,68 243,210,160 209,181,143 208,189,164 174,109,70 231,211,181 231,192,153 221,198,158 201,170,131 139,94,50 121,63,12 115,56,10 112,55,11 100,53,21 98,47,19 64,38,26 52,39,32 51,35,29 51,35,29 48,35,32 44,33,40
0,14,98 8,21,119 2,14,104 30,46,114 27,43,120 24,48,122 12,68,88 0,54,74 3,61,79 19,75,95 0,55,75 0,54,74 6,64,84 21,79,99 0,60,79 6,66,85 3,61,81 13,73,92 7,67,86 2,61,85 188,160,92 255,218,154 255,216,144 220,175,86 200,153,74 204,160,78 226,180,94 221,179,96 200,160,83 191,149,59 203,159,81 206,160,74 195,152,76 203,160,86 198,154,74 188,144,64 239,212,151 228,204,151 208,186,139 182,161,120 136,110,69 229,206,148 231,209,146 238,216,153 246,222,158 252,223,162 72,58,113 184,151,142 251,226,169 251,227,165 250,225,166 248,223,164 247,225,162 247,222,163 250,219,159 255,221,162 248,223,164 248,224,162 244,221,161 245,217,159 241,216,157 245,215,157 244,212,157 246,221,164 247,218,157 252,216,158 244,223,167 246,222,171 228,211,164 255,217,165 245,217,159 247,221,167 255,199,149 242,215,154 241,174,126 244,214,156 255,208,155 222,162,119 237,218,179 193,178,140 155,144,111 236,171,132 224,198,157 205,174,137 149,106,61 151,93,38 127,67,17 132,71,24 109,62,30 108,56,26 78,53,36 50,39,32 52,36,30 50,35,26 48,35,30 43,33,37
3,17,99 12,25,121 8,22,113 32,48,118 21,34,119 37,68,124 14,67,88 0,53,76 9,65,85 10,66,86 3,56,77 0,55,75 8,66,86 20,78,98 2,60,80 8,68,87 7,67,86 15,71,91 4,60,80 3,62,86 181,159,92 190,151,67 187,148,68 191,154,73 202,158,78 201,154,73 191,148,72 246,207,138 205,159,73 255,223,162 229,183,99 196,154,73 229,192,119 189,150,68 246,211,144 206,164,81 236,209,148 227,201,149 208,186,139 182,161,120 132,106,67 228,205,147 228,206,143 231,209,146 243,219,157 248,219,166 83,63,104 170,138,124 251,226,167 251,227,165 252,228,166 251,227,165 249,227,164 245,222,162 247,218,155 255,202,151 247,223,159 233,147,97 255,184,132 253,212,151 189,98,54 238,190,134 255,214,158 254,211,155 255,221,165 203,125,77 236,174,118 232,169,116 239,193,136 224,169,117 241,213,155 237,174,125 231,168,117 227,167,113 238,187,134 253,212,153 236,187,136 237,214,156 224,177,125 249,207,155 246,205,158 240,194,153 235,204,165 213,182,143 160,117,70 135,76,19 137,73,27 122,61,14 118,72,35 107,56,21 79,49,32 49,37,27 54,39,28 51,37,23 47,34,27 46,34,39
1,17,96 12,26,119 7,19,109 24,40,110 10,23,108 28,66,110 13,66,87 0,52,72 7,65,85 3,61,81 0,54,77 6,61,84 13,69,89 13,71,91 0,58,77 13,73,92 9,69,88 10,70,89 1,61,78 2,66,86 224,207,156 198,156,77 218,181,112 230,196,126 200,156,76 204,160,78 255,225,155 254,225,164 217,177,102 255,229,166 217,177,102 255,227,155 255,228,165 242,204,138 241,214,153 205,167,91 235,208,147 225,201,148 209,187,140 181,158,118 130,104,63 228,205,145 232,210,147 235,213,150 241,217,155 246,218,160 91,70,98 176,138,140 248,223,164 248,224,162 251,227,165 250,228,165 245,225,164 250,226,164 244,221,163 243,214,153 245,218,153 253,220,154 255,219,159 253,207,152 254,211,155 251,207,154 249,213,153 216,161,109 231,176,124 255,214,155 252,209,149 212,146,96 244,213,151 255,211,160 249,221,163 254,182,134 186,111,64 201,108,62 235,172,121 199,141,86 255,230,173 242,219,161 206,112,69 245,182,133 247,186,141 240,172,134 239,205,162 212,181,142 172,129,84 140,80,26 127,65,9 144,81,30 126,80,43 99,48,11 80,46,28 51,35,29 52,37,26 53,37,24 49,34,25 52,38,40
3,17,97 9,23,114 7,20,107 12,26,106 6,18,112 11,57,92 12,66,82 0,52,75 7,66,88 6,64,84 0,55,75 1,59,79 17,70,91 14,67,88 0,53,74 16,72,92 10,70,89 10,73,91 0,58,79 12,72,91 237,220,173 248,218,151 251,222,159 255,228,165 199,155,75 203,160,75 255,228,165 254,227,166 204,174,105 253,228,171 213,174,101 255,229,159 252,225,164 236,203,135 244,221,163 200,163,90 237,208,147 226,205,149 209,187,140 184,161,121 126,100,59 228,205,145 233,210,150 237,214,154 240,218,155 244,219,162 110,85,82 122,98,118 255,227,171 254,229,170 254,232,169 254,230,168 255,237,199 255,161,0 237,159,63 239,217,150 250,221,158 191,152,79 217,175,96 211,173,97 211,176,109 208,169,100 209,170,99 209,170,97 209,171,95 213,174,101 210,171,100 211,172,103 219,182,111 242,205,136 232,200,129 244,199,135 246,211,144 252,217,150 255,220,155 252,222,155 255,219,161 245,218,155 243,213,155 243,212,152 247,212,158 242,209,157 231,204,159 214,184,140 172,127,79 125,65,13 133,67,12 125,62,9 152,108,70 110,55,14 96,50,24 57,40,32 51,35,29 51,36,27 51,36,27 50,36,38
4,20,97 4,21,111 5,19,101 9,23,105 4,18,109 19,64,91 70,79,62 55,68,43 8,67,80 3,58,81 0,57,77 6,62,82 14,67,88 14,67,88 4,57,78 15,71,91 20,78,98 10,70,89 0,64,84 19,79,96 239,224,177 245,214,152 249,222,161 255,229,168 204,160,80 203,160,75 255,224,163 254,226,168 209,177,106 252,227,170 221,183,107 255,224,154 254,225,164 226,192,122 241,216,159 194,155,82 224,194,136 228,207,151 212,190,143 185,162,122 131,105,66 228,205,145 232,209,149 236,213,153 239,217,154 244,219,160 127,98,92 99,78,106 254,226,168 255,230,171 253,229,167 229,204,158 172,159,154 216,126,84 184,146,152 238,216,151 247,220,157 192,147,72 185,143,62 196,159,90 249,220,157 184,147,78 245,214,150 251,217,156 223,183,108 211,169,90 197,150,73 207,163,85 218,176,97 211,170,98 204,162,83 199,155,77 200,155,80 224,181,105 203,158,83 202,159,85 197,157,82 201,160,90 221,184,115 203,164,95 210,166,95 200,159,91 235,210,164 218,188,144 184,141,92 154,94,44 131,64,12 130,65,10 170,126,86 115,55,12 107,61,31 55,35,26 50,35,26 50,35,26 52,37,28 55,38,39
8,24,101 2,19,109 3,20,94 5,21,102 13,24,93 238,204,100 236,173,68 171,131,65 25,68,81 1,54,75 0,56,75 13,71,91 9,65,85 10,66,86 4,57,78 12,68,88 13,73,92 6,68,89 0,63,83 18,74,94 240,223,174 244,215,152 245,220,163 254,227,164 200,156,74 204,161,76 251,220,158 251,226,167 211,177,107 251,228,168 217,177,102 255,226,155 251,227,161 230,195,128 243,220,160 191,154,81 221,192,131 228,204,151 210,188,141 185,162,122 129,103,64 228,205,145 231,208,148 238,216,153 241,217,155 249,221,163 143,117,107 74,56,106 253,225,167 254,231,171 244,224,163 237,220,185 195,157,140 255,161,50 126,126,126 236,217,151 239,216,156 197,155,76 190,147,60 250,219,157 247,222,165 249,218,154 253,216,147 203,163,86 190,143,62 213,167,83 221,178,93 181,137,70 107,67,31 124,89,53 244,211,159 222,181,109 202,159,85 191,149,66 192,149,64 217,175,94 235,198,127 225,190,123 242,219,159 236,209,146 244,201,125 213,169,91 239,212,165 219,192,149 187,144,97 141,83,30 134,65,11 139,71,12 171,125,88 132,72,22 106,57,21 55,36,24 52,35,27 50,35,26 51,36,27 48,35,30
9,25,102 2,16,107 9,26,98 4,20,99 53,42,80 224,161,67 232,158,88 255,193,123 149,136,115 0,54,70 0,56,79 10,67,92 11,61,86 11,63,87 6,62,82 13,71,91 10,69,91 3,62,84 0,62,83 14,72,92 246,226,178 248,219,156 248,223,166 255,230,167 200,156,74 208,160,76 255,220,160 252,225,164 207,172,105 253,228,169 220,183,110 255,231,161 255,228,165 221,186,119 242,219,161 197,160,89 217,188,127 228,204,151 217,192,144 186,163,123 129,102,68 228,205,147 233,211,148 238,216,153 241,217,155 248,223,164 136,109,102 70,53,112 251,227,165 252,230,167 208,153,97 229,145,58 163,151,141 77,114,125 101,102,90 80,107,106 171,156,107 201,161,84 189,147,64 244,213,153 213,179,116 252,218,157 211,169,90 199,157,74 184,142,61 190,150,73 195,156,74 109,67,25 108,71,29 100,64,33 108,75,36 189,150,79 240,200,125 189,147,57 219,172,91 221,174,93 206,162,80 186,148,70 245,220,163 244,219,162 189,151,75 206,164,83 243,217,167 227,200,157 196,155,106 155,97,44 127,57,0 149,80,15 154,105,67 121,58,7 114,58,22 65,39,25 52,36,30 51,36,27 50,35,26 48,36,26
11,27,106 0,14,102 26,41,116 19,33,113 66,46,69 255,158,0 255,172,54 255,192,102 248,186,146 8,51,64 8,54,78 29,77,98 76,72,64 59,65,68 14,66,90 11,68,91 15,70,95 4,59,84 0,58,78 17,70,89 245,228,179 250,221,160 252,227,168 255,230,167 200,156,74 209,160,79 255,225,163 252,221,170 230,166,104 255,225,165 213,179,107 255,226,158 253,226,165 225,190,123 241,215,161 199,160,89 216,185,123 229,205,152 216,191,145 188,165,123 129,105,68 228,204,149 235,212,152 237,215,152 240,216,154 243,219,157 124,96,94 61,49,108 247,222,163 249,230,166 242,220,184 227,169,66 157,152,170 194,216,209 78,122,119 159,169,145 89,111,85 209,169,94 189,145,65 250,219,157 236,196,121 188,144,64 220,173,92 195,155,78 232,198,137 247,218,157 184,147,66 135,92,47 206,144,88 144,88,39 95,62,25 240,211,148 253,217,155 190,148,67 236,191,116 201,160,88 191,148,63 188,146,65 217,178,105 228,188,122 224,188,126 199,157,76 249,218,167 233,206,161 201,163,115 156,98,43 171,97,29 156,81,9 141,89,41 124,67,9 121,62,16 64,39,22 54,39,30 50,35,24 51,36,25 48,33,24
13,29,110 0,14,97 33,49,119 27,41,119 147,84,31 255,175,18 255,156,1 255,170,43 236,183,128 215,181,138 212,124,115 216,125,106 217,158,128 175,128,96 58,112,185 64,107,188 50,108,202 67,120,198 55,112,193 51,109,185 75,114,179 84,122,182 87,121,178 96,116,169 90,118,154 212,138,129 86,117,173 70,119,182 250,150,91 251,227,165 215,178,107 254,219,152 250,226,164 213,180,112 244,221,163 199,165,95 215,184,124 228,204,151 209,187,138 188,165,125 134,107,71 226,202,147 238,215,157 238,216,153 239,215,153 243,219,164 114,89,88 58,50,106 250,223,162 253,229,174 232,191,164 205,151,92 188,152,144 176,184,163 37,90,84 71,121,121 154,153,115 211,168,94 188,146,65 246,211,146 205,163,82 224,177,96 206,168,81 255,220,151 249,221,163 249,221,165 181,144,63 169,124,78 225,149,84 216,144,78 99,63,30 255,232,181 249,221,165 203,165,89 198,159,88 248,216,159 191,153,75 187,145,62 192,148,66 195,151,73 243,211,154 197,150,69 247,218,165 237,210,163 211,173,125 167,112,56 151,76,8 159,82,8 146,88,33 134,72,16 115,55,12 73,44,24 57,40,30 51,36,25 50,35,24 45,30,21
16,30,108 9,22,107 34,47,114 29,40,119 225,146,38 255,163,7 255,164,1 255,164,5 255,154,0 255,171,9 213,123,49 217,101,27 106,144,206 55,109,191 83,111,188 112,103,166 44,114,209 52,116,224 204,143,169 41,116,228 44,109,212 69,128,222 48,117,219 49,112,211 31,114,216 46,109,223 82,112,173 74,115,181 207,184,144 238,214,148 218,181,108 253,219,149 253,226,165 211,176,111 243,220,162 197,162,95 215,184,122 230,206,155 212,187,139 187,164,122 134,111,71 230,207,147 235,212,152 238,214,152 240,218,155 243,219,164 108,82,86 55,51,112 255,227,160 248,224,162 254,229,170 251,225,171 250,227,167 163,152,119 24,95,92 86,120,109 197,182,142 215,174,102 190,149,63 225,183,102 222,173,92 209,165,85 221,182,109 222,184,106 226,187,107 198,160,84 190,146,64 105,65,11 219,144,72 194,124,64 97,61,28 186,154,99 250,217,149 195,156,72 212,172,95 218,184,114 234,196,132 191,152,81 192,148,66 186,143,58 212,171,101 194,148,64 242,212,154 237,211,159 222,186,137 167,114,61 156,78,9 174,95,22 164,103,42 134,74,24 129,68,21 80,45,20 62,46,33 53,36,26 55,38,28 51,34,26
17,31,109 14,27,112 17,33,99 12,24,100 246,205,108 237,182,64 238,167,41 241,165,36 231,159,26 234,157,28 227,169,62 185,141,61 140,153,181 119,140,177 103,136,178 115,138,174 237,220,155 64,117,222 61,115,197 67,120,209 108,138,217 62,120,212 57,117,220 255,246,189 53,113,218 48,108,213 171,159,93 220,197,108 132,149,123 233,212,129 225,186,113 253,216,147 247,220,159 213,180,114 244,219,162 201,167,97 214,185,122 232,208,155 213,191,142 189,168,125 137,115,77 231,208,148 236,214,151 239,217,154 238,219,153 243,218,159 100,73,87 50,49,113 255,227,161 246,221,162 250,227,167 252,229,169 226,201,155 128,93,68 133,114,102 196,169,124 247,218,165 214,175,102 188,145,58 195,149,65 195,151,69 224,180,102 219,177,96 225,182,106 199,155,77 202,158,76 211,167,89 134,104,48 85,84,89 59,78,97 252,223,188 238,204,145 245,211,141 195,153,72 209,166,81 200,161,79 218,176,97 218,176,97 192,145,66 190,147,62 186,140,54 191,148,61 230,199,137 235,211,158 218,182,135 171,118,63 177,98,25 161,82,7 151,88,21 131,79,31 119,59,9 91,47,19 62,46,29 56,40,27 52,35,25 50,33,25
