10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 84,58,35 82,51,28 92,51,22 175,130,66 212,188,135 241,215,163 254,208,149 210,157,62 168,128,123 150,131,117 204,167,123 193,162,139 177,164,130 164,164,148 81,54,68 69,52,72 180,124,88 72,46,74 255,237,172 235,221,205 251,232,166 253,229,167 249,224,176 252,234,190 247,227,166 247,225,160 244,224,192 249,230,162 169,143,147 251,228,168 82,77,95 192,177,141 162,146,131 205,189,172 89,83,90 248,227,184 242,224,151 223,202,148 206,184,135 170,149,106 203,183,122 229,206,146 239,217,154 245,217,161 56,60,114 52,60,106 60,63,99 65,61,93 71,62,88 76,61,81 86,60,64 125,87,81 97,60,57 100,63,60 109,64,59 150,107,74 247,223,168 240,217,159 247,224,166 243,220,162 245,222,164 246,223,163 83,83,95 73,80,78 61,65,80 229,214,163 244,213,160 103,77,56 84,57,81 61,51,69 53,50,77 45,46,76 188,164,129 175,155,123 158,136,102 108,72,43 93,44,22 94,54,31 80,49,30 82,47,32 57,43,43 59,45,45 54,40,40 40,33,31 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 81,55,34 84,53,30 90,50,16 184,139,75 215,194,140 237,213,158 250,194,129 197,139,84 201,175,125 243,192,155 158,138,150 230,199,148 94,56,79 208,158,84 114,150,191 67,58,111 230,161,80 227,167,74 255,231,171 199,185,202 236,233,207 207,190,162 175,156,142 253,232,149 247,226,174 250,228,163 81,72,94 238,220,147 174,167,128 251,236,175 67,74,99 151,147,179 254,225,172 253,234,222 206,194,194 160,153,122 238,212,160 231,207,154 207,185,136 169,148,105 203,183,122 228,205,145 246,224,159 232,197,130 74,66,103 67,61,93 61,57,68 130,106,115 80,63,83 87,64,77 93,62,68 98,60,64 131,89,78 110,66,56 111,63,49 124,69,54 248,218,162 242,219,161 244,221,163 244,221,163 246,223,165 247,224,164 85,83,93 76,82,83 63,65,81 217,201,143 110,70,45 83,62,62 88,57,79 73,51,59 64,49,69 55,50,77 211,182,147 192,170,132 167,143,110 117,81,52 95,46,26 97,55,33 95,59,41 80,46,28 57,43,43 57,43,43 52,40,40 40,33,31 31,29,30 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 88,62,41 84,53,32 101,59,19 198,153,89 221,197,142 238,212,158 232,169,93 181,138,64 131,146,151 160,120,111 247,191,124 241,183,85 197,155,90 255,203,78 46,58,122 67,55,112 192,130,33 59,55,147 255,241,190 254,235,198 245,218,153 132,124,130 242,223,166 244,224,165 254,234,186 251,227,172 72,66,110 236,213,144 129,112,104 244,219,162 79,76,103 94,86,92 179,157,108 122,115,129 97,79,108 246,226,194 166,151,104 226,205,153 208,188,138 165,144,101 203,183,122 229,206,146 243,221,158 243,225,165 255,229,173 60,59,90 69,59,88 75,63,79 91,64,76 141,104,91 99,66,59 101,61,56 110,62,46 156,100,76 122,62,41 130,62,42 195,152,96 243,219,164 244,221,163 245,220,163 247,219,163 246,220,168 81,84,93 67,72,78 62,67,75 229,214,176 150,110,76 102,57,52 94,52,59 99,63,55 79,49,52 74,51,62 218,190,152 200,176,143 180,156,123 135,101,67 94,46,17 95,49,21 104,59,38 83,49,31 59,46,43 59,46,43 58,42,40 42,35,35 28,26,27 30,28,29 31,29,30 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 89,58,35 91,56,31 114,72,32 198,154,87 221,200,146 238,214,161 216,146,70 10,26,123 130,142,150 142,154,136 193,169,116 201,164,122 195,154,93 130,102,131 36,48,151 22,37,141 255,193,78 47,52,144 255,233,183 255,239,204 222,198,165 243,227,183 188,188,196 157,146,113 250,227,185 255,232,169 253,233,201 251,231,199 241,221,171 255,228,175 247,218,165 247,225,162 249,227,162 243,224,156 248,221,160 250,216,157 238,214,152 229,205,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,226,162 65,59,93 73,57,86 83,59,75 92,62,75 96,60,68 105,60,53 134,82,63 117,62,47 119,62,43 145,78,51 138,68,39 134,72,34 242,219,159 241,226,163 245,220,161 247,218,157 239,219,169 86,89,96 59,64,72 62,64,78 233,220,188 247,216,167 117,64,39 102,54,50 117,76,58 88,45,55 117,75,78 216,193,153 212,188,153 185,163,127 141,110,71 113,65,22 121,73,28 106,59,38 92,51,24 57,41,37 57,44,41 56,43,38 48,37,34 32,26,31 32,26,31 31,28,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,28,24 93,60,35 94,57,31 127,85,43 195,146,81 225,201,150 244,218,166 207,136,63 5,27,129 35,47,139 183,165,160 182,165,141 169,157,129 158,146,136 137,152,140 118,158,179 114,92,56 255,192,77 66,60,137 255,228,175 255,232,156 255,235,176 244,227,160 255,220,166 157,104,49 255,231,167 252,221,159 255,229,170 224,172,112 240,233,163 232,166,114 222,162,108 255,211,152 255,244,174 255,203,151 255,222,173 183,101,58 169,87,40 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,225,163 94,71,70 130,97,86 135,98,83 117,79,60 101,60,44 108,61,50 111,56,41 121,59,32 148,80,44 138,57,30 137,60,25 140,60,26 158,84,46 152,115,60 246,212,149 218,182,124 248,220,164 117,107,111 73,78,86 61,63,77 222,215,184 246,217,164 179,139,85 115,58,41 125,68,37 106,52,45 92,49,41 229,203,164 214,190,153 191,169,133 140,113,68 112,64,17 129,80,31 103,61,37 98,54,28 59,44,35 54,41,38 56,40,38 54,41,38 36,28,34 37,29,35 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,29 90,60,34 100,63,37 154,110,68 200,151,86 226,205,151 243,215,159 205,142,75 21,40,145 77,73,123 232,179,111 255,165,38 214,127,30 150,102,55 221,130,3 255,203,115 140,159,148 97,60,57 82,75,114 248,230,170 255,227,163 242,232,161 248,165,114 255,239,172 162,105,45 255,226,158 237,175,117 199,107,56 255,233,168 240,235,164 252,166,118 217,144,85 255,171,117 207,168,111 255,193,148 255,193,141 234,164,115 155,86,32 226,202,147 207,182,138 168,147,104 209,186,128 229,207,144 239,216,156 127,104,46 68,54,71 77,56,73 81,56,70 92,61,69 99,57,60 108,58,52 124,63,45 122,54,32 149,79,46 161,98,65 139,59,23 150,64,30 155,63,31 150,66,24 172,93,45 153,74,30 138,72,17 164,92,44 81,91,85 68,73,81 55,61,78 191,189,167 245,222,164 240,215,156 126,61,42 131,62,33 119,56,34 111,51,41 226,204,159 222,199,159 202,180,142 154,124,82 122,67,22 111,55,17 115,71,43 93,52,23 57,42,33 55,42,39 54,41,38 52,41,38 37,29,35 44,33,40 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 57,43,29 93,60,35 92,55,29 169,128,79 199,150,83 229,203,151 240,217,157 202,147,95 36,46,134 152,162,159 78,45,66 223,144,36 243,137,2 230,170,156 255,188,59 57,62,129 208,192,150 188,140,84 158,105,50 248,232,174 238,204,145 247,213,150 255,226,163 255,228,167 255,226,159 254,227,164 254,227,166 247,223,161 252,222,166 252,230,167 252,231,175 245,230,179 248,235,203 238,209,174 110,98,98 247,220,173 216,196,150 236,216,157 225,201,146 208,183,139 166,145,102 205,183,120 229,207,144 236,214,151 249,227,164 130,92,86 84,54,67 94,54,58 100,59,57 105,58,47 124,80,40 171,119,59 206,131,68 157,55,15 151,58,26 110,53,24 110,57,32 121,58,23 187,105,49 155,66,33 158,71,28 102,87,78 65,74,74 75,80,90 59,71,79 58,66,82 68,76,96 144,152,142 226,218,182 139,66,34 131,50,25 135,59,37 132,49,36 235,210,164 227,204,162 209,186,146 178,148,104 125,67,16 121,67,17 130,93,69 95,51,25 61,40,29 55,42,35 54,38,36 53,40,33 44,33,40 51,38,48 53,40,50 49,37,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,55,43 95,60,35 96,59,33 176,137,80 204,153,88 229,203,151 240,216,154 200,145,100 162,144,153 179,182,172 153,155,138 99,59,36 90,47,57 194,134,48 249,184,120 197,161,110 109,93,120 239,148,21 164,134,90 255,234,181 239,219,169 247,224,164 250,228,165 253,229,167 254,227,166 255,239,168 239,230,183 186,162,138 242,229,197 212,193,200 248,232,158 250,233,164 237,228,199 250,226,171 114,103,100 125,112,120 154,137,100 236,212,157 229,205,152 204,179,135 168,147,104 202,180,117 229,207,144 237,215,152 244,222,159 184,149,124 83,54,59 100,59,57 159,113,85 211,167,100 236,194,131 155,73,30 153,57,19 146,51,17 153,55,25 109,46,15 115,53,24 154,62,34 158,61,26 155,69,19 150,67,18 93,99,86 60,75,82 73,95,99 64,70,89 64,73,86 60,74,84 46,63,67 66,94,90 148,69,30 160,71,38 141,51,29 139,49,27 213,179,134 233,211,166 216,193,153 184,157,112 140,82,31 113,56,12 147,106,75 104,58,21 66,45,32 53,40,33 50,34,30 48,35,30 49,33,46 59,40,56 64,46,57 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,59,43 95,60,35 100,63,37 176,131,69 195,149,81 226,205,149 243,216,155 189,138,44 132,75,0 75,54,54 69,56,91 81,54,89 114,96,105 116,103,124 64,55,118 50,52,138 242,195,134 147,121,130 111,73,23 242,219,161 253,238,216 243,225,193 235,218,140 245,233,155 92,78,93 189,175,159 236,217,160 115,101,116 224,207,158 228,211,183 212,200,161 246,224,161 163,153,111 253,233,183 200,182,140 233,209,147 193,174,135 239,215,160 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 103,65,71 121,81,56 255,233,181 251,227,172 198,108,61 156,59,24 155,54,25 150,52,22 151,54,21 154,54,20 157,54,21 153,53,21 153,61,26 152,60,30 156,60,29 133,73,48 78,89,100 80,110,121 74,106,118 71,100,116 62,92,103 59,89,113 58,98,101 68,102,116 171,101,50 152,56,25 152,65,24 146,61,24 132,83,34 233,208,160 222,199,157 188,156,110 142,79,26 126,68,15 145,109,76 102,55,21 69,44,25 53,40,33 52,34,31 53,40,37 52,37,45 64,46,55 66,48,57 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,62,43 96,59,33 94,57,31 181,132,67 199,155,88 232,208,155 243,224,167 245,221,166 249,221,163 241,220,164 251,228,157 254,217,144 255,224,141 255,224,143 255,220,129 255,220,127 255,224,121 255,213,107 255,216,111 252,222,164 245,219,169 247,227,179 254,235,167 254,233,190 240,221,166 252,222,164 241,221,171 255,225,169 255,225,170 247,230,165 245,222,151 249,230,166 242,228,162 254,227,166 246,220,168 242,229,168 249,218,169 237,212,155 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 245,223,158 218,187,127 247,230,163 245,218,145 145,87,25 137,59,31 103,50,23 121,46,19 156,53,22 158,52,17 152,52,18 154,51,18 153,53,21 150,58,23 146,60,28 117,76,60 118,75,58 61,88,102 68,95,105 65,90,114 64,94,116 57,92,113 56,93,113 60,95,116 54,91,113 130,57,27 143,70,9 243,221,176 248,217,164 239,214,166 238,213,167 223,200,158 188,155,107 125,60,5 138,75,22 133,95,60 106,57,21 84,52,36 53,41,31 56,39,31 50,38,28 55,40,48 68,51,57 72,55,61 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 93,64,40 93,56,30 94,53,33 184,135,68 201,160,92 232,207,150 243,221,156 246,222,158 230,213,205 225,209,192 250,223,160 160,139,112 166,147,135 161,145,128 236,222,197 197,173,147 235,218,171 207,190,153 185,169,138 232,217,179 134,129,115 233,221,184 236,207,176 247,227,179 218,194,139 245,224,168 210,185,157 251,235,177 206,194,194 239,227,186 176,160,154 126,115,110 242,227,216 232,218,233 100,92,81 242,219,161 186,181,169 235,212,152 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 249,219,152 250,225,166 177,138,67 166,54,26 163,55,30 110,50,29 107,49,27 146,53,21 158,52,17 156,49,19 154,50,15 156,52,15 156,53,20 155,55,21 156,60,29 74,83,85 67,86,105 53,73,89 64,94,107 65,90,114 69,84,102 58,93,112 69,89,105 54,91,113 56,90,104 66,89,112 76,68,74 157,83,31 250,217,165 243,219,168 239,215,164 226,206,160 187,152,98 145,82,33 131,65,15 126,87,44 112,60,10 96,57,27 54,43,28 52,37,26 54,39,28 54,40,45 69,52,55 75,58,61 73,55,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 90,61,37 94,59,32 97,57,32 178,127,58 204,165,106 237,211,157 241,216,159 244,219,160 146,123,108 239,230,211 212,201,155 97,80,70 157,144,152 241,223,234 149,135,108 253,233,203 95,81,96 243,217,176 247,229,199 244,226,184 107,101,96 141,140,173 250,227,169 238,223,212 247,230,163 251,227,174 217,199,157 135,118,71 164,142,124 255,235,209 244,225,170 245,229,185 250,236,178 247,226,172 246,226,180 230,215,175 242,212,166 238,214,161 225,201,146 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 151,55,26 151,55,28 157,53,25 158,54,17 155,50,20 156,50,15 153,52,9 158,51,10 155,49,24 152,51,22 153,52,23 85,116,122 51,66,82 56,75,96 59,88,106 56,89,110 64,84,96 61,94,115 60,72,94 52,91,115 55,91,105 36,56,82 55,69,90 150,62,42 207,152,98 244,220,167 240,216,165 233,208,162 192,162,106 133,67,17 131,65,8 126,80,41 115,62,7 97,54,21 55,40,29 54,39,28 54,39,28 59,42,43 73,54,56 78,59,66 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 90,61,37 96,61,36 88,48,23 179,120,47 205,171,112 243,217,163 244,219,162 245,220,163 246,226,180 243,221,158 244,221,163 243,224,160 246,220,166 247,222,165 244,225,161 252,227,168 253,232,160 242,223,155 245,225,166 237,227,149 247,224,166 243,224,167 246,222,167 245,224,170 246,230,158 253,234,177 252,231,161 219,168,111 244,204,152 210,113,62 255,208,152 197,102,57 178,90,38 222,188,125 255,217,164 174,115,42 255,202,143 213,169,102 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 198,143,87 171,62,15 163,50,18 116,46,15 156,55,26 154,54,22 152,54,24 155,50,18 149,48,5 228,136,70 154,48,11 147,54,0 173,88,33 152,51,26 162,60,24 88,120,130 80,116,132 55,81,100 59,89,109 55,90,113 62,90,111 52,91,115 65,90,114 51,90,114 53,89,105 35,58,83 44,74,94 141,69,55 166,55,20 243,214,161 244,220,167 238,212,162 209,178,125 154,87,19 155,87,17 134,85,36 132,76,13 110,59,20 60,44,29 56,41,30 54,39,28 59,43,41 74,56,53 80,61,63 77,60,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 98,64,34 89,52,28 92,53,23 178,111,32 211,177,114 245,217,161 243,220,162 238,218,159 228,211,162 217,208,221 125,113,103 199,190,161 247,228,173 204,191,188 111,102,87 193,169,143 255,238,212 140,123,88 148,125,122 243,231,203 243,228,192 212,198,169 198,184,159 248,226,188 140,129,110 252,238,184 251,237,171 245,221,155 255,200,143 181,105,42 199,95,46 199,107,52 182,97,42 186,84,33 234,157,99 230,172,108 255,187,142 218,185,117 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 180,115,51 118,40,12 128,42,21 155,50,18 162,53,22 160,54,19 156,51,21 147,53,1 174,77,24 159,64,17 155,51,12 165,65,17 157,62,17 152,51,26 161,56,26 86,121,130 98,125,139 88,119,134 81,116,127 55,88,111 84,119,138 60,95,118 80,115,136 51,88,110 57,94,116 43,76,97 79,112,131 130,100,83 156,44,14 190,139,84 244,220,167 235,214,162 213,188,131 162,93,37 157,79,10 148,90,35 131,74,16 108,55,14 65,46,30 59,42,32 53,36,28 56,38,35 74,56,53 84,66,63 80,61,63
