10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 23,16,14 66,45,30 71,50,27 73,49,23 117,76,45 162,113,48 201,169,123 223,192,143 240,213,166 217,184,134 210,146,86 180,128,78 179,126,69 180,129,74 189,134,80 202,147,91 195,145,85 214,173,105 222,181,120 229,195,136 237,206,144 246,215,155 248,219,156 247,220,155 255,229,166 254,225,162 242,223,166 250,218,161 244,228,156 251,231,170 255,233,172 240,220,159 242,222,161 232,141,54 255,216,129 252,219,151 255,213,158 252,228,164 241,184,115 251,114,29 255,160,68 255,212,152 202,143,68 255,180,97 255,106,26 255,175,103 211,124,60 249,93,26 253,214,157 243,202,145 229,203,149 219,194,146 198,176,131 157,134,94 201,178,120 224,201,141 236,212,148 242,220,155 245,227,156 247,226,154 67,73,131 56,62,120 58,60,114 57,63,107 69,66,95 73,69,91 91,71,81 100,76,50 99,71,62 87,67,79 84,63,80 87,62,76 104,75,85 255,220,162 246,223,163 245,222,162 246,223,165 246,223,165 245,222,164 246,223,165 242,219,159 244,221,163 245,221,170 89,103,113 82,98,107 79,92,107 72,82,98 75,88,105 233,212,169 231,209,164 221,187,144 102,76,82 154,127,93 202,177,149 195,172,141 159,141,111 66,49,52 153,133,113 144,130,105 134,120,93 118,86,56 94,55,25 95,51,23 92,50,26 117,87,59 111,71,48 86,52,32 60,49,44 60,47,42 57,46,41 51,42,38 45,38,36 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 30,20,19 70,45,26 74,53,28 80,54,31 121,82,41 174,124,62 210,179,128 229,203,151 238,214,163 206,171,117 244,184,98 214,152,76 218,155,86 175,122,69 138,116,98 215,147,57 48,58,144 63,54,119 207,169,152 73,62,125 64,58,106 198,170,141 242,191,126 237,187,125 217,168,76 255,230,171 255,160,26 255,185,91 251,159,47 247,150,46 255,227,153 253,153,41 255,166,46 255,159,31 249,187,108 245,209,149 255,186,75 255,188,87 255,136,29 255,120,14 255,111,13 255,188,105 247,228,162 255,94,12 249,224,151 255,225,160 255,155,84 255,83,10 255,80,17 228,213,152 229,205,152 221,197,146 198,176,131 157,134,94 203,180,120 226,203,143 237,212,153 242,220,157 245,223,158 247,225,151 74,73,133 53,63,110 56,62,106 54,63,104 60,63,99 69,72,90 86,80,101 76,65,90 72,62,82 80,64,79 85,63,68 88,64,68 99,70,66 137,105,75 244,221,161 245,222,162 243,220,162 251,228,170 247,224,166 246,223,165 243,219,164 243,220,162 246,222,169 112,110,111 66,74,83 59,72,89 62,75,90 110,120,114 234,213,170 237,212,166 230,205,159 82,68,73 56,52,88 53,57,86 47,53,83 51,44,83 45,48,84 171,151,119 159,138,113 139,122,98 125,96,65 116,73,40 107,61,35 96,57,29 127,99,72 100,58,36 93,58,33 60,47,42 57,46,41 56,47,41 54,43,40 52,40,40 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 37,25,25 75,49,28 74,50,24 83,52,31 136,97,54 185,137,79 213,185,129 236,207,156 238,214,163 184,144,92 219,161,81 181,126,72 187,139,96 190,133,75 235,168,54 233,178,97 211,147,62 214,152,76 254,185,118 221,173,128 184,148,126 80,65,96 84,58,64 157,103,53 45,56,127 255,223,156 251,163,58 255,193,107 254,228,176 255,225,159 255,161,41 255,137,33 255,222,153 248,221,160 254,222,149 255,224,148 246,230,172 255,219,150 255,208,128 255,210,129 245,222,162 247,227,168 248,224,158 245,224,170 253,225,167 252,226,172 245,229,171 239,224,163 233,219,161 236,215,159 225,201,148 219,195,144 195,173,128 156,133,93 204,181,121 226,203,143 233,208,149 239,217,154 244,222,159 255,230,162 60,59,121 51,61,108 56,62,106 53,62,105 60,65,100 67,68,102 74,66,85 113,98,108 85,69,82 84,64,74 85,63,68 88,63,62 95,66,62 105,71,67 246,223,163 247,224,164 239,216,158 245,222,164 247,224,166 246,223,165 242,219,161 244,221,163 246,222,167 123,122,111 69,72,83 73,77,90 69,67,79 119,113,104 238,217,165 235,210,164 242,217,171 78,62,89 65,58,88 49,49,86 45,51,81 44,49,73 44,48,81 184,162,128 168,144,118 153,131,111 130,106,71 120,77,32 107,61,31 89,49,24 122,96,73 79,53,30 87,54,29 59,46,41 55,44,39 60,47,42 58,47,42 53,42,39 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 58,47,40 80,54,31 80,51,27 86,51,26 142,101,54 185,144,87 212,188,133 237,211,159 239,213,161 182,140,86 210,156,81 209,153,90 191,153,132 121,81,47 171,141,140 178,145,118 178,146,173 171,154,144 204,133,62 55,61,121 176,150,109 33,50,124 128,92,100 255,191,76 51,59,134 177,131,76 249,224,180 254,237,168 255,227,169 249,230,162 250,224,172 249,219,175 248,233,154 251,229,162 247,225,160 244,225,161 245,220,163 249,227,164 252,225,182 245,219,167 255,226,161 203,193,153 252,228,173 173,157,124 114,103,84 246,228,168 91,78,75 232,213,190 134,123,106 240,214,160 223,202,148 215,194,142 193,172,129 156,134,98 203,183,122 222,202,141 236,213,153 238,219,155 243,217,163 158,140,121 52,55,114 49,59,106 58,63,100 61,62,94 63,62,93 69,64,93 75,61,85 82,63,77 101,73,64 97,68,78 94,63,55 91,67,61 98,64,60 111,68,64 181,142,101 244,226,166 243,220,162 244,221,163 247,224,166 243,220,162 242,222,163 244,224,165 246,224,161 137,136,127 68,72,85 59,65,68 62,65,76 118,117,108 246,223,165 241,210,171 143,122,70 78,58,81 105,86,102 55,53,77 50,52,79 51,46,73 50,49,80 196,172,137 175,151,125 162,141,114 143,116,82 97,56,25 97,49,24 97,52,29 111,85,60 74,45,25 80,48,34 61,48,43 55,43,43 58,46,46 55,41,41 47,38,34 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,9 64,49,38 79,53,30 83,52,29 79,42,16 147,104,55 184,149,93 212,188,137 233,209,156 241,215,163 194,142,80 186,129,69 201,170,162 194,170,133 193,168,138 49,50,111 61,57,122 216,157,80 232,186,79 159,152,113 142,154,160 185,164,112 64,54,83 233,167,94 223,142,61 96,72,90 248,203,141 228,225,231 160,150,126 227,225,178 249,226,166 212,195,185 160,147,126 102,95,68 245,229,173 247,228,162 247,228,173 100,86,70 247,218,165 99,82,83 243,227,153 255,232,155 162,162,199 102,90,122 239,216,147 93,91,115 238,217,145 90,83,93 233,217,145 245,224,170 236,217,162 225,206,151 216,195,143 193,175,131 155,133,97 203,183,122 222,202,141 235,212,152 242,220,157 229,195,132 76,66,95 80,76,100 80,71,86 64,56,73 71,67,91 74,69,96 75,61,85 80,61,77 85,63,68 98,62,72 130,93,78 103,64,63 105,62,58 106,64,53 113,66,57 129,83,57 253,225,167 244,221,163 245,222,164 247,224,166 244,221,163 243,220,162 245,222,164 247,224,164 167,167,153 70,73,84 60,66,67 61,65,80 110,111,103 246,214,159 220,184,135 90,64,73 85,57,78 101,78,75 65,52,71 56,47,71 56,47,73 59,48,71 194,167,131 182,163,126 168,150,118 149,117,87 92,51,24 95,46,26 97,52,31 108,77,54 83,49,31 80,45,30 62,46,40 59,46,43 59,45,45 54,42,42 51,42,38 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 73,59,41 86,60,39 85,54,33 90,54,25 151,109,55 190,155,99 217,196,142 229,208,154 240,214,164 188,127,64 213,151,54 97,76,63 204,150,71 215,171,120 249,188,104 154,97,39 202,153,88 130,104,81 239,192,103 169,145,137 148,156,135 95,74,89 230,166,79 217,127,31 109,93,133 228,192,130 237,224,190 250,228,165 164,158,183 239,229,205 228,214,171 255,241,197 255,237,210 252,228,173 250,228,163 200,181,183 240,220,159 231,210,210 199,183,129 255,234,169 255,232,174 174,173,208 134,141,178 251,222,157 86,73,112 249,229,154 233,216,165 242,223,166 147,127,107 223,216,177 230,209,157 216,195,143 195,177,133 149,127,91 203,183,122 222,202,141 237,214,154 245,218,157 248,217,153 223,185,139 59,53,101 57,60,96 67,60,90 65,54,79 131,109,114 89,64,65 87,63,72 89,63,67 95,61,59 103,62,60 130,82,64 103,64,34 110,62,46 111,61,46 121,67,47 192,146,89 243,220,160 243,220,162 242,219,161 244,221,163 246,221,164 246,221,164 248,222,168 205,204,179 69,72,81 62,67,73 63,65,81 112,110,108 176,145,94 95,64,52 91,55,63 89,55,67 83,54,59 76,56,68 68,49,63 62,46,71 84,61,62 205,176,141 193,171,137 179,157,123 161,129,99 92,50,28 90,49,22 95,54,27 105,64,46 88,50,29 82,52,35 64,47,39 61,44,45 59,45,45 59,43,41 54,43,38 31,29,30 30,28,29 30,28,26 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 73,58,38 88,62,41 84,53,32 94,55,23 159,116,60 201,166,110 221,197,142 230,209,155 245,214,161 192,129,53 181,138,64 186,170,137 173,149,114 171,125,70 247,191,124 250,190,102 255,188,97 190,148,83 255,203,78 36,55,142 185,166,152 52,57,104 192,130,33 110,71,28 98,95,153 209,178,127 254,235,198 252,228,164 211,205,228 225,218,221 242,223,166 254,232,167 245,231,163 253,233,185 251,227,172 153,142,149 246,217,164 236,227,198 129,112,104 255,226,170 182,161,138 181,178,205 94,86,92 161,144,134 112,105,115 196,174,127 97,79,108 225,209,205 146,119,131 233,218,171 226,205,153 216,195,143 194,173,130 150,128,92 203,183,122 222,202,141 237,214,154 243,221,158 243,225,165 242,226,152 114,97,98 56,56,93 69,59,88 70,61,83 82,64,75 90,63,75 141,104,91 93,61,56 99,61,53 103,60,54 110,62,46 112,58,40 112,56,34 124,64,43 130,62,42 136,74,36 246,220,168 244,221,163 244,221,163 243,220,162 248,220,164 248,220,164 246,220,168 228,224,187 72,72,80 66,71,81 62,67,75 90,93,100 246,218,160 113,73,39 102,57,52 97,55,60 92,53,52 84,50,57 79,49,52 75,48,60 114,80,62 209,181,143 200,176,143 191,168,137 166,137,106 126,82,44 94,46,17 96,48,19 97,55,33 105,60,39 83,49,31 68,46,38 61,44,45 59,42,43 58,42,40 54,41,36 31,29,30 28,26,27 30,28,29 31,29,30 33,28,30 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 80,60,42 90,59,36 91,56,31 102,61,32 166,120,63 196,164,107 221,200,146 236,212,159 247,216,167 203,133,57 16,32,129 184,159,131 130,156,173 187,169,139 160,136,83 164,133,82 125,90,75 164,123,62 77,49,78 37,47,123 11,33,133 27,41,132 254,183,68 88,53,68 123,116,169 202,169,119 251,232,197 251,228,159 96,80,105 251,226,167 89,89,97 222,197,180 119,101,80 251,228,186 255,230,167 250,228,161 168,152,135 173,158,111 249,229,179 244,228,184 250,231,174 254,225,172 245,223,160 250,223,160 252,223,158 246,215,151 246,219,158 250,219,159 236,219,154 238,214,152 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 238,216,153 240,218,155 246,224,161 251,227,165 208,184,151 64,58,90 73,57,86 76,59,79 85,62,75 93,63,76 97,61,69 101,62,59 141,91,76 110,56,47 115,60,45 119,61,39 123,63,40 137,70,43 137,67,38 140,66,41 184,144,90 243,219,166 240,225,162 245,222,162 249,220,159 249,220,159 241,221,171 232,220,179 68,70,84 68,73,81 62,64,78 80,80,92 243,216,155 241,210,161 114,61,36 106,58,54 97,55,42 96,52,53 88,45,55 86,48,52 96,60,38 217,194,154 210,186,151 193,171,137 169,146,106 120,76,34 124,76,33 125,76,40 102,59,24 108,61,40 91,50,23 74,46,33 55,44,41 54,43,38 56,43,38 52,39,34 33,28,30 32,26,31 32,26,31 31,28,32 31,28,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 82,60,42 96,61,36 94,57,31 95,54,23 170,124,67 197,161,103 219,195,144 237,211,161 244,213,164 216,143,68 4,26,128 40,40,120 185,166,127 119,151,148 123,153,166 121,156,167 121,158,169 122,159,168 130,159,175 124,147,142 187,173,157 255,210,111 222,142,34 255,187,84 138,138,175 241,214,151 255,229,158 252,230,165 246,224,157 254,227,162 255,225,170 247,228,164 255,218,156 255,227,164 255,229,159 248,226,150 249,219,163 246,169,116 246,227,170 248,223,166 255,231,174 255,221,167 248,191,133 243,185,130 255,224,164 255,217,158 245,182,131 253,214,155 227,186,129 255,211,161 230,206,151 218,193,145 194,173,130 152,128,93 205,182,124 224,201,141 233,211,148 239,217,154 247,225,162 253,228,171 201,177,144 73,58,78 83,57,74 90,63,75 97,68,75 96,61,64 100,61,60 105,60,55 107,59,45 111,58,35 153,94,64 119,56,34 129,58,37 138,60,30 164,87,54 142,65,32 143,69,33 255,218,154 247,217,159 246,221,162 245,218,157 252,223,162 241,220,168 241,223,179 71,70,87 74,79,87 60,64,77 78,75,92 242,220,157 245,214,165 133,85,42 111,58,44 108,53,38 105,54,44 99,49,47 96,52,42 103,66,53 224,197,161 213,189,152 201,177,144 175,149,108 136,88,45 128,80,35 112,63,25 92,48,20 104,60,30 84,45,17 74,46,33 53,42,39 53,42,37 56,40,36 54,41,36 34,26,32 34,26,32 36,28,34 37,29,35 35,29,34 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 84,59,42 92,59,34 93,56,30 98,57,26 177,131,72 195,159,101 230,206,155 239,213,161 240,219,165 199,128,55 6,28,130 26,35,126 53,51,89 111,100,93 179,162,138 182,173,144 184,173,140 190,178,168 156,171,159 109,147,149 134,158,147 144,100,47 255,200,85 148,106,41 169,146,175 255,227,174 255,226,150 248,228,169 250,226,173 250,231,165 252,210,156 249,233,175 255,217,162 250,219,155 213,182,120 247,212,158 193,150,94 241,138,94 239,232,162 229,195,134 255,235,168 255,228,174 255,209,150 181,98,49 255,223,161 172,101,46 255,207,158 255,217,166 255,205,150 241,159,112 228,204,149 216,191,143 195,172,130 153,129,94 208,183,126 224,201,141 233,211,148 240,218,155 246,222,160 254,229,172 137,113,80 115,90,87 117,84,73 113,77,69 116,81,66 142,104,85 128,87,71 105,62,54 111,61,48 111,61,44 120,58,31 125,62,29 152,82,53 141,60,33 140,63,28 171,91,57 148,64,33 145,94,29 132,95,40 149,118,54 251,218,152 183,147,89 242,214,158 240,222,180 74,72,92 69,74,80 60,62,76 80,79,96 247,223,159 242,213,160 213,173,119 122,63,44 118,57,39 112,54,42 105,51,44 126,78,62 104,66,49 228,202,163 214,190,153 203,179,144 181,158,116 137,92,44 117,69,22 106,57,17 121,82,41 88,46,22 94,50,24 74,47,29 54,43,40 52,41,36 57,41,39 54,38,34 35,27,33 36,28,34 38,30,36 40,32,38 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 81,57,35 89,59,33 100,63,37 99,58,29 181,133,75 202,166,108 226,205,151 239,213,159 244,220,169 169,106,39 21,40,145 225,197,118 72,60,103 209,159,85 255,165,38 243,167,35 181,127,93 163,115,68 221,130,3 222,155,58 201,192,161 203,177,125 97,60,57 233,172,68 190,167,198 250,232,172 255,227,163 243,184,127 255,210,153 214,121,73 255,239,172 242,233,159 199,82,31 189,156,88 237,175,117 255,219,158 243,221,147 245,136,91 240,235,164 214,140,88 244,227,158 255,193,134 255,171,117 201,107,57 210,144,94 255,193,140 255,193,141 212,134,86 220,172,116 235,166,112 226,202,147 214,189,141 196,173,131 154,132,96 209,186,128 224,201,141 233,211,148 242,219,159 127,104,46 93,67,86 68,60,79 79,55,71 81,56,70 88,61,75 94,59,62 101,59,62 108,58,52 115,60,47 127,64,44 122,56,24 149,79,46 168,98,65 140,65,34 134,54,18 150,64,30 150,61,28 154,62,27 145,67,21 172,93,45 151,72,28 155,73,30 139,73,18 164,92,44 109,101,79 63,65,81 68,74,75 55,61,78 65,67,81 145,134,90 240,217,159 240,215,156 141,81,60 122,54,32 128,59,44 119,56,34 106,44,31 105,61,33 227,205,160 222,199,159 208,186,148 192,169,129 141,97,46 122,67,22 121,68,27 102,52,21 102,58,30 93,52,23 84,50,28 53,42,39 53,42,37 54,41,38 53,40,35 36,29,29 40,32,38 44,33,40 47,36,43 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 87,58,38 86,53,28 92,55,29 104,63,36 183,130,66 204,168,110 226,202,149 238,212,160 242,221,167 150,92,37 30,49,129 172,169,129 170,124,69 140,101,40 219,132,18 255,190,44 253,174,57 118,71,39 133,91,69 63,52,106 128,96,80 192,165,131 116,81,96 255,204,88 197,175,167 255,240,184 191,152,95 236,178,127 220,149,96 255,220,167 218,170,116 255,215,161 255,210,145 255,203,155 241,178,127 255,231,169 255,229,166 255,224,159 255,225,165 251,227,165 252,224,166 247,226,156 241,225,153 255,234,168 249,233,177 246,221,173 239,221,159 243,223,164 236,212,157 253,205,151 225,201,146 215,190,142 196,173,131 155,133,97 205,182,122 223,200,140 233,209,147 243,219,157 252,215,162 236,207,172 89,52,81 84,55,65 90,57,61 91,58,62 100,58,61 103,60,56 113,65,49 124,71,48 144,78,44 205,127,81 158,81,21 143,66,8 128,51,0 116,49,4 125,58,8 155,83,33 184,97,56 157,65,33 153,67,33 156,66,22 159,77,30 147,77,48 80,81,73 71,82,71 61,67,86 74,84,90 49,67,82 63,71,91 60,63,72 125,116,71 238,224,170 203,146,104 131,56,25 134,58,36 154,80,55 125,50,32 116,59,30 228,206,159 226,203,163 216,193,153 201,178,138 160,115,69 114,56,3 116,61,9 117,63,27 95,54,25 95,51,21 83,45,24 51,40,37 52,41,38 52,39,36 55,42,37 38,31,31 44,36,42 50,39,46 51,40,49 51,40,49 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 90,56,34 98,63,38 89,52,26 90,51,19 179,123,58 201,165,105 229,203,151 241,210,157 241,221,173 139,86,41 62,66,122 138,159,157 167,159,109 45,51,120 203,154,105 227,126,0 98,58,64 234,165,59 236,156,48 185,142,152 186,159,114 63,60,118 255,174,60 240,163,41 212,186,190 250,229,177 255,228,175 250,225,166 251,227,163 246,229,164 245,226,160 247,228,160 252,229,169 249,220,157 228,206,157 247,230,179 228,204,149 151,133,101 241,219,183 211,186,167 122,95,88 252,237,174 255,239,235 250,225,179 247,222,174 239,220,167 185,160,157 255,237,214 240,218,182 236,215,161 227,201,147 216,191,143 196,174,129 155,133,97 204,182,119 226,204,141 231,209,146 238,216,153 246,224,161 251,223,153 93,60,79 85,54,65 94,55,54 101,57,56 113,67,53 202,157,111 255,221,162 245,199,131 153,73,18 163,63,31 156,51,19 156,51,19 118,47,21 113,48,25 105,52,29 114,56,30 149,63,31 154,68,20 200,115,62 157,67,25 153,66,23 98,93,90 67,72,80 68,67,70 58,64,81 54,69,85 53,66,81 55,65,83 53,62,73 59,74,81 86,94,80 236,182,123 143,60,22 143,58,19 135,53,31 132,49,27 134,59,32 236,209,164 229,206,164 223,196,151 201,178,136 178,135,86 131,73,22 131,72,24 129,77,29 99,60,32 97,51,21 93,51,29 53,40,33 52,42,32 52,36,32 54,38,32 46,34,34 48,35,45 57,42,52 59,44,54 55,41,56 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 96,63,38 94,59,34 97,60,34 102,61,30 175,115,47 200,166,105 228,204,151 239,210,157 240,220,170 124,73,34 227,181,122 38,49,107 181,169,143 161,144,116 161,144,116 103,82,78 73,55,80 110,85,84 163,117,58 205,180,107 109,93,108 255,176,58 217,140,35 225,169,95 230,189,160 255,229,175 233,221,182 234,223,177 200,180,150 239,222,171 225,206,151 180,160,110 244,223,196 120,97,82 233,226,156 255,233,191 251,233,171 114,108,101 225,220,179 148,136,110 171,154,128 236,217,151 236,227,196 252,227,170 247,228,162 241,224,175 123,120,135 241,229,190 231,214,163 237,214,156 229,205,150 215,190,142 198,176,131 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 245,219,149 95,61,73 89,51,53 106,63,44 159,116,67 237,195,130 144,98,57 197,131,60 159,68,28 158,62,33 125,55,24 139,50,19 152,52,18 146,53,25 136,47,14 143,59,26 155,59,30 156,60,29 158,60,32 160,64,26 160,71,24 135,75,50 108,105,92 60,83,92 70,87,93 68,94,113 54,71,91 68,86,101 56,81,96 52,66,78 66,82,91 63,93,102 254,203,136 189,94,58 165,61,33 144,50,25 141,47,24 139,53,23 247,206,159 231,209,162 228,203,159 207,184,142 181,136,88 124,66,15 129,71,20 120,61,15 113,73,39 104,53,16 97,51,21 53,40,33 50,40,30 51,35,31 54,38,32 48,34,34 53,37,50 62,43,57 63,45,56 61,45,58 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 87,53,31 98,63,38 100,63,37 109,65,27 172,115,44 200,169,107 226,205,149 239,215,160 240,219,165 149,98,4 132,75,0 94,54,45 69,53,68 69,57,98 81,54,89 110,86,106 124,107,129 107,94,115 64,55,118 51,57,144 78,63,94 201,167,149 147,121,130 237,182,139 227,188,160 244,221,163 253,238,216 151,128,127 116,103,111 251,233,214 245,233,155 246,222,156 228,222,186 94,80,64 236,217,160 243,219,186 174,159,148 102,99,105 228,211,183 150,142,131 144,130,101 249,227,164 163,153,111 205,184,143 242,223,155 201,174,138 233,209,147 208,186,150 219,199,167 238,214,159 225,199,147 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 240,221,157 244,222,159 238,209,156 100,58,65 164,126,76 255,233,181 250,227,167 239,203,127 159,69,22 156,59,24 150,57,27 156,52,24 150,52,22 151,54,21 153,53,21 147,49,19 157,54,21 153,53,21 154,57,24 152,57,23 150,61,30 156,60,29 160,58,22 61,64,71 78,89,100 80,110,121 80,112,122 72,103,118 65,99,113 62,92,103 58,88,108 66,91,113 56,96,99 68,102,116 91,74,66 190,109,59 149,54,20 152,65,24 148,63,24 141,62,18 170,121,72 233,208,160 227,200,155 217,192,148 175,130,82 142,79,26 130,67,16 126,73,20 121,85,52 102,55,21 90,49,22 55,38,28 53,41,31 52,34,31 54,38,34 50,36,36 55,40,48 64,46,55 66,49,55 66,49,55 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,16,15 96,59,33 92,55,29 92,55,29 109,67,27 174,120,45 200,169,107 232,208,155 244,218,164 247,219,163 246,222,167 250,222,164 246,227,170 249,230,164 255,226,162 255,219,146 251,215,137 245,205,128 240,193,112 232,185,94 236,183,90 235,171,75 239,177,80 245,176,70 244,177,80 219,165,61 248,218,160 252,226,176 241,216,157 208,185,143 253,236,167 235,214,171 241,222,158 250,231,178 252,222,164 249,229,179 251,229,166 249,231,158 254,230,168 250,233,168 250,228,165 251,229,166 248,229,165 242,228,162 254,230,175 249,219,161 233,212,171 236,223,162 240,222,151 237,220,169 236,211,154 226,200,146 216,191,143 195,172,130 159,137,101 198,175,115 228,205,145 236,213,153 238,219,155 244,222,157 123,84,56 245,215,148 249,230,166 255,231,158 253,216,147 155,68,25 133,55,27 103,50,23 108,46,19 151,55,26 161,54,22 159,53,18 157,50,20 149,52,19 156,53,20 153,53,21 151,55,24 150,59,24 150,59,24 116,75,59 115,80,67 55,65,81 65,92,106 67,94,104 64,92,115 59,89,113 57,92,113 58,93,114 61,92,109 59,92,115 59,94,115 51,88,110 38,58,72 158,57,30 209,160,95 233,211,166 246,222,171 242,213,164 237,212,164 236,211,165 230,203,156 218,191,148 175,128,76 131,66,11 140,76,14 121,63,12 151,113,78 104,55,19 98,50,25 59,39,30 53,41,31 56,39,31 54,39,30 48,35,32 56,41,49 66,49,55 70,53,59 71,54,60 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 93,57,28 88,53,26 91,50,30 122,80,40 176,125,49 203,169,108 231,206,149 239,215,160 248,223,166 243,216,151 181,164,140 198,180,148 225,208,171 219,201,171 244,221,163 243,218,159 249,219,163 248,225,183 248,220,162 252,224,168 98,82,80 250,223,160 253,226,161 248,224,160 242,225,158 241,224,173 242,224,180 240,223,156 250,227,169 252,229,171 252,233,165 252,233,169 244,222,173 246,218,160 206,184,139 220,196,174 192,178,133 162,141,118 238,217,190 112,106,101 142,128,156 107,105,113 110,98,98 164,155,151 124,120,129 159,150,123 247,222,163 112,103,84 255,240,198 235,211,158 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 204,169,104 246,215,153 251,228,168 191,124,76 223,147,89 164,66,38 155,60,24 110,51,32 100,51,29 107,49,25 158,51,21 158,51,21 157,50,20 157,50,20 157,50,18 159,52,20 156,53,20 151,53,23 155,54,27 157,60,27 76,75,78 57,63,84 60,80,92 71,91,107 67,97,110 65,94,121 75,95,107 59,89,111 57,94,116 57,86,104 60,94,120 59,96,118 54,88,102 60,81,100 67,80,99 152,54,24 212,173,114 253,221,164 239,220,163 237,216,162 239,215,164 228,206,159 216,189,144 176,127,62 114,51,2 124,57,5 126,61,6 166,127,86 111,62,13 107,56,21 61,40,25 55,40,29 51,36,25 52,37,26 49,36,29 59,45,50 69,50,54 74,55,59 76,59,65 72,54,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 35,29,24 102,65,39 100,63,39 96,55,35 133,90,43 185,135,61 206,172,111 236,211,154 238,214,159 247,222,165 243,219,157 230,222,198 207,193,175 213,201,164 185,167,162 189,170,131 235,217,155 236,217,160 213,196,197 149,133,116 247,233,149 90,71,73 219,213,204 237,227,178 115,92,93 244,237,165 242,225,186 92,85,88 129,117,122 142,132,110 145,137,154 251,227,205 235,222,230 143,127,94 245,233,163 114,90,68 239,223,149 250,229,216 213,193,145 250,231,204 136,127,140 235,223,228 127,110,113 168,149,163 161,150,135 117,116,91 140,123,97 206,194,166 180,162,132 233,214,175 233,209,154 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 237,218,154 244,222,159 250,228,163 255,225,165 206,119,60 178,56,20 163,57,20 156,58,32 117,46,22 122,48,23 144,51,21 158,52,15 157,50,20 156,49,19 156,49,19 156,50,13 159,53,16 157,54,21 153,55,25 153,56,21 120,79,59 46,66,71 65,100,107 54,62,80 66,86,102 65,91,108 62,91,118 75,95,107 61,91,115 59,94,115 57,83,100 53,86,109 55,95,116 54,90,104 40,56,83 64,84,100 148,53,44 140,60,21 210,147,98 249,221,165 244,220,167 240,216,165 234,212,165 222,195,150 180,131,64 118,55,4 131,65,13 142,75,9 174,130,88 118,64,16 114,60,24 67,46,31 55,40,31 54,39,28 54,39,28 55,43,33 61,47,49 70,53,56 77,60,63 76,59,65 75,57,66
