10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,12,2 69,48,23 73,48,29 81,52,28 86,53,26 151,103,47 189,144,82 218,192,142 238,214,159 240,216,163 240,219,163 220,186,125 246,194,123 23,24,155 97,69,71 255,216,144 229,151,29 250,173,53 255,205,116 239,185,95 47,35,186 255,226,143 247,226,170 255,227,164 255,226,169 255,232,169 255,227,157 231,188,128 244,188,112 245,196,106 255,222,154 255,229,159 255,222,143 252,215,121 255,224,131 255,228,167 255,223,150 250,215,161 250,221,156 255,227,158 255,230,167 253,228,169 250,225,166 255,224,153 255,222,148 254,225,164 247,227,166 255,231,167 250,220,162 243,223,164 245,221,166 241,213,157 236,212,157 226,205,151 214,193,141 195,175,129 148,119,88 201,181,122 229,206,146 235,212,152 235,216,152 244,219,160 241,222,165 255,151,17 255,137,27 234,232,172 239,142,60 255,99,23 252,224,154 255,227,171 255,221,154 223,154,69 211,129,84 168,74,33 156,68,32 173,89,27 189,106,16 206,116,53 157,77,22 179,119,67 249,220,157 255,223,166 200,143,74 194,126,65 187,114,53 167,74,49 224,173,104 253,220,154 240,217,159 242,218,165 240,216,163 239,215,164 239,215,164 239,212,169 238,212,171 232,207,163 229,204,160 210,147,112 138,57,28 129,51,21 125,56,25 188,159,124 175,154,127 164,145,118 149,128,101 127,98,67 104,63,32 99,57,19 94,55,27 80,46,24 89,54,27 97,56,27 84,52,36 59,43,41 56,43,40 54,41,38 53,40,37 40,33,36 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,20,8 73,49,27 79,52,34 80,49,28 90,58,26 160,110,50 190,148,85 222,193,142 240,217,159 239,216,158 240,217,159 192,156,98 201,152,64 80,56,103 40,30,127 247,206,136 241,177,81 243,168,67 192,141,76 255,210,122 54,51,177 255,225,155 248,231,164 250,227,158 252,225,160 246,231,154 255,225,172 247,224,155 252,225,164 253,235,175 254,229,172 249,226,168 248,234,166 253,219,158 255,223,164 254,222,176 252,233,167 251,227,165 255,228,167 255,229,166 255,222,162 242,227,164 227,188,131 192,167,123 244,227,160 248,221,156 234,191,142 177,161,130 154,93,30 235,215,156 234,204,146 247,219,163 237,213,158 223,202,148 215,194,142 196,171,125 148,120,91 201,175,121 226,203,143 232,209,149 240,218,151 242,212,143 255,222,170 255,206,111 255,134,8 234,201,133 245,162,93 255,95,16 255,86,23 230,138,76 244,198,143 244,204,140 255,225,167 255,228,158 246,208,142 239,182,111 221,136,56 208,124,37 206,115,44 172,94,27 197,120,64 172,100,50 200,118,44 255,206,149 197,124,65 165,71,30 246,215,153 242,222,161 243,220,162 238,214,159 240,216,161 239,215,160 237,217,158 241,208,158 201,170,121 243,208,181 234,207,164 240,182,147 142,57,31 136,61,30 141,71,40 151,91,50 185,162,133 170,150,120 159,133,108 136,109,75 110,75,37 117,73,33 92,51,22 76,39,15 92,57,32 80,44,24 77,47,32 57,44,39 54,43,40 55,42,39 52,41,38 40,30,34 30,28,29 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 38,26,14 79,50,30 80,51,27 82,51,28 88,53,17 166,113,47 188,146,83 218,192,138 241,216,159 243,220,162 243,220,162 168,129,72 213,161,61 189,143,73 17,30,157 219,162,77 246,206,140 190,127,60 246,194,121 255,210,107 56,56,163 255,225,150 234,223,188 119,107,107 211,203,209 82,72,117 149,138,131 245,229,171 89,75,128 255,232,169 253,229,176 85,70,119 243,219,157 93,74,129 250,234,219 255,239,180 105,99,172 250,223,160 249,231,169 249,229,168 252,177,132 160,125,100 222,38,7 26,49,112 34,58,89 232,227,174 203,64,14 113,124,151 224,48,17 216,39,4 211,63,20 240,215,156 238,214,159 223,202,148 213,192,140 199,172,127 150,125,95 202,181,125 226,203,143 236,212,150 240,218,155 243,212,148 255,187,56 232,190,125 255,176,67 255,117,14 255,114,24 255,108,21 255,172,105 255,93,32 255,161,92 229,185,107 216,177,104 251,194,109 227,151,59 234,149,69 245,218,155 255,223,155 205,128,54 178,86,20 158,76,18 157,65,30 170,79,39 167,95,31 255,199,132 253,215,151 243,212,161 245,222,164 244,221,161 242,219,161 239,214,155 242,215,154 132,98,35 92,63,73 242,212,156 233,213,163 236,211,167 199,128,86 155,82,39 222,186,139 218,184,139 132,65,22 205,173,143 182,159,130 168,139,119 146,119,87 115,82,45 96,50,20 90,48,24 87,46,28 103,69,51 73,43,26 71,43,30 54,43,40 53,42,39 55,42,39 50,39,36 40,30,34 28,26,27 27,24,28 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 55,36,22 81,55,32 83,54,30 83,53,25 109,68,39 168,117,50 194,154,88 220,195,138 238,214,159 240,216,161 245,225,166 139,101,53 200,145,46 249,172,52 39,49,164 86,60,88 255,225,154 255,207,134 242,171,75 241,184,81 59,58,161 255,213,141 64,61,146 250,227,158 243,225,154 53,63,151 232,225,237 245,224,154 74,66,155 255,240,168 255,226,165 68,67,140 105,95,155 255,230,156 255,233,175 248,238,169 96,107,176 252,228,166 249,229,168 252,230,167 204,174,146 175,120,105 177,122,118 108,150,196 118,143,196 250,218,174 197,65,19 125,130,156 149,45,39 142,36,40 158,59,36 237,213,151 237,214,156 227,206,152 217,196,144 194,172,127 153,123,95 202,181,125 224,204,143 229,210,146 243,218,159 239,190,102 238,161,39 255,155,10 242,196,126 248,224,158 255,222,156 241,218,149 255,103,44 255,89,31 253,226,161 179,91,39 161,72,23 182,124,69 247,205,142 253,219,156 255,167,92 217,134,51 227,135,53 152,68,6 164,77,16 189,93,51 163,73,24 161,67,26 188,112,52 250,193,133 245,222,164 246,223,165 244,221,163 242,218,163 243,218,161 137,98,39 83,56,49 137,102,89 243,213,155 240,217,175 247,206,159 149,69,30 220,171,122 228,197,158 212,189,147 203,164,121 203,176,144 191,168,137 175,155,123 152,125,93 121,85,56 94,50,22 94,49,28 88,47,27 112,79,54 85,47,28 73,46,30 56,40,38 54,38,34 54,41,38 52,39,36 44,34,33 30,23,26 26,23,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 68,46,28 86,57,35 84,55,31 89,54,29 111,70,41 169,120,53 194,154,88 225,200,143 238,212,158 244,218,164 243,223,164 143,96,62 240,194,98 246,158,49 123,95,128 28,37,146 214,162,112 255,203,121 244,171,71 255,197,91 69,54,171 255,232,147 64,60,164 245,232,157 247,219,151 65,73,173 237,221,236 247,223,161 65,49,143 250,239,234 254,227,164 79,76,150 56,57,157 255,226,165 255,224,181 247,230,154 104,112,187 252,228,166 250,231,167 254,227,164 188,173,151 48,63,120 39,68,127 214,51,6 218,73,27 242,225,158 176,72,23 125,126,147 39,63,137 36,51,96 91,89,90 235,216,159 237,214,156 229,208,154 217,196,144 195,172,130 149,119,91 200,181,124 224,204,143 230,215,154 249,222,161 255,209,146 251,175,64 255,153,0 255,136,0 255,137,40 255,150,55 255,104,21 255,93,18 255,82,18 252,233,167 255,214,151 170,94,38 165,76,29 159,79,22 182,105,54 237,176,111 243,193,131 227,145,91 150,60,0 155,69,21 159,70,18 168,79,23 156,65,28 189,106,57 188,112,52 253,212,155 247,224,166 244,220,165 244,220,158 232,196,134 96,63,54 80,62,59 150,120,103 242,214,156 246,216,170 243,204,147 147,65,22 231,188,132 226,201,157 220,197,157 215,189,148 207,183,150 195,173,139 178,158,126 161,131,103 118,81,55 90,46,20 93,46,23 91,47,21 126,90,61 83,43,20 74,44,27 55,42,37 56,43,38 52,39,36 48,35,32 44,35,31 30,23,23 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,48,30 87,58,34 86,58,31 85,52,25 118,75,40 175,119,54 195,155,91 222,196,142 239,214,157 243,219,164 249,222,161 172,122,80 210,159,83 244,164,56 242,197,122 42,29,145 233,186,95 235,168,73 249,166,79 232,186,116 61,53,171 255,225,144 85,71,115 115,107,144 252,231,206 64,62,152 205,208,255 253,223,177 76,65,142 163,141,103 84,69,60 74,70,131 177,158,176 142,136,129 246,234,177 160,137,126 119,122,201 250,228,161 252,230,165 252,228,164 237,218,150 66,68,95 41,66,108 226,48,8 255,222,172 250,227,169 255,223,168 137,125,125 50,54,106 131,120,74 247,226,156 237,218,161 236,212,157 226,202,151 217,196,144 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,222,162 245,220,161 246,222,167 255,226,150 254,191,122 255,174,85 255,129,29 255,133,63 247,123,60 238,114,47 255,84,34 255,188,134 255,217,156 245,221,155 243,216,153 247,218,153 243,212,150 240,206,147 250,211,142 236,204,133 212,163,94 182,118,49 178,102,46 156,74,31 189,112,52 182,93,46 162,88,34 240,225,164 247,218,169 255,216,155 118,80,43 90,57,57 83,59,63 118,89,83 245,217,161 248,221,158 138,94,43 144,59,20 224,182,128 232,205,160 224,201,161 217,191,150 209,185,148 205,181,146 189,166,135 165,136,105 125,86,56 100,54,26 92,46,20 94,50,22 126,95,74 91,49,25 78,47,26 55,39,35 55,41,41 53,40,37 49,36,31 46,34,34 27,25,26 26,23,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 77,52,33 89,59,33 90,57,30 92,57,30 131,89,51 175,115,47 191,152,91 223,199,146 240,215,158 241,220,164 245,218,157 217,166,113 239,186,102 228,155,57 231,163,57 121,83,66 225,143,48 228,161,66 228,141,46 192,146,80 50,52,174 255,215,150 248,231,164 251,226,169 255,234,173 255,239,180 242,229,179 243,233,166 243,218,188 240,223,145 248,221,156 221,203,171 255,230,167 248,234,168 247,234,171 225,215,135 130,127,201 251,225,171 253,231,168 251,229,164 243,226,161 245,222,162 147,133,108 228,184,113 252,223,162 245,224,168 248,228,167 252,223,158 186,164,126 245,216,163 246,220,168 238,218,157 231,210,154 226,202,149 217,196,144 195,168,125 145,120,90 201,180,124 226,201,142 233,214,148 239,217,152 244,221,161 246,228,168 249,231,171 249,226,168 255,128,13 255,118,6 251,218,150 255,227,171 255,107,59 255,234,167 251,231,170 247,223,161 248,223,164 252,223,162 250,221,158 246,219,156 251,226,167 255,221,158 197,150,89 244,211,161 237,223,169 238,217,161 239,208,144 159,81,37 152,68,35 162,73,24 241,224,159 249,217,160 178,136,98 101,62,48 91,58,51 87,58,65 92,63,68 231,200,151 249,225,172 234,170,124 156,62,19 210,166,113 236,211,167 229,203,162 223,197,156 215,191,154 208,184,149 201,176,146 177,146,109 140,101,62 136,86,44 123,77,36 118,69,31 132,98,68 101,55,29 84,50,30 55,37,34 54,38,36 46,35,32 47,36,31 46,34,34 29,24,26 29,24,26 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 80,55,36 93,58,31 93,58,33 102,63,35 142,100,60 172,112,42 192,154,90 227,199,143 239,214,157 243,221,156 245,217,161 250,194,127 255,213,164 228,181,100 250,202,118 251,201,118 255,175,81 243,170,70 210,161,73 145,107,88 58,56,177 255,225,144 255,226,163 251,227,172 255,227,169 255,223,162 255,226,164 250,228,163 253,228,169 255,227,167 248,230,168 255,229,181 254,224,168 251,231,170 250,229,177 124,103,99 221,208,176 255,232,173 255,227,166 247,223,159 255,237,173 253,228,171 255,235,175 255,226,177 244,232,162 255,223,168 255,223,159 253,190,139 255,215,158 254,213,164 252,222,164 248,211,156 231,210,154 228,204,153 216,192,141 197,171,130 150,128,94 200,182,122 226,203,143 229,209,148 239,217,154 244,220,158 248,224,160 251,226,167 239,228,166 255,126,13 255,118,15 247,222,165 248,224,162 248,224,160 254,227,164 247,223,159 248,219,158 242,224,164 248,222,170 246,207,136 95,68,61 159,130,110 247,212,156 254,215,154 110,74,43 244,219,162 241,221,162 245,220,163 155,95,43 149,68,32 158,68,26 243,218,161 251,217,154 121,72,50 104,61,46 94,58,52 91,56,59 93,53,70 90,58,55 238,218,159 218,163,109 145,104,84 155,114,98 191,164,146 231,204,168 234,202,168 226,203,161 215,191,156 202,180,142 187,158,123 153,116,76 119,66,21 119,70,30 98,49,13 119,87,57 94,50,22 88,47,29 50,38,28 52,39,34 52,36,32 49,37,27 46,37,33 29,24,26 32,21,28 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,57,37 93,58,33 89,54,29 90,50,25 158,116,76 174,115,42 203,165,99 234,206,150 244,213,160 240,216,161 240,213,148 242,198,131 248,208,154 240,210,152 244,179,88 213,144,63 249,230,166 241,227,161 242,222,163 81,62,108 37,48,160 255,223,147 255,230,169 255,186,136 250,191,132 255,208,151 255,198,146 255,221,161 255,226,163 255,209,156 255,225,175 253,225,167 255,209,152 255,226,173 248,196,146 255,219,169 244,225,168 255,202,136 165,111,63 192,88,37 255,222,162 255,200,144 249,135,90 247,223,159 251,228,168 255,207,143 255,198,137 255,195,133 228,221,153 233,221,153 183,102,50 255,217,160 234,208,154 228,204,151 214,190,139 197,171,130 150,128,94 205,187,127 225,202,142 231,211,150 238,215,155 242,220,157 252,228,164 252,229,171 255,211,131 255,134,33 255,212,143 252,221,161 250,228,165 247,223,161 253,226,163 232,200,129 214,170,117 247,211,151 250,218,147 251,221,163 196,166,99 74,53,68 101,58,68 229,190,117 102,59,53 179,139,85 242,219,161 244,222,157 156,78,34 153,65,29 156,69,28 246,213,161 255,226,157 120,69,43 105,59,41 97,57,50 92,54,56 86,55,63 80,57,70 131,98,98 54,57,93 46,54,102 44,54,101 39,50,106 70,61,101 122,101,78 211,186,142 219,196,156 207,185,147 193,165,127 163,125,88 122,69,24 111,61,15 113,63,17 123,91,57 93,46,14 92,47,24 55,38,28 49,36,31 49,36,31 50,34,28 50,36,36 31,24,27 31,23,29 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 87,56,37 94,59,34 92,57,32 96,56,31 172,130,90 180,118,46 211,172,111 227,202,145 240,212,156 227,198,145 151,119,64 130,100,113 246,219,156 247,224,166 255,213,145 230,211,147 244,220,158 243,225,163 255,226,165 48,28,121 37,36,148 255,229,158 255,227,165 255,177,132 255,180,118 255,185,129 255,204,160 255,179,140 255,195,145 255,201,153 255,223,171 234,188,129 251,165,117 202,99,57 245,193,131 255,222,162 243,223,164 239,118,64 251,222,161 235,97,58 255,225,163 255,183,117 241,98,53 238,232,168 255,232,172 255,211,141 255,167,108 255,216,147 250,228,163 249,218,165 182,129,76 255,219,163 229,209,148 225,199,147 214,190,139 197,171,130 150,128,94 203,183,124 224,201,141 231,211,150 239,216,156 245,222,162 250,228,165 251,228,170 255,177,84 255,217,140 253,221,164 253,222,160 246,223,165 247,224,164 247,225,158 255,229,159 255,219,153 131,98,87 111,77,59 211,181,112 233,199,138 75,51,57 89,48,62 95,51,13 106,57,46 116,68,23 240,216,152 244,215,152 147,71,29 159,67,32 155,68,25 243,212,159 243,201,138 120,67,42 106,60,42 101,58,50 93,55,49 93,55,57 108,79,59 70,58,70 56,48,85 49,45,97 44,48,90 61,60,104 231,216,176 228,207,155 225,200,154 220,197,157 213,191,153 197,169,131 173,138,100 126,74,26 119,66,25 107,53,19 106,73,46 103,53,22 90,45,22 53,37,24 48,35,32 49,36,31 50,34,30 51,35,33 37,24,32 37,26,33 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 88,59,37 96,61,34 86,51,26 92,52,27 174,137,93 191,128,56 217,181,123 230,204,150 239,214,157 249,222,161 254,221,155 252,217,152 255,218,166 255,215,144 246,219,158 245,221,166 249,219,161 228,179,110 255,215,140 255,223,159 255,222,148 232,192,115 213,174,101 255,155,108 255,217,152 255,174,118 255,217,158 255,208,147 243,129,72 236,153,104 249,241,178 252,123,76 240,228,158 255,165,120 255,217,152 255,214,159 241,227,159 255,214,156 188,121,69 239,165,111 255,214,162 255,223,165 254,219,154 248,198,136 248,219,147 255,230,169 255,227,171 254,226,170 255,217,162 240,226,158 245,218,153 255,216,155 233,208,149 224,200,145 215,191,140 196,170,129 149,127,93 200,180,121 223,201,138 228,208,147 240,217,157 247,222,163 247,223,161 254,226,168 252,225,164 250,225,166 245,226,162 248,221,158 243,219,157 245,223,158 247,227,166 246,229,164 252,223,162 250,219,157 173,145,107 64,52,84 77,50,32 91,61,46 87,52,53 98,50,44 115,61,23 126,63,32 241,202,141 221,194,121 137,62,33 163,60,27 152,62,20 236,213,153 219,167,107 124,65,37 111,59,38 104,57,46 105,57,55 141,97,85 87,53,51 70,50,71 56,49,79 47,46,88 41,44,82 124,103,103 236,210,156 232,207,159 230,205,159 229,203,162 221,194,158 203,175,135 179,145,100 116,64,14 115,59,12 125,69,20 109,71,36 93,52,25 91,47,21 52,35,25 47,34,27 50,37,32 50,34,28 46,33,30 38,27,34 41,28,38 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,11 90,56,34 96,59,33 95,58,34 98,56,34 177,139,91 194,132,58 211,175,115 231,205,151 239,212,151 246,221,164 120,99,76 247,228,171 252,229,171 247,227,166 254,226,158 244,221,161 242,221,165 239,214,155 247,217,159 250,226,162 255,221,172 242,228,170 247,228,171 247,225,160 255,232,173 247,227,168 253,230,172 255,230,171 253,231,166 255,237,181 255,228,172 249,222,159 254,226,168 238,228,159 244,230,164 248,223,166 251,227,165 240,227,166 251,226,167 249,230,164 253,226,163 255,227,166 255,224,163 249,226,166 247,221,167 245,230,221 252,225,182 207,186,143 217,186,149 235,214,158 235,206,157 250,219,166 234,216,156 227,201,149 216,192,141 196,170,129 148,125,94 200,180,121 225,202,142 229,209,148 235,212,152 244,219,160 252,225,164 247,225,162 245,225,164 255,224,159 183,129,70 147,73,21 150,68,23 155,68,23 145,79,27 231,191,127 240,225,162 251,228,170 245,222,151 79,46,46 72,46,55 94,49,55 142,92,46 103,57,31 126,64,37 159,90,52 223,170,117 175,110,53 115,57,24 158,61,28 152,72,15 231,209,144 181,123,68 129,62,35 119,59,34 112,57,44 152,101,75 88,46,35 80,50,53 80,50,63 57,48,72 53,45,80 46,41,82 161,140,113 239,215,160 240,216,165 236,211,165 232,207,163 221,198,158 205,177,137 182,148,105 124,72,22 119,60,12 117,58,10 102,58,28 95,49,21 102,51,25 63,42,31 49,37,27 47,34,27 48,36,26 48,35,30 40,28,33 44,31,41 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,7,4 92,62,36 94,59,32 96,59,35 103,61,37 172,128,77 190,134,60 209,176,110 226,205,149 238,214,152 242,214,146 106,88,97 225,216,160 180,164,179 222,210,180 161,146,137 239,221,177 228,209,172 89,71,110 242,221,165 244,218,166 195,168,136 245,228,181 161,138,109 174,149,121 174,150,113 145,123,87 164,144,114 187,163,126 252,231,175 202,177,133 250,233,168 212,193,154 243,221,174 159,139,119 228,220,155 171,147,139 134,110,84 235,214,158 159,133,123 255,234,194 186,174,144 248,228,180 254,237,188 209,193,222 249,230,175 246,233,230 253,225,167 199,190,175 249,235,169 178,153,178 238,220,199 207,193,175 228,210,139 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 239,217,154 244,220,158 245,223,160 245,221,157 250,220,153 202,124,57 162,60,22 234,158,98 168,73,37 161,58,27 157,53,25 156,68,16 195,161,91 242,205,136 244,205,132 160,119,58 147,107,73 97,50,41 109,49,39 156,103,60 126,57,28 162,96,39 197,139,75 155,68,23 155,63,31 160,59,30 175,103,39 242,220,155 147,82,43 135,60,33 129,59,35 157,90,63 107,54,38 90,50,43 84,49,52 74,51,64 70,53,75 64,47,79 50,46,70 73,54,56 248,217,166 239,212,169 242,217,171 236,211,167 224,201,159 213,183,141 188,156,114 134,85,36 129,71,20 114,53,6 103,54,16 110,61,21 101,55,27 69,44,27 50,37,32 51,36,27 49,34,25 48,36,26 42,32,31 47,35,40 57,42,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,7,2 88,58,30 96,61,34 94,57,31 103,61,37 174,128,71 189,135,58 210,174,114 231,207,152 241,216,157 239,217,152 95,74,72 249,213,153 174,160,186 239,218,205 148,137,162 132,112,153 247,232,144 98,79,111 241,224,155 108,73,117 247,234,143 238,227,222 116,92,128 235,224,162 255,232,175 101,79,103 230,212,180 255,226,163 135,112,125 234,213,172 246,229,205 243,226,157 88,84,93 226,212,214 219,201,230 245,238,220 228,210,148 221,204,153 251,228,199 246,219,158 115,99,124 252,230,183 249,231,189 180,172,216 238,222,180 252,231,220 250,225,168 102,86,103 233,215,185 211,189,192 225,211,195 205,182,167 239,209,163 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 242,220,157 245,221,159 243,221,156 245,221,159 249,214,149 255,227,151 223,180,106 254,220,161 156,62,21 161,60,17 163,59,20 158,65,17 153,69,7 237,204,138 241,222,165 241,221,160 209,173,124 103,51,19 177,116,69 126,56,30 165,93,47 129,58,5 183,108,43 156,63,31 165,55,29 163,62,33 193,126,60 246,215,155 145,71,35 141,62,23 178,106,71 116,58,34 106,53,41 103,52,44 92,49,34 142,97,74 112,77,78 64,44,65 51,42,66 45,39,71 70,50,87 190,153,138 239,210,161 235,210,164 229,204,160 217,187,145 195,163,119 135,86,35 132,72,20 129,66,17 116,62,26 114,60,22 104,53,27 72,42,25 52,36,30 54,39,28 50,34,28 49,37,27 45,33,33 50,35,43 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,6,0 89,60,27 93,58,33 91,56,29 96,57,27 171,124,63 184,128,50 206,170,112 235,212,154 242,219,159 237,217,158 255,236,180 247,223,172 239,221,159 212,191,150 235,213,177 239,223,169 167,149,119 123,106,82 239,224,163 176,160,116 210,194,152 183,167,184 231,225,177 246,231,195 237,213,162 207,183,157 250,219,225 212,188,162 126,107,68 249,224,180 210,194,161 255,244,176 123,104,81 208,185,182 250,228,190 166,150,175 171,148,119 244,232,166 199,177,141 236,215,174 251,227,172 233,215,155 242,220,157 251,233,171 248,229,163 255,240,169 251,226,169 236,217,149 237,219,157 241,221,160 238,219,155 229,208,154 231,211,150 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 242,223,159 249,219,150 249,209,116 251,229,164 248,229,165 156,78,30 206,108,48 255,228,155 184,94,45 250,216,153 241,186,116 150,71,9 187,114,55 247,218,157 245,218,155 234,199,134 116,57,27 135,62,19 133,54,8 183,104,42 141,60,26 102,56,30 163,58,28 158,66,29 248,225,154 192,124,79 142,67,22 138,61,26 123,53,22 114,51,20 156,98,63 105,44,26 99,51,49 84,48,61 74,51,62 57,47,65 56,47,73 67,50,40 224,182,128 245,214,154 243,213,155 242,218,167 228,206,159 219,189,147 203,169,126 144,93,40 134,71,20 129,67,9 122,67,24 108,52,16 98,45,18 77,43,21 50,36,22 52,37,28 48,36,26 46,34,24 47,33,33 56,38,47 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 19,8,3 92,59,32 94,59,32 89,54,27 97,56,27 171,122,57 188,133,61 209,173,115 226,201,144 239,215,160 228,208,158 242,218,185 244,227,176 242,223,166 246,223,165 255,223,168 244,225,168 245,225,148 248,223,164 255,228,163 245,226,162 248,225,156 252,219,182 251,219,162 250,228,163 249,232,156 247,223,170 247,222,165 253,231,164 245,224,168 239,223,165 252,229,160 245,233,163 255,232,179 242,223,157 255,234,169 237,223,167 245,227,156 247,228,173 249,230,166 249,232,152 247,229,158 245,227,156 251,227,163 253,223,177 255,234,198 253,222,199 244,225,190 249,227,209 244,225,170 232,213,186 233,218,169 241,221,162 233,209,158 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 227,183,114 232,174,74 249,228,174 253,226,165 250,227,167 159,86,27 176,110,53 243,219,153 156,59,24 151,92,35 243,219,166 224,171,103 198,120,53 163,85,34 250,215,161 249,216,166 220,182,116 247,220,155 209,164,100 160,70,28 153,62,25 163,55,30 159,59,27 155,65,21 159,91,30 187,106,54 150,68,25 174,94,55 141,61,25 126,55,29 118,53,34 108,48,38 102,48,41 88,46,51 76,47,57 85,42,57 113,64,28 159,53,16 250,212,148 243,220,162 242,218,165 240,216,165 236,211,165 221,191,147 206,170,123 143,90,37 125,62,9 132,66,14 124,64,21 110,57,16 101,47,11 88,48,23 54,40,26 51,37,23 51,36,25 49,37,25 48,34,34 56,39,45 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,11,4 92,58,36 90,58,26 91,56,29 100,56,26 172,121,52 194,142,71 207,171,113 231,203,145 239,214,157 244,224,176 122,105,139 247,222,174 86,73,110 157,141,124 238,224,179 156,138,117 144,126,94 196,180,178 191,171,151 188,169,144 249,228,172 95,84,111 195,171,138 240,226,168 230,210,178 195,177,135 240,221,166 197,179,158 251,228,227 252,223,172 236,213,184 193,172,131 253,229,205 186,169,130 165,139,156 252,228,164 225,202,173 212,185,199 202,180,174 216,195,214 219,194,137 90,69,84 245,222,151 254,231,162 233,219,203 248,226,177 252,230,183 248,229,174 159,144,175 93,74,92 91,71,92 241,224,173 233,204,153 228,204,151 217,193,142 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 186,139,60 248,217,153 251,227,165 250,226,164 253,228,169 185,136,59 244,219,160 250,224,156 193,124,70 209,170,101 246,219,158 247,219,151 205,156,87 157,53,6 162,68,18 232,174,121 248,216,161 243,220,160 242,191,136 156,63,33 144,56,18 164,59,27 155,55,21 186,96,52 157,67,18 190,100,53 155,65,25 143,58,21 138,55,17 133,59,23 118,48,22 117,53,38 104,50,43 90,45,51 82,46,54 138,70,30 148,54,11 150,48,12 220,150,88 245,223,160 245,221,168 242,218,167 237,210,163 226,196,152 206,173,125 148,95,50 143,80,31 130,64,12 130,70,18 122,69,24 118,63,22 102,58,30 55,36,22 52,37,26 48,36,24 52,37,26 48,32,26 59,42,45 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,15,4 97,64,39 94,62,30 91,57,27 99,58,29 168,115,47 193,143,71 211,175,117 231,205,151 242,211,160 233,216,181 164,147,192 232,215,166 79,71,108 128,113,162 242,227,189 245,240,187 224,210,152 91,81,110 200,183,144 228,212,170 244,221,161 110,93,125 253,214,153 101,88,125 175,162,139 187,166,123 244,228,156 221,214,224 239,226,203 251,228,159 235,214,229 250,234,160 247,226,201 199,178,204 231,229,230 99,76,87 254,230,166 85,69,84 97,84,103 251,216,233 253,238,161 108,86,80 250,227,158 250,226,164 240,220,232 194,167,131 254,235,178 252,232,173 135,121,138 95,84,93 79,61,72 234,212,165 236,209,166 224,200,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 240,223,156 122,96,57 247,223,157 245,223,158 251,227,165 252,230,167 251,229,164 247,227,166 250,220,162 243,224,160 255,227,150 251,212,153 247,223,161 244,220,158 246,223,165 197,109,53 161,42,5 165,53,14 159,54,10 159,93,36 155,82,52 96,50,13 153,57,30 161,58,27 163,59,24 182,96,46 193,104,50 152,62,20 151,59,22 148,59,26 145,59,29 130,54,30 120,49,32 112,56,32 132,91,32 175,129,90 111,63,45 203,142,97 82,47,34 138,48,26 180,94,46 247,218,169 247,223,170 243,219,168 239,212,165 226,196,150 203,170,120 146,94,44 118,54,8 140,75,18 135,73,17 135,82,37 128,68,29 106,56,25 62,36,22 52,37,26 51,37,23 55,38,30 48,32,28 60,41,43 71,52,54
