10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,16,10 82,56,33 84,54,28 89,50,20 164,118,50 210,179,117 235,207,151 244,218,166 240,207,139 206,145,39 247,157,35 18,24,164 247,215,144 255,214,134 254,177,72 54,45,153 255,217,144 153,140,117 247,225,176 65,74,169 252,226,156 66,51,140 247,238,182 235,216,223 214,198,185 255,231,167 255,227,174 60,70,144 253,229,167 251,229,166 252,230,165 99,137,179 124,139,157 162,112,120 250,224,172 212,47,19 96,127,162 40,48,105 216,211,172 236,216,157 229,208,154 205,183,138 159,136,94 201,182,125 222,203,139 241,216,157 239,173,54 255,153,4 255,139,3 249,211,145 255,217,150 255,93,24 255,85,30 255,220,158 156,68,30 164,81,30 255,193,131 245,221,157 238,187,122 216,132,72 158,71,28 159,70,18 162,70,38 148,71,18 212,147,85 249,225,170 243,219,164 239,220,163 206,167,110 81,60,58 149,113,93 242,217,171 242,209,159 155,73,30 226,201,157 219,200,163 215,185,141 197,175,141 182,160,126 154,124,96 92,51,24 95,48,25 89,47,23 92,52,27 79,45,25 54,41,36 53,40,35 53,40,37 44,34,33 26,23,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,26,20 86,57,35 87,54,29 95,52,19 173,120,56 215,184,124 238,213,156 244,218,164 208,175,109 251,213,147 248,166,71 56,55,171 77,61,146 255,202,121 235,179,83 52,42,159 255,223,143 79,59,119 244,235,159 60,68,166 244,221,161 69,60,152 89,76,122 227,215,231 220,213,197 240,212,144 245,216,163 60,65,143 250,228,163 249,226,166 254,227,166 67,83,135 110,59,91 178,89,42 250,227,169 198,88,48 95,127,167 81,71,75 246,220,152 238,213,156 229,205,152 206,186,138 159,138,95 206,185,129 226,207,143 245,220,161 244,218,166 255,220,128 255,144,26 255,120,7 255,109,5 255,151,89 255,92,23 247,229,167 240,214,144 253,221,146 255,216,151 246,189,120 222,149,90 191,108,59 166,87,25 160,83,27 165,74,39 201,121,62 167,85,29 242,211,158 245,222,164 255,226,152 100,63,50 82,61,59 127,99,88 242,220,171 197,171,117 148,73,28 234,208,158 226,197,162 218,190,152 204,182,148 191,169,135 165,136,105 99,55,29 91,46,23 92,51,24 95,50,27 82,44,23 54,41,36 55,42,37 50,37,32 45,33,33 25,23,24 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 37,31,26 89,59,33 87,54,27 99,57,19 175,115,47 215,185,127 238,214,159 241,220,164 191,157,87 233,180,96 228,155,57 204,159,111 240,174,74 228,161,66 255,188,92 39,41,163 255,215,150 243,232,170 255,239,173 255,239,180 230,225,174 242,217,187 240,223,145 253,229,178 248,232,178 248,234,168 252,238,182 67,64,138 251,225,171 247,228,162 253,231,166 245,222,162 126,99,63 255,226,165 245,224,168 255,226,162 205,184,130 245,216,163 246,221,162 235,214,158 226,202,149 207,187,139 154,136,92 201,180,124 230,208,145 239,217,152 244,221,161 247,227,166 253,222,160 255,128,13 255,122,27 250,220,164 255,107,59 244,229,168 249,219,163 248,223,164 250,223,160 247,220,157 251,226,167 237,196,124 253,211,157 237,223,169 245,216,155 170,92,48 152,68,35 174,120,59 240,219,165 178,136,98 97,61,55 87,58,65 92,63,68 245,224,168 232,208,155 156,62,19 242,210,164 229,203,162 223,197,156 210,186,151 203,179,142 177,146,109 117,71,32 119,73,32 118,69,31 99,53,23 87,47,22 55,37,34 54,38,36 47,36,31 46,34,34 29,24,26 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 50,41,33 93,58,31 94,57,33 116,74,34 171,111,41 218,187,127 240,212,156 240,218,153 168,122,65 255,223,174 247,200,119 234,208,140 252,186,84 242,169,69 255,219,122 26,24,145 255,225,144 244,232,164 254,228,174 255,224,163 255,227,167 251,226,167 255,226,166 243,234,178 253,228,169 252,232,171 149,123,100 246,233,201 255,219,160 252,222,164 255,227,164 254,229,172 255,237,176 247,235,165 255,184,129 253,226,165 203,130,73 209,168,119 227,175,125 233,212,156 229,205,154 207,185,138 161,143,99 202,184,124 226,206,145 238,216,153 243,219,157 253,229,165 255,224,167 255,128,15 255,212,128 248,224,162 248,224,160 250,227,167 243,221,158 242,224,164 253,221,166 137,110,103 110,81,61 250,222,182 101,64,40 246,221,164 246,221,162 214,154,102 149,68,32 152,98,50 244,220,165 118,69,47 99,60,48 90,55,58 92,52,69 109,85,48 255,216,165 115,74,54 100,64,54 138,111,75 233,201,167 222,198,163 207,185,149 189,160,125 123,77,36 124,75,35 99,50,14 102,59,26 87,42,19 53,41,31 48,37,34 49,37,27 46,37,33 28,26,27 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 63,48,39 91,56,31 89,52,28 127,85,45 179,117,45 228,199,138 241,213,157 245,216,163 82,62,115 252,225,162 252,229,171 219,201,130 245,220,163 244,226,164 176,136,82 26,25,137 255,223,152 254,228,160 255,222,161 255,190,134 223,186,117 225,144,94 243,164,116 227,99,60 255,230,165 205,102,60 255,240,171 248,228,169 255,205,151 255,217,148 250,219,157 255,188,122 255,230,168 255,205,145 255,215,145 231,160,105 255,199,154 247,216,163 249,208,147 234,214,153 226,200,148 201,179,132 160,142,98 205,185,126 226,206,145 239,216,156 244,221,161 252,230,167 252,228,162 235,176,99 250,223,162 246,223,165 246,223,163 252,231,159 255,228,163 111,78,67 221,189,147 247,213,152 75,51,57 101,53,51 101,65,18 129,81,36 243,219,157 175,99,57 158,66,31 174,112,54 246,218,162 121,68,43 103,60,45 93,55,49 93,55,57 129,103,89 64,49,82 48,44,96 41,49,97 133,118,78 230,209,157 221,198,158 213,190,150 196,168,130 143,100,55 117,64,23 105,51,17 105,61,31 97,49,20 53,37,24 50,37,34 50,34,30 51,35,33 32,21,28 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,50,36 96,61,34 92,55,29 144,107,63 191,128,56 230,200,144 241,214,151 249,222,161 255,219,153 255,215,163 255,215,144 245,220,161 245,225,166 228,179,110 255,220,161 255,227,153 232,192,115 239,196,136 255,227,160 255,174,118 210,113,60 209,95,38 236,153,104 255,221,167 255,208,154 255,165,120 194,158,98 242,228,160 255,214,156 255,223,160 255,222,161 255,223,165 255,233,173 252,223,151 255,230,169 253,230,172 244,229,166 240,226,158 251,215,153 238,213,154 224,200,145 203,181,134 160,142,98 200,180,121 226,206,145 238,215,155 247,222,163 251,227,165 249,227,164 250,225,166 245,223,158 244,220,158 245,223,158 246,229,164 247,225,162 250,219,157 73,58,78 77,50,32 91,61,46 90,50,43 109,61,32 126,63,32 250,214,165 142,67,38 163,60,27 186,122,58 246,212,153 124,65,37 108,60,42 102,54,52 141,97,85 76,52,61 61,47,73 47,46,88 57,50,103 236,210,156 232,207,159 230,204,163 222,196,157 203,175,135 152,109,60 110,54,7 125,69,20 105,65,40 94,50,22 52,35,25 49,36,31 49,33,27 46,33,30 37,26,35 45,32,42
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 72,51,36 94,59,34 95,55,30 159,121,73 193,134,59 222,197,138 237,212,153 241,214,151 223,203,244 252,227,183 236,217,162 246,224,157 249,225,172 131,119,107 255,220,166 255,225,170 246,226,151 252,223,162 254,227,164 252,225,164 253,237,165 255,227,174 253,220,168 246,229,164 244,220,156 251,234,169 255,221,166 248,228,167 243,218,172 255,225,183 253,225,169 245,217,177 247,228,160 194,168,114 247,235,225 192,170,134 198,169,134 236,212,177 193,170,130 235,217,157 226,202,147 203,181,134 161,140,97 201,177,122 229,206,146 235,213,150 243,219,157 248,224,160 243,224,160 255,221,152 172,75,42 166,60,23 167,63,26 157,67,20 255,220,160 255,226,162 192,152,98 80,45,50 86,47,46 169,122,72 108,51,32 180,113,63 237,186,110 153,56,32 158,61,28 195,145,83 235,194,133 130,60,34 111,50,32 159,108,80 93,53,48 78,52,58 62,48,65 54,45,85 57,55,95 233,213,165 238,217,165 233,208,164 223,200,160 203,175,135 166,123,76 119,61,10 124,65,17 135,99,70 105,54,19 65,43,25 44,38,33 50,35,26 47,34,27 40,30,34 52,37,47
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 84,60,38 95,60,33 96,56,31 173,127,72 190,136,61 225,198,137 238,213,156 244,216,146 239,226,219 83,72,97 235,225,215 215,201,176 234,227,211 93,79,107 250,226,162 250,229,157 232,214,225 217,198,184 254,237,188 175,159,142 255,241,186 197,177,147 255,236,190 110,85,82 137,120,126 239,220,252 95,75,66 235,219,177 231,206,162 242,226,152 241,222,165 191,169,124 113,102,111 251,227,161 248,232,228 204,178,187 247,232,151 184,165,197 234,215,149 235,208,147 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 244,220,158 249,220,167 255,191,125 229,169,101 206,122,78 162,57,27 164,58,19 156,63,17 246,212,151 248,218,160 194,151,116 131,90,31 113,51,40 154,96,43 127,62,5 146,61,8 153,60,28 164,60,36 191,146,84 163,116,55 140,60,28 144,81,48 102,54,40 99,51,47 86,46,41 109,76,76 126,102,94 106,81,82 144,114,70 237,211,159 237,212,168 225,199,158 217,187,145 182,141,94 132,71,24 128,64,20 152,112,78 108,52,14 69,44,27 47,38,34 51,35,29 49,37,27 46,34,36 58,40,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,64,38 93,58,33 88,51,25 171,124,63 184,128,50 220,192,136 239,214,157 237,217,158 249,227,164 250,232,170 212,191,150 176,155,112 140,124,118 123,106,82 243,219,166 181,165,123 183,167,184 116,93,94 183,162,119 207,183,157 238,211,168 218,199,160 249,224,180 112,95,87 145,118,102 208,185,182 119,93,81 161,138,109 244,232,166 193,172,131 247,224,164 233,215,155 249,230,162 249,230,164 255,240,169 249,226,168 237,219,157 241,221,160 241,220,164 233,213,152 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 247,217,159 236,190,90 251,229,164 243,209,148 203,105,45 255,228,155 161,96,36 249,210,153 150,71,9 255,207,146 242,215,152 234,199,134 128,57,33 166,92,38 183,104,42 111,51,37 162,57,27 158,66,29 255,211,161 144,66,22 138,61,26 125,59,27 156,98,63 105,44,26 90,48,55 79,49,64 57,47,65 55,51,75 201,159,105 245,214,154 205,181,130 229,204,158 219,189,147 189,146,99 132,69,18 129,67,9 159,116,81 104,48,12 77,43,21 53,32,28 49,37,27 46,34,24 48,34,39 59,41,52
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 86,60,35 94,59,32 90,50,25 184,135,70 190,135,63 219,191,133 238,213,154 244,224,174 180,158,120 240,221,164 249,226,168 246,221,164 242,212,154 247,222,163 244,225,157 250,227,158 228,195,158 251,234,165 254,231,160 247,223,170 248,224,158 245,224,168 246,230,172 251,230,174 255,231,173 241,222,156 252,229,187 248,230,159 240,221,166 252,233,165 247,225,160 244,226,155 254,225,172 189,162,126 189,158,135 94,64,116 171,144,112 164,145,118 177,156,113 233,209,158 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 214,157,70 255,219,155 253,226,165 243,210,142 189,123,66 241,217,151 161,56,14 246,218,162 255,204,136 148,68,9 209,174,120 249,216,166 249,222,161 247,211,153 153,63,21 161,64,29 160,60,28 162,72,28 176,96,37 144,62,17 168,88,49 133,58,27 119,54,35 108,48,38 92,46,46 81,45,55 85,42,57 137,51,1 206,168,104 245,222,164 240,215,167 238,213,167 221,191,147 182,137,89 115,52,0 133,67,15 152,110,70 111,56,11 97,57,32 55,35,26 49,34,23 50,38,26 47,33,35 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 88,62,37 94,61,34 97,56,27 182,131,64 193,142,73 223,193,135 238,210,152 239,218,175 234,217,152 140,124,151 117,102,124 84,74,105 224,208,177 89,73,102 250,235,195 247,224,166 92,82,111 199,186,194 102,89,97 242,219,177 101,81,91 101,77,113 250,224,156 121,110,105 249,227,164 232,225,155 254,231,200 237,213,147 77,63,65 241,223,150 191,183,191 91,76,84 255,227,171 219,212,196 245,223,174 95,90,117 253,229,174 91,76,84 216,196,146 243,213,171 226,200,150 207,185,140 165,144,101 204,180,127 229,206,146 237,221,149 218,188,142 245,218,157 251,227,165 252,228,166 252,225,164 246,218,160 247,223,157 185,121,54 245,222,162 247,223,157 147,79,20 160,50,8 167,64,20 232,191,130 234,189,127 139,58,29 162,57,25 164,61,28 191,102,55 151,61,12 182,91,49 172,88,46 157,78,39 142,73,42 161,99,72 107,60,39 96,46,44 187,116,74 130,51,28 143,65,12 246,220,166 244,220,169 239,212,165 226,196,150 181,138,89 131,68,17 130,65,8 136,92,52 115,63,13 101,53,24 54,40,26 49,38,23 52,37,28 50,33,34 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 91,63,36 93,58,33 96,54,32 174,119,49 196,145,76 230,200,142 240,215,158 238,222,189 228,205,202 200,169,177 216,198,168 215,198,190 164,149,111 174,150,156 190,179,133 244,222,155 140,118,140 204,185,199 81,76,94 244,226,184 98,80,75 124,111,121 240,229,154 126,122,105 251,221,163 242,226,195 242,227,191 221,205,161 237,211,215 226,211,150 230,207,204 243,228,179 250,228,163 245,228,181 247,225,176 250,226,175 255,231,179 245,223,174 246,227,174 237,212,164 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 242,215,183 245,223,160 249,227,164 250,226,164 252,228,164 250,226,164 245,221,159 250,227,167 246,228,166 243,220,160 228,188,122 171,43,12 163,48,10 162,47,23 149,60,8 117,48,17 166,59,29 159,55,20 152,72,17 186,111,64 193,117,77 153,64,33 139,58,31 120,53,28 177,125,75 253,225,169 255,223,171 255,211,154 119,50,21 141,47,4 250,217,165 244,220,167 243,217,167 228,196,150 185,141,90 125,62,11 146,80,25 118,73,27 112,57,3 102,52,19 56,40,27 53,36,26 50,35,24 50,32,29 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 91,58,33 95,58,34 97,57,34 183,121,49 199,151,79 233,208,149 243,217,163 243,220,160 247,223,157 246,221,173 248,219,170 247,221,169 245,221,155 250,226,164 252,228,166 252,228,162 249,228,172 251,227,161 251,229,153 246,229,164 252,233,169 255,227,159 251,226,167 255,237,171 242,230,164 248,229,163 252,231,175 252,231,175 252,226,172 247,223,161 255,227,176 255,226,173 251,225,171 255,226,163 247,225,158 251,222,157 250,223,160 249,221,165 240,219,167 239,214,157 227,201,147 200,178,133 161,143,99 203,179,124 232,209,149 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 255,227,164 252,230,167 248,224,162 243,223,162 245,221,159 244,219,162 237,216,160 157,45,6 168,45,14 196,102,52 128,46,19 167,56,23 161,56,26 148,61,20 245,216,151 239,215,160 243,219,164 234,223,161 236,218,156 132,76,27 254,214,160 246,223,163 241,220,164 183,125,70 142,46,8 152,45,13 237,173,109 241,220,164 243,219,166 226,194,148 197,153,100 146,77,12 155,79,14 137,84,31 134,76,10 112,59,18 57,41,28 51,34,24 51,37,23 49,32,24 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 18,6,8 93,59,39 94,59,34 93,56,30 175,112,43 197,148,83 231,206,147 242,224,162 230,209,207 232,214,184 189,170,131 163,133,134 173,162,118 240,222,162 205,180,150 243,223,162 250,231,165 249,229,170 250,223,162 251,232,166 149,136,129 248,221,158 252,233,169 250,235,158 255,242,181 93,80,128 253,231,164 249,230,162 255,242,168 255,224,170 235,189,130 209,131,83 241,215,161 255,201,132 255,224,167 255,224,166 255,215,163 214,107,66 255,129,88 237,217,158 243,219,164 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,228,175 255,238,120 250,218,145 251,229,164 250,226,164 247,225,160 248,220,162 173,151,88 247,219,163 181,94,51 164,53,18 151,47,10 159,52,22 166,50,15 167,54,20 155,64,24 223,182,123 238,218,157 238,215,155 242,219,161 245,222,164 252,222,164 240,219,167 243,218,161 238,218,159 251,215,155 161,71,29 156,48,25 170,88,32 241,222,165 238,217,163 227,194,146 196,152,99 152,85,19 157,82,10 143,87,24 132,71,6 106,53,12 59,45,31 55,40,31 51,36,25 48,32,26 73,55,54
