182,143,86 145,104,57 173,130,74 178,137,76 62,45,17 44,45,33 60,49,30 144,103,56 53,46,28 41,35,30 48,42,37 48,42,35 47,41,34 45,47,32 47,51,22 39,39,25 71,76,44 90,96,55 87,94,50 83,91,52 71,77,50 67,72,48 52,53,43 72,75,51 73,69,48 135,101,60 139,114,70 147,103,63 142,98,56 154,116,70 117,82,57 147,110,57 138,102,55 138,98,73 153,108,60 159,116,81 159,114,68 159,116,71 161,124,71 162,122,70 157,116,69 142,104,58 141,98,63 176,129,79 108,76,42 105,76,45 119,92,58 97,70,38 53,37,22 131,97,67 55,43,13 46,43,30 53,49,39 49,44,32 76,81,45 75,80,46 96,103,59 78,84,43 67,72,38 62,66,37 34,36,19 44,48,33 46,47,39 52,54,39
167,129,79 166,128,78 149,108,63 120,79,48 64,59,31 62,53,36 43,34,26 47,43,35 44,44,30 48,51,41 53,55,40 66,71,47 59,64,40 50,53,33 48,51,31 76,84,45 85,97,52 100,112,63 98,110,61 94,106,57 96,108,59 94,106,57 86,98,51 88,95,51 94,101,55 88,78,54 107,86,61 148,111,58 166,119,67 150,111,72 133,99,54 148,110,60 146,108,60 162,125,72 163,121,79 177,136,77 173,131,77 120,86,54 137,100,56 163,122,75 160,121,82 141,104,64 88,64,40 42,41,34 40,41,31 44,37,37 52,42,41 60,48,38 51,51,46 47,45,41 38,36,34 43,43,40 54,56,41 76,80,51 89,101,54 95,104,56 99,109,58 91,101,50 81,88,44 94,100,59 73,76,41 74,79,45 64,68,39 67,70,46
127,91,44 139,103,52 146,110,50 157,120,67 60,46,21 66,55,36 74,57,29 124,101,61 70,68,37 71,79,40 84,93,49 82,94,47 77,89,42 84,93,49 79,88,44 81,93,46 90,103,51 92,105,53 114,125,67 102,110,57 108,118,65 103,113,60 91,104,52 92,102,49 98,108,55 85,94,46 86,85,49 57,53,47 49,42,45 61,49,39 131,96,69 143,103,67 145,105,71 156,118,70 134,113,90 132,86,56 144,103,56 129,94,56 140,105,67 161,127,82 110,82,55 50,41,33 43,46,26 50,53,33 46,48,33 61,58,43 68,65,41 41,40,31 48,51,29 68,73,41 60,66,37 70,76,49 86,93,47 105,113,60 99,110,52 114,123,63 114,125,65 108,120,57 100,108,57 91,98,50 96,101,54 90,97,49 83,92,46 88,94,55
174,136,90 149,111,65 153,114,84 141,101,49 108,78,50 127,97,69 207,160,97 143,112,61 85,100,45 85,94,46 92,102,49 98,108,57 99,109,58 93,101,50 100,108,57 99,109,58 108,119,61 112,123,65 122,131,71 116,123,64 114,123,65 114,125,67 96,106,53 105,116,58 151,160,102 107,118,60 94,101,53 82,89,45 77,77,43 95,66,46 130,94,61 144,105,75 148,112,65 142,106,55 165,122,75 123,88,52 124,89,51 136,102,59 144,110,67 114,79,43 87,71,58 64,53,38 59,55,34 72,79,43 85,92,48 85,92,46 90,97,51 84,93,47 76,85,39 94,104,53 90,98,47 97,104,56 118,127,71 122,129,72 119,123,65 121,131,68 121,131,66 118,128,65 110,117,58 108,111,60 106,112,60 100,108,55 92,102,51 89,98,50
111,73,23 166,128,78 155,120,66 150,111,52 160,120,84 167,129,81 144,110,65 140,102,65 114,85,50 88,98,45 115,124,68 119,128,70 107,116,58 112,122,59 123,131,69 124,132,70 112,122,59 116,125,65 102,111,51 117,124,65 108,117,59 104,113,55 112,123,65 112,121,61 101,108,51 97,105,52 95,105,54 99,109,56 109,116,57 91,79,53 145,104,57 151,111,59 147,114,62 131,97,52 169,131,65 152,112,60 130,98,64 135,102,52 122,87,51 125,91,57 82,62,42 123,110,60 107,100,59 93,100,52 89,98,50 87,95,44 95,103,52 93,103,52 94,102,49 107,116,58 115,122,65 116,123,66 115,122,65 124,128,70 123,126,66 107,116,58 124,132,70 126,133,74 119,124,63 122,120,62 119,122,62 114,118,60 107,116,58 111,120,64
161,123,73 152,114,64 171,130,83 186,145,88 177,138,81 170,130,78 160,126,65 149,113,66 151,114,70 124,85,57 123,85,50 104,110,58 122,114,60 133,132,67 124,124,63 125,125,64 131,139,75 117,125,61 129,137,73 116,125,65 104,113,53 107,118,58 103,112,54 104,113,55 107,117,54 117,124,67 94,105,45 102,113,53 102,117,62 156,119,64 144,102,60 156,115,70 133,99,58 132,96,65 164,126,78 149,110,53 149,110,80 145,108,64 128,90,69 140,102,67 130,99,62 107,86,45 116,94,47 95,101,49 105,114,56 97,104,45 120,124,66 101,110,50 111,120,60 95,104,44 119,128,68 110,118,56 124,129,66 118,123,58 113,118,55 111,113,58 109,117,55 116,124,62 108,115,58 110,117,58 115,117,60 112,119,62 102,109,54 125,123,65
141,102,63 152,113,74 162,122,86 153,114,73 172,131,84 183,144,85 160,124,66 132,94,48 159,125,84 148,110,64 162,123,80 146,107,66 158,114,72 179,140,71 150,107,58 176,133,73 134,99,43 119,114,71 120,123,61 111,116,55 110,119,59 121,130,70 109,117,55 103,110,51 117,125,63 112,116,58 142,129,81 104,84,54 152,110,70 127,87,53 146,112,69 135,94,47 136,104,49 146,113,65 135,104,53 146,108,58 115,80,55 151,115,68 144,103,83 113,76,52 155,113,73 148,107,62 100,73,39 104,101,61 130,129,73 112,115,55 113,112,58 109,111,54 109,111,54 125,127,72 117,121,63 125,130,69 135,133,75 129,127,67 112,108,48 111,113,60 101,108,49 111,118,59 101,108,51 110,117,58 102,111,53 96,107,49 102,109,52 120,122,65
151,110,65 154,113,68 152,115,75 146,108,71 154,116,68 161,122,79 155,116,75 138,103,67 131,98,59 161,123,75 128,87,56 120,80,44 155,113,73 143,102,55 169,128,79 148,110,64 186,145,96 154,113,64 170,142,86 157,125,81 114,90,57 133,117,73 142,140,78 143,141,83 165,135,91 118,88,62 87,57,29 176,138,88 155,114,69 132,98,55 132,94,57 118,88,46 153,116,72 117,87,59 142,106,75 183,142,72 151,122,61 162,125,72 123,89,57 142,108,63 140,106,65 136,100,67 145,109,62 159,118,71 121,87,46 133,106,59 130,111,56 128,111,62 131,118,70 127,117,68 107,102,49 107,104,51 120,116,56 123,108,59 118,113,60 94,101,44 109,116,57 108,117,57 101,110,54 104,113,55 102,111,51 117,121,65 114,116,59 108,107,55
185,144,95 149,107,67 168,127,80 162,124,76 153,117,66 176,139,86 166,128,80 164,122,82 164,126,80 170,135,68 111,79,49 170,127,78 142,110,64 166,123,90 147,103,63 157,123,80 139,101,64 113,75,38 96,67,34 142,102,66 120,88,54 114,88,67 83,58,39 94,66,39 56,29,11 115,82,55 134,104,76 141,104,64 123,83,60 118,84,54 134,97,55 161,118,71 149,111,65 125,90,54 147,108,65 139,102,47 149,113,55 165,130,76 143,109,68 139,102,58 147,105,63 153,108,62 150,112,62 159,121,73 114,82,48 131,90,61 145,103,63 143,109,64 118,82,49 142,100,62 155,116,75 161,120,75 127,87,51 96,94,45 91,97,47 93,101,48 108,115,56 108,117,59 103,112,54 103,112,52 100,109,49 95,103,50 107,116,60 96,101,54
175,134,87 179,140,83 163,122,75 149,111,63 170,134,83 161,122,81 171,133,85 162,121,76 191,156,91 146,107,66 136,96,62 138,102,40 68,69,57 156,114,74 157,113,71 138,100,65 162,123,84 140,102,67 128,95,68 157,119,71 137,99,62 130,96,55 106,76,50 131,100,47 139,100,70 152,114,68 173,132,85 131,94,54 132,96,63 118,84,50 181,142,99 172,129,84 158,117,56 172,131,59 164,121,76 157,120,65 139,101,51 146,111,57 153,110,65 169,126,68 187,144,86 161,116,70 132,92,58 143,107,47 135,96,64 141,104,51 149,110,67 149,115,72 131,97,54 140,99,68 129,90,47 170,129,84 133,93,57 137,105,63 110,116,66 110,116,64 113,120,61 103,112,54 104,113,57 107,116,56 96,105,49 97,106,46 95,104,48 90,96,46
162,121,76 177,137,83 157,118,57 143,105,59 160,124,75 169,133,82 158,117,72 162,124,74 162,128,69 177,135,95 146,108,62 101,67,33 154,114,78 161,120,73 178,137,90 150,111,72 131,89,49 161,121,69 148,113,57 131,92,49 186,147,86 151,115,64 156,113,68 107,85,47 162,125,72 170,129,80 144,108,57 160,124,66 130,97,58 136,97,56 118,79,47 137,95,57 131,96,60 130,94,61 138,101,57 156,119,64 165,124,79 145,105,53 139,103,54 144,116,60 152,116,67 149,112,59 135,101,58 166,128,82 126,96,52 144,103,58 145,105,69 133,98,60 135,101,60 142,108,67 146,108,62 148,110,64 127,88,60 152,117,79 113,106,63 121,116,63 122,120,60 127,130,68 108,115,58 105,114,56 96,105,49 98,107,49 99,106,49 100,107,59
110,77,38 141,103,57 159,120,63 155,119,61 146,110,59 173,135,69 165,125,73 157,118,61 114,80,48 182,146,99 163,121,79 140,101,60 148,109,66 153,115,69 143,105,57 154,111,62 149,110,69 169,129,77 185,148,79 147,110,57 113,82,59 110,77,52 112,78,56 160,121,82 145,104,57 172,131,84 159,123,72 181,145,94 142,111,58 135,97,47 148,110,62 138,101,59 116,82,41 144,111,63 156,120,71 139,106,56 144,109,53 158,122,71 192,152,86 165,136,62 142,109,61 148,117,68 153,116,72 155,115,61 153,118,62 150,111,68 142,106,57 135,100,62 145,111,68 156,122,79 135,96,64 151,116,60 149,111,61 148,108,72 145,107,59 151,115,64 135,115,65 126,121,66 111,118,61 115,122,65 99,106,47 101,108,51 114,116,61 105,111,59
95,88,61 135,94,49 168,125,51 163,125,61 155,113,73 162,127,73 149,112,70 157,115,77 152,110,70 135,94,63 151,108,61 155,110,46 161,123,57 142,105,65 145,107,72 159,127,81 152,120,65 161,121,69 183,147,69 152,113,70 138,109,44 147,113,70 114,78,49 134,92,52 147,110,70 148,108,56 162,121,72 162,122,70 143,105,57 145,107,61 152,110,68 159,123,63 148,107,62 131,107,56 121,83,62 134,95,56 143,102,57 140,101,60 154,112,72 158,116,74 123,89,46 134,97,53 148,109,70 151,109,69 155,116,73 113,75,54 129,91,45 124,88,59 146,110,63 145,109,62 148,111,67 174,129,65 144,101,54 97,68,46 85,63,43 102,71,52 100,66,48 90,59,38 98,99,49 102,109,52 114,116,63 113,115,62 110,109,55 111,118,61
157,126,77 173,137,90 168,126,74 166,123,65 155,113,73 123,89,57 149,112,59 168,131,62 137,92,48 138,96,58 144,107,65 148,109,66 140,100,66 156,117,76 174,136,90 137,106,57 145,114,65 166,128,82 152,115,60 160,122,72 144,108,57 169,133,82 153,115,78 164,121,72 147,110,68 139,100,59 175,131,93 135,99,50 90,61,37 120,88,54 133,98,62 167,129,83 152,109,64 105,71,49 176,137,80 154,112,74 165,125,73 181,140,79 167,128,85 140,105,69 145,110,72 156,119,77 141,104,62 130,93,49 130,94,61 114,78,47 131,91,55 149,114,58 138,99,58 155,116,75 152,114,68 145,107,61 154,118,60 129,85,55 99,69,43 147,109,74 159,118,71 152,112,60 147,105,63 160,127,79 147,118,69 125,98,53 107,94,60 126,122,74
164,133,94 159,121,73 155,116,73 166,126,74 163,123,71 130,91,61 146,107,77 151,112,55 135,95,43 145,104,55 156,122,77 141,107,73 161,122,94 157,120,65 157,120,65 149,116,66 173,137,86 162,125,81 145,112,62 152,116,65 170,136,64 165,125,73 152,116,69 131,88,53 141,104,49 155,115,63 166,128,80 101,75,52 72,56,39 56,44,34 89,68,45 115,94,67 41,43,28 44,43,16 58,58,42 42,41,34 91,68,26 103,74,41 128,100,60 129,99,53 130,98,54 128,94,60 158,125,73 155,114,67 128,95,56 124,96,56 159,126,89 143,104,61 160,118,66 170,129,70 157,119,69 134,96,50 145,109,58 168,128,74 149,104,71 133,94,53 151,111,57 150,109,62 140,97,50 156,117,78 129,97,65 111,89,71 80,64,51 72,58,44
156,120,73 160,123,79 171,133,83 156,115,68 166,129,76 154,118,71 138,99,71 161,122,83 152,113,72 138,100,54 148,109,70 155,118,74 149,113,66 143,110,62 156,121,83 137,103,69 137,102,66 146,108,62 150,112,66 167,131,84 166,131,64 155,118,63 116,81,54 126,84,44 174,127,64 194,145,76 170,130,66 50,44,19 43,48,28 41,46,26 50,52,35 42,41,34 54,58,31 54,59,25 74,79,43 66,68,42 47,48,38 40,40,40 49,42,45 100,75,47 121,88,51 153,121,79 132,97,61 142,103,64 151,115,82 153,116,63 167,131,73 147,110,57 149,113,66 149,113,66 147,109,72 145,109,60 154,117,64 177,135,83 159,118,61 149,106,57 136,97,56 151,111,57 138,99,56 121,85,56 124,92,50 140,105,67 110,80,52 102,83,60
139,103,56 147,108,78 173,137,77 154,116,66 157,119,73 118,81,57 194,155,86 154,117,62 149,108,59 179,138,79 157,117,81 161,134,69 142,107,69 165,131,88 142,108,67 155,117,80 149,111,74 156,117,87 164,125,84 148,114,84 137,100,60 150,108,66 170,127,78 184,143,82 170,132,86 176,136,82 63,39,13 37,42,20 53,54,31 73,78,44 76,81,45 74,83,39 63,71,32 72,81,37 88,97,51 92,101,53 88,96,55 70,77,41 64,71,35 61,47,33 162,125,70 154,118,69 154,116,79 137,101,54 102,71,48 138,102,44 149,111,61 142,108,67 160,119,58 151,110,53 142,100,60 142,102,66 150,108,66 155,116,73 143,99,57 122,86,64 162,120,78 159,119,65 149,108,61 141,102,61 122,82,48 139,102,62 147,113,72 129,97,65
131,94,52 137,100,58 160,121,78 152,113,72 149,112,59 170,129,80 141,103,66 163,125,77 98,65,26 122,86,53 184,167,91 141,102,63 152,113,72 157,118,75 165,129,80 160,124,73 154,112,74 141,99,57 146,105,76 138,100,63 140,104,57 180,143,88 184,144,78 169,129,77 163,126,82 146,113,65 38,32,9 47,49,32 76,81,45 87,96,52 93,103,52 92,102,51 91,100,52 86,95,49 98,109,53 110,121,61 116,123,64 116,114,56 145,133,74 120,111,66 135,102,75 129,95,63 156,119,64 134,95,54 122,88,47 135,103,61 137,100,58 154,120,79 154,118,67 165,129,78 168,128,76 146,108,62 155,112,77 142,103,60 151,110,63 146,106,72 141,102,61 150,109,62 152,116,69 125,96,47 155,115,63 156,115,70 166,125,80 143,107,76
109,80,47 141,109,75 118,81,55 145,106,74 157,117,63 148,108,54 165,126,67 153,115,67 126,90,61 169,147,73 93,71,37 140,104,55 138,98,64 105,75,29 150,108,70 129,93,60 157,115,77 148,107,58 153,116,63 149,109,73 170,131,70 164,118,63 169,125,58 129,95,50 137,103,58 139,106,58 131,97,56 58,57,30 229,235,196 98,108,57 110,119,61 117,128,72 101,112,54 107,115,64 116,123,68 127,127,66 243,236,177 146,139,78 102,109,52 134,107,75 115,86,66 96,64,34 113,85,56 122,90,56 72,66,41 140,104,71 161,123,75 147,109,74 112,80,48 143,110,62 144,107,65 146,109,65 119,84,48 130,91,59 152,117,63 146,108,60 142,102,50 152,111,64 139,99,65 128,92,63 135,97,49 149,113,64 142,102,68 143,112,75
95,67,40 136,101,65 168,132,81 137,95,55 162,122,68 155,116,59 152,111,62 141,103,55 141,124,55 124,89,35 154,117,75 133,96,54 173,132,83 158,125,77 103,83,22 138,107,56 152,115,75 163,125,77 165,129,78 179,145,86 150,110,58 124,89,53 139,107,63 128,93,57 110,74,45 117,81,50 127,86,70 140,104,57 91,103,56 115,122,63 120,124,66 123,126,64 118,123,62 114,118,60 119,117,57 135,131,71 121,119,57 167,125,73 156,126,80 146,109,69 139,101,66 150,111,68 152,112,60 156,121,65 161,124,69 137,100,60 132,95,55 143,111,67 130,97,60 130,96,64 126,91,55 149,116,68 157,119,69 131,89,49 143,102,57 144,103,54 159,118,59 165,124,67 171,132,75 152,110,56 111,75,44 145,106,65 169,133,71 157,118,75
98,74,50 126,105,64 145,107,70 147,109,59 135,95,61 121,88,49 112,86,47 140,132,67 133,95,58 167,126,67 101,68,20 160,127,88 195,170,81 162,125,72 140,101,62 137,103,62 121,92,61 143,117,78 130,91,59 137,103,62 112,83,50 140,106,65 122,87,51 117,83,49 140,100,64 153,112,81 134,93,62 108,78,52 86,61,44 168,130,84 128,102,50 122,107,58 158,119,58 115,96,73 168,131,87 153,110,65 158,115,66 140,101,60 153,115,65 166,130,72 148,112,65 139,105,64 141,102,61 154,113,64 124,85,55 148,112,63 133,96,70 135,99,70 115,83,51 118,87,48 132,97,61 148,111,67 132,96,49 129,96,57 150,111,68 137,100,58 161,121,67 175,136,77 149,114,60 128,95,47 135,98,56 144,102,62 173,133,79 121,85,54
81,60,37 102,78,56 91,59,43 110,77,50 133,90,55 147,114,64 134,120,52 163,124,85 147,106,61 148,117,64 149,134,71 197,182,105 182,139,83 137,98,66 76,52,44 159,116,71 148,111,56 152,114,68 143,109,66 135,101,58 146,114,68 146,112,69 125,90,63 132,97,61 148,111,69 142,103,60 147,103,61 147,105,65 129,93,60 138,106,64 70,51,28 145,109,60 163,125,77 147,109,61 131,95,62 128,98,52 130,88,50 156,117,58 137,99,64 132,94,46 144,108,61 132,98,57 143,106,53 140,102,67 159,121,75 131,92,64 138,99,71 133,99,58 146,109,69 139,102,62 164,125,84 149,108,77 96,76,58 118,88,71 134,97,53 153,114,73 149,113,62 142,106,57 121,87,55 96,59,35 134,96,48 141,102,59 132,93,61 141,102,63
74,51,36 104,80,56 120,86,56 114,76,55 154,108,67 175,134,85 146,125,73 160,127,75 143,113,67 178,148,81 164,140,58 145,107,59 149,109,75 59,40,54 119,90,68 147,110,68 153,114,75 139,104,66 142,105,61 154,116,70 146,113,61 147,110,68 132,93,61 158,121,79 146,109,65 132,98,57 180,141,80 147,109,61 120,82,45 143,104,61 142,107,53 164,126,76 157,118,75 166,129,76 143,103,49 142,101,56 167,125,71 174,133,74 143,101,59 137,102,66 154,116,70 144,108,61 148,109,66 133,95,60 155,114,69 145,103,61 123,89,59 105,73,29 133,96,70 133,97,64 144,109,73 143,101,61 133,105,67 137,109,69 120,91,67 147,108,67 133,98,60 128,94,51 140,102,56 151,113,78 157,118,75 162,121,76 152,110,70 146,99,67
79,57,37 106,80,68 111,75,65 149,109,75 116,86,60 108,96,41 146,120,79 152,118,75 129,110,44 126,117,41 139,99,74 136,94,56 56,45,54 106,101,73 85,81,35 97,93,45 113,118,44 101,93,43 141,107,75 135,101,56 166,128,82 154,117,73 170,134,85 167,125,73 154,113,64 148,108,56 144,100,60 148,108,56 156,118,72 137,96,51 140,102,54 156,116,62 175,134,87 173,135,69 138,99,42 156,116,64 139,105,46 142,99,64 134,94,58 117,78,50 124,89,51 123,89,59 135,94,65 147,109,59 152,113,56 110,78,44 127,96,75 148,108,54 142,104,58 125,82,65 154,117,73 157,117,63 138,105,68 116,81,54 149,112,68 147,106,75 159,118,71 156,118,70 146,107,68 142,98,70 127,94,69 132,95,55 148,104,53 155,113,73
88,67,42 96,75,48 144,106,85 119,83,54 138,120,78 151,119,62 143,103,67 113,96,45 132,119,58 126,102,47 157,123,80 176,162,76 88,99,43 100,104,50 116,121,45 131,98,48 133,100,50 132,94,46 152,111,64 118,85,58 130,105,61 165,123,71 148,110,60 133,97,50 158,117,72 151,107,67 153,110,63 172,133,76 127,89,39 146,108,62 121,81,45 146,107,64 161,125,63 149,111,65 140,101,60 161,122,65 140,101,62 141,107,75 155,118,65 150,113,60 149,108,59 145,107,59 150,109,60 141,104,60 150,108,66 144,105,48 110,87,56 161,121,67 143,101,59 141,98,63 138,96,72 152,114,68 135,99,48 118,88,62 141,101,76 178,141,72 163,127,69 119,81,46 128,89,48 126,93,45 155,119,61 146,108,60 167,129,79 129,99,57
84,63,40 87,62,45 132,98,53 144,106,71 124,107,70 148,107,60 131,119,60 111,109,37 154,128,78 144,115,82 84,91,34 102,104,47 124,114,65 121,115,51 129,95,61 146,118,62 122,123,73 57,46,43 117,105,46 89,78,45 122,86,53 150,116,71 147,110,70 121,84,44 114,79,41 130,96,64 136,104,72 157,117,65 168,132,74 143,105,57 146,108,60 157,119,71 163,127,80 113,75,38 164,127,72 146,108,58 142,98,56 166,134,77 148,112,63 128,92,59 158,116,78 162,123,66 161,123,73 143,110,62 156,121,56 140,106,43 149,113,64 130,94,63 145,113,56 153,113,47 143,109,64 142,100,58 127,89,52 135,104,53 153,115,65 138,102,69 135,102,54 139,106,54 140,106,63 132,96,63 142,105,65 137,103,58 135,102,63 79,58,43
