10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 65,48,38 87,56,35 82,51,28 121,79,39 180,129,60 222,194,138 243,213,157 244,220,167 173,133,69 239,171,81 255,183,68 24,22,141 250,206,128 218,151,56 255,192,96 78,64,108 211,193,151 247,227,166 244,224,165 61,63,147 253,226,161 65,60,155 251,241,174 166,156,205 106,91,99 253,229,165 255,226,166 76,73,118 250,227,167 249,226,166 244,223,169 102,134,185 143,119,135 183,99,84 251,231,170 198,55,29 86,113,154 35,47,100 241,222,183 236,216,157 229,208,154 205,183,138 160,137,95 202,181,125 224,202,139 241,221,160 242,180,70 255,154,4 255,142,0 255,205,125 255,197,118 255,90,20 255,79,26 250,226,162 160,78,35 159,73,23 201,125,67 255,214,151 252,218,148 231,147,87 184,94,47 156,65,23 162,69,37 163,79,35 177,107,45 250,220,162 245,225,164 246,222,160 218,177,120 86,61,60 92,62,63 245,219,169 250,221,168 208,130,84 224,180,129 226,200,159 222,194,156 210,183,151 197,174,143 178,155,124 124,89,62 91,46,23 88,43,20 93,56,32 79,43,23 59,43,37 55,42,39 55,42,39 53,39,39 28,25,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 75,55,46 89,60,38 87,53,31 130,84,43 184,128,61 222,194,138 242,214,158 243,220,162 147,105,53 225,168,79 249,172,83 28,34,162 198,162,170 244,173,82 242,180,101 78,58,111 255,231,192 73,63,64 238,225,152 55,57,143 245,224,170 60,64,138 102,81,125 128,121,190 176,162,162 248,226,152 255,233,179 82,79,122 248,231,164 247,224,164 251,231,172 74,95,132 142,67,67 224,144,110 255,230,169 190,111,70 84,116,144 125,112,109 251,219,162 238,213,156 228,204,151 205,185,137 159,138,95 208,184,129 228,206,143 242,222,161 241,221,162 255,218,149 255,177,64 255,147,49 255,109,11 255,168,98 255,95,30 237,175,119 246,208,142 245,224,154 251,220,158 255,217,148 250,200,138 239,176,123 233,168,104 205,139,84 176,94,51 172,91,41 186,101,46 193,140,85 243,224,160 246,215,151 110,71,41 88,58,61 86,58,58 245,218,171 250,226,173 156,68,30 231,183,136 235,209,168 226,200,159 214,190,153 207,183,148 192,167,137 141,109,77 96,50,24 92,48,22 111,69,45 84,43,23 61,46,37 55,42,39 54,41,38 50,36,36 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 76,54,46 91,57,35 87,54,29 149,101,54 184,121,52 223,198,141 239,213,159 246,218,162 154,107,55 255,206,134 254,173,69 149,109,73 212,140,33 231,161,65 255,201,103 73,51,114 254,218,160 249,235,169 249,230,162 255,234,165 239,227,161 255,235,187 250,228,165 254,229,170 249,231,171 245,235,166 246,228,166 99,91,126 250,226,171 247,228,164 250,231,167 244,222,159 141,114,69 255,225,167 249,226,166 255,227,164 220,203,138 251,221,165 246,220,170 235,214,158 228,204,151 206,186,138 157,139,95 203,179,124 231,207,145 238,219,153 244,221,161 250,227,167 250,226,162 255,140,26 255,119,25 255,223,166 239,141,81 246,217,164 245,215,159 248,223,166 240,207,141 239,206,154 241,215,161 255,219,157 216,172,119 244,221,163 247,219,161 247,187,135 138,64,30 153,74,28 246,223,165 226,188,140 103,64,50 95,60,63 86,55,63 159,130,99 245,219,169 139,66,36 196,151,118 221,198,169 232,206,167 224,200,163 215,191,154 198,174,141 158,130,90 121,75,38 110,62,17 125,85,51 85,44,17 66,45,34 56,39,40 51,40,37 47,36,31 30,23,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,55,40 92,58,36 94,57,31 157,117,65 188,128,58 224,199,142 241,215,161 243,214,165 216,163,106 254,220,159 201,139,63 208,167,99 255,177,81 244,182,106 202,154,96 59,50,115 255,223,152 248,231,166 255,226,170 252,224,168 252,228,173 251,226,167 255,224,166 255,227,178 253,229,167 242,214,156 197,171,157 251,229,184 255,218,174 246,218,160 249,227,164 253,230,170 240,211,148 255,232,168 235,161,107 255,233,171 219,141,88 224,183,126 231,178,123 241,209,154 229,205,152 206,184,137 161,143,99 202,184,124 226,206,145 238,216,153 243,219,157 254,230,166 255,227,159 255,128,13 255,214,135 244,224,163 247,225,160 251,225,171 245,222,162 243,219,157 251,221,163 211,180,143 84,56,58 217,192,135 128,84,54 205,174,121 249,220,167 253,210,150 152,72,40 154,79,34 245,220,161 138,92,55 104,61,46 94,57,54 89,55,62 82,56,60 138,108,93 64,54,85 47,50,97 53,50,97 156,140,138 196,170,129 217,194,154 202,178,143 170,141,106 105,59,20 113,68,35 127,93,61 97,56,25 67,46,33 54,40,40 50,37,30 47,36,31 32,27,29 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 82,55,37 90,57,32 90,53,27 175,133,79 201,141,73 229,204,147 239,216,158 232,201,137 111,86,154 250,215,159 255,226,163 247,218,155 241,221,160 246,224,157 102,71,93 44,30,140 255,223,157 255,224,165 255,217,154 220,111,64 185,109,49 227,147,92 215,120,75 214,100,57 255,226,167 228,146,92 254,220,161 247,222,163 253,138,86 255,218,158 240,221,155 233,135,73 255,226,160 245,193,133 255,210,148 255,204,143 255,209,160 248,219,158 254,219,154 233,214,150 225,199,147 201,179,132 157,139,95 205,185,126 226,206,145 240,217,157 244,221,161 251,229,166 255,225,163 245,200,127 245,226,162 246,223,163 245,225,164 252,230,163 255,227,164 137,104,79 148,120,109 253,220,154 74,40,47 95,50,54 164,120,82 113,64,24 245,217,159 219,149,102 159,66,36 156,78,27 250,220,164 122,65,34 109,61,43 102,57,50 94,53,51 108,74,72 69,49,70 52,48,84 46,47,95 165,143,98 237,212,164 231,206,160 228,202,161 213,189,152 177,148,113 107,61,20 96,45,8 129,94,67 107,62,27 74,49,30 53,40,37 50,37,34 47,36,31 34,26,32 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 86,62,40 89,54,29 89,53,24 182,138,87 204,155,78 226,203,145 239,217,152 254,225,160 251,218,152 255,224,160 255,224,158 246,222,160 248,221,160 255,214,146 255,224,164 255,223,152 239,199,122 255,217,159 240,207,141 194,97,44 215,99,52 213,105,51 202,93,46 255,216,166 255,222,156 246,161,108 221,178,120 246,222,158 255,218,155 255,223,165 249,227,160 255,226,162 255,225,162 245,219,151 249,230,166 253,230,170 251,233,171 244,225,161 247,213,152 234,214,155 225,199,147 202,180,133 157,139,95 200,180,121 226,206,145 238,215,155 246,221,162 247,225,162 251,229,166 250,225,166 249,222,159 245,216,155 251,222,159 250,228,165 249,227,164 254,225,164 95,77,72 81,52,57 154,122,90 93,53,48 107,58,38 124,66,31 250,210,156 142,73,35 149,62,35 164,84,27 243,213,155 129,66,35 115,58,39 109,59,46 133,87,69 82,52,55 75,51,71 53,46,76 47,44,87 237,211,161 243,219,168 238,213,167 233,208,162 217,191,150 184,157,114 100,51,11 113,60,19 132,98,66 91,50,19 72,45,29 51,34,35 51,35,31 49,36,31 39,29,33 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 86,60,37 94,59,34 94,55,27 180,129,72 204,153,84 226,201,142 239,211,155 243,221,183 178,156,138 241,220,164 246,221,175 244,220,167 247,223,172 178,158,126 254,222,178 247,223,170 249,227,162 251,219,175 252,222,166 245,226,162 253,235,173 253,226,165 249,222,157 247,228,162 249,227,164 248,230,159 255,223,173 244,223,171 255,240,184 255,233,186 249,226,168 226,197,162 250,228,179 222,194,154 246,227,200 232,207,188 227,198,165 239,216,185 203,174,139 235,217,157 225,201,146 202,180,133 159,138,95 201,177,122 229,206,146 235,213,150 244,220,158 250,223,160 245,225,166 255,208,133 163,72,30 164,60,23 169,61,23 161,59,21 255,196,142 255,222,161 219,180,119 86,48,38 91,46,39 113,64,28 108,56,26 157,83,45 255,204,135 160,64,33 161,60,33 208,147,84 251,217,154 133,59,34 122,58,32 141,82,54 101,52,41 86,48,50 79,48,56 76,51,65 72,55,61 113,88,69 248,220,182 243,216,169 236,211,165 228,202,161 197,170,127 118,69,29 108,58,16 114,80,48 106,62,24 91,51,28 49,37,27 50,34,28 51,35,29 40,28,30 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 86,60,37 94,59,32 96,57,29 177,124,58 198,152,84 234,206,148 243,215,157 241,222,185 241,220,168 188,173,195 230,223,153 231,222,203 230,216,162 194,179,157 184,165,128 252,230,183 236,220,178 255,236,188 251,230,176 107,93,93 252,228,177 113,88,89 254,233,190 130,111,99 90,67,109 191,178,217 126,109,115 241,227,198 177,157,109 241,226,165 189,169,139 215,190,160 92,77,110 247,221,171 245,228,204 191,163,180 243,225,163 166,150,175 250,224,154 235,208,147 223,202,150 201,179,132 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 246,219,158 251,228,168 255,211,145 237,186,110 207,120,75 166,58,24 164,56,18 160,62,18 233,191,128 247,220,159 243,207,160 106,55,18 123,65,41 148,87,42 136,60,18 152,66,16 156,61,27 161,60,33 203,145,81 205,159,100 145,64,35 140,71,38 115,56,37 107,50,33 146,98,84 89,44,41 78,51,65 54,45,69 68,46,79 194,166,153 230,197,149 238,213,165 230,204,163 205,175,131 122,72,30 106,55,18 105,68,28 106,57,17 91,49,27 48,36,26 52,36,32 50,34,28 46,32,32 54,39,49
10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 92,59,34 92,59,34 96,59,33 170,118,47 197,146,77 231,203,147 244,220,165 240,222,162 249,229,168 232,214,154 237,216,175 228,207,155 180,162,141 215,198,159 244,232,175 201,190,146 214,199,179 171,153,123 241,219,174 154,129,110 169,142,106 171,151,119 215,188,152 143,126,102 106,85,74 145,129,114 121,91,122 182,163,124 248,230,159 209,188,136 253,229,167 249,230,175 246,223,154 251,227,161 252,232,171 246,223,163 237,213,160 242,222,163 241,220,166 234,213,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 243,221,156 248,219,158 242,189,92 255,227,164 242,206,146 177,69,15 255,229,163 149,71,20 243,215,157 166,88,19 232,164,103 241,217,151 252,216,154 123,66,24 169,103,48 175,99,34 126,52,27 153,60,28 159,64,28 255,203,144 149,70,22 138,58,19 135,61,25 137,67,43 117,53,36 101,51,45 87,45,50 77,47,60 86,46,41 154,70,28 255,224,169 243,218,170 243,218,172 232,205,162 208,177,128 126,73,30 107,54,9 101,56,21 110,54,18 92,50,28 52,35,25 52,37,26 52,37,28 49,32,33 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 91,58,33 92,57,30 97,58,30 173,116,45 201,156,92 228,199,146 239,215,160 182,169,121 170,147,116 243,224,171 245,225,166 240,221,168 237,215,152 243,223,164 246,224,157 252,226,172 226,196,168 252,232,171 255,230,162 246,223,165 249,230,164 250,231,167 247,229,167 255,238,167 254,234,175 244,229,166 242,221,178 248,231,153 246,221,164 252,233,169 252,228,162 245,226,162 245,220,172 148,125,94 193,165,136 93,74,120 145,122,91 118,98,78 186,165,124 232,210,147 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,214,152 241,216,157 203,149,61 255,220,155 251,227,165 255,222,154 217,152,97 246,224,161 158,60,16 254,225,164 255,220,154 167,76,16 175,120,64 250,218,163 245,214,150 240,213,152 160,73,30 158,60,32 163,60,29 153,59,20 154,67,22 165,76,29 144,60,18 139,59,23 124,54,25 123,55,35 107,51,43 93,46,51 85,47,53 146,56,14 153,55,9 255,216,159 247,223,172 243,218,170 236,209,164 212,180,136 128,75,34 109,54,13 109,65,25 120,67,24 93,47,19 54,34,25 51,36,25 50,35,26 49,33,31 60,45,53
10,9,12 10,9,12 10,9,12 10,9,12 18,5,2 95,65,39 95,60,33 97,58,28 175,112,40 203,158,96 229,201,143 238,213,154 192,175,195 241,214,149 83,76,104 187,166,166 162,154,143 224,204,186 184,168,164 242,227,189 248,224,162 189,180,195 111,96,116 194,179,187 244,228,170 131,114,148 114,89,114 250,221,168 213,195,153 253,229,174 234,227,184 242,218,183 244,222,144 114,98,113 244,214,156 230,211,197 111,99,89 248,223,166 237,229,193 241,220,166 94,91,108 247,229,185 90,75,85 227,207,161 243,214,163 226,200,150 207,185,140 164,143,100 204,180,127 229,206,146 240,219,149 209,182,137 246,219,156 251,227,165 252,228,166 253,228,169 246,224,161 244,226,155 210,147,80 242,218,163 246,224,159 163,113,53 162,47,9 168,56,15 184,102,55 252,195,137 117,54,30 166,58,22 164,59,27 164,74,27 183,94,45 162,73,26 138,51,10 141,58,20 134,61,31 121,60,26 173,133,79 207,166,117 170,124,67 105,48,6 161,49,19 219,141,90 245,224,170 244,223,171 242,212,168 217,183,138 148,96,48 105,49,13 119,72,20 121,69,21 110,56,22 60,34,24 50,39,24 52,37,28 50,35,26 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 23,7,3 98,65,40 90,53,27 96,57,27 173,110,41 202,160,97 233,208,149 243,219,164 165,147,174 230,211,195 203,174,170 159,135,144 171,152,156 140,121,105 124,102,105 126,111,75 246,223,163 227,200,212 114,93,110 133,124,146 164,146,102 153,128,151 186,176,164 239,222,157 218,208,166 255,229,168 238,218,209 232,217,181 222,207,158 247,223,217 248,232,160 245,225,205 243,231,174 248,229,163 243,228,179 245,224,168 247,225,176 255,232,181 245,223,174 247,227,177 236,211,165 225,201,148 203,181,136 160,142,98 201,177,124 230,207,147 237,220,153 246,219,185 245,223,160 249,227,164 250,226,164 252,230,165 249,227,164 244,222,159 245,221,159 247,228,164 241,221,162 250,217,151 165,47,12 166,47,10 168,48,14 149,59,12 118,48,19 166,59,29 162,59,26 189,116,59 243,191,129 255,205,145 249,186,133 154,86,41 130,57,29 170,113,73 252,222,164 252,227,168 255,218,154 181,107,53 160,42,19 163,70,24 246,222,167 247,226,172 240,210,164 215,182,134 181,130,75 122,68,30 123,68,14 119,69,23 111,54,14 62,39,28 55,38,28 51,34,24 50,32,27 67,49,48
10,9,12 10,9,12 10,9,12 10,9,14 33,13,6 96,59,35 95,58,32 94,55,25 172,106,33 208,168,104 238,215,155 242,218,163 244,222,155 246,224,157 246,223,163 248,220,162 245,221,168 248,224,160 250,226,164 252,228,166 250,225,166 253,231,166 251,227,165 252,226,156 245,225,164 255,235,173 255,225,174 252,228,173 251,230,160 245,230,167 248,229,161 250,230,171 254,234,173 250,225,166 246,220,168 255,227,176 254,226,170 250,227,169 250,223,162 247,225,160 251,222,159 253,226,165 251,220,167 240,216,165 239,213,159 226,200,148 200,178,133 161,143,99 203,179,124 231,208,148 238,219,155 240,221,157 243,221,158 252,224,166 250,223,162 236,209,144 250,228,165 247,225,162 246,224,161 245,221,159 244,219,162 240,220,159 163,59,20 170,45,17 179,86,38 133,40,12 166,55,22 164,58,23 160,60,26 255,210,151 242,219,161 240,218,155 243,221,156 247,224,164 253,217,155 255,220,160 251,226,167 248,223,164 253,219,160 206,165,104 165,47,28 169,56,22 255,221,162 244,223,167 236,207,156 211,175,126 177,129,73 116,64,14 145,81,17 124,71,14 124,66,15 66,40,26 56,39,29 50,36,22 48,33,22 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 49,27,19 96,62,40 93,58,33 105,64,33 165,99,24 206,168,104 237,212,153 242,219,161 117,101,139 248,230,188 242,220,175 139,115,109 223,203,153 244,217,170 188,163,133 245,226,158 252,232,173 252,233,167 247,224,164 255,238,174 249,229,199 249,229,170 250,230,169 251,234,165 251,231,172 115,105,150 253,231,164 249,230,162 255,230,167 255,219,164 235,173,117 207,114,68 255,213,164 219,150,85 255,203,155 249,218,158 255,215,159 218,101,63 246,113,72 233,213,154 243,219,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 248,223,166 255,224,109 255,225,157 251,229,164 250,226,164 249,226,166 235,205,147 169,145,81 243,220,162 239,169,118 165,45,13 161,66,19 142,48,25 162,52,12 168,57,22 162,57,25 146,95,38 241,221,160 240,218,155 244,222,159 245,222,162 252,227,168 247,222,163 248,223,164 246,224,161 252,223,162 231,190,131 99,34,15 152,47,15 212,157,101 244,223,167 232,203,152 211,175,126 165,114,59 112,59,18 148,79,14 123,71,21 117,58,10 72,44,31 57,40,32 55,40,29 51,35,29 69,51,50
