10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 59,40,24 74,52,32 76,54,34 83,52,29 118,82,49 166,116,54 200,161,104 229,205,154 238,217,161 238,217,163 241,215,161 146,101,55 190,149,79 17,27,170 171,126,78 255,217,138 247,172,54 239,170,71 176,123,59 150,108,66 73,67,158 254,222,149 251,231,170 252,228,164 254,230,168 255,231,167 255,232,167 244,194,122 245,196,117 255,218,136 255,229,169 254,227,164 253,221,139 255,210,119 255,219,139 254,229,170 255,226,153 255,219,162 255,225,157 255,230,161 255,228,165 252,229,169 246,223,163 249,223,153 255,226,154 248,223,164 245,225,164 249,227,164 249,221,163 244,224,163 244,221,163 243,214,161 236,212,159 226,205,151 213,192,140 195,175,129 148,119,88 201,181,122 229,206,146 235,212,152 236,217,153 244,219,160 237,226,162 255,155,25 255,143,24 241,228,178 238,151,69 255,100,15 255,192,126 250,222,164 255,216,152 220,155,66 255,201,145 212,131,79 170,86,40 152,63,14 217,128,43 218,122,48 213,126,67 157,83,29 215,165,105 252,221,161 253,207,141 193,116,56 172,102,40 167,79,43 200,143,83 242,215,152 243,221,158 240,217,159 243,220,162 245,221,166 243,219,166 243,217,165 242,213,164 243,216,171 233,207,166 241,199,161 158,92,60 140,58,29 135,60,29 134,66,30 185,144,113 176,155,128 159,140,113 144,126,96 125,101,68 112,74,39 99,55,25 88,48,23 127,97,71 91,51,28 92,56,36 59,43,37 57,44,41 56,42,42 55,42,39 54,40,40 33,28,30 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,44,31 73,48,29 77,50,32 78,47,26 127,86,55 178,120,56 206,166,112 232,205,158 238,217,165 240,219,163 243,217,167 140,92,63 223,177,70 41,29,131 62,53,79 235,179,87 255,217,138 243,184,107 255,223,158 183,131,71 103,93,151 253,220,168 245,230,167 239,216,147 249,234,157 252,224,166 249,222,159 253,230,170 252,228,173 253,231,166 255,237,179 248,227,171 246,230,176 255,233,176 254,228,174 255,235,174 248,228,182 254,226,170 252,228,166 255,229,168 255,230,169 239,210,138 165,101,37 121,112,81 186,169,130 246,228,166 187,117,70 136,135,126 175,78,25 192,154,104 180,138,86 242,214,158 237,213,160 222,201,147 214,192,143 197,172,126 148,120,91 202,176,122 226,203,143 231,208,148 242,220,155 234,204,135 251,210,149 255,219,138 255,135,0 235,157,86 255,200,123 255,91,19 255,87,13 251,94,36 223,119,68 228,170,108 254,227,164 234,203,141 252,211,150 254,215,158 229,163,88 201,125,44 214,128,57 204,121,54 162,82,25 157,79,26 185,104,41 255,210,143 194,118,60 170,92,44 236,197,140 243,223,162 245,222,164 245,221,166 243,219,164 243,217,163 238,215,157 153,117,70 132,96,49 239,214,166 237,212,168 255,209,169 146,77,41 214,151,116 226,189,147 148,100,55 142,91,56 187,162,134 173,152,125 156,133,104 137,112,82 111,71,35 111,68,35 88,48,25 125,94,71 81,45,23 79,49,32 58,40,39 56,43,40 58,42,40 56,43,40 52,38,38 32,27,29 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 74,49,32 79,53,30 77,48,26 81,50,27 136,93,58 180,119,54 200,160,106 228,204,153 237,216,162 242,221,165 245,219,169 157,106,80 225,167,60 104,70,68 30,35,142 255,221,128 211,152,54 202,146,81 228,167,79 181,132,65 123,106,165 245,214,163 134,118,114 239,228,209 209,206,212 77,69,129 174,161,156 249,230,173 115,99,168 255,233,169 250,230,184 90,77,116 246,230,197 164,155,151 249,232,183 222,207,158 168,165,212 250,226,162 249,231,169 247,227,168 239,96,65 173,119,83 234,39,3 19,52,112 40,61,109 238,225,173 211,63,18 105,136,181 230,48,5 213,36,1 212,62,29 240,215,158 238,214,161 221,200,146 212,190,141 198,171,126 150,125,95 202,181,125 226,203,143 236,212,148 240,218,155 244,215,152 255,199,80 235,165,87 255,203,113 255,123,28 255,111,22 255,119,37 255,213,140 255,134,73 255,178,120 200,144,70 228,169,94 226,176,104 222,156,70 246,132,46 246,206,140 253,217,157 255,198,136 211,124,56 218,130,74 193,102,60 165,73,36 158,75,26 198,124,56 246,211,146 246,218,162 246,223,165 250,227,167 247,222,163 244,219,160 251,220,160 118,78,42 89,63,72 221,188,138 242,216,175 239,212,165 156,95,50 150,79,37 231,194,152 222,199,159 212,182,140 216,176,140 196,171,141 181,161,129 165,142,111 144,116,89 96,55,28 95,49,19 92,53,25 114,83,60 73,44,24 72,45,29 58,42,40 57,46,43 59,43,41 55,42,39 53,39,39 33,26,29 29,24,26 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,8 80,53,35 84,55,33 83,54,32 82,49,24 143,101,59 181,128,60 205,169,111 230,204,150 239,215,160 243,222,168 250,227,167 200,149,114 207,142,49 242,173,72 29,31,170 139,100,68 223,182,151 228,165,73 243,170,60 188,138,64 120,110,157 230,205,161 72,60,132 247,220,157 238,226,169 62,65,142 241,234,191 250,231,165 62,63,152 254,234,175 247,224,166 73,67,111 65,61,142 255,238,163 255,239,177 212,198,142 178,177,223 251,227,165 250,230,169 250,225,166 161,138,127 140,129,154 139,142,162 112,150,194 117,139,180 248,231,166 203,63,20 113,141,173 115,49,64 102,37,45 132,58,56 240,213,152 237,214,156 230,209,155 216,195,143 194,172,127 152,122,94 204,180,125 226,203,143 232,210,147 244,222,159 230,181,89 255,157,23 255,157,12 241,164,79 243,223,164 251,227,165 239,194,130 255,92,30 255,79,23 249,227,160 211,125,77 168,70,26 158,81,25 207,143,83 253,217,155 255,209,141 255,175,97 253,163,85 167,80,21 156,67,15 156,60,18 178,86,31 162,70,35 156,75,25 173,112,51 253,222,162 247,227,168 247,227,166 245,223,160 249,222,161 144,104,52 91,59,54 94,61,65 248,217,157 246,220,170 249,218,165 211,136,91 166,96,49 229,202,157 225,199,158 220,189,152 212,185,151 201,178,147 190,170,138 175,152,121 154,124,96 95,55,30 92,47,24 86,44,20 101,67,45 86,50,30 77,47,30 57,41,35 57,41,39 55,42,39 55,41,41 53,39,39 33,28,30 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,9,7 86,57,37 85,54,33 83,52,31 85,49,27 147,103,61 181,128,60 201,167,106 231,205,151 239,215,160 246,222,167 241,216,159 242,194,138 218,159,66 236,161,60 55,45,133 40,35,105 175,124,59 239,171,81 251,170,66 182,126,52 136,121,170 215,195,149 62,56,133 251,227,163 242,223,168 55,57,143 242,230,191 251,231,170 49,47,137 243,234,207 250,227,156 78,73,112 62,62,156 255,228,163 252,231,179 204,180,129 184,181,226 247,230,165 250,227,167 251,227,165 135,126,122 38,59,107 35,58,112 225,46,13 208,71,27 248,229,163 180,83,32 126,138,160 31,54,121 51,56,91 142,134,112 237,218,161 237,214,156 227,206,152 219,198,146 196,173,131 148,118,90 201,180,124 226,203,143 232,214,154 249,222,161 249,213,155 255,200,109 255,150,15 255,135,2 255,116,15 255,125,22 255,109,23 255,105,30 255,83,19 255,230,167 255,227,165 220,170,110 180,111,55 165,96,40 161,92,38 177,113,49 202,136,79 197,112,59 157,69,10 156,73,22 156,72,28 200,116,56 161,69,32 159,72,27 188,108,49 184,125,68 248,224,162 247,224,164 249,222,157 253,218,153 105,68,55 87,58,63 86,56,57 242,214,158 246,223,165 237,207,151 183,101,58 154,83,39 234,207,160 228,202,163 224,196,158 216,189,153 205,181,148 200,178,144 183,160,129 161,132,101 99,60,32 88,43,20 93,47,21 103,66,40 92,52,29 75,44,25 59,44,35 55,42,39 58,42,40 55,42,39 52,39,36 32,30,28 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,9 88,62,41 89,60,36 84,53,30 90,53,29 154,109,65 185,128,59 206,172,111 229,203,149 240,216,163 245,217,161 244,209,144 251,207,136 218,145,65 255,183,85 161,130,109 67,44,102 231,180,86 239,170,62 255,190,90 143,108,81 124,101,157 255,226,174 71,63,107 139,128,162 212,189,186 62,61,144 223,227,255 244,225,170 141,133,189 200,190,137 119,105,89 71,69,107 152,137,168 160,161,140 242,231,185 84,65,72 197,194,237 247,230,161 251,228,168 252,228,166 239,227,161 68,69,101 34,55,121 221,57,22 255,229,177 251,227,163 254,220,161 137,125,130 53,53,90 207,192,143 246,224,159 238,217,161 236,212,157 226,202,151 217,196,144 197,170,127 147,119,90 211,182,129 228,200,142 237,212,153 243,223,162 244,219,160 248,223,166 249,222,157 255,223,157 255,205,113 255,119,17 255,151,75 230,147,78 255,151,80 255,98,44 242,133,77 255,217,158 245,226,162 242,221,165 243,223,164 243,221,154 245,216,165 255,223,160 255,220,155 248,222,154 255,214,153 243,192,135 174,119,67 185,102,53 193,106,61 166,80,30 245,214,152 245,222,164 250,216,153 140,102,54 92,59,52 87,57,60 85,57,59 186,154,110 247,222,174 253,220,168 158,67,30 155,84,40 238,209,160 234,211,169 226,203,163 222,196,157 213,189,152 210,183,149 195,167,138 172,145,113 113,78,42 85,41,11 93,49,19 92,59,34 93,52,23 79,46,21 64,45,33 54,43,40 56,43,40 54,41,38 47,36,31 32,30,31 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,8,7 87,58,38 91,57,35 84,54,28 93,56,30 157,109,62 184,121,52 208,174,113 229,205,152 240,214,162 246,218,162 233,198,131 234,181,97 255,206,134 254,173,69 236,186,101 201,151,77 239,148,59 231,161,65 247,162,54 102,72,71 117,95,158 254,218,160 246,234,156 247,228,164 255,232,167 255,234,165 244,226,166 252,233,165 254,234,186 250,228,165 250,222,166 255,236,185 254,232,167 245,235,166 247,230,165 178,164,121 208,200,235 250,226,171 252,229,169 251,229,166 248,229,165 244,222,159 190,175,137 255,227,159 251,221,163 249,226,166 251,227,163 250,221,156 230,214,158 251,221,165 247,221,171 238,218,157 231,210,154 228,204,151 217,196,144 197,170,127 149,124,94 203,179,124 229,201,143 235,213,148 237,218,152 244,221,161 247,228,164 251,228,170 244,229,168 255,140,26 255,115,1 255,215,146 250,218,161 239,141,81 250,207,149 247,222,163 245,217,159 248,223,166 252,223,160 226,191,124 243,210,158 241,215,161 255,221,160 210,168,103 235,194,145 244,221,163 244,222,159 243,218,159 185,125,73 138,64,30 164,69,33 217,181,121 246,222,160 226,188,140 114,70,44 98,60,50 94,59,62 86,55,63 96,62,58 244,217,170 255,218,165 139,66,36 151,87,59 241,209,179 225,202,173 232,206,167 228,204,167 219,195,158 212,190,152 198,174,141 179,155,118 125,91,50 119,73,36 110,62,17 101,63,28 101,56,21 82,47,20 66,45,34 55,42,37 54,41,38 50,39,36 47,36,31 37,30,33 30,24,29 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 84,55,33 92,58,36 92,56,34 94,55,25 162,122,70 185,125,55 209,177,120 232,208,153 240,216,163 243,214,165 218,183,118 215,153,79 248,214,153 208,146,70 255,218,144 240,180,87 255,153,68 240,178,102 214,170,92 73,57,97 96,87,152 255,223,152 251,227,165 254,228,174 255,226,169 254,226,170 255,227,171 255,228,172 253,228,169 255,225,167 251,228,170 255,232,177 255,226,165 255,229,171 254,225,194 213,194,178 242,220,175 255,220,176 255,227,169 246,229,162 249,222,161 253,230,170 253,228,169 255,223,179 255,225,161 255,205,151 255,223,163 222,156,106 233,190,130 236,195,138 255,215,154 255,214,159 239,207,152 229,205,152 216,192,141 197,171,130 150,128,94 200,182,122 226,203,143 229,209,148 239,217,154 244,220,158 250,226,160 251,228,168 246,228,168 255,128,13 255,123,22 244,226,166 245,225,164 249,227,162 253,226,163 248,223,166 244,220,154 247,223,161 253,222,162 251,213,149 115,84,47 97,69,71 215,179,130 253,217,159 102,64,45 242,211,158 244,219,160 252,222,166 212,169,109 148,68,36 159,67,32 211,170,113 252,223,162 154,108,71 111,64,43 101,59,48 94,57,54 89,55,62 84,55,65 95,64,52 162,135,128 62,52,83 55,54,100 47,51,105 55,52,99 92,76,74 145,119,80 227,204,164 215,191,154 202,178,143 185,161,124 139,102,62 111,65,26 106,61,28 91,50,23 105,65,31 89,47,25 65,44,31 53,39,39 52,39,36 49,36,29 48,37,32 42,32,33 33,23,27 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 85,54,31 92,58,36 91,56,31 95,56,26 166,126,74 196,136,66 215,183,126 236,212,157 245,223,158 250,221,160 165,128,84 250,223,137 252,220,165 229,188,118 242,200,119 219,158,79 253,228,169 247,226,170 251,221,154 34,34,139 71,69,159 255,225,154 255,228,170 231,144,99 230,156,102 254,177,126 233,174,117 255,226,160 255,213,156 255,183,135 255,205,160 247,230,165 254,190,130 245,179,127 252,204,148 255,224,163 255,235,177 255,211,152 216,164,116 199,97,46 255,218,165 236,134,83 212,91,48 250,238,170 255,230,171 255,211,141 255,183,124 254,177,119 236,229,161 231,219,153 192,121,68 254,208,149 234,214,155 228,204,149 214,190,139 196,170,129 149,127,93 205,187,127 225,202,142 231,211,150 238,215,155 243,221,158 251,229,164 249,229,170 255,219,142 255,133,37 255,216,146 253,222,162 251,229,166 246,224,161 254,226,168 250,217,151 205,160,98 196,161,125 235,200,164 252,221,161 241,207,137 79,49,62 85,54,65 137,94,47 109,65,53 121,78,33 250,219,159 244,219,160 175,115,63 153,64,33 159,67,32 231,185,128 253,219,160 127,73,39 113,62,38 102,58,46 99,56,52 91,53,55 90,55,56 108,85,84 63,48,79 50,46,82 48,47,91 45,54,108 150,131,119 231,206,162 233,208,160 226,204,159 224,198,159 210,186,149 191,167,130 146,111,73 103,57,16 97,48,10 109,66,33 97,54,21 100,52,25 76,51,34 58,40,35 51,40,37 52,39,34 47,36,31 45,35,36 34,27,30 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,7,3 83,49,27 92,59,34 89,54,29 95,56,26 172,130,76 203,143,75 222,190,133 229,208,152 236,217,151 189,158,94 103,68,85 156,123,98 246,211,155 255,226,163 254,221,155 241,222,158 249,222,161 245,223,156 201,172,96 31,31,168 58,44,154 255,226,160 252,221,161 204,99,57 233,125,73 211,102,55 255,213,149 255,217,161 255,216,161 207,112,67 255,215,167 244,223,153 216,121,74 224,142,88 225,179,120 255,224,164 254,229,170 201,86,34 246,234,168 213,85,42 255,214,160 229,131,69 224,98,47 245,232,171 255,219,159 255,209,147 213,125,73 255,204,142 252,225,162 235,206,145 178,108,57 255,208,153 230,211,147 225,199,147 215,191,140 195,169,128 149,127,93 203,183,124 224,201,141 231,211,150 239,216,156 245,222,162 248,229,165 250,227,169 255,188,94 255,226,153 250,225,166 253,222,160 247,224,164 245,225,164 249,227,164 255,228,163 255,224,156 192,159,134 95,65,66 139,107,75 244,211,145 80,46,53 84,50,57 104,55,44 170,125,90 114,65,25 229,190,131 240,217,157 152,82,35 158,65,35 164,68,37 240,193,132 255,223,162 124,67,36 112,61,37 104,57,46 100,55,48 97,56,54 151,115,107 79,55,64 64,50,78 53,49,85 50,47,90 52,53,103 240,218,173 237,212,164 232,207,161 231,206,162 228,202,163 213,189,152 198,171,135 154,119,81 103,57,16 103,52,15 99,53,23 97,53,23 104,58,30 76,51,32 57,40,32 50,39,36 52,39,36 47,36,31 46,36,37 37,27,31 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,12,3 90,60,34 89,54,29 88,53,26 94,55,25 172,128,77 204,155,78 224,194,136 234,214,155 245,218,155 254,225,160 252,219,153 249,219,152 255,223,159 255,224,158 245,223,160 247,224,164 253,219,158 255,214,146 255,219,152 255,224,156 255,218,147 239,199,122 221,181,106 205,105,55 217,129,70 194,97,44 255,208,146 255,224,157 255,154,100 202,93,46 243,230,169 213,86,40 249,227,162 246,161,108 241,196,134 255,219,164 253,229,165 255,218,155 233,158,109 255,209,146 255,213,158 255,226,162 242,224,153 230,192,126 254,228,160 249,230,166 255,230,171 253,230,172 255,224,167 244,225,161 250,228,163 247,208,149 230,210,151 225,199,147 215,191,140 194,168,127 149,127,93 200,180,121 224,202,139 228,208,147 240,217,157 246,221,162 246,224,161 250,225,166 251,229,166 250,225,166 252,225,164 252,223,160 244,215,154 251,222,159 254,226,168 246,229,164 252,222,164 254,225,164 222,196,128 68,51,85 79,50,55 154,122,90 86,48,40 98,50,44 112,57,28 124,66,31 186,135,82 246,219,158 134,65,27 149,62,35 164,67,34 188,142,74 253,214,155 129,66,35 119,59,34 110,57,43 114,64,51 133,87,69 91,54,53 79,52,64 67,50,72 53,46,76 50,46,80 59,54,93 245,219,169 243,219,168 239,214,166 235,210,164 231,206,162 217,191,150 203,175,135 165,128,88 104,55,15 113,60,19 120,71,31 99,55,27 92,51,22 72,45,29 51,35,29 50,37,34 50,34,30 49,36,31 43,33,34 39,28,37 44,36,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,15,6 92,57,32 96,61,36 88,51,27 96,55,28 169,121,65 204,156,82 221,192,131 234,214,155 239,217,154 241,222,183 140,121,123 247,225,162 250,225,168 247,224,164 245,223,158 242,220,157 242,221,165 219,200,143 246,222,160 250,229,159 250,227,169 245,230,167 243,224,167 249,230,166 255,222,166 246,233,170 251,233,173 253,231,168 255,234,181 255,230,177 253,230,172 255,232,169 252,225,164 247,232,171 242,228,162 247,219,163 247,228,164 250,230,171 255,223,166 252,228,164 245,223,160 247,229,167 254,232,169 253,229,176 208,176,132 245,228,202 252,225,178 172,151,108 192,167,123 238,217,165 214,189,145 236,216,166 235,214,158 226,202,149 215,191,140 195,169,128 148,125,94 200,180,121 225,202,142 229,209,148 235,212,152 244,219,160 250,226,164 247,223,161 247,225,160 254,221,153 168,109,50 157,68,21 156,66,24 160,66,23 150,71,23 192,140,80 247,224,166 255,229,164 250,219,159 84,48,40 79,57,65 86,44,51 96,47,9 99,53,27 116,56,31 177,105,68 161,95,47 178,122,57 158,60,32 155,61,36 157,68,19 209,172,101 245,197,143 131,60,34 127,59,37 124,61,39 147,88,60 102,54,40 87,50,47 80,51,56 72,48,68 67,51,80 58,46,76 54,48,84 212,183,152 245,216,167 240,215,167 242,217,169 234,212,167 222,200,155 209,183,142 180,145,107 105,57,14 107,57,15 114,65,25 104,60,30 97,49,20 78,47,28 55,35,28 49,36,29 49,36,29 49,36,29 48,35,32 42,31,40 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 41,24,14 92,59,34 95,60,33 93,56,32 101,57,27 164,114,52 200,154,86 217,186,124 231,207,152 243,216,155 244,221,179 161,144,178 237,222,186 217,200,176 239,223,181 100,82,81 143,125,104 237,219,187 187,168,152 248,227,146 170,145,117 147,127,97 235,218,171 179,153,141 185,161,126 216,190,151 166,148,129 177,153,127 180,161,122 198,177,123 187,162,116 246,232,176 175,152,121 210,194,152 122,103,78 215,200,153 215,184,172 122,96,86 255,240,190 237,214,199 247,225,189 108,91,81 248,227,186 253,236,187 250,240,244 216,195,152 242,227,205 250,226,171 215,207,183 253,240,165 143,121,143 232,214,182 197,183,165 228,209,143 224,203,147 216,192,141 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 239,217,154 245,221,159 246,222,160 247,220,157 252,221,157 202,128,53 164,70,31 250,183,115 186,92,51 164,57,25 160,52,25 161,62,21 157,96,35 255,220,151 255,218,150 229,188,127 120,78,40 153,106,74 99,44,33 111,55,17 116,50,16 126,53,10 149,73,15 156,73,24 155,64,29 160,59,32 152,70,14 246,213,145 194,130,86 137,59,33 133,60,32 138,75,42 115,57,35 102,52,39 97,52,49 101,58,52 143,104,101 96,66,69 71,40,46 60,45,65 64,48,61 91,64,57 145,111,77 238,208,162 229,207,160 230,204,163 219,192,149 185,151,106 114,69,25 99,50,10 102,54,11 119,80,39 100,54,17 95,53,31 58,37,24 48,35,28 51,35,29 51,35,29 47,36,31 44,33,40 53,40,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 52,33,21 89,54,27 92,57,30 95,58,32 106,63,30 167,114,46 196,150,82 223,189,130 232,209,151 243,218,159 242,220,186 195,167,186 245,219,180 150,141,156 242,223,155 104,91,86 89,78,101 242,228,170 203,184,161 247,226,154 208,187,213 226,207,154 233,223,172 116,102,119 245,231,173 250,225,166 136,117,124 244,227,158 251,232,166 206,180,212 209,187,153 193,172,191 241,220,166 165,161,124 198,188,219 248,230,227 244,230,203 163,144,105 162,145,96 245,230,169 251,227,161 97,83,98 247,225,178 255,238,208 204,197,238 221,206,159 251,228,199 247,226,172 100,85,93 226,201,173 206,188,185 232,214,209 171,145,149 239,211,153 225,201,146 215,191,140 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 242,220,157 245,221,159 244,220,156 247,220,159 248,218,149 255,233,169 247,209,145 253,223,156 166,73,27 160,62,16 167,61,24 148,62,12 166,87,25 200,142,80 255,223,162 244,222,159 243,211,156 113,63,19 134,74,35 118,48,19 165,94,50 145,66,18 208,128,71 134,65,34 156,60,29 158,60,32 158,97,36 239,197,132 151,78,35 132,52,18 176,102,66 122,58,32 119,56,34 133,73,48 142,89,73 91,45,45 87,48,59 77,51,68 66,47,65 60,46,70 151,110,92 243,218,161 254,223,174 234,208,158 237,215,168 231,206,162 219,192,147 188,152,103 112,62,20 100,50,8 113,60,19 137,93,55 107,55,23 94,47,24 60,37,22 51,35,29 52,36,30 49,34,25 48,35,28 46,33,41 55,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 56,35,24 94,60,28 92,59,34 89,56,29 110,70,34 162,110,39 197,146,77 217,182,126 237,214,156 245,222,164 240,222,162 244,223,169 250,228,165 241,223,163 237,216,175 219,196,165 222,206,173 194,177,151 215,198,159 242,225,160 146,129,101 211,200,156 214,199,179 190,177,145 216,197,162 252,227,168 154,129,110 244,218,206 240,221,184 120,100,68 215,188,152 246,229,205 255,239,175 207,186,143 145,129,114 238,214,163 188,165,164 238,219,180 248,230,159 216,193,151 255,238,184 246,222,169 249,230,175 248,224,160 248,224,162 248,224,158 252,232,171 242,219,161 243,223,162 238,216,151 242,222,163 233,213,152 237,218,152 233,212,156 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 243,221,156 243,224,160 244,215,141 241,205,115 255,227,164 249,229,170 163,85,32 218,110,56 255,229,163 201,106,61 232,193,134 255,215,152 166,88,19 156,72,12 255,218,156 243,219,153 252,216,154 147,92,47 125,61,15 191,121,63 175,99,34 144,62,19 111,51,26 155,62,30 159,64,28 214,161,97 194,124,73 156,74,31 138,58,19 135,55,19 161,89,54 120,50,26 117,53,36 106,50,42 93,47,49 83,47,55 77,47,60 80,48,62 203,132,90 182,98,56 255,224,169 247,220,173 242,217,169 242,217,171 232,205,162 220,190,146 187,149,101 102,49,6 107,54,9 117,62,17 147,102,67 101,49,19 92,50,28 65,38,20 52,37,26 52,37,26 52,37,28 49,33,29 49,34,42 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 66,40,26 96,60,31 92,57,30 89,54,27 124,82,44 165,108,37 199,154,90 216,184,127 231,207,152 243,219,164 231,218,170 235,212,183 237,218,179 241,222,169 245,225,166 249,221,165 247,223,168 248,221,158 244,224,165 253,231,168 252,224,166 247,221,167 252,222,194 249,222,159 252,227,168 254,233,163 250,227,169 247,221,169 248,229,161 245,226,162 247,229,167 251,225,171 246,230,172 255,233,169 241,226,163 253,225,169 239,217,154 247,230,152 251,226,169 251,229,164 251,230,158 245,226,158 245,226,162 250,227,167 239,218,175 241,218,187 235,207,178 248,228,196 221,198,183 247,228,171 221,201,181 235,218,179 237,215,168 232,210,147 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 240,216,154 244,219,160 237,193,124 218,165,68 250,221,170 251,227,165 253,229,176 172,100,36 197,132,77 247,225,162 161,70,30 139,74,19 238,218,159 255,218,152 178,110,38 155,62,14 251,196,140 249,217,162 237,206,144 248,219,154 254,215,154 169,82,39 140,59,23 166,56,32 162,59,28 152,58,19 190,104,54 154,71,22 151,64,21 180,96,54 135,52,12 134,60,26 126,56,27 122,54,34 111,51,37 100,50,48 85,45,51 85,47,53 160,106,70 160,46,28 184,86,40 255,217,160 246,222,169 243,222,170 242,217,169 236,209,164 225,195,151 190,151,108 100,47,6 110,55,14 113,53,10 161,119,81 108,57,18 97,51,23 66,36,19 51,34,24 51,36,25 50,35,26 52,36,32 49,35,40 61,47,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 80,53,35 96,61,36 94,60,30 86,51,26 133,91,51 173,111,39 202,157,95 220,189,129 233,208,149 240,215,158 204,190,195 239,218,205 253,224,173 171,164,192 95,72,128 232,206,192 236,226,177 147,130,106 123,105,114 217,201,157 232,214,172 245,222,162 146,134,164 164,144,124 232,220,161 183,167,125 194,177,138 223,202,148 186,168,138 239,219,201 247,218,167 191,168,167 183,157,143 217,193,199 185,168,144 203,179,199 196,171,143 237,219,177 237,209,226 134,109,121 188,166,217 255,228,177 116,101,92 253,225,167 225,196,145 237,222,186 249,230,166 251,228,188 250,225,166 140,124,153 84,63,89 91,73,84 245,229,175 233,205,149 228,204,151 217,193,142 197,177,131 154,126,97 202,178,125 229,204,147 235,212,152 240,218,153 240,221,166 195,151,69 251,221,163 251,227,165 251,227,165 253,229,174 200,161,88 242,219,159 243,224,156 228,171,113 206,156,82 244,219,160 246,222,156 234,197,128 180,86,36 161,57,10 187,106,56 246,193,140 251,220,160 255,205,152 156,62,39 152,51,26 163,58,26 163,60,27 153,62,18 179,90,38 164,74,25 172,81,37 181,94,51 177,93,51 165,89,49 152,80,45 151,88,57 153,99,63 124,76,49 95,52,37 117,64,23 132,66,14 103,43,22 157,48,19 247,178,124 247,223,170 247,226,174 243,219,168 237,210,165 225,195,149 190,152,106 119,66,25 110,53,22 109,56,11 170,125,90 112,57,14 106,55,20 78,42,24 52,37,26 48,36,24 52,37,26 51,37,23 55,39,37 64,47,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 88,58,41 96,61,34 93,59,29 94,60,30 141,99,59 173,110,38 201,158,98 220,189,129 236,212,157 240,214,162 185,168,202 250,230,223 240,224,168 202,188,214 207,201,235 171,152,170 244,229,166 242,221,180 188,176,164 209,195,141 245,229,175 244,221,161 212,191,206 249,218,181 199,189,218 170,158,119 205,189,133 216,196,146 173,164,158 237,227,178 249,224,176 172,156,181 255,224,164 218,194,203 121,104,124 245,239,214 125,109,134 253,229,163 112,97,117 151,134,137 220,197,226 243,228,149 136,118,97 253,226,163 243,218,159 250,227,226 187,160,128 251,229,193 252,228,164 106,89,95 88,79,75 78,56,78 227,203,168 236,210,156 224,200,147 221,197,146 193,171,126 155,127,98 204,180,127 226,201,144 236,214,151 243,221,156 122,101,60 244,220,156 247,225,158 251,227,165 251,227,165 251,228,168 247,228,164 247,223,159 241,227,157 255,227,155 248,216,161 244,224,163 239,216,156 245,222,164 175,107,44 166,48,13 167,48,11 166,56,16 153,63,21 173,89,54 92,46,18 135,57,29 163,60,29 162,57,25 184,98,48 162,81,29 153,76,25 149,71,20 152,70,27 147,64,26 134,53,24 126,52,27 122,61,27 200,160,106 255,223,166 255,231,173 223,183,119 231,182,115 141,47,24 164,46,23 180,94,46 245,221,159 244,223,169 247,223,172 239,209,163 228,196,150 198,157,110 122,71,18 112,58,22 119,63,14 161,119,81 127,70,26 112,56,18 85,44,24 56,39,29 52,38,24 50,35,26 52,37,26 54,38,34 66,50,48
