10,9,12 10,9,12 10,9,12 11,10,13 90,61,37 89,52,28 162,110,39 216,186,128 243,220,160 246,221,173 234,215,158 121,102,88 194,179,170 247,229,167 100,75,72 186,164,158 251,227,174 255,229,185 247,221,196 155,134,119 240,219,147 118,101,123 244,229,182 190,167,138 189,171,129 245,227,183 246,227,170 244,221,161 247,226,170 250,229,177 227,201,147 193,173,125 203,179,126 232,210,147 243,221,158 247,218,153 252,227,168 163,81,34 229,180,113 255,222,144 148,75,14 240,218,155 142,101,52 183,113,64 197,115,72 135,59,35 172,104,43 150,76,38 128,53,22 113,52,20 105,47,33 81,49,65 54,47,77 111,87,54 233,194,137 230,205,159 207,173,128 131,69,11 121,67,17 101,47,13 51,36,27 49,37,25 45,34,31 62,44,53
10,9,12 10,9,12 10,9,12 11,10,13 93,60,33 92,53,25 165,110,40 216,187,126 241,215,161 238,218,200 202,193,215 223,203,196 220,204,148 166,147,110 251,227,174 244,223,200 242,220,175 249,227,180 247,226,174 227,207,177 235,222,190 240,218,153 196,165,153 201,172,150 107,85,120 255,236,165 253,235,175 236,215,200 143,129,146 236,219,182 228,204,149 200,175,131 201,177,124 235,212,152 242,219,161 245,212,146 249,227,164 187,131,53 247,212,145 225,202,133 255,224,154 162,55,12 255,217,160 241,216,159 142,49,19 164,59,27 150,61,12 188,99,52 138,56,13 120,51,20 111,51,37 92,41,54 176,79,30 199,118,57 242,218,163 238,213,165 212,174,126 138,71,26 139,73,16 110,58,10 55,36,24 50,35,26 50,34,30 64,47,53
10,9,12 10,9,12 10,9,12 11,11,11 94,61,34 87,50,24 164,109,37 217,189,133 242,219,161 175,159,174 242,224,223 220,200,191 196,179,142 249,235,181 235,210,162 218,201,202 229,216,153 103,78,92 242,231,167 197,192,141 156,147,130 237,225,155 117,95,77 244,218,168 182,162,144 250,225,168 254,229,185 244,228,186 239,222,183 218,197,154 225,201,148 196,171,127 201,177,124 235,213,150 250,222,193 249,222,161 249,227,164 249,227,164 246,222,160 246,224,161 243,220,160 180,88,33 161,51,11 202,114,62 131,50,21 160,56,28 147,66,14 166,84,41 146,62,20 126,53,25 241,201,149 255,223,164 139,84,41 157,50,20 244,220,158 240,216,165 214,176,126 124,62,6 142,77,15 114,54,11 61,40,29 51,36,27 49,33,27 70,51,53
10,9,12 10,9,12 10,9,12 16,14,15 99,64,39 96,56,31 169,106,30 229,201,143 236,214,149 241,221,175 252,214,164 241,214,151 245,225,164 251,229,166 250,231,163 251,229,166 250,228,161 254,226,168 246,222,171 255,224,175 250,225,177 253,226,165 252,229,169 251,216,160 255,228,172 254,219,165 246,219,156 216,163,108 236,195,134 252,223,162 227,201,147 191,169,124 204,180,125 239,214,155 240,218,155 245,223,160 231,202,139 249,227,164 246,222,158 249,222,157 237,214,154 217,167,107 164,51,15 143,57,27 167,54,20 163,58,28 246,219,156 238,215,155 245,220,161 249,219,161 243,219,166 246,219,158 189,122,74 153,51,15 247,213,154 242,221,167 213,177,126 139,78,17 160,90,14 134,78,13 66,41,22 54,39,28 49,34,23 72,53,55
10,9,12 10,9,12 10,9,12 13,13,13 98,63,38 94,54,29 171,105,23 227,198,147 243,223,164 233,216,165 223,219,173 133,123,111 168,158,136 247,227,150 253,225,169 93,83,114 82,77,134 248,236,208 206,196,195 92,72,93 247,220,173 248,231,164 252,221,168 201,90,28 236,226,159 255,231,158 255,133,94 248,231,166 255,168,108 247,178,124 230,204,152 193,168,124 205,181,128 236,211,152 244,220,156 210,166,84 255,224,167 249,228,174 198,155,79 215,176,94 244,219,160 243,220,162 179,91,39 90,39,13 163,57,22 161,56,24 235,204,142 243,220,162 240,217,157 246,223,165 242,219,161 243,220,160 146,99,47 88,37,9 218,144,92 238,214,159 209,169,117 132,68,6 173,104,23 134,76,14 76,45,22 60,40,31 49,34,25 76,58,55
10,9,12 10,9,12 10,9,12 14,9,8 94,60,30 99,57,33 177,112,34 231,206,147 244,221,161 248,228,169 240,224,168 242,224,164 240,220,159 245,227,156 251,226,169 240,228,160 244,227,176 236,226,204 242,218,163 221,205,151 255,231,184 254,235,169 251,229,184 255,228,165 251,232,166 254,225,162 243,207,129 248,221,160 242,217,169 244,215,154 223,202,146 195,169,130 203,179,126 233,209,145 129,101,72 248,223,166 253,222,160 145,132,98 246,223,163 247,225,162 246,223,163 243,219,164 150,78,30 167,49,18 163,50,16 163,56,24 134,88,29 243,220,162 238,218,159 245,222,164 244,220,165 238,218,159 255,211,152 153,50,17 157,62,15 241,221,162 214,177,124 156,92,28 144,72,6 121,61,18 92,58,26 58,42,27 50,36,22 74,56,51
10,9,12 10,9,12 10,9,12 12,5,5 93,59,29 95,55,30 184,130,55 235,212,152 240,217,159 241,221,160 228,184,117 210,165,90 221,176,83 232,186,116 255,205,116 255,208,104 255,193,100 225,180,132 250,199,103 255,200,107 34,30,111 64,32,118 255,225,165 255,229,168 241,225,153 246,199,106 153,142,125 152,174,204 203,157,91 238,207,145 223,202,150 190,168,123 200,179,123 238,213,154 242,220,157 206,196,186 247,224,164 245,223,160 250,226,164 245,221,159 245,222,164 244,221,163 151,97,36 88,40,13 151,57,18 162,57,27 158,54,17 236,197,138 241,216,157 243,218,159 240,216,161 240,218,155 181,97,66 162,42,19 157,41,6 245,222,164 219,183,132 160,100,32 146,72,2 111,54,10 101,54,20 67,45,27 52,38,24 78,58,49
11,10,13 11,10,13 11,10,13 17,6,3 91,55,33 90,54,25 194,144,72 243,220,162 248,223,166 245,222,164 249,193,101 206,159,80 230,178,76 244,190,102 254,183,70 255,210,78 255,199,84 238,194,123 229,174,91 255,191,82 255,112,0 212,105,35 251,227,163 87,49,43 255,152,34 255,234,165 188,176,166 142,148,169 253,230,170 226,199,136 226,202,149 193,167,126 200,179,127 237,213,151 113,93,61 248,223,164 250,225,166 246,224,159 248,223,164 248,224,162 246,223,165 246,220,166 240,221,157 152,46,7 156,52,17 159,53,18 161,50,17 168,90,39 244,222,159 198,152,93 250,219,157 124,87,34 153,45,20 168,37,15 168,43,13 236,210,156 226,190,139 154,93,28 157,80,4 145,90,38 119,69,25 68,46,28 57,41,28 82,60,52
10,9,12 10,9,12 10,9,12 24,11,4 86,52,30 95,59,30 204,155,88 240,214,162 164,135,82 238,185,140 172,70,30 197,187,138 248,214,155 190,139,102 215,197,167 207,175,145 199,120,79 255,138,0 252,227,181 110,93,46 211,138,95 223,131,65 247,227,168 119,108,93 251,237,167 235,228,201 238,239,202 120,77,44 230,206,142 239,220,163 226,200,150 193,171,126 198,177,123 234,207,146 240,219,165 217,192,133 215,175,111 157,61,19 211,178,112 246,221,162 245,218,155 253,228,171 245,220,161 194,122,74 155,46,15 160,47,22 160,52,14 161,50,15 152,55,20 163,52,19 157,42,20 97,34,14 159,41,6 161,40,13 168,41,7 247,218,165 224,192,137 173,119,58 146,65,2 181,139,85 115,60,17 70,45,28 64,45,29 81,60,49
10,9,12 10,9,12 10,9,12 32,20,10 85,54,31 92,51,24 204,157,96 237,213,160 241,220,164 243,220,162 227,203,141 220,203,154 251,212,151 188,108,20 207,202,174 226,205,151 251,234,183 168,153,113 186,170,128 235,212,170 255,119,0 255,155,21 159,151,115 242,225,160 240,224,180 178,164,98 146,127,104 241,213,157 143,122,81 239,215,153 225,201,150 192,170,123 200,176,123 233,209,145 141,112,92 194,158,100 214,187,124 154,53,8 172,115,55 149,54,9 146,52,11 165,59,22 160,61,24 164,41,12 156,42,13 162,71,31 163,51,12 155,47,13 151,48,17 160,49,14 162,44,13 162,46,15 157,41,10 163,38,10 178,74,35 242,222,163 227,195,140 173,122,57 159,80,5 203,162,113 147,80,14 78,52,31 67,47,29 77,56,45
10,9,12 10,9,12 10,9,12 51,30,19 84,51,26 99,55,25 198,153,89 237,211,157 240,216,161 238,212,158 92,103,116 89,109,121 171,163,152 142,147,125 87,111,129 247,235,194 245,231,186 208,210,210 71,80,82 213,200,166 115,117,117 95,78,52 244,225,186 112,144,154 146,142,107 94,56,46 10,22,155 241,222,165 239,223,190 160,143,108 226,202,149 192,170,125 196,172,117 232,210,145 243,219,157 246,222,160 250,226,164 250,226,162 250,226,162 159,44,4 237,225,159 241,221,160 243,223,162 155,87,42 160,42,11 168,45,16 161,48,14 157,46,13 160,49,16 163,47,14 164,46,15 152,46,11 159,39,9 166,41,11 184,124,74 240,220,161 235,206,153 178,126,64 133,58,0 173,130,85 137,70,0 82,53,31 71,46,27 74,53,40
10,9,12 10,9,12 10,9,12 62,41,30 82,48,26 120,76,46 197,155,92 234,208,154 239,216,158 243,218,159 47,78,95 26,47,66 10,43,76 50,91,116 20,47,61 12,36,54 59,82,105 75,99,117 121,151,164 122,147,162 82,117,140 60,54,31 8,77,86 223,218,188 103,116,146 255,146,0 187,181,172 221,209,168 254,237,188 114,98,65 224,203,149 192,170,125 195,172,114 229,207,144 240,216,154 248,224,160 250,226,164 253,226,165 248,223,164 243,214,149 243,220,160 244,224,165 242,219,159 242,219,161 242,212,156 156,74,29 157,67,25 162,54,16 155,42,10 158,45,13 159,43,12 157,41,8 165,40,12 163,40,7 249,221,163 243,220,162 239,213,163 188,147,86 138,61,3 128,84,42 132,60,0 80,54,33 73,48,29 71,48,35
10,9,12 10,9,12 10,9,12 71,44,26 73,47,26 148,105,72 200,157,101 228,204,149 246,221,162 141,22,37 99,130,134 65,121,112 187,126,81 142,107,80 255,166,53 108,53,38 135,145,139 229,151,55 135,143,129 255,138,0 65,115,153 120,150,161 124,165,159 246,236,187 128,63,24 131,84,91 96,18,0 127,78,11 119,82,42 106,78,40 225,201,148 192,170,125 202,178,125 233,210,150 241,214,153 246,222,158 248,224,160 252,227,168 250,222,164 244,220,158 245,222,164 241,221,162 242,219,159 240,217,159 245,222,164 237,216,160 242,214,156 220,164,115 152,45,13 158,42,9 159,41,10 157,38,10 153,88,31 237,220,151 240,217,157 246,221,164 243,220,162 197,163,100 128,51,0 103,53,9 138,64,0 84,53,34 74,53,30 63,40,27
10,9,12 10,9,12 9,8,11 66,46,28 77,48,28 154,110,72 205,168,113 224,200,149 237,216,164 46,41,68 125,104,104 2,81,96 203,143,100 236,105,0 87,49,101 147,84,89 119,138,129 69,67,105 94,108,87 39,132,133 77,115,146 92,127,159 83,102,91 6,26,168 83,116,137 132,159,169 45,27,97 168,115,62 243,218,161 244,218,164 225,201,148 192,170,125 202,178,125 231,208,148 243,219,155 245,221,157 250,225,166 250,226,164 246,221,162 247,223,161 244,221,163 243,219,164 246,219,154 165,47,14 165,74,32 241,190,137 243,215,157 240,217,159 242,219,159 233,215,155 131,65,17 155,42,8 176,66,24 177,94,45 244,219,160 246,221,164 242,222,163 205,166,105 162,79,0 126,59,7 128,59,3 88,52,30 75,49,26 61,38,23
10,9,12 10,9,12 10,9,12 59,39,19 70,38,22 152,106,65 199,166,118 224,199,153 171,58,22 73,83,77 101,25,70 193,73,84 152,120,145 65,73,101 142,160,188 12,44,84 255,142,0 20,22,161 0,147,150 4,144,163 151,54,19 222,45,23 43,32,154 26,38,173 58,24,89 47,75,129 142,158,198 31,29,148 243,219,164 239,215,160 225,201,146 192,169,129 202,178,127 230,207,147 243,219,155 245,221,155 247,223,161 251,227,165 246,222,160 247,223,159 243,220,160 238,218,157 244,222,159 254,207,144 146,48,4 222,195,118 168,45,14 147,52,7 141,71,22 137,74,23 148,63,24 161,56,14 201,106,59 150,46,0 164,39,9 251,215,157 236,215,159 203,172,108 147,63,0 151,83,11 130,62,0 82,47,20 78,47,24 62,40,22
10,9,12 10,9,12 10,9,12 56,36,18 59,33,19 137,95,53 203,171,125 224,202,157 0,125,150 169,31,25 19,26,151 110,132,162 116,144,178 25,22,76 17,25,84 138,180,214 23,30,163 189,87,0 0,137,156 19,150,168 150,47,3 95,69,57 192,138,104 5,24,157 29,33,147 244,222,157 249,228,156 247,225,160 250,226,173 240,217,159 223,199,144 192,169,129 195,171,120 231,209,146 243,221,158 241,221,160 246,215,178 222,196,173 246,229,164 249,230,164 255,197,147 240,218,151 255,217,162 255,223,171 241,223,163 235,218,169 241,219,170 244,221,163 237,219,159 241,215,163 244,221,161 239,221,159 241,222,169 241,224,157 214,187,122 246,220,181 239,215,162 216,184,127 132,57,0 158,83,11 127,60,0 88,48,23 77,48,24 68,46,28
10,9,12 10,9,12 10,9,12 46,30,17 55,32,17 130,88,46 193,168,122 223,196,153 0,126,154 149,17,2 194,51,72 106,146,192 152,179,218 4,111,139 52,121,151 0,92,104 0,21,159 198,65,0 67,137,125 92,98,101 225,199,129 248,221,160 45,66,184 119,104,95 142,120,86 250,226,162 246,224,161 251,229,166 249,225,170 240,217,159 226,203,145 191,169,122 195,174,122 231,209,146 176,155,132 132,117,139 163,146,118 240,220,145 247,233,167 190,112,43 255,216,148 253,128,80 255,201,138 255,210,158 250,223,158 237,223,157 83,80,97 233,219,192 207,187,128 236,221,210 155,135,145 215,188,152 147,123,97 231,219,207 161,145,112 98,85,124 244,218,164 220,191,138 142,67,4 146,70,7 119,48,0 90,46,18 77,51,28 62,44,25
10,9,12 10,9,12 10,9,12 37,23,9 51,32,18 127,90,48 195,165,121 223,197,156 79,46,21 215,201,156 234,213,170 162,167,161 235,220,157 171,140,146 255,227,181 202,182,134 155,115,79 157,92,30 255,232,174 81,40,13 253,230,172 107,73,28 254,223,172 119,90,39 101,73,33 249,226,166 250,226,160 250,226,164 247,222,165 243,218,161 226,200,146 192,170,123 191,171,110 231,209,142 242,219,159 237,225,157 235,212,170 187,153,119 135,121,94 140,123,99 148,128,98 146,128,98 199,180,141 230,206,155 237,216,164 248,222,168 237,217,156 251,222,157 247,225,149 247,218,157 247,221,167 239,215,164 252,227,181 236,215,159 239,221,159 242,217,200 238,214,159 220,194,142 123,53,0 144,67,0 137,60,9 101,45,11 74,48,27 64,49,29
10,9,12 10,9,12 10,9,12 34,18,12 42,25,15 117,83,38 193,167,126 217,190,154 146,75,20 137,86,51 188,163,135 230,208,188 255,217,138 242,224,194 252,234,192 248,233,195 249,228,176 238,235,195 241,221,171 243,228,188 253,230,201 241,217,151 214,194,187 164,139,93 100,96,120 224,153,80 147,105,112 233,87,10 234,99,22 191,77,22 226,205,151 192,170,125 193,172,120 229,211,149 66,54,44 75,111,83 147,121,107 250,175,78 255,115,29 255,132,19 218,84,7 79,18,23 239,80,0 255,123,5 61,35,54 220,93,18 212,123,53 136,65,48 59,45,62 59,39,76 169,138,126 229,80,1 235,62,0 216,58,0 217,59,0 186,97,66 239,215,160 219,188,137 120,50,0 133,58,0 121,48,0 112,51,6 77,51,30 62,42,24
10,9,12 10,9,12 10,9,12 32,19,16 36,20,14 104,70,27 186,162,129 209,185,148 185,74,28 108,30,4 171,83,65 179,95,80 55,40,89 244,148,0 64,28,38 3,25,95 127,84,69 181,71,49 255,105,23 105,34,0 230,52,0 57,31,77 255,159,0 92,145,125 26,125,106 84,26,4 153,100,113 196,66,0 198,84,16 208,66,0 226,202,149 191,169,124 191,170,118 230,211,145 68,57,54 62,20,7 120,76,64 255,155,0 252,99,0 124,39,0 239,88,0 124,37,0 155,140,93 232,139,34 122,68,9 237,92,2 198,93,20 255,120,8 34,31,87 231,170,105 65,120,102 173,126,92 237,89,4 197,116,89 214,80,17 213,83,25 235,213,164 213,183,137 133,65,0 140,59,0 141,66,0 119,55,0 71,46,27 69,49,29
10,9,12 10,9,12 10,9,12 31,17,17 32,19,14 95,62,23 173,149,114 201,174,142 215,105,11 179,101,30 210,93,0 139,79,67 77,46,38 106,132,169 255,155,0 239,157,62 136,98,79 209,86,44 230,78,0 178,60,0 235,60,11 199,130,65 153,134,118 96,93,110 41,27,40 133,89,90 166,94,98 161,75,7 179,105,51 217,77,0 225,201,146 187,165,118 190,169,115 229,210,146 73,57,51 171,121,75 66,23,17 125,100,99 222,107,0 239,128,22 255,105,0 149,65,23 112,119,83 116,140,116 152,134,61 239,104,0 221,111,58 185,113,94 25,29,99 234,145,4 249,151,5 207,156,78 245,99,0 222,131,62 232,104,6 212,89,19 236,211,167 218,191,146 145,78,1 156,79,0 146,76,0 144,70,0 72,48,24 61,41,21
10,9,12 10,9,12 10,9,12 32,19,16 27,16,11 87,53,19 162,138,105 188,164,131 216,86,0 71,52,86 93,51,54 120,72,27 255,140,0 116,100,98 100,133,168 208,144,75 216,78,0 236,94,11 222,95,7 220,133,67 210,84,43 228,122,83 163,149,122 73,65,102 29,24,83 255,162,0 181,110,86 229,127,68 190,117,89 226,93,3 224,198,144 190,168,121 186,162,109 228,210,150 79,58,47 40,42,85 145,117,77 214,190,153 238,212,173 232,206,167 226,200,159 220,196,172 178,156,136 152,132,112 120,95,78 124,68,32 157,79,26 205,101,25 77,51,55 225,131,21 250,160,11 180,104,12 231,112,4 220,96,0 226,96,0 212,83,0 233,209,158 218,191,146 145,87,21 178,102,8 133,69,0 135,60,0 70,44,21 65,43,23
10,9,12 10,9,12 10,9,12 25,16,12 26,15,10 88,54,20 149,126,97 171,151,119 192,170,136 213,189,154 230,203,167 212,190,143 180,157,128 149,125,99 135,113,77 122,100,53 119,102,76 121,98,67 130,106,69 131,110,69 176,154,107 218,194,139 239,213,159 251,226,169 243,223,162 237,220,155 250,227,169 243,224,160 240,218,153 235,215,156 227,201,147 194,168,127 190,166,111 230,208,145 236,217,153 243,221,158 247,225,160 249,227,164 244,220,158 244,220,158 244,220,158 241,221,162 238,218,159 237,217,156 245,225,164 238,218,159 239,215,160 238,217,161 242,218,163 242,221,165 238,214,159 241,220,166 240,219,163 247,219,163 242,213,160 240,215,167 234,212,163 219,192,149 146,94,34 165,88,1 146,83,16 125,57,0 72,46,23 64,46,25
10,9,12 10,9,12 10,9,12 31,18,13 24,14,4 89,48,17 128,107,82 155,130,102 181,157,124 200,173,141 215,189,150 224,199,153 234,207,162 241,215,165 239,215,160 247,224,166 244,220,158 243,219,157 251,229,166 246,224,161 249,222,161 246,221,162 250,226,164 243,218,159 246,224,161 243,221,156 246,219,158 244,221,163 244,221,161 237,211,157 222,196,144 187,162,116 188,165,107 229,201,145 240,218,155 249,221,163 243,214,153 238,214,150 226,199,138 229,202,141 229,201,143 233,208,149 238,213,156 235,212,154 228,210,150 234,208,154 233,204,151 233,208,149 230,205,146 234,206,150 233,205,149 236,210,156 238,214,159 232,206,154 235,211,160 236,212,161 224,197,154 201,164,124 144,92,30 163,82,5 168,115,60 111,43,3 68,41,23 61,40,25
