100,97,14 92,88,12 74,72,12 64,66,13 63,64,14 65,66,18 66,67,19 74,68,20 76,70,22 74,70,22 76,72,26 79,75,27 83,77,29 82,76,30 84,75,28 80,74,28 79,70,23 76,70,24 71,67,19 68,63,20 60,57,17 57,54,14 62,57,16 86,76,0 226,215,43 218,203,40 193,176,38 172,159,39 156,145,40 143,134,37 133,122,35 122,114,33 105,100,31 96,92,30 84,79,28 83,77,29 82,76,28 83,78,27 83,78,27 83,78,27 83,77,29 84,78,30 84,78,30 83,77,29 84,78,30 81,79,30 82,78,32 83,79,33 112,85,20 159,117,38 96,72,17 58,45,22 56,45,26 60,49,32 59,52,32 63,52,33 62,51,32 61,50,31 63,52,33 64,53,38 63,52,37 60,49,30 52,43,24 54,45,26 59,51,38 58,51,35 54,49,21 64,60,23 72,69,25 78,72,26 80,74,28 77,75,26 78,76,27 80,76,28 82,76,28 83,77,31 83,77,29 83,78,25 82,77,24 83,78,27 84,78,30 84,78,30 87,82,29 85,79,31 85,79,31 85,80,29 87,82,31 88,83,30 87,82,27 85,80,27 87,82,29 87,82,29 87,82,27 87,82,27 85,80,27 85,80,27 84,79,26 84,79,26 84,79,26 82,77,26 83,78,25 81,76,21 81,76,21 81,76,21 82,77,22 84,76,22 80,72,20 81,76,23 72,68,20 75,71,25 68,63,20 66,61,20 61,56,15 67,62,21 64,58,12 61,55,9 62,55,12 63,56,13 62,55,12 59,54,11 60,55,12 59,54,13 61,52,21 59,50,23 56,47,18 60,55,23 61,59,26 48,48,18
91,87,11 85,80,11 70,69,15 63,64,14 68,66,17 66,67,19 69,70,22 76,70,22 77,71,23 78,72,24 82,74,24 82,76,28 83,74,29 80,76,28 77,71,23 77,71,23 75,69,23 67,63,17 66,63,21 62,57,18 64,59,20 66,61,18 67,62,19 82,73,0 228,214,46 216,201,38 191,174,38 169,156,38 155,144,41 145,133,37 133,122,35 124,116,37 102,97,28 94,90,28 84,79,28 82,76,28 82,77,26 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 80,78,29 80,78,31 80,78,29 87,77,24 147,108,35 113,82,20 66,47,20 58,45,24 62,48,30 64,51,28 65,51,33 62,52,30 61,51,29 63,53,31 63,52,35 61,50,33 59,48,31 52,43,24 53,44,25 57,49,36 56,48,35 54,48,25 63,59,24 72,69,27 77,71,25 77,71,25 77,75,26 77,75,26 79,75,27 82,76,28 82,77,26 83,78,27 83,78,25 83,78,25 82,76,28 84,78,30 84,78,30 84,79,26 84,79,26 85,80,29 84,79,28 85,79,31 87,82,29 87,79,27 87,79,27 85,80,27 87,82,29 87,82,27 87,82,27 87,82,29 87,82,29 84,79,26 84,79,26 83,78,25 82,77,26 78,73,20 81,76,21 82,77,22 81,76,21 82,77,22 82,74,20 83,75,23 81,76,21 73,70,17 78,76,29 68,64,18 72,67,24 65,61,15 65,60,17 70,64,18 63,57,11 66,60,14 64,58,12 64,57,14 64,59,16 63,60,18 64,58,22 59,52,23 58,53,23 58,53,23 57,52,22 35,37,9 37,38,17
78,75,10 71,66,11 66,64,15 65,66,16 68,66,17 68,69,21 70,71,23 77,71,23 80,74,26 78,74,26 79,75,27 82,73,26 82,73,28 75,71,25 74,68,22 71,64,21 66,61,18 62,57,14 67,60,17 70,64,16 74,68,20 74,68,20 70,63,20 82,70,0 221,207,39 213,198,37 188,173,37 167,157,36 157,146,41 145,133,35 134,124,34 119,110,34 107,99,34 96,89,28 83,78,27 82,76,28 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 83,77,29 80,76,28 80,76,28 80,76,28 79,77,30 80,78,31 77,78,28 82,79,28 109,88,36 129,94,29 73,50,19 58,45,24 62,48,30 63,50,27 64,50,32 60,50,28 61,51,29 62,52,30 61,50,33 60,49,32 59,48,31 52,43,24 51,42,23 52,44,31 54,46,33 53,47,24 63,59,24 71,68,26 76,70,24 77,71,25 77,75,26 77,75,26 79,77,28 80,76,28 80,76,28 82,76,28 84,79,28 83,78,27 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 83,77,31 84,78,32 83,78,27 85,80,27 83,80,27 83,80,27 85,80,27 87,82,29 87,82,27 87,82,27 87,82,29 87,82,29 84,79,26 84,79,26 84,79,26 82,77,24 82,77,24 82,77,24 82,77,22 80,75,22 82,77,22 81,76,21 80,75,20 85,77,23 81,76,23 81,79,30 76,72,24 78,74,26 75,69,21 71,67,19 70,64,16 67,61,13 64,58,12 67,61,15 67,61,15 66,62,16 65,61,15 64,59,16 54,49,17 56,51,21 45,43,14 44,41,15 49,46,20 54,51,25
62,63,13 63,64,14 64,64,19 65,66,18 70,67,23 70,68,21 72,70,21 73,71,22 72,72,27 74,71,27 75,70,27 76,70,22 75,69,21 68,66,19 68,63,22 65,60,19 65,60,17 70,68,21 73,68,25 76,71,20 75,69,21 75,69,21 74,67,24 82,70,2 222,208,40 212,198,41 188,176,39 167,157,36 154,144,34 143,135,33 139,129,37 120,110,32 106,98,33 96,89,28 84,79,28 82,76,28 84,78,30 83,77,29 83,77,29 82,76,28 83,77,29 81,77,29 80,76,28 79,77,28 80,76,30 79,77,30 79,77,30 81,77,31 81,77,31 87,78,31 149,105,34 85,57,17 57,45,19 61,49,23 62,49,28 63,50,29 62,49,28 61,48,27 62,49,26 62,48,32 61,47,29 55,46,27 51,44,24 47,40,20 50,42,29 54,46,33 54,47,27 61,57,22 70,67,27 73,71,24 74,72,25 75,73,26 78,76,29 82,76,28 79,75,27 80,74,26 82,76,28 83,77,29 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 85,79,31 87,82,31 85,80,29 85,80,27 85,80,27 88,83,30 88,83,28 87,82,27 87,82,29 87,82,29 85,80,27 85,80,27 84,79,26 84,79,26 83,78,25 83,78,23 83,78,23 82,77,22 82,77,22 82,77,22 83,78,23 83,78,23 80,77,22 82,79,28 75,72,21 82,77,26 75,72,21 73,70,17 71,65,17 69,63,15 64,58,10 66,60,14 69,63,17 72,63,18 66,61,18 66,62,16 66,61,20 65,59,23 62,61,25 59,57,24 60,55,23 58,53,21
61,61,16 62,62,17 65,66,18 65,66,18 66,66,21 68,69,21 70,71,21 70,71,21 72,72,27 73,70,26 74,69,26 74,68,22 72,67,24 65,62,18 65,63,16 72,68,20 73,70,19 74,73,19 80,75,24 78,73,18 77,71,23 76,70,22 75,68,25 80,72,7 221,207,41 215,199,45 187,174,40 165,154,38 150,140,30 146,137,38 134,123,36 120,110,32 102,94,29 94,87,26 82,79,28 82,76,28 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 82,76,28 80,76,30 79,77,30 79,77,30 83,77,31 83,77,31 84,78,32 157,115,36 99,66,27 58,44,19 59,46,23 63,50,29 63,50,29 62,49,26 59,46,23 61,48,27 61,47,29 57,46,27 53,46,26 51,44,24 47,40,20 49,42,24 54,46,33 53,47,22 60,56,19 71,68,26 72,70,23 73,71,24 74,72,25 78,76,29 82,76,28 80,76,28 81,75,27 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 85,80,29 85,80,29 85,80,27 87,82,29 88,83,30 88,83,28 87,82,27 87,82,29 85,80,27 85,80,27 85,80,27 84,79,26 87,82,29 82,77,24 83,78,23 83,78,23 83,78,23 82,77,22 83,78,23 84,79,26 82,77,22 83,78,23 76,73,20 78,75,24 81,78,25 78,75,20 74,71,16 72,69,18 69,66,15 69,63,15 67,61,15 70,64,18 68,63,20 66,62,16 66,62,16 73,68,27 72,67,24 66,63,21 63,60,20 59,56,16 64,61,19
61,62,14 62,63,15 65,66,18 66,67,19 66,66,21 69,69,24 69,70,20 71,72,22 71,71,26 72,67,24 74,68,22 71,64,21 70,64,18 75,69,23 76,72,24 81,76,23 81,76,21 79,77,19 82,77,24 81,76,21 78,72,24 76,70,22 76,70,24 76,68,16 229,215,49 214,198,44 187,174,42 163,152,38 153,145,39 147,138,39 135,124,37 122,112,34 108,100,35 89,82,21 83,78,27 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 85,76,29 82,76,28 80,76,28 82,76,30 79,77,30 79,77,30 83,77,31 83,77,31 83,77,31 154,114,39 104,78,24 62,45,17 57,46,27 61,50,31 63,52,33 62,49,26 61,48,25 59,46,25 59,45,27 54,45,26 54,45,26 52,45,25 49,42,22 51,44,26 60,52,39 53,47,24 59,55,18 71,68,26 72,69,25 73,70,26 75,71,25 78,74,28 79,75,27 80,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 87,81,33 84,78,30 85,79,31 88,83,30 87,82,27 88,83,28 88,83,28 88,83,30 87,82,29 85,80,27 85,80,27 85,80,27 85,80,27 83,78,25 83,78,25 82,77,24 84,79,26 82,77,24 82,77,24 81,76,21 83,78,23 83,78,23 82,77,22 80,75,20 83,78,23 78,75,20 76,73,20 72,69,18 72,69,18 71,65,17 71,65,19 73,67,21 69,65,17 70,61,16 69,60,15 68,63,22 76,72,26 74,72,25 79,77,28 82,81,29 73,71,24
60,62,16 57,59,13 61,63,17 65,67,23 65,67,23 65,67,23 66,66,23 68,68,25 65,65,20 64,64,19 71,69,22 73,69,23 79,75,27 80,75,22 81,76,23 80,75,22 81,76,21 78,75,20 81,76,23 78,73,22 76,70,24 77,71,23 76,69,26 77,69,17 230,215,52 210,194,42 187,176,41 167,153,38 156,145,40 146,137,38 136,125,38 123,113,35 106,98,33 91,84,25 82,79,28 80,76,28 81,77,29 83,77,29 85,76,29 83,77,29 82,76,28 84,75,28 83,77,29 80,76,28 79,77,30 79,77,30 79,77,30 83,77,31 83,77,31 83,77,31 125,101,37 124,90,29 66,48,18 57,47,25 61,50,31 62,51,32 64,50,32 62,48,30 62,48,30 61,47,29 55,46,29 55,46,29 53,46,28 50,39,22 57,48,33 62,52,42 55,47,25 57,55,22 68,68,23 73,68,25 74,69,26 76,72,26 76,72,26 80,74,26 81,75,27 80,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 87,81,33 88,83,30 87,82,29 87,82,27 89,84,29 88,83,30 88,83,30 85,80,27 85,80,27 85,80,27 84,79,26 84,79,26 83,78,27 84,79,28 83,78,25 82,79,26 81,76,23 83,78,23 84,79,24 84,79,24 83,79,21 81,78,23 80,79,23 80,80,21 76,73,20 75,72,19 69,66,15 74,68,20 73,67,21 74,68,20 73,69,21 73,64,17 69,63,17 66,64,15 68,63,20 60,56,19 56,51,19 56,51,19 70,67,27
89,90,40 71,69,22 73,69,21 64,62,13 64,65,17 64,66,20 64,65,17 65,65,20 73,71,24 73,71,24 79,75,27 84,75,28 86,77,30 83,78,27 82,74,24 80,72,22 82,73,26 80,74,26 78,73,22 80,74,26 75,71,25 76,70,24 75,69,23 75,70,19 231,217,51 213,197,43 191,178,44 173,160,42 157,144,40 147,138,39 139,129,39 120,110,32 104,99,30 90,86,26 82,77,26 79,77,28 81,77,29 85,76,29 83,77,29 82,76,28 84,75,28 84,75,28 80,78,29 81,77,29 79,77,30 80,76,30 80,76,30 81,77,31 81,77,31 81,77,29 90,85,32 128,93,26 68,49,14 55,48,21 58,49,32 61,52,35 62,51,36 62,51,34 61,50,33 62,48,30 59,48,31 57,46,29 54,45,28 54,40,24 60,49,32 71,59,47 60,49,30 60,55,23 68,65,25 73,68,25 74,69,26 76,72,26 78,74,28 77,75,26 79,75,27 78,76,27 80,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 83,77,29 83,77,29 85,79,31 85,80,29 87,82,31 85,80,25 85,80,25 87,82,27 88,83,28 87,82,29 87,82,29 85,80,27 85,80,27 85,80,27 85,80,27 84,79,26 83,78,25 84,79,26 87,82,29 83,80,27 81,78,23 82,79,24 82,79,24 84,79,24 84,80,22 84,79,24 83,78,23 82,79,24 79,76,21 81,76,21 70,69,15 74,68,20 74,69,18 74,69,18 75,70,19 71,65,19 66,60,14 70,64,18 72,68,22 74,71,29 68,65,25 67,64,24 66,63,23
109,103,37 122,115,43 135,121,37 108,96,26 85,81,19 83,79,17 68,63,8 70,68,21 73,69,23 75,73,26 79,75,29 84,75,28 87,79,29 83,78,27 83,78,27 81,76,25 81,75,27 80,74,26 81,75,27 78,72,26 75,73,26 74,70,24 73,68,25 72,68,22 219,206,44 211,195,39 191,178,46 173,160,40 159,146,42 146,137,38 142,132,42 118,108,30 104,98,32 87,85,25 83,78,27 79,77,28 80,78,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 79,77,28 83,77,29 80,76,30 80,76,30 80,76,30 81,77,31 81,77,31 81,77,31 78,79,31 143,104,31 81,59,12 59,46,23 59,48,29 61,50,31 60,51,36 60,51,36 60,51,36 62,51,34 62,48,30 61,47,29 58,44,26 57,43,25 62,51,34 74,62,50 59,48,29 61,57,22 70,67,27 72,67,24 74,69,26 76,72,26 79,75,29 78,76,27 82,76,28 80,76,28 82,76,28 83,77,29 83,77,29 83,77,29 84,78,32 83,77,29 84,78,30 83,77,29 84,78,30 83,77,29 83,77,29 83,77,29 87,82,31 85,80,27 87,82,27 85,80,25 87,82,27 88,83,28 88,83,28 88,83,28 87,82,27 85,80,27 85,80,27 85,80,27 84,79,26 85,80,27 83,78,25 84,79,26 82,79,26 80,77,24 82,79,24 84,80,22 84,79,24 84,79,24 84,79,24 80,79,23 82,81,25 80,79,23 79,76,21 75,72,17 70,72,19 74,71,20 78,75,24 73,69,21 75,69,21 68,62,16 73,67,21 75,69,21 80,75,32 68,63,22 70,67,25 68,65,21
125,115,35 165,149,64 150,132,45 145,127,54 116,107,31 146,133,60 140,128,58 118,114,56 86,83,28 73,71,24 74,71,27 84,75,30 83,74,27 82,77,26 79,75,27 81,77,29 79,75,29 81,75,29 81,75,29 78,74,28 73,71,24 73,69,23 71,68,24 66,61,18 215,204,42 215,199,43 190,177,45 175,162,42 159,146,42 148,136,38 139,129,39 120,110,32 97,94,29 88,86,26 82,77,26 77,78,28 80,78,29 81,77,29 83,77,29 81,77,29 83,77,29 83,77,29 80,78,29 85,76,29 81,77,29 80,76,28 80,76,28 81,77,29 83,77,31 83,77,31 78,79,31 141,107,33 84,59,13 57,47,25 59,48,29 60,49,30 60,51,36 60,51,36 60,51,36 62,51,34 62,48,30 61,47,29 58,44,26 57,43,25 63,52,35 74,62,50 62,51,32 63,59,24 71,68,28 73,68,25 75,70,27 78,74,28 80,76,30 78,76,27 82,76,28 80,76,28 82,76,28 82,76,28 81,76,25 83,77,29 83,77,31 83,77,29 84,78,30 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 87,82,31 84,79,26 87,82,27 87,82,27 87,82,27 89,84,29 88,83,28 88,83,28 87,82,27 85,80,27 85,80,27 85,80,27 85,80,27 88,83,30 83,78,25 85,80,27 84,79,26 80,77,24 80,77,24 83,79,21 85,80,25 87,83,25 85,81,23 82,79,24 83,80,25 81,78,23 80,77,22 75,72,17 70,72,19 74,71,20 79,76,25 73,69,21 72,68,22 71,65,19 68,64,18 66,63,12 76,72,26 72,67,24 71,66,27 72,67,24
177,154,65 161,138,49 161,138,49 165,146,51 163,144,49 176,159,65 150,132,41 157,142,54 115,98,33 93,91,29 74,73,17 76,73,22 74,70,22 78,74,28 79,75,29 84,75,30 79,75,29 76,72,26 76,70,24 75,69,23 74,68,22 72,68,22 67,65,18 64,59,16 181,169,30 216,200,44 189,176,44 176,163,43 159,147,38 151,140,39 138,128,36 114,105,29 101,94,33 85,81,23 79,75,27 79,75,27 81,77,29 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 82,76,28 82,76,28 79,77,28 80,78,29 81,77,29 80,78,29 81,79,32 81,79,32 79,80,32 132,108,44 100,71,18 56,46,24 59,49,27 61,50,31 58,49,30 59,51,29 63,52,35 61,50,31 62,49,28 59,46,25 58,44,26 59,45,27 69,58,43 72,62,52 59,50,31 63,59,22 73,68,25 75,70,27 76,71,28 79,75,29 80,76,30 79,77,28 80,76,30 83,77,29 82,76,28 81,75,27 80,76,28 81,77,29 81,77,29 81,77,29 82,78,30 82,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,80,29 87,81,33 85,80,25 87,82,27 88,83,28 89,84,29 89,84,29 88,83,28 85,80,27 87,82,29 87,82,29 87,82,29 87,82,29 87,82,29 84,79,26 87,82,29 88,83,30 83,78,25 81,76,23 85,80,27 85,80,27 85,80,25 85,81,21 85,81,21 83,79,21 84,80,22 82,77,22 72,69,14 75,72,17 77,72,19 80,75,22 78,77,25 75,71,25 73,67,21 66,63,21 70,68,21 81,78,27 82,79,26 78,74,26 71,67,21
140,117,32 153,130,43 165,148,54 155,136,41 166,147,54 148,130,43 144,128,43 124,109,30 117,107,40 89,90,11 111,106,37 99,90,32 87,84,29 77,75,28 69,70,20 73,69,23 72,69,25 72,69,25 72,67,24 73,67,21 71,64,21 68,64,18 67,65,18 68,65,21 144,132,5 217,201,47 192,176,45 173,160,42 159,147,40 149,137,39 134,124,34 115,106,32 93,86,27 83,78,23 79,77,28 80,76,28 81,77,31 81,77,29 80,76,28 83,77,29 83,77,29 81,77,29 80,76,28 80,76,28 82,76,28 83,77,29 83,77,29 81,77,29 82,78,32 82,78,32 80,81,33 101,87,31 106,77,24 57,47,23 55,44,25 59,49,27 59,48,29 59,49,27 60,49,30 62,48,30 62,46,29 59,46,25 58,45,24 59,45,27 68,57,42 69,59,47 65,57,33 77,67,27 83,72,28 75,70,27 75,70,27 78,74,28 80,76,30 82,76,28 80,76,28 83,77,29 82,76,28 82,76,28 81,77,29 81,77,29 81,77,29 81,77,29 82,78,30 82,78,30 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 87,81,33 87,82,29 88,83,28 89,84,31 89,84,29 88,83,28 89,84,29 87,82,29 87,82,29 87,82,29 85,80,27 84,79,26 87,82,29 85,80,27 84,79,26 87,82,29 87,82,29 83,78,25 84,79,26 87,82,29 87,83,25 83,79,19 85,81,21 84,80,20 84,80,20 84,80,22 79,76,21 77,72,17 81,76,21 74,73,17 77,76,24 75,71,23 69,65,19 65,62,20 61,58,14 60,57,17 59,56,14 71,70,18 79,76,23
166,149,53 154,138,35 175,160,54 171,155,52 139,120,36 129,114,26 138,124,40 120,108,28 110,102,23 95,90,10 124,116,37 118,107,32 116,105,32 105,99,24 102,96,32 98,96,34 74,73,19 78,77,25 71,69,20 71,69,22 73,72,20 78,77,25 78,76,29 73,71,24 112,108,0 222,206,52 197,181,48 174,161,41 157,145,36 149,137,39 133,123,33 115,106,30 89,85,27 84,79,26 82,76,28 80,76,28 81,77,29 81,77,29 81,77,29 82,76,28 79,77,28 79,77,28 81,77,29 82,76,28 83,77,29 83,77,29 84,78,30 84,79,28 84,79,28 84,78,30 82,78,32 85,79,31 106,81,24 64,47,23 55,44,27 56,45,26 59,45,29 59,45,27 59,45,27 59,45,27 59,46,25 59,46,23 59,46,25 63,49,31 69,61,39 68,59,40 59,49,27 55,48,19 74,67,28 75,71,25 76,72,26 78,74,28 80,76,28 83,77,29 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 77,78,28 81,77,31 83,77,29 81,79,30 84,78,32 85,79,31 87,81,33 85,81,33 83,79,31 85,79,31 87,81,33 87,82,29 88,83,30 89,84,31 88,83,28 88,83,28 89,84,29 85,80,27 84,79,26 85,80,27 88,83,30 84,79,26 85,80,27 87,82,27 82,79,24 89,81,27 85,80,27 81,75,27 83,77,29 84,79,28 84,79,24 85,81,23 84,80,22 84,80,22 84,80,22 82,78,20 83,79,21 80,75,20 82,74,22 76,73,20 75,74,22 74,70,24 71,66,23 64,61,17 79,78,26 71,66,23 66,63,23 57,58,19 69,62,23
171,150,39 203,185,67 152,134,32 155,139,40 138,119,37 129,117,37 107,95,17 133,121,39 132,122,42 110,102,23 122,117,37 129,123,32 124,115,30 119,109,27 115,109,34 107,97,26 71,68,1 100,97,30 91,88,23 75,71,11 85,80,25 97,93,31 77,78,12 79,80,12 105,97,3 225,213,60 199,181,48 174,161,41 156,146,38 149,137,39 133,122,35 114,107,35 87,84,29 82,79,28 80,76,28 82,76,28 81,77,29 83,77,29 83,77,29 80,76,28 80,76,28 79,77,28 80,76,28 81,77,29 84,78,30 85,79,33 84,78,30 84,78,30 84,78,30 82,78,30 82,78,32 85,79,31 100,85,34 68,49,24 55,44,27 53,44,25 56,45,28 56,45,26 56,45,26 56,45,26 56,46,24 60,46,21 60,46,21 68,51,27 67,62,30 60,55,25 59,50,21 63,54,27 75,67,31 76,70,24 78,72,26 78,72,24 82,76,28 82,76,28 80,76,28 82,76,28 83,77,29 83,77,29 83,77,29 81,77,29 82,76,28 85,76,29 80,78,29 83,79,31 85,79,31 85,79,31 83,79,31 85,81,33 87,81,33 87,81,33 85,80,27 88,83,30 88,83,30 89,84,29 89,84,29 88,83,28 88,83,30 87,82,29 87,82,29 88,83,30 87,82,29 85,80,27 85,80,27 85,82,27 86,78,26 83,78,23 85,80,29 85,79,31 85,80,29 85,80,25 85,81,23 85,81,23 85,81,23 84,80,22 83,79,21 84,80,22 79,76,21 80,75,22 81,76,23 77,76,24 74,70,22 71,67,21 65,62,20 64,61,19 76,73,18 83,81,21 71,74,14 59,56,14
186,164,58 156,135,34 150,134,33 159,143,42 134,119,31 122,110,32 129,114,37 158,143,62 119,113,36 97,100,22 127,122,40 130,122,43 121,116,34 123,119,32 113,108,28 139,128,41 78,74,16 94,93,28 97,92,21 77,74,7 66,63,12 77,78,12 64,68,12 100,102,29 113,108,24 223,216,77 200,183,45 172,162,41 155,145,37 149,137,41 127,118,33 101,95,29 85,82,29 79,76,25 80,76,28 79,77,28 83,77,29 80,78,29 81,77,29 83,77,29 82,76,28 81,77,29 81,77,29 81,77,29 82,78,30 84,78,32 82,78,30 84,78,30 87,78,31 87,79,29 84,78,30 81,77,29 88,82,36 71,60,25 54,44,20 51,45,22 56,45,26 58,45,24 58,45,24 58,45,24 56,47,20 55,46,17 70,59,24 74,67,26 71,65,29 63,54,25 65,53,27 62,56,22 65,61,24 71,66,25 75,71,25 80,74,28 82,76,28 79,77,28 80,78,29 81,77,29 83,77,29 82,76,28 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 83,79,31 85,81,33 83,79,31 87,81,33 87,81,33 87,82,31 87,82,31 88,83,32 88,83,32 88,83,28 88,83,30 90,85,32 88,83,32 87,82,31 87,82,31 89,84,33 85,80,27 85,80,27 85,80,27 88,83,28 87,82,29 87,82,27 87,82,29 88,83,30 87,82,29 87,82,29 85,80,25 88,83,28 85,80,25 85,81,23 83,79,21 82,79,24 80,77,22 77,76,20 77,76,22 75,74,22 74,70,22 72,68,22 66,63,19 68,65,21 65,61,15 76,68,18 72,68,20 73,69,21
149,128,45 139,121,34 142,131,28 160,147,45 146,131,43 134,118,35 169,159,51 129,121,38 104,103,24 104,105,26 125,117,36 110,101,27 130,125,43 116,111,31 121,116,36 96,82,14 99,91,28 90,89,22 96,86,15 82,80,10 76,74,16 80,82,11 83,87,29 78,78,15 128,121,51 210,199,68 202,186,45 172,162,43 156,145,40 145,132,39 125,115,37 106,98,33 85,80,29 79,75,27 80,76,28 78,76,27 79,75,27 83,77,29 81,77,29 81,77,29 81,77,31 79,77,30 81,77,31 83,78,27 84,78,30 81,77,29 82,78,32 81,79,32 82,78,32 82,78,32 82,80,33 81,79,30 81,77,29 84,77,34 52,46,12 50,45,17 55,46,19 57,45,17 61,49,21 68,56,26 71,64,23 71,66,23 75,70,27 74,72,23 76,71,32 57,48,17 64,50,32 61,52,23 65,57,33 62,53,26 70,61,30 76,71,30 79,74,33 78,76,29 79,77,30 79,77,28 81,77,29 81,77,29 81,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,79,28 83,80,29 85,81,33 83,79,31 87,81,33 85,79,31 85,79,31 85,80,29 87,82,31 88,83,32 89,84,29 89,84,31 90,85,32 89,84,31 88,83,30 87,82,31 87,82,31 88,83,30 88,83,30 87,82,29 83,78,25 85,80,25 87,82,27 88,83,30 87,82,29 88,83,30 87,82,29 88,83,28 88,83,28 87,82,27 87,83,25 83,79,21 80,77,22 81,78,23 81,78,23 78,77,23 75,74,22 74,70,22 75,71,25 64,62,13 79,78,26 92,88,28 97,91,25 104,94,27 95,84,22
138,128,36 139,130,31 171,164,55 157,144,55 140,124,50 158,142,43 133,124,39 139,131,48 109,102,30 120,114,39 116,109,37 115,109,32 124,114,36 114,107,35 104,98,32 97,91,27 100,91,33 75,71,11 108,104,28 80,76,18 94,92,20 90,88,16 92,101,30 83,80,13 140,133,45 186,175,72 201,187,44 175,162,42 152,141,38 141,131,41 115,106,30 101,94,33 82,79,28 79,77,28 82,76,28 80,76,28 81,77,29 82,76,30 81,77,29 81,77,29 79,77,30 79,77,30 78,76,29 79,76,32 81,76,33 83,76,33 81,79,32 86,77,30 85,79,31 87,81,33 85,79,31 83,79,31 82,80,31 82,78,32 74,70,24 71,66,23 71,64,21 72,67,26 73,68,25 73,68,25 80,74,26 78,76,27 76,77,27 79,77,28 80,76,28 74,67,26 63,54,27 62,49,26 66,56,34 67,56,37 68,58,36 61,52,25 57,48,21 63,54,27 61,52,21 77,69,33 81,77,29 79,78,26 79,77,28 82,78,30 83,77,29 85,79,31 84,78,30 85,79,31 85,79,31 85,79,31 85,80,29 88,82,34 87,81,33 87,81,33 87,82,31 88,83,32 89,84,29 89,84,31 89,84,31 90,85,32 92,87,32 91,86,33 88,82,34 87,82,31 90,85,32 90,85,32 89,84,31 85,80,25 88,83,28 87,82,27 87,82,27 88,83,30 88,83,30 88,83,28 89,84,31 87,82,27 88,83,28 85,80,25 84,79,24 83,79,21 80,77,22 80,77,22 80,75,22 74,71,20 73,71,22 74,72,25 65,65,20 68,69,19 78,75,24 88,83,28 83,75,23 86,78,24
133,123,31 153,143,49 126,119,33 110,100,22 125,115,35 167,158,59 119,114,32 146,138,59 100,93,23 114,110,34 106,103,22 112,103,29 100,88,18 122,110,44 98,92,26 109,101,36 94,88,24 89,82,21 78,74,16 99,97,25 100,97,16 99,98,21 94,95,29 149,136,45 121,118,35 116,111,42 205,192,42 181,167,43 149,138,33 138,127,40 114,104,33 96,92,30 83,78,27 81,77,29 82,76,28 82,76,28 80,76,30 81,77,29 81,78,27 81,75,27 82,76,30 82,76,30 81,75,29 81,77,31 86,76,34 85,78,35 84,78,30 88,82,34 88,82,34 88,83,32 88,82,34 88,83,32 88,82,34 87,81,33 81,77,31 81,77,31 78,74,28 79,74,31 79,74,31 81,76,33 84,79,28 84,79,28 82,79,28 82,79,28 82,79,26 82,76,28 77,66,33 62,50,24 59,44,22 59,45,20 59,44,24 57,44,23 57,42,20 65,51,26 65,50,30 63,50,27 79,73,39 78,76,29 78,76,27 80,78,29 84,78,30 84,78,30 83,79,31 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 87,82,31 87,82,31 87,82,29 85,80,27 88,83,30 90,85,32 90,85,30 89,84,31 88,82,34 88,83,30 88,83,32 89,84,29 90,85,30 87,82,27 87,82,27 88,83,28 87,82,27 88,83,30 88,83,30 85,82,27 84,83,29 88,83,28 84,79,24 84,79,24 83,78,23 84,80,22 83,78,23 81,78,23 80,75,22 74,71,20 74,70,22 74,72,25 66,63,21 65,62,22 80,79,25 79,78,22 75,71,23 68,63,22
