62,63,13 64,65,17 65,66,18 68,68,23 71,68,24 71,72,22 72,72,27 76,71,28 76,70,24 77,68,23 68,65,21 61,56,13 67,63,15 72,68,22 77,72,17 77,71,23 75,69,23 71,64,23 222,208,40 204,190,45 172,162,43 151,141,31 141,132,35 127,115,33 107,99,34 88,83,28 82,76,28 84,78,30 83,77,29 82,76,28 83,77,29 82,76,28 80,76,28 80,76,30 79,77,30 81,77,31 83,77,31 119,95,31 104,69,33 57,45,19 61,49,23 64,51,30 62,49,26 59,46,23 61,47,31 57,46,27 53,46,26 49,42,22 50,43,25 53,46,28 60,56,19 70,67,25 73,71,24 75,73,26 78,76,29 82,76,28 81,75,27 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 87,81,33 85,80,29 85,80,27 85,80,27 88,83,28 87,82,27 85,80,27 85,80,27 85,80,27 85,80,27 83,78,25 83,78,23 83,78,23 82,77,22 83,78,23 80,77,22 80,77,22 80,75,24 82,77,26 76,73,18 68,65,14 68,65,14 67,61,13 68,62,16 69,63,17 66,62,16 69,65,19 70,63,24 66,63,23 60,56,21 59,55,20
61,61,18 64,65,17 65,66,18 68,68,23 68,68,23 71,72,22 71,71,26 74,69,26 73,67,21 67,62,19 72,68,22 76,72,24 80,75,22 81,76,23 83,78,23 77,71,23 76,70,24 74,67,24 228,213,50 201,187,42 171,160,44 156,146,38 139,129,37 125,113,31 103,95,30 82,79,26 80,76,28 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,30 79,77,30 81,77,31 83,77,31 90,76,20 112,87,41 62,45,17 59,49,25 62,51,32 62,49,26 61,48,25 59,45,27 57,46,27 53,46,26 53,42,25 51,44,26 53,46,28 58,54,17 71,68,26 72,70,23 74,72,25 77,75,28 80,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 84,78,30 87,82,31 87,82,29 88,83,28 87,82,27 87,82,29 85,80,27 84,79,26 85,80,27 83,78,25 83,78,23 85,80,25 82,77,22 82,77,22 83,78,23 84,79,24 76,73,20 82,79,26 75,74,18 71,68,17 72,69,18 71,65,17 70,64,18 70,64,18 70,64,18 69,63,17 74,72,25 78,76,29 85,83,34 75,73,24
60,62,16 60,62,16 65,67,23 65,67,23 66,66,25 69,69,26 65,65,20 68,66,19 76,72,26 79,75,27 81,76,23 81,76,23 81,76,21 80,75,22 81,76,25 76,70,24 76,70,24 76,69,28 230,215,52 200,186,45 173,159,44 156,145,40 141,132,35 128,116,34 106,98,33 83,80,27 80,76,28 81,77,29 85,76,29 83,77,29 82,76,28 82,76,28 80,76,28 79,77,30 79,77,30 81,77,31 83,77,31 82,76,28 133,99,38 66,48,18 57,47,23 62,51,32 64,50,32 61,47,29 61,47,29 55,46,29 55,46,29 54,43,26 57,48,33 59,50,35 56,54,21 68,68,23 74,69,26 75,71,25 76,72,26 81,75,27 80,76,28 82,76,28 83,77,29 84,78,30 84,78,30 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 88,83,32 87,82,29 87,82,27 89,84,29 88,83,30 85,80,27 85,80,27 85,80,27 84,79,26 84,79,28 83,78,25 82,79,26 82,77,24 84,79,24 84,79,24 83,79,21 81,78,23 80,80,21 75,72,21 69,66,15 74,68,20 73,68,17 75,69,21 73,64,17 69,63,17 67,62,19 60,56,19 54,50,15 66,62,27
93,94,44 81,79,30 72,70,21 64,65,17 62,64,18 63,65,19 70,68,21 78,76,29 84,75,28 86,77,30 82,77,26 80,72,22 83,74,27 80,75,24 80,74,26 75,71,25 74,70,24 75,68,27 230,216,50 201,187,44 175,162,44 157,144,40 145,136,39 127,116,31 102,97,28 84,79,26 79,77,28 81,77,29 85,76,29 84,75,28 84,75,28 80,76,28 81,77,29 79,77,30 80,76,30 80,78,31 81,77,31 80,76,30 142,107,40 70,51,16 57,49,27 60,51,34 62,51,36 61,50,33 63,49,31 59,48,31 57,46,29 56,42,26 61,50,33 63,51,39 57,52,20 68,65,25 74,69,26 76,72,26 78,74,28 79,75,27 78,76,27 80,76,28 83,77,29 84,78,30 84,78,30 83,77,29 84,78,30 84,78,30 83,77,29 84,78,30 85,80,29 89,84,33 85,80,25 87,82,27 88,83,28 87,82,29 85,80,27 85,80,27 85,80,27 84,79,26 83,78,25 84,79,26 86,83,30 83,78,23 82,79,24 84,79,24 84,80,22 83,78,23 82,79,24 77,76,20 72,71,17 74,68,20 76,71,20 73,69,21 73,67,21 71,65,19 71,67,21 75,72,30 67,64,22 65,62,22
106,96,16 171,153,66 138,120,47 112,103,27 137,122,45 103,94,34 74,71,16 77,74,30 84,75,30 85,76,29 83,78,27 80,76,28 79,75,29 81,75,29 79,75,29 74,72,25 71,69,22 70,67,25 215,204,42 201,187,42 176,163,43 159,146,42 141,132,35 125,114,29 99,96,31 83,78,25 77,78,28 80,78,29 83,77,29 83,77,29 83,77,29 81,77,29 85,76,29 81,77,29 80,76,28 80,78,29 83,77,31 77,81,27 147,113,39 84,59,13 59,49,27 60,49,30 61,52,37 59,50,35 62,51,34 62,48,30 61,47,29 58,44,26 62,51,34 67,55,43 58,54,19 71,68,28 74,69,26 76,72,26 79,75,29 78,76,29 80,76,28 82,76,28 82,76,28 82,76,28 83,77,31 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 87,82,31 87,82,29 85,80,25 87,82,27 88,83,28 87,82,27 87,82,27 85,80,27 85,80,27 84,79,26 84,79,26 85,80,27 83,78,25 81,78,27 84,80,22 85,80,25 87,83,25 84,79,24 83,80,25 82,77,22 79,76,21 70,72,19 79,76,25 74,72,23 71,67,21 67,62,19 69,66,15 80,76,30 68,63,22 72,67,26
177,154,65 156,133,46 161,142,47 163,144,49 162,145,51 159,145,48 115,98,33 79,79,20 75,72,21 74,70,22 78,74,28 82,76,30 79,75,29 76,72,26 76,70,24 74,68,22 69,65,17 66,64,17 181,169,30 202,186,43 178,165,45 159,147,38 142,133,36 123,114,29 101,94,33 80,77,26 79,75,27 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 82,76,28 79,77,28 80,78,29 81,77,29 81,79,32 81,79,32 116,92,28 100,71,18 58,45,24 61,50,31 58,49,30 59,51,29 63,52,33 62,49,28 59,46,25 58,44,26 69,58,43 68,58,46 60,56,19 73,68,25 75,70,27 78,74,28 80,76,30 80,78,29 83,77,29 82,76,28 82,76,28 81,75,27 81,77,29 81,77,29 82,78,30 84,78,30 84,78,30 84,78,30 85,80,29 87,82,31 87,82,27 88,83,28 89,84,29 88,83,28 85,80,27 87,82,29 87,82,29 87,82,29 85,80,27 87,82,29 88,83,30 82,77,24 85,80,27 85,80,27 84,80,22 85,81,21 83,79,21 83,79,21 74,71,16 75,72,17 81,76,23 79,76,25 75,71,25 65,60,17 68,66,19 81,78,27 82,79,26 72,68,20
140,120,32 158,141,47 159,143,42 161,143,54 143,128,38 114,99,18 117,106,31 94,93,14 110,103,31 95,85,16 84,84,25 74,72,23 70,71,23 72,71,19 67,65,18 68,65,25 67,65,18 68,66,17 126,118,0 207,191,48 181,168,48 158,148,40 143,130,37 124,115,30 92,88,30 80,76,28 77,78,28 80,78,29 80,78,29 83,77,29 80,76,28 80,76,28 82,76,28 81,77,29 83,77,29 84,78,30 84,78,30 85,79,33 90,81,36 101,76,19 57,44,23 57,46,27 59,45,29 59,45,27 59,45,27 59,46,25 58,45,22 59,45,27 74,63,44 68,58,34 71,63,27 78,71,30 75,71,23 76,72,24 80,76,28 81,77,29 83,77,29 82,76,28 83,77,29 81,77,29 81,77,31 83,77,29 84,78,30 85,79,31 83,79,31 83,79,31 85,79,31 87,81,33 88,83,30 89,84,31 88,83,28 88,83,28 87,82,29 85,80,27 85,80,27 84,79,26 85,80,27 81,78,25 89,81,29 82,77,24 83,78,27 85,80,27 84,80,20 84,80,18 84,80,20 84,80,20 80,79,23 78,73,18 78,75,20 75,74,20 74,70,22 67,64,22 64,62,15 63,59,22 61,57,22 73,70,26
158,143,37 196,178,62 160,144,43 132,113,31 127,116,29 117,105,23 117,109,28 128,123,43 119,111,28 124,114,32 114,106,27 94,89,16 77,70,9 90,86,26 75,71,13 84,80,22 78,76,18 80,80,21 110,107,0 208,192,47 179,166,46 156,144,37 144,131,38 119,109,27 90,85,30 79,77,28 80,76,28 80,78,29 81,77,29 83,77,29 82,76,28 80,76,28 79,77,28 83,77,29 84,78,30 84,79,28 85,80,29 85,79,31 82,80,31 102,86,30 58,42,25 55,44,25 58,44,28 58,44,26 58,44,26 58,45,24 59,46,23 59,44,24 68,63,33 54,49,21 56,47,20 76,68,32 77,71,25 76,72,26 83,77,29 80,76,28 82,76,28 82,76,28 83,77,29 82,78,30 82,76,28 83,77,29 83,79,33 85,79,31 83,79,31 85,81,33 87,81,33 87,81,33 88,83,30 88,83,30 89,84,29 89,84,29 87,82,29 87,82,29 87,82,29 87,82,29 85,80,27 83,80,25 86,78,26 85,80,27 83,77,29 85,80,29 85,81,23 85,81,21 84,80,22 84,80,22 84,80,22 81,76,21 81,76,23 79,76,25 74,70,22 67,64,20 71,69,20 85,82,27 72,71,19 57,57,16
186,164,58 154,136,36 160,144,43 134,119,31 104,91,18 157,139,52 119,113,36 107,106,27 128,120,41 121,116,34 113,109,20 123,114,38 78,74,16 92,85,15 85,82,15 66,63,12 76,79,19 90,95,34 113,108,24 213,199,44 177,167,46 155,145,37 139,129,37 112,103,27 85,82,29 82,76,28 79,77,28 83,77,29 81,77,29 83,77,29 82,76,28 83,77,29 81,77,29 82,78,30 82,78,32 83,79,31 87,78,31 85,79,31 82,78,30 88,82,36 58,46,18 51,43,21 56,45,26 58,45,24 58,45,24 56,47,20 61,49,19 71,60,25 71,65,29 66,54,28 60,54,20 65,61,24 76,71,28 78,74,28 82,76,28 79,77,28 81,77,29 83,77,29 82,76,28 84,78,30 84,78,30 84,78,30 84,78,30 83,79,31 82,80,31 87,81,33 87,81,33 87,82,31 88,83,32 88,83,32 88,83,28 89,84,31 88,83,32 85,80,27 89,84,33 85,80,27 85,80,27 88,83,30 87,82,29 87,82,27 87,82,29 87,82,29 87,82,27 88,83,28 85,80,25 84,80,22 82,79,24 80,77,22 75,72,17 71,73,20 74,70,22 70,67,23 68,65,21 65,61,15 74,68,20 75,71,25
149,128,45 137,122,30 163,150,48 137,122,34 151,137,42 129,121,29 103,102,23 115,110,30 114,105,31 129,124,42 119,114,30 93,86,16 95,87,24 94,88,11 76,74,4 80,78,20 82,83,15 63,67,13 133,126,56 215,201,44 177,167,48 155,144,39 135,124,37 111,102,28 85,80,29 82,76,28 78,76,27 79,75,27 83,77,29 81,77,29 81,77,31 80,76,30 83,78,27 84,78,30 81,77,31 82,78,32 82,78,32 82,80,33 81,79,30 81,77,29 74,67,28 54,47,20 60,51,24 65,53,25 76,64,34 73,66,25 75,68,25 75,71,25 76,71,32 62,50,24 61,52,23 66,58,34 68,59,30 67,61,25 79,74,33 77,75,28 80,78,29 80,76,28 82,78,30 82,78,30 84,78,30 84,78,30 85,80,29 83,80,29 82,80,31 87,81,33 85,79,31 85,79,31 87,82,31 88,83,32 88,83,28 89,84,31 90,85,32 89,84,31 85,80,29 88,83,30 89,84,31 85,80,27 87,82,27 88,83,28 88,83,30 88,83,30 88,83,28 87,82,27 87,82,27 87,83,25 80,77,22 81,78,23 82,77,22 73,75,22 73,69,21 71,68,24 70,69,17 89,85,25 102,92,25 103,92,28
140,130,36 166,158,54 136,124,42 128,115,40 157,151,47 145,136,51 100,90,21 113,109,31 108,102,27 112,101,28 78,70,5 100,95,24 98,90,27 101,92,32 89,83,17 95,94,17 84,86,15 82,82,10 131,126,42 219,208,62 181,168,46 150,139,34 129,119,37 100,95,26 81,78,27 80,76,28 80,76,28 83,77,31 81,77,31 79,77,28 79,75,29 79,75,29 79,74,31 83,76,33 84,78,32 85,79,31 87,81,33 85,79,31 83,79,31 85,81,33 81,77,31 80,76,30 75,71,25 75,70,27 78,73,30 83,77,29 81,77,29 80,78,29 81,78,27 81,73,37 63,48,26 64,51,30 66,53,30 64,51,28 62,49,28 62,49,26 63,51,23 79,77,28 79,78,26 80,78,29 84,78,30 83,77,29 85,79,31 85,79,31 85,80,29 88,83,32 85,79,31 85,80,29 88,83,32 88,83,28 88,83,30 90,85,32 90,85,30 88,83,32 88,83,30 88,83,32 87,82,27 87,82,27 89,84,29 88,83,28 89,84,29 88,83,28 86,83,28 87,82,27 84,79,24 85,80,25 85,81,23 82,77,22 79,76,21 74,71,20 73,71,22 71,71,26 64,64,19 71,70,16 83,78,25 75,69,23
135,125,31 120,110,32 122,114,33 159,152,53 121,117,28 121,112,36 99,94,25 109,105,27 105,96,22 93,81,13 86,80,14 107,97,30 89,87,17 80,78,20 99,97,25 102,99,18 91,88,21 142,130,52 109,107,35 214,206,86 187,174,44 150,139,34 122,112,34 97,91,25 85,80,29 81,77,29 80,78,31 80,78,29 79,76,25 82,75,32 87,77,35 84,74,34 81,74,31 84,77,34 87,80,37 89,83,35 89,83,35 88,83,32 88,83,30 88,83,32 87,81,33 85,79,31 85,79,31 82,78,30 84,78,30 84,79,28 85,80,29 82,79,28 84,79,26 83,77,31 63,51,23 62,50,22 65,53,27 64,51,28 61,44,20 62,47,27 68,54,36 63,53,29 68,65,21 75,73,26 80,76,28 81,77,29 82,78,30 84,78,30 85,79,31 87,81,33 87,81,33 85,79,31 87,81,33 85,79,31 87,82,29 89,84,31 90,85,30 88,83,30 88,83,30 88,83,30 88,83,28 91,83,29 90,82,28 88,83,28 89,81,27 86,83,28 83,80,25 91,83,29 81,76,21 84,79,24 85,80,25 84,79,24 79,78,22 76,71,20 74,71,20 72,68,22 58,54,17 64,64,19 74,72,23 74,72,25
161,148,57 114,103,39 129,121,31 170,162,56 107,107,25 99,95,19 106,103,22 144,136,53 101,91,22 106,95,22 100,90,19 122,108,40 96,91,20 86,85,18 70,70,9 97,98,21 115,105,27 135,129,52 82,83,15 168,161,62 189,174,53 150,136,39 117,108,32 97,93,31 82,78,30 84,79,28 98,91,23 127,118,31 152,141,36 155,144,41 155,141,44 143,129,34 135,122,33 133,121,39 115,105,36 99,91,28 92,87,32 89,85,27 89,84,31 90,85,32 89,84,33 87,82,31 85,80,29 87,81,33 88,83,32 89,84,29 84,79,26 88,83,32 87,82,27 88,83,28 61,53,17 65,53,23 68,56,30 64,52,26 66,52,27 59,49,27 60,49,30 64,51,30 58,50,26 60,53,24 74,70,24 75,71,23 78,74,28 80,76,30 82,79,28 85,79,31 87,78,31 89,80,33 87,81,33 87,81,33 87,82,31 88,83,32 88,83,30 89,83,35 89,84,31 90,85,32 90,85,30 85,82,27 85,82,27 84,83,27 88,83,28 87,82,27 88,83,28 86,83,30 84,79,26 85,80,25 84,79,24 84,79,24 83,78,23 75,72,19 73,72,20 72,68,20 54,52,23 61,62,23 59,56,12 70,68,19
139,127,47 109,104,33 155,148,51 135,128,42 101,96,23 114,109,27 127,123,34 123,113,31 95,79,7 117,106,31 96,85,21 119,105,35 92,87,14 86,87,21 97,97,27 98,93,20 106,94,16 108,102,27 89,89,28 112,107,25 193,180,50 148,137,36 117,108,32 90,86,28 99,92,33 153,142,57 204,192,55 206,191,55 206,188,57 196,178,58 192,172,54 187,167,47 174,157,48 166,150,47 161,148,55 144,135,48 123,115,36 115,108,38 92,88,30 92,87,36 88,83,32 87,82,31 87,82,29 85,80,27 87,82,29 89,84,29 90,85,30 89,85,27 89,84,29 89,84,29 82,75,32 57,49,15 73,61,33 63,50,27 62,49,26 58,50,28 57,49,27 64,53,34 54,47,29 64,59,31 87,81,35 88,82,34 84,78,30 79,75,27 78,74,28 79,75,29 79,75,29 82,78,30 84,78,30 87,81,33 88,82,34 89,83,35 89,84,31 90,85,32 89,84,31 90,85,32 91,86,31 89,84,29 88,83,28 86,85,29 89,84,29 87,82,29 85,80,27 85,80,27 87,82,29 83,80,25 82,81,25 81,78,25 82,77,22 74,73,19 74,70,22 73,66,23 57,52,24 69,69,26 68,65,21 72,70,21
