10,9,12 10,9,12 52,36,21 87,56,35 86,53,28 89,47,23 163,115,57 204,167,114 235,211,156 241,220,164 60,57,100 2,18,99 6,19,106 28,42,124 26,41,116 6,19,106 3,24,99 7,60,81 8,66,84 0,54,72 9,67,87 6,62,82 1,57,75 17,75,95 0,58,78 14,72,92 2,58,76 9,67,87 3,59,79 147,142,89 197,154,69 253,223,156 205,167,89 197,151,65 207,169,93 255,225,159 217,176,88 255,219,145 247,218,157 251,212,143 214,172,82 242,207,140 204,164,89 221,186,119 229,205,154 212,190,141 168,146,110 217,195,148 230,205,146 245,221,159 243,216,155 252,219,151 52,48,111 241,206,170 255,231,174 255,228,170 255,221,154 255,224,158 169,133,75 247,219,161 236,211,167 245,223,176 245,223,176 242,221,167 240,218,171 240,218,169 247,221,169 241,216,159 238,218,159 242,221,167 244,219,162 245,221,157 243,223,162 245,222,164 249,225,170 243,218,161 237,216,162 239,214,157 240,220,174 228,210,168 226,207,172 218,199,162 203,185,164 202,179,150 189,167,131 152,123,88 105,62,29 93,42,16 93,49,21 84,49,22 81,45,23 59,38,25 52,39,36 52,36,34 49,36,31 31,24,24
10,9,12 10,9,12 65,44,31 91,57,35 87,52,25 92,51,24 158,111,50 205,168,115 238,214,159 242,222,163 53,51,102 2,17,101 6,19,106 28,41,128 22,40,109 2,15,102 3,32,91 5,55,80 10,66,86 3,56,75 18,74,94 4,66,87 0,59,78 8,66,84 6,66,83 7,67,86 0,54,74 9,66,91 2,58,76 165,159,113 196,154,64 225,188,105 188,149,65 203,160,73 211,172,90 184,142,59 201,156,65 255,225,157 253,225,169 253,219,156 190,145,54 209,167,86 202,162,85 220,185,118 229,205,154 210,188,139 168,146,110 217,195,150 231,207,145 238,215,155 245,218,157 250,217,151 57,52,120 103,78,79 114,83,64 123,86,73 147,110,107 118,88,91 97,65,62 255,231,174 234,214,166 111,91,71 208,188,168 240,218,184 248,225,185 240,217,175 155,134,107 250,227,185 156,132,97 236,211,167 222,197,153 205,176,143 214,192,147 216,194,147 220,193,146 240,215,167 240,216,163 241,215,163 232,206,165 234,211,169 228,202,163 228,202,163 216,192,157 208,184,149 195,171,136 168,139,104 126,81,37 123,75,30 121,76,43 92,60,28 83,45,24 64,41,28 50,37,34 52,36,34 48,37,32 32,22,23
10,9,12 10,9,12 78,55,40 91,57,35 89,52,26 102,61,32 156,111,49 204,168,110 237,212,155 244,221,161 50,49,111 5,18,105 3,17,108 16,31,117 15,32,104 17,32,118 12,52,100 7,58,80 13,69,89 0,55,75 8,67,89 3,62,84 0,55,75 9,67,87 4,62,82 11,68,91 0,53,71 10,73,91 1,53,70 241,230,186 198,155,68 203,163,86 196,154,75 206,160,74 216,175,103 199,160,80 194,149,58 233,196,123 255,225,165 214,176,110 186,144,54 205,162,88 193,149,71 221,187,117 229,208,156 207,185,138 169,147,109 219,197,152 231,206,147 236,212,150 239,217,154 250,221,158 65,55,115 233,196,154 255,231,175 255,228,172 250,226,171 249,226,168 193,150,94 252,216,154 245,224,168 243,220,160 245,224,168 236,215,161 248,227,173 241,222,165 245,220,174 197,177,129 138,116,80 221,197,160 244,224,174 243,223,177 210,190,170 207,185,177 227,212,174 163,147,145 189,174,127 240,220,170 209,191,149 214,190,184 107,82,79 225,203,197 163,142,142 200,180,150 207,183,146 169,141,103 133,83,37 130,75,30 104,53,16 108,69,41 92,51,22 66,40,26 50,37,32 50,34,30 46,35,32 31,24,24
10,9,12 10,9,12 79,54,37 90,57,32 90,53,27 112,71,42 158,111,50 208,168,114 236,210,156 243,220,162 47,47,115 8,17,110 6,17,114 5,20,104 20,37,111 23,41,124 21,65,101 3,59,79 11,67,87 4,62,80 10,70,89 0,60,79 4,61,84 0,57,80 13,69,89 2,57,80 0,57,77 10,70,89 8,57,73 222,206,162 204,160,78 233,194,114 198,151,70 206,160,76 206,162,82 197,155,72 229,181,107 209,167,88 248,211,142 196,154,71 227,185,106 200,156,76 207,163,83 215,182,114 223,202,150 207,185,138 171,147,110 217,195,150 229,207,144 235,213,150 243,219,155 252,223,158 65,55,113 229,196,159 253,226,163 251,226,167 247,223,161 252,224,166 227,190,119 255,220,153 231,185,128 253,212,153 245,216,155 251,220,158 197,144,91 242,212,154 247,227,168 210,185,137 243,223,164 198,140,89 247,218,165 235,211,158 241,222,165 246,218,160 245,221,168 241,221,173 243,221,174 248,216,172 236,214,180 242,218,183 237,215,181 216,193,162 229,202,168 195,171,147 210,184,145 177,149,111 138,91,41 123,68,16 103,53,7 114,81,44 94,50,24 80,48,34 51,33,30 47,34,29 46,33,28 35,25,26
10,9,12 11,11,11 79,52,34 90,57,32 97,60,36 128,85,52 161,114,53 206,169,114 234,205,152 243,219,164 42,46,118 7,19,111 6,19,115 3,18,104 31,45,123 13,26,111 11,58,88 6,62,82 8,64,84 6,59,80 13,66,87 2,58,78 11,69,89 6,64,84 9,69,88 2,62,81 1,59,79 11,69,89 10,59,77 187,163,101 254,225,162 187,148,64 233,186,105 206,162,80 233,189,109 193,149,71 253,218,153 198,157,71 255,224,143 211,165,81 248,219,154 201,162,82 205,161,79 220,185,118 224,203,151 206,184,137 169,147,109 219,197,152 232,210,147 236,214,151 243,219,157 247,223,159 67,56,110 219,185,151 250,226,162 252,228,166 246,222,160 246,221,162 254,227,166 241,217,153 210,155,99 251,198,143 201,135,83 184,107,56 190,115,68 239,221,159 225,138,95 240,188,140 253,209,156 184,171,121 194,173,130 209,103,66 165,155,113 255,222,173 244,208,159 132,126,80 207,120,77 185,180,137 205,165,113 190,168,121 203,158,114 229,217,187 227,203,166 163,96,69 215,192,152 189,161,123 142,89,44 130,70,20 125,72,19 134,96,61 98,50,23 73,39,21 52,36,34 50,34,30 47,36,31 39,28,25
10,9,12 11,11,11 81,55,34 93,59,39 89,52,28 145,103,65 160,114,55 207,171,113 232,203,150 239,216,158 30,39,109 9,23,112 6,19,115 6,19,106 18,32,112 4,18,100 2,52,77 3,61,81 0,57,77 13,66,87 7,59,83 2,57,80 14,72,92 1,59,79 14,74,93 0,59,78 0,58,78 18,71,92 8,61,80 176,151,92 192,158,88 195,157,79 216,170,86 208,161,80 204,161,76 220,180,89 199,157,67 247,200,119 187,146,58 230,189,103 214,176,87 254,212,131 212,169,84 225,188,119 227,205,156 207,185,138 170,148,112 217,195,150 229,206,146 229,207,144 243,221,158 246,222,160 72,54,102 217,185,143 249,226,166 251,227,165 254,230,168 244,219,160 247,222,163 249,222,161 255,218,161 248,216,159 251,226,167 251,222,161 244,219,160 238,218,157 245,220,161 239,217,154 255,214,157 255,213,161 238,221,172 180,166,121 202,166,119 247,169,123 243,224,171 204,148,99 240,217,157 199,93,58 234,219,158 182,103,55 196,181,141 124,116,80 251,209,167 166,103,70 216,197,160 196,168,130 133,84,35 125,62,9 118,64,14 149,111,76 90,46,16 78,42,20 47,34,29 51,35,29 49,33,29 39,30,26
10,9,14 13,10,14 87,61,38 89,60,29 92,58,28 161,119,77 160,118,55 208,173,117 232,204,148 236,213,153 21,33,107 8,22,113 5,18,116 9,22,107 7,20,105 7,20,105 6,58,75 7,61,77 2,58,78 12,67,90 3,61,81 4,62,82 9,65,85 6,59,80 16,74,94 0,57,77 1,60,82 10,65,88 14,63,79 243,228,179 203,160,73 254,219,154 206,164,81 207,161,77 206,166,91 249,219,152 185,147,71 254,227,166 230,187,111 255,226,155 218,184,110 248,217,155 201,162,82 216,179,108 226,202,151 206,184,135 170,148,110 221,199,152 228,205,145 231,207,145 240,218,155 245,220,163 83,61,94 213,181,137 253,225,167 255,231,169 248,224,162 251,229,166 243,224,160 240,216,152 243,177,125 255,223,158 185,102,51 205,124,74 212,119,73 208,145,94 244,215,154 250,211,152 255,219,164 194,110,66 203,124,76 207,159,103 244,180,134 254,217,164 251,184,141 255,203,154 255,211,161 254,214,160 254,211,155 252,217,163 248,198,152 240,216,163 239,202,158 237,210,165 229,203,162 204,173,134 134,87,37 132,74,12 113,58,6 150,103,69 103,54,18 90,51,23 52,37,28 52,35,27 50,34,28 47,31,27
11,7,16 13,10,16 83,52,31 96,61,34 93,57,28 164,121,76 159,117,54 209,177,120 241,213,155 239,216,156 18,30,104 6,20,109 8,21,119 9,22,107 9,22,109 6,21,105 3,60,73 15,66,88 0,53,78 21,73,97 0,57,77 3,63,82 6,59,80 5,56,78 14,72,92 0,57,77 6,65,87 10,69,91 20,69,85 243,230,182 206,170,92 253,226,165 206,168,92 209,163,79 221,184,115 247,223,161 212,179,113 250,226,171 220,181,110 254,225,162 224,195,132 247,219,161 214,177,106 223,189,119 226,202,151 207,185,136 172,150,112 221,199,154 226,203,143 237,213,151 242,220,157 242,219,161 89,68,94 220,186,143 253,228,169 251,226,167 250,225,166 248,227,171 212,185,149 250,220,153 247,220,159 248,217,155 241,212,147 239,212,147 254,220,157 251,212,153 240,216,154 244,193,140 229,186,130 254,225,164 248,212,152 224,174,114 212,152,98 205,145,93 201,117,75 195,153,90 187,112,63 255,196,145 255,207,158 240,214,160 255,218,167 255,208,156 217,150,102 206,132,96 231,206,162 212,179,140 147,100,48 139,74,10 131,73,20 138,89,51 103,52,15 85,44,17 54,39,30 51,36,25 51,36,27 47,34,27
11,8,14 15,14,17 94,60,38 89,52,26 94,55,27 169,124,78 160,119,60 212,182,126 236,211,152 237,217,158 7,18,97 6,20,109 5,19,108 6,20,102 5,21,100 15,35,106 88,76,39 240,194,96 0,52,78 12,67,92 0,58,78 11,67,87 0,54,74 10,63,84 13,69,89 0,54,74 10,67,90 8,68,87 22,71,85 248,231,182 197,165,90 254,226,168 200,164,88 213,167,83 218,183,116 252,224,166 211,178,112 250,225,166 216,175,103 251,221,163 229,196,130 246,221,164 216,177,106 218,179,110 226,205,153 207,185,136 169,147,109 214,193,150 229,206,146 236,212,150 238,219,155 241,221,160 100,81,97 184,152,136 255,228,165 254,230,168 250,229,177 250,226,189 210,142,83 224,158,124 249,221,163 251,222,159 217,178,94 209,167,86 231,191,125 195,156,85 204,163,91 210,171,100 210,171,98 218,177,105 217,179,103 190,147,73 207,170,99 214,180,110 220,183,110 226,193,125 238,208,141 248,215,149 249,221,153 249,220,155 244,220,156 248,219,158 246,218,160 248,217,168 232,205,160 206,176,134 152,105,55 130,65,8 141,76,21 118,68,24 110,56,18 96,49,17 59,40,28 52,37,28 52,37,28 49,34,25
12,9,15 12,10,11 89,54,29 95,59,30 91,52,24 181,133,86 164,125,66 220,190,134 238,213,156 242,221,165 4,15,94 2,19,109 4,22,105 20,34,116 16,32,111 64,61,108 236,188,75 255,198,97 68,81,82 9,64,91 0,54,77 15,70,93 0,55,75 10,66,86 6,64,84 0,56,79 10,69,93 5,68,86 23,71,83 255,236,186 192,163,89 253,226,165 199,161,83 214,168,82 220,187,121 252,224,166 215,185,118 248,228,169 216,178,100 248,220,162 225,194,130 245,220,163 221,180,108 215,177,111 224,202,153 207,185,138 171,149,113 214,193,150 230,207,147 237,213,151 239,217,154 244,221,161 111,92,106 158,124,120 252,228,164 250,230,169 253,226,190 195,118,44 179,132,111 255,163,0 226,216,167 240,217,157 219,176,89 216,174,93 239,213,161 234,200,141 252,225,160 245,211,150 186,148,70 190,148,69 210,168,85 213,169,89 219,182,111 236,204,133 213,170,94 224,180,102 203,159,81 211,164,85 208,169,96 194,158,82 191,153,75 230,196,126 194,151,77 206,169,98 239,209,165 214,182,138 165,120,72 159,93,43 123,57,2 126,71,19 113,60,15 106,57,17 52,36,23 51,36,27 50,35,26 49,34,25
9,10,13 10,10,10 100,63,39 97,60,34 95,53,29 176,129,77 168,132,74 224,199,140 238,218,159 239,223,169 4,15,98 2,19,109 2,21,101 24,38,116 24,38,118 205,184,173 255,169,62 241,163,92 255,173,116 33,65,77 0,58,78 15,67,93 2,50,71 14,67,88 1,60,82 2,59,82 13,70,95 6,66,85 20,61,75 255,237,189 192,163,91 252,228,164 207,167,92 209,166,81 224,194,127 252,222,164 216,182,119 251,228,170 219,176,100 249,222,161 233,197,135 246,221,162 220,182,106 216,181,116 223,202,150 209,187,138 172,150,114 214,194,148 230,207,147 239,215,153 241,217,155 246,221,162 101,80,97 137,108,115 255,228,170 253,230,172 223,150,75 214,144,93 88,105,107 112,117,85 77,131,134 236,223,175 216,169,92 226,186,111 248,219,158 251,221,163 195,155,78 195,151,69 219,177,94 217,173,91 189,146,72 106,66,30 108,70,35 126,95,58 194,161,93 205,166,97 206,160,74 221,175,91 223,181,102 235,198,127 191,156,91 247,221,167 194,154,79 212,168,86 236,214,167 218,188,142 173,126,76 138,73,13 138,74,12 147,84,17 124,65,19 112,58,20 56,39,29 51,36,27 51,36,25 48,36,24
9,10,13 13,11,9 91,58,33 95,60,35 97,53,27 169,123,68 182,146,88 231,208,148 243,220,160 244,224,174 3,16,101 0,16,106 1,20,100 23,40,114 25,37,113 203,155,69 255,158,0 255,172,34 225,163,107 57,77,82 168,167,182 70,88,101 236,179,137 162,134,105 8,58,87 7,66,88 19,73,103 4,59,82 19,65,77 255,237,180 200,163,82 255,229,168 193,153,76 216,167,86 231,203,133 252,222,166 236,168,107 253,225,167 216,174,95 252,223,162 229,196,130 247,219,161 219,185,111 221,186,121 224,203,151 209,187,140 171,149,113 211,191,145 232,210,147 239,215,153 237,215,152 242,219,159 85,67,94 126,97,104 255,227,166 252,228,166 255,174,39 183,124,78 197,197,181 106,121,97 86,121,112 150,165,139 210,166,84 250,213,140 211,179,106 196,159,78 187,145,62 187,146,60 194,156,78 254,220,159 199,163,101 124,81,48 105,61,33 108,70,35 184,152,81 189,152,71 193,145,59 196,152,70 210,167,80 191,145,61 246,220,152 244,219,160 238,203,136 199,158,70 242,220,171 225,198,151 180,133,81 136,68,7 137,69,6 155,86,21 126,68,15 112,59,18 55,38,28 52,37,26 49,34,25 50,35,24
9,10,13 13,6,4 93,58,33 92,52,27 98,57,30 175,127,69 190,154,96 232,209,149 243,220,160 235,217,173 5,20,104 3,17,106 3,22,102 20,35,110 17,16,99 255,185,36 255,166,1 255,159,2 255,168,26 255,178,30 232,130,81 230,125,95 155,159,199 51,117,213 193,123,133 50,107,211 53,116,215 185,123,152 49,111,213 50,115,220 255,137,123 56,114,213 44,108,218 133,138,203 54,114,221 46,105,192 219,189,133 248,220,162 215,175,100 247,220,159 229,199,132 247,220,159 220,186,112 227,189,125 226,205,153 206,184,135 170,148,110 215,195,149 232,210,147 237,213,151 237,213,151 244,222,159 72,56,94 146,121,133 254,225,164 246,224,161 242,185,116 179,123,87 200,214,193 45,96,102 55,132,143 212,201,157 211,168,83 251,210,140 200,160,85 189,146,61 187,140,63 227,189,123 243,219,166 240,213,152 253,215,167 203,127,69 228,150,79 104,59,24 241,212,163 243,220,160 193,147,61 246,207,134 201,162,89 190,146,64 185,142,55 192,150,67 241,210,150 197,154,69 244,220,169 230,203,156 184,142,88 148,79,12 154,80,10 171,97,22 142,81,20 115,59,10 60,41,29 50,36,22 50,35,26 49,34,23
11,11,11 21,12,8 96,63,36 96,56,31 97,56,27 166,116,56 190,156,97 231,208,148 240,215,158 222,207,169 13,26,111 5,18,105 17,32,116 16,30,110 28,23,93 220,161,46 255,167,33 255,172,37 246,151,4 255,169,23 224,143,46 178,142,109 113,156,228 64,118,218 77,130,219 66,125,214 55,112,218 88,141,221 61,116,211 53,113,216 84,135,236 56,122,218 62,119,218 44,109,214 118,133,138 154,159,183 224,210,152 237,215,141 209,173,95 249,222,159 227,194,128 245,221,159 222,185,114 225,192,126 227,208,155 203,181,134 172,150,112 214,193,150 237,215,152 237,213,151 240,216,154 247,222,163 63,52,90 110,90,102 244,223,167 247,228,164 255,229,164 245,226,187 192,202,180 22,84,91 67,108,92 230,225,186 209,168,80 208,166,85 188,144,62 189,140,61 254,210,143 203,166,95 205,172,95 247,212,147 119,78,31 169,112,70 228,146,72 109,60,22 204,180,129 247,219,161 195,154,66 245,211,139 246,219,156 211,174,101 189,147,57 186,143,56 230,201,136 191,146,55 246,220,166 233,207,153 192,154,104 132,68,4 148,73,3 170,94,13 136,74,16 113,62,9 63,42,27 52,37,26 52,37,28 50,35,24
