12,68,88 6,62,82 0,59,78 6,64,84 9,66,89 15,67,91 15,73,93 5,61,81 4,57,78 17,70,89 15,75,94 19,79,98 3,66,84 4,60,80 180,163,112 191,150,64 244,200,129 205,163,82 227,183,103 209,163,79 220,178,99 198,156,75 219,180,98 202,158,78 196,157,75 255,218,152 220,173,92 233,192,106 212,168,90 207,163,83 210,166,86 237,202,135 229,208,154 210,188,139 191,170,129 146,122,87 221,197,142 229,207,144 235,213,150 240,217,157 242,220,157 242,210,126 49,44,114 235,203,121 252,228,166 247,223,161 250,226,164 248,224,162 247,222,163 250,223,162 249,222,161 250,167,118 190,109,59 193,122,69 255,196,143 238,160,107 191,113,62 247,222,163 181,123,70 224,188,141 171,104,52 245,220,163 233,206,159 143,129,86 255,209,151 255,220,177 219,174,126 255,224,169 255,209,159 203,171,129 235,187,144 254,206,161 251,202,166 227,177,131 170,153,106 174,129,85 147,136,103 244,190,152 95,93,64 169,85,54 222,195,159 197,169,131 147,105,65 122,66,17 126,71,17 128,74,24 134,95,65 94,51,18 79,43,23 55,35,26 49,33,27 48,32,26 51,36,25 41,29,31 37,29,35 50,37,47
8,64,82 4,62,82 1,61,80 6,64,84 10,68,88 15,68,89 4,62,82 0,57,80 1,57,75 15,71,91 7,67,86 12,72,91 0,64,81 3,60,85 187,163,110 220,176,94 183,141,58 189,146,61 226,182,102 207,161,77 224,180,100 201,156,65 232,195,126 196,159,88 200,146,60 194,148,52 213,166,75 218,181,100 247,206,138 223,177,93 224,180,98 225,190,123 224,203,149 212,190,141 192,171,130 148,124,89 219,195,140 231,209,146 236,213,153 239,216,156 242,220,157 255,227,147 52,47,117 226,191,110 250,226,164 253,229,167 248,224,160 245,221,159 247,223,161 251,228,168 252,223,170 255,220,165 255,210,158 239,193,136 255,212,158 243,180,129 227,164,113 241,221,160 243,220,162 248,165,114 248,219,166 198,149,98 203,171,125 149,137,109 236,200,153 255,215,163 202,153,104 255,192,140 179,166,114 210,172,126 198,134,88 249,201,147 196,148,101 246,211,155 228,169,121 200,165,129 183,171,141 255,205,160 229,196,157 179,104,75 223,197,158 205,177,139 165,123,81 122,67,15 126,68,15 120,64,15 149,108,79 87,40,8 87,47,24 54,33,22 50,35,26 49,34,25 50,35,26 45,34,31 42,31,38 52,39,49
7,65,85 0,54,74 2,58,78 10,66,86 7,65,85 8,64,84 6,62,82 5,61,81 3,61,79 14,72,92 14,72,92 11,69,89 6,64,84 3,62,86 175,150,93 241,204,131 246,209,140 188,143,54 247,203,125 205,162,75 240,196,114 191,145,59 255,219,148 240,195,120 189,142,53 253,209,129 196,154,64 216,174,93 221,182,98 188,144,64 190,143,62 218,184,114 224,203,151 215,190,144 194,171,131 151,127,94 220,194,140 228,206,143 232,210,147 239,217,154 245,223,160 252,224,154 55,50,118 226,191,110 251,227,165 252,228,166 251,227,165 248,224,162 247,222,163 247,222,163 254,224,166 217,162,110 237,191,136 252,206,151 255,207,152 255,219,166 255,216,159 255,218,161 247,219,163 222,177,129 244,221,163 244,215,154 245,218,155 249,226,166 241,216,159 240,217,159 240,215,158 244,219,162 244,219,162 247,218,165 247,219,163 242,213,160 239,216,156 250,220,162 236,215,161 245,214,163 243,217,165 241,215,165 242,217,173 229,206,166 226,200,159 206,178,138 168,126,84 143,85,34 147,89,36 115,56,8 141,101,67 107,58,18 102,54,27 58,33,16 51,36,27 51,36,25 49,33,27 46,35,32 46,33,43 59,40,54
3,63,82 0,54,74 2,58,78 11,64,85 13,69,89 7,60,81 3,61,79 0,58,78 6,66,85 20,80,99 17,77,96 10,70,89 1,56,79 6,63,88 153,132,80 217,176,104 199,160,80 199,156,69 197,154,69 202,159,74 188,145,60 245,206,126 193,150,65 196,149,60 255,216,145 201,155,71 217,178,105 231,192,119 191,143,69 253,215,151 210,166,84 211,174,105 230,206,153 216,192,141 194,171,131 150,126,91 221,197,142 229,207,144 228,206,143 235,213,150 241,222,158 249,221,165 55,52,108 211,171,117 248,229,165 253,228,169 252,228,166 251,229,166 254,227,166 252,224,166 245,225,164 193,127,77 249,222,159 247,196,139 210,124,74 226,106,72 247,176,123 223,142,92 227,191,133 247,210,155 255,198,147 246,210,150 254,175,127 244,210,149 222,156,104 255,204,149 217,154,105 255,217,163 223,157,109 231,182,131 181,109,59 236,176,124 234,176,123 224,181,123 220,173,123 237,211,159 255,225,177 181,122,76 180,127,82 223,168,127 232,207,161 217,186,147 175,136,93 140,84,35 144,81,28 118,60,9 121,81,47 107,56,17 99,46,19 62,32,17 52,37,26 50,35,26 51,35,29 47,33,33 46,33,41 63,45,56
4,60,80 1,57,77 5,61,81 13,69,89 16,72,92 2,53,75 0,54,72 4,60,80 7,67,86 12,72,91 18,76,96 8,68,87 0,54,77 7,65,85 192,182,142 194,156,78 190,148,67 246,212,149 219,177,96 198,154,72 214,172,93 250,219,155 255,224,153 252,214,138 255,230,167 220,182,104 255,229,164 254,226,170 238,204,143 244,219,160 207,167,90 210,171,100 232,206,154 216,192,141 194,171,129 152,130,94 222,198,145 230,208,145 235,213,150 237,218,154 240,221,157 248,216,161 62,56,104 214,174,122 251,229,166 248,223,164 251,227,165 250,226,164 253,225,167 243,223,173 250,221,168 244,219,160 255,223,168 247,223,159 245,221,157 241,217,151 253,219,158 255,226,165 248,217,155 246,219,158 231,195,135 230,188,134 238,219,155 253,214,155 213,165,107 215,174,115 172,124,68 218,163,109 243,171,123 246,198,142 190,118,70 205,142,91 255,205,152 255,223,165 254,202,154 245,214,161 255,179,138 226,159,116 255,216,173 237,172,133 245,213,167 213,186,143 183,146,102 139,86,33 134,69,14 139,77,21 104,64,28 104,53,16 101,46,17 71,37,19 55,40,29 51,36,25 48,36,26 48,35,32 49,34,42 64,46,55
3,59,79 1,57,77 4,62,82 8,66,86 14,71,94 0,57,80 0,55,75 1,57,75 6,64,84 17,75,95 15,73,93 10,68,88 0,60,79 13,69,89 191,184,145 255,226,164 255,222,154 255,226,163 217,177,100 203,159,79 214,173,101 255,226,165 255,224,160 255,230,163 252,227,168 214,180,106 250,223,162 247,222,163 229,200,135 246,223,165 199,162,89 207,166,94 230,206,153 216,192,141 195,172,132 155,131,96 219,195,142 229,206,146 237,212,153 238,216,153 242,220,155 246,218,160 68,59,99 173,137,106 254,230,168 252,227,168 250,226,164 251,228,168 250,231,167 255,179,79 168,142,146 233,215,185 249,221,165 217,184,118 224,183,111 212,171,99 210,169,99 211,172,101 211,170,100 209,172,103 209,172,103 203,166,95 212,175,104 209,175,105 212,178,108 210,176,106 213,185,115 224,192,121 221,183,117 226,193,125 228,199,134 234,205,140 235,206,143 236,212,146 237,208,145 240,211,148 244,215,154 233,208,149 243,215,159 233,207,153 237,210,163 215,188,143 188,150,104 145,89,40 125,60,5 132,66,11 111,65,24 119,62,22 99,44,13 85,48,24 52,36,30 50,35,26 46,34,22 48,36,24 48,34,36 68,51,57
21,66,81 0,57,77 9,66,89 11,67,87 16,72,92 1,57,77 2,58,78 4,57,78 12,68,88 10,66,86 17,73,93 11,69,89 0,59,82 9,68,90 185,177,143 248,221,158 252,223,158 250,227,167 210,170,93 203,159,77 216,176,99 255,227,166 255,226,162 255,227,158 250,227,169 211,172,99 248,221,158 251,227,165 226,192,129 245,222,164 201,162,89 199,161,85 227,206,154 215,193,144 197,176,133 157,135,97 216,192,139 231,208,148 238,215,155 238,215,155 242,220,155 244,220,158 66,56,114 129,100,107 255,227,166 255,233,169 254,230,168 251,227,174 213,201,189 252,155,22 197,122,52 220,209,202 237,222,173 218,188,121 213,170,85 253,209,131 251,218,152 251,220,156 207,166,94 245,216,155 245,215,148 235,195,120 203,161,82 185,146,66 220,176,96 208,166,85 202,163,92 196,162,92 209,164,89 219,175,97 191,149,68 210,168,87 209,165,87 195,152,78 191,152,81 193,153,76 240,206,143 195,156,87 195,155,80 213,170,94 238,214,163 219,192,147 190,154,107 146,94,44 145,76,20 132,67,10 126,72,24 116,68,25 115,58,14 94,50,20 51,36,25 50,35,24 50,35,24 47,35,25 50,36,38 68,51,54
196,181,118 3,55,79 8,64,84 11,67,87 20,78,98 0,54,74 0,55,75 5,61,81 17,73,93 12,68,88 14,72,92 6,66,85 0,63,83 13,77,97 179,173,139 246,219,158 251,222,157 249,226,168 206,166,89 198,154,72 213,175,97 252,225,164 252,221,159 255,226,156 252,229,171 215,176,103 252,225,164 250,226,164 227,193,130 245,221,166 202,161,89 201,160,88 226,205,153 215,195,145 197,176,133 158,136,100 215,191,138 231,208,148 232,209,149 243,218,159 241,217,155 247,219,161 78,68,124 101,77,95 253,226,161 253,231,166 252,230,167 243,231,161 179,113,110 147,111,135 255,151,6 230,209,198 125,128,95 222,194,126 220,174,88 193,149,69 242,213,152 243,220,162 227,189,123 249,213,151 191,152,79 199,155,75 220,176,94 199,155,75 182,138,67 108,66,12 110,78,34 250,224,174 218,178,112 204,163,91 213,171,88 213,170,85 191,147,65 190,151,71 249,218,158 197,159,95 244,219,162 235,205,149 235,194,126 212,170,89 244,218,166 226,199,154 197,160,116 151,99,49 133,59,5 145,80,20 140,80,28 118,69,29 124,68,21 103,56,24 54,39,28 51,36,25 51,36,25 47,35,23 51,35,33 67,49,48
255,198,123 88,68,36 12,65,86 10,68,88 17,73,93 0,55,75 2,58,78 11,67,87 12,68,88 12,68,88 9,67,87 0,60,79 0,59,82 17,74,97 182,171,136 255,228,167 247,218,157 247,224,166 208,169,89 204,158,72 217,180,99 254,225,164 255,227,162 255,221,156 248,228,169 212,175,102 255,227,166 251,229,166 218,183,118 245,222,164 211,172,99 198,159,86 226,202,149 220,199,147 198,175,133 159,137,103 215,191,138 231,208,148 235,212,152 238,216,153 240,217,157 247,222,165 84,73,125 72,58,102 246,220,168 255,233,173 231,204,172 216,138,71 185,160,132 135,151,118 234,224,186 245,229,187 70,109,96 236,211,154 220,174,90 201,162,78 247,218,153 237,203,140 255,221,158 221,182,102 192,146,62 189,145,63 215,175,98 213,171,92 105,68,28 111,74,32 110,70,34 100,64,31 255,221,156 234,195,122 206,159,78 188,142,56 184,141,56 206,160,76 223,176,87 210,167,93 245,222,164 243,218,159 195,151,80 204,160,78 246,218,162 232,206,156 204,171,123 158,110,56 130,57,0 139,64,1 147,82,20 124,81,46 115,55,5 110,54,18 56,39,29 51,36,25 49,34,23 48,36,24 50,34,30 70,54,50
237,169,97 218,143,75 27,70,83 19,72,93 16,71,94 5,55,80 0,51,75 18,70,94 22,77,100 8,65,88 10,66,86 0,57,82 1,63,84 16,73,96 182,171,138 250,223,162 255,227,164 252,227,168 208,166,87 202,156,72 217,179,101 250,226,164 255,227,164 253,218,151 251,226,169 209,175,103 254,227,166 250,225,166 220,185,120 242,218,163 216,179,108 201,162,89 229,205,152 222,198,147 199,177,132 161,139,105 212,188,135 231,208,148 237,215,152 238,216,153 240,217,157 243,218,159 79,67,126 61,51,100 250,224,172 251,226,167 247,229,197 255,167,21 255,139,23 195,133,104 210,205,166 60,107,110 222,225,190 219,213,167 220,173,92 235,196,114 255,221,154 207,168,88 203,163,86 199,155,73 188,146,65 185,147,71 246,215,153 195,153,70 172,130,92 143,92,55 133,84,44 97,57,23 205,171,112 253,219,147 196,158,71 197,150,61 232,192,117 217,175,96 214,169,80 195,151,69 232,199,133 235,204,140 220,185,120 193,145,61 242,210,153 238,211,164 211,178,130 162,116,61 160,85,13 169,91,24 161,90,21 145,103,65 136,77,20 116,59,15 56,39,29 54,39,30 50,35,26 48,36,24 47,31,27 71,55,51
255,178,74 251,168,99 34,69,78 38,78,95 61,75,98 31,59,82 132,94,57 93,72,49 20,72,98 16,71,96 8,65,90 6,63,90 2,59,84 16,71,96 175,177,149 252,230,165 255,230,173 255,237,185 194,161,84 206,165,79 217,183,113 245,228,181 243,207,176 255,144,81 249,226,168 206,169,100 255,227,166 252,222,164 209,175,112 248,222,168 223,185,119 205,166,93 228,204,149 218,194,143 197,176,133 164,142,108 210,186,135 232,209,149 238,216,153 236,212,148 238,215,155 246,222,160 74,62,123 66,55,107 254,225,162 253,226,165 240,221,182 235,163,46 184,121,86 195,196,184 72,111,106 220,232,212 48,122,139 235,211,160 218,171,82 223,184,102 246,214,143 210,168,89 211,165,81 183,141,62 220,190,123 244,220,158 246,223,163 188,149,67 139,94,46 212,138,68 229,149,79 103,59,19 102,75,32 246,222,167 246,215,155 194,148,62 247,218,153 250,221,156 209,172,89 195,152,65 191,148,61 198,153,78 242,211,151 191,146,57 233,204,143 240,216,165 219,188,139 168,126,74 156,82,14 157,82,12 165,90,18 173,131,91 135,73,15 112,51,4 64,45,31 52,37,26 50,38,26 51,36,25 45,30,21 73,57,51
255,176,48 255,196,121 238,180,127 226,167,137 255,75,34 184,139,147 225,139,120 101,107,147 60,116,204 52,111,207 52,113,211 50,107,206 54,100,220 47,109,215 53,114,214 49,114,217 106,128,218 56,107,208 55,105,204 110,114,188 90,123,212 58,105,201 141,163,224 255,210,143 250,223,160 199,165,91 252,223,160 250,226,164 206,172,109 247,221,167 226,191,126 208,170,94 233,209,156 216,192,141 197,177,131 165,143,107 209,185,134 233,210,150 236,214,151 239,214,155 241,217,155 246,222,158 74,61,111 62,51,114 255,228,170 254,227,166 249,229,181 239,220,208 220,157,85 132,150,137 45,103,109 39,108,115 194,199,163 238,221,170 212,167,78 217,176,90 228,186,105 194,148,62 192,150,69 251,212,141 204,171,103 182,148,78 251,213,147 186,147,67 101,64,22 159,99,45 223,147,68 107,57,24 99,66,27 249,220,169 252,221,161 196,149,58 245,217,147 250,220,162 249,215,145 200,162,75 198,153,64 193,150,63 221,186,121 190,148,58 221,190,128 240,216,163 225,196,147 175,134,85 150,75,10 156,81,9 169,95,18 199,150,110 143,84,25 118,58,8 63,42,27 60,41,29 52,35,25 50,35,24 50,35,26 72,56,50
255,166,5 255,161,0 255,151,0 255,186,42 231,149,59 192,152,145 98,148,218 51,113,217 111,134,199 64,109,206 49,109,212 50,107,211 164,158,206 50,109,221 46,108,212 46,111,212 52,111,221 54,116,220 55,114,226 44,109,212 48,112,206 235,231,183 102,148,230 212,212,167 237,216,146 204,172,99 251,222,161 250,225,166 203,167,105 243,219,164 238,205,137 202,164,88 235,211,158 224,199,151 198,177,134 168,146,110 203,178,130 239,216,156 237,213,149 238,216,153 240,221,157 243,219,155 67,61,107 47,44,118 255,229,168 249,222,159 252,227,168 253,227,173 247,221,167 156,131,101 54,74,79 93,117,104 197,189,137 248,219,154 203,160,75 190,147,60 195,152,67 185,141,61 183,144,64 194,155,73 213,170,96 221,179,98 212,170,87 192,144,58 199,163,87 149,121,81 73,82,93 78,70,59 103,71,29 186,146,69 220,178,99 198,153,64 187,148,68 186,146,69 210,168,87 190,150,73 217,174,89 201,155,71 190,144,58 192,147,54 213,180,114 235,211,158 220,194,144 176,138,88 167,90,16 156,79,3 161,88,13 192,137,92 131,69,13 123,60,7 71,44,26 61,42,28 54,39,28 50,35,24 51,34,24 73,55,50
243,170,42 241,168,40 241,165,33 239,164,30 232,167,43 151,150,141 134,151,173 116,139,166 125,150,165 145,163,191 255,231,162 60,122,217 57,111,193 66,116,224 181,173,160 56,118,224 54,113,225 118,153,205 178,198,226 36,115,204 56,104,213 255,237,149 69,105,177 175,192,214 236,215,143 209,174,107 250,221,158 248,221,160 204,171,105 245,219,167 247,212,147 204,161,87 230,209,155 226,202,151 201,178,136 168,146,110 200,178,131 239,216,156 237,213,151 237,215,152 238,216,153 244,219,160 67,61,109 46,45,118 255,229,175 253,225,167 249,227,164 250,228,165 246,220,166 167,133,99 46,89,100 131,97,65 149,118,69 249,221,163 190,146,66 192,151,65 190,148,65 219,177,96 203,159,79 220,176,94 234,195,126 188,149,69 189,145,67 101,75,25 62,59,76 60,72,94 58,83,105 102,90,78 160,125,71 178,141,70 199,156,82 221,175,91 225,181,101 224,182,103 222,183,103 220,178,97 205,163,80 220,174,90 227,181,97 219,169,84 208,171,102 233,207,155 222,193,144 190,154,103 174,98,17 156,78,0 146,71,6 151,94,50 130,64,14 119,59,7 76,44,28 62,41,26 55,38,28 52,37,26 52,35,25 75,55,48
