8,71,87 0,59,73 6,62,82 6,59,80 11,67,85 2,58,76 0,54,76 1,58,81 19,74,97 13,71,91 17,70,89 16,74,92 7,67,84 0,55,75 0,55,72 4,61,84 0,60,79 2,60,78 22,72,83 236,212,159 199,159,66 209,169,94 255,228,170 255,222,156 221,174,97 219,172,93 204,158,74 191,147,67 232,193,120 198,160,84 192,147,58 195,155,80 217,183,120 252,223,162 243,214,153 255,227,157 193,147,63 187,141,57 188,145,69 195,156,76 213,171,90 202,162,85 233,207,153 223,202,150 215,193,146 202,179,137 171,149,113 122,96,57 224,201,143 229,206,146 237,213,151 239,215,153 245,220,161 245,220,161 250,220,151 79,65,109 48,48,103 79,62,94 110,83,78 119,92,87 150,121,115 161,129,115 224,187,147 213,174,142 150,124,112 97,73,82 227,190,119 251,224,177 208,184,158 240,219,167 107,82,63 117,96,96 121,98,83 239,216,185 243,220,160 238,217,163 247,228,193 246,227,200 158,135,132 218,200,156 241,222,169 133,113,81 148,126,106 242,217,169 238,215,155 128,107,84 229,210,155 233,214,157 143,123,103 187,170,144 196,180,147 239,220,185 102,82,64 106,87,64 237,215,177 242,218,167 243,221,185 132,109,106 240,218,171 244,220,196 127,106,83 215,194,179 233,213,183 103,80,69 210,188,170 220,199,174 212,188,155 200,176,141 176,147,114 154,117,77 125,77,32 133,83,37 105,54,15 105,56,16 99,59,25 106,63,28 104,58,30 81,43,22 61,40,29 53,39,39 48,35,30 48,35,30 49,36,31 48,35,30 32,22,21 27,24,28 34,26,32 36,28,34
16,72,92 2,58,78 0,55,75 6,64,84 15,71,91 3,63,82 0,64,81 4,62,82 22,78,98 6,64,84 15,73,93 23,83,102 8,71,87 4,57,76 2,53,75 7,64,87 3,60,83 0,59,81 30,75,90 207,190,141 195,155,78 196,155,67 195,156,74 195,155,64 226,179,98 219,172,91 204,160,78 247,205,126 243,199,121 230,189,101 196,148,51 254,227,166 252,225,164 252,224,166 254,227,166 251,221,165 214,171,97 193,143,58 209,165,87 255,215,149 211,167,87 201,161,84 237,211,157 224,203,151 214,192,145 201,178,136 175,153,117 126,100,61 223,200,142 232,207,148 237,213,151 238,214,152 241,216,157 244,221,161 255,220,153 100,82,119 52,49,103 126,103,92 255,225,142 255,227,154 255,228,159 255,224,160 254,223,172 251,221,165 252,221,159 239,205,144 232,188,119 250,220,162 243,219,168 244,223,171 241,222,169 242,225,174 240,220,174 245,223,178 246,222,169 245,221,170 242,220,175 219,197,152 235,214,173 191,168,128 217,194,154 182,159,128 232,215,178 226,201,153 248,224,160 237,215,179 229,208,167 222,203,150 115,92,77 165,146,123 239,222,187 243,225,193 110,89,78 154,132,124 236,215,172 228,204,153 235,215,165 113,92,79 239,218,177 249,225,203 176,156,126 228,209,184 141,112,117 226,205,178 183,161,143 219,195,169 219,197,163 204,177,141 182,150,116 159,119,83 140,90,46 124,70,20 105,57,10 128,80,35 122,80,42 89,44,11 104,53,25 99,52,31 64,38,24 49,35,35 48,35,30 47,34,29 49,36,31 50,37,32 35,25,24 27,24,28 35,27,33 38,30,36
15,71,91 0,55,75 3,59,79 6,64,84 10,65,88 0,62,80 0,63,83 1,59,79 13,71,91 11,69,89 14,72,92 14,72,92 16,76,95 1,57,75 4,55,75 10,67,90 2,61,83 3,60,83 26,71,86 249,235,192 242,200,135 200,153,60 206,162,80 255,217,146 229,183,99 219,173,87 203,160,75 229,190,117 213,174,103 237,196,126 200,151,59 214,176,100 213,180,114 255,226,165 249,220,159 199,164,97 192,151,65 196,152,72 245,200,125 217,177,100 213,171,88 201,161,84 232,206,152 228,207,155 215,193,146 201,178,136 173,151,115 125,98,62 224,199,142 231,206,147 231,209,146 237,215,152 240,215,156 242,220,157 255,225,156 151,130,147 54,49,108 120,92,90 255,224,159 255,226,168 252,228,166 251,227,165 249,227,160 249,227,160 250,226,164 255,226,164 218,169,92 253,219,158 247,218,157 254,217,162 244,214,158 246,221,164 247,218,165 246,221,164 250,222,166 251,215,164 252,223,170 250,218,161 243,217,165 204,189,138 212,191,135 242,222,163 240,218,155 249,208,151 249,218,165 245,221,168 242,222,174 240,216,161 253,217,168 252,216,165 247,226,170 242,214,158 239,209,165 234,212,163 242,217,171 248,226,177 236,215,161 240,220,172 242,220,175 245,219,178 246,214,180 243,213,169 233,210,181 227,206,165 225,198,164 228,196,164 223,194,159 203,179,142 190,158,124 166,128,93 137,87,41 127,69,18 113,60,15 102,49,6 96,52,14 99,58,27 112,65,33 88,41,18 70,43,27 52,38,38 48,35,30 48,35,30 47,34,29 47,34,29 36,26,25 32,27,29 37,29,37 42,34,42
13,69,89 4,60,80 6,64,84 6,66,85 6,64,84 0,60,79 3,60,83 0,54,77 10,68,88 17,73,93 13,69,89 19,75,95 16,72,90 1,57,77 1,59,77 3,66,82 3,63,82 0,55,75 27,69,89 237,221,177 188,149,69 204,160,80 225,182,108 209,166,90 229,185,105 220,176,94 206,160,76 232,192,117 189,149,74 220,177,103 236,194,104 212,169,93 190,156,86 255,227,164 250,221,158 240,197,123 196,156,65 197,152,79 185,141,63 190,147,62 212,170,89 206,167,87 242,214,158 226,202,149 210,188,139 198,175,133 176,152,115 127,100,64 222,196,142 230,205,146 232,210,147 236,214,151 239,217,154 240,217,157 250,222,166 202,176,153 50,45,115 100,77,104 255,225,155 252,228,166 248,224,162 250,228,165 247,223,161 248,223,164 248,224,162 250,223,162 243,204,131 247,220,157 225,158,106 255,219,166 251,210,153 201,139,83 255,189,135 255,204,149 255,205,150 241,160,110 250,222,164 210,105,61 190,160,116 180,152,112 185,89,47 255,213,163 173,160,110 216,136,95 174,147,104 239,224,177 243,214,161 144,127,90 219,122,73 201,101,53 243,215,157 185,115,66 213,142,98 237,218,165 193,178,131 219,209,167 132,124,90 166,151,111 237,215,168 235,215,165 175,90,51 203,159,119 166,148,118 233,214,179 202,166,135 187,83,55 237,193,155 212,189,149 195,167,129 171,136,98 135,85,39 120,65,11 125,72,19 129,75,27 105,56,18 87,48,18 95,52,19 89,47,23 72,44,31 49,33,29 49,33,29 49,33,29 49,34,23 52,37,26 43,31,33 38,27,34 40,29,36 50,37,47
11,67,87 4,60,80 7,65,85 12,72,91 10,68,88 0,58,78 3,59,79 2,58,78 10,68,88 15,73,93 23,79,99 20,73,94 14,67,88 1,57,77 0,56,75 1,64,82 0,63,81 0,60,80 24,68,90 235,213,164 187,141,57 226,179,100 224,180,102 202,160,77 226,182,100 221,174,93 208,162,78 199,157,76 204,161,74 224,183,97 255,221,150 221,178,93 195,148,59 201,153,67 198,152,66 190,143,52 190,151,69 255,220,154 205,158,79 189,147,57 209,165,85 203,164,84 235,207,151 223,202,148 212,190,141 199,176,134 176,154,116 130,103,67 221,197,142 228,205,145 230,208,145 237,214,156 238,215,155 240,220,159 246,220,166 222,194,156 50,45,115 94,73,103 255,230,159 253,228,169 250,226,164 252,228,166 247,223,159 250,226,164 247,222,163 247,224,166 249,226,166 246,223,165 196,118,67 255,216,164 255,205,151 196,101,56 255,187,138 248,155,107 244,209,144 213,139,87 247,224,164 243,217,163 249,183,128 226,142,96 255,226,170 243,220,162 255,216,159 164,147,100 190,177,143 245,224,170 195,98,49 212,190,145 203,186,135 253,216,161 247,219,163 247,223,172 175,163,122 241,207,162 197,94,52 175,158,119 207,150,106 194,88,49 240,216,154 242,213,164 199,185,142 241,225,192 248,214,173 184,84,50 194,182,154 215,204,169 229,197,155 218,192,153 202,174,136 178,144,103 132,82,36 125,67,14 118,60,7 115,57,6 116,61,18 106,65,38 96,51,18 95,51,25 68,38,23 49,33,27 51,36,27 50,35,26 52,36,30 51,36,25 45,33,33 37,27,31 47,34,44 51,38,48
6,64,82 4,60,80 3,63,82 9,69,88 7,65,85 1,57,77 0,58,78 2,58,78 5,61,81 12,68,88 11,69,89 13,69,87 16,72,92 2,58,78 2,60,80 4,60,80 4,67,85 0,63,83 21,67,89 181,156,97 205,167,89 255,222,152 193,150,63 193,147,63 226,182,104 217,173,91 209,166,81 225,181,101 219,175,79 188,151,68 248,221,158 213,168,95 213,166,77 224,178,94 225,186,106 211,164,75 249,212,141 251,227,163 236,198,122 219,172,83 231,184,105 210,168,89 234,206,150 222,201,149 213,191,144 202,179,137 178,156,118 136,109,75 219,195,140 229,206,146 235,213,150 236,214,151 239,216,156 240,217,157 245,221,166 246,213,161 52,47,115 93,70,101 255,229,153 250,226,164 253,229,167 252,228,166 248,224,162 247,223,161 246,222,160 247,224,164 250,227,167 251,226,167 251,222,161 252,225,164 250,227,167 255,227,171 252,222,166 248,218,160 243,213,155 247,218,157 243,223,162 244,221,163 245,217,161 253,221,164 249,219,163 250,220,164 185,115,68 250,205,159 228,211,162 143,129,86 190,174,132 239,221,177 196,128,85 192,98,57 250,220,162 248,229,174 211,169,115 211,100,67 247,228,164 202,115,74 169,99,52 252,215,160 240,217,159 179,92,51 211,151,110 171,154,119 137,121,90 240,215,185 228,206,170 176,107,74 216,136,104 223,195,155 205,179,140 185,151,110 132,84,37 145,85,31 124,66,13 118,62,13 129,69,26 127,84,51 90,44,7 100,52,25 79,45,25 49,36,29 51,36,27 48,32,26 50,34,32 52,37,28 46,35,32 39,28,35 49,34,44 56,40,53
7,65,85 12,68,88 9,65,85 13,69,89 10,66,86 1,57,77 0,58,78 1,57,77 6,62,82 15,71,91 15,73,91 13,71,89 14,72,92 0,57,77 3,61,81 0,59,78 6,64,84 0,58,80 21,72,92 199,174,117 241,204,131 245,216,153 214,170,90 219,174,85 247,203,125 218,175,90 211,168,83 206,162,80 191,145,59 247,207,132 209,169,94 231,184,107 189,142,53 207,159,75 199,157,74 193,151,61 216,174,93 189,147,64 204,162,83 192,143,62 190,143,62 201,159,80 233,205,147 224,203,151 215,190,144 201,178,136 179,157,119 137,110,76 220,194,140 229,204,145 231,209,146 231,209,146 239,217,154 243,221,158 245,221,166 253,219,158 55,50,118 86,64,97 255,227,154 251,227,165 252,228,166 247,223,161 253,229,167 246,222,160 247,222,163 248,223,164 247,222,165 255,226,168 217,162,110 236,181,129 234,193,136 255,203,149 255,207,152 253,214,157 251,211,157 255,217,160 255,218,161 250,215,159 240,215,158 199,145,97 244,221,163 248,220,162 240,216,154 245,218,155 249,226,166 244,221,163 240,215,158 243,217,163 240,215,158 243,220,162 244,219,160 244,219,162 247,218,165 240,221,164 250,222,166 238,213,156 239,216,156 243,215,157 243,218,161 240,219,165 245,214,163 246,217,164 239,213,163 238,214,163 242,217,173 234,206,168 228,205,163 224,198,157 206,178,138 189,155,114 137,87,41 136,73,20 147,89,36 119,63,14 113,51,9 148,108,74 107,58,18 100,49,21 90,49,29 50,35,26 51,36,27 51,36,25 49,34,25 50,34,28 46,35,32 40,29,36 50,35,45 61,42,56
5,65,84 11,67,87 12,68,88 18,74,94 11,64,85 1,57,77 0,53,73 0,55,73 4,62,80 22,80,98 14,72,92 13,73,92 21,81,100 1,61,80 2,62,81 0,58,78 1,56,79 0,57,82 14,66,83 176,155,103 255,218,146 211,173,95 220,178,97 192,147,56 185,142,57 213,170,83 207,164,79 207,164,79 214,175,95 206,164,81 240,191,112 197,154,67 238,194,123 213,169,87 226,186,95 249,210,137 223,184,111 246,195,119 235,196,127 242,201,129 207,163,81 201,159,76 241,211,153 228,204,151 216,192,141 201,179,134 178,156,118 137,113,76 219,195,140 229,206,146 231,209,146 230,208,145 236,214,151 242,220,157 243,223,162 255,221,140 55,52,108 83,62,90 255,222,141 248,229,165 252,227,168 254,230,168 251,229,166 247,225,160 255,228,167 254,227,166 244,221,161 243,223,162 181,115,65 250,219,157 254,225,160 191,101,54 208,122,72 243,210,144 255,222,163 178,107,54 251,170,120 246,200,143 245,217,159 194,126,81 255,202,151 254,182,134 183,123,71 192,113,65 247,213,152 255,186,137 250,195,141 248,193,139 200,137,88 193,139,89 245,216,155 197,131,83 232,183,132 252,180,132 236,166,115 255,214,160 228,170,117 255,218,160 235,168,120 223,176,126 237,211,159 180,113,68 238,193,145 255,193,152 233,180,135 240,199,150 244,200,160 231,206,160 218,187,148 194,162,120 143,95,50 137,78,21 130,67,14 125,65,15 121,61,11 157,117,83 106,55,16 109,54,25 93,48,27 51,31,22 52,37,26 52,37,26 51,36,25 50,34,28 48,34,34 45,31,36 55,37,46 62,44,55
4,60,80 13,69,89 13,66,87 16,72,92 17,70,91 4,57,78 0,52,73 0,55,73 0,55,73 21,79,97 9,67,87 17,77,96 14,74,93 0,56,75 4,67,85 0,55,75 4,59,82 4,61,86 12,64,81 232,216,172 192,148,68 253,206,115 245,206,135 231,193,115 221,178,93 211,167,85 204,161,74 225,182,97 249,215,145 230,196,124 189,147,57 220,181,112 250,217,151 202,164,88 217,176,90 246,216,149 243,212,148 191,149,68 237,206,142 243,209,146 211,169,90 201,159,78 239,207,150 229,203,151 216,192,139 203,178,134 177,155,117 143,119,82 222,198,143 228,205,145 228,206,143 232,210,147 234,215,151 238,218,157 244,222,159 245,207,120 59,53,101 77,59,88 255,220,136 248,229,165 252,227,168 252,228,166 251,227,165 248,224,160 253,226,165 253,226,165 249,226,168 247,224,164 251,220,160 216,165,112 234,195,138 208,157,102 251,200,143 225,163,107 219,147,97 175,109,57 184,124,72 238,192,135 251,216,160 208,145,96 255,209,156 211,145,95 219,153,105 252,206,149 221,149,99 240,180,126 255,209,153 241,214,151 254,194,142 219,153,105 251,220,160 189,119,70 249,220,157 211,125,77 221,131,84 252,201,146 222,159,106 229,158,105 237,162,115 247,219,163 240,219,165 210,126,82 255,213,162 207,113,72 217,150,102 255,193,149 208,146,106 232,198,153 215,185,143 200,168,124 153,105,60 145,84,23 139,74,19 132,66,14 140,78,22 157,117,81 105,54,17 103,49,15 88,43,20 55,35,26 52,37,26 52,37,28 51,36,27 48,36,24 49,33,31 45,31,36 57,39,48 65,47,56
5,61,81 12,68,88 11,67,87 17,73,93 11,67,87 4,60,80 4,57,78 3,56,75 0,54,72 16,74,92 17,73,93 20,80,99 14,74,93 0,60,79 2,62,81 0,57,77 0,54,77 0,57,80 15,64,80 234,224,184 188,150,72 201,155,69 213,179,109 212,176,100 219,177,96 210,166,86 212,169,84 210,168,89 255,227,163 255,226,162 209,170,88 255,228,167 252,225,162 251,217,147 200,161,79 254,225,160 252,224,168 213,176,105 246,217,164 242,213,152 207,167,90 196,154,75 242,211,151 227,201,149 215,191,140 204,179,135 180,158,120 144,120,85 221,197,144 230,207,147 228,206,143 235,213,150 238,219,155 241,221,160 242,220,157 254,216,129 62,56,104 75,56,88 255,223,140 252,230,167 251,226,167 247,223,161 247,223,161 252,227,168 255,227,169 251,226,169 235,215,167 245,216,163 243,218,159 246,218,162 246,218,160 244,213,153 240,216,152 242,213,148 241,210,146 252,218,157 249,220,159 246,215,153 252,223,162 253,217,159 249,213,153 251,212,155 255,221,167 238,219,155 240,201,142 247,211,149 241,195,138 251,222,159 238,190,134 221,163,110 250,216,157 180,108,60 222,174,118 210,136,84 255,202,152 221,161,111 213,155,102 235,168,118 227,169,118 198,146,98 243,212,159 226,159,114 158,109,60 199,108,71 233,165,122 255,197,155 198,138,99 228,196,150 212,185,142 201,169,125 160,115,69 143,82,21 144,79,24 145,79,27 124,59,4 143,103,67 110,59,22 106,52,16 96,50,24 58,38,29 52,37,26 50,38,26 51,36,27 50,38,28 48,35,32 42,28,33 56,38,47 66,49,55
3,59,79 18,74,94 15,73,93 13,71,91 8,66,86 0,56,79 0,54,77 0,58,78 0,55,75 15,71,91 10,66,84 16,74,94 17,75,95 0,57,77 0,57,77 0,56,75 0,60,79 0,58,78 11,58,73 238,231,192 255,226,164 203,164,84 246,219,156 253,222,158 217,177,100 208,166,85 212,165,84 209,168,96 255,226,165 249,222,161 218,181,112 250,225,166 252,227,168 249,220,155 202,164,86 252,225,164 247,222,163 210,180,113 247,222,165 242,219,159 199,162,89 197,155,76 239,205,142 225,201,148 216,192,141 203,181,136 179,157,119 146,122,87 219,195,142 229,206,146 233,210,150 238,213,154 238,216,153 240,218,155 244,222,157 255,218,138 68,59,99 58,49,91 255,223,154 255,231,169 252,227,168 251,226,167 251,227,165 252,227,170 250,231,167 185,160,141 255,155,2 177,151,155 233,215,185 246,221,162 248,220,162 223,184,113 224,183,111 214,173,101 209,168,96 209,168,98 211,172,101 211,170,98 211,172,101 211,172,103 209,172,103 207,170,99 194,157,86 211,174,103 209,175,105 213,176,107 196,162,92 201,172,100 213,185,115 245,216,144 210,180,111 226,188,122 226,193,125 227,197,130 229,200,135 232,201,137 235,206,143 234,207,144 236,212,146 236,207,144 240,211,148 240,211,150 242,212,154 235,207,151 243,215,159 236,207,154 231,205,153 233,206,159 215,188,143 202,168,123 166,121,75 136,70,22 125,60,5 134,69,14 127,61,9 133,87,46 119,62,22 108,52,14 92,42,9 61,40,29 52,36,30 51,35,29 51,36,25 47,35,23 48,36,24 45,31,31 55,41,43 71,52,56
9,60,82 17,69,93 16,71,94 17,72,95 11,67,87 0,58,78 0,54,74 0,55,75 1,57,77 22,75,96 7,60,79 16,72,92 11,67,87 1,57,77 3,61,81 6,66,85 0,59,80 0,57,79 8,57,73 235,229,193 251,222,161 190,153,80 250,225,166 250,223,162 210,172,96 212,170,89 214,167,86 208,169,96 255,227,171 251,226,167 220,186,114 251,226,167 251,226,167 250,221,156 205,162,86 252,225,164 250,223,162 212,177,110 245,220,163 244,218,164 202,163,90 193,149,69 239,205,142 228,204,151 215,194,142 203,181,136 183,162,121 146,122,85 218,194,141 229,206,148 232,209,149 238,213,154 237,215,152 242,220,157 242,220,155 253,219,131 69,56,93 55,48,101 252,212,148 255,228,167 255,231,169 255,231,169 253,231,168 253,229,174 249,226,168 174,167,126 193,120,61 183,132,145 200,174,153 241,221,162 244,219,162 223,185,109 210,167,82 188,145,60 236,195,123 251,216,149 253,220,154 198,159,86 251,212,143 239,206,138 240,203,134 236,197,126 218,175,99 194,152,73 203,163,86 194,152,73 217,173,93 195,156,76 218,180,104 207,168,95 210,170,93 203,159,81 212,161,81 189,145,65 233,191,112 213,168,93 216,173,97 210,170,93 214,169,96 207,166,94 206,166,91 212,166,98 227,188,117 212,168,97 217,173,104 219,178,110 211,177,116 233,209,158 219,192,147 206,172,127 176,131,85 163,97,49 140,74,19 132,67,12 131,65,13 121,71,27 119,66,23 112,57,12 110,56,18 67,42,25 51,36,27 50,35,26 51,36,25 51,36,25 50,35,24 50,33,34 60,41,45 70,53,56
143,157,127 35,75,76 13,70,93 11,69,89 13,69,89 1,57,77 0,54,74 0,54,74 3,59,79 24,77,98 3,56,77 13,69,89 9,65,85 1,57,77 3,61,81 2,61,83 2,66,86 0,64,86 6,55,73 239,233,199 247,220,159 189,152,79 250,227,167 253,226,165 209,169,92 205,161,81 213,169,87 202,164,86 254,225,164 255,228,167 216,182,110 253,226,165 251,228,170 255,226,163 203,160,84 252,225,164 251,227,165 219,181,117 247,222,165 241,215,161 202,161,89 192,148,68 238,207,143 227,206,154 216,196,146 202,182,136 184,163,122 149,125,92 216,192,139 229,206,146 232,209,149 235,212,152 240,217,157 239,217,152 243,219,157 251,217,143 75,65,121 48,50,118 240,199,111 255,229,166 253,231,166 252,229,169 246,219,158 216,158,134 194,137,108 193,141,81 182,128,80 255,154,0 228,193,166 221,209,170 246,221,164 213,176,103 215,169,83 194,149,60 186,146,71 244,215,152 245,220,161 221,186,119 208,169,108 244,215,152 222,192,123 183,147,71 216,174,93 203,159,77 209,165,87 197,152,77 196,153,77 178,141,70 250,216,155 249,217,160 255,223,160 188,144,75 219,176,100 195,153,72 215,171,89 184,140,58 212,168,90 206,164,85 255,216,150 247,213,152 227,192,125 228,190,124 245,217,159 199,158,88 251,210,138 188,146,65 209,170,101 237,213,160 223,196,151 212,180,136 180,137,90 144,78,28 145,71,17 141,72,16 130,64,9 139,84,32 118,70,27 125,69,20 111,55,17 74,45,25 54,39,28 50,35,24 51,36,25 52,37,26 47,35,23 47,34,31 62,43,45 71,54,55
213,185,115 53,76,73 16,64,85 11,67,87 9,67,87 0,58,78 1,59,79 0,55,75 1,57,77 24,77,98 1,57,77 13,69,89 11,67,87 0,54,74 3,61,81 3,62,84 0,63,83 0,64,85 5,57,70 240,232,198 248,221,160 192,155,84 248,228,169 250,223,162 206,166,89 198,154,74 211,167,85 205,167,89 252,225,164 255,228,167 220,183,114 252,227,168 250,227,169 255,227,164 212,170,91 250,223,162 250,226,164 221,183,117 244,219,160 244,218,164 203,164,91 185,143,64 239,208,144 226,205,153 215,193,144 207,187,141 186,165,124 150,126,93 214,190,137 228,205,145 231,208,148 235,212,152 241,216,157 239,217,154 243,219,157 255,220,149 80,69,123 45,46,121 221,184,101 255,229,166 253,231,168 254,230,168 253,220,168 245,226,199 227,162,98 161,136,150 243,162,32 155,141,165 246,226,178 174,195,174 247,228,175 212,175,102 222,176,90 191,146,55 255,219,148 249,221,163 244,221,163 250,219,159 193,156,87 214,170,99 222,175,98 198,151,70 207,164,79 189,145,63 221,174,95 189,147,66 124,83,38 109,70,38 106,73,36 114,86,48 248,219,170 189,154,89 239,202,133 188,145,69 206,163,78 204,161,76 188,142,58 220,177,92 188,146,65 247,210,137 192,151,79 203,170,104 238,217,161 196,158,82 218,177,107 193,147,63 211,170,98 237,211,157 229,202,155 215,181,138 182,141,94 154,91,40 146,72,18 133,63,5 137,67,7 150,88,30 111,65,26 117,54,5 111,54,14 79,45,23 54,39,28 54,39,28 50,35,24 50,35,24 48,36,24 46,33,26 62,44,41 71,55,51
255,198,123 185,135,75 57,68,69 15,68,89 10,68,88 0,55,75 1,59,79 2,58,78 2,58,78 19,75,95 0,58,78 9,65,85 12,68,88 0,55,75 0,60,79 0,58,80 0,59,82 0,60,83 4,51,68 242,231,196 255,228,167 198,159,90 247,226,170 250,223,162 208,169,89 193,150,65 212,168,86 208,171,90 254,225,164 250,226,164 228,190,124 247,222,163 248,228,169 254,225,162 207,168,88 255,226,165 251,229,166 227,189,123 252,224,166 245,220,163 211,172,99 195,153,74 238,207,143 228,204,151 220,199,147 210,188,143 186,164,126 152,128,93 215,191,138 229,206,148 233,210,150 236,213,153 238,216,153 239,217,154 241,216,157 255,221,151 84,73,125 43,44,119 219,183,107 253,227,175 255,233,173 252,228,173 216,154,75 233,141,57 185,160,132 234,232,212 114,134,158 177,167,129 245,229,187 43,116,119 225,208,169 206,170,94 220,174,90 199,152,61 244,214,147 249,220,155 237,203,140 251,220,158 234,197,126 210,166,84 192,146,62 229,183,99 191,149,68 192,152,75 213,171,92 164,125,64 99,61,24 110,71,32 110,70,34 111,71,37 104,68,35 228,193,128 234,195,122 251,208,132 195,150,61 199,156,71 184,141,56 218,175,90 195,147,61 222,175,86 210,167,93 240,213,152 242,219,161 243,216,153 195,151,80 189,146,61 205,162,88 243,215,159 232,206,156 220,188,142 186,145,96 157,98,39 130,57,0 124,54,0 154,79,14 147,82,20 124,81,46 125,65,15 115,53,11 90,50,25 56,39,29 52,37,26 49,34,23 50,35,24 48,36,24 47,35,25 63,45,42 72,56,52
255,188,116 232,154,87 166,118,75 22,65,78 21,74,95 0,58,78 6,58,82 6,56,81 1,53,77 21,73,97 3,55,79 4,59,82 8,65,88 3,59,79 2,57,80 1,60,82 0,61,82 0,60,81 9,56,71 243,232,199 252,225,164 194,156,90 250,225,166 252,222,164 208,166,87 190,144,60 215,168,89 206,168,90 250,226,164 250,226,164 226,189,118 252,224,166 251,226,169 255,226,165 208,171,90 253,226,165 251,226,167 233,195,129 247,222,165 242,218,163 213,176,105 189,147,68 236,205,143 229,205,152 223,199,148 207,185,138 187,165,127 152,128,95 214,190,137 229,206,148 232,209,149 238,216,153 238,216,153 239,217,154 240,215,156 254,220,148 79,67,126 39,42,121 202,168,96 250,224,172 252,227,168 251,229,166 197,156,138 255,163,15 255,156,40 255,171,2 161,162,154 200,195,156 69,116,119 65,111,105 149,159,133 211,172,103 221,174,93 192,145,56 249,219,150 202,167,100 192,153,73 194,154,77 184,142,61 202,159,74 189,147,66 209,169,92 200,163,92 245,214,152 189,147,64 206,172,111 139,92,60 118,67,28 105,56,16 111,62,22 102,66,35 182,148,89 233,199,127 212,176,98 193,147,61 187,141,57 188,148,73 223,183,106 196,152,72 201,156,67 215,171,89 241,206,139 238,204,141 248,217,155 224,189,124 188,146,67 202,157,84 251,219,162 237,210,163 222,192,146 192,154,104 164,107,49 158,83,11 165,90,22 164,86,17 166,95,26 136,94,56 140,78,22 128,68,18 106,61,28 57,40,30 55,38,30 51,36,27 50,35,26 49,37,25 48,36,26 62,44,43 75,59,55
255,191,122 255,198,132 219,133,69 30,66,80 17,72,95 0,59,83 19,60,83 17,53,69 29,56,70 35,70,81 11,59,80 8,68,87 6,64,84 1,59,79 0,54,74 0,54,77 0,54,77 2,58,78 7,56,74 237,232,200 254,228,160 188,157,93 252,226,172 255,229,171 201,161,84 193,147,61 222,172,87 220,175,102 252,224,166 247,228,173 232,194,118 255,216,149 254,226,170 255,229,168 205,163,84 253,226,163 253,226,165 235,197,131 249,221,165 246,221,164 216,178,112 196,156,79 237,206,142 229,205,152 218,194,143 205,183,136 187,165,127 155,131,98 209,185,134 229,206,148 238,215,155 236,214,149 238,214,150 237,214,154 242,220,157 251,219,146 74,61,125 37,37,117 211,168,123 254,225,162 255,227,166 254,229,170 223,215,202 199,151,97 186,144,104 159,130,110 145,173,150 145,175,158 118,138,120 216,224,199 70,118,102 209,170,99 223,174,86 196,147,59 249,218,154 252,222,155 221,181,106 187,140,59 211,164,83 182,143,61 207,170,97 237,204,136 247,219,161 244,221,163 189,147,64 245,215,159 237,162,97 220,150,88 188,115,56 143,80,27 106,68,33 238,211,164 246,221,164 245,217,159 208,166,87 197,151,65 247,214,148 248,217,153 203,170,93 190,149,63 215,172,85 196,155,67 195,148,67 211,172,103 243,212,150 187,144,70 204,161,85 248,219,158 238,214,163 225,199,149 202,166,117 160,106,47 142,68,0 151,76,8 169,94,22 169,94,24 155,113,75 143,78,16 123,63,11 114,63,28 62,43,29 55,38,28 54,39,28 48,36,24 50,35,24 51,36,25 62,47,38 76,60,56
255,169,41 255,198,112 160,105,49 59,73,69 86,84,80 211,156,156 161,128,128 172,117,72 231,172,124 255,199,138 97,92,91 32,84,130 43,96,147 50,108,157 43,100,152 31,89,138 35,90,140 41,95,150 58,112,167 176,200,231 187,205,231 159,172,189 193,210,230 201,207,224 170,170,170 156,160,162 203,175,148 177,177,189 172,195,231 127,163,219 255,136,111 255,214,149 253,225,167 252,225,162 211,171,94 251,222,159 250,222,164 240,207,139 247,219,163 246,220,166 227,192,127 203,163,88 241,210,146 230,206,153 218,194,143 205,183,136 189,168,127 158,134,101 209,185,132 228,205,147 233,210,152 238,216,153 237,213,149 237,214,154 242,220,157 253,221,146 74,62,123 36,37,112 228,185,140 253,226,163 253,226,165 245,224,168 199,149,107 180,149,137 189,124,64 115,106,102 145,156,127 44,89,90 96,153,148 52,131,130 190,188,166 218,177,107 214,169,80 191,146,57 251,214,145 191,153,77 192,149,64 206,163,78 184,142,63 205,168,97 246,216,149 245,218,155 251,227,163 245,221,159 189,150,68 209,178,125 217,151,94 216,142,70 226,142,66 139,77,19 106,63,30 148,117,78 248,222,168 246,220,166 240,199,127 192,147,54 247,221,153 243,220,160 249,220,157 176,140,64 188,147,61 213,171,81 190,147,60 197,157,82 245,211,150 200,159,87 209,165,85 248,219,158 242,218,167 228,204,153 201,168,118 173,120,65 157,82,17 170,92,25 164,89,17 171,97,22 189,147,105 137,73,11 123,60,7 107,53,17 61,42,28 58,42,29 54,40,26 51,36,25 51,36,25 47,32,21 56,40,34 75,59,55
