0,57,77 22,75,96 10,66,86 10,66,86 4,59,82 6,58,82 0,56,75 0,60,79 1,64,82 0,60,79 34,67,72 245,214,136 210,168,87 231,189,110 220,176,96 196,154,73 214,176,89 204,162,83 193,155,68 244,205,134 222,183,101 192,152,57 202,157,66 194,145,55 211,174,101 198,164,92 188,146,65 209,170,90 220,186,125 226,202,151 215,191,140 195,173,128 152,127,97 212,186,145 215,192,134 231,208,148 238,216,151 245,223,160 247,223,161 250,226,164 253,230,161 246,215,135 255,231,107 251,190,86 255,208,89 251,189,92 246,180,76 238,180,75 86,80,153 85,102,165 218,162,115 215,159,123 162,139,128 192,134,72 179,134,45 171,130,69 109,101,138 76,76,115 242,219,161 243,220,160 90,90,145 88,87,172 211,172,113 59,77,146 242,222,172 244,220,165 133,116,117 116,112,146 219,156,64 212,148,61 184,147,134 220,174,148 192,140,78 211,153,53 182,123,64 192,138,52 191,132,57 189,133,57 191,137,60 184,149,95 220,196,159 182,155,119 133,73,19 125,65,11 121,68,25 105,64,35 101,54,20 82,42,17 51,33,28 52,37,28 51,35,29 52,36,30 43,31,33 28,22,27 38,28,32 46,35,44
0,58,78 13,71,91 10,66,86 7,65,85 0,57,77 5,56,78 0,59,78 3,61,81 3,66,84 0,61,79 29,66,75 201,163,76 255,224,155 187,150,69 195,151,73 198,154,76 212,170,87 213,169,89 197,156,68 255,222,156 236,198,120 199,157,74 255,218,140 207,165,73 253,222,160 249,218,156 184,142,61 232,190,111 204,170,111 228,204,151 217,193,142 194,172,125 159,135,102 218,192,151 212,189,131 230,207,147 240,218,153 246,224,161 246,224,161 250,225,166 246,221,162 236,192,114 255,239,114 255,205,83 255,209,88 252,193,93 231,177,71 90,72,67 54,72,139 53,74,140 179,158,143 217,168,128 155,169,219 61,70,140 65,75,120 76,73,127 82,81,127 227,196,159 243,221,156 244,221,161 119,113,159 81,84,131 102,81,98 66,76,141 234,214,166 245,219,165 255,182,101 153,97,102 91,69,63 186,132,46 196,145,80 188,134,98 193,167,144 72,74,117 180,139,53 196,137,60 210,152,70 188,130,48 169,123,55 228,198,156 223,200,160 200,174,135 157,98,39 123,63,11 116,61,18 124,86,51 107,58,22 97,53,25 57,36,32 51,36,27 51,35,29 51,36,27 46,34,34 29,21,27 40,28,30 50,37,47
0,54,74 16,72,92 14,72,92 17,70,91 1,59,79 0,57,77 0,58,78 0,62,80 8,66,86 0,58,80 21,68,75 219,168,70 245,214,150 250,211,142 232,190,100 198,154,74 220,178,95 191,150,64 192,150,67 191,146,57 191,151,58 185,148,63 202,161,75 196,159,74 190,144,60 199,152,63 228,189,118 188,150,61 196,160,100 229,205,154 219,195,144 198,176,131 160,136,101 210,184,143 210,186,131 231,208,148 240,218,153 246,224,161 246,224,161 251,227,165 250,226,164 255,219,111 255,233,94 255,223,99 255,201,84 255,211,97 158,139,143 58,69,140 53,74,142 55,72,144 53,74,138 79,100,150 52,73,141 50,70,141 68,70,138 140,122,133 51,61,135 183,162,147 244,219,160 243,220,162 90,84,146 125,127,170 72,74,119 79,90,159 232,215,168 241,223,163 255,203,126 254,102,0 184,126,89 64,76,129 53,81,147 171,160,169 198,177,166 50,61,130 50,68,137 138,119,151 214,153,72 205,145,61 191,139,52 228,188,122 228,205,165 204,177,141 139,77,19 124,62,4 125,66,20 156,118,83 104,55,19 95,40,9 55,35,26 51,36,25 51,36,25 51,36,27 47,36,33 30,23,26 43,28,36 53,39,54
0,55,75 14,72,92 15,73,93 7,67,86 6,62,82 3,61,81 2,58,78 2,62,79 2,60,78 1,59,79 28,67,75 196,171,73 197,157,66 210,167,80 195,153,63 208,167,81 210,172,85 215,177,90 255,222,163 199,158,72 199,165,91 219,181,117 201,160,72 217,183,109 199,165,95 184,148,60 234,200,137 211,172,103 191,157,96 232,208,153 216,195,143 199,177,130 163,139,106 212,186,145 186,163,105 231,208,148 240,218,155 246,222,160 250,226,164 251,229,166 251,228,168 255,211,104 255,222,89 255,229,102 255,198,82 244,185,70 64,76,140 54,71,143 53,77,151 43,69,143 49,71,143 54,72,141 55,69,151 78,95,140 41,131,135 76,91,77 199,138,104 158,125,125 242,219,159 243,220,162 126,124,162 76,76,133 255,173,53 202,179,139 205,192,171 239,220,163 249,201,143 253,104,0 189,133,97 172,167,185 70,71,160 54,73,133 50,73,129 43,64,143 55,79,155 53,67,145 176,144,58 200,140,54 192,134,52 188,139,58 226,203,161 214,187,151 137,78,19 141,76,19 143,80,29 167,127,93 105,49,11 105,51,17 61,38,23 51,35,29 51,36,27 51,36,27 45,33,33 29,22,22 42,32,33 59,44,54
1,59,77 25,81,99 8,66,86 5,68,86 6,62,82 5,61,79 0,54,77 0,56,73 3,61,79 0,57,77 37,68,72 245,224,154 188,148,57 221,184,113 210,167,91 209,167,86 212,170,89 217,178,105 250,227,167 232,202,135 253,229,163 252,224,166 211,172,99 255,228,161 252,223,162 238,210,140 245,218,157 197,162,95 192,164,96 233,207,153 217,193,142 199,177,130 169,145,110 207,181,140 175,151,96 230,207,147 240,218,155 244,222,159 250,228,165 252,228,166 255,225,163 247,212,147 255,224,99 255,227,106 255,208,116 255,200,95 150,119,111 238,174,128 85,74,108 64,67,114 115,89,68 199,138,54 236,100,0 46,126,109 86,138,135 140,147,103 255,159,30 140,109,88 241,221,162 242,222,161 162,156,177 205,158,135 227,188,145 117,113,103 148,141,139 241,223,163 253,216,161 254,132,12 209,125,63 155,170,184 85,112,111 73,134,137 54,61,127 81,75,109 111,95,120 46,65,145 57,61,133 199,145,57 222,162,76 213,150,60 197,167,121 214,187,151 126,66,12 135,70,8 131,66,6 144,100,62 116,61,20 99,48,11 70,40,23 51,35,29 51,36,27 51,36,27 49,37,25 30,23,21 40,33,33 60,45,55
0,58,78 17,76,98 8,64,84 8,64,84 5,61,81 4,57,78 0,57,80 0,55,75 7,67,84 1,59,79 33,61,66 246,224,159 214,175,102 255,225,158 255,224,157 210,170,95 214,172,89 213,175,109 249,227,164 248,217,153 255,226,161 252,227,170 219,182,109 255,227,159 245,217,159 231,206,133 245,221,159 200,170,103 194,164,95 230,206,151 219,195,144 200,178,131 166,142,107 203,177,138 222,198,143 229,206,148 240,218,155 244,222,159 247,228,164 249,226,166 255,227,171 255,215,140 255,208,94 255,225,121 239,202,133 255,231,175 224,177,125 226,174,126 230,183,151 162,172,176 182,134,39 249,166,44 242,101,0 55,56,75 58,61,124 100,125,105 255,172,8 116,98,127 238,214,159 243,223,162 201,187,202 121,113,121 238,192,108 144,140,151 91,88,105 241,221,160 253,219,158 242,129,6 220,111,35 142,172,194 202,128,76 31,132,137 125,134,106 220,182,163 235,176,130 61,64,127 43,62,153 198,153,80 196,139,52 206,149,62 240,209,170 220,192,152 143,83,33 128,61,9 131,67,7 114,64,22 112,58,10 112,59,18 77,48,28 51,35,29 50,35,26 51,36,27 50,35,24 31,24,22 44,34,38 57,44,54
0,55,75 11,69,89 6,61,84 11,64,85 10,63,84 3,56,77 0,58,76 1,61,80 14,72,92 0,58,78 31,65,81 247,228,162 200,168,93 254,226,158 255,227,163 214,174,97 208,166,85 212,178,108 251,226,169 246,219,158 250,223,158 249,229,168 214,175,95 253,222,158 254,226,168 224,194,125 244,219,160 202,171,109 190,157,89 230,206,153 219,198,146 201,179,132 167,143,106 192,165,129 222,198,143 230,207,147 239,217,152 243,221,158 249,227,164 251,229,166 252,230,167 255,218,126 255,210,94 255,220,127 249,226,166 249,230,164 238,177,116 249,174,127 174,162,164 158,167,192 155,108,27 245,170,38 246,98,0 116,127,116 39,137,123 110,99,108 228,158,59 110,82,113 244,221,161 243,221,158 222,209,188 182,137,134 191,107,45 230,151,87 75,75,130 244,218,164 243,216,155 255,154,25 235,129,36 155,173,199 202,126,84 174,130,30 148,145,101 89,90,149 218,174,123 127,58,61 45,66,141 153,128,84 202,151,73 183,134,69 228,190,126 223,195,155 130,75,23 146,80,23 129,65,5 148,91,31 128,70,19 119,58,13 97,51,23 54,40,26 51,36,25 50,35,24 48,36,26 39,26,23 44,32,34 60,48,50
8,64,84 17,70,91 3,58,81 14,67,88 4,57,78 1,57,77 0,54,77 2,61,83 11,74,92 0,65,82 29,64,83 246,229,162 206,178,99 252,223,160 255,226,161 218,179,99 206,164,81 208,171,100 253,225,167 247,220,157 250,223,158 249,229,168 215,176,96 255,224,160 252,225,164 216,187,115 242,219,161 215,186,125 195,160,93 230,206,151 219,195,144 201,179,132 169,145,108 178,151,115 223,199,144 228,205,147 239,217,152 244,222,159 251,229,166 252,229,169 254,230,166 255,219,114 255,215,115 255,219,129 251,229,166 250,228,163 219,119,58 222,60,6 164,155,166 197,157,123 140,87,23 234,147,15 252,100,0 24,131,134 66,127,118 139,139,107 57,49,123 86,78,122 244,219,160 243,221,158 226,217,186 205,107,47 237,193,122 246,124,47 84,85,133 245,219,167 240,217,159 248,108,0 230,113,18 145,173,198 54,62,108 242,152,14 140,131,84 50,51,140 192,60,34 228,98,42 152,140,145 237,219,159 212,167,94 178,131,68 197,156,84 227,199,161 139,88,35 137,69,10 148,81,13 136,75,12 132,72,20 117,58,12 96,50,22 55,41,25 54,39,28 50,35,24 49,37,25 43,30,23 44,33,30 60,48,50
5,61,81 13,69,89 4,56,80 9,65,85 5,58,79 1,57,77 1,59,79 2,62,81 16,76,95 0,65,82 27,63,79 250,230,171 215,182,116 249,221,163 255,225,163 217,178,96 211,167,85 207,173,101 252,224,166 249,222,161 250,223,158 252,227,170 213,177,99 253,222,158 253,226,163 213,184,108 240,217,159 228,199,136 196,162,92 229,203,149 222,198,147 205,183,136 174,150,113 157,133,98 228,204,149 173,150,92 238,216,151 244,222,159 247,225,162 252,230,167 253,229,167 255,232,104 255,230,162 251,227,172 251,232,168 252,227,168 202,74,22 215,47,4 149,147,157 158,166,184 119,81,44 244,174,45 255,105,0 124,99,82 126,126,123 147,128,103 187,114,4 65,62,136 245,222,164 244,221,163 241,213,173 226,173,148 239,189,117 245,123,44 77,76,159 243,222,152 240,220,159 214,116,43 142,67,51 68,59,142 249,107,0 31,139,144 37,123,138 38,55,129 208,95,2 221,57,19 236,218,158 242,218,167 247,218,165 198,150,76 207,154,72 233,211,164 153,107,52 171,96,26 160,92,20 164,96,24 131,77,16 130,79,12 110,56,22 57,41,26 55,40,29 51,36,25 51,36,25 48,35,28 46,32,32 61,48,43
10,66,84 12,68,86 0,51,75 12,65,84 3,59,77 1,59,79 3,61,81 5,65,84 11,68,91 0,64,81 24,62,77 248,228,182 223,192,132 255,228,167 255,228,163 214,177,94 212,170,89 207,170,99 252,224,166 250,225,166 245,226,160 250,228,165 207,172,91 252,221,159 248,224,162 209,181,113 246,221,162 236,207,146 199,165,95 231,205,151 221,197,146 201,179,132 172,148,111 144,120,85 226,203,145 231,207,152 240,218,155 245,223,160 249,227,164 250,228,165 251,227,165 250,196,88 252,230,167 250,230,169 249,230,166 254,227,166 208,69,14 216,50,4 145,134,141 196,157,129 106,59,50 234,150,17 252,96,0 131,96,97 21,136,154 94,70,104 242,138,0 89,74,136 244,220,165 245,220,163 242,218,167 155,129,148 200,81,28 202,81,25 88,81,161 250,221,156 244,219,162 105,69,59 107,92,125 57,58,121 255,101,0 64,142,135 46,143,138 53,54,117 255,173,59 218,55,15 229,207,142 244,218,166 240,214,162 201,152,75 222,165,78 239,213,163 178,136,82 147,72,4 170,97,22 167,94,12 141,88,33 126,68,6 115,59,21 67,44,33 56,41,30 50,36,22 51,36,25 49,36,29 43,29,29 62,49,44
41,81,102 32,69,89 173,120,77 141,99,61 4,57,78 15,70,95 8,65,92 13,69,101 10,65,100 1,60,84 18,63,80 241,229,190 221,193,137 248,236,179 255,238,169 218,175,101 201,173,94 219,192,131 234,230,211 214,194,176 240,162,111 249,227,160 210,171,91 252,221,161 248,224,162 203,175,107 247,223,161 237,208,145 198,164,94 234,209,152 221,197,144 202,180,131 174,151,111 129,105,68 229,205,150 228,204,149 238,215,155 242,220,157 253,231,168 249,227,164 250,228,161 250,227,167 252,230,167 253,229,167 250,228,165 251,227,165 216,62,12 216,53,8 136,119,122 196,150,120 82,58,78 241,171,40 240,103,0 97,126,94 135,151,120 45,136,133 236,144,0 108,63,90 241,221,160 245,219,165 238,214,148 156,130,160 226,105,23 239,104,23 108,102,164 243,216,155 244,219,162 175,123,61 251,104,10 67,47,111 47,51,123 181,152,87 235,161,38 47,47,84 242,183,35 216,62,12 174,92,45 243,219,164 243,217,165 184,140,69 217,160,73 235,211,160 207,174,122 143,68,0 155,81,6 165,92,10 161,114,64 125,67,5 111,54,12 69,43,29 62,43,29 58,41,31 53,36,26 49,34,25 46,33,30 63,45,44
235,119,72 199,154,151 218,154,137 158,118,109 51,107,193 53,103,198 35,104,199 61,120,214 68,119,220 50,106,214 48,112,202 57,115,209 156,107,154 80,124,214 54,105,208 42,111,208 255,116,91 83,112,209 45,116,201 110,141,224 248,222,172 250,223,160 208,169,85 255,224,165 247,223,161 208,176,105 245,219,165 242,213,148 191,157,85 233,210,152 224,200,147 201,180,128 176,153,113 130,104,65 231,208,150 215,192,134 236,213,153 243,221,158 251,229,166 251,229,166 251,229,166 252,230,167 252,230,167 252,228,166 249,227,164 244,227,162 208,56,14 214,51,13 101,111,119 157,173,200 74,47,82 249,99,0 242,181,49 118,140,85 31,52,118 78,124,120 239,146,0 226,153,53 240,216,161 244,219,160 245,218,153 142,124,153 249,88,11 253,134,37 170,133,149 238,214,150 244,221,163 200,129,56 255,149,2 79,50,86 186,111,82 114,127,75 101,139,112 55,58,80 254,187,50 183,64,0 203,62,21 250,224,170 241,222,165 238,209,156 204,153,59 239,213,163 229,198,149 148,70,1 157,81,2 175,102,20 186,145,100 130,69,6 130,75,23 71,45,22 63,42,31 55,40,29 52,35,25 51,36,25 45,32,29 64,46,41
233,167,96 244,111,74 102,154,221 53,114,189 55,116,193 158,123,165 47,111,203 46,107,207 62,112,191 78,109,183 52,115,214 44,112,214 95,154,225 51,119,223 56,107,210 47,110,224 38,111,216 48,108,213 219,200,163 121,158,237 236,209,132 240,219,147 204,168,92 255,221,158 247,225,160 199,169,102 244,218,164 243,215,157 191,152,81 238,214,159 222,201,147 202,181,129 174,151,111 127,100,66 237,214,154 233,210,150 235,212,152 243,221,158 249,227,164 251,229,166 250,228,165 250,228,165 252,230,167 250,228,165 251,229,166 243,224,160 207,52,7 205,59,2 92,78,106 229,133,75 70,48,99 255,103,0 246,170,36 125,96,24 13,124,164 48,56,84 53,46,126 46,55,123 246,217,164 243,218,161 243,216,153 135,119,148 248,91,13 245,135,41 208,161,127 245,217,188 241,221,160 214,155,82 238,105,0 92,46,57 249,106,4 162,124,78 37,133,156 65,85,86 225,175,46 210,127,9 214,50,8 255,217,153 246,220,168 240,216,163 208,160,74 237,213,162 229,204,156 156,84,4 160,83,7 158,85,5 197,158,117 129,68,7 116,56,4 74,49,21 65,42,29 58,42,27 53,34,22 51,36,25 46,33,30 64,46,41
229,160,37 177,139,104 122,153,196 87,128,171 86,129,183 96,131,154 113,123,129 110,119,169 76,138,208 87,133,215 161,158,103 127,136,188 87,138,212 52,117,218 255,234,109 94,112,168 40,108,210 57,107,215 255,226,90 101,132,188 214,207,139 233,218,141 205,171,97 252,219,153 245,223,156 201,171,104 243,219,164 239,214,155 190,149,77 233,208,151 225,201,148 206,184,135 180,157,117 125,98,66 233,211,148 236,213,155 235,212,154 244,222,157 244,222,159 247,225,162 251,229,166 252,230,167 251,229,166 252,230,165 254,230,168 244,224,165 214,57,15 255,159,20 88,60,93 226,141,86 66,52,123 255,103,0 243,179,43 193,154,43 16,136,141 46,141,148 34,53,129 41,52,135 247,221,169 245,219,167 246,219,156 139,123,152 254,130,37 224,97,9 206,106,47 241,219,201 241,221,160 226,175,99 250,106,0 113,44,45 102,74,105 155,122,113 180,169,96 215,187,90 186,137,47 164,111,70 212,49,7 193,87,39 243,222,166 247,221,167 199,155,75 241,214,171 231,209,164 188,119,36 157,80,6 140,64,1 173,130,97 119,59,7 124,66,13 85,41,13 68,47,34 61,42,26 57,41,26 55,38,28 45,29,25 61,45,39
