1,57,77 1,58,81 1,58,81 13,70,93 11,69,89 7,67,86 22,75,96 6,62,82 0,54,74 1,61,80 16,74,94 14,72,92 1,60,82 18,68,95 164,148,94 226,184,105 210,168,87 210,171,98 228,195,116 193,154,74 198,154,74 206,162,82 212,168,90 189,145,63 197,154,67 204,162,72 199,153,55 255,225,163 255,224,164 254,226,168 254,227,164 255,221,158 196,157,73 184,144,53 219,177,94 255,221,150 212,172,97 198,161,88 234,208,154 224,203,149 217,193,142 207,182,134 180,157,117 141,117,84 208,183,139 204,180,125 226,203,143 235,213,150 242,220,155 244,222,157 247,223,161 250,226,164 251,227,165 251,227,165 255,230,169 254,213,127 247,190,85 255,214,102 255,209,87 255,196,82 229,164,55 238,181,78 252,221,168 229,198,136 231,162,79 236,166,67 229,166,76 247,180,135 234,170,124 239,176,123 240,173,123 235,159,48 217,156,75 227,196,145 190,137,55 192,134,52 198,154,83 243,202,153 217,183,138 222,206,175 83,80,156 99,103,155 75,70,140 122,117,174 87,82,141 201,178,149 202,170,126 236,202,157 197,144,49 187,130,43 253,213,149 247,221,169 170,141,92 234,158,79 217,157,66 195,157,120 245,215,169 239,214,166 240,215,167 231,205,155 200,141,66 190,135,54 184,134,72 171,139,95 218,190,152 225,198,162 207,183,148 201,177,144 135,107,67 125,72,17 117,64,11 107,62,16 125,85,51 121,82,52 99,53,23 87,43,13 81,45,25 50,37,30 49,36,33 49,36,33 49,36,31 49,36,31 46,35,30 29,24,23 27,25,26 28,26,27 32,27,29 35,30,32
3,63,82 7,67,86 0,54,76 16,74,94 4,62,82 6,66,83 10,70,89 2,62,81 0,59,77 7,60,81 15,78,96 7,65,85 0,56,79 18,69,89 201,181,131 255,223,152 201,161,66 208,166,87 246,204,123 199,157,78 192,150,69 206,164,81 212,172,95 251,215,137 226,184,101 253,211,128 192,153,55 255,224,159 250,221,156 252,224,166 248,219,156 255,225,160 183,146,54 197,160,68 193,156,85 237,198,125 217,174,98 201,167,93 236,210,160 229,208,156 219,195,142 208,183,135 181,158,116 139,114,84 218,193,149 185,161,106 225,202,142 237,215,152 240,218,153 243,221,156 247,223,161 250,226,164 250,226,164 251,227,165 253,226,161 250,212,148 255,218,93 255,241,100 255,192,88 255,212,86 255,194,86 232,174,74 218,174,103 247,224,166 247,202,140 255,216,167 245,226,160 213,169,127 147,126,124 211,166,122 240,186,152 236,162,69 202,130,50 168,122,56 183,129,43 187,139,44 191,136,55 221,174,122 235,196,153 237,220,153 110,110,165 125,137,172 192,164,166 125,99,108 75,82,148 230,213,178 202,162,126 217,172,128 187,136,58 191,137,47 194,140,81 243,219,164 216,154,80 217,156,91 233,173,123 212,149,82 187,165,116 190,151,94 240,209,170 233,211,162 180,131,62 199,144,63 181,130,54 185,144,74 228,196,154 218,190,152 212,188,155 206,182,149 146,118,78 128,75,18 119,66,13 106,58,11 98,58,24 142,106,75 101,57,27 95,50,17 85,49,27 53,40,33 49,36,33 52,39,34 49,36,31 49,36,29 48,37,30 30,23,23 28,23,25 28,23,25 36,25,32 43,32,39
2,60,80 3,63,82 0,58,78 15,73,93 16,72,92 8,66,86 7,65,85 4,62,82 0,57,77 12,63,85 14,77,95 18,76,96 0,54,77 18,70,87 187,169,125 255,222,156 203,164,66 246,202,131 222,182,107 213,170,94 190,148,65 206,164,83 210,170,93 228,189,116 198,155,81 253,208,135 196,154,60 246,207,127 219,188,110 255,225,165 244,213,149 252,212,137 185,145,50 220,180,89 230,186,115 214,172,93 217,175,96 203,166,95 236,209,162 227,206,154 216,195,143 205,183,134 183,160,120 143,118,88 216,191,147 195,171,116 226,203,145 235,213,150 239,217,152 243,221,156 247,223,161 248,224,162 250,226,164 253,229,165 255,228,172 252,203,95 255,202,96 255,224,99 255,226,105 255,215,94 254,189,80 237,175,65 227,169,66 228,176,89 225,188,135 240,209,156 244,218,168 230,179,114 233,173,123 217,177,141 180,160,153 185,123,26 175,124,57 240,160,52 183,120,44 187,136,56 130,107,76 233,178,133 239,203,152 243,218,159 103,103,169 127,130,193 208,169,100 202,169,103 102,98,122 185,172,138 255,223,174 228,178,132 216,162,124 182,135,83 190,138,67 208,179,128 231,161,60 223,169,131 229,168,123 228,173,132 196,134,62 239,171,79 221,164,104 243,217,165 179,133,65 191,135,61 202,143,68 177,126,50 169,133,82 221,188,149 218,189,156 209,187,153 167,139,101 127,76,21 122,67,13 121,69,21 113,69,29 156,117,87 92,48,18 94,48,18 75,39,17 52,36,30 48,35,30 47,34,27 49,36,29 49,36,29 48,35,28 33,26,26 29,24,26 30,24,29 37,29,35 43,32,41
0,54,74 4,60,80 2,58,78 19,75,95 12,68,88 18,74,94 9,67,87 6,57,79 0,58,77 8,66,86 12,75,93 15,75,94 0,58,80 8,59,79 130,117,69 222,185,104 188,147,61 219,176,102 184,142,63 205,163,82 194,155,73 202,163,79 221,182,102 233,190,114 204,162,79 241,199,120 208,169,87 188,146,67 194,156,78 239,202,131 201,159,76 192,145,64 206,167,85 255,218,142 210,171,91 189,147,66 214,172,93 203,164,93 233,207,155 224,203,151 217,193,142 205,183,134 184,161,121 142,117,87 214,188,147 194,170,115 222,199,141 229,210,146 238,216,151 243,221,156 245,223,160 247,223,161 250,226,164 252,228,166 253,229,176 255,219,117 255,234,113 255,211,96 255,194,93 255,220,107 250,186,88 222,162,51 249,184,77 240,178,79 136,110,98 88,70,97 175,183,215 231,183,138 188,119,79 140,99,72 173,132,85 174,141,89 179,130,63 152,111,52 195,139,74 134,107,75 78,79,152 185,166,143 245,222,164 244,220,167 108,111,160 72,71,158 85,78,149 140,95,88 62,79,151 184,177,159 245,221,166 245,216,165 128,109,125 82,72,130 209,150,57 222,161,73 203,150,68 207,175,141 193,159,129 198,158,133 182,124,71 236,171,64 211,142,61 187,130,86 193,143,60 189,133,55 193,133,63 190,136,59 191,136,66 182,135,72 221,188,149 214,190,155 178,151,115 132,77,32 127,69,14 120,62,11 111,62,22 137,99,64 95,52,19 102,55,21 81,44,20 59,37,29 51,36,27 52,37,28 51,35,29 51,35,29 52,40,30 36,24,26 28,22,27 31,23,29 40,32,38 46,33,43
0,57,77 2,60,80 1,59,79 8,66,86 8,66,86 16,73,96 11,66,89 8,63,86 0,58,77 6,64,84 6,69,87 13,76,94 1,61,80 13,63,90 153,138,87 192,154,76 207,167,90 215,175,98 209,165,83 213,169,89 195,151,71 199,156,69 213,171,90 206,162,82 217,179,90 200,162,84 255,226,155 208,171,90 191,151,56 192,151,52 194,149,58 224,181,96 221,191,122 250,221,158 189,152,81 184,142,61 221,182,100 200,161,90 231,202,149 226,202,151 216,192,141 205,180,132 185,162,122 143,119,86 210,184,143 176,152,97 222,199,141 229,210,146 239,217,152 245,223,158 246,224,161 246,222,160 248,224,162 248,224,160 245,223,158 255,212,89 255,241,116 255,217,99 255,196,79 255,214,87 253,194,96 255,192,87 229,171,71 133,119,136 54,68,150 55,72,135 159,175,215 221,171,129 213,160,117 156,137,144 88,84,116 167,135,101 204,154,92 166,131,64 117,107,108 71,75,147 169,153,136 238,219,155 244,219,160 235,218,153 75,76,124 74,77,126 154,149,176 195,162,85 67,77,163 128,124,118 245,219,165 246,221,162 233,178,126 126,75,67 104,103,147 197,146,77 230,157,47 205,145,91 228,175,130 211,157,119 192,146,105 184,145,102 179,140,56 195,139,47 196,134,58 192,133,58 203,145,65 211,157,78 197,149,75 209,168,107 207,181,140 216,193,153 192,166,127 131,80,25 115,56,0 125,67,14 117,62,19 129,84,49 102,58,28 98,48,15 91,50,23 68,40,29 51,36,27 51,36,27 51,35,29 51,35,29 50,38,28 37,25,27 28,22,27 30,23,26 42,32,36 51,37,50
0,53,73 0,55,75 0,57,77 3,61,81 3,63,82 13,73,92 8,66,86 9,69,88 0,58,78 0,62,80 16,74,94 11,74,92 0,58,79 15,67,93 106,87,34 186,150,74 255,224,158 205,173,100 209,167,77 205,161,81 201,159,80 202,159,74 219,177,96 191,144,65 181,140,54 253,214,145 247,211,153 227,188,117 223,182,96 220,176,96 206,165,66 192,151,65 248,215,149 249,220,157 240,205,140 190,148,69 204,162,81 198,159,86 231,203,147 228,204,153 217,193,142 207,182,134 186,163,123 146,122,87 218,192,151 221,197,144 221,198,140 231,209,146 239,217,152 245,223,158 247,225,162 247,225,162 250,225,166 250,223,162 196,166,124 254,199,81 255,243,115 255,233,105 255,225,104 255,203,88 255,194,92 227,165,68 180,152,139 60,69,150 51,70,146 53,72,150 118,138,195 157,166,189 167,163,174 165,172,207 55,74,136 60,71,150 63,73,138 60,69,139 59,75,141 125,106,120 211,180,168 243,220,160 244,221,161 247,220,155 149,145,181 115,117,173 80,72,161 71,74,151 109,120,176 103,96,126 246,223,165 244,219,162 255,189,116 244,108,19 153,76,59 63,71,146 123,108,141 137,124,117 223,178,145 176,118,83 192,167,164 53,71,127 48,59,140 135,127,135 209,150,75 183,122,41 204,145,50 190,136,59 172,124,52 209,163,93 223,202,161 221,198,158 200,174,135 139,88,33 169,104,47 120,60,8 111,54,12 115,68,34 104,61,26 105,56,18 101,49,19 69,43,29 51,36,27 51,36,25 51,35,29 51,35,29 50,34,28 41,30,27 29,22,25 33,25,31 46,31,41 54,40,53
0,54,74 1,59,79 1,57,77 2,60,80 17,70,91 23,79,99 7,65,85 6,64,84 0,58,78 1,64,82 14,72,92 20,78,98 0,58,80 11,68,95 124,102,53 234,198,122 245,214,150 249,219,152 189,145,63 207,165,75 198,154,74 202,160,77 224,182,99 227,186,100 192,150,67 201,155,69 195,150,61 188,148,55 185,148,63 204,163,77 223,186,94 212,179,102 190,144,60 201,153,67 209,165,83 206,167,96 188,150,61 195,154,84 232,204,148 229,205,154 219,195,144 203,181,132 187,164,122 149,125,90 210,184,143 221,197,144 221,198,140 232,210,147 240,218,153 246,224,159 245,223,160 246,224,161 251,227,165 253,226,165 255,224,157 255,219,93 255,233,94 255,227,93 255,227,106 255,199,82 255,211,97 224,171,87 68,68,136 55,71,141 53,74,142 57,74,146 52,73,141 60,81,145 79,100,150 51,70,132 51,70,146 53,68,143 68,70,138 79,68,93 68,60,97 52,62,136 183,162,147 243,215,159 244,221,161 249,218,158 90,84,146 66,68,152 95,83,115 75,77,122 79,90,159 98,93,134 244,220,165 242,221,165 255,203,126 233,112,16 241,102,3 162,104,67 64,76,129 54,75,154 101,119,173 192,150,128 198,177,166 73,81,129 40,66,142 50,68,137 138,119,151 203,146,75 202,142,58 199,142,57 191,139,52 192,138,52 235,203,157 226,203,163 204,177,141 144,90,40 138,74,12 124,61,8 125,66,20 124,73,36 121,78,43 103,54,18 95,40,9 70,45,28 50,35,26 51,36,25 51,36,25 51,36,25 49,33,27 46,35,32 30,23,26 33,22,29 47,31,44 55,42,50
0,54,74 0,55,75 0,57,77 3,61,81 7,67,86 18,74,94 14,72,92 15,73,93 3,59,79 3,63,80 10,68,86 13,71,89 0,57,77 14,71,98 111,95,51 189,150,68 189,149,58 195,150,61 218,178,101 204,162,72 208,167,81 198,157,71 209,171,84 193,154,74 255,223,164 200,161,90 218,176,86 245,211,137 221,183,119 214,172,89 199,160,78 245,215,148 204,170,100 203,168,83 206,172,100 222,188,125 217,178,109 192,152,77 238,209,156 228,207,151 216,195,143 207,185,136 190,167,125 151,127,94 212,186,145 224,200,147 219,196,138 230,208,145 240,218,155 245,223,160 246,222,160 248,224,162 252,230,167 253,228,169 255,218,151 255,219,109 255,220,87 255,219,90 255,224,98 255,195,79 248,189,74 181,149,135 60,73,144 50,71,139 55,79,153 48,72,150 43,69,143 49,71,143 55,73,142 46,74,136 57,75,140 66,90,110 47,137,141 36,137,156 51,65,127 118,57,23 158,125,125 240,215,156 243,220,162 247,217,159 131,129,167 92,103,174 227,193,161 255,176,56 200,177,137 97,101,143 241,221,160 248,217,166 250,202,144 234,110,13 239,110,0 209,153,117 171,166,184 88,75,139 56,78,148 92,107,164 78,101,157 46,66,137 42,66,144 48,72,148 49,63,141 91,84,114 211,150,62 206,143,51 199,141,59 210,150,80 238,195,121 227,204,162 212,185,149 137,88,39 144,80,16 131,66,9 152,89,38 114,61,16 97,55,17 103,47,9 103,49,15 78,41,17 53,36,26 52,37,28 51,36,27 51,36,27 49,37,25 47,35,35 29,22,22 33,25,31 48,35,45 61,43,52
0,57,77 0,57,77 3,59,79 2,58,78 6,69,87 14,72,92 19,75,95 9,67,85 2,60,80 2,62,79 8,66,84 10,68,86 0,58,78 15,71,101 118,112,76 249,210,139 214,171,84 204,162,79 252,221,157 196,152,72 212,169,84 197,155,74 205,162,86 191,159,84 249,221,163 241,214,149 187,145,64 248,222,154 250,221,160 216,180,102 198,161,88 255,230,167 255,226,166 202,170,99 251,220,160 243,214,153 196,161,94 189,153,75 237,211,157 230,207,149 217,193,142 208,183,135 188,165,123 155,131,96 209,183,142 229,205,150 218,195,137 230,208,145 240,218,155 242,220,157 247,225,162 249,227,164 252,228,166 253,229,167 244,215,152 251,193,90 255,220,94 255,225,100 255,195,83 255,215,113 255,201,87 119,108,135 90,80,109 91,87,107 61,70,138 52,67,142 52,73,141 59,75,143 83,71,114 145,72,40 122,146,122 59,112,106 40,137,132 37,132,137 111,75,69 199,116,0 134,116,115 247,218,165 241,221,160 245,216,167 177,175,197 109,117,192 238,191,102 240,182,116 204,166,145 108,112,166 242,225,160 248,217,164 251,215,157 229,120,22 234,111,0 227,147,92 170,171,190 77,60,103 98,114,123 52,68,136 42,66,140 43,63,136 51,69,138 69,85,155 46,64,149 37,63,141 215,165,91 205,144,58 229,169,83 232,172,81 201,140,59 230,206,155 214,187,151 147,102,56 139,74,14 144,80,20 132,67,10 121,68,15 112,72,36 109,53,15 101,50,15 88,49,21 55,38,30 51,36,27 51,36,27 51,36,27 50,38,28 46,36,26 30,23,21 33,25,33 48,35,45 62,44,53
0,58,76 2,60,78 3,59,77 0,58,78 6,69,87 17,75,95 19,72,93 15,71,89 2,57,80 1,61,80 7,67,84 10,68,86 0,58,78 21,73,99 115,111,76 239,201,137 198,158,67 218,179,95 252,221,161 218,175,99 209,167,86 198,156,77 206,166,91 252,222,153 250,227,167 252,225,164 211,174,101 252,228,162 254,226,168 220,186,112 207,170,99 255,228,167 250,221,160 205,177,107 250,220,162 245,218,157 197,162,95 186,150,72 238,212,158 228,205,147 217,193,142 207,182,134 190,167,125 158,134,99 205,179,138 223,200,142 217,194,136 231,209,146 240,218,155 242,220,157 247,225,162 249,227,164 250,226,164 252,228,164 252,225,164 255,195,86 255,218,93 255,221,97 255,192,90 255,220,128 255,197,92 151,137,142 232,175,131 232,177,134 112,101,135 79,80,130 107,105,143 170,144,123 230,169,85 251,100,0 129,142,119 125,130,129 77,129,126 39,139,147 198,126,35 251,147,18 148,117,96 237,216,160 242,222,161 248,217,164 161,155,176 81,85,159 215,159,43 221,182,139 108,104,94 63,62,133 241,227,157 245,219,167 255,218,163 236,130,35 245,127,12 229,145,83 162,177,191 68,56,115 53,127,123 102,118,143 55,62,128 71,84,153 201,180,180 126,110,135 45,64,144 28,63,140 171,134,79 214,150,65 207,147,61 223,166,63 215,154,70 235,205,159 214,187,151 151,106,60 127,59,0 131,65,8 132,67,7 122,64,11 132,92,58 116,61,20 99,48,11 93,52,21 55,35,26 51,36,27 50,35,26 50,35,26 50,38,26 49,37,25 29,22,20 34,26,34 48,35,45 62,44,53
0,58,78 0,58,78 0,54,77 0,53,73 8,64,84 16,74,94 20,73,94 13,71,91 0,57,80 1,57,77 13,71,89 14,74,91 1,59,79 26,76,101 123,120,80 254,217,162 214,175,102 255,228,158 252,225,164 252,217,150 210,170,95 201,159,80 201,161,84 251,220,160 249,227,164 250,226,164 205,174,96 254,225,160 252,227,170 226,194,119 202,168,96 251,227,165 245,217,159 201,175,105 246,219,158 245,221,159 200,170,103 187,155,73 233,208,151 230,206,153 219,195,144 208,183,135 191,168,126 159,135,100 203,177,138 218,195,137 209,185,130 231,208,148 240,218,155 242,220,157 246,224,161 247,228,164 249,226,166 251,227,165 253,227,175 255,233,106 255,208,94 255,224,102 255,208,116 255,228,159 255,231,175 227,193,148 226,173,120 225,172,119 230,183,151 182,171,168 92,77,85 229,181,86 249,166,44 249,103,0 170,141,69 47,47,100 58,61,124 106,125,116 73,62,114 255,163,0 116,98,127 241,213,157 241,221,162 249,220,159 201,187,202 121,124,185 180,159,116 220,174,90 144,140,151 65,66,168 235,220,157 242,219,159 253,219,158 222,125,35 243,122,10 241,132,56 142,172,194 247,107,0 42,138,140 23,138,145 125,134,106 120,94,103 233,181,121 236,177,131 61,64,127 38,62,150 71,60,83 195,134,46 196,139,52 213,156,67 203,148,67 239,208,169 220,192,152 166,121,77 134,64,13 130,64,9 131,67,7 128,66,10 155,115,81 109,55,7 112,59,18 93,53,17 57,37,28 51,36,27 50,35,26 51,36,27 51,36,25 49,34,23 31,24,22 35,28,31 51,38,48 58,45,53
0,55,75 0,57,77 0,57,80 0,53,73 9,65,85 13,69,89 19,72,93 13,71,91 0,59,76 0,61,77 12,75,91 16,74,92 2,58,78 22,74,98 109,107,74 252,223,162 203,171,98 253,220,152 255,228,167 251,220,156 212,172,97 203,161,80 199,161,83 249,220,157 250,227,167 251,227,165 213,176,105 254,225,160 249,229,168 230,198,127 198,164,94 247,225,162 253,225,167 204,178,108 249,221,163 244,220,158 203,169,108 181,149,67 235,206,153 229,205,154 219,198,146 207,185,136 191,168,126 159,135,98 196,170,131 224,200,145 212,188,133 232,209,149 240,218,155 242,220,157 244,222,159 249,227,164 250,227,167 250,228,165 255,229,168 255,222,84 255,191,85 255,214,103 241,199,147 255,227,164 251,229,166 255,221,170 241,182,123 228,175,132 201,171,145 170,171,176 94,80,93 226,173,89 242,165,36 252,95,0 172,103,72 108,116,125 83,117,115 64,53,87 160,108,89 238,135,0 137,98,70 243,220,162 241,222,158 246,217,168 222,208,190 167,158,182 205,168,126 205,130,58 108,98,99 77,73,165 228,211,162 243,221,158 247,218,155 225,142,55 254,154,22 235,133,41 146,176,214 254,105,0 138,153,98 182,157,98 112,137,132 77,57,98 232,183,143 237,166,124 78,60,87 34,71,138 63,66,127 200,153,90 190,144,74 212,164,108 198,144,56 249,210,171 222,196,155 185,143,101 141,72,18 124,59,4 132,68,8 138,78,10 185,140,105 128,70,19 115,55,12 107,57,24 60,39,26 52,37,28 49,34,25 48,35,28 50,35,24 52,38,24 36,25,22 37,27,28 53,39,44 63,49,54
4,60,80 3,59,79 3,56,77 0,51,74 12,65,86 15,71,91 15,71,91 16,72,92 2,59,82 2,59,82 8,68,87 15,75,94 3,63,82 20,75,98 101,100,75 249,222,159 202,174,95 252,222,155 253,226,165 249,220,155 216,177,97 204,160,78 196,156,79 247,214,148 253,225,167 250,227,167 213,174,101 252,225,160 248,231,166 239,204,137 201,164,95 248,224,162 252,224,166 215,187,117 251,221,163 242,219,159 213,184,123 189,154,69 233,204,151 230,206,155 220,199,147 209,187,138 193,170,128 160,136,99 182,155,119 222,198,143 212,189,131 230,207,147 238,216,151 240,218,155 246,224,161 250,228,165 252,229,169 251,231,170 255,227,170 255,214,86 255,201,93 255,225,77 255,232,171 252,229,169 249,230,164 255,221,156 199,72,15 195,140,111 165,161,170 160,168,173 104,97,97 217,169,95 244,165,34 254,99,0 206,129,44 19,134,148 28,138,147 60,131,126 60,55,112 87,56,62 72,63,114 239,213,159 242,222,161 246,217,164 231,218,197 93,84,137 255,138,54 254,186,114 223,106,26 139,133,156 219,203,147 237,222,161 240,215,156 208,138,60 248,111,0 234,119,27 137,177,194 89,62,88 154,131,62 255,170,0 170,141,78 57,61,101 186,156,157 199,122,85 187,85,45 53,63,137 145,149,120 243,221,174 194,146,72 229,187,135 200,143,54 250,209,139 223,196,153 196,158,112 147,79,18 139,74,12 137,72,8 145,84,19 196,151,107 125,65,13 116,55,10 103,52,17 68,41,25 54,40,26 52,37,26 52,37,26 50,35,26 50,35,26 42,26,22 37,25,27 52,40,45 61,49,51
4,60,80 0,55,75 3,58,81 0,52,75 14,67,88 9,65,85 20,76,96 13,69,89 0,54,77 0,59,81 10,69,91 13,76,94 2,67,84 20,75,98 99,98,73 250,223,160 208,180,101 254,226,158 250,225,168 252,221,157 218,179,97 205,162,77 196,157,77 244,213,149 255,225,167 251,229,166 217,178,105 252,225,160 251,228,168 239,207,136 203,166,97 248,224,162 252,225,164 217,188,123 251,221,165 243,220,162 219,190,129 193,156,73 233,204,151 228,204,151 221,197,146 209,187,138 193,171,126 162,138,103 175,148,114 221,197,144 164,141,83 229,206,146 240,218,153 242,220,157 247,225,162 250,228,165 252,230,167 252,229,169 255,224,158 255,225,99 255,229,142 255,235,121 254,225,174 251,229,166 251,227,163 255,220,151 211,63,18 203,109,86 169,151,148 212,131,68 115,110,109 206,155,102 236,155,25 245,103,0 207,117,52 74,127,119 73,78,88 55,129,123 66,61,90 61,46,122 72,67,124 240,214,160 244,222,159 243,220,160 225,218,179 159,148,155 241,130,26 225,191,128 249,138,64 171,141,170 209,190,163 238,223,162 240,219,165 214,157,88 200,90,48 228,112,10 141,170,197 75,66,108 106,141,118 175,154,82 82,135,125 47,58,96 158,137,137 219,59,18 237,77,34 155,135,117 236,211,165 241,219,170 212,166,96 247,209,159 196,145,51 246,201,126 229,201,163 206,173,125 137,72,10 137,64,5 151,82,15 153,84,17 172,128,75 128,70,19 118,60,7 109,56,15 72,46,25 55,41,27 54,39,28 52,37,26 51,36,27 50,35,26 48,32,26 41,28,25 52,38,40 66,52,57
5,61,81 6,62,82 1,56,79 3,55,79 9,65,85 11,64,85 20,73,94 15,71,91 1,59,79 0,56,75 5,65,84 14,74,93 0,65,82 19,74,99 98,97,72 252,227,168 215,182,116 255,225,163 248,223,166 255,224,162 217,178,96 205,162,77 195,156,76 244,214,147 252,224,166 249,227,164 218,179,106 252,225,160 252,227,170 243,211,138 199,162,93 250,226,164 253,226,163 230,201,138 250,220,164 240,217,159 228,199,136 190,158,72 229,198,145 229,203,151 222,198,147 214,189,141 192,170,125 166,142,105 157,133,98 223,199,146 229,206,148 158,135,75 238,216,151 244,222,159 245,223,160 247,225,162 252,230,167 253,231,168 255,228,154 255,237,117 255,230,162 246,224,159 252,229,169 251,232,168 252,227,168 255,215,146 205,56,18 192,103,51 149,147,157 155,169,179 134,129,128 183,145,108 244,174,45 243,105,0 227,115,7 54,56,110 126,126,123 85,86,120 53,51,75 238,165,55 65,62,136 249,220,155 244,220,165 243,218,170 241,213,173 119,112,142 208,97,19 231,181,109 245,123,44 212,164,158 169,154,134 237,221,163 240,220,159 229,182,119 83,44,72 182,107,91 68,59,142 232,108,15 165,141,79 28,137,151 37,123,138 53,63,69 106,93,143 196,83,0 221,57,19 255,210,157 238,217,163 242,218,167 247,218,165 243,215,159 207,160,58 246,193,111 233,211,164 216,185,136 167,95,29 171,97,29 160,92,20 167,92,22 148,100,44 133,79,18 130,79,12 115,60,15 80,49,26 56,42,28 55,40,29 54,39,28 51,36,25 50,35,24 48,35,28 41,25,23 53,39,39 66,53,46
6,62,80 2,60,80 2,58,78 1,53,77 13,66,85 5,61,79 18,76,96 16,73,96 1,59,79 0,55,75 1,60,82 9,66,89 0,64,81 14,71,98 83,88,66 250,225,177 221,190,130 255,224,164 253,228,171 255,229,164 217,180,97 205,164,78 202,160,81 244,214,147 252,224,166 252,227,168 214,181,102 244,225,159 250,228,165 243,213,144 198,161,90 250,223,162 248,224,162 229,200,137 252,225,164 244,219,160 236,207,146 194,159,78 222,194,136 229,203,151 221,197,146 212,187,139 192,170,125 164,140,103 144,120,85 219,195,142 225,202,144 230,207,149 240,218,155 240,218,153 246,224,161 249,227,164 250,228,165 252,228,166 255,227,162 255,237,142 251,229,166 248,229,165 252,229,169 250,231,167 254,227,166 255,196,133 208,53,12 187,92,45 151,140,147 191,157,139 158,146,151 170,123,114 248,164,31 246,110,0 232,108,13 85,122,119 20,135,153 68,119,102 102,71,48 255,162,4 78,63,125 248,218,162 243,220,162 244,220,167 240,216,165 85,79,123 234,141,64 233,114,61 205,84,28 215,161,125 138,121,113 240,219,165 243,218,161 235,208,133 173,98,78 72,57,90 58,59,122 238,115,32 198,123,37 68,131,120 40,137,132 73,91,78 76,67,130 196,109,0 218,55,15 187,102,47 244,220,165 242,218,165 240,214,162 245,212,160 212,161,63 228,171,84 239,213,163 215,185,139 152,85,17 145,70,2 166,93,18 164,90,13 150,94,29 133,80,25 125,67,5 117,58,10 89,52,28 60,44,29 54,39,28 54,40,26 51,36,25 51,36,25 48,35,28 35,22,19 55,41,41 67,54,49
22,53,100 21,58,96 13,53,70 28,53,66 31,66,89 17,66,80 7,66,81 17,75,95 6,66,85 3,60,83 0,51,76 7,66,92 0,61,82 13,70,95 89,91,63 250,228,179 222,192,125 255,225,156 255,231,173 255,224,160 210,173,88 205,170,87 205,151,74 233,210,141 249,227,162 249,227,164 219,180,100 255,192,146 249,227,162 252,224,154 206,167,94 250,223,162 250,226,164 237,208,145 250,223,160 245,221,159 236,205,145 205,167,89 219,192,131 229,205,150 221,197,144 211,187,136 195,173,126 167,144,104 143,119,82 221,197,144 228,205,147 229,206,148 242,219,159 243,220,160 246,224,161 251,229,166 250,228,165 249,227,164 251,227,161 206,176,118 253,230,170 252,230,167 253,229,167 252,230,167 252,228,166 247,171,111 209,54,11 200,79,34 134,121,114 202,146,79 190,153,113 133,111,114 237,174,36 252,114,0 245,99,0 17,139,142 46,122,127 17,125,146 82,61,61 255,161,0 183,112,39 217,186,126 244,220,165 244,221,161 240,216,152 97,86,113 227,89,1 255,163,91 254,141,64 216,112,52 101,96,112 246,217,164 240,221,164 245,220,161 222,108,22 200,83,18 56,54,103 145,98,105 80,81,86 224,126,0 180,150,56 133,116,67 57,52,136 222,169,14 219,56,11 199,67,21 245,221,166 241,220,164 243,217,165 242,210,164 208,152,58 214,157,68 237,210,163 226,199,154 173,112,47 154,80,12 164,91,14 167,94,14 162,87,24 134,86,32 128,70,8 121,63,12 91,51,28 62,43,27 61,42,28 58,39,27 56,39,29 52,35,25 47,35,25 39,26,23 56,37,39 69,51,50
208,135,128 187,124,118 93,94,97 245,172,111 255,198,148 117,137,163 55,97,131 52,103,152 58,111,160 45,99,152 42,99,153 55,106,157 54,106,162 73,136,197 108,144,185 157,197,227 153,179,214 164,187,225 168,199,230 162,186,215 163,186,213 175,161,161 199,159,154 140,177,228 128,161,236 91,125,207 255,125,107 255,229,164 246,221,162 251,218,152 205,166,93 249,222,161 248,224,162 235,208,145 247,220,155 246,221,162 240,211,148 204,171,92 219,190,129 231,207,154 222,198,145 210,186,135 194,172,125 166,143,103 129,106,66 219,195,140 230,207,147 226,203,145 239,216,156 240,217,157 246,224,161 250,228,165 250,228,165 250,228,165 251,227,163 251,230,160 252,229,169 253,231,168 252,228,166 252,228,166 250,228,165 235,147,86 210,52,15 202,75,29 132,116,143 155,174,195 157,160,171 135,90,126 246,133,10 245,148,15 241,141,11 30,144,140 71,75,108 74,113,119 55,75,89 255,164,36 101,62,90 183,155,99 245,221,166 244,222,159 239,216,147 113,101,115 225,90,9 246,101,21 226,100,8 221,93,23 87,87,113 244,221,163 244,219,162 250,222,152 227,102,1 243,101,1 79,46,106 108,92,121 47,52,101 252,161,34 225,168,65 83,141,133 47,59,160 241,177,37 196,59,0 209,46,6 253,209,158 243,222,166 242,221,167 234,207,162 227,191,115 219,165,75 238,217,165 235,210,164 140,83,23 151,73,4 160,83,7 170,96,19 171,97,27 123,80,35 142,84,20 127,67,13 93,49,23 61,43,24 61,42,28 60,40,31 58,41,31 53,36,26 49,34,25 42,29,26 53,34,36 67,49,46
