117,102,25 123,100,15 70,58,19 73,61,49 103,97,49 131,118,29 82,77,49 43,50,16 56,68,21 44,47,16 89,70,43 87,61,20 114,81,44 111,82,51 101,72,21 85,59,9 86,62,11 78,49,14 96,63,11 102,69,32 111,70,23 172,129,73 152,109,53 145,106,45 137,108,47 59,30,0 188,147,90 165,123,58 209,179,112 96,62,3 132,93,50 162,117,53 102,69,19 167,116,61 100,58,4 109,73,22 81,52,30 171,130,69 143,102,55 123,84,25 162,121,74 149,109,55 103,67,20 96,70,31 72,45,13 141,105,58 184,138,79 143,101,47 132,99,62 137,94,49 124,83,36 130,89,44 143,104,61 113,85,47 72,48,15 170,137,85 91,54,1 99,67,12 73,45,7 99,68,31 196,164,109 155,125,79 114,90,55 78,61,37
105,91,35 106,84,6 76,61,12 76,67,52 82,68,52 103,89,21 89,66,24 43,50,14 55,68,25 48,48,18 88,71,47 107,83,48 110,77,38 117,88,53 117,84,45 161,121,69 113,77,30 78,51,8 145,119,80 81,57,4 121,90,41 135,96,39 175,132,72 230,191,130 163,132,68 101,68,20 163,120,75 138,102,42 135,101,31 118,81,12 78,52,27 151,109,55 87,69,39 182,146,99 108,65,18 118,81,26 56,37,14 158,111,50 160,114,57 176,131,67 160,118,53 164,123,64 94,61,24 84,53,30 101,69,25 117,84,32 83,63,17 104,68,10 126,86,32 152,107,61 139,94,46 151,111,59 101,64,24 98,69,38 89,68,43 133,102,42 90,65,8 60,35,0 172,138,95 225,182,126 183,142,93 177,140,87 143,111,65 101,82,55
83,67,23 93,71,6 81,69,12 77,65,55 83,70,49 95,79,21 99,75,11 46,58,13 54,68,22 44,51,19 68,58,34 96,72,39 108,82,41 118,88,44 141,106,52 174,127,64 224,165,88 198,140,60 207,159,85 122,84,34 88,54,9 79,47,15 156,115,56 166,128,64 164,130,58 139,104,37 108,78,22 175,141,67 121,87,17 120,79,22 69,50,27 106,73,25 135,100,44 82,53,29 117,74,18 114,78,18 74,45,23 132,95,42 133,96,54 152,101,23 170,121,56 211,167,98 162,127,62 164,126,76 113,79,34 108,78,34 77,50,16 154,115,54 164,123,66 111,73,27 140,103,61 106,74,40 139,103,52 91,64,17 97,63,4 74,53,10 103,66,24 179,137,74 170,131,70 162,115,54 170,125,61 172,134,68 116,80,20 111,84,39
81,67,40 81,62,7 93,83,12 78,69,52 92,78,62 112,96,63 114,96,0 49,56,20 57,71,25 43,48,14 107,90,66 141,119,83 125,98,55 145,113,71 123,89,44 139,98,39 208,157,81 194,138,60 189,144,71 163,114,49 192,137,54 176,126,64 158,117,56 142,102,38 100,69,16 115,85,39 137,100,31 130,95,39 120,81,8 113,69,2 94,74,56 110,78,23 108,69,8 51,35,20 160,118,66 130,97,29 66,37,13 160,133,72 56,32,8 160,112,56 133,95,49 111,75,15 76,49,4 173,135,69 150,113,44 163,117,60 135,88,36 129,85,32 157,115,63 116,74,32 130,94,43 113,81,39 75,41,7 123,86,44 135,99,48 126,84,44 170,136,66 173,132,71 146,103,45 150,100,38 140,93,30 165,122,66 143,98,50 127,89,43
67,53,28 74,59,8 89,80,6 82,72,50 97,81,50 118,99,64 133,110,25 48,56,17 60,74,28 54,59,14 86,67,42 123,102,61 171,149,104 139,111,73 133,102,63 163,124,83 167,123,56 204,153,75 170,124,56 169,119,57 207,152,69 204,156,82 170,129,70 192,152,86 83,56,13 69,50,23 106,73,5 42,25,0 150,113,40 112,66,11 90,71,55 103,70,20 119,92,27 83,61,41 180,137,81 161,128,62 122,91,38 98,67,16 99,67,33 87,55,0 73,50,19 71,48,19 146,112,53 82,47,20 145,106,45 144,111,45 102,64,18 112,74,26 126,84,32 126,88,38 119,84,28 129,92,37 109,73,26 109,78,29 107,73,28 78,48,6 65,32,0 93,55,5 150,107,49 162,116,48 171,127,60 138,97,40 131,91,37 121,85,34
80,62,41 81,67,11 87,74,13 117,98,71 139,115,78 133,114,75 86,74,6 57,57,16 52,69,18 57,65,14 102,84,63 150,126,93 133,107,68 117,91,52 128,98,56 162,121,72 187,139,65 215,164,86 180,142,105 101,60,13 153,107,70 168,122,54 177,126,69 116,82,19 91,71,23 81,60,35 143,110,58 130,98,54 154,117,48 103,67,9 71,53,32 101,64,24 119,94,35 94,66,39 118,75,15 98,71,8 70,44,3 99,63,3 97,69,29 104,69,13 68,35,10 121,85,36 74,47,11 76,49,13 140,106,61 127,91,44 135,106,45 92,62,6 80,54,31 49,29,0 84,55,24 147,107,43 175,135,69 142,106,44 192,151,81 163,117,51 152,111,54 146,105,48 142,101,42 170,129,68 166,125,66 133,96,43 166,133,81 153,123,77
80,65,45 102,85,34 83,67,11 138,114,79 151,124,88 121,99,63 79,68,4 76,72,24 46,61,6 63,70,13 99,84,62 125,105,75 130,107,67 115,92,52 135,105,59 170,134,74 171,130,60 158,113,40 76,49,15 78,58,12 87,52,25 157,114,69 175,129,63 117,89,21 51,34,6 130,102,75 166,120,61 186,139,76 114,78,16 109,75,12 63,41,21 165,125,71 82,60,15 91,61,44 145,105,51 105,74,21 80,52,23 137,103,44 51,33,1 89,62,17 128,92,30 97,65,8 56,33,0 98,68,26 135,92,45 81,49,3 93,69,34 99,70,17 103,68,14 109,68,19 100,63,10 110,74,23 92,58,13 74,42,0 112,85,40 133,90,41 195,152,94 152,111,50 150,111,52 134,98,36 141,105,47 129,98,47 139,113,74 144,116,78
80,69,50 112,101,55 87,72,23 122,98,63 126,104,70 99,77,43 108,95,43 89,87,13 48,62,3 59,68,8 92,82,60 117,101,68 148,125,83 143,122,79 159,132,85 120,86,56 115,79,30 146,99,47 82,59,44 79,53,14 114,85,34 125,80,32 150,111,52 167,136,85 100,68,26 167,132,78 140,100,46 157,112,48 142,101,52 96,66,20 59,32,0 134,96,50 98,58,4 164,121,63 114,77,24 118,86,40 121,83,33 60,26,0 87,63,26 134,96,48 80,45,9 52,28,2 40,23,0 75,41,7 109,68,21 142,106,57 127,90,46 148,118,62 103,71,14 98,63,9 61,35,0 80,49,0 94,59,3 92,59,11 89,55,21 105,62,29 145,107,57 157,121,59 142,102,48 119,86,34 123,92,43 105,75,33 109,87,51 116,92,59
66,55,40 74,61,27 111,92,53 112,93,58 113,91,57 127,108,73 105,87,43 104,93,18 42,52,0 59,71,8 86,77,58 102,82,52 121,97,60 122,96,55 115,90,46 71,41,13 173,133,69 191,145,75 139,103,43 174,133,76 144,106,40 134,98,36 103,71,27 142,108,63 128,88,36 154,109,61 121,85,25 102,67,29 169,138,85 121,84,40 95,66,42 160,119,47 189,139,67 158,108,48 110,78,34 86,63,21 179,126,60 206,155,90 165,114,49 206,155,88 161,106,36 161,106,36 162,112,50 156,107,38 136,92,25 124,83,26 100,66,23 103,73,29 95,62,23 80,50,4 81,54,20 85,53,19 117,93,58 87,56,5 108,76,19 75,48,12 87,60,24 75,47,9 106,82,49 99,68,31 118,87,36 120,90,46 90,68,34 122,98,65
88,77,60 93,79,52 107,83,57 106,82,47 136,109,73 137,114,74 110,91,52 102,90,22 34,41,0 62,69,10 96,83,62 93,73,43 121,93,55 122,90,48 105,75,33 154,116,66 178,137,76 120,79,30 88,60,31 139,107,63 120,81,20 135,96,27 93,63,5 132,101,64 160,122,76 228,187,126 113,78,13 60,37,8 164,130,87 151,112,55 122,79,30 130,87,29 160,113,61 107,66,21 135,87,29 183,134,69 179,128,63 168,112,45 141,91,29 153,108,46 133,92,33 148,105,47 175,129,70 165,122,64 157,113,62 159,117,63 153,112,55 109,73,22 128,88,36 141,104,51 99,66,18 96,62,19 89,61,23 94,60,15 54,26,0 95,66,35 67,42,14 53,34,20 53,34,22 57,43,18 85,54,15 103,73,29 91,63,23 104,77,45
88,71,45 138,111,75 131,103,65 163,133,91 143,111,69 141,111,69 140,115,71 90,76,22 40,45,0 69,73,17 144,122,84 151,121,79 172,136,87 174,137,84 183,143,89 185,149,91 171,135,75 90,55,19 94,69,21 102,74,36 98,63,7 128,90,24 120,85,20 81,52,17 115,73,19 126,92,20 120,79,18 48,30,0 105,73,27 122,85,32 77,49,9 153,117,68 132,96,49 63,43,23 143,102,43 126,89,34 127,91,42 134,94,40 144,103,54 103,70,18 167,130,77 151,115,64 159,118,71 115,81,47 114,73,26 108,72,23 95,61,18 131,95,46 103,67,20 118,82,35 129,95,50 134,97,55 113,76,32 103,66,22 145,111,68 84,53,16 63,38,19 126,87,48 75,53,8 56,32,8 101,71,29 68,45,3 87,69,39 84,63,38
90,67,38 138,105,66 135,105,61 167,135,89 153,122,73 171,140,91 166,135,84 108,91,15 60,55,12 71,73,16 182,149,99 160,123,70 175,140,84 149,112,59 181,139,74 199,160,99 116,80,29 96,67,4 57,32,4 133,99,56 98,62,15 121,85,23 131,92,31 142,112,45 142,103,34 122,84,18 114,73,12 49,24,0 159,123,72 153,117,59 53,29,3 111,85,35 100,73,12 95,74,51 127,87,35 84,53,14 107,74,24 57,39,0 74,40,0 114,73,16 62,24,0 89,52,8 134,110,75 129,89,35 111,71,17 88,62,12 84,48,28 129,88,39 114,84,42 90,62,22 109,76,26 75,45,0 117,84,32 147,112,58 125,82,22 157,119,69 100,66,34 55,35,5 66,39,7 150,121,60 85,61,24 69,46,17 76,59,35 71,54,30
102,79,48 140,109,70 122,88,45 164,132,88 168,135,85 184,153,102 187,156,105 173,152,69 81,73,37 68,68,9 138,102,55 176,140,89 152,117,63 148,108,56 157,115,50 147,101,71 113,75,25 94,66,10 96,65,28 175,131,78 114,75,16 124,90,27 93,63,5 121,87,26 114,82,25 115,80,24 106,67,8 55,34,7 152,112,58 101,60,11 90,64,14 112,82,36 80,59,16 93,63,21 139,106,58 77,60,23 105,67,17 57,43,14 79,45,15 126,88,24 94,60,15 86,65,13 74,50,24 86,57,8 106,66,12 66,36,0 110,72,26 135,94,35 177,131,61 140,91,40 131,97,56 108,77,40 155,126,75 86,57,6 120,90,34 172,131,74 127,91,40 99,65,31 159,132,100 93,61,17 45,33,23 64,50,32 77,64,41 71,61,39
105,80,50 130,99,62 153,121,75 148,112,61 187,154,102 167,134,84 153,120,70 134,107,34 92,77,37 71,69,11 154,115,72 184,148,101 191,153,103 164,124,70 172,128,75 95,53,1 91,54,1 65,40,0 153,121,66 161,119,65 112,73,12 115,81,18 92,68,44 95,65,9 80,60,12 101,74,27 97,60,5 74,51,20 156,117,60 92,51,2 114,78,18 94,65,4 42,29,0 161,113,57 188,154,91 82,51,14 96,71,23 70,45,28 133,106,63 138,109,48 51,31,0 100,74,33 100,73,39 74,44,18 97,62,8 100,67,15 96,62,21 132,96,45 123,89,46 144,105,46 201,158,98 123,87,40 106,74,44 90,61,26 63,38,0 96,62,19 203,164,105 146,108,62 112,80,46 63,43,23 49,33,18 43,32,15 77,64,43 91,78,55
126,97,66 146,111,73 197,161,112 161,123,75 159,123,74 145,110,56 181,145,94 163,134,83 130,108,59 71,64,5 204,164,112 178,140,90 164,127,74 120,82,36 134,95,52 114,81,29 81,56,8 87,60,26 123,92,43 186,146,80 121,78,18 118,77,16 57,44,23 156,122,79 117,80,40 109,76,24 110,74,14 49,31,0 123,81,27 145,105,53 103,66,13 102,62,10 93,62,23 161,115,56 93,55,5 104,64,12 103,72,23 100,68,22 118,88,60 116,80,18 48,30,9 145,108,64 102,68,27 128,89,28 114,73,16 102,66,6 68,52,21 110,72,26 147,107,53 87,59,19 79,47,3 164,125,68 208,168,114 143,109,64 146,112,78 94,60,15 167,129,79 154,124,80 102,77,47 95,78,50 98,85,64 101,86,64 87,69,48 84,65,40
132,104,66 189,153,102 188,153,97 176,138,90 158,122,75 163,125,79 174,138,89 157,116,69 136,103,53 84,69,20 165,129,78 184,148,99 137,100,56 98,62,15 124,87,32 85,55,0 73,52,9 101,74,29 154,114,48 211,160,84 76,47,0 98,71,10 69,51,32 122,80,40 148,104,53 69,32,0 99,69,13 68,48,18 147,100,48 116,69,19 100,70,28 74,55,18 119,80,39 150,106,55 154,113,56 83,54,19 58,33,5 78,46,16 156,113,66 116,85,25 60,43,17 133,89,38 103,69,24 105,69,11 92,59,9 81,55,14 157,124,76 154,117,64 160,116,76 124,86,51 94,67,35 117,78,37 195,145,85 191,146,84 96,62,21 173,130,81 191,159,104 126,101,55 131,107,72 138,115,75 135,114,73 98,79,44 94,78,61 86,67,44
145,113,71 174,136,88 164,127,74 184,146,98 156,119,75 152,118,73 133,97,48 141,104,51 202,167,113 117,91,37 148,116,72 66,32,2 96,63,11 61,30,7 87,54,6 82,56,6 66,41,13 176,136,82 186,140,74 197,146,77 215,174,106 179,148,86 129,91,45 126,87,44 150,107,62 112,71,26 94,60,17 154,110,70 129,88,41 107,69,23 147,115,60 47,30,2 157,109,51 185,139,69 155,109,52 100,65,29 172,129,69 109,64,16 133,87,30 84,42,2 125,80,36 153,102,37 175,124,57 174,129,54 163,107,33 214,156,76 162,111,35 218,168,94 81,44,0 123,90,53 150,110,74 91,51,15 158,115,70 168,127,78 156,114,60 176,134,69 152,117,63 160,126,81 160,126,81 178,148,102 137,105,63 122,100,62 80,67,44 83,70,49
137,102,64 169,131,85 177,141,94 151,114,74 135,98,54 153,121,75 161,125,78 190,149,100 187,149,101 139,105,62 143,110,71 92,64,26 77,53,16 80,47,22 119,82,29 161,123,75 145,102,53 161,118,58 139,95,28 194,145,80 149,109,55 76,44,12 168,133,77 133,94,51 128,91,51 152,118,73 151,103,45 126,87,44 134,92,50 140,106,65 55,38,10 85,56,21 160,114,44 197,143,66 188,140,68 135,103,57 105,75,29 116,80,31 137,98,41 96,69,26 140,105,51 147,105,51 137,94,36 132,82,22 160,111,46 230,178,107 190,138,67 206,150,72 205,157,83 175,133,68 167,124,64 122,79,30 159,127,85 123,86,44 136,95,50 134,96,50 100,70,26 79,45,4 111,77,36 139,103,56 142,119,79 91,74,39 87,74,53 75,61,43
142,107,69 153,119,76 173,139,98 129,95,54 143,111,69 139,112,69 133,103,61 137,105,61 130,97,58 132,98,66 126,97,64 118,90,52 166,129,85 178,137,80 183,136,75 149,107,55 116,75,26 177,137,73 181,135,69 206,165,108 112,77,23 73,43,1 104,71,21 123,88,34 75,50,20 156,118,70 169,133,73 115,79,32 154,114,80 96,59,19 131,94,50 202,156,90 189,134,64 185,129,55 253,203,129 96,63,11 84,55,4 95,62,25 167,125,60 104,61,14 103,75,35 136,102,68 111,76,40 140,101,58 122,81,34 127,83,30 199,150,73 239,190,113 255,216,150 176,130,62 196,146,74 217,166,97 173,132,85 67,37,11 107,68,27 157,124,74 123,88,50 74,49,19 133,95,49 103,76,44 76,57,30 97,78,51 75,65,43 76,65,46
123,95,57 151,118,79 125,92,53 123,94,61 119,92,60 104,82,48 113,90,59 113,89,56 98,73,43 105,82,53 113,88,58 142,109,72 180,138,84 158,115,55 168,121,58 154,113,54 159,116,58 211,168,108 211,170,102 105,70,14 102,72,16 73,50,19 95,57,20 90,54,5 77,59,27 133,95,58 148,110,64 138,101,61 121,87,28 87,61,11 118,86,44 230,174,96 225,164,85 211,156,75 176,127,58 191,155,97 89,57,2 64,42,4 81,50,27 191,138,70 107,78,27 87,55,0 102,67,11 95,58,14 119,83,52 120,89,52 128,97,48 192,146,76 236,185,118 178,131,68 216,167,100 174,122,51 195,151,84 167,135,80 138,96,54 148,112,63 144,108,59 112,84,55 74,40,6 101,73,35 62,42,22 55,35,15 78,73,41 81,82,43
112,85,49 132,100,66 119,91,62 92,71,46 76,57,34 85,68,44 95,78,54 96,77,52 115,91,65 108,82,57 141,112,79 131,94,52 188,145,85 181,131,59 170,118,47 170,124,58 172,125,64 184,143,84 108,72,23 181,147,88 94,64,18 125,100,70 139,107,52 99,62,9 58,38,6 148,114,80 87,51,0 124,87,32 96,67,18 45,26,10 177,137,85 239,183,105 174,111,35 218,156,80 223,172,103 209,169,105 103,66,13 102,65,12 58,34,0 146,105,37 144,103,46 91,55,6 99,69,11 85,56,3 60,42,21 116,89,57 168,134,89 96,64,20 206,155,90 230,184,125 245,202,144 240,198,133 216,175,107 147,107,43 124,85,26 202,165,112 142,104,56 146,112,69 93,69,34 99,68,15 72,55,31 53,47,22 71,89,33 81,107,14
139,112,78 112,89,60 91,72,47 78,63,41 77,64,43 89,77,51 83,68,46 88,69,44 111,83,56 125,97,59 132,100,56 185,140,92 185,133,71 186,133,65 197,144,76 165,116,51 172,123,56 237,192,130 199,158,109 105,68,13 110,76,17 99,69,13 56,27,0 103,68,12 80,56,21 131,92,53 167,126,65 75,44,0 56,37,10 66,44,8 225,181,110 210,160,77 227,168,91 205,145,75 156,110,51 176,140,82 90,53,9 87,60,15 101,61,7 85,56,23 202,166,104 110,69,12 74,41,4 98,63,9 103,66,11 109,75,16 95,63,8 73,49,14 116,80,31 154,114,62 195,153,99 214,175,116 221,182,123 199,160,101 181,138,78 212,169,111 192,152,88 157,120,67 72,48,24 89,60,11 103,91,52 70,87,18 78,111,7 116,143,32
127,100,66 111,90,63 84,72,46 84,69,49 82,69,48 77,62,42 85,70,50 106,85,58 126,97,62 162,130,88 147,111,64 165,125,71 195,150,88 190,144,76 172,123,56 227,177,115 234,187,124 212,170,107 108,68,16 141,104,51 99,62,7 60,35,0 96,70,45 94,64,18 75,46,13 179,136,76 156,112,41 92,56,0 73,46,41 166,119,69 195,148,85 204,155,86 186,127,52 175,119,52 137,93,40 203,164,105 208,166,114 103,69,24 93,63,5 80,51,0 82,45,3 231,187,116 219,180,121 81,50,0 85,57,1 81,60,4 66,48,18 106,82,47 106,72,27 110,77,27 181,140,83 205,165,111 198,156,104 227,186,129 210,169,112 209,167,113 173,132,71 188,146,94 104,78,37 86,75,29 89,90,22 95,113,10 103,131,17 81,99,14
118,90,61 99,75,49 76,63,40 73,62,43 75,64,45 79,70,53 93,75,56 127,103,70 164,134,90 177,141,94 168,132,83 206,170,112 255,221,160 255,219,154 169,124,62 193,150,94 205,164,105 176,133,73 84,55,2 94,65,4 87,57,1 101,74,40 129,102,68 108,76,46 172,133,72 186,136,74 110,64,25 93,65,7 94,68,27 224,179,115 175,128,67 200,154,88 192,137,65 205,156,89 176,137,96 222,182,116 241,200,139 114,75,34 94,65,12 89,64,20 85,64,39 168,130,64 222,179,119 240,204,144 86,56,10 93,60,8 116,86,44 113,84,49 112,78,19 59,30,6 86,56,14 209,170,111 235,193,141 213,170,121 205,167,117 226,189,136 161,121,69 146,111,55 131,120,56 104,108,10 100,111,0 98,114,4 87,101,26 135,139,43
98,77,50 78,57,34 78,63,41 71,60,41 78,64,46 85,70,50 94,70,44 141,110,73 184,150,105 185,152,104 218,182,133 216,177,120 204,165,108 171,130,69 255,216,155 204,162,99 185,144,83 209,170,111 114,80,37 87,54,6 92,62,4 86,55,18 88,65,23 118,77,32 195,149,83 212,163,94 111,69,27 94,68,16 175,134,75 245,200,136 217,168,103 238,188,128 165,114,47 175,131,62 133,95,58 211,174,103 212,174,110 146,115,64 82,58,5 141,101,47 124,87,32 122,83,24 189,145,76 237,197,131 137,103,62 122,90,33 100,71,22 96,69,37 96,63,24 96,66,38 76,50,9 235,199,141 229,190,133 203,166,111 177,139,91 150,117,65 176,146,102 167,145,71 122,115,18 116,114,0 120,111,12 115,106,46 138,140,46 174,179,64
82,65,39 81,66,44 76,65,48 70,59,40 75,62,39 88,69,46 130,101,68 156,122,79 174,138,91 153,115,67 176,135,88 226,187,130 228,186,123 206,165,104 178,135,75 218,177,116 226,183,125 211,170,111 227,188,129 154,118,67 187,155,113 107,76,39 73,45,16 199,160,101 141,102,43 177,137,83 96,58,8 96,64,30 189,149,83 208,167,106 193,152,93 222,181,122 197,158,97 173,134,73 128,88,34 238,197,136 213,173,109 95,63,8 82,58,21 161,120,61 170,133,80 107,73,32 122,91,31 205,164,103 175,138,83 103,74,23 57,35,0 94,66,28 145,109,60 150,107,51 144,117,70 140,103,50 145,110,56 180,145,91 194,162,107 202,171,118 140,117,32 137,122,14 154,146,24 125,114,29 117,103,47 164,152,84 165,162,48 138,137,33
