10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 74,48,23 79,50,26 89,54,29 175,135,69 218,190,134 239,216,158 209,168,109 134,92,70 152,91,28 169,135,103 103,67,59 95,81,98 148,111,98 160,124,148 135,131,155 13,29,124 227,160,83 101,69,64 210,209,202 244,224,165 255,231,169 251,227,165 245,226,162 251,230,158 249,226,166 244,226,166 250,226,175 250,229,173 250,225,166 250,223,187 246,223,152 249,222,188 246,224,186 227,212,201 154,135,108 231,213,169 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 246,222,158 57,64,119 52,56,108 58,62,93 62,62,99 67,61,84 73,59,83 128,101,96 91,62,72 97,59,63 91,62,58 108,68,43 252,222,166 240,220,159 247,224,166 243,220,162 242,219,161 245,222,164 164,154,116 67,70,81 59,67,74 148,130,98 243,214,161 238,210,152 82,64,91 58,48,68 49,48,81 46,42,74 128,103,86 174,154,124 158,135,104 118,86,44 104,60,32 94,63,40 79,45,25 73,46,28 55,44,41 54,43,40 56,40,38 32,27,29 30,28,29 28,26,27 30,28,29 28,26,27 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,4 80,54,31 83,49,27 93,56,30 182,144,78 221,191,135 235,214,158 199,148,93 135,83,51 193,169,187 111,92,69 57,56,131 235,181,93 245,189,95 144,158,149 144,141,117 184,155,124 250,172,90 134,98,90 74,75,96 177,162,140 143,130,109 245,228,181 242,228,212 138,112,91 251,227,161 242,229,177 236,220,203 118,101,121 252,227,152 92,79,127 75,67,33 249,224,147 152,137,159 93,77,113 251,226,167 232,213,158 228,208,149 206,186,138 169,146,104 205,181,126 230,207,147 245,218,155 148,117,68 96,84,125 102,99,116 65,66,89 62,63,93 76,60,85 80,61,77 89,58,66 112,81,62 102,61,61 102,62,57 109,63,45 203,162,113 244,221,161 245,225,166 244,219,162 242,219,161 249,226,168 221,208,158 67,69,83 71,76,84 141,123,93 240,209,156 101,70,62 81,55,72 81,61,73 55,48,76 50,45,74 172,145,113 187,164,133 165,142,111 133,97,64 95,48,25 94,57,33 92,56,34 74,49,30 56,43,40 54,41,38 54,38,36 32,27,29 27,25,26 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 17,6,3 88,59,37 86,53,28 101,57,29 191,155,93 227,196,143 237,216,160 198,138,70 137,103,101 164,163,138 186,145,84 255,196,119 200,137,84 255,209,154 135,116,134 169,160,131 171,135,102 220,163,76 145,109,87 73,79,96 248,222,170 149,136,129 57,61,105 162,138,112 232,214,154 252,230,167 118,116,156 246,219,156 78,78,106 249,231,171 76,80,132 75,64,61 247,230,163 130,119,144 104,86,111 239,216,156 83,70,80 225,208,161 207,185,138 172,144,104 203,179,124 231,206,147 246,223,163 243,221,154 162,148,130 60,53,92 64,59,88 80,57,84 129,100,94 101,67,74 92,57,60 100,59,59 111,61,44 108,59,37 121,63,41 133,76,36 243,220,160 242,219,161 245,220,163 243,222,166 246,222,167 239,223,167 64,66,80 74,79,89 124,107,83 171,137,92 94,56,60 87,51,61 119,82,81 78,48,63 68,44,62 201,175,134 198,175,144 178,153,123 138,103,67 92,48,18 85,43,19 89,48,21 77,46,25 56,40,36 56,43,40 55,39,35 38,28,32 28,25,29 28,26,27 28,26,27 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,10,4 91,57,37 89,54,27 123,79,49 195,159,99 223,198,141 236,215,161 200,132,58 63,52,90 130,155,166 185,134,79 218,159,102 159,108,51 202,159,74 46,55,148 7,33,122 73,46,99 101,58,23 173,129,91 78,78,117 255,229,177 81,68,89 193,189,209 254,233,192 105,78,71 255,231,169 231,224,206 130,103,98 197,183,196 174,162,134 221,206,197 244,225,157 236,215,159 245,223,176 241,222,165 247,220,173 238,211,166 223,202,148 209,187,142 172,146,107 199,178,124 233,210,150 240,218,151 245,226,160 255,232,169 64,60,96 67,61,84 79,59,71 91,62,69 99,62,59 131,87,77 106,56,52 115,57,45 117,61,37 131,61,37 138,62,38 224,188,130 243,220,160 244,221,163 244,220,165 242,221,165 240,222,160 63,64,83 61,64,75 87,78,59 246,217,164 119,69,56 102,57,50 102,64,56 86,48,50 74,41,45 217,190,154 206,184,150 184,161,130 156,117,78 118,70,27 126,76,45 96,57,27 84,48,28 58,40,37 54,40,40 54,38,34 41,29,31 30,25,24 32,27,29 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 35,18,8 91,57,35 94,54,29 142,97,64 189,153,91 230,205,148 240,215,158 211,142,59 14,30,125 176,164,180 129,142,126 138,155,147 135,151,151 126,150,170 122,154,162 181,188,170 220,161,63 255,179,83 202,159,110 255,219,171 250,231,167 238,225,152 251,233,173 254,234,175 255,225,179 247,226,156 242,222,163 251,229,166 248,209,150 248,223,164 255,220,161 215,162,109 190,144,87 188,131,71 237,186,129 255,209,152 224,169,117 231,202,149 205,183,138 169,143,104 202,181,129 231,209,146 238,216,151 250,226,160 252,223,160 71,56,76 83,57,61 96,61,64 92,62,65 101,61,65 101,55,41 116,58,46 152,83,52 129,58,37 137,59,29 142,58,23 137,69,26 251,208,152 251,219,162 248,219,158 247,219,163 245,224,168 62,64,78 71,76,86 85,78,60 245,219,167 234,194,142 113,55,41 119,62,43 101,49,46 113,71,58 233,205,167 213,189,152 192,170,134 160,121,78 120,72,25 109,55,21 113,69,41 88,45,26 58,38,31 53,40,37 50,37,32 45,33,33 33,28,27 36,28,34 33,27,32 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 44,25,11 90,57,32 92,55,31 156,114,74 200,159,98 232,207,150 243,218,161 197,123,51 35,40,107 58,48,118 215,174,117 218,151,56 98,81,113 193,137,61 202,159,99 192,172,140 135,93,110 255,200,72 225,167,112 219,152,104 176,111,56 255,189,137 211,153,100 254,218,158 193,131,73 255,212,160 255,212,154 238,224,154 248,224,160 186,97,50 203,108,61 255,164,112 255,202,147 200,127,70 255,220,160 175,112,63 209,127,82 226,205,149 207,185,140 173,145,107 205,184,128 229,207,144 236,214,149 239,217,154 97,67,52 85,54,72 88,56,70 91,61,64 107,61,61 103,55,41 127,68,38 157,94,63 130,56,33 136,54,25 163,81,36 148,62,30 163,79,44 141,69,21 145,75,24 180,117,50 166,125,57 233,203,147 67,63,85 66,74,83 71,68,53 241,224,173 242,215,154 121,66,35 147,83,57 112,52,42 99,46,34 237,205,163 221,198,156 200,179,138 169,133,86 123,68,16 105,55,13 115,79,50 99,52,29 61,38,25 50,39,36 51,35,31 45,35,34 36,28,34 40,29,36 40,32,38 36,30,35 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 56,33,18 97,61,32 88,51,27 170,126,86 197,163,102 230,207,149 240,219,165 175,118,49 64,42,50 117,97,88 185,140,96 208,125,0 255,177,71 164,141,138 104,76,120 78,72,108 96,87,129 248,194,117 232,179,115 192,153,96 235,184,127 199,151,93 203,157,102 255,221,162 238,209,146 228,190,126 255,233,169 255,223,164 253,230,170 249,229,168 252,234,161 240,218,155 252,230,185 111,90,88 244,221,161 240,219,176 229,197,140 225,201,146 209,184,138 174,143,104 204,181,123 230,206,144 238,211,150 246,220,166 83,59,63 82,56,65 90,55,60 96,57,56 100,61,49 116,68,52 129,73,26 192,116,58 181,87,37 138,63,18 127,64,29 156,93,58 153,81,31 154,63,28 155,63,26 148,67,17 107,93,75 70,75,69 56,68,76 63,71,87 51,70,78 98,101,93 189,178,143 146,93,50 163,89,55 141,59,37 114,45,30 241,199,157 226,203,163 210,187,145 187,150,108 120,65,11 115,59,12 135,100,75 91,51,28 63,40,25 50,37,32 50,34,30 44,34,33 41,32,43 50,36,49 51,37,50 44,33,42 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 67,42,23 99,60,32 91,56,31 178,132,93 191,157,96 229,205,143 240,216,161 159,106,38 199,174,144 137,151,161 78,65,115 233,177,99 73,52,98 229,157,38 255,199,100 189,160,111 188,139,128 255,179,46 235,182,98 250,237,185 253,230,172 249,226,166 247,225,160 246,224,161 244,225,161 179,157,110 191,172,117 217,194,152 231,210,156 243,227,194 242,231,169 208,191,197 244,224,165 121,102,104 230,211,197 230,209,168 235,214,158 228,205,147 209,184,138 175,144,105 201,177,122 230,208,145 237,215,150 249,222,161 142,114,103 79,55,59 95,56,53 116,73,54 253,212,163 247,215,142 156,65,23 160,54,19 156,52,17 121,47,13 102,47,18 111,54,25 152,60,28 155,66,33 186,100,52 155,64,29 75,101,107 67,73,76 62,69,81 56,64,84 50,63,82 51,58,70 69,83,93 189,156,90 147,59,23 148,52,25 130,52,26 168,111,69 235,209,168 214,191,149 198,161,117 141,86,34 121,63,10 143,107,74 100,57,24 74,43,24 52,36,30 50,34,28 46,37,33 46,33,43 53,39,52 59,43,56 53,39,52 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 78,52,29 95,58,32 94,57,31 178,133,87 195,161,100 232,204,148 241,216,159 137,79,15 77,45,98 45,52,118 78,65,115 165,151,156 188,171,161 183,164,166 82,81,127 55,47,136 243,204,145 227,182,91 245,194,100 251,223,183 130,110,101 98,95,99 95,82,101 255,235,170 247,219,151 235,221,203 240,224,207 236,215,161 249,237,178 249,225,199 197,180,145 108,88,58 134,113,72 126,102,78 244,222,173 221,204,167 243,221,174 229,205,150 208,183,137 170,146,109 198,174,119 233,211,148 240,218,155 247,219,161 99,64,69 100,63,39 255,229,169 255,227,162 209,125,79 161,59,23 157,52,22 127,43,10 156,49,17 154,51,18 161,54,24 156,52,24 153,57,28 154,61,29 160,57,26 61,71,75 59,95,109 66,96,105 63,86,109 69,95,112 67,92,114 60,87,101 65,97,107 159,117,77 175,75,43 153,52,25 148,52,21 146,58,22 231,206,160 222,200,153 200,168,122 130,70,18 120,62,7 143,108,72 104,60,20 77,41,21 56,40,27 51,34,24 47,36,33 50,36,41 62,43,57 65,47,58 61,45,60 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,60,31 98,59,31 93,58,31 176,129,79 191,157,98 233,209,154 242,221,165 249,219,163 251,217,145 255,220,144 255,225,128 255,222,105 255,208,105 255,194,87 255,185,67 249,181,65 245,174,63 242,170,79 240,175,82 244,218,168 241,220,166 203,185,166 251,235,204 246,221,162 239,225,155 248,224,187 254,230,168 245,222,162 247,223,170 244,227,162 253,224,173 247,223,157 249,225,170 245,220,161 160,142,98 240,221,168 236,216,155 228,204,151 209,184,138 170,146,109 196,172,117 231,209,146 241,217,155 247,220,159 164,130,100 251,237,171 255,227,167 158,97,34 139,49,27 107,43,15 149,45,17 162,51,18 160,47,15 151,52,15 158,53,21 153,52,23 152,56,27 151,58,26 134,69,48 60,74,86 65,95,106 65,94,112 62,91,109 62,90,111 62,91,107 59,94,115 55,87,113 39,62,85 140,52,0 251,210,149 246,220,166 247,216,165 237,210,165 224,202,155 203,167,118 128,65,12 149,86,33 126,88,53 105,55,13 92,48,22 55,38,28 55,38,30 48,35,30 54,40,45 65,48,54 71,52,56 69,51,62 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 90,60,32 95,55,32 92,55,29 182,134,78 199,163,103 231,207,145 245,222,164 238,215,155 218,202,158 202,182,164 186,164,156 210,192,150 238,215,173 180,164,131 227,211,180 102,83,97 235,215,183 235,214,160 218,200,179 241,223,152 216,197,170 242,223,196 246,228,186 249,232,193 231,210,187 226,204,141 182,156,115 220,205,185 208,192,150 200,189,196 248,228,180 123,113,103 106,95,102 87,78,70 156,143,109 153,137,150 232,214,154 226,203,145 210,185,139 171,148,106 198,173,116 229,205,141 239,215,153 231,204,131 247,223,159 147,106,45 172,67,37 163,55,30 104,46,24 103,45,21 149,45,17 156,52,17 154,48,11 157,48,17 160,52,18 153,52,23 156,55,26 155,62,30 49,66,88 57,66,77 63,93,106 61,96,115 65,79,100 60,95,118 50,76,95 52,91,117 57,89,101 60,85,111 45,48,70 160,54,15 245,219,167 246,221,173 238,213,165 228,207,155 199,163,105 136,73,22 124,59,2 124,76,29 113,60,19 104,54,23 52,37,26 50,35,26 50,37,32 60,46,48 70,53,56 75,58,64 71,53,62 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 91,60,37 97,57,32 97,57,32 171,123,65 200,171,110 239,212,149 241,216,157 235,216,152 202,187,147 106,92,97 143,125,124 246,228,198 249,231,187 88,74,79 190,176,151 82,69,66 224,217,178 128,114,85 221,208,187 250,230,155 215,208,206 230,219,200 220,201,146 213,200,197 135,114,114 245,223,156 255,239,191 210,191,168 141,125,83 213,198,178 230,214,170 252,227,181 247,227,179 243,235,185 245,228,191 237,220,181 234,213,161 228,204,149 210,185,139 170,147,107 197,172,115 233,209,145 236,214,149 242,215,154 245,226,162 155,78,25 156,54,18 156,52,26 140,50,24 153,55,25 156,50,13 154,50,13 154,46,12 158,50,12 161,50,13 156,51,21 152,55,22 111,102,98 63,81,98 50,60,76 62,97,108 58,89,106 56,69,86 53,88,111 53,71,86 50,88,117 51,88,99 29,57,82 62,80,106 133,81,60 167,128,57 241,222,167 240,216,165 233,212,160 208,173,117 134,68,18 136,73,6 134,82,20 123,66,22 105,54,15 52,37,28 49,35,21 48,35,28 59,46,43 72,55,56 77,58,60 73,56,59 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 92,58,36 97,58,30 97,56,29 171,122,57 208,177,117 245,215,157 242,218,163 241,223,161 235,214,158 239,214,155 246,222,167 235,216,148 240,223,158 244,225,159 243,222,152 243,223,162 237,218,154 249,227,164 244,225,157 245,226,160 249,221,163 248,221,160 241,223,150 244,223,153 246,231,168 252,229,169 255,221,162 255,219,153 246,189,131 255,216,157 211,160,103 251,209,155 208,169,108 198,115,64 170,99,44 228,153,104 189,135,87 228,204,149 208,183,137 171,147,110 196,171,114 233,209,145 234,215,149 210,164,105 171,73,29 162,52,12 115,38,19 160,53,23 155,52,21 154,48,13 157,49,11 144,50,0 154,49,7 159,49,7 147,53,3 153,53,21 151,55,24 138,125,120 53,83,96 63,83,97 57,92,115 59,89,111 65,93,116 54,89,112 58,80,94 47,85,114 58,93,112 34,57,82 67,94,108 86,116,125 154,48,11 254,208,149 244,220,169 237,216,164 222,189,141 152,91,28 150,80,18 150,89,28 131,73,20 111,54,10 55,40,29 52,37,26 52,37,28 63,47,43 76,58,57 80,62,61 77,60,63 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 90,59,36 94,57,31 97,58,28 161,111,39 210,183,122 244,221,163 243,220,162 240,218,155 225,209,153 83,75,81 215,195,177 241,218,189 238,225,162 191,175,160 202,183,169 214,198,142 178,160,118 235,214,173 226,205,180 231,212,177 150,133,98 253,230,199 122,98,72 197,176,172 231,214,165 255,227,169 234,198,138 178,81,28 231,117,72 233,188,126 255,221,167 194,141,84 246,171,124 199,122,69 180,85,38 254,133,92 192,126,71 229,206,148 201,179,132 169,147,109 200,176,123 233,208,149 235,215,154 180,110,50 124,42,17 148,47,20 157,50,18 161,50,15 158,50,14 157,51,16 179,92,28 190,88,41 158,50,14 197,110,51 153,63,0 153,49,23 151,54,19 131,89,78 102,137,146 73,110,119 62,96,112 80,111,126 74,104,124 78,118,135 81,118,136 51,92,115 71,110,134 60,85,107 76,113,131 97,135,150 153,47,12 155,78,25 245,219,167 238,214,163 224,194,148 155,102,36 154,80,8 160,91,24 135,77,13 112,55,11 60,44,31 56,40,27 51,34,26 60,42,39 76,58,57 81,62,64 78,61,64 75,58,64
