86,79,20 84,85,19 91,101,25 78,76,14 120,104,30 83,82,15 90,84,20 63,53,11 92,99,26 97,111,11 86,96,29 97,127,49 65,67,25 85,85,40 60,60,28 43,50,16 59,68,22 65,71,32 82,85,21 74,83,12 69,74,11 139,120,36 67,56,0 109,91,0 61,54,11 97,85,5 83,64,48 72,58,40 78,69,42 117,112,30 101,84,47 144,123,82 164,142,93 155,131,80 171,142,91 194,162,118 206,175,124 169,140,89 125,99,47 116,87,36 142,113,64 84,54,8 104,74,32 113,83,37 150,118,84 86,59,23 142,114,74 173,138,84 183,146,93 217,180,125 233,194,135 235,195,131 202,158,89 228,184,115 255,209,143 253,207,141 232,188,121 244,200,133 196,155,87 223,183,119 196,157,98 188,152,92 203,168,112 210,177,125 145,114,65 159,125,93 91,67,34 93,67,28 178,146,89 207,171,109 192,152,88 202,160,95 190,144,78 217,171,101 199,157,92 219,172,109 189,139,67 179,130,61 204,158,90 220,174,106 211,165,97 197,148,83 190,149,81 185,144,76 191,145,79 198,154,87 199,159,95 206,167,106 198,159,98 189,150,89 168,129,72 192,153,96 168,132,70 194,158,98 178,141,88 146,110,61
89,85,27 77,77,16 115,110,41 89,93,24 96,86,19 95,93,31 65,56,9 56,48,14 98,108,34 108,120,16 73,93,25 62,90,15 57,59,17 99,98,44 58,61,26 43,50,18 60,69,25 46,52,13 81,72,14 76,79,15 73,71,11 117,110,22 67,54,0 106,91,1 64,54,14 110,89,6 84,69,47 77,66,49 74,66,42 131,121,68 95,78,27 191,162,111 200,168,113 184,153,93 201,171,115 213,182,131 211,179,124 175,143,88 143,110,60 108,77,26 136,105,52 138,107,54 159,127,81 98,69,18 100,69,32 90,61,28 165,136,101 176,139,70 199,158,97 169,127,64 211,167,100 221,175,107 235,190,115 192,147,72 229,180,111 215,166,99 214,168,100 213,167,99 235,194,126 245,204,136 195,153,88 208,168,104 251,212,153 225,189,127 207,175,131 101,69,37 95,65,37 109,76,39 213,172,111 214,174,110 227,187,123 222,182,116 212,166,100 197,151,83 147,109,43 182,141,73 202,153,84 216,167,98 210,164,98 202,156,90 218,174,107 206,159,96 212,170,105 223,182,114 196,150,84 201,157,90 176,131,69 193,152,91 180,141,80 204,165,106 171,131,77 156,116,64 160,124,66 158,123,69 123,92,41 137,103,58
83,86,26 73,77,10 86,85,29 99,105,26 77,80,20 86,90,34 88,81,38 58,57,19 81,93,18 82,99,21 78,108,30 69,86,21 93,97,28 121,127,48 54,54,24 44,49,17 53,63,26 40,45,11 102,89,41 58,67,9 115,110,28 80,83,5 77,60,0 108,84,2 93,83,30 116,99,23 80,64,31 73,64,49 86,70,53 130,115,68 118,102,46 169,148,96 182,154,98 199,169,111 206,175,115 223,192,132 184,148,90 169,132,77 150,113,60 128,95,47 153,120,68 121,89,34 173,141,86 186,156,98 94,67,22 113,78,51 192,146,80 233,184,115 208,159,90 198,150,78 222,171,93 192,138,59 213,159,80 202,152,67 216,165,87 196,144,73 194,144,72 223,173,101 215,173,108 222,182,116 227,187,121 246,205,137 225,186,117 217,177,111 97,69,31 96,72,39 105,72,33 197,162,106 235,191,124 196,155,87 228,189,120 186,147,78 180,148,91 101,67,24 98,70,32 108,74,29 215,176,107 188,142,74 210,164,98 208,163,99 222,180,117 194,153,92 218,179,118 196,156,92 218,173,109 163,119,52 187,145,82 159,122,67 164,123,74 176,138,88 153,121,75 127,99,59 127,99,59 117,89,49 105,81,46 103,79,44
93,93,23 108,103,30 59,66,7 94,99,23 67,76,20 63,67,13 77,74,32 68,70,28 66,76,13 66,88,21 96,129,50 71,90,29 104,109,35 62,63,24 54,58,20 42,49,13 50,61,21 48,45,19 95,80,44 65,72,13 115,113,23 79,79,9 84,67,0 116,93,8 86,69,32 100,81,13 82,66,33 91,79,40 111,83,54 127,112,65 98,79,26 159,135,100 174,146,90 206,176,118 184,152,95 178,147,87 156,121,67 132,96,45 127,91,42 157,124,74 115,82,30 147,114,64 156,124,67 151,119,64 149,118,69 75,42,3 106,68,18 175,129,72 197,146,79 180,128,55 210,161,84 200,148,77 213,157,79 219,164,83 200,145,64 206,154,65 192,148,81 208,156,83 226,182,113 214,170,103 240,191,126 228,181,118 196,155,94 101,65,14 93,61,17 116,82,39 191,151,85 233,189,122 230,189,121 187,147,81 175,139,88 99,69,13 104,75,44 82,55,21 94,60,26 144,108,59 178,139,78 187,145,80 227,182,118 218,173,109 168,128,64 209,171,107 209,170,111 165,125,71 174,131,75 185,140,78 175,134,73 199,163,105 157,120,65 139,106,58 122,96,55 82,61,36 87,63,37 67,46,21 59,40,13 69,52,24
82,85,23 137,130,44 82,90,24 65,70,9 76,83,28 90,94,36 59,59,14 92,92,20 68,76,23 63,92,23 67,94,26 83,89,37 89,86,44 71,71,26 48,53,17 41,49,8 48,60,13 51,45,22 70,60,38 77,77,18 126,125,21 59,62,0 90,67,0 88,66,1 79,65,38 71,48,6 87,73,44 89,72,37 109,93,60 110,88,54 136,122,38 152,130,81 201,172,111 204,173,111 189,153,95 155,118,63 113,80,30 82,48,3 170,137,89 170,137,85 94,59,21 113,78,42 87,53,12 89,53,20 58,26,0 96,63,38 111,75,46 126,80,43 131,88,39 159,116,60 214,167,90 193,144,67 203,148,76 140,104,55 167,124,68 137,95,30 109,70,40 156,111,36 171,127,56 208,158,84 236,183,115 208,168,116 94,59,23 92,59,22 118,80,30 181,139,76 199,158,90 187,146,78 117,89,51 110,78,44 97,61,30 103,69,37 124,86,36 165,123,71 110,77,29 95,56,26 132,95,55 139,101,55 173,131,79 195,153,90 179,138,79 185,144,85 136,99,46 131,93,43 159,119,65 152,111,54 175,135,81 163,127,69 142,110,55 146,115,64 110,84,45 97,77,45 80,61,38 80,62,43 74,58,41 67,56,37
82,79,24 141,125,40 84,89,28 65,70,7 67,74,19 108,110,35 64,53,18 113,108,26 59,73,27 78,106,31 53,68,15 44,35,16 82,75,34 80,78,31 46,52,13 42,54,9 53,63,12 52,50,21 69,60,45 88,85,34 145,145,32 60,57,0 95,73,8 78,56,7 83,64,50 102,80,44 90,74,41 94,77,51 103,82,55 123,99,75 194,175,91 191,164,117 198,162,102 167,130,75 91,52,11 76,39,0 78,45,8 126,91,53 156,122,79 119,86,34 113,78,40 94,59,23 90,52,31 103,66,42 64,46,25 31,20,27 35,27,14 123,102,87 96,64,30 97,68,17 167,124,66 92,57,1 168,122,56 107,68,29 106,73,23 105,75,33 101,69,23 224,178,121 134,84,24 190,141,72 200,161,104 92,58,15 96,63,26 134,97,55 111,77,32 158,117,60 104,68,19 108,71,29 97,65,33 119,83,54 172,131,74 155,114,67 203,159,106 205,159,102 137,101,52 110,76,35 81,48,9 105,73,31 160,124,77 200,161,104 193,153,101 182,144,94 134,97,53 117,79,33 151,111,59 198,158,106 191,145,90 174,133,74 187,151,100 162,131,82 144,116,76 130,106,71 106,83,52 91,70,43 73,58,36 69,56,35
92,82,15 128,105,18 78,78,19 77,78,12 52,61,5 115,109,32 64,53,7 101,96,14 59,84,26 97,131,49 46,49,18 42,31,14 84,78,32 93,90,39 46,52,13 50,62,15 59,68,12 60,52,30 71,64,48 94,89,48 128,133,32 63,59,0 98,76,13 75,56,17 94,77,53 93,72,45 80,67,44 90,76,58 117,95,59 139,113,61 139,111,55 121,90,39 134,98,49 99,63,16 142,106,59 154,121,53 147,112,74 109,75,30 180,147,99 115,81,38 107,72,34 122,88,47 125,88,44 144,101,43 88,61,27 83,55,0 105,75,19 114,86,30 85,52,13 75,48,16 80,48,16 81,52,21 94,61,22 79,43,25 87,55,11 77,49,9 90,67,36 112,73,34 198,159,90 204,165,106 117,84,45 92,57,19 131,96,58 140,105,69 116,79,35 112,76,29 99,64,26 91,53,18 112,75,35 143,105,57 195,159,101 142,113,64 113,81,47 99,71,33 174,139,101 163,131,74 140,104,55 101,67,24 85,51,8 85,52,4 87,50,8 94,60,15 121,87,42 165,129,78 196,159,104 185,149,91 208,165,109 168,125,67 190,150,96 170,135,81 177,146,95 148,121,76 117,91,50 106,83,43 73,54,29 75,62,41
101,90,17 118,91,3 73,70,5 115,111,35 76,81,18 110,104,29 62,55,0 90,85,12 59,87,21 74,108,26 33,31,13 43,33,21 76,70,22 97,92,39 45,53,14 67,77,24 63,69,17 74,65,46 75,68,52 85,80,41 101,104,13 63,59,0 101,73,17 90,74,43 94,81,58 92,75,51 71,63,52 62,51,36 124,103,62 148,120,62 158,128,72 137,106,53 115,79,32 166,130,83 197,163,104 194,158,111 109,74,36 114,80,39 116,82,37 164,132,75 100,67,17 107,72,36 152,116,69 169,123,66 90,60,14 106,75,22 171,141,85 179,147,92 93,60,12 77,55,10 101,74,42 95,65,37 107,73,41 98,64,34 107,75,31 92,64,24 81,61,29 101,64,24 150,111,52 123,86,42 114,83,44 112,89,58 113,87,62 122,89,39 110,74,27 104,68,21 94,59,21 147,113,70 152,116,65 120,82,36 112,74,26 104,66,18 95,63,19 89,60,29 113,80,43 191,160,100 174,138,87 129,95,50 87,54,6 80,49,0 78,43,5 89,51,14 125,92,40 186,151,95 202,166,106 220,184,124 206,163,105 198,157,98 196,155,98 168,133,77 179,147,92 177,146,95 162,132,88 133,108,62 89,70,43 79,66,43
118,91,28 99,75,11 79,72,2 79,73,0 91,95,26 86,85,20 89,75,9 84,82,8 69,98,25 54,75,13 34,25,10 42,31,14 72,60,30 97,91,27 42,50,11 70,82,19 56,57,20 72,63,46 77,70,52 88,83,42 76,77,0 67,62,11 87,63,28 99,85,60 97,84,63 92,77,55 90,80,58 106,92,63 154,129,85 149,118,67 121,90,41 96,66,22 130,93,53 197,159,113 168,136,79 100,68,24 108,85,54 99,68,31 106,74,32 85,58,13 107,75,45 82,48,18 94,60,28 109,75,30 162,124,78 107,68,25 109,74,20 113,81,35 84,56,18 64,40,5 108,77,26 103,72,23 109,74,20 115,79,28 98,63,9 93,60,10 89,57,13 110,79,30 110,73,18 111,74,19 108,73,19 109,69,17 136,99,46 139,109,53 133,98,42 123,89,30 121,90,39 105,74,23 108,75,23 104,72,15 102,67,11 89,58,5 83,57,7 92,68,33 118,91,44 180,142,96 163,127,80 128,91,51 84,46,9 76,41,3 74,38,7 75,41,19 117,83,40 164,123,74 171,132,71 225,186,127 175,140,86 143,112,61 126,101,57 131,106,62 152,114,66 176,139,84 170,135,79 156,125,72 125,101,64 94,78,47
102,80,2 91,78,17 101,99,11 66,64,6 86,93,18 85,80,27 114,88,20 80,82,7 95,121,30 50,57,11 39,29,17 47,36,17 54,45,16 94,86,23 39,50,10 62,74,9 57,54,28 73,66,46 81,72,57 91,86,31 91,84,12 72,60,23 86,67,42 91,76,56 89,76,55 97,82,60 109,100,69 142,123,84 132,107,63 121,91,49 132,100,54 156,124,78 121,90,51 118,86,54 115,81,38 105,71,37 106,83,43 144,113,62 160,127,77 104,74,30 82,54,27 83,61,27 88,64,29 89,64,16 100,68,34 112,76,29 181,146,92 87,55,11 60,40,8 34,15,0 200,169,118 121,85,36 119,84,28 107,70,15 111,75,17 110,76,17 107,77,8 101,68,16 105,68,13 103,66,11 96,61,7 106,65,16 113,75,25 101,68,16 90,57,5 118,89,28 123,94,43 96,67,16 94,58,7 94,59,5 92,58,0 85,55,9 96,67,32 110,83,40 189,161,103 163,126,73 113,77,30 83,48,10 67,36,15 72,35,11 71,34,8 71,37,15 114,81,42 134,96,50 158,117,72 164,126,76 141,105,54 145,113,69 113,86,50 101,74,40 146,108,62 154,117,62 159,124,70 150,117,67 135,107,67 93,75,43
73,73,14 72,70,8 121,106,16 72,69,25 62,72,21 82,85,34 110,97,22 74,88,11 135,156,34 41,38,12 38,27,12 55,43,31 69,59,21 93,79,23 33,44,13 64,74,9 50,43,25 79,75,54 74,67,49 96,83,35 136,113,24 79,62,27 82,71,52 91,76,56 94,79,59 101,84,60 122,103,66 103,80,40 93,68,24 118,92,53 175,146,93 191,159,104 128,93,55 123,88,52 106,75,36 86,56,12 204,176,118 123,91,36 209,171,121 145,112,62 145,114,65 115,85,39 122,88,43 157,124,74 207,178,115 217,188,125 180,145,89 68,33,0 58,31,0 96,66,24 118,82,31 161,124,71 123,92,39 194,162,107 159,124,70 107,71,13 104,70,11 99,65,6 99,62,7 106,69,14 105,70,16 98,62,13 104,68,19 102,66,15 81,56,12 37,25,0 31,18,0 38,19,3 79,47,5 91,54,12 88,56,14 93,69,32 113,88,44 197,162,108 180,149,89 136,104,49 96,60,13 88,52,5 87,51,4 88,52,1 75,39,6 73,37,17 90,60,32 96,66,38 134,104,76 138,109,74 113,85,45 125,97,59 110,84,45 116,90,51 143,110,62 158,125,75 184,151,99 153,114,73 150,110,74 116,94,56
81,82,5 76,74,4 102,87,26 85,87,30 64,78,19 80,87,28 98,77,7 76,95,14 108,122,31 35,31,12 48,37,22 59,48,33 86,74,37 90,77,25 34,39,5 68,74,6 74,67,47 75,68,48 78,69,50 94,79,30 137,112,23 79,61,31 76,67,48 83,73,51 95,80,58 108,89,64 124,100,67 108,81,45 125,97,57 163,133,89 175,147,91 173,147,93 120,92,52 130,96,53 174,133,76 209,170,113 100,66,32 95,63,21 103,69,28 97,60,16 96,63,11 102,70,15 150,109,60 85,47,0 130,97,47 165,131,72 150,113,58 80,42,5 84,54,10 88,57,6 110,72,22 106,66,14 95,59,8 81,46,0 104,69,15 110,78,21 186,156,98 116,86,28 110,73,18 136,99,44 133,98,44 86,53,5 85,51,8 86,52,7 67,52,3 29,21,0 26,22,5 36,33,18 85,56,23 98,65,28 89,57,25 117,91,52 183,153,95 184,149,84 169,135,74 128,92,43 112,74,28 89,51,3 88,50,0 86,48,0 75,40,4 80,46,16 86,58,29 93,65,36 92,66,41 99,74,44 98,73,43 93,66,30 134,108,58 146,120,70 188,153,99 182,146,95 144,111,61 183,147,96 151,119,75 110,87,47
94,96,41 100,92,13 60,56,8 84,97,27 70,86,24 100,110,43 92,82,11 88,114,12 62,69,21 33,29,10 56,45,30 64,53,34 95,80,42 92,80,25 29,34,0 65,68,8 71,64,44 78,71,55 84,71,48 95,80,17 120,100,23 89,71,50 81,70,53 80,66,48 92,74,53 107,86,59 137,113,76 162,136,95 162,134,94 192,162,116 179,150,99 128,102,50 152,116,65 205,160,98 215,169,99 205,159,89 190,140,94 145,104,34 156,117,48 142,106,48 109,71,36 101,63,28 175,134,85 92,53,10 119,83,36 189,149,95 129,89,37 81,42,3 103,67,18 189,154,100 124,83,26 88,47,0 112,75,22 154,119,65 153,118,64 112,81,28 110,80,24 146,116,58 159,122,67 132,95,40 85,50,0 92,60,16 87,53,19 112,81,44 97,66,29 112,90,52 116,87,52 116,84,50 122,91,52 106,76,30 115,83,41 111,80,41 86,53,1 182,148,89 138,102,44 119,81,35 96,58,12 88,50,4 82,44,0 78,39,0 78,42,9 102,68,34 100,72,43 98,70,41 97,74,45 93,70,41 92,69,40 105,78,46 119,93,39 158,129,78 162,127,71 174,138,87 170,134,87 161,128,76 124,92,48 131,103,63
81,81,22 126,106,29 76,72,12 67,74,15 67,87,19 94,99,34 72,77,5 129,149,34 35,37,9 50,43,27 59,48,29 89,77,51 92,80,39 91,78,17 36,45,0 63,67,9 71,64,46 75,68,52 79,64,44 95,79,7 106,90,7 95,78,54 95,84,65 94,80,62 101,83,62 122,104,74 175,150,104 178,153,105 166,139,92 147,122,78 108,81,38 153,122,73 228,187,117 222,177,104 224,174,100 225,175,103 193,143,83 186,143,83 150,109,48 124,83,26 158,117,60 189,148,91 99,62,9 110,70,36 147,112,58 167,130,77 109,71,23 82,43,0 131,96,40 182,151,89 169,131,65 200,162,98 144,110,51 131,99,42 107,76,23 81,48,0 83,50,0 94,62,7 103,68,14 105,70,16 104,69,15 104,70,25 77,44,5 70,42,13 76,45,8 129,98,59 136,103,55 142,106,59 183,145,95 162,124,74 140,102,54 116,78,32 131,93,45 129,91,41 116,84,29 117,84,32 94,61,13 82,45,1 76,42,0 75,40,2 84,50,18 108,74,42 100,72,45 94,69,41 96,77,50 82,63,36 88,67,40 94,71,42 114,91,51 147,110,70 150,112,66 149,111,65 132,94,48 148,111,67 123,89,48 120,82,47
