105,116,35 79,86,11 87,98,15 79,90,20 84,87,25 116,112,50 107,103,41 92,89,24 86,87,19 93,99,20 57,52,13 71,74,25 88,101,19 83,97,6 148,165,30 77,92,28 99,130,38 80,107,21 80,86,34 66,72,33 46,54,13 42,50,11 60,69,25 46,54,15 40,53,10 54,73,21 88,99,27 67,77,10 105,107,23 76,62,4 102,88,20 105,90,13 77,76,22 64,65,15 91,79,40 130,110,64 107,82,38 125,120,65 117,110,69 71,61,49 69,64,50 70,62,49 69,58,43 75,65,43 80,71,52 80,67,46 86,73,50 102,87,38 107,89,27 93,77,19 95,82,50 100,89,56 90,79,60 81,73,51 90,77,56 97,78,62 112,86,47 134,102,58 114,100,73 115,98,74 90,80,58 82,73,56 91,78,57 83,66,42 111,87,54 152,123,88 161,133,93 192,160,114 158,127,76 166,131,75 188,152,94 220,181,120 226,188,124 220,182,118 199,159,95 222,182,118 221,181,117 230,192,128 213,178,113 192,160,103 191,164,117 170,143,98 160,135,89 153,128,82 140,113,68 159,131,93 137,113,76 114,92,56 134,110,73 141,115,76 135,105,63 173,137,88 180,142,92 178,139,80 209,168,107 238,196,133 226,181,117 212,167,103 230,185,121 193,152,84 221,175,109 183,134,69 215,166,101 212,166,100 217,171,105 204,158,92 168,122,56 206,162,95 197,155,90 193,151,88 199,159,95 187,148,87 180,141,82 199,160,103 151,112,51 185,146,85 183,144,83 176,140,80 201,165,105 202,168,109 192,155,100 182,147,91 189,154,98 185,153,98 182,150,95 175,143,88 182,150,95 157,126,73
109,123,23 99,109,17 91,96,24 81,92,20 122,126,41 79,79,18 132,129,44 89,86,19 87,96,27 84,88,19 61,56,15 81,85,27 84,100,13 87,101,14 155,166,54 80,103,29 107,133,50 64,81,14 87,92,47 61,67,26 50,55,19 43,51,12 56,68,19 46,54,13 54,68,20 54,74,17 94,112,11 62,71,11 109,109,37 73,64,6 98,83,2 105,89,15 64,61,8 77,79,8 78,67,23 153,128,82 125,98,62 84,72,31 95,89,41 66,57,42 73,66,39 74,67,51 82,71,52 86,72,54 86,73,50 94,76,55 91,76,56 104,87,50 98,77,34 105,89,31 131,116,76 112,99,65 101,84,60 97,80,56 102,85,61 107,84,55 102,83,46 116,91,47 151,128,88 150,128,92 119,101,71 110,93,67 105,84,57 114,89,59 150,123,87 139,113,74 156,129,84 186,155,104 200,168,113 196,160,102 219,180,121 220,180,116 237,195,130 246,204,139 249,207,142 250,208,143 240,198,133 240,202,136 225,187,121 213,177,117 201,172,121 170,141,92 119,94,48 168,143,97 128,101,56 151,123,83 127,100,68 129,104,74 106,81,51 126,99,65 106,77,44 108,83,39 176,141,85 219,180,119 228,188,122 209,164,100 187,137,75 208,159,94 218,172,106 234,189,125 216,167,100 219,168,101 206,155,88 201,152,85 224,178,110 203,157,89 233,187,121 190,144,78 175,133,68 205,165,99 202,162,98 213,173,109 170,131,70 185,146,85 179,141,77 193,155,91 172,133,72 180,141,80 165,126,67 205,166,109 177,138,81 199,159,105 183,146,91 173,136,81 187,150,97 157,119,69 154,116,66 154,121,71
109,118,20 99,108,19 87,90,26 84,90,20 85,91,10 92,99,26 108,99,23 81,88,15 105,105,31 77,69,6 70,63,20 87,97,21 88,102,13 114,128,12 76,88,21 96,125,43 75,91,31 63,73,22 81,82,43 56,60,22 50,56,17 42,49,13 55,67,20 46,52,11 65,78,26 55,74,15 107,130,18 67,76,20 121,114,26 79,68,6 103,88,0 101,84,17 60,55,0 98,99,20 69,53,11 120,91,58 74,57,47 77,63,45 140,133,74 105,99,51 76,64,52 83,73,61 95,80,60 104,86,65 109,92,66 115,90,60 123,94,59 140,112,74 164,139,95 98,76,27 137,117,69 126,107,82 115,92,63 115,96,61 113,89,56 108,79,44 105,82,40 126,101,57 164,134,90 157,125,79 113,87,48 114,89,59 155,128,94 163,136,93 160,135,89 156,129,82 172,141,90 202,170,115 214,177,122 219,180,121 209,169,105 251,209,144 247,203,136 239,195,128 240,196,129 251,206,142 233,189,122 218,177,109 207,168,99 182,143,82 200,166,107 201,166,110 167,136,83 155,126,77 149,122,75 154,127,84 152,123,90 124,95,64 138,111,79 130,103,69 84,55,24 125,99,58 171,139,82 216,178,114 175,135,69 207,165,100 220,174,108 213,164,99 238,189,122 224,178,112 213,164,97 213,162,93 201,152,83 212,163,96 202,156,88 198,152,84 212,166,100 195,149,83 206,159,96 221,176,112 209,164,100 185,143,80 170,130,66 175,137,73 191,153,87 205,167,103 177,138,77 197,158,97 158,119,58 143,104,45 189,150,93 130,91,34 161,122,65 190,154,96 162,125,70 159,122,69 164,126,76 132,99,49
90,86,24 90,89,24 85,90,25 102,112,38 66,70,3 106,107,41 104,92,22 80,89,18 94,89,20 66,56,5 59,54,15 91,98,25 94,106,16 155,164,48 69,93,24 92,123,42 61,66,21 67,69,27 76,76,35 54,57,22 45,50,14 43,52,8 60,72,25 51,55,17 77,84,25 61,76,8 112,130,27 76,85,25 135,122,33 76,67,7 105,91,5 97,80,13 62,53,8 104,94,25 74,62,5 81,60,37 73,63,51 75,64,49 100,90,48 100,93,23 86,74,48 105,92,60 142,122,90 141,122,85 138,119,80 143,118,72 156,125,86 175,145,101 183,154,105 167,141,91 137,113,62 123,99,48 119,93,41 125,98,53 91,63,23 85,55,13 101,74,31 122,92,50 143,113,67 147,116,79 90,63,27 94,70,33 153,123,81 165,132,82 171,138,88 180,147,97 196,161,107 184,148,90 228,189,130 237,197,133 204,163,95 235,191,124 218,172,106 226,180,114 245,199,133 235,191,124 239,195,128 237,196,128 223,182,114 233,195,131 209,173,113 205,169,109 187,155,98 193,161,106 188,159,108 175,145,99 156,124,82 156,124,94 91,67,34 92,68,35 109,82,39 149,118,67 210,176,115 225,187,123 221,181,117 231,189,124 183,137,71 218,172,104 202,158,89 213,168,104 219,173,107 211,162,93 178,129,60 181,135,65 188,142,74 214,168,100 215,169,101 214,168,100 199,150,85 204,160,93 194,153,85 210,168,103 191,146,82 208,167,99 197,155,90 192,152,88 170,131,70 187,148,87 180,141,80 156,117,58 176,137,78 149,110,51 206,167,108 178,142,82 177,141,83 194,154,100 156,118,68 160,127,77
89,81,27 87,85,25 77,80,16 100,100,30 79,78,13 109,99,32 102,90,20 90,98,32 80,73,16 66,55,20 56,56,15 94,100,30 104,117,8 122,134,46 75,103,26 69,92,28 65,66,27 81,77,40 83,83,38 55,55,23 45,52,20 45,53,12 59,68,24 57,54,12 104,97,36 92,89,24 113,123,31 82,85,21 132,116,31 73,61,4 104,90,6 98,79,15 66,56,16 97,84,21 85,76,0 79,64,44 77,66,47 87,77,55 70,62,26 101,90,28 121,104,53 145,124,68 190,159,108 178,147,94 159,129,73 198,168,112 177,146,97 203,170,120 205,174,121 186,155,104 163,134,83 116,87,38 110,79,30 124,93,42 139,108,55 109,78,27 129,99,57 93,63,21 123,93,47 108,76,42 83,56,20 123,99,62 163,134,71 173,139,76 183,147,89 175,136,79 205,164,103 223,181,118 231,187,120 214,170,101 237,193,122 241,195,125 238,189,122 227,178,111 243,194,129 255,215,149 211,165,99 219,175,108 238,197,129 210,168,105 232,192,128 199,159,95 191,155,95 219,183,125 191,156,100 202,166,115 198,166,122 91,59,29 89,65,32 91,67,34 117,85,28 197,161,101 194,155,94 183,145,81 221,181,117 224,182,117 202,156,90 219,173,105 190,146,77 194,152,87 199,152,89 200,149,80 214,165,96 181,135,67 219,173,105 221,175,107 213,167,99 213,167,99 207,158,93 208,164,97 196,155,87 178,134,67 214,168,100 198,152,86 195,150,86 196,154,91 208,167,106 191,152,91 159,120,59 173,134,75 182,143,86 150,110,56 142,103,46 181,145,85 183,147,89 167,132,78 138,105,55 143,111,65
89,85,27 78,76,16 84,90,22 99,97,23 89,95,25 105,92,29 82,83,15 98,101,37 74,67,24 64,53,18 64,66,22 94,104,28 112,122,28 74,92,20 87,118,35 63,77,18 63,63,18 82,80,33 99,101,28 53,58,15 42,49,15 51,59,20 53,61,20 40,41,4 102,92,39 75,75,14 104,113,26 85,78,21 105,105,19 74,62,3 110,97,0 87,66,12 67,57,4 88,74,18 108,91,11 82,65,39 76,67,50 75,66,49 81,68,36 137,130,60 97,83,25 190,166,115 200,171,118 199,169,111 188,157,97 192,160,103 200,170,112 207,175,118 205,170,116 187,152,98 175,144,84 153,122,62 116,83,31 124,91,41 139,106,56 143,110,60 164,133,82 148,117,66 96,67,14 98,71,28 97,65,35 165,122,64 195,151,84 208,164,95 160,118,53 154,112,47 176,132,65 241,195,125 231,183,109 220,172,98 237,190,113 218,169,90 229,179,105 226,178,106 245,196,129 255,213,145 238,192,124 198,154,87 237,196,128 240,199,131 219,178,110 194,152,87 242,204,140 227,189,123 192,157,92 194,159,105 104,77,41 96,66,38 113,83,57 110,81,48 211,173,109 209,167,104 217,177,111 213,173,107 229,190,121 210,171,102 199,158,88 167,123,54 196,155,106 109,74,36 124,85,42 167,122,60 189,143,75 222,176,110 200,153,90 184,139,75 183,138,74 233,188,124 187,142,78 195,153,90 214,172,107 223,178,114 199,155,88 196,152,85 188,143,79 198,153,91 189,148,87 191,152,93 179,140,83 173,133,79 160,123,70 149,112,59 169,133,82 177,141,90 140,107,55 130,101,52 132,100,54 133,102,65
83,86,26 80,80,19 106,111,37 71,70,14 99,105,26 82,80,22 73,81,19 65,66,18 88,81,38 60,55,14 74,79,32 86,98,23 82,99,21 68,93,19 88,116,41 67,78,20 93,97,28 109,114,42 93,97,30 53,53,23 44,49,17 57,65,26 46,53,19 42,41,5 102,89,41 78,80,23 86,101,19 97,92,10 80,83,5 67,58,2 114,101,0 84,62,26 93,83,30 77,60,11 111,91,5 80,64,31 73,64,49 85,71,55 97,80,52 148,135,72 118,102,46 177,158,105 181,155,103 188,160,104 199,169,111 211,179,122 206,177,116 222,188,129 184,148,90 187,151,93 170,133,78 135,98,45 128,95,47 185,152,102 129,97,42 130,98,43 173,141,86 181,149,94 164,136,78 98,71,26 113,78,51 129,86,28 178,129,62 217,168,99 208,159,90 195,147,75 218,168,94 181,130,52 192,138,59 229,175,98 204,154,71 230,180,97 216,165,87 193,142,66 214,162,91 209,159,87 223,173,101 200,154,86 243,203,137 226,184,119 227,187,121 243,201,136 240,198,133 227,188,119 217,177,111 113,75,27 95,71,38 98,69,38 105,72,33 160,129,80 195,155,89 224,180,113 196,155,87 184,145,76 215,176,107 202,163,94 180,148,91 158,127,76 119,84,46 101,73,35 108,74,29 207,166,107 224,180,111 186,140,74 210,164,98 216,171,107 205,160,96 221,179,116 194,153,92 197,158,97 175,135,71 180,138,75 218,173,109 202,157,93 196,152,85 178,136,73 159,122,67 175,135,83 155,117,67 165,129,80 153,121,75 142,115,70 120,94,55 120,92,52 117,89,49 111,84,50 92,68,33 109,87,53
94,94,24 70,78,12 123,124,35 65,72,13 97,102,26 75,79,21 82,88,36 84,83,31 79,76,34 52,52,9 74,80,28 64,74,11 67,89,22 72,102,24 74,103,34 97,108,38 123,128,54 70,72,17 68,70,28 51,55,17 43,50,14 54,67,26 46,53,19 62,53,26 90,75,39 88,85,41 82,94,19 98,96,6 78,78,8 66,56,5 118,96,4 86,65,13 89,72,35 77,61,7 109,89,14 80,64,31 94,82,43 95,74,51 131,108,66 139,125,69 95,76,23 121,101,51 168,144,89 179,151,95 208,178,120 216,185,125 204,173,111 187,155,98 163,128,74 142,107,53 105,69,20 105,69,20 130,97,47 108,75,25 115,82,32 185,152,100 156,124,67 170,138,81 159,126,74 149,118,69 98,65,26 74,40,0 159,117,63 167,121,64 192,141,74 209,157,86 195,146,69 202,153,76 203,151,80 232,176,100 228,173,92 206,150,72 217,162,81 207,141,66 212,167,76 185,141,74 209,157,84 212,166,96 200,159,91 210,166,99 255,209,144 248,198,136 231,186,122 211,170,109 115,79,28 106,69,25 101,69,27 113,77,30 175,135,69 207,164,104 196,152,83 233,192,124 210,170,104 211,174,121 194,162,105 118,86,44 99,70,39 88,61,25 81,52,19 107,73,39 163,127,78 187,148,89 190,152,88 201,160,92 212,167,103 223,181,116 190,145,81 207,167,103 201,163,99 211,172,111 166,127,68 184,143,86 196,153,97 142,97,35 185,143,78 198,157,96 170,134,76 172,133,76 166,130,79 131,99,53 127,101,60 100,74,51 88,68,38 92,68,42 71,50,25 95,76,49 79,60,33 76,59,33
86,90,23 77,77,16 104,107,18 84,92,26 77,82,19 63,70,15 76,82,30 104,107,43 65,66,18 54,56,10 81,82,16 68,75,18 62,90,24 80,113,36 51,74,12 117,126,55 74,72,25 71,68,24 64,66,22 51,55,17 45,52,16 57,71,25 44,54,17 67,57,35 79,67,41 87,81,47 77,84,11 104,100,0 69,67,5 67,47,0 121,96,11 100,82,40 133,120,88 125,109,65 110,88,23 81,67,38 116,101,61 103,86,51 105,83,38 128,108,60 99,86,11 100,83,32 161,136,79 188,160,102 206,177,116 202,168,109 179,145,84 144,112,55 132,100,45 109,76,24 102,69,21 186,153,105 175,142,90 143,110,62 108,73,35 113,79,38 111,77,32 124,90,45 104,70,29 86,51,13 132,98,66 144,112,82 109,67,29 162,116,75 190,139,84 171,119,57 209,159,85 179,132,53 209,154,84 199,140,67 168,113,41 190,137,69 205,150,78 210,159,79 143,100,44 116,77,36 206,159,80 204,159,84 203,159,88 216,164,93 222,169,103 221,175,109 220,179,132 109,75,30 91,64,21 91,58,19 112,73,34 218,177,118 225,180,116 221,175,109 223,183,119 161,134,87 116,91,47 106,72,38 84,52,20 116,88,50 110,78,34 109,75,32 129,95,52 119,85,44 106,68,33 140,102,54 166,125,76 177,136,79 212,169,111 207,165,102 210,165,101 200,157,97 177,136,75 163,124,65 153,116,61 157,117,65 167,125,71 187,144,88 190,151,94 169,132,77 192,156,98 166,130,72 142,109,59 135,103,57 114,90,53 97,75,55 86,67,44 90,70,50 81,62,46 76,60,43 66,50,33 70,59,40
80,83,21 89,86,21 86,88,4 101,109,43 63,68,7 68,75,20 60,63,12 104,105,39 57,57,12 66,64,15 85,80,7 67,75,22 67,96,27 101,131,55 56,71,18 58,59,9 86,83,41 68,65,21 67,69,23 50,55,19 39,47,6 56,70,22 48,55,19 66,57,38 73,63,41 88,81,50 76,75,8 102,101,0 50,53,0 67,47,0 118,95,10 81,64,29 81,67,40 94,77,42 104,81,21 91,77,48 93,76,41 101,85,54 107,88,53 107,87,37 148,134,50 98,79,24 183,158,101 215,186,125 201,170,108 190,154,96 145,109,51 139,103,54 109,76,26 95,62,14 102,68,23 178,145,97 174,141,89 124,90,45 106,71,35 102,67,31 89,55,14 92,58,17 93,59,27 51,19,0 96,63,38 107,74,49 119,76,43 122,80,42 142,99,50 155,111,58 169,127,62 194,147,70 202,153,76 192,138,59 165,111,36 100,63,10 160,117,61 187,148,68 116,77,34 108,69,39 177,132,57 199,154,79 132,88,17 212,158,83 214,161,93 235,189,123 111,77,36 90,55,19 92,59,22 123,86,46 163,122,65 225,183,118 196,155,87 208,164,97 143,103,51 89,61,23 89,57,23 109,70,38 110,76,44 116,84,42 139,101,51 157,115,63 151,110,61 114,81,33 82,43,13 109,72,32 150,111,70 161,123,75 164,122,70 187,146,85 178,136,73 160,119,60 186,145,86 162,122,68 151,115,64 111,73,23 162,122,68 173,132,75 171,131,77 196,156,102 157,121,63 151,116,60 158,125,75 135,103,57 111,85,46 105,81,57 104,84,52 80,61,38 82,64,45 70,54,37 68,54,36 64,53,34
82,79,24 99,92,24 85,82,1 83,88,27 65,70,7 77,81,27 63,65,12 105,105,35 64,53,18 84,84,25 87,83,7 62,76,30 78,106,31 75,102,34 47,50,17 52,42,18 82,75,34 75,73,26 77,78,28 48,54,15 42,54,9 54,66,17 53,60,14 68,61,41 69,60,45 83,75,51 74,73,6 114,114,1 60,57,0 65,45,0 114,92,16 74,55,30 83,64,50 94,75,52 80,60,10 92,76,43 94,77,51 97,78,53 117,94,63 127,103,66 194,175,91 103,82,10 218,190,132 199,163,103 167,130,75 116,80,33 81,42,1 80,45,7 78,45,8 114,81,42 126,92,51 153,119,76 119,86,34 110,76,35 113,78,42 89,53,22 90,52,31 100,62,41 91,58,31 44,26,5 31,20,27 28,24,14 67,56,39 133,102,79 96,64,30 87,56,17 109,74,18 150,107,49 92,57,1 90,48,0 187,144,68 103,69,24 106,73,23 107,75,31 91,61,19 113,81,35 224,178,121 120,68,18 141,92,23 206,157,88 200,161,104 101,65,14 78,49,18 109,76,39 134,97,55 118,81,41 117,81,32 160,119,60 104,68,19 102,65,21 115,78,36 94,62,30 119,83,54 147,106,47 143,102,53 165,124,77 203,159,106 191,145,88 136,93,37 118,82,33 110,76,35 72,39,0 100,67,28 120,88,44 160,124,77 147,112,58 190,151,94 205,165,113 182,144,94 156,120,71 130,93,49 139,101,53 151,111,59 171,131,79 199,156,107 196,150,95 174,133,74 180,142,92 174,141,91 164,132,86 144,116,76 141,117,80 116,92,57 106,83,52 91,70,43 94,77,53 76,61,39 68,58,36
91,83,20 116,98,27 86,82,6 73,75,18 66,69,5 82,86,32 84,89,28 115,108,36 64,52,11 114,109,29 68,69,1 61,80,28 103,133,55 63,79,21 44,37,17 59,46,23 86,76,34 72,68,22 73,75,20 49,53,15 49,61,14 57,67,14 53,58,15 67,60,42 72,62,50 78,69,50 81,80,15 107,113,7 63,59,0 60,45,0 105,86,20 81,62,39 93,75,54 94,77,53 100,81,46 94,80,53 91,78,55 103,82,57 141,118,76 150,125,77 181,162,69 115,89,21 177,147,89 146,109,56 114,76,28 104,67,25 121,82,52 130,94,61 129,96,59 79,46,7 157,123,80 111,77,36 114,77,51 111,77,36 111,76,40 115,80,42 122,87,49 128,90,53 115,79,48 62,41,16 65,48,24 96,81,43 81,63,31 93,62,23 82,51,14 78,50,10 86,52,22 86,49,23 96,63,36 88,53,15 118,84,43 82,48,14 142,111,62 106,78,38 77,53,18 95,67,40 122,76,46 123,76,26 185,138,75 211,168,108 105,66,34 113,79,38 81,51,23 144,112,68 125,91,32 116,82,37 95,61,20 114,80,39 105,65,40 102,65,25 90,57,7 106,72,40 151,114,72 169,131,81 195,160,106 141,106,52 87,57,15 118,90,52 110,79,42 134,97,57 150,117,65 142,109,57 108,75,27 82,50,6 82,45,1 85,48,4 109,71,25 124,88,41 127,91,44 131,97,52 160,126,81 160,122,74 187,150,95 206,166,112 210,168,116 194,150,97 172,131,72 182,140,88 163,128,74 178,145,93 171,140,91 160,133,88 144,118,77 115,89,50 105,83,45 90,72,42 81,66,44 71,62,43
96,84,14 134,109,34 91,86,13 69,72,12 98,98,26 71,71,10 100,98,38 110,99,26 62,52,3 100,96,9 70,73,11 58,86,22 84,120,37 43,53,18 38,31,13 57,48,21 78,72,26 77,71,23 74,73,17 45,53,12 57,69,20 64,73,17 53,48,16 69,60,45 74,67,51 80,74,51 89,87,27 101,105,9 61,59,0 65,44,1 97,79,19 72,57,35 94,81,58 98,84,59 89,72,46 59,50,35 58,48,36 88,68,48 129,104,56 138,108,50 134,104,48 131,101,45 127,96,43 116,80,33 141,105,58 179,143,94 203,169,110 156,121,83 184,149,111 122,88,45 119,86,34 153,120,70 160,127,79 101,67,24 110,75,39 124,90,45 156,120,71 167,124,68 157,113,60 87,56,17 108,78,22 117,87,31 157,125,70 166,134,79 94,60,19 84,51,14 79,55,18 87,60,26 89,60,29 94,63,26 108,77,40 94,60,30 107,75,33 96,66,24 72,53,18 85,65,33 106,69,29 179,142,69 175,136,77 122,88,45 105,74,35 83,54,19 90,69,42 117,92,62 125,91,50 100,66,23 106,70,23 96,59,17 92,57,19 90,55,17 118,80,43 173,134,91 150,113,60 178,142,84 97,63,18 85,54,17 91,62,29 94,62,30 120,91,56 139,106,69 185,154,94 180,146,85 161,125,78 130,96,53 95,61,16 86,53,5 78,45,0 79,45,4 87,49,12 117,83,40 133,100,52 173,136,81 147,111,51 177,141,81 213,174,115 211,168,110 174,131,73 186,145,88 177,141,83 179,147,90 152,120,65 141,110,59 143,113,67 141,114,71 128,106,61 104,85,50 79,65,40 68,60,38
110,89,19 139,111,30 97,93,35 75,68,7 112,107,23 60,58,0 89,87,25 105,95,42 63,58,0 102,93,17 74,79,14 68,100,28 71,99,22 46,43,28 38,28,16 54,47,20 74,67,26 84,74,34 78,76,18 44,52,13 72,83,27 65,74,16 53,46,17 72,63,48 75,68,50 84,78,55 98,96,38 102,105,16 60,57,0 67,44,2 88,67,24 89,76,53 94,81,58 92,77,55 94,76,55 74,64,54 71,58,37 109,86,57 148,123,75 162,132,74 164,134,78 160,129,76 115,84,35 128,89,46 166,128,80 189,156,88 190,154,103 145,113,71 101,69,35 115,81,47 106,71,33 106,71,33 152,122,64 151,120,60 105,68,28 97,58,26 126,89,47 181,138,89 172,129,73 108,75,25 106,73,23 108,76,21 217,184,132 164,131,81 93,62,13 87,55,9 79,53,12 120,91,60 130,97,70 101,66,39 111,75,46 106,71,33 106,74,28 93,61,19 84,60,23 77,52,22 136,102,59 149,112,59 116,75,26 102,68,23 103,71,27 112,80,38 126,91,53 117,83,40 119,87,32 122,89,37 110,74,23 104,68,21 95,61,18 119,85,42 172,139,71 170,134,83 113,77,28 118,80,30 107,71,11 101,67,8 89,60,9 84,57,14 89,58,37 112,81,44 190,155,101 180,145,89 145,109,62 109,75,30 87,54,6 84,48,1 77,46,0 80,45,7 82,46,15 108,74,31 125,89,38 176,142,83 183,147,85 225,189,129 213,174,115 203,162,105 191,154,99 212,175,122 184,152,97 150,118,61 167,132,78 188,155,103 173,138,84 161,128,78 141,111,65 127,103,68 90,73,47 76,68,44
118,91,28 121,96,23 87,83,35 87,80,10 79,73,0 71,74,10 79,78,22 85,76,31 89,75,9 98,88,10 76,87,17 82,111,38 54,75,13 37,30,12 37,28,13 41,30,11 72,60,30 92,84,34 86,85,20 41,49,10 70,82,19 65,75,12 61,52,33 74,67,49 77,70,52 85,79,54 85,82,27 93,94,17 67,62,11 75,56,17 89,69,39 98,85,64 97,84,63 98,85,64 93,78,56 90,80,58 106,92,63 141,115,74 155,128,83 142,109,57 121,90,41 106,75,26 101,71,27 140,103,63 197,159,113 216,181,125 149,116,68 96,70,29 108,85,54 93,66,34 107,73,32 105,73,31 85,58,13 108,79,26 94,60,30 82,48,18 94,60,28 99,67,25 118,82,35 166,128,82 107,68,25 107,70,17 126,93,43 101,69,23 84,56,18 66,39,3 67,38,7 108,77,26 103,72,23 103,70,18 110,75,21 112,76,25 98,63,9 94,61,11 108,75,25 102,70,26 110,79,30 109,74,20 111,74,19 109,74,20 108,73,19 109,72,19 109,69,17 141,104,51 139,109,53 140,108,53 124,90,31 119,87,32 121,90,39 108,77,26 108,75,25 107,74,22 104,72,15 103,69,10 97,65,10 88,58,2 83,57,7 84,59,15 108,81,45 108,81,34 180,142,96 179,143,96 137,100,56 113,75,38 84,46,9 78,43,5 75,40,2 72,36,5 75,41,19 109,76,39 128,91,47 151,111,59 171,132,71 187,148,89 205,166,109 144,109,55 143,112,61 126,101,55 117,92,48 153,126,83 152,114,66 157,119,69 187,151,93 160,125,69 156,125,72 130,104,63 100,81,46 91,79,51
99,77,0 102,78,25 75,72,21 113,111,23 59,57,0 83,92,23 61,58,16 85,70,32 112,86,18 98,86,8 74,90,17 96,122,31 53,60,14 37,28,20 40,29,14 46,35,20 62,53,24 93,85,31 81,78,11 39,50,10 64,76,11 65,69,13 68,61,43 72,65,45 81,72,57 88,79,48 93,85,31 92,85,13 71,59,22 86,67,40 89,72,48 88,73,53 86,73,52 91,78,57 100,85,63 109,100,69 140,121,82 148,122,81 146,119,76 120,88,46 132,100,54 145,113,67 125,93,49 114,83,44 130,98,66 116,85,36 117,82,46 97,67,41 82,59,19 144,117,70 170,134,83 130,97,47 93,63,19 81,51,25 74,52,18 83,61,27 86,62,27 88,66,21 90,63,20 104,72,38 111,75,28 124,89,33 106,73,23 125,94,55 61,41,9 35,16,0 57,44,21 214,183,132 134,98,49 120,85,29 108,73,17 107,70,15 107,71,13 108,74,15 110,76,17 107,77,8 102,69,17 105,70,16 105,68,13 102,67,13 97,62,8 97,60,7 105,64,15 120,82,32 108,75,23 107,75,20 124,92,37 128,100,44 119,90,39 107,78,27 89,58,5 94,58,7 94,59,5 94,60,1 87,58,0 80,52,12 83,54,19 87,59,21 111,84,37 171,143,85 164,127,74 137,101,54 98,61,17 81,43,22 68,37,16 73,35,14 73,36,10 72,35,9 72,38,16 102,68,36 144,110,69 159,118,73 136,95,50 146,108,60 142,105,52 170,134,83 145,113,69 117,89,51 105,78,44 105,73,39 147,109,63 148,110,62 155,118,63 176,141,87 168,135,85 134,104,60 106,87,48 115,99,68
59,56,5 93,94,28 73,60,8 117,104,11 71,68,17 89,97,33 51,56,11 74,67,28 108,90,17 92,83,9 74,98,15 124,147,33 43,41,8 36,25,18 42,30,20 55,39,35 68,57,24 90,82,30 80,74,8 35,47,11 62,72,9 61,62,14 69,65,48 79,76,52 75,68,50 83,76,49 98,84,14 127,109,20 77,60,23 86,71,49 86,71,49 91,76,56 88,73,53 95,80,58 103,84,59 129,110,73 127,106,65 118,95,53 110,88,43 120,94,55 156,127,74 185,157,99 146,112,67 123,88,50 123,88,52 121,88,49 110,79,40 94,65,12 118,90,32 138,106,49 209,172,119 197,159,109 143,110,60 101,72,21 65,42,11 50,25,0 79,52,18 108,83,35 164,135,86 192,163,100 219,190,127 214,185,122 123,87,40 58,34,8 42,17,0 54,26,0 105,74,35 117,84,34 173,137,86 141,110,57 162,131,78 167,135,80 149,114,60 117,80,25 109,73,15 105,71,12 101,67,8 99,62,7 100,63,8 101,66,12 103,68,14 108,72,21 108,72,23 104,68,21 104,68,19 104,71,23 87,60,17 45,28,0 67,40,6 79,52,18 91,60,9 99,55,13 95,57,9 92,57,3 81,52,19 80,56,21 105,78,44 118,85,48 127,91,42 172,141,81 137,105,50 116,80,33 89,52,8 87,50,8 84,47,5 82,45,1 75,37,0 71,35,4 71,35,15 89,55,33 98,68,40 125,91,59 147,111,78 172,137,99 178,145,97 150,118,72 156,128,90 133,104,71 105,77,48 99,69,41 123,90,42 157,124,76 142,109,59 145,112,60 174,135,94 139,100,61 130,109,68 113,91,53
71,77,9 90,96,26 90,83,26 107,94,5 77,77,34 77,89,24 66,74,21 66,61,20 98,85,12 81,78,11 81,109,6 114,132,19 40,36,19 39,29,17 52,40,28 55,39,35 77,65,28 73,63,10 68,64,6 32,42,16 62,70,4 57,56,20 73,69,48 79,75,54 75,68,50 82,73,44 98,84,14 134,110,18 81,64,29 80,71,52 82,74,52 89,76,53 94,79,57 104,86,65 117,97,65 129,107,71 92,68,31 82,56,15 105,80,36 133,106,63 184,155,102 200,172,114 148,116,70 121,90,51 122,90,48 132,95,53 117,82,44 106,74,32 86,54,12 117,85,39 104,71,21 108,75,25 111,78,30 142,109,59 198,166,111 225,190,136 180,143,90 127,89,39 138,102,53 192,160,103 201,170,110 194,160,99 113,77,30 51,23,0 100,70,28 118,88,44 107,74,26 176,140,89 119,82,29 95,62,10 97,64,12 96,64,9 120,85,31 109,74,18 119,84,28 119,88,28 108,77,17 105,68,13 107,70,15 121,86,32 106,71,17 103,67,16 99,63,14 98,62,15 95,59,12 91,56,2 58,46,5 24,19,7 24,19,7 26,23,10 44,19,0 77,45,11 81,48,11 93,60,23 92,64,26 97,71,32 168,139,88 201,166,110 201,165,105 140,106,47 137,101,50 126,90,43 92,56,9 88,52,3 88,50,2 88,51,0 84,48,1 75,39,6 74,39,14 80,47,22 84,54,26 94,66,39 100,75,47 96,71,41 88,64,29 94,67,33 108,79,44 109,80,45 116,91,45 151,124,79 171,138,86 166,133,81 160,127,77 167,134,84 148,112,65 141,104,62 109,86,44 108,86,50
