42,76,74 227,178,86 28,61,80 8,64,84 0,57,80 6,62,82 17,73,93 7,60,81 5,58,79 12,74,95 2,61,83 76,74,56 229,198,134 253,226,163 220,181,108 195,157,81 250,226,162 210,177,111 250,228,165 198,169,97 247,223,159 246,219,156 212,183,120 227,202,143 221,197,146 194,172,127 135,110,80 187,163,108 240,218,155 247,225,162 249,226,166 251,227,172 255,214,90 255,216,119 255,231,173 234,176,125 218,175,142 105,77,79 242,171,47 134,143,97 110,101,84 192,156,53 184,159,31 187,159,32 175,151,48 171,131,54 168,129,58 214,197,132 221,200,144 244,126,0 152,159,171 143,141,53 165,155,17 172,155,8 175,157,15 171,146,18 161,137,16 156,130,19 139,125,28 147,126,29 141,127,14 137,115,23 78,41,1 64,37,19
243,184,91 250,181,96 205,130,62 8,63,88 9,64,87 5,57,81 14,67,88 15,68,89 3,59,79 9,67,87 6,64,84 104,93,74 226,189,120 250,225,166 213,176,95 207,166,94 249,222,161 210,180,113 255,225,163 208,175,107 255,228,160 247,220,159 207,176,112 225,202,142 219,195,144 193,171,126 142,118,85 209,185,132 239,217,154 249,227,164 252,229,169 255,223,157 255,213,92 254,226,170 247,228,164 178,67,23 175,169,174 86,70,95 239,168,44 165,124,54 190,162,33 200,168,42 193,162,41 192,160,34 185,161,26 186,165,22 184,164,18 184,163,24 178,161,12 179,161,17 167,151,8 166,147,10 161,141,11 165,146,9 162,148,7 158,144,18 157,136,23 149,128,17 149,127,19 132,114,14 128,117,14 131,120,15 131,114,20 112,95,30
255,167,11 255,155,18 255,192,123 15,67,93 32,73,98 35,67,77 65,66,56 4,67,85 8,65,88 8,65,88 3,58,81 136,129,100 213,182,118 253,228,169 210,171,89 208,169,98 250,223,162 211,175,115 247,223,159 206,176,107 251,223,155 245,218,157 202,171,107 228,205,145 218,194,143 191,169,124 146,122,89 223,199,146 239,217,154 245,223,160 251,229,164 255,226,133 253,226,163 250,226,164 250,225,166 208,56,12 195,163,147 79,65,91 162,113,21 164,132,30 192,156,25 189,155,40 192,158,47 195,165,40 191,171,39 184,167,31 177,159,30 177,159,26 178,160,16 172,153,16 170,145,17 166,138,11 161,131,17 154,129,15 148,129,18 151,135,23 150,131,18 146,127,16 140,123,16 141,119,15 120,105,13 122,113,16 120,111,14 114,101,12
255,154,0 255,167,5 255,162,17 255,180,47 213,125,132 210,112,86 58,119,192 138,91,130 45,112,219 65,118,223 59,107,200 45,113,215 240,113,97 59,113,215 41,107,220 150,136,189 54,114,201 249,158,116 242,223,155 206,178,108 250,222,154 244,220,158 200,172,102 234,206,150 214,190,139 190,168,123 162,136,95 226,203,143 242,220,157 246,224,161 246,224,161 254,225,164 249,227,164 249,227,164 252,225,162 212,52,0 201,156,121 78,74,98 251,166,40 167,146,49 179,152,18 186,155,22 184,158,21 186,159,27 186,158,29 183,159,36 179,155,32 174,151,22 168,147,23 168,147,25 173,148,32 167,140,25 159,129,15 153,127,18 142,120,14 139,122,17 140,125,17 138,123,17 132,119,19 133,117,14 121,101,15 115,107,17 114,108,17 113,100,11
241,180,62 226,161,33 249,167,24 253,160,14 241,167,46 117,145,220 53,109,197 56,106,187 88,123,200 48,106,205 58,111,216 51,115,209 79,140,220 54,116,218 44,111,202 48,106,205 128,145,188 200,213,186 238,219,153 215,187,119 247,220,155 245,218,155 197,164,98 232,207,150 212,191,139 185,163,118 171,145,106 233,210,150 239,217,154 247,225,162 249,227,164 250,228,165 250,228,165 247,225,162 238,203,138 213,46,0 154,167,184 76,65,99 227,124,9 157,139,8 154,129,1 177,152,8 178,156,9 180,157,15 180,157,19 180,152,23 176,148,19 168,145,16 163,143,15 161,139,22 156,139,30 158,137,26 153,130,18 145,121,14 142,118,13 136,116,12 134,121,19 130,119,18 131,117,20 126,117,18 121,106,16 108,99,14 108,102,11 104,98,5
224,206,119 225,205,119 228,214,130 229,208,125 217,201,118 218,207,132 227,209,138 224,211,138 145,142,198 61,102,182 99,147,229 143,140,96 70,121,213 87,113,218 51,110,202 49,110,210 56,109,200 82,126,202 246,230,172 218,192,124 243,216,151 242,215,150 195,165,98 226,205,149 210,188,139 183,162,119 179,158,117 237,214,154 239,217,154 243,221,158 249,227,164 250,228,165 247,225,162 245,225,164 178,102,39 199,66,0 195,154,138 66,60,104 210,127,5 166,142,9 145,117,7 155,124,15 164,139,9 171,147,12 173,150,12 175,149,12 171,144,12 162,138,15 154,132,15 153,131,14 147,131,19 151,131,27 146,129,22 144,123,12 140,116,9 139,115,10 130,114,15 130,119,18 120,113,14 118,109,10 122,112,18 117,107,15 107,100,12 103,98,14
78,94,146 46,61,116 12,32,85 14,24,100 9,21,83 10,22,86 21,32,92 16,27,98 17,38,104 47,111,221 60,110,207 50,108,209 255,134,95 60,114,216 55,113,212 64,116,214 37,115,207 53,103,184 250,217,167 228,197,133 242,213,148 238,214,148 194,164,97 227,206,150 206,184,135 180,159,116 184,166,122 235,212,152 240,218,155 245,223,160 250,228,165 247,225,162 249,227,164 244,225,159 193,75,13 255,159,0 158,164,194 68,61,102 190,131,16 168,141,7 127,109,11 116,96,8 142,116,5 153,127,16 160,135,9 162,137,9 161,138,7 155,131,10 151,126,8 148,123,5 141,125,13 143,122,23 140,122,20 139,122,17 131,119,10 131,118,18 131,118,18 128,117,16 118,111,14 120,111,14 115,105,11 118,108,16 110,100,10 102,99,5
121,134,180 125,138,184 150,124,141 1,52,83 26,59,92 128,142,190 60,79,126 127,141,191 119,139,183 51,104,209 96,154,230 183,174,187 47,115,215 252,215,134 50,112,207 43,112,209 203,172,112 208,208,220 241,228,180 229,205,139 241,214,151 242,215,154 194,160,97 226,200,146 208,183,135 176,150,109 202,179,137 231,209,146 233,210,152 249,227,164 249,227,164 246,224,161 247,225,162 243,226,159 255,177,0 255,155,0 177,154,139 78,52,100 176,115,0 156,136,8 138,113,69 144,104,81 90,62,24 111,90,20 140,117,7 148,123,5 155,128,11 151,126,8 149,122,5 147,120,3 139,118,5 134,117,12 134,116,16 134,118,17 131,118,16 128,117,16 124,115,16 121,112,15 118,111,14 115,107,17 108,99,14 110,101,14 112,104,10 101,95,4
122,138,178 123,136,182 0,50,78 76,40,50 113,131,171 127,126,159 228,151,75 89,105,145 126,143,188 77,122,193 83,127,221 237,234,179 215,215,174 210,205,173 155,174,168 165,176,163 227,223,175 219,208,164 208,192,161 236,209,146 243,216,151 243,216,155 200,166,103 229,204,147 208,183,135 173,150,108 212,187,141 235,213,150 240,217,159 249,227,164 249,227,164 247,225,162 246,224,161 243,221,158 223,120,0 129,48,0 163,145,140 57,56,100 211,106,0 129,111,22 166,137,104 178,110,49 131,110,110 59,52,34 100,83,14 143,116,1 145,118,3 146,119,4 147,120,5 146,119,4 137,116,3 131,113,11 131,113,15 131,115,14 130,114,15 125,111,16 122,109,18 115,107,15 115,107,13 112,104,12 104,94,12 101,91,9 105,95,13 104,95,8
121,136,179 124,139,182 82,103,149 11,37,124 122,135,181 126,142,182 205,141,77 118,140,181 118,139,185 210,225,230 241,232,187 236,221,174 243,226,161 243,223,162 242,232,161 241,224,155 241,222,154 231,218,166 246,221,164 243,216,155 241,214,149 245,218,157 198,164,101 227,199,143 207,185,138 173,150,108 221,196,150 233,211,148 238,215,155 247,225,162 249,227,164 244,225,161 247,223,161 246,222,158 222,142,0 127,41,0 37,38,109 35,45,133 244,203,135 176,149,106 92,52,43 163,119,118 133,113,95 54,55,43 60,50,26 129,109,1 140,115,0 145,118,3 147,120,5 145,118,3 137,116,3 130,112,10 128,110,12 129,113,12 124,109,19 122,107,15 120,102,13 116,103,12 112,104,10 112,104,12 103,93,11 102,92,10 103,93,11 105,96,9
8,29,97 24,25,98 23,35,97 20,38,96 39,54,113 64,74,137 68,88,145 70,85,140 143,144,132 167,154,131 139,128,93 100,96,86 52,56,100 51,61,108 44,49,84 42,44,100 27,36,119 15,26,109 24,22,112 45,25,103 20,22,90 27,33,106 38,31,111 223,202,146 206,184,137 171,148,106 214,189,141 231,209,146 239,217,154 245,223,160 247,225,162 247,225,162 246,222,158 230,206,142 234,131,0 224,128,3 191,144,94 31,55,113 238,207,156 215,190,142 212,188,153 157,136,113 106,92,78 54,39,28 59,49,37 103,84,20 137,117,1 142,120,1 143,116,0 139,117,2 136,114,6 127,111,8 126,110,9 123,109,14 122,107,15 120,105,15 117,102,14 113,98,10 113,98,10 109,95,9 106,95,10 101,91,9 103,93,13 98,88,10
16,32,72 255,140,51 145,68,10 2,30,64 12,36,56 64,41,70 15,44,46 8,37,55 246,105,0 255,139,0 4,38,54 8,34,51 73,50,51 23,39,48 9,32,59 113,43,0 243,140,86 13,39,85 27,51,80 59,42,43 38,39,71 107,76,94 90,40,9 224,203,151 204,179,133 172,149,107 217,193,142 233,213,152 183,159,106 245,222,162 247,225,162 249,227,164 246,222,158 238,214,150 227,132,0 226,133,0 245,213,158 151,115,82 196,178,148 187,163,126 194,173,132 136,112,86 77,66,49 75,61,45 119,98,71 95,73,26 138,118,2 143,123,3 139,118,5 139,118,5 132,112,6 124,111,7 122,109,9 120,107,16 116,103,12 116,101,13 114,98,15 113,97,14 109,93,10 107,90,10 106,91,10 103,91,11 101,91,11 100,90,12
246,222,160 247,224,164 254,224,166 245,223,156 246,222,156 242,220,157 248,224,158 244,225,157 253,226,161 243,227,155 244,224,165 247,224,166 246,222,158 255,226,161 253,222,158 254,227,166 248,221,158 252,224,156 251,227,163 248,221,160 245,216,153 243,213,157 231,210,154 224,203,147 205,180,132 170,147,107 219,194,148 233,210,150 236,213,153 246,224,159 249,227,164 249,227,164 246,224,159 180,137,79 216,64,0 219,175,106 186,145,84 208,172,121 191,172,137 219,193,152 223,200,160 198,174,141 187,143,131 166,135,123 175,147,120 131,111,63 140,122,2 139,126,6 137,121,9 135,119,7 127,112,4 122,109,7 120,102,11 117,102,10 113,100,9 111,95,10 111,95,12 110,94,11 107,90,10 106,89,11 103,91,13 100,90,10 100,89,4 99,87,9
168,145,116 206,159,107 239,189,104 255,196,102 170,114,49 247,222,163 250,228,165 246,224,161 250,230,169 252,230,167 150,48,0 165,67,3 165,69,0 152,51,0 185,66,9 189,81,18 186,99,17 169,79,3 199,137,58 242,220,153 194,129,74 119,11,0 189,115,63 223,199,146 207,182,134 166,143,101 210,185,137 231,206,149 236,214,151 242,220,157 245,223,160 249,227,164 246,224,161 187,76,12 244,205,123 247,217,161 197,150,98 194,158,107 225,195,153 224,198,159 212,191,150 203,176,142 152,85,76 146,106,97 154,130,104 136,115,59 148,130,10 143,125,7 141,122,9 134,115,2 124,111,7 120,106,9 118,103,11 113,100,7 113,100,9 110,94,9 108,91,11 106,89,9 105,88,8 105,88,10 100,88,8 99,87,9 97,85,7 96,83,8
190,162,122 255,172,40 166,120,63 136,138,183 154,94,51 248,223,166 251,222,159 206,165,97 228,193,126 139,28,0 162,43,4 209,123,32 211,108,41 150,54,0 206,108,44 142,43,0 154,58,0 191,106,33 136,23,2 133,55,0 171,80,20 178,97,45 137,32,2 223,202,146 203,178,132 167,144,102 207,185,136 225,200,143 219,175,104 238,215,157 245,223,160 245,221,159 247,220,159 207,114,11 170,144,90 96,68,30 106,81,51 104,83,56 133,112,85 156,135,108 167,148,121 171,147,121 139,84,71 124,60,59 131,108,77 150,132,43 153,136,13 144,129,8 138,122,8 132,115,8 122,111,6 120,103,9 114,101,8 109,96,5 110,92,3 106,92,6 103,86,8 100,85,6 100,83,5 100,82,9 93,80,7 92,78,8 89,78,5 88,78,7
66,49,108 90,65,108 231,183,129 140,136,170 165,120,76 188,141,80 163,75,0 180,107,32 156,61,0 199,125,55 135,37,0 150,49,0 190,114,35 176,102,34 197,130,62 192,135,64 136,75,14 128,51,0 230,187,111 212,146,62 136,56,0 151,27,0 221,176,112 223,202,146 203,178,132 162,144,100 214,192,143 223,198,141 143,119,84 244,221,161 245,223,160 244,222,159 246,221,164 255,166,0 194,115,0 236,224,165 240,220,161 229,210,146 235,214,160 229,212,147 125,104,48 120,98,78 114,77,62 109,51,25 135,119,36 156,140,7 154,138,7 144,126,8 137,121,7 132,116,2 120,109,4 118,101,7 110,97,6 109,94,6 104,89,8 101,87,3 99,84,5 97,81,9 93,79,11 92,78,12 91,77,9 88,76,8 84,75,19 83,72,28
255,183,59 191,163,152 236,182,107 216,192,168 206,170,123 233,211,193 247,225,162 247,223,168 249,226,168 249,227,160 250,227,167 251,227,165 244,222,157 242,223,159 247,223,168 248,228,178 249,229,179 246,222,169 242,221,167 252,226,187 86,59,71 201,165,103 223,150,93 223,198,141 203,178,130 165,142,100 217,193,142 218,193,136 138,113,69 244,221,161 248,224,162 246,222,160 245,223,156 238,141,0 222,134,0 240,221,157 243,219,157 247,215,140 253,183,34 253,178,8 181,162,7 184,167,2 94,70,46 137,111,2 157,142,6 154,141,9 149,134,13 142,126,12 134,118,4 123,111,2 119,107,9 113,100,7 107,94,5 105,91,7 98,86,6 96,84,6 95,77,4 92,75,6 88,76,8 89,74,11 87,75,9 86,73,21 84,71,50 74,64,42
199,156,109 141,127,155 185,156,132 147,156,181 229,203,151 251,229,193 81,55,85 238,210,170 250,225,166 222,201,160 187,159,119 247,225,162 83,66,58 237,217,156 124,97,90 141,119,99 250,226,162 174,146,163 250,224,170 222,201,147 74,61,69 236,210,158 160,60,10 224,200,145 201,176,128 163,140,100 218,193,147 224,199,140 240,216,161 244,221,161 247,225,162 247,225,162 249,218,158 243,223,148 226,161,68 242,219,159 255,185,14 255,184,17 255,178,9 226,174,14 189,166,6 201,176,9 154,136,0 163,149,8 154,143,8 150,138,11 143,129,14 140,124,12 131,117,4 122,111,8 118,104,7 114,99,11 105,94,9 102,90,8 97,85,3 96,84,4 94,78,4 92,75,6 91,74,5 83,72,10 81,69,12 76,65,21 76,65,48 70,63,45
7,18,115 15,23,121 232,202,88 127,150,213 243,218,159 242,223,166 227,205,185 214,195,131 255,238,180 229,209,161 178,156,120 186,164,126 218,193,192 237,215,168 167,139,110 245,220,190 247,226,170 250,226,171 246,220,168 237,217,167 240,221,157 229,207,144 101,41,0 222,201,145 200,175,129 161,140,99 217,196,144 231,208,148 239,217,154 245,221,159 249,227,164 247,225,162 245,223,160 243,221,158 244,219,160 240,217,157 242,220,157 255,213,120 255,184,26 201,157,4 185,164,10 187,163,0 172,156,0 164,148,5 155,138,13 148,133,12 137,126,10 136,121,13 125,112,10 119,108,7 114,100,5 109,94,4 97,88,3 94,84,2 91,81,3 91,80,5 88,76,8 84,71,8 81,69,14 77,68,10 76,65,30 70,60,20 72,65,47 69,65,48
232,177,94 190,166,133 46,37,88 128,142,192 241,221,160 217,171,114 255,219,159 199,156,98 218,178,124 245,191,132 254,220,159 238,213,154 255,230,169 248,192,127 244,212,141 161,67,0 148,48,0 180,85,22 173,93,23 152,72,2 198,103,20 165,39,0 247,199,141 215,195,136 196,174,127 156,138,96 221,200,148 230,210,149 229,210,146 239,221,159 246,224,161 247,225,162 243,221,158 244,222,159 243,220,160 250,226,164 240,221,157 238,216,153 230,207,147 170,147,16 171,150,0 164,149,1 161,143,1 158,141,5 149,132,7 146,126,8 138,121,12 130,115,9 123,107,8 115,101,6 109,94,2 105,90,0 100,85,4 98,81,1 92,77,0 90,76,6 80,69,7 80,70,19 70,58,19 72,61,28 73,62,43 74,65,48 71,67,48 72,68,49
238,181,121 225,180,132 64,50,78 128,144,184 244,225,161 204,114,74 255,212,159 212,133,87 255,228,167 247,223,159 197,130,78 233,206,143 186,129,69 147,58,4 255,222,156 247,228,164 247,223,161 239,197,134 141,61,4 158,45,0 144,55,3 240,205,140 231,208,150 216,192,137 198,173,125 156,135,94 217,196,144 226,202,147 182,159,101 239,217,152 245,223,160 246,224,161 244,222,159 243,221,158 245,217,159 240,209,158 166,92,40 235,221,153 223,199,137 164,141,1 160,143,7 155,138,2 155,137,8 152,133,8 149,129,9 137,118,5 133,113,9 125,108,12 118,100,9 110,95,7 107,92,4 105,89,6 97,82,3 92,76,2 89,75,5 83,69,11 81,73,39 66,59,16 57,50,32 66,59,41 67,60,44 72,65,45 70,66,45 75,71,50
228,186,134 105,70,71 125,131,171 145,146,180 253,217,157 255,208,152 255,222,165 249,227,164 248,221,158 253,222,160 250,228,163 255,224,166 245,226,162 255,223,164 255,226,167 255,165,123 238,216,149 243,204,147 221,173,115 255,198,145 196,117,73 243,218,159 230,204,150 216,195,141 197,172,124 155,134,93 217,196,142 222,198,147 238,215,155 244,220,158 246,224,161 245,223,160 246,224,161 245,223,160 221,189,132 239,204,148 236,195,134 228,216,148 163,69,26 127,106,5 142,124,8 133,120,2 146,124,7 145,125,7 143,122,9 131,116,6 123,107,6 116,98,7 108,93,3 104,90,4 99,84,3 95,80,3 92,76,4 85,71,3 80,67,19 76,63,31 58,51,35 53,43,31 65,57,44 76,67,52 71,63,50 70,63,47 77,73,56 80,76,59
228,186,105 218,193,149 213,191,157 202,180,142 255,217,153 232,222,151 255,188,135 255,188,145 214,123,79 255,222,167 180,102,56 255,203,147 186,135,78 255,209,156 195,123,75 231,141,97 245,226,158 254,230,164 255,223,166 255,204,157 229,147,102 240,212,156 232,209,151 217,193,138 194,172,125 152,131,90 218,194,141 219,198,144 239,217,152 243,221,156 245,223,158 241,222,158 243,224,167 243,224,169 237,221,163 243,211,154 244,207,154 244,212,157 246,206,152 146,125,71 120,102,15 108,95,4 131,115,3 131,114,5 133,116,9 130,110,6 123,102,3 113,92,9 100,83,5 90,74,0 84,72,2 84,72,4 85,73,16 80,66,12 77,65,28 69,60,33 60,53,37 64,56,43 67,59,46 66,58,45 66,58,45 70,62,49 71,67,50 79,75,58
243,221,158 245,220,161 242,222,163 246,224,159 247,220,157 251,220,156 249,227,164 244,225,159 247,225,160 251,227,163 254,225,162 248,224,160 252,225,164 248,229,165 249,226,166 251,226,167 253,227,175 250,227,169 247,225,160 246,215,155 236,216,155 238,213,154 230,207,149 219,195,140 194,172,127 152,131,90 223,199,146 217,191,137 241,222,156 241,222,154 244,222,159 135,124,119 156,88,45 218,103,0 88,64,31 28,22,66 30,25,66 18,31,86 28,31,92 115,86,33 90,71,32 58,49,4 90,76,6 112,94,7 115,97,6 115,92,7 110,86,4 100,80,3 83,71,1 74,63,1 59,50,3 57,49,0 70,60,22 79,66,34 56,46,22 52,44,31 63,55,42 58,50,37 58,50,37 65,57,44 70,62,49 70,62,49 71,67,50 79,75,58
247,221,167 240,215,156 236,215,159 146,125,110 210,188,139 110,86,106 243,222,179 205,182,124 201,177,124 211,187,136 185,164,110 249,230,164 151,123,114 126,102,80 248,227,202 243,223,177 190,170,124 236,212,190 241,222,165 249,220,159 255,177,134 237,205,148 233,210,152 218,194,139 194,172,125 150,128,90 222,198,143 225,202,144 78,61,67 243,221,158 247,223,159 109,107,117 17,26,98 183,120,51 36,33,89 13,26,95 12,25,71 218,34,1 90,88,70 192,163,112 175,153,115 36,24,0 25,16,8 47,45,16 71,63,11 75,63,6 64,53,9 59,47,8 47,38,11 37,30,3 28,29,6 63,52,33 38,27,12 59,49,37 58,48,38 57,49,36 54,46,35 57,49,38 65,57,46 63,55,42 67,59,46 66,58,45 72,64,51 78,74,57
210,178,121 235,212,154 237,218,152 120,99,72 223,197,174 180,155,136 251,229,191 254,231,189 244,222,175 245,224,168 154,130,75 240,222,160 178,154,117 158,136,89 255,236,172 198,178,117 233,214,159 249,230,173 248,220,164 239,214,155 241,157,115 243,214,153 229,206,148 217,193,140 194,172,125 148,127,86 223,199,144 231,206,147 62,49,42 143,111,77 248,224,160 108,102,109 96,101,69 147,106,36 178,118,48 18,49,80 201,39,0 45,82,93 51,109,138 138,112,71 171,147,112 101,87,62 35,29,20 27,26,19 16,11,10 23,19,13 28,25,12 27,24,11 27,25,7 23,24,5 46,44,26 84,74,52 65,56,41 50,42,29 54,49,37 48,43,31 47,42,30 54,49,37 52,47,35 68,60,49 68,60,47 70,62,49 66,58,45 71,63,50
