0,55,75 1,57,77 1,57,77 0,58,76 10,68,88 0,58,82 1,56,79 0,55,75 5,56,78 4,57,76 2,60,80 0,54,74 9,67,85 0,60,79 1,60,82 0,62,80 18,70,85 48,76,72 217,178,96 218,176,82 252,219,151 224,195,130 209,165,87 205,158,77 220,174,88 211,165,81 193,150,65 231,189,108 217,175,92 196,156,65 255,225,154 247,220,155 253,226,165 248,219,156 254,219,154 191,145,61 194,149,60 199,157,78 243,204,124 201,159,78 232,201,139 232,208,153 222,201,149 213,191,144 193,167,126 168,146,108 132,106,65 225,203,140 230,208,145 237,213,151 238,214,152 245,220,161 245,223,160 249,220,148 83,67,92 52,48,111 133,104,111 178,151,133 227,198,149 254,216,150 251,202,121 255,215,123 255,213,122 231,188,114 164,132,127 208,166,124 248,217,166 129,108,81 234,212,163 142,120,100 185,166,152 242,224,194 190,170,122 240,219,165 242,218,165 220,196,172 241,220,179 223,202,189 244,226,184 240,220,174 156,133,122 180,160,140 236,213,173 247,218,165 150,129,102 243,223,173 239,221,161 168,147,134 119,101,82 236,221,183 199,180,168 242,224,180 154,132,126 187,166,125 217,192,148 243,219,164 130,107,104 240,217,177 148,127,116 229,209,161 175,153,145 106,83,80 212,191,176 143,118,119 170,146,122 211,188,159 207,183,150 195,168,134 166,132,98 147,103,61 114,65,16 115,65,19 125,77,34 97,48,8 141,102,70 106,61,28 93,46,23 75,38,23 58,37,33 52,38,38 49,36,31 49,36,31 48,35,30 50,37,32 33,26,26 30,24,29 34,26,32 37,29,35
0,55,75 3,59,79 4,56,80 4,55,77 12,75,93 10,69,91 2,60,80 2,58,78 1,59,79 4,62,82 0,63,81 0,57,75 13,64,84 1,59,79 1,60,82 0,63,80 18,70,87 49,76,75 255,221,158 197,157,62 225,187,100 208,170,83 222,179,92 204,158,72 215,172,85 212,169,84 255,219,147 206,170,82 226,180,94 197,154,67 254,226,170 252,228,166 247,225,162 255,230,169 245,218,155 187,145,62 250,207,122 212,169,95 252,212,137 201,159,78 229,198,136 236,212,157 221,200,148 216,191,145 195,169,128 170,148,110 126,100,61 226,204,141 237,213,151 237,213,151 237,215,152 238,215,155 245,223,160 246,219,154 111,89,92 53,49,110 214,173,103 255,226,158 255,227,164 255,226,164 254,225,164 253,225,167 252,224,166 252,223,162 235,194,135 208,160,88 255,224,162 244,220,165 241,215,163 243,222,166 245,224,168 245,224,170 240,216,163 250,225,168 244,218,164 250,225,177 252,221,170 242,217,169 244,222,175 245,218,175 240,217,175 235,213,166 231,204,168 240,217,159 239,215,160 215,191,156 216,197,142 215,191,158 249,229,197 146,125,100 150,133,107 186,161,131 244,225,202 159,137,103 153,130,88 238,217,165 160,138,120 207,183,161 167,146,123 224,204,174 224,202,184 234,213,190 196,173,158 228,203,184 218,196,178 151,127,101 211,182,151 195,168,134 173,137,104 144,100,62 130,76,26 124,70,20 100,50,4 106,56,12 136,100,69 100,50,19 99,48,22 93,50,31 57,40,32 49,36,33 47,34,29 48,35,30 48,35,32 49,36,33 35,25,26 31,28,32 37,29,35 42,34,40
0,55,75 0,54,74 1,56,79 0,55,75 11,74,92 10,69,91 0,59,78 2,58,78 2,60,80 0,58,78 0,60,79 1,59,79 14,65,85 1,59,77 7,66,88 0,62,77 13,67,83 53,82,82 255,227,171 197,152,63 225,182,97 222,182,105 232,187,112 205,159,73 214,171,84 206,164,81 255,220,152 196,154,75 250,210,133 200,155,62 192,153,82 220,190,121 251,227,165 235,204,140 218,181,108 191,145,59 214,172,91 234,192,113 221,179,98 204,162,81 220,189,127 231,207,152 226,205,153 214,189,141 196,170,129 169,147,109 123,97,58 227,202,143 230,206,144 231,209,146 236,214,151 239,217,154 243,221,156 253,226,163 153,125,114 53,47,113 201,160,101 255,226,162 254,227,166 253,225,167 251,227,165 248,224,162 250,225,166 251,226,167 255,221,160 204,154,80 255,224,161 255,223,165 225,184,127 255,225,163 244,214,156 245,215,157 241,217,153 252,225,162 196,143,90 250,221,160 246,203,147 246,211,157 156,136,90 198,171,126 230,206,153 248,220,164 180,125,71 216,158,105 226,207,152 190,168,121 240,218,169 255,209,159 217,169,115 243,215,157 246,221,164 244,204,152 241,215,161 240,221,168 246,227,174 240,221,168 243,222,170 238,213,165 240,214,162 239,209,163 231,193,145 233,210,168 214,195,158 226,202,165 241,197,157 198,147,112 215,189,150 201,174,138 181,147,113 148,106,68 140,87,34 134,76,25 125,70,25 107,54,11 117,81,48 97,51,21 105,57,30 92,49,30 53,33,26 49,36,33 48,35,30 48,35,30 48,35,30 47,34,31 36,26,27 35,30,32 40,32,40 44,36,44
0,54,74 0,55,75 0,60,79 0,57,77 10,67,90 20,75,98 0,58,80 5,61,81 2,60,80 3,59,79 1,54,73 0,53,74 11,69,89 7,67,86 1,64,82 0,59,78 17,70,89 52,79,82 200,168,95 198,153,64 255,216,146 192,150,71 232,190,109 206,160,76 217,174,87 214,172,89 221,178,104 240,196,118 222,183,101 232,191,105 208,166,83 198,166,91 252,223,158 209,175,105 190,146,64 214,170,88 205,160,85 186,142,62 195,152,67 206,162,84 210,179,115 233,209,154 222,201,149 212,187,139 194,171,129 170,151,112 123,100,58 223,200,142 229,207,144 230,208,145 237,215,152 239,217,154 242,220,157 248,224,162 192,160,126 53,48,116 182,143,86 255,228,162 253,229,167 248,223,164 251,226,167 248,223,164 247,222,163 252,224,166 252,221,159 255,225,158 249,220,157 203,125,74 255,222,161 233,182,125 188,102,52 255,214,154 239,162,109 255,220,161 185,106,58 244,215,152 253,186,136 221,162,114 219,203,159 225,129,91 251,219,164 239,220,167 201,171,127 251,225,173 240,228,187 225,167,114 249,223,184 194,159,121 212,134,83 255,223,167 249,220,159 255,169,131 152,131,88 234,203,154 220,187,139 165,156,125 210,172,126 221,192,141 216,197,144 239,208,169 255,190,148 132,121,88 237,199,162 229,212,188 201,131,100 197,93,67 221,194,158 208,180,142 189,158,121 154,115,76 130,78,28 124,66,13 122,67,15 124,68,19 114,75,36 95,49,23 93,47,17 79,41,20 59,38,27 47,34,27 51,35,29 50,34,28 49,33,27 50,35,26 37,25,27 39,28,35 47,32,40 54,39,49
1,57,77 2,60,80 6,66,85 0,55,75 13,71,91 26,79,100 0,58,78 3,61,81 10,66,86 3,59,79 6,57,77 0,52,73 10,68,88 0,60,81 0,61,82 0,62,82 21,72,94 48,75,78 219,178,106 227,181,95 214,170,90 235,194,108 219,178,92 204,158,74 217,174,87 211,170,84 225,181,99 191,149,59 225,186,106 255,221,148 226,181,90 195,147,52 194,149,56 201,155,59 219,172,79 239,200,127 229,192,123 202,155,74 191,148,61 206,162,82 208,177,113 232,209,151 222,201,149 212,187,141 197,171,130 171,152,113 122,99,59 222,199,141 229,207,144 231,209,146 235,212,152 240,218,155 242,220,157 244,221,163 229,198,147 50,45,115 171,131,77 255,226,159 251,227,165 251,226,167 252,228,166 247,223,159 248,224,162 246,221,162 251,227,165 251,227,165 245,222,162 211,151,97 250,192,139 191,133,80 195,111,65 221,149,99 248,170,119 255,198,146 187,112,65 245,214,154 246,218,162 252,221,161 205,103,56 249,219,163 243,213,157 217,159,108 253,203,159 168,156,126 225,210,172 238,175,126 204,160,109 244,218,168 217,156,109 253,213,159 241,222,167 172,159,111 205,169,122 255,198,148 197,148,97 198,170,130 183,112,68 255,208,157 244,220,165 255,213,168 182,171,138 157,140,112 222,151,109 170,128,88 195,169,128 213,159,125 221,195,154 212,184,146 191,160,123 161,122,81 132,80,30 128,68,16 125,67,16 122,63,15 109,65,23 100,49,25 103,56,24 84,42,18 63,37,23 51,35,29 51,36,27 51,36,27 51,36,25 51,36,27 41,29,29 40,29,36 52,37,47 56,40,53
0,54,74 0,58,77 3,63,82 1,57,77 7,65,85 16,74,94 0,58,78 2,60,80 4,62,82 4,60,80 1,57,77 0,57,80 10,67,90 11,66,89 5,64,86 5,70,87 20,77,90 43,70,82 226,181,92 255,225,157 192,154,78 212,170,80 205,161,79 211,168,83 214,173,87 208,166,83 197,151,67 200,155,64 244,216,146 243,214,153 202,156,72 206,159,68 255,218,142 203,162,76 190,148,56 255,221,160 249,222,159 217,175,94 221,175,91 218,174,94 202,172,105 231,206,149 221,200,148 212,187,139 198,173,129 173,154,117 121,100,59 222,199,141 231,209,146 232,210,147 237,215,152 239,217,154 244,222,159 244,221,161 241,204,149 52,50,119 164,121,63 255,227,157 252,225,164 252,227,168 248,224,162 248,224,162 247,223,161 244,220,158 247,225,162 250,228,165 251,227,165 247,220,157 255,227,166 245,222,162 250,225,166 247,222,165 249,226,166 244,219,160 238,218,157 243,223,162 243,220,162 242,222,163 243,215,157 249,221,165 248,220,162 245,208,153 228,179,128 247,223,170 231,216,167 182,166,122 154,138,96 180,148,102 219,159,107 244,203,146 247,227,168 241,221,162 194,128,80 242,199,143 249,218,158 182,104,60 249,221,165 240,217,159 228,191,136 176,96,55 245,208,164 231,213,171 127,114,80 164,151,117 183,151,109 191,131,92 238,204,161 216,190,149 194,166,126 168,129,88 138,84,34 137,77,23 129,71,20 125,66,20 120,63,23 110,66,28 102,56,19 99,53,25 75,44,25 47,36,31 52,37,28 52,37,28 50,35,24 51,36,27 43,29,29 43,30,38 53,38,48 61,42,56
0,58,78 3,59,79 4,57,78 0,54,74 3,61,81 15,73,93 4,62,82 6,64,84 15,73,93 1,61,80 6,63,86 0,57,79 7,64,87 11,68,91 5,64,86 0,63,81 14,75,89 35,67,79 199,155,73 251,221,154 255,220,155 191,149,57 203,160,73 205,162,77 212,171,83 211,170,84 219,173,87 195,152,65 234,192,109 196,153,66 193,148,57 202,157,66 231,189,99 226,186,95 196,152,70 194,153,65 192,151,63 201,158,82 193,146,65 193,149,69 200,167,101 234,209,152 224,200,149 216,192,141 197,172,128 173,154,117 126,105,64 222,199,141 229,207,144 232,210,147 231,209,146 237,215,150 243,221,156 245,222,162 254,216,152 54,53,117 161,115,58 255,221,152 253,226,165 251,226,167 250,226,164 253,229,167 248,224,162 247,222,163 246,222,160 247,222,163 248,224,162 226,173,118 228,168,118 215,174,115 225,153,105 219,147,97 255,214,158 215,152,103 220,172,116 255,204,149 227,186,129 249,219,161 245,186,140 248,216,159 255,218,164 255,217,160 255,226,165 244,227,162 251,217,158 244,215,154 243,216,155 245,216,155 249,217,162 245,217,159 245,220,161 255,226,170 243,218,161 252,222,164 248,216,159 243,216,155 245,217,159 244,212,155 234,214,155 237,216,160 247,216,163 239,210,157 238,214,161 230,208,159 235,210,166 236,209,166 233,205,165 218,192,151 199,168,129 173,134,93 137,83,35 130,67,14 135,77,26 115,54,7 118,58,17 113,69,29 104,53,16 102,51,23 85,47,28 48,35,28 51,36,27 51,36,27 51,36,27 51,35,29 45,31,31 46,33,41 55,40,50 63,44,58
2,58,78 0,55,75 0,54,74 0,55,75 4,60,80 13,69,89 11,69,87 13,71,89 13,73,92 3,63,82 0,59,78 2,62,81 5,65,82 7,65,83 3,62,77 0,59,78 18,71,90 40,67,68 192,153,69 199,157,74 207,169,82 197,156,70 203,160,73 213,170,85 211,168,83 205,162,77 217,174,87 253,219,149 199,155,73 248,201,122 242,202,127 214,172,89 196,153,66 194,156,67 255,219,150 199,159,82 194,148,64 255,219,158 204,165,85 197,156,70 197,162,95 236,208,152 224,203,151 214,193,141 196,173,131 174,155,118 129,105,68 223,200,140 229,207,144 232,210,147 230,208,145 236,214,151 243,218,159 245,222,162 251,213,147 60,57,111 138,94,43 255,219,139 250,227,167 252,227,168 252,230,167 249,227,164 250,228,163 252,228,166 253,229,165 245,222,164 247,224,164 232,165,115 255,215,160 255,225,162 249,159,112 183,88,43 255,173,126 255,197,149 225,168,110 199,109,60 210,155,101 245,214,154 255,209,162 254,220,161 255,203,148 255,229,167 255,193,144 255,218,162 249,170,122 255,204,153 249,203,146 196,126,79 215,162,109 255,219,164 253,210,154 247,189,138 176,106,57 174,92,45 194,119,70 206,128,82 207,154,97 241,193,135 242,183,135 241,205,154 242,202,148 255,214,166 255,189,148 203,136,91 255,190,150 234,166,128 255,213,171 223,196,151 206,175,136 181,144,102 136,84,34 135,73,15 127,64,13 117,59,6 126,67,21 117,73,35 109,55,17 105,50,21 80,42,21 52,37,28 52,37,26 51,36,25 52,37,28 51,35,29 47,33,35 46,31,39 57,39,48 64,46,57
3,56,77 0,54,74 3,59,79 3,56,77 6,59,80 20,73,94 11,69,87 11,69,87 11,69,89 6,66,85 1,61,80 0,58,77 7,67,84 9,68,83 2,59,74 3,61,81 18,71,90 45,72,75 251,217,158 214,171,84 195,153,72 255,221,162 186,148,61 212,169,84 209,166,79 203,160,73 195,153,70 250,223,160 225,187,109 191,150,62 250,217,149 255,223,152 225,183,104 196,157,77 255,226,161 255,221,158 225,187,111 248,219,156 252,217,150 219,177,94 200,163,94 238,210,154 223,202,150 213,191,142 199,176,134 175,156,117 134,110,73 223,200,140 228,206,143 226,204,141 235,213,150 239,217,154 243,218,159 243,220,160 248,208,142 64,55,108 132,89,40 255,218,139 252,227,168 251,226,167 247,225,162 250,228,165 247,225,162 252,228,166 249,227,164 241,222,154 248,224,162 240,221,157 250,219,159 255,223,161 253,217,155 248,219,154 235,192,132 235,189,130 232,189,131 255,218,161 220,181,124 243,214,153 255,216,163 206,155,100 200,145,91 227,176,123 253,221,164 189,110,66 249,222,159 211,158,103 199,151,95 227,172,116 255,217,168 236,178,127 255,224,165 255,221,161 185,123,67 195,106,59 220,148,98 242,175,125 209,127,80 252,201,144 255,209,164 241,212,159 248,218,162 226,127,88 255,204,155 255,194,145 194,108,74 247,185,143 202,142,103 222,195,150 206,176,134 188,151,107 134,82,32 137,73,13 142,76,24 129,66,13 132,73,25 128,85,50 99,45,7 98,44,10 86,49,23 50,35,26 52,37,28 52,37,28 54,39,28 48,36,24 51,34,35 47,32,40 61,43,52 65,47,56
1,57,77 0,54,74 0,54,74 2,58,78 9,65,85 20,73,94 15,71,89 8,66,84 19,75,95 2,62,81 2,62,81 1,59,79 5,65,82 13,71,89 6,62,80 0,55,73 17,71,87 50,79,79 245,212,164 196,153,66 212,170,87 252,217,150 209,172,91 217,173,91 209,166,81 206,162,80 252,214,138 252,228,166 251,220,158 216,175,103 254,230,164 251,222,159 216,176,99 225,185,108 254,230,168 254,224,166 231,196,131 247,220,159 242,213,150 208,166,85 201,164,93 238,210,152 221,200,148 213,191,142 199,176,134 177,158,119 134,110,73 222,199,139 228,206,143 229,207,144 235,213,150 240,218,155 241,217,155 242,219,159 251,211,145 64,55,108 118,79,36 255,221,141 251,228,168 251,226,167 249,227,164 245,226,162 251,228,168 252,229,171 238,211,179 202,168,138 247,218,167 243,217,163 246,223,163 241,222,156 209,175,112 217,181,119 221,193,123 213,183,116 227,192,127 235,206,143 237,206,144 237,213,149 250,223,160 244,213,151 241,210,146 254,220,159 245,220,161 250,218,161 246,221,162 253,213,159 249,213,155 254,218,160 255,207,153 251,215,157 255,217,160 255,209,156 252,204,148 252,199,142 255,210,157 255,208,160 255,214,158 248,219,156 239,181,130 246,202,151 253,218,164 255,208,157 252,196,149 255,206,159 255,197,156 254,194,153 249,203,162 225,198,153 207,177,135 189,152,108 137,85,35 133,68,11 137,72,17 148,83,28 119,60,12 146,106,70 110,55,14 103,49,15 91,50,21 54,38,32 49,36,29 50,34,28 52,37,28 50,38,28 48,35,30 48,34,39 58,41,47 70,53,59
2,60,80 0,55,75 0,58,78 0,54,77 7,64,87 16,73,96 11,69,89 8,64,84 19,75,93 1,57,77 0,57,77 0,57,77 0,58,78 14,72,92 6,66,85 0,58,78 21,70,88 47,74,75 248,220,162 238,199,128 254,222,151 255,226,163 255,225,158 217,175,96 212,165,84 206,159,82 255,222,152 252,227,168 254,227,164 205,170,103 251,226,169 250,223,162 219,179,102 225,184,112 252,228,166 247,220,159 222,193,128 246,221,164 244,215,152 203,164,84 201,162,91 238,209,148 223,202,148 213,191,142 201,180,137 178,159,120 139,115,78 218,195,137 229,207,144 236,213,153 238,214,152 239,215,153 243,219,157 245,223,160 253,215,151 63,53,102 94,58,36 255,217,138 255,230,173 252,227,168 251,229,166 251,232,168 253,228,171 249,228,172 218,141,65 255,158,0 174,124,107 185,160,130 246,221,164 247,223,161 213,174,103 232,190,111 202,162,85 199,159,84 202,161,89 217,178,107 211,170,100 212,171,101 208,167,97 214,175,104 211,172,99 209,168,98 219,178,106 214,175,104 222,183,114 213,176,105 190,154,78 209,177,104 219,185,115 207,170,101 187,153,81 195,156,83 209,175,105 203,173,106 209,176,108 205,172,106 202,174,106 206,176,109 203,175,107 202,172,105 205,172,104 206,175,111 201,172,107 208,179,118 210,180,122 200,172,114 241,215,165 225,200,154 208,178,134 193,156,112 145,92,47 128,61,11 123,58,3 140,74,19 131,65,15 167,127,91 125,68,24 108,57,18 105,56,20 50,35,26 51,36,27 52,37,26 51,36,25 52,37,26 47,35,25 46,32,34 59,45,47 70,51,55
4,62,82 1,59,79 0,55,75 0,55,75 4,62,82 15,71,91 19,75,95 13,66,87 21,74,93 1,57,77 1,57,77 3,59,79 3,59,79 16,74,94 10,72,93 0,55,77 19,70,90 48,75,78 245,221,166 234,201,133 255,226,157 254,229,170 255,226,160 221,179,98 211,164,83 206,159,80 247,213,143 253,228,169 254,227,166 204,172,101 251,226,169 247,223,161 214,174,99 217,177,102 253,226,165 254,225,164 223,189,126 244,221,163 242,214,156 200,161,79 196,159,86 235,208,147 226,205,153 215,193,144 199,179,133 178,160,118 143,119,82 218,195,137 229,207,144 232,209,149 237,212,153 239,217,154 242,220,155 242,220,155 248,215,147 71,57,101 80,52,43 250,209,139 255,227,171 255,233,171 254,232,169 254,230,168 249,225,174 211,188,157 196,150,113 154,90,75 180,132,146 218,192,178 235,222,147 242,219,161 214,177,106 227,181,97 183,141,62 245,201,130 251,212,151 248,217,155 206,169,100 237,198,129 246,210,148 252,219,153 253,212,140 228,185,111 201,159,80 203,161,82 203,161,82 213,169,91 204,162,83 213,175,97 206,160,90 203,160,86 217,174,98 205,163,84 202,158,80 190,151,71 214,177,96 194,156,78 196,154,75 194,151,75 189,150,77 189,149,74 188,145,69 237,202,137 209,170,99 190,147,73 194,152,73 214,173,103 243,213,157 228,206,157 212,185,140 191,157,112 154,105,56 145,78,26 143,77,22 138,72,17 139,69,18 174,134,100 119,65,17 112,57,14 107,53,17 58,38,29 51,36,25 49,34,23 50,35,24 50,35,24 49,33,27 48,31,34 63,44,46 70,53,54
5,61,79 0,55,75 0,55,75 2,58,78 3,59,79 11,67,87 11,67,87 10,63,84 15,71,91 2,58,78 3,59,79 0,55,75 3,61,81 17,77,96 10,72,93 0,64,84 25,76,98 47,75,82 248,227,171 231,197,134 255,225,156 251,228,168 255,222,156 227,185,102 205,162,77 201,159,76 247,213,143 252,228,166 252,223,160 205,171,101 249,226,168 252,227,168 214,176,98 214,176,98 253,229,165 252,225,160 223,188,123 246,221,162 239,212,151 198,156,75 198,161,92 234,205,144 226,204,155 215,193,144 200,178,133 181,162,123 146,122,87 216,192,137 231,209,146 232,210,147 236,214,151 241,216,157 239,217,154 242,219,159 247,214,148 83,69,111 72,46,65 235,195,131 255,231,169 255,231,167 253,229,167 249,222,161 211,172,158 189,110,69 197,147,103 189,152,128 255,162,5 204,153,114 192,178,133 246,230,176 219,182,111 216,168,82 196,152,70 192,152,77 238,208,141 244,221,161 224,193,131 186,144,79 245,214,152 218,185,117 207,167,92 210,168,89 199,155,73 199,155,73 218,174,94 187,144,68 159,119,53 146,111,57 251,220,169 241,213,157 214,176,112 212,169,93 226,183,107 190,148,65 213,169,87 189,145,63 208,166,87 204,164,89 254,215,154 251,220,167 189,150,70 245,217,159 249,218,154 192,151,83 191,148,63 210,167,91 242,205,152 235,211,160 217,190,145 199,165,122 167,117,71 136,67,11 130,60,2 143,75,14 145,76,20 164,122,82 126,72,22 128,68,25 111,55,19 59,38,27 52,37,26 51,36,25 50,35,24 51,36,25 47,35,25 47,33,33 66,47,49 73,56,57
5,62,77 0,58,76 2,58,78 2,60,80 5,61,81 11,67,87 8,64,84 11,64,85 14,72,92 0,54,74 3,59,79 2,58,78 0,57,77 18,81,99 14,76,97 1,68,87 20,73,92 45,77,78 245,225,166 232,198,135 252,222,155 252,229,169 254,221,155 221,179,96 207,163,81 201,159,78 245,211,139 253,229,167 255,228,165 209,175,105 249,225,170 252,227,168 209,169,92 214,176,98 250,226,162 250,223,160 223,188,121 244,221,161 243,216,155 195,156,76 201,162,93 236,206,148 226,205,153 215,193,144 202,180,135 182,164,122 149,125,92 214,190,135 229,207,144 232,210,147 235,213,150 238,216,153 240,218,155 243,218,159 251,220,156 91,75,115 70,47,76 214,178,120 252,228,166 253,231,168 254,226,168 252,227,170 242,216,191 202,150,88 185,137,133 255,169,28 142,141,174 243,230,198 132,142,120 210,205,162 229,192,119 218,170,84 193,148,59 237,200,127 247,222,163 243,221,158 248,220,164 246,212,140 221,178,102 226,179,98 194,147,66 203,159,77 191,147,65 226,182,102 191,145,61 157,117,63 108,70,33 102,68,27 104,73,36 160,129,90 248,218,162 240,203,132 201,162,91 207,160,79 193,147,61 220,174,90 195,149,63 224,178,94 190,146,64 249,212,141 204,168,92 235,212,154 243,216,155 184,141,67 205,154,74 212,165,86 240,204,144 232,208,157 222,195,150 203,169,124 169,122,72 140,74,17 152,82,22 145,75,13 148,78,16 150,102,57 120,64,15 112,51,6 112,51,15 64,41,26 52,37,26 55,40,29 50,35,24 50,35,24 49,37,27 46,33,28 64,45,49 75,58,61
54,66,72 8,55,74 0,53,74 0,58,78 3,59,79 8,66,86 8,64,84 9,65,85 9,67,87 1,57,77 2,58,78 4,60,80 0,57,77 17,77,96 17,79,100 0,62,82 19,72,91 48,79,83 246,222,167 241,208,142 251,220,156 252,229,169 255,225,157 222,179,92 206,163,78 199,157,74 247,213,141 253,226,165 255,228,165 211,177,107 247,224,166 250,225,168 214,179,98 206,170,92 252,228,164 252,228,164 213,178,111 244,219,160 245,217,159 197,157,80 200,161,88 236,206,148 227,206,154 221,197,146 205,180,134 183,164,127 151,127,94 217,193,138 230,208,145 232,210,147 235,213,148 238,216,151 242,220,157 240,217,157 250,220,153 87,74,111 62,48,92 203,167,120 252,229,169 255,230,173 255,238,171 221,158,68 240,155,59 171,132,120 235,228,210 74,103,101 215,206,159 237,238,199 52,123,138 180,179,143 233,200,134 202,156,72 193,148,59 222,185,112 250,223,158 219,186,120 253,219,156 254,219,152 207,163,83 186,140,56 207,163,83 188,146,67 194,153,81 252,211,143 154,110,39 112,73,41 111,72,31 103,63,27 102,63,31 106,70,39 255,221,176 199,156,82 215,179,101 207,162,73 196,149,60 222,178,96 188,145,60 225,182,97 193,145,59 206,158,74 249,214,147 246,223,165 242,219,161 253,217,157 215,166,85 199,151,67 228,187,126 238,212,158 226,199,152 206,174,128 174,127,75 150,85,23 140,68,4 145,73,7 158,87,16 148,90,39 134,76,25 124,61,8 110,53,11 73,42,23 57,40,30 53,36,26 51,36,25 51,36,25 50,38,26 47,34,27 65,47,46 76,60,58
215,173,131 44,56,49 5,56,78 4,60,80 0,53,76 5,57,81 7,57,82 11,63,87 11,64,85 6,62,82 2,57,80 2,59,82 3,59,79 19,74,97 12,71,93 1,63,84 15,68,87 46,74,79 249,225,172 237,208,143 255,228,163 253,228,169 255,229,163 221,178,91 205,162,77 205,161,79 246,212,140 250,227,167 255,229,168 206,172,100 250,227,167 252,224,168 211,175,99 205,167,89 248,224,162 252,228,166 219,186,118 244,219,160 243,218,159 200,162,86 196,159,86 238,209,148 227,206,154 220,199,147 201,179,134 186,164,126 153,128,98 215,191,138 229,207,144 232,210,147 237,215,150 238,216,151 240,218,155 243,218,159 254,221,153 79,67,110 58,45,93 188,151,111 247,222,163 253,225,167 251,225,173 198,163,168 255,168,0 212,144,106 226,175,118 216,212,204 223,234,194 74,124,124 57,107,107 188,207,187 233,206,145 197,150,69 189,146,59 254,220,146 241,211,144 204,164,89 213,176,95 188,146,65 188,145,60 182,140,59 219,179,104 197,160,89 248,217,157 198,161,92 212,172,97 129,84,51 157,97,54 189,133,86 109,63,24 103,64,32 200,170,126 242,207,140 239,209,142 189,147,68 196,149,60 244,201,125 184,146,70 209,169,92 200,156,74 190,144,58 222,184,106 247,210,141 216,181,116 248,217,157 234,191,115 193,143,58 215,175,109 245,216,167 229,204,156 214,182,136 178,134,81 157,90,24 173,95,26 165,87,18 165,90,20 149,84,20 137,83,33 136,74,16 121,62,16 83,46,22 59,42,32 55,38,28 54,39,30 51,36,27 47,35,25 48,36,26 65,47,46 77,61,59
207,107,57 63,56,38 0,57,75 1,59,79 5,64,86 11,64,85 36,67,71 38,69,75 21,69,90 12,68,86 2,61,83 0,57,80 0,60,79 16,72,90 19,72,91 0,57,81 13,65,89 43,75,85 249,228,174 244,205,146 255,229,167 253,230,170 255,231,169 219,177,98 211,162,83 204,157,78 249,208,136 252,228,166 255,225,177 229,167,93 255,211,151 254,224,166 209,168,96 201,161,86 252,225,164 252,225,164 207,178,113 246,221,162 243,218,161 201,163,87 198,161,88 238,209,146 228,204,151 217,193,142 201,179,134 186,165,122 152,128,95 217,193,138 231,209,146 239,217,154 236,214,151 238,214,152 238,216,153 243,219,157 253,218,153 78,65,113 59,49,96 195,155,119 254,224,166 254,226,168 250,226,164 241,231,207 191,142,106 209,145,83 148,137,120 73,99,91 89,120,105 110,135,115 182,191,161 77,123,119 246,211,155 197,150,71 190,149,63 255,218,149 248,217,155 207,168,95 197,150,69 197,150,71 185,143,62 216,177,106 246,215,155 249,221,163 244,221,163 187,150,77 241,207,137 165,107,54 195,120,57 226,148,81 190,130,80 103,58,23 100,69,32 244,218,166 246,220,166 247,211,149 188,143,54 196,155,85 249,218,154 224,194,125 222,184,106 190,146,64 198,152,68 197,152,63 193,148,73 242,213,152 239,200,129 190,143,54 213,174,103 247,218,167 230,206,155 217,188,139 187,143,92 174,109,45 152,74,7 157,79,10 178,101,27 154,87,21 129,80,31 142,77,20 118,57,10 96,50,22 59,45,31 55,39,24 53,36,26 50,35,24 50,35,24 51,36,25 63,48,39 77,61,57
201,135,85 70,59,40 57,57,52 185,166,170 233,133,128 83,70,80 251,171,103 255,196,130 167,152,172 71,104,150 56,110,156 55,110,160 61,120,171 72,129,181 58,110,164 53,111,169 76,133,196 92,139,196 172,191,224 169,186,231 173,193,235 177,195,231 184,200,227 166,183,203 194,156,146 205,161,151 164,173,214 135,168,232 109,150,203 255,133,83 252,223,160 253,226,165 210,169,97 204,161,87 253,226,165 251,227,165 206,176,107 248,223,164 242,219,161 209,170,97 199,160,87 241,212,149 229,205,152 217,193,142 201,179,134 187,166,123 156,132,99 216,192,137 229,207,144 235,213,150 238,215,155 239,215,153 238,216,153 244,220,158 253,218,151 78,63,110 53,43,90 213,175,140 253,225,167 253,225,167 248,228,167 187,158,127 176,151,134 215,138,64 82,108,114 215,228,201 71,115,112 64,124,130 45,121,130 191,201,177 245,221,155 192,149,64 188,147,61 254,214,139 182,143,70 191,147,65 221,175,91 186,142,62 214,175,104 245,215,146 244,213,151 255,225,163 249,220,155 200,161,90 189,151,87 109,61,18 190,122,61 231,146,73 187,124,73 102,57,22 112,73,41 249,220,171 246,220,168 252,218,157 193,148,57 191,153,77 246,218,162 249,221,165 239,205,142 204,164,89 189,145,63 226,179,88 192,146,62 199,164,99 250,209,139 188,142,56 209,168,96 248,219,168 235,211,158 226,197,146 189,146,97 164,103,42 143,65,0 155,77,8 167,90,16 160,92,20 123,80,33 129,67,9 121,58,7 93,47,17 59,45,29 58,42,25 56,40,27 53,36,26 51,36,25 49,34,23 62,46,40 75,59,55
