10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,55,31 99,62,36 177,130,69 232,208,155 247,222,178 39,51,145 115,90,89 253,160,34 157,113,83 210,118,0 205,202,178 103,62,33 218,180,184 250,215,159 255,215,160 255,239,170 202,87,35 241,191,131 237,229,150 242,231,167 236,212,146 245,168,110 208,145,92 255,197,144 202,156,99 226,202,147 196,173,131 209,186,128 235,213,150 119,96,38 74,59,79 85,58,70 95,60,61 107,59,55 127,67,46 135,63,28 137,62,33 146,60,28 149,58,23 154,76,28 161,74,31 148,83,23 67,69,83 64,68,83 111,103,67 239,214,157 124,54,30 121,53,35 109,58,34 223,200,160 196,173,133 123,66,22 103,56,22 98,57,28 53,42,39 54,41,38 40,30,31 45,34,41 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 97,57,34 92,52,29 176,123,57 232,206,152 246,226,178 129,115,141 175,155,109 255,191,100 99,70,77 249,168,69 189,161,123 255,164,45 218,178,153 251,231,170 249,230,166 247,228,162 251,229,166 214,189,143 224,200,149 226,202,178 139,118,107 242,228,212 243,217,176 162,139,136 249,227,191 227,201,147 196,174,129 204,182,119 231,209,146 246,224,161 95,63,79 95,56,55 119,73,55 253,219,160 155,74,22 158,56,20 114,44,13 109,51,27 146,60,28 189,104,51 153,66,21 67,75,82 65,73,89 53,66,81 47,56,69 87,98,87 149,59,19 136,54,27 134,53,28 234,211,169 207,184,142 141,82,34 126,74,26 102,56,26 58,41,33 52,36,32 48,36,36 52,39,47 55,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,56,34 101,61,38 176,119,48 231,208,150 242,219,161 133,76,16 73,53,63 80,54,82 103,87,116 63,55,111 95,70,82 144,115,122 232,183,132 253,239,221 100,88,88 241,226,149 233,226,185 240,224,166 179,163,146 223,205,186 159,145,116 169,159,117 243,224,158 234,210,148 224,205,170 225,199,147 196,173,131 201,178,118 235,212,152 244,222,159 100,58,65 255,233,176 242,206,130 156,59,24 158,54,26 152,55,22 149,51,21 153,53,21 152,57,23 154,61,29 62,63,68 80,110,119 77,109,121 65,95,106 65,93,114 64,98,114 207,118,62 151,68,28 139,64,19 234,207,160 219,194,150 133,73,21 132,77,25 103,56,22 57,38,26 52,34,31 50,39,34 60,45,53 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 95,59,28 94,53,33 184,129,59 232,207,148 247,224,166 164,149,127 205,188,149 247,225,162 253,225,169 247,224,155 106,88,83 253,227,159 227,208,151 242,225,176 247,227,168 252,234,163 250,228,179 205,183,147 196,180,138 243,223,203 161,152,167 125,114,111 124,122,134 249,222,159 255,240,198 226,202,147 199,177,132 198,176,113 235,213,150 204,169,104 251,228,168 221,144,86 160,56,28 99,53,27 154,51,20 158,51,21 157,50,18 156,53,20 157,53,27 87,80,78 62,83,92 67,97,110 71,93,109 56,92,117 60,92,118 54,88,102 61,71,91 177,119,66 242,221,165 242,218,167 221,196,152 116,55,10 123,60,9 117,68,19 70,44,30 52,37,26 52,39,32 66,49,52 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 97,64,37 98,57,37 188,142,72 237,212,155 240,217,157 157,132,115 125,116,101 131,110,97 177,168,121 106,91,69 122,113,126 226,202,169 217,193,138 142,138,128 205,183,136 230,212,211 106,91,71 210,193,156 241,220,177 251,222,191 234,218,201 255,238,179 238,223,172 240,218,173 233,215,171 225,201,146 194,172,127 197,174,116 238,216,151 243,219,157 251,206,142 155,49,22 160,57,26 159,54,24 157,52,20 156,50,15 159,51,15 155,49,24 153,56,21 86,118,126 55,61,78 60,89,107 76,97,116 57,90,111 58,86,107 61,92,107 32,57,81 149,77,63 252,209,153 243,219,168 228,203,155 127,67,17 133,68,11 117,61,12 73,48,29 55,40,29 51,36,27 72,53,55 77,60,66
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 99,64,39 101,62,34 197,141,74 246,218,162 245,222,164 223,207,176 153,143,121 168,153,115 229,211,149 201,189,134 252,232,171 255,236,173 203,182,130 215,199,166 254,225,174 233,211,162 176,158,114 255,234,174 251,151,101 195,118,60 250,220,151 255,138,101 213,111,60 180,91,37 251,227,163 226,202,147 195,173,128 196,171,114 239,215,151 161,99,41 145,49,22 152,51,22 163,51,21 156,50,23 150,60,0 177,88,32 157,56,11 144,55,1 154,54,22 92,127,138 88,119,136 76,107,124 62,96,112 54,88,114 60,95,118 45,85,104 56,93,111 133,124,109 157,55,19 244,223,167 234,208,158 140,75,20 156,90,19 143,80,27 93,56,30 58,41,31 53,36,28 74,56,55 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 101,66,41 95,59,26 195,145,73 247,219,163 242,218,163 227,205,156 251,231,170 246,220,168 245,218,157 198,176,127 245,221,170 202,185,136 251,228,188 215,191,138 250,230,180 255,239,185 179,156,116 251,232,168 250,227,158 246,222,156 250,223,162 248,223,166 248,219,166 246,224,159 246,211,157 231,207,152 195,173,128 202,176,122 239,215,153 144,55,22 107,38,23 151,48,17 165,52,20 161,50,15 166,51,11 158,60,0 144,50,0 194,101,44 156,53,22 85,122,144 84,118,134 104,139,146 81,113,123 79,117,132 85,119,135 85,123,138 76,112,126 113,117,121 160,44,13 254,210,157 230,208,159 156,97,38 164,93,22 133,79,18 103,58,25 58,41,31 53,36,26 76,58,55 85,67,64
10,9,12 10,9,12 10,9,12 10,9,12 15,6,0 95,60,33 99,60,30 201,150,83 242,218,163 249,213,155 248,219,166 248,219,166 255,176,51 247,226,170 255,207,76 255,172,44 235,181,102 250,226,164 244,222,159 253,222,162 238,179,104 250,223,160 255,232,173 255,166,73 255,95,0 254,115,42 242,230,171 248,219,158 255,61,3 240,222,162 225,201,148 195,173,128 203,177,123 237,213,151 154,57,22 162,44,13 160,49,16 160,47,15 160,50,10 156,54,5 164,63,7 196,114,40 156,42,13 149,54,18 84,119,142 80,115,136 89,122,141 83,117,131 40,75,86 53,86,107 77,116,140 74,114,131 96,120,124 160,44,13 211,122,73 240,218,169 183,119,52 140,68,4 111,63,16 119,71,26 64,44,35 56,41,32 79,59,52 90,67,66
10,9,12 10,9,12 10,9,12 10,9,12 28,16,6 91,56,31 99,60,30 199,159,95 239,216,158 241,221,162 241,215,163 255,220,125 242,212,154 244,207,134 241,219,170 252,223,174 244,228,174 233,184,107 255,216,141 245,156,55 255,114,0 248,227,173 255,209,128 255,91,0 224,124,53 248,230,168 255,200,137 244,226,164 255,69,9 236,213,155 228,204,151 194,171,129 203,177,123 239,215,153 156,53,20 185,73,18 159,55,4 142,49,1 167,44,13 179,76,20 197,116,35 177,89,28 223,134,62 160,43,15 80,124,146 110,145,154 88,119,136 113,145,153 103,138,145 84,116,126 75,117,135 80,111,128 107,111,94 211,116,55 165,58,17 243,219,168 188,125,56 155,80,10 135,91,53 131,68,19 68,45,30 59,43,28 77,60,52 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 41,24,14 86,53,26 115,71,41 206,167,108 241,216,159 238,217,161 255,171,4 255,165,20 255,171,0 254,201,117 255,155,10 255,177,52 252,222,153 251,227,163 251,227,163 254,132,12 254,129,14 255,110,0 255,112,10 255,142,42 241,226,163 255,163,101 248,140,77 255,77,9 210,136,68 243,215,157 229,205,152 194,171,129 201,175,121 238,216,153 161,58,27 153,40,4 162,43,15 161,41,11 178,78,5 210,123,39 200,84,37 167,46,3 152,55,4 151,55,15 81,121,142 84,117,136 55,90,101 126,157,163 99,129,138 93,123,132 73,108,129 80,115,136 211,149,73 165,45,13 162,42,8 239,215,162 198,138,70 151,76,4 182,144,98 148,80,17 70,47,32 60,41,27 80,60,53 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 61,40,25 88,51,27 145,101,63 210,177,127 239,221,159 241,216,157 255,165,0 255,200,86 247,220,157 248,216,145 255,162,0 237,176,95 255,170,26 255,140,0 255,195,104 224,134,38 247,226,156 255,162,72 255,103,0 255,88,0 255,100,14 252,105,35 255,146,77 233,177,103 255,211,149 248,216,161 227,201,147 195,173,126 198,172,118 233,211,148 156,57,18 223,137,71 154,50,1 155,53,4 168,79,23 193,102,33 179,75,17 149,56,0 153,62,0 173,124,59 88,112,130 74,109,130 52,86,100 123,153,162 45,76,82 125,157,165 41,71,84 88,104,104 165,48,10 164,41,10 138,31,1 240,219,163 206,150,85 139,64,1 203,161,119 126,60,12 77,52,35 65,44,29 83,64,52 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 78,53,34 89,53,31 151,107,67 204,179,122 235,212,154 243,223,164 249,226,168 255,159,13 241,164,42 249,221,153 255,231,173 255,218,141 255,225,158 245,229,173 255,227,163 255,216,132 248,217,153 248,219,156 255,197,116 255,93,0 225,147,76 255,160,93 252,114,38 255,221,160 242,222,161 255,218,160 227,201,147 198,176,129 198,172,118 235,213,150 161,59,21 216,144,62 203,111,49 242,122,21 250,130,11 222,128,29 208,116,36 174,56,10 156,44,3 158,45,9 173,96,43 79,112,135 79,116,138 119,152,157 37,64,74 123,154,160 115,56,10 153,44,13 163,41,5 159,41,8 91,41,10 245,221,166 225,172,106 145,71,3 172,121,68 145,74,5 80,54,33 74,49,30 84,63,50 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 83,54,34 83,49,27 164,116,69 204,178,124 244,223,167 244,219,160 248,218,149 220,152,80 247,202,129 244,225,159 252,228,166 246,222,158 251,214,143 247,140,26 255,121,0 255,126,0 255,115,0 255,120,13 255,229,168 255,211,140 246,97,16 235,221,163 247,230,161 249,227,164 243,224,158 151,40,0 226,203,143 192,170,123 197,174,116 237,215,150 156,54,16 220,136,56 152,48,1 147,43,0 153,48,0 166,60,14 146,66,0 217,126,55 123,36,9 142,41,16 162,46,15 155,46,15 184,91,45 194,150,97 192,98,57 162,54,20 167,46,21 157,41,10 159,39,9 164,36,9 215,139,83 244,221,163 221,174,113 138,66,0 134,66,23 146,71,8 80,56,32 69,47,27 79,58,43 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 81,52,30 75,44,23 160,115,67 208,176,121 241,220,164 235,203,148 158,36,0 202,135,56 246,191,110 141,61,0 250,219,157 250,223,162 203,150,68 249,222,161 252,222,164 250,222,164 247,227,168 243,189,114 255,117,23 255,226,157 254,226,156 250,223,162 249,227,164 155,90,12 172,38,6 141,37,9 228,204,149 194,172,125 197,174,116 232,210,145 151,52,13 159,43,8 146,37,0 215,135,67 255,230,167 249,226,166 244,223,167 243,221,158 241,221,160 251,194,125 160,41,13 165,44,17 160,44,13 157,44,10 160,44,13 84,35,13 152,49,7 159,39,7 163,37,12 167,39,12 255,219,158 240,217,159 222,180,117 123,54,0 126,59,7 146,76,14 80,53,35 74,50,28 74,53,38 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 79,50,30 77,48,26 165,110,54 209,178,125 242,223,170 151,46,0 188,118,58 244,221,161 245,222,162 245,225,164 162,44,2 180,108,42 217,122,59 243,221,158 254,230,168 246,222,160 245,221,159 250,228,165 244,220,158 252,228,166 249,222,161 202,158,80 206,150,83 127,27,0 151,26,0 155,35,3 225,201,146 193,171,126 198,175,117 233,211,146 154,52,14 170,60,18 228,167,102 250,226,160 250,228,165 247,225,162 247,224,166 242,219,161 242,219,161 245,225,166 212,190,152 113,42,18 160,49,14 160,44,13 157,46,13 162,42,12 158,40,19 207,102,60 141,54,31 97,38,10 250,221,168 240,216,161 225,185,131 141,67,0 132,57,8 123,59,0 88,57,36 80,53,35 66,45,30 87,65,57
10,9,12 10,9,12 10,9,12 11,10,13 69,47,29 72,48,22 157,105,43 213,187,135 237,213,162 149,33,0 215,127,68 240,217,159 229,181,109 183,103,19 157,32,0 209,104,49 252,225,148 250,228,165 250,228,165 248,224,162 246,222,160 251,229,166 250,226,164 255,225,152 255,224,147 160,43,5 151,33,2 158,30,3 157,29,0 156,31,1 225,201,146 194,172,127 200,177,119 232,210,147 154,60,10 240,203,134 252,229,169 252,230,167 247,225,162 247,224,164 244,221,163 240,217,159 237,214,156 243,220,162 193,207,188 80,121,135 209,115,61 159,41,10 161,43,12 161,43,12 159,41,20 105,27,1 215,111,51 230,207,149 247,224,166 245,221,166 221,193,137 159,86,11 150,76,6 126,60,3 89,55,37 80,54,31 62,40,22 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 60,40,22 67,43,19 153,97,30 209,184,136 240,215,167 134,56,5 107,20,0 255,208,145 238,219,153 250,220,164 255,221,160 168,41,7 228,184,102 246,222,160 253,231,168 251,228,168 245,225,166 195,146,77 255,220,150 160,46,3 105,21,4 157,29,0 156,28,0 160,28,0 161,30,0 156,31,1 225,201,146 194,172,125 196,173,113 229,206,146 243,220,160 245,226,162 252,232,171 254,234,175 244,226,166 247,224,164 245,219,165 240,222,160 251,188,119 255,221,151 180,192,183 84,120,122 173,86,22 157,51,1 159,40,12 160,42,11 158,39,13 145,35,9 169,146,106 203,204,167 244,221,163 242,218,163 236,204,149 137,68,3 152,70,0 132,64,1 80,49,28 78,52,31 58,36,18 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 59,39,21 63,38,19 157,104,47 207,182,136 233,208,160 235,211,158 148,39,0 139,28,0 147,60,17 255,210,141 246,223,152 252,216,156 179,123,56 215,165,103 246,195,128 109,84,36 203,106,53 134,28,1 157,28,4 160,31,0 162,32,1 159,29,0 159,31,2 161,31,2 168,40,0 152,35,0 222,198,143 195,173,128 193,170,110 232,209,149 252,219,153 163,40,9 182,90,26 168,58,5 158,67,0 215,106,46 161,45,2 202,113,30 201,119,45 178,80,20 167,50,12 162,39,6 199,101,37 144,43,0 145,43,0 199,113,42 156,46,4 160,39,0 109,21,3 206,127,54 247,219,161 242,218,163 236,207,154 121,60,0 143,60,0 134,65,0 92,52,29 78,52,31 68,48,30 81,60,49
10,9,12 10,9,12 10,9,12 11,10,13 46,30,13 53,33,15 158,117,60 205,179,140 231,206,158 233,212,160 248,216,161 156,47,2 148,29,0 164,31,0 152,32,0 111,24,0 160,37,4 148,30,0 110,18,0 160,30,0 163,34,0 163,32,0 164,30,0 163,29,0 163,31,1 163,28,0 198,83,31 165,30,1 166,79,0 219,158,95 224,201,143 194,171,129 194,171,113 229,206,148 196,140,64 248,190,124 167,47,13 195,109,41 215,128,46 146,57,0 246,219,154 240,216,161 183,99,12 186,94,30 160,49,3 203,119,41 102,113,112 159,119,67 209,116,41 186,77,19 162,42,10 162,39,8 170,35,6 158,39,0 216,114,55 247,218,157 234,205,154 118,65,8 124,51,0 121,53,8 93,49,19 73,47,22 66,46,26 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 42,27,18 48,32,15 150,108,56 207,181,140 223,198,154 236,208,168 244,220,167 237,219,157 252,219,151 222,154,93 190,98,36 157,49,0 167,37,6 169,47,9 161,56,1 164,30,0 187,75,20 204,97,40 175,45,14 171,86,15 166,73,14 238,175,99 255,228,156 246,219,158 241,221,160 241,212,161 224,201,141 194,172,127 195,173,110 233,211,148 225,209,153 73,68,97 46,53,117 35,53,109 24,43,121 48,72,130 20,36,115 24,46,118 73,100,130 137,108,104 79,68,104 60,64,95 83,75,92 110,97,90 159,142,116 206,179,136 234,214,166 245,224,172 246,218,162 255,225,165 252,214,164 247,223,170 224,202,153 137,86,33 138,60,0 144,77,11 97,48,12 78,52,27 65,47,26 74,57,47
10,9,12 10,9,12 10,9,12 11,10,13 34,21,16 41,29,17 139,97,45 188,169,130 222,191,154 194,140,50 30,47,135 41,55,137 54,67,134 46,65,116 50,64,114 55,63,122 85,104,125 55,73,113 39,64,106 95,53,56 78,56,91 148,115,90 33,53,135 17,40,135 4,28,125 1,29,122 11,42,127 3,28,122 63,107,129 55,62,113 226,202,147 193,171,124 198,174,119 233,211,146 100,94,140 97,88,110 39,40,99 52,41,50 10,45,124 31,67,139 0,40,106 33,76,119 15,47,127 255,163,0 155,136,101 23,79,124 18,41,122 154,132,96 14,41,121 46,61,104 26,47,124 18,44,131 12,38,125 7,43,117 51,92,135 239,225,169 226,204,157 167,129,81 129,52,0 132,71,10 118,56,14 75,49,26 70,48,30 72,54,49
10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 39,26,19 127,89,41 183,159,124 161,153,161 183,135,51 56,36,46 38,32,109 0,25,123 2,31,126 0,31,108 0,32,116 68,111,142 4,25,130 27,80,119 255,158,0 142,112,145 53,68,152 85,54,17 144,104,40 95,70,67 16,52,126 40,80,138 69,115,139 67,114,140 21,47,111 223,199,146 192,170,123 195,171,116 232,208,146 79,62,63 195,150,57 102,66,33 134,98,36 7,33,120 69,114,145 9,42,117 44,82,122 38,71,131 37,79,127 99,77,43 255,161,0 143,126,116 205,149,33 145,123,126 190,138,47 36,51,94 20,60,108 40,81,120 70,113,144 24,67,110 243,227,183 224,202,155 183,143,89 152,74,0 134,80,19 127,63,0 72,46,23 67,47,29 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 34,21,16 123,91,47 170,147,118 122,104,115 183,132,34 144,101,16 190,149,81 178,136,94 59,98,151 67,110,139 59,102,131 67,112,150 6,39,99 255,170,0 40,87,135 100,89,84 167,124,64 154,118,40 178,123,53 41,49,77 10,47,114 31,77,99 1,37,121 52,92,152 21,42,135 223,199,144 193,171,126 195,172,114 226,204,141 50,52,120 62,71,114 57,44,54 35,43,73 4,26,128 7,38,114 3,36,125 20,53,117 6,30,118 13,38,119 82,71,68 80,52,39 15,34,123 137,127,117 25,39,117 155,113,91 26,50,126 56,95,132 68,104,158 9,36,116 4,38,124 211,193,163 220,200,154 181,145,85 170,94,13 176,124,74 140,68,4 75,46,26 63,42,19 72,54,51
10,9,12 10,9,12 10,9,12 11,10,13 32,19,16 27,16,11 113,82,45 157,134,105 59,50,90 16,25,95 0,19,113 51,43,60 62,61,103 46,84,146 62,100,160 0,30,124 0,29,124 0,26,124 180,123,54 31,84,123 4,32,138 0,29,125 23,33,119 123,112,68 84,61,30 71,94,150 49,60,129 77,93,143 82,103,151 56,62,135 222,202,143 195,170,124 196,172,119 232,209,149 232,210,190 238,217,163 251,227,165 254,230,168 246,222,160 244,224,163 247,223,170 240,219,163 242,218,163 240,217,159 244,224,163 243,218,161 240,219,167 240,217,159 246,223,165 243,222,181 236,214,176 228,215,194 221,207,193 208,196,186 211,206,192 226,202,165 213,192,149 177,136,87 154,83,0 189,148,101 127,62,0 72,43,23 67,45,27 66,48,45
10,9,12 10,9,12 10,9,12 11,10,13 34,17,18 29,18,13 101,66,30 140,120,90 170,146,120 192,170,136 212,189,149 224,198,157 235,205,161 237,213,162 238,215,157 242,219,161 243,221,158 239,217,152 245,221,157 244,220,156 246,224,159 248,228,167 244,222,157 249,222,161 242,222,161 245,223,160 244,222,159 244,222,159 243,218,159 239,213,159 222,199,141 193,168,122 193,169,114 229,207,144 242,220,155 245,221,159 252,228,166 249,227,164 244,222,159 244,219,160 241,216,157 241,216,159 247,222,165 244,219,160 246,221,162 239,216,156 238,215,157 239,216,156 242,218,163 239,216,158 238,215,155 240,217,159 244,220,165 239,215,162 238,214,161 228,203,159 202,179,139 173,129,76 140,68,0 176,121,78 134,65,9 68,47,24 68,48,30 65,47,44
10,9,12 10,9,12 10,9,12 11,10,13 32,20,20 32,19,12 96,60,27 118,93,65 153,128,98 176,148,119 200,173,137 215,189,148 222,200,153 232,207,159 237,213,160 244,220,167 243,222,166 244,220,165 244,221,163 247,224,166 240,217,157 242,219,161 245,221,159 245,221,159 241,221,160 243,219,157 242,220,157 240,218,155 241,216,159 235,207,151 219,195,140 191,169,122 186,157,104 224,195,132 226,202,136 225,201,135 227,203,141 227,202,143 227,200,139 221,193,135 222,195,132 214,186,130 212,189,129 212,190,127 211,187,123 211,189,124 215,191,125 219,194,135 224,200,136 234,206,148 224,199,140 224,201,143 229,203,151 231,200,151 223,202,150 218,193,149 178,156,111 154,103,38 144,76,15 122,77,31 110,41,3 64,39,20 54,34,16 63,45,42
