178,182,153 179,183,154 183,183,149 184,184,152 187,183,146 194,187,144 201,190,144 202,192,141 205,190,139 209,195,139 212,196,142 214,197,132 221,199,134 225,199,131 143,123,64 149,120,48 255,166,40 255,171,98 85,66,52 91,60,39 156,120,69 116,79,39 68,52,46 148,119,54 124,96,28 124,97,22 121,100,44 129,115,70 200,189,145 185,176,129 201,190,144 200,191,146 157,147,109 68,58,20 59,51,1 59,43,10 61,44,7 51,39,2 71,57,32 77,65,26 137,100,4 177,136,0 145,119,0 132,107,9 70,59,15 80,64,20 127,98,0 64,59,16 73,69,23 67,57,6 69,62,3 65,51,8 89,82,25 52,37,1 74,61,13 73,59,14 97,90,33 92,79,4 69,59,10 52,40,3 49,39,0 97,81,37 59,41,9 58,43,5
199,190,145 199,190,145 199,190,145 200,191,146 198,189,144 198,188,146 197,187,145 198,189,144 198,189,144 198,189,144 198,189,144 199,188,144 200,189,145 206,189,138 149,122,61 127,99,43 91,53,7 126,98,58 60,55,57 85,63,43 86,62,40 120,89,50 67,55,45 123,91,34 168,134,62 150,113,42 144,113,53 94,76,14 118,92,38 58,47,40 196,188,152 194,188,154 115,110,80 135,127,103 63,54,9 47,37,0 55,43,6 59,48,4 58,48,6 52,35,0 199,155,59 173,131,0 135,87,31 114,75,14 150,108,14 122,96,14 75,69,21 74,68,22 72,69,25 49,42,3 59,49,7 65,54,8 57,42,4 78,67,21 53,43,0 53,40,6 60,45,5 54,46,0 55,44,0 55,38,3 64,49,13 55,41,16 53,37,4 60,49,5
195,188,145 199,190,145 202,192,143 210,194,140 207,193,139 200,189,143 198,188,148 198,188,146 199,190,145 199,189,147 199,189,147 200,188,147 200,189,143 202,188,143 151,117,54 156,125,65 132,103,42 227,179,80 70,68,69 51,41,42 43,30,27 100,85,74 98,83,74 105,81,57 188,144,77 180,136,65 142,112,43 150,119,55 125,95,26 74,54,36 110,99,55 79,68,33 163,151,121 71,62,33 58,44,17 51,37,12 51,34,6 58,47,14 58,41,13 121,87,0 203,157,29 156,119,5 187,134,0 238,178,21 182,131,7 112,85,8 76,70,22 77,72,21 71,73,18 70,70,25 51,41,1 62,53,8 45,33,0 62,50,11 62,51,7 63,50,16 54,39,3 110,101,25 71,57,28 48,35,3 56,44,7 51,38,6 51,39,0 50,37,5
194,184,144 196,186,146 192,187,148 192,185,146 192,187,148 195,190,149 198,191,150 201,190,146 202,191,145 207,192,145 207,192,145 207,192,143 210,193,142 206,189,140 186,153,85 176,141,76 169,133,71 225,178,74 72,69,73 64,65,68 94,75,59 69,56,51 74,61,58 102,75,59 203,162,92 198,152,82 175,136,65 168,129,60 146,114,43 84,67,20 60,54,6 56,42,13 71,59,22 71,57,28 57,44,10 57,44,10 72,60,1 49,36,4 48,34,5 230,179,12 118,91,30 55,38,12 130,94,16 195,149,21 126,98,19 77,69,19 79,71,21 77,72,19 75,72,19 74,72,23 41,40,13 52,38,9 63,53,15 51,41,1 70,56,29 56,44,7 62,51,7 52,35,7 62,52,0 52,40,3 59,47,10 64,52,15 63,51,10 52,40,3
191,184,145 191,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,148 183,181,152 183,181,150 183,181,150 183,181,148 187,182,150 188,184,147 196,191,150 182,144,80 156,121,56 176,140,82 244,196,97 58,52,57 66,67,70 203,154,73 73,62,43 78,65,62 177,129,73 207,158,93 198,149,80 164,125,54 159,119,53 145,105,51 83,67,23 84,75,46 71,60,14 62,50,11 70,57,25 52,38,9 56,45,1 50,36,9 58,44,15 127,103,52 134,101,6 255,208,51 236,181,27 189,139,6 176,131,26 90,75,12 71,62,17 80,72,18 80,75,22 73,72,16 73,72,18 70,73,24 40,33,33 58,48,10 55,45,7 51,39,11 57,45,4 79,67,26 112,105,35 66,50,19 54,38,7 71,60,16 86,77,21 56,43,11 55,43,4
198,189,144 199,190,145 199,190,145 197,187,145 197,187,147 192,185,146 191,184,145 189,183,147 196,186,146 196,186,148 197,187,149 195,188,149 196,189,150 195,188,147 172,134,70 193,153,78 188,143,68 216,171,78 56,49,52 66,63,67 186,146,82 74,64,54 75,63,53 193,139,64 185,146,73 196,146,74 193,154,72 190,148,67 155,121,58 75,61,16 108,88,68 57,44,10 55,42,8 71,58,26 50,36,7 50,37,3 72,50,14 255,221,121 185,138,57 142,97,24 205,161,41 95,65,0 169,127,35 131,103,4 152,122,0 75,61,7 79,71,21 72,69,16 75,69,23 72,71,19 78,76,27 66,71,26 45,35,39 48,39,12 52,40,1 60,49,3 52,37,1 52,38,9 58,46,9 76,66,13 76,62,0 54,37,9 50,38,0 55,43,2
197,187,145 197,187,145 197,187,145 195,188,149 195,188,149 195,188,149 192,185,146 192,185,146 195,188,145 198,188,146 199,190,143 199,190,143 204,191,143 205,194,150 147,113,43 161,121,55 165,121,41 171,126,33 65,61,70 64,63,68 169,134,78 82,72,60 78,66,56 207,152,80 176,135,65 197,151,83 183,139,68 200,153,72 183,141,62 82,71,66 115,119,104 56,44,5 55,43,4 56,44,5 51,38,6 67,45,9 255,224,114 246,195,101 113,73,39 163,131,31 150,123,8 105,85,6 72,59,11 65,55,13 107,88,22 71,62,15 70,63,20 72,63,18 75,65,23 71,68,24 71,66,23 68,68,25 65,58,58 43,32,39 61,51,27 65,54,8 57,47,0 77,70,0 59,47,10 71,61,8 76,62,6 64,53,9 54,38,5 57,42,6
194,184,144 194,184,144 194,184,144 194,184,146 190,185,146 191,183,147 191,183,147 191,183,147 191,184,145 192,185,146 195,188,147 194,187,144 190,185,146 192,185,142 145,111,48 175,134,66 226,179,86 239,194,91 58,56,54 72,71,76 131,111,79 83,72,67 80,63,55 201,149,76 173,129,58 190,147,71 179,141,65 179,135,57 175,132,45 73,64,56 69,56,24 58,46,16 64,50,21 59,45,18 63,43,13 255,224,116 234,185,97 216,177,93 112,72,38 121,87,42 176,137,0 140,103,0 88,70,0 69,61,11 66,60,14 67,60,17 63,56,13 63,56,15 66,57,12 63,56,15 64,57,14 61,55,32 43,36,36 43,30,38 39,29,33 40,31,27 45,32,9 62,46,15 55,43,4 66,57,0 75,64,0 67,56,12 60,47,13 64,52,13
187,183,146 187,182,150 187,184,144 187,183,146 187,183,146 187,183,146 187,183,146 188,182,146 188,184,147 188,184,147 191,184,145 192,185,146 192,185,146 197,189,155 140,106,61 192,155,86 222,176,90 241,197,101 67,67,64 73,70,74 91,78,71 82,71,66 91,75,60 192,150,69 188,144,75 194,150,81 171,130,60 153,111,48 192,139,55 65,59,54 58,48,8 54,43,8 50,36,9 107,88,35 255,220,116 220,175,100 199,158,99 168,136,79 99,59,25 103,63,29 177,150,33 178,149,4 82,68,10 64,57,16 62,55,12 61,54,13 61,51,9 62,52,12 59,52,13 55,46,15 51,48,33 29,22,20 38,31,31 43,33,32 52,42,43 86,80,85 13,11,12 68,60,10 81,74,6 65,54,8 67,53,8 59,44,4 59,50,5 67,54,6
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 188,182,148 186,182,147 187,182,150 187,183,148 187,184,144 187,183,146 193,181,151 105,74,25 160,120,54 222,179,92 255,214,115 80,78,86 76,70,75 82,71,54 83,72,67 79,65,51 196,152,72 174,130,61 197,154,78 181,143,56 182,141,71 201,151,66 70,63,45 57,47,7 92,69,29 255,222,124 255,205,104 224,178,94 175,142,76 128,110,68 80,64,47 112,72,38 101,67,26 155,115,61 171,141,27 107,91,8 57,52,13 61,55,9 61,54,11 63,51,10 55,47,11 54,45,14 52,47,33 33,28,30 36,29,27 42,37,36 36,29,29 79,73,80 91,84,94 56,51,53 55,46,1 65,54,8 63,51,10 82,70,11 59,43,10 63,54,9 48,31,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 184,183,147 182,182,152 160,122,72 191,146,73 200,154,68 231,188,85 76,72,81 75,71,80 80,67,60 82,69,64 83,68,59 201,154,73 185,144,74 202,156,70 199,156,71 201,162,80 199,151,77 123,104,77 242,195,102 225,173,86 209,166,90 192,153,80 156,128,72 110,93,58 75,71,61 73,58,47 103,68,30 107,72,36 120,89,40 136,97,38 255,203,19 162,130,26 54,47,6 52,45,2 49,44,14 48,46,28 38,37,30 33,28,27 35,28,26 39,28,23 71,52,38 68,61,64 87,78,74 87,80,78 87,84,90 76,72,14 56,43,11 62,52,3 64,55,0 109,98,36 60,48,9 52,41,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 183,182,146 183,181,150 179,182,149 181,181,151 192,150,87 166,130,70 189,147,68 235,197,92 83,77,84 86,82,93 80,68,58 69,59,49 86,69,59 202,153,88 166,134,63 175,138,67 176,135,63 187,151,75 185,144,74 125,98,37 166,134,77 163,128,72 168,132,74 127,105,60 87,77,53 77,70,54 72,68,62 62,57,54 95,56,24 99,69,43 101,66,41 232,178,99 188,141,62 243,193,21 197,162,54 95,72,30 57,48,33 39,27,17 35,30,18 85,59,34 101,66,39 72,43,19 70,49,38 143,120,78 190,153,82 146,129,94 89,83,88 99,93,100 74,66,3 70,61,3 66,57,0 44,30,1 87,78,20 63,52,6
187,182,150 187,182,150 187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 186,181,149 186,181,149 185,180,148 183,181,150 183,181,148 181,181,147 182,181,145 215,170,97 166,130,70 192,149,73 231,190,91 80,70,71 81,77,86 75,63,51 66,54,42 95,79,66 183,139,72 167,136,58 183,147,69 180,143,70 176,139,70 176,141,74 131,108,66 82,80,62 90,82,60 86,72,56 75,70,58 75,70,58 69,65,55 67,64,49 49,44,30 98,59,27 76,62,37 62,41,14 76,60,54 245,188,83 229,177,86 118,83,47 96,62,30 71,45,20 53,34,18 60,39,16 85,56,25 73,45,16 67,48,32 49,45,37 153,126,81 194,150,79 145,121,84 90,84,89 88,86,84 95,88,18 75,68,9 52,40,0 55,42,8 83,76,8 50,38,1
183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 184,183,147 187,183,148 187,183,148 185,184,146 182,177,145 230,183,102 150,114,54 185,143,64 228,189,91 81,69,69 79,75,86 74,62,50 61,49,37 90,75,64 171,130,60 152,118,46 190,148,69 153,120,43 154,124,55 163,131,60 110,87,58 67,66,59 70,66,60 70,64,57 68,64,54 63,60,45 63,55,42 48,40,16 54,44,22 108,73,35 64,48,31 91,66,38 69,54,32 74,61,54 57,45,33 67,48,34 81,53,26 69,45,21 74,53,30 69,45,21 75,49,24 75,50,22 41,30,23 57,53,45 134,111,69 190,149,77 137,114,72 85,80,82 89,86,92 52,39,7 58,49,2 83,74,16 55,44,0 62,52,0 53,41,0
192,185,146 195,188,149 196,189,146 197,187,147 200,188,147 198,189,144 192,187,146 199,187,146 200,188,147 198,188,146 190,185,146 187,180,149 194,186,150 192,188,142 207,158,77 145,107,43 162,119,45 252,212,119 87,78,63 81,74,84 75,64,59 74,62,52 92,73,59 170,126,55 181,142,69 162,122,45 158,126,51 153,119,47 122,95,30 72,58,44 70,64,57 69,65,55 58,49,30 57,48,17 59,47,19 55,36,20 56,44,16 54,47,8 195,168,121 51,31,22 91,71,53 255,207,99 223,176,95 170,128,76 87,57,31 77,44,19 83,53,27 91,66,38 70,46,22 57,36,13 55,34,19 34,30,22 57,60,50 127,108,71 196,151,76 143,118,72 79,76,80 86,84,85 99,90,16 64,52,11 58,48,6 75,62,14 60,49,3 56,49,8
195,188,149 194,187,148 191,183,147 194,186,150 197,187,145 199,190,145 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 197,190,147 197,190,147 195,189,143 204,160,82 196,155,87 171,132,61 217,181,80 113,104,59 79,77,85 58,52,43 74,62,52 75,64,47 182,138,67 183,150,71 159,122,39 127,102,25 115,88,23 129,100,39 72,62,50 69,61,39 65,51,22 66,55,22 63,52,19 54,45,16 56,46,24 60,52,18 62,52,14 127,106,54 255,227,122 253,202,95 255,209,97 255,209,105 131,92,51 95,66,42 90,60,34 82,47,20 87,59,32 70,49,24 56,42,26 33,27,20 34,29,28 62,56,49 192,154,88 202,159,83 155,126,77 75,72,76 87,86,91 60,49,5 62,51,7 59,48,2 50,38,0 56,46,4 57,51,5
242,203,134 243,204,131 237,200,127 228,200,132 226,200,132 222,195,130 217,195,132 212,193,136 207,193,139 202,192,139 201,193,139 203,195,141 199,194,139 195,189,143 187,158,95 188,147,77 163,119,50 187,147,52 157,133,78 85,79,86 66,57,49 70,58,46 95,79,62 175,135,60 173,137,61 157,119,53 113,84,21 113,91,15 130,104,52 69,57,45 64,52,26 65,53,25 62,50,24 59,46,23 59,46,25 62,50,20 73,63,25 79,68,22 229,190,108 159,120,77 255,212,98 255,229,113 255,204,96 236,177,84 126,86,52 88,56,10 96,68,39 71,47,23 68,48,28 44,30,16 30,23,21 28,23,25 71,60,45 239,185,97 224,174,89 175,141,82 79,77,75 87,86,89 59,48,15 58,42,9 56,47,2 50,38,1 52,40,3 52,40,0
230,201,129 232,203,131 238,204,130 241,205,129 242,205,132 241,204,135 238,204,134 235,200,133 231,203,133 234,205,133 236,204,133 236,204,129 239,202,129 234,206,127 186,149,80 183,145,79 120,96,32 228,183,78 121,105,49 90,88,96 60,51,43 60,50,38 92,82,58 154,118,42 153,118,53 172,140,65 105,88,21 115,97,24 121,93,37 77,68,39 64,51,28 65,53,23 62,50,22 62,50,24 68,56,26 63,51,25 63,52,17 68,63,10 255,230,119 255,222,104 255,220,105 255,215,100 255,204,99 248,197,90 240,188,86 235,182,87 197,151,67 177,140,69 132,108,71 51,40,33 44,40,34 30,25,22 124,88,37 243,196,92 229,181,86 182,149,83 78,78,75 87,86,89 47,38,21 59,46,12 59,48,2 52,42,2 52,40,3 60,49,5
250,210,133 249,209,132 250,210,133 250,211,131 251,209,128 251,211,136 249,211,135 246,210,134 243,207,131 242,206,130 239,205,131 243,207,131 249,210,130 241,208,129 170,132,66 183,146,77 74,59,21 251,207,109 183,140,64 91,86,102 62,56,49 38,33,21 55,46,29 132,98,35 137,108,43 135,103,28 77,58,21 42,28,1 56,44,14 54,45,16 66,52,25 64,54,16 61,54,27 69,51,19 61,49,19 63,51,25 67,52,16 58,48,8 230,177,66 255,219,100 255,236,119 255,211,97 253,196,89 241,194,90 243,190,93 238,190,91 216,169,80 199,158,90 83,69,42 54,48,39 49,48,37 53,52,45 105,73,31 247,200,96 226,179,88 182,148,76 114,100,84 88,86,87 61,54,52 51,38,6 54,39,3 56,44,5 51,39,0 58,47,1
255,216,113 255,216,113 255,216,115 255,216,113 255,216,113 255,217,119 255,215,119 255,217,121 255,216,127 253,215,128 249,212,127 254,214,121 255,215,118 254,213,125 139,105,33 162,129,61 57,47,25 255,223,120 204,159,70 92,89,95 59,57,53 34,28,21 53,43,21 95,82,34 49,35,19 88,73,26 74,64,52 143,113,71 199,148,81 168,107,26 174,112,33 228,163,70 139,102,78 72,58,44 62,50,22 64,52,26 69,58,25 63,52,19 158,117,49 255,214,98 255,221,103 255,225,104 255,209,99 253,195,97 226,174,83 223,175,80 209,162,81 175,138,67 106,87,52 85,71,53 65,61,53 55,50,47 56,50,41 245,194,96 218,170,84 202,159,83 168,136,79 87,85,83 90,89,94 54,38,5 54,39,3 51,39,2 56,44,3 60,49,5
140,128,100 150,138,108 168,146,110 212,180,105 236,200,122 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,218,122 111,77,7 112,90,52 71,54,28 255,216,123 225,166,68 119,80,68 119,87,71 82,51,30 171,102,17 204,134,40 254,185,84 255,202,106 242,172,71 255,192,97 215,141,46 199,124,34 212,140,53 206,138,48 62,48,32 69,57,31 63,51,23 63,51,23 64,53,20 60,51,20 137,108,59 255,203,91 255,213,105 255,205,99 230,178,78 228,175,78 226,177,85 222,173,83 188,143,68 145,119,67 92,78,53 66,57,49 55,54,57 59,57,58 55,49,42 242,192,89 240,193,91 212,169,84 180,145,78 141,118,78 89,86,92 59,46,14 52,36,3 51,38,6 54,43,10 55,41,12
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,79 157,137,87 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,171,71 234,162,71 235,163,83 243,170,72 209,144,51 255,159,50 255,158,72 72,57,46 110,80,63 87,66,51 188,135,78 235,171,86 234,174,81 250,188,89 254,185,86 255,189,86 229,160,61 255,196,95 255,184,90 243,176,81 67,54,49 66,51,29 65,53,23 63,51,23 63,51,21 59,48,15 67,53,26 237,179,76 235,180,79 243,192,94 213,166,75 192,147,72 196,155,83 168,132,72 137,112,66 102,84,54 78,70,48 66,61,47 52,46,39 26,16,15 22,17,16 77,65,55 242,192,89 231,182,92 236,187,97 221,173,89 123,100,71 93,88,85 59,44,6 56,43,9 57,44,10 62,50,9
131,127,92 129,124,96 155,141,87 160,141,75 160,146,80 142,131,87 134,126,90 133,126,87 220,188,106 255,215,125 229,158,69 214,140,45 245,166,75 205,134,43 212,141,45 232,164,74 242,157,77 255,173,68 206,131,59 129,110,94 114,83,64 63,48,37 71,53,34 96,84,58 114,102,61 110,99,55 97,85,55 103,87,54 91,79,53 80,68,40 87,76,41 69,56,24 65,54,21 62,53,22 77,64,32 66,53,21 65,54,21 63,55,19 62,54,20 146,105,44 207,158,79 202,156,70 188,147,79 150,119,59 122,100,55 91,76,54 76,67,52 63,58,44 48,42,35 22,15,13 24,17,15 54,49,48 58,56,57 63,61,62 253,191,94 255,210,110 238,190,91 227,181,95 163,134,71 92,86,91 60,48,7 56,44,3 69,58,14 65,53,16
145,130,92 150,137,89 167,146,76 181,154,77 169,147,82 178,151,78 158,136,87 137,124,90 139,127,97 143,123,91 248,197,101 252,181,94 205,154,58 194,159,64 187,152,67 155,128,63 247,166,32 255,189,63 77,67,66 105,97,103 61,48,45 54,38,36 104,93,58 105,93,65 106,94,57 115,103,62 96,85,50 96,84,56 87,78,49 83,71,43 76,64,34 65,53,23 69,62,33 64,55,26 75,58,19 65,54,19 71,60,27 70,59,26 77,61,19 70,58,28 92,59,34 67,41,20 81,70,51 78,69,52 53,49,39 26,22,12 55,49,54 63,60,64 62,57,59 54,51,55 54,52,53 55,54,57 56,54,55 58,56,54 255,215,94 255,211,107 249,199,98 218,169,88 175,139,77 111,97,81 57,48,17 57,46,2 59,48,4 59,46,14
177,144,65 172,151,81 170,142,72 160,134,82 162,140,73 170,146,80 158,137,83 156,136,90 139,123,90 137,122,82 144,128,84 182,157,84 188,165,80 195,169,76 202,161,60 202,154,57 131,79,29 154,103,38 99,92,92 96,60,38 66,54,56 107,93,64 108,95,61 107,97,59 117,106,60 109,97,58 106,93,59 97,86,53 92,80,54 77,65,37 71,59,29 79,67,37 64,54,30 65,51,22 70,55,6 78,65,31 76,62,37 72,58,31 84,64,32 86,75,70 255,219,103 183,135,51 82,48,3 57,32,2 125,90,23 255,215,101 241,195,86 214,171,97 191,157,87 108,91,54 58,53,50 56,54,55 56,54,55 58,53,55 190,166,129 255,219,109 245,195,94 229,182,93 203,162,92 149,127,91 93,86,86 60,49,5 67,56,10 53,41,2
154,132,65 171,143,73 162,143,77 163,146,81 157,142,81 164,144,69 164,145,81 160,140,79 160,140,81 150,136,78 138,117,74 141,124,75 140,124,82 137,121,90 177,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,64,58 112,95,60 115,100,60 122,109,59 110,98,57 112,98,55 100,88,60 109,97,56 101,84,56 77,70,52 84,71,50 73,67,44 83,63,33 74,65,36 81,57,4 68,51,23 69,52,17 66,56,32 66,51,29 60,50,40 255,211,90 255,216,99 255,216,98 255,212,95 255,201,85 255,209,93 240,192,95 187,151,89 134,109,79 81,70,53 57,52,49 55,50,47 57,52,54 58,56,57 58,54,17 223,174,84 250,199,105 227,175,86 225,181,99 178,142,80 90,89,82 60,48,7 59,47,6 55,43,2
