88,51,25 124,84,48 158,115,59 197,160,107 224,198,146 237,213,160 245,219,165 237,209,171 36,24,96 14,21,105 28,40,130 18,26,112 190,114,54 38,37,122 13,25,115 14,23,116 10,22,114 56,28,97 133,38,0 16,18,111 19,21,118 23,25,122 133,52,16 90,55,101 11,24,111 17,24,117 10,20,124 105,63,123 131,42,0 17,22,114 14,23,118 18,25,120 83,37,50 255,134,0 33,29,131 38,35,120 46,40,115 69,42,54 190,153,140 82,71,107 116,103,124 131,117,134 162,134,132 221,172,95 202,174,136 205,177,109 208,179,107 209,170,101 222,183,112 223,183,119 220,179,122 218,181,126 213,180,128 202,168,123 236,215,163 225,206,151 213,191,144 200,178,133 169,146,104 176,153,113 228,208,149 229,209,148 234,215,151 238,214,150 238,218,157 255,217,149 59,58,104 64,62,111 255,220,141 251,227,163 252,228,166 254,230,168 251,228,168 247,225,162 252,230,167 242,213,150 250,223,160 247,225,162 251,228,168 255,217,128 255,183,68 255,188,92 252,223,162 240,179,98 255,156,27 255,151,32 255,211,122 255,214,154 255,159,49 255,158,24 255,220,156 255,170,61 247,219,161 255,158,50 239,205,142 255,163,77 216,143,63 255,213,135 232,162,84 209,145,78 231,138,79 255,166,79 210,192,160 60,71,109 89,105,155 91,107,159 110,125,180 85,101,153 56,68,121 95,108,154 162,151,136 173,149,123 148,120,91 123,91,61 101,62,30 99,55,27 97,53,27 92,54,33 92,61,42 81,52,32 74,47,31 62,40,32 56,43,40 57,44,41 59,43,41 55,41,41 43,36,39 32,27,29
89,48,28 135,92,57 159,113,54 201,164,111 231,205,153 240,216,163 245,219,165 216,204,194 13,23,97 5,15,101 33,48,134 7,19,109 12,19,103 18,29,100 10,22,112 27,43,122 0,24,98 38,56,80 152,92,40 88,56,14 119,91,53 111,84,37 135,96,55 139,94,61 104,81,52 123,89,48 100,75,58 119,99,79 133,92,63 71,67,50 146,99,49 123,96,62 142,83,35 159,89,31 144,110,67 204,160,82 213,169,89 202,161,89 193,153,78 208,169,89 218,179,95 227,185,104 226,183,107 210,166,95 255,223,148 216,168,82 194,146,62 190,143,66 199,157,74 217,178,96 200,153,76 255,234,163 218,179,106 199,158,86 243,214,153 231,210,156 219,197,150 200,178,133 171,148,108 170,147,107 226,203,145 230,208,145 236,217,153 242,220,157 246,219,156 248,219,147 66,60,96 65,61,113 255,220,139 248,224,160 251,227,165 252,229,171 252,229,169 253,229,165 251,228,159 186,148,70 254,228,160 245,222,164 245,222,164 245,222,164 246,220,166 250,225,168 246,222,167 241,220,164 249,219,163 247,217,161 245,223,156 247,220,157 246,219,156 252,221,161 255,219,150 243,218,159 255,214,141 255,200,106 255,210,126 254,227,164 251,218,152 244,183,104 255,170,57 255,182,105 255,194,121 250,209,148 240,152,93 92,96,140 90,98,146 97,106,145 56,64,94 96,105,144 70,78,124 59,64,90 141,130,113 185,162,133 162,134,105 133,101,71 99,60,28 100,54,26 91,47,21 94,57,31 107,73,51 79,45,27 73,46,28 67,46,35 57,44,41 57,44,41 59,43,41 55,42,39 44,37,37 32,27,29
87,47,24 140,96,58 163,118,56 203,166,111 229,200,147 239,213,159 242,219,161 196,185,180 16,26,102 2,18,97 31,44,131 2,16,107 5,17,109 26,39,110 2,14,108 29,45,126 4,32,94 19,62,91 14,74,93 10,63,82 4,56,71 3,61,81 3,55,79 10,56,78 2,59,84 21,72,92 4,57,78 2,61,85 8,59,81 2,53,75 7,64,89 4,58,88 0,67,73 0,69,86 99,118,96 224,177,98 224,183,97 249,220,157 233,197,121 206,160,76 217,171,87 225,181,101 255,226,160 254,218,156 226,184,103 197,153,73 219,179,102 255,223,150 251,209,128 193,150,65 208,160,76 241,209,138 235,198,127 204,164,87 243,212,152 230,206,153 216,194,145 202,180,133 166,144,106 166,145,104 222,202,143 231,209,146 244,222,159 242,220,157 245,216,151 246,220,150 74,60,86 67,59,115 255,220,141 255,227,171 255,226,173 253,225,169 252,222,164 255,226,159 255,227,164 180,141,82 247,218,153 241,219,170 204,179,131 249,224,176 239,214,168 236,211,165 242,221,165 242,222,163 230,210,164 240,218,153 246,224,161 243,220,162 241,223,161 235,214,158 242,222,163 244,224,165 240,216,161 243,219,164 244,223,167 245,220,163 242,218,163 242,218,165 240,215,167 244,220,167 243,217,163 242,213,164 242,211,162 238,216,171 231,207,170 229,206,175 221,197,171 218,199,164 212,192,162 204,186,156 204,183,158 192,169,138 175,146,113 150,116,84 116,75,44 99,53,23 95,49,23 92,52,27 123,89,67 93,50,31 79,49,32 70,47,32 59,46,43 58,42,40 56,43,40 56,43,40 47,37,38 32,27,29
91,49,25 143,99,59 156,111,49 201,162,105 232,204,148 238,214,159 242,219,161 180,171,167 16,28,104 4,18,98 24,38,116 4,18,109 8,17,108 29,42,109 3,15,107 16,34,119 14,50,93 17,65,88 4,60,80 4,62,82 1,57,77 1,57,77 2,60,80 3,61,81 1,59,79 16,74,94 0,55,73 3,60,83 7,65,83 0,50,70 0,56,79 0,55,74 0,60,77 3,61,81 147,160,137 195,155,60 218,179,95 246,211,146 247,211,133 207,161,75 220,173,92 222,178,100 202,164,88 196,156,81 196,154,64 205,166,93 235,205,138 255,226,164 249,215,145 203,163,88 184,139,50 200,160,83 199,160,80 199,160,80 240,210,152 229,203,149 219,197,150 203,181,136 166,144,106 161,139,101 227,206,150 232,210,147 240,221,157 240,218,155 246,219,158 251,222,159 81,62,64 70,56,111 190,153,84 174,140,77 146,112,51 123,89,55 111,79,63 98,67,55 88,63,75 111,81,82 251,220,160 128,103,86 241,220,168 110,85,66 121,100,77 201,178,149 236,214,167 238,223,162 194,174,156 230,208,172 205,181,148 248,226,181 247,230,179 164,144,112 193,169,134 238,217,163 179,153,112 188,164,109 214,193,139 220,203,152 243,222,170 240,214,164 237,213,162 235,214,160 238,213,165 238,214,163 245,217,188 250,227,187 235,210,166 236,213,171 231,208,166 228,208,162 223,200,160 212,188,151 204,182,146 199,175,142 187,158,125 163,129,95 129,85,47 116,67,27 114,63,24 117,72,37 130,95,70 106,62,36 86,50,28 72,45,29 57,44,41 54,42,42 57,44,41 53,40,37 49,39,38 32,27,26
92,51,22 150,107,62 155,110,46 201,162,105 233,205,149 239,215,160 243,219,166 161,152,163 18,33,108 3,16,112 18,33,108 2,14,106 7,20,107 28,44,110 4,16,110 12,26,119 19,58,93 22,70,93 7,60,81 4,59,82 3,59,79 0,55,75 1,60,82 1,63,84 1,58,81 11,69,89 0,55,75 6,64,82 6,66,85 2,58,78 0,55,73 0,62,83 0,59,80 4,61,84 151,163,145 202,162,87 198,153,62 197,153,73 214,176,89 205,162,77 220,176,94 218,176,95 229,188,118 221,174,93 195,148,59 255,226,163 250,226,164 251,226,169 252,223,162 251,218,152 192,149,62 212,169,93 223,182,112 204,162,83 237,207,151 230,204,152 219,197,150 205,183,138 171,149,111 161,139,101 226,205,149 235,213,150 234,215,151 242,220,157 246,221,164 252,222,164 88,65,54 65,57,105 242,204,126 255,226,144 255,227,144 255,215,135 255,220,144 255,219,144 236,196,130 122,81,32 253,220,154 183,165,123 242,220,173 164,142,104 118,98,66 155,135,105 244,222,177 235,215,156 213,189,163 251,232,197 184,162,142 221,204,157 240,222,180 176,156,138 232,211,188 242,222,163 126,102,76 230,211,154 231,214,167 203,184,157 178,159,122 114,91,76 239,223,167 166,145,132 242,220,182 229,204,156 241,216,186 249,232,185 136,116,86 221,203,161 228,208,178 236,215,204 131,112,87 138,119,96 172,150,116 205,181,148 188,159,124 163,129,95 127,81,42 109,56,11 114,64,18 128,79,39 136,100,71 109,64,29 87,49,28 70,43,27 56,43,40 53,41,41 55,42,39 55,42,39 49,39,38 32,27,26
95,51,21 153,110,63 159,115,48 199,160,103 234,206,150 239,216,158 243,219,166 131,122,146 24,41,113 6,20,111 9,26,100 5,18,114 10,22,112 19,37,102 11,24,111 3,17,110 23,70,100 21,69,92 3,55,79 2,57,80 2,58,78 0,58,77 1,61,80 1,61,80 0,59,76 8,68,85 0,57,77 1,59,79 14,67,88 0,58,78 0,52,69 0,63,81 0,59,78 6,63,86 168,177,160 255,224,148 218,172,76 202,158,78 255,220,143 203,160,75 219,175,95 218,175,99 207,167,92 255,225,155 202,157,64 212,178,106 210,179,115 255,226,163 211,173,97 193,154,72 205,162,75 200,155,82 221,177,106 203,161,80 235,207,149 233,209,156 214,192,143 203,181,134 172,148,111 157,136,95 230,209,153 230,208,145 235,213,150 240,218,155 250,221,158 248,220,162 114,84,58 61,57,109 255,223,150 255,234,166 255,230,169 255,228,167 253,226,165 253,225,167 248,220,162 179,140,69 252,218,146 250,228,165 238,213,156 248,220,162 248,222,170 243,214,163 243,222,166 246,223,165 252,226,174 244,224,165 240,219,163 229,207,160 241,219,172 209,189,141 178,158,112 239,220,163 251,230,178 193,173,123 224,207,156 170,155,117 178,158,126 114,93,70 245,226,189 187,167,149 240,218,180 233,208,162 242,217,189 240,218,182 129,105,83 214,193,152 161,137,113 140,117,102 231,211,193 178,156,136 216,193,164 212,188,153 191,163,125 167,134,97 137,93,51 119,65,17 122,69,26 120,69,30 131,95,64 115,69,41 95,53,31 80,43,28 56,43,40 52,41,38 55,41,41 55,42,39 47,38,34 32,27,26
98,54,24 159,114,68 163,119,52 201,162,103 237,207,151 241,216,159 243,220,162 106,95,131 25,46,114 5,19,112 5,21,100 8,21,117 8,22,115 12,30,97 9,24,110 10,22,114 6,63,88 17,70,91 0,55,75 0,53,76 6,62,82 1,61,78 0,60,79 4,60,80 5,65,84 0,60,79 2,60,80 8,64,84 9,65,85 0,55,75 0,58,75 0,63,81 0,60,79 11,64,85 135,143,122 201,154,75 202,156,72 253,209,131 223,181,100 203,160,75 223,176,97 225,181,101 206,164,85 183,140,55 224,178,108 202,160,79 224,184,109 255,230,159 235,192,107 191,147,65 196,153,79 203,161,78 217,173,91 204,162,79 237,207,149 229,205,152 214,192,143 200,178,131 174,150,113 154,133,92 227,207,148 228,209,143 234,215,151 235,216,152 248,219,154 248,223,164 137,102,66 65,60,119 255,221,150 254,228,160 250,226,162 247,225,162 250,228,165 251,227,165 246,224,161 197,160,89 255,224,152 255,215,153 219,166,111 255,207,151 255,220,162 245,202,146 255,212,157 201,131,84 241,217,155 255,198,144 246,221,173 205,183,136 203,165,115 240,221,164 209,161,114 246,167,128 230,216,162 218,198,150 240,218,169 253,187,139 245,216,163 245,216,165 253,208,160 246,217,166 242,223,170 251,226,178 240,215,169 241,219,172 234,211,169 232,202,158 246,208,162 223,202,161 226,207,168 237,211,172 234,195,163 216,189,153 193,167,128 174,143,106 136,92,50 125,71,21 119,62,18 108,54,16 125,84,55 99,53,25 94,48,22 89,48,30 53,40,35 52,41,38 56,42,42 53,40,37 48,37,34 35,28,31
97,54,19 172,127,81 163,116,55 205,164,107 235,203,148 241,212,159 244,221,161 90,83,122 30,46,123 7,18,115 6,20,98 12,27,113 6,20,111 15,32,104 2,18,95 8,22,115 1,54,75 16,72,92 0,54,74 0,53,76 3,61,79 1,59,79 2,60,80 0,54,74 0,56,79 0,52,75 0,60,79 3,63,82 12,68,88 0,57,77 0,58,78 5,65,82 3,66,84 14,72,92 151,156,136 220,173,94 210,172,96 224,178,94 206,163,76 199,157,74 218,174,94 228,181,102 197,152,61 199,151,67 255,226,157 206,164,74 197,152,59 193,151,57 206,161,68 190,147,62 255,222,161 198,153,80 191,145,61 198,156,77 236,206,148 229,205,150 214,192,143 200,178,133 169,145,108 150,127,87 230,204,150 229,207,144 235,213,150 237,215,152 243,221,154 245,223,158 176,141,87 65,57,117 255,217,150 255,228,167 251,227,163 252,228,164 246,222,160 248,224,162 247,223,161 247,223,161 250,223,160 214,142,92 255,217,162 255,219,166 217,142,93 222,152,101 254,163,121 205,150,96 240,216,154 255,219,161 255,200,154 224,168,121 246,214,157 241,221,160 162,137,89 241,218,176 226,212,158 192,117,68 128,121,78 217,164,119 255,220,164 247,218,165 217,160,116 164,161,121 244,187,143 255,236,197 223,174,138 212,176,127 197,182,133 255,221,180 229,161,121 163,158,126 242,211,174 167,161,127 179,83,54 216,188,148 202,176,137 182,151,114 131,90,45 126,71,19 127,68,22 123,68,27 117,71,41 101,55,27 96,50,24 86,48,29 57,41,39 54,42,42 52,39,36 52,39,34 48,37,34 36,28,34
94,52,14 176,131,83 167,122,60 204,165,108 228,196,141 239,210,157 242,219,159 78,72,116 31,45,123 9,20,117 4,18,96 15,31,112 1,15,108 28,43,116 10,24,104 4,26,112 7,60,79 9,65,85 0,54,73 0,57,77 7,60,81 1,57,77 2,60,80 0,58,78 0,58,78 1,57,77 9,67,87 4,67,85 15,75,94 0,56,75 1,61,80 4,62,80 2,62,81 10,67,90 148,152,135 225,184,112 237,208,143 192,149,64 203,160,75 203,162,76 219,177,98 245,201,121 225,178,89 255,230,149 254,217,148 239,197,116 212,168,86 227,183,105 199,157,67 245,208,123 239,206,138 220,182,106 206,163,78 206,164,85 233,204,143 230,204,150 212,190,141 200,178,133 172,148,111 149,126,86 230,204,150 232,210,147 236,214,151 239,217,154 243,221,156 245,223,158 191,157,98 64,56,112 255,218,149 251,226,167 252,228,164 251,227,163 250,226,164 247,223,161 245,220,161 252,227,168 251,226,167 244,222,159 252,228,166 250,226,164 245,218,157 255,227,166 246,222,160 241,205,147 244,221,163 247,219,163 251,215,157 252,220,163 245,215,157 213,171,117 210,139,95 185,164,121 157,148,103 255,231,182 242,218,167 201,126,77 251,214,159 218,194,139 240,220,170 225,143,100 250,201,150 254,195,149 251,195,148 251,219,162 255,206,164 252,202,158 156,155,117 233,220,188 174,93,57 229,203,178 213,157,123 224,193,154 209,183,144 192,161,124 136,91,47 129,71,20 122,59,10 119,63,16 113,68,35 101,55,25 97,51,23 83,46,22 58,42,38 52,41,38 52,36,34 48,37,34 48,35,30 42,31,38
99,57,19 179,134,86 167,122,60 202,166,108 229,197,142 238,209,156 242,219,159 72,66,114 35,46,125 9,20,117 3,17,95 24,39,123 2,16,105 30,47,119 19,34,109 0,20,103 10,63,82 9,65,83 0,53,72 0,58,78 12,65,86 0,52,73 4,60,80 2,60,80 2,60,80 0,54,72 9,67,87 8,71,89 15,75,94 1,61,80 0,59,78 7,60,79 1,60,82 13,72,96 126,134,111 255,225,154 252,221,157 231,187,109 214,172,89 200,157,72 219,177,96 218,174,94 185,137,51 188,142,58 196,148,62 197,157,66 202,157,68 211,165,81 206,164,83 215,176,92 207,164,79 231,189,108 197,158,76 195,153,74 233,204,143 231,205,151 215,193,144 202,180,135 171,147,110 146,123,83 230,204,150 228,205,145 231,209,146 238,216,153 244,222,157 246,224,159 200,169,107 60,55,114 255,213,145 247,222,163 255,228,165 248,224,160 252,228,166 246,222,160 250,225,166 248,223,164 248,223,164 221,190,130 237,208,147 249,219,161 252,225,164 248,224,162 248,217,155 243,219,157 233,215,153 241,216,159 246,222,160 244,219,160 251,222,161 245,221,159 255,216,162 245,219,169 239,222,171 234,221,173 204,189,138 255,207,157 248,211,156 244,219,162 242,221,167 231,147,101 253,209,158 255,193,145 233,193,141 242,219,161 239,168,126 196,93,60 232,221,188 154,148,114 172,155,120 200,178,144 197,96,69 239,208,169 212,186,147 194,166,128 138,95,50 148,90,35 129,66,15 116,60,11 114,69,34 101,54,22 97,52,19 90,51,23 56,38,33 50,39,34 52,36,32 50,39,36 49,36,31 44,34,38
102,59,24 180,135,87 168,122,63 205,169,111 229,198,145 234,208,154 239,216,158 61,56,111 33,44,127 9,20,117 5,19,99 23,39,120 5,20,106 30,44,124 29,45,122 1,30,89 12,65,84 5,58,77 0,54,74 1,59,79 12,68,88 1,57,77 0,53,76 6,61,84 9,65,85 2,60,80 9,69,88 12,72,91 12,72,91 2,62,81 1,61,80 7,58,78 0,63,81 12,71,93 164,172,151 189,146,70 206,165,79 255,216,145 185,143,53 206,163,78 209,168,82 203,165,76 255,213,132 204,163,91 197,147,62 240,206,136 197,153,71 211,168,83 232,197,132 232,199,133 198,152,68 246,212,142 177,140,67 207,162,87 231,202,141 229,205,150 215,193,144 201,179,134 174,150,113 145,122,82 229,205,150 229,206,146 228,206,143 235,213,150 240,221,155 246,225,155 228,192,132 60,55,112 251,207,136 254,227,166 253,226,165 252,228,164 250,228,165 247,225,162 249,226,166 245,220,161 246,223,163 253,190,141 245,216,155 255,222,164 235,157,106 213,139,87 220,143,92 239,194,132 205,135,84 255,222,165 241,213,155 199,147,97 225,165,115 230,191,134 214,168,113 240,215,156 255,216,163 221,184,129 248,218,160 236,204,147 240,215,156 246,218,160 255,230,177 247,222,163 255,226,168 237,212,153 244,214,156 248,216,161 244,219,162 244,219,162 237,194,147 248,215,167 239,212,167 229,209,161 239,214,170 231,205,164 216,190,151 200,169,132 143,101,59 146,84,28 133,74,17 116,60,11 103,59,19 113,61,29 104,58,21 95,54,25 58,37,24 50,37,30 51,35,29 49,36,31 49,36,31 43,33,34
118,76,36 164,120,67 167,125,60 206,170,112 231,198,146 238,212,158 237,218,161 53,49,110 27,41,121 7,18,115 3,17,99 29,45,124 18,31,118 14,28,110 22,33,112 18,50,99 9,65,85 4,57,76 1,57,75 2,60,80 10,68,86 0,58,77 0,55,75 11,68,91 13,69,89 0,55,75 15,71,91 14,72,92 13,69,89 6,64,84 0,60,79 6,62,82 0,60,78 8,68,87 184,191,173 212,175,104 209,167,86 242,211,151 232,190,111 205,162,77 217,174,89 218,176,93 255,226,155 255,220,155 229,189,114 252,227,168 255,225,154 208,167,95 252,225,164 252,225,164 203,167,89 245,217,159 252,222,155 202,162,87 234,207,146 229,205,150 215,193,144 203,181,136 173,149,112 139,115,78 230,206,151 229,207,144 233,211,148 242,220,157 242,220,157 244,220,154 234,199,134 59,52,103 254,210,139 252,225,164 251,227,165 250,226,164 246,222,160 250,226,164 249,226,166 248,223,164 247,224,164 249,218,158 249,198,143 255,220,160 248,191,133 255,193,140 230,167,114 202,151,94 224,149,102 228,182,125 239,216,156 183,123,73 202,135,85 249,220,157 255,206,156 219,147,99 197,125,77 231,176,122 253,207,150 225,167,116 247,222,163 255,228,170 255,216,164 226,154,104 255,174,127 255,201,149 255,208,153 230,167,118 253,217,166 253,220,168 224,158,110 213,152,105 183,112,68 234,175,129 255,197,156 236,209,164 221,190,151 210,177,138 154,113,68 146,81,26 134,72,14 120,62,11 114,66,23 116,71,36 112,61,26 94,48,20 60,37,24 50,37,32 51,35,31 52,36,32 51,35,31 45,33,35
115,71,29 164,118,63 164,119,57 211,175,117 234,204,148 240,214,160 235,216,159 48,47,111 30,44,122 5,19,112 2,18,99 31,45,125 31,45,127 10,22,112 12,21,116 21,59,99 12,65,84 2,52,81 8,61,80 9,67,87 17,75,93 0,56,75 0,57,79 7,64,87 20,76,96 1,54,75 17,70,89 13,71,91 9,67,85 6,64,84 8,68,87 7,69,90 0,58,79 10,68,88 207,210,186 255,229,164 255,222,152 254,227,166 255,219,153 206,162,80 211,168,83 207,168,86 249,222,159 255,226,168 224,190,118 250,230,169 255,232,166 214,174,99 250,226,164 247,223,159 204,175,103 248,223,166 250,220,162 206,167,94 233,205,147 228,204,151 221,196,148 205,180,136 176,152,115 136,113,73 228,204,149 230,208,145 238,215,155 238,216,153 243,219,157 241,216,157 251,215,153 60,54,102 249,208,140 250,228,165 249,230,166 251,226,169 251,226,167 254,230,168 255,235,181 212,169,111 231,223,187 245,223,174 250,220,162 252,223,160 213,178,113 212,177,110 212,178,108 206,171,104 216,183,117 220,190,123 223,194,129 231,195,133 241,213,145 248,222,154 241,214,151 255,216,157 248,214,153 249,213,153 240,216,154 255,212,157 253,214,157 252,225,164 246,180,130 232,174,119 255,208,155 234,176,123 224,158,106 255,207,155 222,170,122 239,211,153 235,189,134 185,115,66 213,134,90 255,193,150 192,123,85 224,191,143 220,190,148 206,174,132 164,121,76 144,85,26 147,82,22 128,68,14 120,67,22 107,61,24 103,49,13 100,52,23 65,39,25 52,36,30 50,37,32 53,40,33 51,36,27 45,33,33
117,73,31 163,117,62 166,121,59 209,173,115 233,203,147 239,213,159 234,215,160 45,45,113 28,42,122 5,19,112 3,19,98 33,48,123 31,45,123 9,21,115 9,18,111 24,63,89 30,62,72 47,68,47 38,62,49 6,62,82 13,73,90 1,61,80 3,61,81 12,68,88 13,69,89 1,54,75 17,70,89 15,71,91 10,63,82 9,65,85 8,68,87 15,75,94 0,60,82 10,68,88 211,213,187 255,232,169 253,220,154 252,229,169 255,223,152 205,162,77 215,169,85 209,167,84 247,223,161 253,228,171 222,190,117 250,228,165 255,227,160 209,169,94 247,223,161 246,222,160 204,170,100 247,222,165 249,221,163 205,162,88 234,205,144 228,204,151 217,192,144 205,180,136 173,149,114 134,110,73 228,205,147 230,208,145 237,214,154 237,215,152 242,220,157 244,220,158 252,219,153 58,52,100 236,201,145 252,228,166 254,232,169 252,227,168 250,230,171 247,228,175 255,227,176 245,170,100 207,140,115 189,153,93 238,218,159 251,222,157 192,154,78 192,150,71 198,150,76 195,156,85 216,177,108 207,166,94 211,174,103 211,172,99 216,172,103 216,172,103 217,173,102 211,175,99 224,184,109 201,157,86 202,153,86 232,193,124 215,178,107 223,182,112 230,189,117 231,199,128 246,211,144 241,208,142 248,218,151 249,214,149 242,213,148 243,214,149 249,220,159 242,215,152 248,221,160 244,218,164 242,213,160 237,205,159 221,191,147 205,173,129 163,122,77 133,75,22 139,72,20 139,74,19 117,63,15 117,68,28 108,55,14 107,56,21 68,41,23 56,39,29 51,35,29 50,35,26 51,36,25 46,33,30
133,90,43 158,111,50 171,128,68 212,177,123 231,202,149 241,215,161 234,218,162 44,45,116 23,37,117 6,17,114 4,20,99 30,45,120 32,48,114 9,21,111 4,20,101 112,98,53 147,117,34 227,174,61 82,66,24 16,59,88 11,67,87 3,62,84 1,58,81 15,72,95 10,66,86 2,58,78 13,69,87 18,74,94 5,61,79 5,61,81 10,70,89 16,74,94 0,64,82 9,74,91 210,215,183 255,227,164 255,220,155 250,225,166 254,220,148 206,163,78 212,168,86 213,171,90 248,224,160 251,226,169 219,185,113 250,228,165 255,234,166 211,171,94 253,226,165 248,223,164 202,170,97 247,221,167 247,219,163 202,162,87 223,194,133 230,206,155 216,191,145 203,178,134 177,153,116 134,110,73 226,202,147 232,210,147 233,210,150 239,217,154 243,219,157 244,220,158 252,219,151 58,53,108 221,183,137 250,227,167 253,231,168 250,231,165 245,220,174 188,159,126 174,136,115 236,149,56 255,152,13 217,183,142 191,175,131 248,219,154 195,156,76 184,142,59 234,191,117 252,218,155 245,220,161 206,174,101 248,218,151 245,216,153 247,215,144 224,185,112 210,168,89 192,148,68 221,177,97 202,158,80 221,179,100 205,167,91 198,162,86 198,160,82 219,180,100 194,152,73 232,190,111 212,168,90 214,171,95 210,169,97 210,169,97 208,169,98 205,169,91 211,176,111 208,167,95 211,173,107 207,168,99 243,214,165 226,196,152 207,177,133 173,131,89 137,79,28 128,61,9 126,60,5 133,75,24 131,88,43 114,65,16 111,63,20 74,43,22 55,39,26 54,39,30 52,37,26 52,38,24 48,35,28
148,103,55 155,108,47 174,131,73 215,183,128 231,206,149 239,214,155 235,218,167 39,43,117 18,32,112 5,18,114 4,20,101 28,43,116 26,42,108 8,23,107 38,29,96 127,92,11 252,179,77 255,190,99 230,164,89 74,60,35 16,62,84 10,65,88 2,62,81 13,71,91 7,60,81 5,58,79 7,65,85 8,66,86 3,61,81 8,65,88 8,67,89 20,79,101 0,65,83 9,69,88 221,223,195 255,230,167 253,222,158 251,227,165 254,220,148 203,159,77 213,169,87 213,171,92 248,224,162 251,229,166 226,191,124 247,224,164 255,231,163 210,172,94 252,228,166 250,227,167 206,174,101 244,218,164 248,223,166 200,160,83 227,198,137 226,202,151 216,191,145 202,177,133 177,153,116 132,108,71 228,204,149 233,211,148 235,213,150 239,217,154 239,215,153 243,219,157 255,228,160 59,49,105 205,167,132 249,227,164 254,231,171 247,229,167 244,218,177 198,197,170 202,143,95 229,147,48 155,149,170 214,198,154 124,143,123 243,216,151 204,165,85 185,142,57 201,161,84 247,219,161 244,220,165 243,212,148 206,171,104 216,177,104 220,178,99 200,156,76 217,175,92 190,146,64 199,155,77 178,136,82 104,67,23 197,171,130 243,217,165 215,186,123 203,162,90 208,168,93 217,173,93 184,137,56 224,180,102 217,183,113 247,213,152 251,215,157 227,193,123 241,213,157 187,152,85 249,209,134 207,167,92 243,217,167 226,199,154 213,181,135 177,135,93 132,74,21 149,80,24 135,66,10 152,87,30 151,109,71 116,64,16 114,61,18 81,46,19 56,41,30 52,36,30 51,36,25 52,37,26 49,36,29
160,111,62 163,113,53 174,133,72 217,192,133 233,208,151 239,214,155 235,220,159 38,42,125 11,27,106 1,17,112 8,22,111 18,32,110 27,45,103 6,22,99 41,29,88 246,166,25 255,194,112 255,193,130 255,205,141 239,162,106 25,62,80 19,74,97 7,65,85 9,67,87 3,59,77 13,65,82 13,62,76 7,67,84 5,64,86 15,70,93 11,69,89 8,71,87 0,60,78 5,60,83 226,224,202 255,228,165 255,228,164 250,228,165 255,223,150 198,154,74 211,167,87 213,175,97 244,222,159 252,225,164 218,187,123 255,226,165 255,227,161 210,170,93 250,223,162 250,227,167 211,177,105 245,220,163 249,220,159 199,159,82 221,190,130 228,204,151 219,197,148 207,182,138 178,154,117 132,109,69 226,202,149 231,209,144 237,215,150 239,217,152 239,217,152 243,221,158 254,220,159 59,48,102 196,157,129 251,229,164 255,229,177 247,219,190 254,161,56 238,170,96 187,164,151 93,108,92 195,183,142 224,221,181 51,125,121 210,194,138 207,168,86 183,140,55 215,178,105 247,217,159 243,212,150 252,218,157 209,169,94 195,152,67 210,166,86 200,156,76 218,176,97 202,163,83 149,110,49 106,68,31 104,66,29 101,67,33 96,70,31 251,225,173 244,206,140 211,172,103 198,154,72 198,152,66 221,177,95 201,159,78 187,147,70 230,192,114 242,213,148 243,220,160 206,175,111 195,151,71 211,169,90 241,215,163 231,206,160 218,188,142 183,142,97 142,87,33 150,82,23 144,74,14 142,77,13 172,126,89 111,54,10 112,55,13 87,48,18 56,39,29 55,40,31 52,37,28 52,37,28 48,36,26
153,105,51 160,110,48 185,146,85 224,199,140 239,214,157 240,215,156 235,221,163 32,36,121 6,22,103 0,16,111 12,25,112 7,22,97 30,47,108 24,39,114 63,39,84 255,174,7 255,157,13 255,164,32 255,202,101 255,180,120 44,69,82 32,74,92 50,87,96 43,72,74 138,103,65 104,72,38 52,63,62 13,64,86 7,64,87 16,71,98 11,68,91 12,72,91 0,57,77 12,64,88 226,224,202 255,233,172 255,232,167 254,231,171 251,219,144 200,156,74 211,169,86 209,171,95 250,228,165 252,224,168 237,184,116 254,225,164 255,225,160 201,161,84 249,222,161 244,220,158 209,172,101 244,219,162 248,218,160 199,161,83 225,194,134 228,204,151 215,193,144 205,180,136 177,153,116 129,105,68 226,202,147 233,211,148 239,217,152 238,216,151 238,219,155 242,220,157 240,204,142 51,46,103 186,151,124 251,228,168 254,225,164 249,233,189 255,176,42 255,173,51 235,158,102 211,220,220 201,205,190 71,132,135 135,130,102 115,126,86 210,168,87 191,144,63 253,219,145 222,191,127 192,156,80 213,170,94 190,146,64 223,176,95 197,155,76 196,158,82 251,216,149 195,155,78 195,161,98 134,88,51 114,60,22 112,65,31 105,73,39 219,192,145 202,163,94 188,149,69 191,146,55 206,163,78 216,174,95 210,166,84 185,142,57 214,172,91 253,220,154 242,215,152 243,214,153 213,179,105 199,157,74 240,211,158 234,212,165 220,193,146 185,147,101 163,109,50 159,90,25 148,76,10 165,93,27 185,139,98 128,70,19 111,56,11 93,49,19 57,40,32 55,40,29 54,39,28 51,36,25 52,37,26
