10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 16,13,17 17,14,18 21,18,22 28,20,26 33,22,29 36,25,32 31,23,29 27,24,28 26,24,25 28,26,27 30,28,26 30,28,26 30,28,24 29,30,22 66,39,21 121,77,49 104,60,30 121,76,43 122,79,46 154,123,61 192,168,74 204,179,81 200,168,54 208,169,39 191,156,2 203,171,16 205,170,32 203,171,43 201,165,48 191,155,38 181,144,32 169,132,20 148,118,20 124,94,9 98,75,15 125,90,36 142,103,44 133,97,39 135,92,43 133,88,44 134,85,49 135,87,44 139,91,48 141,91,45 144,91,46 144,94,48 151,101,57 141,90,51 135,90,55 127,83,53 124,80,50 127,80,48 123,77,47 120,74,48 114,70,44 131,81,50 124,79,44 99,58,31 88,52,30 74,38,18 58,31,15 49,26,11 45,24,13 50,34,17 65,48,24 79,60,37 78,53,25 91,66,38 94,68,45 99,73,50 91,61,33 40,29,24 45,32,25 41,30,25 26,21,20 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 13,10,16 13,10,14 14,11,15 17,14,18 20,17,23 26,20,27 31,23,31 37,26,35 40,29,38 36,28,34 28,25,29 26,24,25 27,25,26 28,26,24 30,28,26 30,28,24 30,28,29 59,31,18 114,70,42 105,61,31 121,76,41 124,79,46 204,172,72 202,170,58 198,168,54 207,170,48 183,149,17 198,168,14 202,175,29 202,172,43 197,172,44 182,153,32 172,143,22 164,134,22 157,127,15 134,105,13 123,94,20 151,125,57 179,156,67 192,169,70 188,167,66 180,146,44 157,120,37 143,99,46 138,90,47 143,95,52 151,101,55 148,99,50 148,98,52 133,83,39 133,82,43 129,84,49 120,79,48 123,79,49 122,79,46 122,76,46 118,72,46 113,69,43 131,81,50 128,83,48 97,56,29 88,50,29 68,39,17 54,26,13 48,25,12 45,24,13 50,34,19 62,45,21 79,60,37 78,53,25 86,61,33 92,66,43 96,70,47 95,65,37 44,35,27 42,29,22 43,32,27 25,20,19 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 19,16,20 23,17,22 29,23,28 39,27,39 44,30,43 46,32,45 45,31,44 37,23,36 28,25,29 27,25,26 27,25,26 30,28,29 28,26,24 28,26,27 55,29,15 120,78,40 106,62,32 122,76,50 179,151,12 192,164,23 190,160,44 199,169,55 186,162,13 197,171,9 205,172,35 203,171,43 196,164,38 186,156,31 175,144,25 161,136,22 154,125,20 141,111,13 119,92,8 155,129,49 188,164,72 199,180,85 208,189,96 204,185,92 192,169,72 175,146,45 151,116,31 137,98,37 133,88,44 142,94,47 136,92,52 130,86,48 113,74,44 80,54,29 83,54,30 102,67,42 122,77,44 125,78,46 120,74,46 115,69,41 113,66,45 115,68,47 123,77,49 95,55,30 82,46,24 64,33,14 54,26,13 47,24,11 44,25,13 51,32,18 61,44,20 76,57,32 78,52,29 87,59,32 93,64,40 98,69,45 94,61,36 55,32,19 43,30,25 43,30,25 18,20,17 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 17,14,18 21,18,24 28,20,28 33,25,33 41,27,40 47,31,44 50,34,47 48,34,47 45,31,44 34,27,27 27,25,26 27,25,26 28,26,27 28,25,29 30,25,24 48,27,12 117,79,33 112,67,44 159,126,31 187,164,4 192,165,31 200,170,58 196,172,39 189,164,4 203,177,26 207,169,51 201,166,43 190,155,32 175,145,20 164,137,22 155,129,20 144,116,17 130,101,11 155,123,39 177,154,65 198,177,76 206,187,92 208,188,98 202,182,94 192,171,74 167,143,40 148,120,25 136,100,24 124,85,42 126,82,42 94,61,24 80,46,26 89,63,38 113,81,51 124,80,50 130,83,51 130,83,51 126,75,47 117,75,53 110,68,46 104,64,41 103,63,40 113,68,45 95,53,29 86,48,27 67,36,17 54,26,13 47,24,11 41,21,14 54,31,20 58,43,21 78,57,34 75,54,31 82,54,25 89,61,34 96,68,41 83,52,31 55,29,17 40,29,24 43,30,25 25,20,19 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 16,13,17 18,15,19 23,20,26 33,24,35 38,26,38 44,30,43 49,33,46 53,37,50 51,37,50 47,33,46 37,30,30 27,25,26 27,25,26 27,25,26 28,25,31 52,45,27 95,73,35 115,78,38 109,73,11 183,162,0 190,166,17 196,167,46 189,171,31 185,161,8 200,175,17 203,174,40 202,164,46 190,155,32 180,145,22 170,140,15 151,127,22 140,112,13 137,110,6 152,126,17 188,159,54 195,175,69 204,182,88 204,184,94 193,173,85 189,169,81 174,153,56 160,138,34 139,116,15 114,97,17 89,64,18 84,51,26 114,70,40 126,83,50 136,90,53 141,91,49 140,91,55 133,87,48 132,86,47 125,74,46 114,72,50 107,65,43 103,62,44 102,61,43 113,68,45 95,53,29 85,47,26 67,36,17 54,26,13 47,24,11 39,19,12 43,20,9 53,38,16 79,58,35 83,62,39 82,54,25 89,61,34 97,69,42 84,55,33 57,29,18 42,29,24 41,28,23 23,18,17 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 18,15,19 20,17,21 30,22,30 34,25,36 39,27,39 47,31,44 56,38,47 59,41,50 57,42,50 54,39,47 46,31,39 30,28,29 28,26,27 28,26,27 36,27,19 136,124,65 148,126,59 132,98,53 176,156,0 190,169,15 193,168,22 191,165,45 192,165,6 200,172,22 202,171,40 197,164,44 192,157,32 181,152,18 175,146,12 163,135,10 134,113,12 133,106,4 153,122,1 179,144,10 202,167,33 208,180,55 211,179,75 202,183,90 190,168,74 180,157,56 167,144,32 156,131,15 134,113,12 109,89,12 108,76,34 124,84,50 138,89,49 139,91,48 147,97,53 140,90,46 140,91,51 141,92,52 134,84,51 125,75,44 117,70,49 107,65,43 101,63,42 99,61,40 106,64,40 96,53,34 86,49,23 68,37,18 54,27,11 46,23,12 36,21,12 40,21,9 48,33,13 73,56,28 85,61,35 83,55,26 89,61,34 97,69,42 89,58,35 69,38,15 39,21,16 42,29,24 25,20,19 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 17,14,18 17,16,19 25,19,24 31,22,33 38,26,38 44,30,43 52,34,43 57,40,46 62,45,51 63,45,54 62,44,53 48,35,43 37,29,35 30,24,29 26,26,26 87,72,34 173,157,74 168,145,76 156,130,37 187,164,8 194,167,23 185,158,14 188,157,8 198,161,21 202,167,31 194,169,25 191,165,16 185,158,14 175,149,8 163,139,6 141,117,0 141,111,0 161,134,0 191,158,8 200,165,13 204,166,33 204,167,45 204,167,45 199,163,44 187,154,36 179,149,24 169,142,25 151,125,16 121,98,9 107,79,23 115,78,34 139,90,50 144,94,48 137,87,41 139,89,47 139,88,51 142,93,53 147,98,58 135,85,52 125,78,44 114,68,50 105,64,44 99,61,40 96,58,37 111,67,41 99,53,37 89,49,26 74,36,17 54,27,11 46,23,12 35,19,13 37,22,11 45,31,13 71,57,32 82,61,34 79,53,28 91,63,34 96,67,43 89,60,36 72,43,19 40,24,22 40,29,24 33,22,17 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 18,15,19 23,17,22 28,20,26 33,24,35 39,27,39 45,31,44 54,36,45 58,41,47 63,46,52 65,48,54 65,48,54 53,41,46 40,33,36 32,26,31 27,27,27 132,117,54 175,157,68 176,158,60 197,175,39 191,166,22 183,151,9 182,150,8 193,158,22 199,163,34 199,165,33 187,161,20 186,159,15 175,149,8 163,136,2 148,123,0 155,132,5 182,160,0 200,178,13 207,181,17 208,180,28 202,170,42 198,161,47 189,151,35 184,147,25 177,141,22 165,134,13 153,126,11 134,112,8 105,80,7 87,58,9 102,64,27 134,85,47 133,82,45 134,83,46 136,85,46 136,86,42 142,93,53 146,97,57 135,85,52 124,77,43 112,66,48 103,62,42 96,58,37 95,57,36 108,64,38 99,53,37 88,48,25 76,38,19 56,29,13 47,24,13 35,19,13 38,23,12 47,33,15 71,56,34 83,64,37 78,52,27 91,63,34 98,69,45 89,60,36 74,45,21 40,23,24 36,25,20 36,25,20 18,16,17
10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 18,15,19 21,18,22 27,21,26 37,25,37 41,27,42 48,33,43 56,39,45 61,44,47 65,48,51 69,52,58 66,49,55 57,45,50 44,39,38 32,30,26 33,32,23 146,131,43 179,155,61 201,179,43 195,167,28 191,161,34 178,143,9 191,156,18 202,160,37 197,165,41 188,159,27 179,153,12 170,143,9 157,129,4 148,119,0 166,140,0 190,167,7 207,183,18 210,185,27 209,184,40 205,179,42 196,169,35 188,157,26 177,142,15 171,134,10 167,132,9 151,119,5 131,106,8 113,88,3 76,55,12 50,42,20 43,33,23 94,67,49 136,86,42 135,84,45 134,83,48 130,79,44 139,90,52 146,97,57 134,84,51 120,74,46 106,63,44 97,59,38 94,56,35 93,55,34 108,64,38 99,54,33 87,46,26 76,38,19 56,28,15 47,24,11 35,20,11 36,21,12 47,33,17 67,52,32 85,68,42 81,57,31 88,60,31 98,69,45 94,65,41 73,44,20 35,25,24 38,25,20 39,26,21 20,15,14
10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 16,13,17 20,17,21 24,21,25 30,22,28 38,26,38 44,30,45 49,34,44 57,40,46 62,45,48 66,49,52 70,53,56 71,54,57 61,49,51 49,42,42 38,31,13 124,106,17 153,127,34 208,177,58 189,167,22 192,163,31 163,133,4 193,159,18 196,160,31 202,165,41 192,156,37 183,151,23 168,141,7 156,128,1 154,124,0 175,150,6 193,169,6 211,182,21 210,184,33 211,184,40 205,179,42 200,173,39 188,159,25 185,154,21 173,142,11 167,135,7 153,123,0 132,105,0 106,86,0 77,58,0 59,43,10 43,33,21 36,26,25 62,43,31 128,78,34 139,88,49 150,100,56 139,89,45 139,90,52 139,90,50 131,81,48 118,72,44 106,63,44 96,58,37 94,56,35 89,51,30 108,64,38 100,55,34 84,43,23 75,37,18 53,25,12 43,20,7 34,19,10 36,21,12 44,30,14 65,50,30 86,69,43 83,59,33 94,66,37 98,69,45 95,66,42 75,46,22 33,24,20 38,25,20 38,25,20 18,13,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 27,19,27 29,20,31 36,24,36 42,26,39 48,30,41 53,34,41 58,41,47 63,46,49 66,49,52 72,55,58 73,56,59 69,52,53 59,44,52 103,87,2 152,124,0 178,152,11 186,160,23 192,163,29 179,151,1 199,174,14 202,174,33 201,171,46 194,164,37 181,152,20 169,142,10 163,136,2 173,147,8 189,162,7 202,170,17 207,173,32 207,177,41 206,178,41 202,174,37 196,168,27 190,160,20 185,152,15 175,141,9 157,128,7 142,118,0 124,100,0 99,78,0 78,59,4 63,46,9 46,39,21 35,28,28 30,25,24 51,35,29 114,67,35 127,80,46 124,77,45 120,70,37 126,81,46 132,88,50 122,76,50 110,68,44 98,62,42 94,58,38 89,53,31 84,48,26 104,60,34 96,54,32 81,43,22 72,36,16 49,26,15 38,18,9 27,14,7 31,19,7 45,29,16 62,46,29 87,68,45 82,61,34 91,66,36 97,68,44 95,67,40 82,54,27 33,22,15 34,23,18 36,25,20 20,13,13
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 13,10,14 16,13,17 22,16,21 27,19,27 31,22,33 38,26,38 43,27,40 50,32,43 56,37,44 59,42,48 64,45,52 69,50,57 73,54,56 76,58,55 72,54,53 54,43,50 126,109,0 168,139,5 185,159,18 185,162,24 187,168,0 205,182,12 206,181,37 206,177,43 199,170,36 185,156,24 174,142,14 171,143,6 170,145,0 185,157,7 196,163,15 203,170,31 205,171,39 203,172,39 199,169,29 195,165,25 189,159,19 181,151,13 167,138,4 159,129,2 139,112,6 121,96,0 96,75,0 76,57,2 57,45,6 46,39,12 34,30,22 32,27,24 29,24,23 49,33,27 114,68,38 132,87,41 136,90,53 129,84,49 116,72,42 121,77,47 112,68,42 103,63,38 94,58,36 88,52,30 84,48,26 82,46,24 97,53,27 95,55,32 75,39,17 68,34,14 46,22,14 38,18,11 26,13,10 29,16,13 46,30,17 58,42,25 82,63,40 82,61,34 86,60,35 96,67,43 95,67,40 83,55,28 33,22,17 33,22,17 36,25,20 20,13,11
11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 22,16,21 28,20,28 33,24,35 38,26,38 45,29,42 51,33,44 57,38,45 61,44,50 67,48,55 70,51,58 73,54,56 77,59,56 74,56,55 85,79,43 134,114,0 194,166,18 195,168,22 187,166,0 203,180,10 211,183,35 209,182,48 202,173,39 188,159,25 173,147,10 172,144,3 173,148,2 187,160,5 200,165,9 203,171,29 201,170,37 199,167,41 192,163,29 189,160,17 186,156,16 180,150,12 173,143,3 158,130,5 135,109,0 111,87,5 82,64,0 67,51,7 56,44,16 42,38,28 31,29,30 25,30,29 32,27,26 30,25,24 55,39,33 122,78,40 129,83,44 124,76,49 115,70,47 113,71,47 111,69,45 104,64,41 97,57,32 88,52,30 82,46,24 82,46,24 80,44,22 95,51,25 92,52,29 74,38,16 64,30,10 48,24,16 37,17,10 28,15,12 29,16,13 46,30,17 55,39,22 79,60,37 81,60,35 82,56,31 96,67,43 96,68,41 83,55,28 33,22,17 33,22,17 36,25,20 20,13,11
11,11,11 11,11,11 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 13,10,14 16,13,17 17,14,18 25,19,24 30,21,32 37,23,36 41,27,40 45,29,42 52,35,41 56,39,45 63,44,51 67,48,55 72,53,60 74,56,55 77,59,54 74,56,51 96,81,43 179,164,1 197,175,12 187,167,6 198,179,15 206,185,35 207,184,46 201,177,44 188,164,29 176,152,17 171,145,8 167,145,0 179,150,7 190,157,20 195,161,29 197,160,34 193,165,26 190,160,22 188,160,23 183,159,10 177,149,8 168,139,5 158,130,5 138,110,0 117,93,0 86,68,0 70,54,0 54,43,10 40,31,16 32,28,22 32,27,26 28,26,24 29,29,26 27,27,24 58,43,32 100,60,26 105,61,31 99,60,32 107,65,41 106,64,40 109,67,43 100,65,38 92,55,31 85,49,29 80,44,24 76,45,22 76,42,20 84,44,19 87,50,24 68,37,14 59,30,8 41,22,8 34,19,8 24,13,10 28,15,12 43,28,17 51,37,19 78,61,35 84,55,31 77,49,22 94,69,41 94,70,44 84,58,33 48,29,17 35,22,17 36,23,18 22,13,9
