10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,11,11 11,11,11 12,11,14 12,11,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 19,16,20 21,18,22 23,20,24 23,20,24 24,21,25 24,21,25 26,24,25 26,24,25 30,28,26 30,28,26 31,29,27 31,29,27 33,28,27 31,29,27 47,31,25 98,57,26 134,91,58 112,68,40 121,78,45 123,78,45 124,79,44 133,89,49 131,90,45 177,145,74 196,176,88 190,170,82 188,167,84 192,166,84 172,146,55 173,148,52 185,160,64 190,166,74 203,180,91 201,178,91 199,176,89 195,169,76 187,159,62 179,153,44 174,141,21 158,126,26 140,108,22 131,96,29 133,88,40 136,91,43 142,94,49 136,87,47 134,86,41 138,90,45 138,93,47 139,94,48 136,91,45 136,86,44 143,93,51 144,94,48 144,94,48 142,94,49 141,93,48 142,93,53 141,92,54 138,91,57 141,94,60 138,91,59 138,91,59 134,87,55 131,84,52 128,83,50 125,80,47 122,77,44 126,76,43 138,88,55 136,89,57 119,72,40 107,63,35 98,56,32 87,50,24 76,38,17 66,32,12 56,30,9 53,30,15 48,27,14 51,37,12 70,55,33 76,62,35 77,58,31 81,57,31 92,71,46 95,74,49 101,82,57 92,68,44 82,53,33 45,32,25 46,33,30 45,32,29 30,25,22 25,23,24 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 12,11,14 12,11,14 14,11,15 16,13,17 15,14,17 17,14,18 20,14,19 23,17,22 23,17,22 25,19,24 27,21,26 25,22,26 25,22,26 26,24,25 26,24,25 28,26,27 30,28,29 30,28,26 31,29,27 33,28,27 31,29,25 43,27,23 99,58,27 124,80,50 106,62,32 120,76,46 122,77,44 124,79,44 130,88,48 136,102,57 197,172,85 200,177,88 201,182,89 203,183,97 197,172,87 182,152,36 187,158,55 188,157,68 199,177,85 202,183,90 202,183,99 190,172,85 191,166,70 190,159,28 181,151,13 176,143,23 154,125,20 134,105,15 124,91,23 129,87,35 142,95,45 147,99,54 138,89,49 131,85,44 133,88,40 142,92,50 149,100,51 150,101,50 146,96,52 144,94,50 144,94,50 144,94,50 136,88,43 140,92,47 141,92,52 141,92,52 141,92,52 142,93,57 139,89,56 131,86,51 131,86,53 129,84,51 128,82,52 122,76,46 121,75,45 122,76,46 133,83,50 132,85,53 114,70,42 108,62,36 101,54,31 86,51,26 80,39,21 66,32,14 54,27,9 52,24,13 43,27,14 51,37,12 72,58,33 78,64,39 81,62,35 81,57,31 90,69,44 93,72,47 106,82,56 92,68,42 81,51,25 48,33,22 45,32,29 46,33,30 34,27,25 25,23,24 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 12,12,12 12,11,14 12,11,14 14,11,15 16,13,17 15,14,17 17,16,19 20,17,21 24,21,25 24,21,25 25,22,26 27,24,28 26,23,27 26,23,27 25,23,24 26,24,25 27,25,26 30,28,29 30,28,26 30,28,26 32,27,26 30,28,24 43,27,23 100,59,28 121,77,47 106,62,32 120,76,46 121,76,43 123,78,45 133,91,49 177,149,81 200,175,88 203,180,91 204,186,97 200,176,84 188,151,37 198,165,56 191,158,65 204,175,70 206,181,67 202,177,63 200,171,26 199,167,25 200,158,26 187,153,23 179,146,26 166,136,20 150,121,16 131,101,14 112,83,20 125,83,31 138,91,41 142,94,49 133,84,44 133,87,46 134,89,41 149,101,45 154,105,54 144,95,44 134,84,40 139,89,45 140,90,46 140,90,46 148,100,55 143,95,50 141,92,52 140,91,51 141,92,52 138,89,53 135,85,52 129,84,49 132,87,54 126,81,48 124,78,48 122,76,46 121,75,45 121,75,45 131,81,48 129,82,50 112,68,40 102,57,34 95,50,29 87,46,26 74,36,19 61,29,13 53,26,10 51,25,11 42,28,12 50,36,11 67,53,28 76,62,37 81,62,35 81,57,31 88,67,42 91,70,45 105,81,55 94,70,44 89,54,29 51,31,22 45,32,27 45,32,27 43,30,27 25,23,24 23,21,22 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 13,10,14 14,11,15 17,14,18 17,14,18 20,17,21 25,19,24 28,22,27 30,22,28 33,25,31 34,26,32 31,23,29 27,24,28 26,24,25 26,24,25 28,26,27 30,28,26 30,28,26 30,28,26 30,28,24 29,30,22 41,28,23 96,57,29 121,77,49 105,61,31 119,75,45 122,77,44 122,79,46 146,112,53 184,160,78 200,174,83 210,185,89 203,174,73 191,152,41 208,169,41 193,155,8 204,170,11 207,171,26 205,173,29 205,171,41 202,166,49 197,161,44 190,152,36 180,143,29 171,134,20 156,129,16 141,111,15 118,90,9 99,74,15 109,72,32 133,88,42 140,95,51 133,89,47 135,91,49 133,89,47 135,87,40 134,85,45 135,86,48 135,87,44 139,91,48 139,89,43 142,92,46 145,92,47 150,100,56 151,101,57 141,91,49 140,89,50 132,87,52 126,82,52 123,79,49 131,81,50 128,78,47 123,77,47 121,75,45 118,72,46 114,70,44 131,81,50 132,83,47 112,68,42 98,58,33 88,52,30 79,43,23 70,36,18 57,30,14 49,26,11 49,26,13 45,26,10 53,35,16 65,48,24 76,59,33 81,60,35 79,54,26 91,66,38 93,68,40 100,74,51 99,73,50 91,60,37 54,33,22 42,29,24 46,33,28 41,30,25 23,23,20 24,22,23 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 13,10,16 13,10,14 13,10,14 16,13,17 17,14,18 18,15,21 21,18,24 28,20,26 28,20,26 36,25,32 37,26,33 38,27,34 31,23,29 27,24,28 27,25,26 26,24,25 27,25,26 30,28,26 30,28,26 30,28,26 30,28,24 29,29,24 39,26,21 96,55,26 122,78,48 104,60,30 118,74,44 121,76,43 125,80,47 173,144,72 194,171,61 201,174,70 200,174,65 195,163,39 211,176,49 188,156,3 196,164,7 202,174,26 203,173,37 201,173,48 198,169,48 193,162,41 185,154,33 179,148,27 170,138,26 164,132,20 150,121,16 133,102,13 112,85,8 134,110,44 147,122,45 169,139,56 177,147,60 173,146,58 166,129,48 149,110,39 138,94,43 135,86,46 136,87,49 138,90,47 140,92,49 146,96,50 146,96,50 143,93,47 144,94,50 148,98,54 143,93,51 139,88,49 131,86,51 128,84,54 122,78,48 128,83,50 125,80,47 123,77,47 121,75,45 118,72,46 113,69,43 129,79,48 133,84,48 113,69,43 96,56,31 88,52,30 77,43,21 65,36,16 56,28,15 49,26,11 47,24,11 46,27,11 52,34,15 64,47,23 75,58,32 81,60,35 79,54,26 86,61,33 92,67,39 96,70,47 98,72,49 95,66,35 70,41,17 42,29,22 45,32,25 43,32,27 22,22,19 24,22,23 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 16,13,17 18,15,19 20,17,23 24,21,27 30,21,32 35,26,37 39,27,39 40,28,40 43,31,43 38,30,36 33,25,31 31,23,29 26,23,27 27,25,26 27,25,26 28,26,24 30,28,26 30,28,24 30,28,29 37,26,21 89,48,21 135,91,61 105,61,31 119,75,45 121,76,43 143,103,37 199,167,53 203,165,47 201,169,53 196,169,52 197,173,50 184,157,25 185,161,0 202,175,18 203,174,31 204,172,44 200,170,45 193,163,38 182,152,25 175,147,22 163,141,22 159,131,21 154,125,20 141,113,18 127,97,10 142,115,40 163,139,57 176,157,64 195,173,81 198,178,72 191,171,65 184,166,46 171,143,35 157,120,35 144,105,36 140,100,36 136,91,43 151,98,57 153,105,58 148,100,53 141,92,43 140,90,44 133,84,44 124,75,39 119,71,44 110,71,41 110,71,43 120,76,46 127,80,48 126,79,47 123,77,49 121,75,47 116,70,42 115,69,43 124,78,52 126,80,52 117,71,43 93,56,32 86,50,28 77,43,23 60,30,13 53,25,12 48,25,12 44,23,12 46,27,11 53,35,16 62,45,21 74,57,31 81,60,35 78,52,29 88,60,33 94,66,39 97,68,44 97,68,44 94,66,39 75,44,21 42,29,24 45,32,29 43,30,25 22,22,19 24,22,23 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 17,14,18 20,17,21 23,17,22 27,21,26 35,23,35 39,27,39 44,30,43 45,31,44 47,33,46 45,31,44 37,23,36 31,23,29 27,24,28 27,25,26 27,25,26 28,26,27 30,28,26 28,26,24 28,26,27 36,27,21 85,43,19 124,80,50 106,62,32 120,76,46 130,88,34 185,157,18 192,164,23 192,163,31 193,163,47 199,169,57 186,162,13 184,159,1 201,174,15 205,172,35 203,171,43 204,172,46 189,159,34 186,156,31 175,144,25 168,138,22 157,135,20 152,123,18 141,111,13 128,101,13 140,112,33 159,133,51 188,164,72 195,173,81 205,186,91 208,189,96 204,185,92 195,173,79 195,167,70 170,138,38 151,116,31 142,107,26 133,94,37 134,89,45 142,94,47 142,94,47 132,88,50 131,86,51 113,74,44 95,65,37 75,49,24 87,58,34 102,67,42 115,71,41 124,77,45 125,78,46 120,74,46 117,71,43 114,68,40 114,67,46 115,68,47 120,74,46 113,67,39 94,54,31 82,46,24 73,39,19 61,29,13 53,25,12 47,24,11 42,21,10 45,26,12 54,36,17 61,44,20 73,56,30 81,60,35 78,52,29 87,59,32 90,62,35 95,66,42 95,66,42 94,61,36 85,45,22 43,29,29 43,30,25 43,30,25 24,24,21 23,21,22 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 17,14,20 21,18,24 27,19,27 31,23,31 39,25,38 41,27,40 47,31,44 49,33,46 52,36,49 46,32,45 44,30,43 37,29,35 31,23,29 27,25,26 27,25,26 28,26,27 28,26,27 28,25,29 30,25,24 41,25,21 80,46,12 114,73,42 109,64,41 118,77,28 178,154,3 187,164,4 190,163,29 194,165,44 201,172,53 195,174,35 185,160,0 199,174,16 207,171,40 206,168,50 203,168,45 196,161,38 185,155,28 177,146,25 166,139,24 160,133,20 152,125,19 144,116,17 128,99,9 141,109,25 160,128,42 177,155,61 196,175,74 203,184,89 208,189,94 208,188,98 203,183,95 198,176,82 183,160,59 164,142,36 148,120,25 140,109,18 135,97,31 125,86,43 130,86,46 116,79,37 103,71,39 84,49,34 79,53,28 95,65,37 118,74,44 122,78,48 125,78,46 130,83,51 131,80,52 126,75,47 117,75,53 111,69,47 109,67,45 103,63,40 103,63,40 112,67,44 108,63,40 93,51,27 86,48,27 74,43,22 60,30,13 53,25,12 47,24,11 40,20,11 46,25,14 52,36,19 58,43,21 70,56,31 79,58,35 75,54,31 82,54,25 88,60,31 94,66,39 91,63,36 83,52,31 83,46,22 40,29,26 40,29,24 43,30,25 31,22,18 23,21,22 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 16,13,17 20,17,23 24,21,27 33,21,33 36,25,34 40,26,39 44,30,43 48,32,45 50,34,47 53,37,50 48,34,47 46,32,45 40,32,38 34,26,32 27,25,26 28,26,27 28,26,27 28,26,27 28,25,31 30,27,12 45,31,13 79,46,19 119,79,43 120,83,30 154,124,12 186,162,9 189,165,12 196,168,41 197,169,44 198,174,41 179,157,0 199,174,16 202,176,27 209,173,42 205,167,49 194,159,36 190,155,32 175,145,18 174,143,22 159,133,24 153,126,20 140,112,15 132,107,11 142,114,15 162,133,30 183,154,51 193,172,71 203,182,85 203,184,91 202,182,92 197,177,89 195,175,87 190,168,74 174,153,52 162,140,34 145,120,22 129,106,9 117,94,23 95,70,22 76,47,23 82,48,26 91,57,35 107,75,41 129,82,50 135,84,49 136,89,55 133,86,52 133,87,48 136,90,51 129,78,50 125,74,46 117,75,53 111,69,47 107,65,43 102,61,41 102,61,41 113,68,45 108,63,40 93,51,27 85,47,26 74,43,22 60,30,13 53,25,12 47,24,11 39,19,10 42,21,10 50,34,17 53,38,16 71,57,32 82,61,38 76,55,32 82,54,25 89,61,32 94,66,39 94,66,39 83,54,32 81,44,20 39,28,23 40,29,24 42,29,24 37,28,24 23,21,22 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 14,11,15 16,13,17 16,13,17 20,17,23 25,22,28 33,24,35 37,25,37 41,27,40 45,31,44 49,33,46 52,36,49 55,39,52 51,37,50 48,34,47 42,34,40 36,28,34 27,25,26 27,25,26 27,25,26 28,26,27 27,24,30 72,65,47 123,108,72 110,79,40 133,94,55 119,83,21 183,156,24 190,167,11 192,168,19 196,167,46 198,170,45 177,156,13 196,171,11 200,175,17 201,174,28 206,170,39 199,161,43 188,153,30 182,147,24 173,143,16 166,135,14 149,125,20 145,121,18 133,105,8 146,119,15 160,134,25 176,147,42 201,172,67 201,181,77 204,182,88 203,184,91 202,182,92 190,170,82 188,168,80 181,159,65 165,144,43 155,133,27 137,114,13 122,99,2 107,89,18 83,58,12 93,60,35 116,74,52 124,80,50 129,86,53 138,92,55 141,90,51 140,91,55 140,91,55 134,88,49 133,87,48 129,78,50 125,74,46 113,71,49 110,68,46 107,65,43 102,61,43 102,61,43 112,67,44 108,63,40 93,51,27 85,47,26 74,43,22 60,30,13 53,25,12 47,24,11 39,19,10 41,20,9 39,23,6 53,38,16 71,57,32 84,63,40 82,61,38 82,54,25 89,61,32 94,66,39 97,69,42 86,57,35 80,45,20 41,28,23 42,29,24 41,28,23 37,28,24 23,21,22 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 16,13,17 18,15,19 18,15,19 27,19,27 30,22,30 34,25,36 38,26,38 46,30,43 48,32,45 56,38,47 57,39,48 61,43,52 57,42,50 54,39,47 49,34,42 45,30,38 28,26,27 28,26,27 27,25,26 28,26,27 53,44,36 136,124,65 162,145,76 151,120,67 147,110,66 176,156,0 189,171,2 193,169,16 194,169,23 191,165,45 187,166,12 194,167,8 200,170,30 202,171,40 201,169,43 198,163,38 191,156,31 181,152,18 179,150,16 168,140,11 157,127,11 134,113,12 128,105,4 143,114,13 157,126,5 179,144,10 199,164,26 209,173,42 209,180,61 211,179,75 202,183,88 197,177,89 188,166,72 180,157,56 174,150,43 164,142,27 153,131,16 134,113,12 117,99,1 102,80,13 109,77,35 124,84,50 132,86,47 139,91,48 140,92,49 147,97,53 141,91,47 135,86,46 140,91,51 141,92,52 134,85,49 130,78,46 125,77,48 117,70,49 112,67,46 103,63,40 101,63,42 99,61,40 107,65,41 104,62,38 95,53,31 86,49,23 80,42,23 58,33,14 53,26,10 46,23,12 36,21,10 38,22,9 42,26,11 48,33,13 64,49,27 80,61,34 83,59,33 83,55,26 90,62,33 94,66,39 97,69,42 89,58,35 80,49,26 44,26,21 43,25,20 42,29,24 40,31,27 21,19,20 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 18,15,19 20,17,21 32,20,32 32,20,32 39,27,39 40,26,39 47,31,44 49,33,46 57,39,48 59,41,50 62,44,53 59,44,52 57,42,50 52,37,45 47,32,40 31,29,30 27,25,26 27,25,26 28,26,27 103,89,62 169,152,74 177,161,78 151,122,59 156,132,9 185,164,12 189,168,16 193,168,22 194,168,27 181,160,8 184,163,11 196,166,26 200,170,34 199,168,35 195,165,29 186,160,21 182,156,17 181,153,14 173,145,6 158,129,8 145,115,3 129,108,9 134,112,8 161,131,15 179,144,6 203,166,14 204,167,15 208,168,24 207,166,36 206,163,48 205,164,47 197,158,47 191,154,44 182,149,31 179,150,31 162,135,22 147,120,14 123,101,7 119,96,7 108,79,14 118,79,38 134,88,49 147,97,55 146,92,44 143,90,45 141,91,47 140,90,46 136,87,47 141,92,52 142,93,53 135,86,50 132,80,48 124,76,47 116,69,48 111,66,45 102,62,39 99,61,40 97,59,38 106,64,40 103,61,37 95,53,31 87,50,24 81,43,24 58,33,14 53,26,10 46,23,12 35,20,9 38,22,9 42,26,11 46,31,11 63,48,26 80,61,36 84,60,34 80,52,23 86,58,29 95,67,40 96,68,41 90,59,36 81,50,27 45,27,22 43,25,22 42,29,24 37,28,24 20,18,19 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 17,14,18 18,15,19 26,20,25 30,21,32 34,25,36 39,27,39 43,29,42 50,32,41 54,36,45 58,41,47 61,44,50 64,47,53 63,46,52 62,45,51 57,40,46 47,35,40 34,27,30 33,27,32 27,25,26 35,30,29 133,118,67 178,160,71 182,162,74 170,146,52 185,165,6 192,168,17 193,169,20 181,152,9 179,150,7 188,157,10 192,158,15 199,164,28 201,167,35 191,165,24 191,164,18 186,159,15 180,153,9 168,142,3 159,132,0 148,121,4 148,123,7 169,143,6 183,157,16 200,176,23 207,176,16 209,177,20 207,173,32 205,168,42 203,164,51 204,165,52 192,155,41 185,153,37 181,148,28 172,142,17 169,141,16 152,126,15 136,112,9 113,89,7 100,75,0 113,81,24 129,84,40 136,88,45 134,86,43 133,82,43 136,85,46 141,90,51 142,92,50 134,85,45 142,93,53 146,97,57 140,91,55 131,82,46 122,77,44 113,67,49 106,63,44 99,61,40 99,61,40 96,58,37 106,64,42 110,64,38 95,49,31 89,49,26 82,44,23 62,31,12 53,26,10 46,23,12 36,19,11 37,22,11 36,25,10 45,31,13 62,47,27 79,62,38 82,63,36 81,55,30 85,60,30 94,66,37 96,67,43 89,60,36 77,48,24 45,31,15 40,23,24 36,25,20 39,28,23 19,17,18 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 18,15,19 23,17,22 27,19,25 30,21,32 34,25,36 39,27,39 44,30,43 51,33,42 55,37,46 59,42,48 62,45,51 65,48,54 65,48,54 65,48,54 63,46,52 52,40,45 36,29,32 34,27,27 26,24,32 45,36,32 152,139,64 177,155,61 185,163,59 203,181,47 189,164,20 191,165,26 190,164,27 179,145,4 185,151,10 196,160,29 200,161,33 201,166,39 195,164,33 186,160,19 187,159,20 179,153,12 170,144,5 161,132,0 151,123,0 152,127,0 169,150,0 189,168,0 201,180,12 206,182,17 208,183,25 207,180,36 202,174,37 199,166,46 195,158,36 184,147,25 182,145,23 177,140,18 175,139,20 161,130,9 157,128,9 140,116,9 121,98,11 95,73,8 85,64,10 65,48,13 84,55,33 132,82,49 133,82,47 133,82,43 134,83,44 133,83,41 135,84,45 132,83,43 140,91,51 146,97,57 140,91,55 129,80,44 121,76,43 112,66,48 105,62,43 97,59,38 96,58,37 95,57,36 104,62,40 108,62,36 95,49,31 88,48,25 81,43,22 67,36,17 54,27,11 47,24,13 36,19,11 37,22,11 38,26,14 47,33,17 58,42,25 74,60,35 81,64,36 78,52,27 84,59,29 94,66,37 100,71,47 89,60,36 76,47,23 47,33,17 38,24,24 36,25,20 36,25,20 18,16,17 19,17,18
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 18,15,19 21,18,22 24,21,25 33,21,33 37,25,37 41,27,42 47,32,42 52,35,41 56,39,45 61,44,47 63,46,49 66,49,52 70,53,59 66,49,55 64,47,53 53,41,46 40,35,37 32,30,26 27,28,20 89,80,33 158,143,55 179,155,61 196,175,53 201,175,36 193,165,24 191,161,34 174,144,17 178,143,9 192,157,19 202,160,37 202,165,43 195,163,37 187,158,24 179,153,12 173,147,8 166,138,11 155,127,2 148,119,0 157,131,0 173,150,0 194,173,5 207,183,18 209,185,22 211,186,30 211,186,42 205,179,42 198,171,37 192,163,31 185,150,23 177,142,15 175,138,14 170,133,9 164,129,6 151,119,5 141,112,7 124,100,8 101,78,7 76,55,12 69,46,15 46,37,20 44,34,24 94,67,49 134,85,47 136,86,44 134,83,46 134,83,48 130,79,44 127,78,40 139,90,52 146,97,57 139,89,58 125,77,48 115,71,45 106,63,44 102,61,41 94,58,36 94,56,35 93,55,34 107,62,41 106,62,36 95,50,29 87,46,26 80,42,21 67,36,17 54,26,13 47,24,11 36,20,7 35,20,9 35,23,11 47,33,17 56,42,24 72,57,35 83,66,40 81,57,31 86,58,29 93,65,36 100,71,47 94,65,41 77,48,24 54,31,18 35,25,24 38,25,20 38,25,20 21,14,14 18,16,14
10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,10,14 14,11,15 17,14,18 21,18,22 24,21,25 28,22,27 35,23,35 38,26,38 43,29,44 48,33,43 54,37,43 58,41,47 62,45,48 64,47,50 68,51,54 70,53,56 70,53,56 68,51,54 57,45,47 47,37,41 38,31,13 73,64,19 131,104,0 166,140,47 205,174,55 197,173,38 192,164,25 192,162,33 173,143,14 173,147,0 193,158,20 197,161,32 202,165,41 199,164,41 191,156,31 182,151,18 170,143,9 166,138,9 156,124,8 152,122,0 168,143,0 183,160,2 197,171,7 211,182,21 210,184,33 213,187,38 213,185,44 205,179,42 200,173,39 193,166,32 188,159,25 183,149,17 174,143,12 172,141,10 164,132,6 152,122,0 137,110,4 121,97,5 98,76,0 80,61,8 60,44,11 53,39,10 38,30,19 37,27,26 68,49,37 114,73,44 134,84,42 137,86,49 142,92,48 132,82,38 124,75,37 139,90,52 139,90,50 138,88,57 124,76,47 114,70,44 106,63,44 101,60,40 92,56,34 94,56,35 89,51,30 106,61,40 106,62,36 94,49,28 84,43,23 79,41,20 67,36,17 53,25,12 44,21,8 35,19,6 31,16,5 34,22,10 44,30,14 50,36,18 71,56,34 86,69,43 83,59,33 88,60,31 94,66,37 100,71,47 95,66,42 80,51,27 56,33,20 33,24,20 38,25,20 38,25,20 23,16,16 18,16,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 12,9,13 14,11,15 16,13,17 20,14,19 21,18,24 29,20,31 32,20,32 37,25,37 43,27,40 49,31,42 52,33,40 55,38,44 58,41,47 63,46,49 65,48,51 68,51,54 72,55,58 72,55,58 71,54,55 62,45,48 57,38,45 79,60,5 138,106,22 132,104,0 181,154,37 196,169,37 184,156,29 188,159,27 174,146,5 195,168,9 199,169,13 202,169,32 203,168,45 196,166,39 186,158,31 182,152,23 170,142,13 162,134,5 156,128,1 171,143,2 185,159,8 199,170,9 204,174,16 208,177,26 211,179,37 208,180,43 206,178,41 202,174,37 198,170,33 193,165,28 191,163,24 183,153,17 176,145,12 163,135,8 154,129,1 147,121,1 132,104,0 114,90,0 103,81,7 78,59,4 66,51,11 50,42,20 42,34,21 33,28,27 30,25,24 54,38,32 93,56,32 117,70,36 126,77,41 124,78,41 129,80,42 127,80,48 131,85,48 136,92,52 129,83,53 123,75,46 110,68,44 101,65,45 95,59,39 94,58,38 89,53,31 86,50,28 99,57,35 108,62,36 89,47,25 81,43,22 77,41,19 63,34,14 49,26,15 38,18,9 34,18,14 27,14,9 34,19,10 44,28,15 49,33,18 73,55,36 87,68,45 81,60,33 83,59,33 92,67,39 100,71,47 95,67,40 90,62,35 74,44,18 33,22,15 36,25,20 36,25,20 31,21,22 20,15,14
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,16 16,13,17 17,14,18 22,16,21 29,18,27 29,20,31 33,21,33 37,25,37 43,27,40 49,31,42 52,33,40 56,39,45 58,41,47 64,47,50 66,49,52 69,52,55 72,55,58 73,56,59 72,55,56 65,48,49 60,42,41 117,101,0 155,130,2 154,126,0 190,164,23 185,157,18 192,163,29 183,157,0 204,174,5 205,179,26 202,179,39 203,177,38 198,170,45 187,159,30 180,152,23 171,144,12 164,140,7 164,140,5 168,145,3 181,153,3 193,165,15 202,168,27 205,171,30 207,176,43 204,174,38 202,174,37 199,171,34 195,167,30 193,166,22 186,157,14 183,150,11 173,143,7 164,132,4 149,123,3 142,118,0 126,102,0 111,90,0 88,71,0 76,60,4 60,48,11 50,41,12 37,31,22 35,28,28 32,27,26 30,25,24 49,33,27 90,53,29 123,76,44 131,81,48 129,83,46 124,75,39 118,72,44 125,80,47 126,83,48 122,78,52 112,70,46 103,65,44 95,59,39 91,55,35 88,52,32 87,51,29 82,46,24 95,53,31 102,56,30 90,48,26 79,41,20 75,39,17 62,33,13 47,24,13 38,18,9 33,17,13 25,12,7 33,18,9 45,29,16 46,30,15 72,54,35 87,68,45 84,63,36 83,59,33 92,67,39 98,69,45 95,67,40 93,65,38 76,46,18 33,22,15 33,22,17 36,25,20 36,26,27 18,13,12
