10,9,12 10,9,12 10,10,10 94,63,40 90,53,29 155,110,48 224,192,135 238,219,153 31,48,120 4,20,101 23,40,112 1,19,104 15,72,87 2,60,80 6,59,80 3,63,82 17,75,95 6,65,87 5,65,84 0,61,82 154,118,40 241,211,144 225,183,93 209,165,83 198,151,72 183,142,56 209,168,80 199,162,77 200,164,76 198,156,73 227,201,147 194,168,127 215,195,136 231,209,146 240,221,157 186,157,137 255,226,161 252,228,166 248,224,162 247,223,161 241,222,158 251,222,159 245,221,155 249,213,155 238,223,160 248,221,160 217,114,60 191,181,141 248,222,172 247,168,124 211,191,141 255,219,170 255,196,158 206,147,101 185,173,147 218,199,172 229,194,156 181,148,109 127,67,17 109,56,11 102,56,30 60,38,30 54,37,38 48,37,32
10,9,12 10,9,12 10,9,12 94,59,34 88,52,21 158,109,40 225,196,143 238,216,149 28,47,125 5,20,106 27,43,113 5,19,112 9,65,83 0,55,75 7,65,85 13,73,90 12,68,88 3,59,79 0,56,75 0,59,81 203,182,126 194,157,72 198,161,92 206,163,76 254,227,166 255,225,152 218,182,104 247,223,157 243,221,158 198,156,73 225,202,144 192,169,129 222,199,139 230,206,144 239,217,154 230,192,142 245,220,143 251,227,161 252,225,164 247,225,160 255,206,149 221,174,122 187,134,70 206,123,74 234,202,147 255,223,166 203,117,69 253,170,121 255,186,135 255,215,161 234,186,132 180,133,81 244,209,153 215,185,129 239,214,155 233,204,155 232,207,161 194,162,120 134,73,12 119,60,14 106,55,18 63,40,27 51,35,31 52,36,30
10,9,12 10,9,12 11,9,10 87,54,29 97,58,28 156,107,42 222,197,140 242,219,159 24,40,119 9,23,116 33,52,114 9,24,97 121,85,23 0,53,73 10,73,91 11,69,87 15,68,89 0,57,77 1,59,79 0,61,82 230,209,155 236,199,126 206,175,113 208,162,78 249,229,168 255,232,165 217,178,105 249,221,163 245,222,164 198,155,79 224,201,143 192,169,129 221,199,136 236,212,150 240,221,157 242,208,138 255,219,146 252,225,162 247,225,162 205,143,87 189,150,111 245,220,163 210,167,91 207,166,96 210,173,90 208,171,100 205,166,95 208,176,101 244,214,147 247,218,153 247,218,157 244,215,152 245,216,153 250,227,167 240,201,144 228,187,142 226,204,155 200,166,123 147,82,27 125,65,15 110,56,22 76,45,26 54,39,30 52,37,26
10,9,12 10,9,12 24,17,15 89,56,29 99,55,29 160,111,46 233,208,151 235,216,161 15,31,110 9,22,118 20,36,106 120,90,32 237,163,91 245,167,96 10,67,92 7,65,85 9,65,83 1,59,79 2,62,81 3,63,82 239,223,165 244,206,130 200,168,97 199,157,74 250,223,162 251,222,157 218,179,106 254,231,171 246,220,166 195,153,70 223,199,146 193,171,124 216,196,137 234,210,148 239,216,156 253,219,147 245,201,132 252,227,168 232,220,181 201,139,60 229,206,166 235,217,157 190,145,54 236,215,159 202,170,99 192,151,81 190,148,58 218,178,83 146,110,63 241,215,165 214,176,100 200,152,68 220,186,114 254,224,166 244,213,162 228,191,120 239,214,170 206,174,130 132,66,14 128,69,12 116,62,14 90,51,19 52,37,28 52,37,26
10,9,12 10,9,12 40,31,25 96,59,33 99,59,23 173,129,62 243,219,164 235,218,169 9,22,109 4,16,110 6,20,98 205,129,18 255,165,14 245,169,104 63,93,115 40,65,78 199,178,151 8,62,76 9,67,85 5,62,77 253,217,170 251,217,145 203,165,99 198,162,72 255,223,164 251,210,151 215,175,100 246,221,162 240,219,163 195,156,72 221,197,142 192,170,125 216,196,137 237,213,151 238,216,153 232,195,140 238,200,122 254,229,170 255,173,11 158,145,124 82,129,118 93,101,76 188,147,46 195,162,83 221,180,108 218,170,84 218,180,104 160,117,61 121,70,42 108,76,44 175,147,68 191,144,63 210,167,80 209,168,82 240,217,157 201,163,85 243,219,168 214,182,136 141,76,14 147,82,18 124,71,14 99,55,17 56,41,30 52,38,24
11,10,13 11,10,13 72,55,47 94,57,31 107,65,27 182,137,75 242,222,163 248,230,186 7,16,109 4,17,104 14,35,103 255,157,1 255,159,0 255,181,12 255,163,22 193,158,163 55,106,196 138,91,126 50,107,208 126,124,193 43,112,207 107,102,157 52,112,219 57,111,211 57,116,203 255,226,159 212,172,97 251,227,165 243,222,166 206,162,82 226,202,147 191,169,124 217,197,138 237,213,151 242,215,154 221,187,142 242,210,126 250,228,163 249,234,212 100,125,107 40,116,125 138,144,117 190,146,48 225,181,103 186,142,60 248,214,144 248,220,162 182,161,120 227,152,64 104,65,33 245,220,163 200,151,63 255,224,160 204,161,76 207,164,77 248,214,151 241,215,161 224,190,145 166,98,28 169,96,21 137,78,21 112,59,16 56,41,30 51,37,23
11,10,13 11,10,13 83,62,47 88,53,26 104,61,14 177,136,77 236,216,155 234,220,195 6,22,117 18,33,119 24,41,115 221,213,111 232,208,126 230,213,137 223,206,112 224,209,119 228,211,135 224,206,133 171,169,140 43,102,189 255,241,185 62,109,205 215,204,158 45,107,209 62,115,202 209,212,177 211,174,93 246,218,160 240,219,163 204,162,81 226,202,147 191,169,124 217,197,136 237,212,153 240,218,155 191,160,137 238,193,102 248,223,164 252,229,160 122,95,61 173,107,57 240,221,164 186,140,54 207,163,81 212,168,90 210,170,93 193,155,68 188,144,77 76,86,104 126,107,95 193,150,63 189,147,53 214,171,97 194,151,75 192,147,58 204,162,83 231,206,149 226,197,148 148,84,24 157,83,8 128,69,12 125,65,11 61,40,29 52,35,27
10,9,12 10,9,12 88,63,46 87,53,21 121,76,30 186,143,85 238,213,156 208,193,184 7,23,118 25,44,122 7,20,105 115,138,192 106,125,172 80,95,152 54,72,130 44,57,114 32,49,112 31,44,103 68,109,189 128,154,218 49,111,204 179,130,163 46,115,217 80,120,207 47,113,209 112,148,218 212,176,98 244,220,158 242,221,165 203,166,85 220,199,145 192,170,125 215,195,136 233,211,148 240,218,155 150,125,139 184,135,66 252,224,166 252,228,166 168,194,181 183,147,125 137,164,174 203,160,86 210,171,89 223,189,115 230,206,144 91,79,49 76,94,109 61,65,80 78,105,133 125,120,88 218,174,92 189,152,79 191,148,63 197,154,67 206,162,80 217,188,127 227,196,145 167,110,52 149,71,0 140,85,40 128,70,17 65,44,33 53,37,24
11,10,13 11,10,13 89,58,35 83,50,25 155,108,58 200,159,100 245,220,163 157,146,153 2,18,115 16,33,107 30,41,122 194,148,107 118,135,180 11,44,119 1,49,88 130,142,195 77,54,83 142,107,71 132,146,185 49,111,213 205,195,173 47,112,217 158,162,147 43,108,211 151,161,179 238,222,178 220,182,104 250,227,167 243,224,167 202,163,83 224,203,149 190,170,124 217,197,138 230,211,145 237,218,154 107,75,41 90,61,68 250,227,167 247,223,161 239,220,163 219,173,157 240,220,161 128,106,59 121,155,171 196,182,128 68,80,102 51,79,102 85,115,137 92,122,142 63,96,119 77,116,140 211,186,113 217,173,91 246,212,138 204,164,87 206,164,74 209,178,114 225,196,145 161,114,53 161,82,7 180,132,89 141,76,19 69,47,29 61,42,28
11,10,13 11,10,13 88,57,34 84,49,24 178,129,80 205,169,109 243,219,164 101,91,120 6,23,115 16,29,96 7,25,110 116,137,183 124,141,184 4,49,87 49,41,76 120,138,194 198,158,122 125,143,179 122,141,190 124,140,210 233,226,187 242,224,164 244,230,162 242,228,162 246,223,165 177,183,170 210,169,99 255,227,171 244,223,169 209,164,89 226,202,151 192,170,125 219,198,142 234,215,149 177,148,85 243,219,155 255,224,140 250,225,166 250,223,162 243,223,164 237,223,194 244,220,165 197,159,70 240,229,196 81,119,134 162,127,71 185,144,45 84,117,136 82,117,138 58,88,112 61,90,117 91,59,13 187,150,69 221,180,108 195,160,67 187,142,53 194,161,93 229,200,149 163,113,53 168,87,10 211,166,118 155,89,18 71,45,31 63,42,27
11,10,13 11,10,15 79,53,30 91,56,31 183,132,65 217,182,128 238,215,157 64,45,77 22,24,106 2,19,107 14,17,107 19,36,99 47,56,110 72,80,139 88,100,153 109,117,163 111,127,179 110,122,173 209,207,145 179,183,143 126,133,115 74,80,108 54,61,84 54,52,90 47,48,123 16,30,112 40,27,102 34,26,86 41,28,92 60,44,109 225,199,147 194,172,127 215,195,136 234,210,146 241,217,151 251,214,145 247,220,159 250,222,154 250,226,162 238,223,172 225,216,197 228,218,165 219,182,111 246,227,172 244,214,158 206,164,85 255,228,154 45,70,92 89,118,136 70,100,124 38,41,100 175,134,73 206,162,80 189,145,63 238,218,159 244,221,161 202,161,89 231,205,153 165,118,57 144,65,0 175,137,87 115,55,3 77,51,30 66,46,26
10,9,12 9,8,11 83,55,28 87,52,27 175,114,49 207,179,123 234,215,160 181,175,141 103,91,96 59,50,65 95,59,83 39,44,79 174,110,93 88,45,37 23,36,64 223,145,115 20,38,74 15,34,67 87,39,33 16,38,52 15,34,65 63,51,81 36,47,78 53,49,69 86,64,58 89,77,79 116,112,95 143,131,103 110,86,78 83,57,63 222,201,149 194,172,127 216,196,135 233,209,145 198,169,104 241,190,114 255,220,139 245,226,162 251,227,163 237,226,182 203,113,107 230,213,166 205,169,91 244,221,163 237,216,162 212,166,96 255,217,165 84,111,139 50,52,77 50,75,101 31,39,87 132,126,103 250,221,149 198,153,64 241,223,161 243,219,164 208,168,93 238,209,158 168,121,60 162,82,0 136,92,41 133,65,6 78,52,29 69,47,27
10,9,12 10,9,12 85,55,29 84,49,24 164,108,43 208,182,130 241,220,166 170,102,43 160,102,51 162,93,37 211,138,79 240,172,113 255,212,152 255,226,171 255,223,171 247,219,161 249,230,164 247,224,164 254,231,171 248,220,152 215,136,72 190,95,32 164,55,6 170,59,11 190,110,26 206,129,53 255,226,160 251,220,158 140,52,14 248,207,146 226,202,147 187,167,119 214,194,133 236,214,151 247,218,153 255,227,146 246,203,127 251,226,169 250,226,160 243,224,169 206,93,59 237,221,167 205,168,87 245,221,166 192,171,128 103,106,96 41,81,109 36,76,108 49,76,104 69,50,57 128,158,169 35,40,107 198,179,113 185,140,47 243,217,165 244,221,163 212,169,93 241,220,164 183,137,82 134,54,0 115,63,15 134,65,11 80,50,33 74,53,30
10,9,12 10,9,12 81,51,25 82,49,24 165,114,47 207,178,127 240,219,165 195,137,84 178,145,147 169,142,110 161,145,128 149,151,176 255,155,47 174,162,194 157,154,169 241,214,153 244,227,162 251,232,168 253,226,161 125,25,0 169,47,9 168,43,0 157,49,0 210,108,38 193,83,41 122,24,0 159,42,0 255,234,162 155,98,27 145,49,7 223,203,144 190,170,124 214,194,135 232,208,146 142,111,47 255,209,142 254,229,170 254,230,166 251,229,164 246,221,162 228,79,25 235,214,160 211,172,90 201,195,172 96,111,116 88,88,85 46,80,108 37,81,105 64,63,80 177,109,69 42,37,105 34,38,108 48,38,98 190,145,56 237,217,158 243,220,162 210,168,89 246,222,167 190,154,96 138,55,0 138,86,38 144,69,4 81,52,32 71,46,27
10,9,12 11,10,13 86,53,28 77,46,23 156,101,31 210,180,134 240,216,161 215,163,113 164,133,125 104,59,63 204,160,130 94,75,93 72,45,29 181,151,123 131,152,202 249,222,159 154,68,0 183,99,19 155,59,3 156,59,10 164,61,7 186,104,30 227,165,93 185,111,43 204,146,82 194,132,76 255,215,139 206,131,63 154,36,5 252,205,142 226,202,147 192,172,124 213,192,136 230,208,145 239,212,149 255,220,154 245,226,162 254,232,167 247,225,162 241,221,175 236,82,23 247,218,157 214,172,93 238,218,157 178,131,81 126,122,101 172,137,81 18,47,94 46,71,111 38,71,102 128,85,36 28,37,109 26,32,101 176,143,75 243,220,162 244,221,163 202,163,81 240,216,161 198,169,116 150,65,0 134,70,24 144,72,6 87,49,28 72,48,26
10,9,12 9,8,11 73,49,25 73,39,19 148,98,36 214,189,141 236,215,161 234,168,93 66,46,69 198,148,88 218,167,91 143,132,166 171,142,136 249,193,155 135,141,171 205,190,181 234,215,178 251,230,178 239,216,156 246,227,170 253,229,174 242,223,168 249,224,194 206,187,134 176,155,112 198,174,152 249,230,175 244,225,170 255,213,155 200,123,63 223,202,146 191,171,123 215,195,136 226,204,139 238,209,144 115,84,106 245,223,160 253,229,167 249,227,162 252,220,165 226,90,43 243,219,164 221,179,96 237,216,160 176,172,155 102,127,138 154,115,17 40,38,107 115,144,160 49,79,101 48,51,114 22,33,104 25,33,110 38,36,114 245,221,166 243,220,162 222,182,105 244,220,165 206,173,123 171,81,0 132,66,9 129,57,7 83,44,14 81,55,32
10,9,12 11,10,13 68,46,28 73,44,22 140,91,40 214,192,145 239,214,166 231,153,57 43,27,94 26,31,109 58,50,108 69,51,88 171,137,119 168,152,119 124,138,186 182,163,165 197,178,166 238,222,180 255,233,173 235,217,157 245,226,158 74,57,47 125,101,117 241,227,157 236,214,178 116,97,70 241,223,181 196,181,130 235,216,161 139,60,19 226,202,149 190,170,122 216,196,135 238,216,151 165,134,70 255,218,145 254,231,171 251,227,165 250,227,167 246,224,159 244,219,162 240,220,159 211,167,85 235,215,154 239,214,155 124,155,161 198,163,82 255,187,11 100,121,142 102,133,148 27,33,95 196,154,100 24,33,105 21,32,103 238,222,178 242,218,163 253,220,152 238,215,155 212,183,132 169,86,0 150,68,0 128,61,0 104,54,8 81,52,30
10,9,12 11,10,13 61,39,19 69,40,20 132,89,40 210,180,138 231,209,160 157,150,162 200,169,132 223,163,70 135,140,148 177,147,91 208,164,95 61,26,61 122,136,175 255,225,164 255,218,159 255,225,165 255,231,171 254,218,156 255,220,166 250,222,164 255,220,155 255,198,129 186,89,20 209,107,44 133,45,0 142,55,0 156,36,6 247,209,145 219,198,142 193,171,126 220,200,141 236,214,151 229,200,139 134,92,54 255,219,164 255,233,171 245,223,160 247,223,159 245,222,164 242,222,163 214,170,90 239,216,156 231,216,153 130,156,164 195,153,70 239,219,171 189,166,97 70,105,128 19,35,101 26,29,108 24,30,90 99,122,147 50,74,105 245,221,166 255,226,169 243,214,151 224,195,146 170,90,2 151,66,0 132,64,3 120,60,10 75,46,24
10,9,12 13,10,14 57,35,17 63,36,18 136,94,42 206,175,136 230,204,163 115,129,166 31,37,108 187,166,125 198,154,85 195,179,121 211,172,115 168,116,43 134,150,177 196,110,62 206,110,68 212,169,109 252,234,163 255,172,122 221,170,115 204,168,106 255,194,132 244,227,162 249,229,168 255,226,161 190,103,42 185,92,44 255,225,166 241,213,155 222,198,143 191,170,127 214,194,135 227,208,144 236,217,151 96,58,50 252,226,158 252,228,166 251,227,165 248,223,164 248,223,166 243,223,162 201,160,74 235,215,156 249,217,160 139,152,169 198,169,97 240,223,158 201,150,81 116,104,65 67,102,123 119,154,161 97,109,105 63,79,106 38,77,101 245,222,164 246,219,156 248,217,155 228,199,146 139,65,0 145,67,0 135,67,8 116,48,8 76,47,23
10,9,12 12,9,13 46,30,17 58,34,12 143,100,55 203,177,138 226,205,164 178,153,125 127,132,169 179,145,125 102,68,66 149,114,101 148,102,84 134,135,138 158,165,179 182,92,48 232,168,108 255,226,170 212,158,99 230,184,127 255,215,162 216,150,98 255,175,126 232,220,154 237,194,134 236,196,132 217,184,118 255,218,156 238,218,157 236,217,160 223,199,146 190,170,122 213,193,134 227,207,146 101,75,50 179,151,93 248,220,152 252,223,162 251,222,161 252,225,164 243,217,163 243,219,164 195,156,72 88,86,94 73,102,129 74,101,102 104,105,128 238,215,157 242,222,161 72,120,143 148,119,70 223,149,8 244,182,57 252,186,65 192,153,92 255,185,20 240,213,166 238,204,143 231,205,153 146,74,8 125,43,0 113,58,6 114,43,0 74,48,23
10,10,10 10,10,10 33,23,11 49,28,13 136,94,56 202,173,140 222,199,159 236,205,166 237,217,169 247,218,167 244,230,176 255,228,175 249,216,166 235,206,145 216,179,124 195,144,87 228,187,128 224,188,128 202,159,99 227,168,111 221,190,126 244,210,147 255,238,176 249,227,164 255,227,166 251,227,165 250,226,160 248,208,154 239,216,158 239,216,158 223,199,146 191,169,120 215,191,136 232,209,149 170,153,129 55,52,128 25,36,119 18,27,110 21,22,111 21,25,110 13,24,105 18,25,107 17,25,113 28,35,119 43,43,123 50,51,126 58,57,117 68,66,115 95,90,129 148,139,161 197,182,192 227,212,201 235,217,196 230,214,183 179,154,110 200,172,116 184,170,125 230,206,153 233,204,153 135,66,1 148,63,0 128,79,28 122,53,0 70,39,16
10,10,10 10,10,10 32,20,10 42,21,6 133,95,58 194,167,133 215,191,154 178,79,42 233,211,162 255,200,154 196,91,47 255,208,153 248,220,164 150,120,133 209,190,163 235,216,163 191,167,141 219,198,155 216,193,162 184,159,140 243,223,162 200,180,148 202,185,161 179,152,145 231,215,211 121,110,117 232,228,166 255,218,158 238,214,152 235,215,156 225,201,146 188,166,121 220,199,143 230,211,145 63,49,73 231,37,0 82,39,65 10,25,109 194,51,6 230,49,0 10,23,110 158,91,95 228,74,26 18,25,105 28,33,100 223,47,7 25,30,97 89,30,39 65,58,99 24,26,112 80,60,113 72,60,119 18,29,110 214,52,7 8,26,111 13,23,109 194,37,0 87,75,105 231,207,154 153,84,19 126,41,0 166,132,73 116,45,0 75,46,24
10,9,12 11,10,13 27,16,11 36,20,7 135,102,65 181,157,124 208,186,150 221,196,152 223,206,159 240,191,142 247,186,139 255,205,148 251,219,162 217,191,170 133,112,99 115,87,85 193,173,141 239,223,181 244,224,174 171,147,125 251,228,168 242,221,180 193,171,137 252,231,179 241,221,171 250,230,180 247,225,162 255,228,167 245,216,155 234,214,155 222,198,145 192,170,125 220,200,141 232,215,150 66,52,80 238,38,0 160,87,80 6,26,108 158,119,58 197,82,32 15,24,119 144,113,105 221,68,11 16,27,110 31,33,85 214,45,0 46,19,70 139,55,45 229,39,0 18,27,110 142,88,109 227,44,6 24,28,109 240,36,5 229,73,35 11,22,103 231,38,0 82,56,60 227,200,153 162,100,28 156,76,0 194,154,102 141,66,0 73,47,24
10,9,12 11,10,13 25,15,14 39,19,10 124,97,65 177,154,123 202,180,146 229,175,139 255,171,136 167,99,61 235,191,140 244,218,168 186,166,116 245,224,172 242,225,174 240,219,149 239,225,157 245,224,172 233,212,160 194,171,131 214,191,133 188,164,109 177,153,120 210,186,133 194,175,148 210,187,174 106,86,66 237,221,167 124,97,81 237,214,156 222,198,145 190,168,123 215,195,136 225,203,140 85,79,43 110,106,100 53,54,88 103,106,73 45,59,50 26,30,63 38,35,109 87,109,79 51,58,26 41,35,42 59,59,71 79,89,83 96,98,95 77,89,82 61,70,53 48,59,44 54,66,48 74,73,76 42,61,55 98,91,119 86,87,92 28,48,34 84,83,129 98,89,111 231,204,159 178,117,56 174,95,2 181,133,88 143,69,0 73,47,26
10,10,10 11,11,11 21,14,12 37,23,9 118,90,61 161,138,107 187,163,130 153,115,78 205,144,108 180,117,82 254,209,163 243,217,165 232,215,166 127,97,110 229,205,209 240,222,151 247,223,188 253,231,168 249,230,175 110,82,80 250,230,169 245,221,168 211,182,149 254,229,185 127,106,81 152,128,102 230,206,155 245,224,168 126,101,55 238,215,157 222,198,145 194,172,127 215,195,136 232,208,146 214,195,131 240,215,156 242,220,157 251,228,170 247,224,164 246,222,160 243,221,158 245,221,166 246,223,165 242,218,163 238,215,157 236,216,157 237,214,156 240,217,159 243,220,162 235,212,154 195,174,122 161,140,97 145,130,90 128,112,79 112,105,74 104,97,70 77,68,64 100,94,71 230,203,160 167,111,44 160,81,0 149,98,45 126,57,0 70,45,26
10,10,10 13,13,13 20,14,7 41,27,13 99,74,44 138,110,81 172,149,118 192,167,137 210,186,151 225,196,161 229,203,162 238,214,163 243,219,166 240,217,159 245,225,166 242,222,161 242,223,159 247,224,164 249,226,166 249,226,166 253,230,170 245,222,162 246,223,163 243,220,160 247,224,164 246,223,163 249,227,164 244,221,163 244,221,163 242,219,161 222,198,143 193,173,125 215,194,140 232,210,145 237,215,152 245,221,159 248,223,164 252,227,168 245,221,157 241,217,153 242,219,161 240,217,159 240,217,159 237,217,158 245,222,164 238,215,157 243,219,164 238,215,157 240,215,158 246,221,164 242,224,164 244,224,165 238,215,155 242,219,159 241,220,164 240,219,163 235,216,161 233,211,162 225,198,155 169,117,67 168,89,0 127,70,12 127,57,0 66,39,21
