10,9,12 10,9,12 10,9,12 89,55,33 89,52,26 178,134,83 208,174,115 238,213,156 10,24,106 34,50,129 5,17,109 17,38,106 15,67,80 9,67,87 0,53,74 0,58,76 2,62,81 5,67,88 13,76,94 11,69,89 58,68,33 233,200,134 207,165,75 212,168,86 193,151,61 190,149,61 197,159,72 206,167,87 189,154,71 196,154,71 224,200,145 194,171,129 211,192,135 233,211,148 241,222,158 197,167,150 252,223,158 254,227,166 247,223,161 247,223,159 247,223,159 251,220,158 255,223,160 255,219,157 244,224,163 254,215,158 194,108,74 146,136,98 244,223,171 255,208,153 192,172,124 253,192,145 247,191,144 226,204,155 242,218,185 217,213,176 227,194,157 170,130,94 120,62,11 104,58,19 91,50,23 55,34,32 52,37,28 47,36,33
10,9,12 10,9,12 11,10,13 95,58,34 92,58,28 158,114,61 210,178,121 239,216,158 5,20,93 25,42,116 16,28,122 23,33,121 12,68,86 11,68,91 0,54,74 0,60,77 4,60,80 13,71,91 8,68,87 6,66,83 78,83,51 182,145,62 235,200,133 213,169,87 255,226,163 246,208,132 212,175,104 249,222,161 241,216,157 208,168,91 227,201,147 196,170,129 215,195,136 229,206,146 238,218,157 234,197,142 249,220,146 253,226,161 250,226,164 246,224,157 255,209,152 229,188,131 237,175,117 203,113,69 255,220,164 255,216,154 241,171,120 247,169,123 210,157,102 253,221,164 241,193,139 225,183,129 232,188,135 237,207,151 241,216,159 243,219,166 231,204,161 183,145,108 133,73,21 115,64,25 102,53,17 54,33,31 50,34,28 50,37,32
10,9,12 10,9,12 10,9,12 93,60,35 89,52,26 158,106,46 216,187,126 243,221,158 7,23,93 17,35,102 26,41,127 5,17,107 154,138,82 28,66,79 1,59,79 0,57,75 6,62,82 15,71,91 7,67,86 5,68,86 95,90,62 188,155,87 250,221,158 219,172,93 251,227,165 245,212,144 207,178,106 246,224,161 247,222,165 205,160,87 225,199,145 195,170,126 216,195,139 233,211,146 238,219,153 249,214,149 255,218,147 248,224,160 242,228,160 228,150,68 203,171,129 249,221,163 217,172,99 213,174,101 213,176,91 206,168,90 213,176,103 232,200,127 252,221,157 249,220,157 241,213,155 255,226,164 247,213,152 246,218,160 205,159,104 214,164,118 229,199,155 193,156,114 144,83,22 120,64,15 106,52,18 56,35,24 51,36,27 47,34,29
10,9,12 10,9,12 10,9,12 96,63,36 90,50,25 164,113,46 228,200,142 241,216,157 20,36,104 6,23,95 24,40,108 48,40,77 255,187,112 219,133,65 4,59,82 6,62,82 15,66,88 10,66,86 1,57,75 6,65,87 117,108,79 192,163,91 246,215,153 213,166,85 247,222,163 245,209,147 209,177,102 245,225,164 244,221,163 197,152,79 225,201,146 194,172,127 210,189,135 232,208,146 239,216,156 255,222,148 233,196,125 252,227,168 236,229,190 193,127,56 210,193,146 237,215,150 192,145,52 239,216,158 181,147,75 195,151,82 197,155,65 206,168,79 178,147,94 252,219,167 209,169,94 194,144,59 249,215,143 245,215,146 249,218,158 197,149,75 233,209,158 193,159,114 130,60,9 127,69,7 112,58,10 73,41,25 50,35,24 49,36,29
10,9,12 10,9,12 10,9,14 96,63,38 90,54,25 158,109,44 235,212,154 242,220,157 23,43,114 2,18,95 24,41,104 98,54,44 255,164,8 249,175,103 61,71,63 85,114,130 231,187,149 4,75,93 7,54,82 0,51,77 138,132,107 193,164,92 240,212,144 210,172,83 250,224,170 255,202,134 204,171,94 246,221,162 244,221,163 205,162,88 223,199,144 193,170,128 214,194,133 238,214,152 238,216,153 239,203,141 233,197,119 251,226,169 255,162,32 153,141,129 78,131,111 99,107,82 190,146,50 191,156,73 221,176,101 216,168,82 213,177,101 125,89,38 108,71,31 106,73,36 188,156,85 190,143,62 218,176,82 191,149,66 241,213,155 205,158,77 235,214,160 201,168,120 134,64,4 155,91,24 112,56,9 76,42,22 51,36,25 50,34,28
10,9,12 10,9,12 12,9,13 100,65,38 95,56,26 159,108,41 233,210,152 240,218,155 30,46,127 3,19,96 30,46,112 238,166,47 255,164,16 255,169,11 255,165,8 207,138,109 60,115,194 113,126,193 42,108,206 193,148,182 48,108,215 98,120,192 56,106,214 63,102,209 73,121,214 248,219,145 205,168,97 250,223,162 243,220,160 209,168,96 226,202,149 193,170,128 215,195,134 238,214,150 240,215,156 224,190,147 241,208,129 246,224,159 245,234,217 91,112,91 56,117,131 157,157,125 189,142,49 220,178,99 188,141,60 249,215,145 241,217,155 182,139,92 225,141,61 106,61,28 245,220,163 192,147,58 255,217,151 186,143,56 208,170,83 229,188,118 245,221,168 212,181,132 137,65,0 169,95,23 136,77,18 99,54,31 52,37,26 49,35,21
11,10,13 11,10,13 14,12,13 96,59,33 98,57,26 152,103,34 230,207,147 240,217,157 26,40,120 7,19,109 16,32,102 215,208,122 218,204,118 226,211,130 229,208,125 224,208,125 223,208,131 223,206,130 161,172,201 98,145,230 247,230,183 65,118,196 206,202,192 41,108,215 62,116,198 162,191,234 207,173,99 246,218,160 240,217,157 208,168,93 226,202,149 193,171,126 212,192,133 236,212,148 239,217,154 198,167,144 238,193,102 248,221,160 250,227,156 121,90,67 152,109,62 240,219,163 190,143,52 201,155,71 208,166,83 210,171,91 191,157,67 181,137,70 76,88,96 119,88,67 192,154,76 189,147,53 209,166,90 209,167,86 200,155,64 215,168,91 237,211,157 221,192,143 147,73,5 170,93,17 130,71,14 107,59,14 58,42,27 49,35,21
10,9,12 10,9,12 22,12,11 92,57,30 96,55,28 158,107,40 238,213,156 234,218,164 15,31,112 4,18,107 27,45,112 139,127,143 127,143,195 107,121,185 94,117,171 75,88,147 66,79,134 68,77,131 118,149,205 142,136,198 51,108,214 160,152,200 57,108,230 83,119,205 39,115,221 78,111,186 208,171,100 244,220,158 242,219,161 210,170,95 220,199,147 195,173,128 219,196,138 230,211,145 240,218,155 166,139,151 182,138,69 253,221,164 251,226,167 165,195,174 196,152,140 133,161,168 196,155,85 209,173,95 222,190,117 239,208,144 86,81,53 74,101,102 73,52,50 71,100,127 157,141,99 223,175,91 214,177,104 199,158,72 184,143,55 207,163,81 238,208,152 222,191,140 184,110,35 147,68,4 125,66,20 124,69,28 65,46,32 54,40,26
11,10,13 11,10,13 36,24,24 92,55,29 97,53,25 169,119,57 245,220,163 232,223,165 6,21,107 12,28,109 16,28,104 123,89,85 123,137,187 14,45,103 12,53,108 131,147,199 89,56,79 177,134,87 126,137,179 49,114,215 196,177,142 62,114,210 150,155,179 50,110,215 142,149,172 213,213,183 213,176,105 249,226,166 245,222,164 214,173,101 224,203,151 194,172,127 218,195,137 230,211,145 240,218,155 125,101,64 81,61,54 247,228,164 250,223,158 233,217,163 225,162,156 244,221,161 134,110,73 121,156,165 194,175,122 74,89,105 44,81,103 83,113,135 91,121,141 76,106,130 80,117,135 214,180,106 212,168,86 247,214,146 222,183,99 212,169,82 231,200,140 219,190,139 165,103,31 155,77,8 109,54,9 126,66,12 66,46,28 57,41,26
11,10,13 11,10,13 50,34,30 88,51,27 95,51,23 181,135,76 244,221,163 243,229,184 4,16,106 23,38,111 11,25,103 57,69,120 120,136,184 52,86,123 46,41,96 125,139,176 155,122,113 126,138,173 124,141,186 208,153,167 235,228,169 237,226,153 238,234,156 244,227,149 236,222,166 211,205,169 207,170,97 253,225,167 247,223,168 214,173,103 224,202,153 193,171,126 214,193,137 230,211,145 181,159,94 252,221,161 255,226,142 250,227,169 252,223,158 241,222,169 236,220,187 245,219,165 199,163,73 244,236,202 80,119,129 135,115,69 176,143,48 77,112,131 80,115,136 58,88,112 49,81,107 126,90,12 201,164,95 195,152,78 216,181,88 191,145,59 215,181,118 224,195,144 168,108,38 158,79,6 140,85,31 149,83,10 71,46,29 62,43,29
11,10,13 11,10,13 63,48,39 92,57,32 103,59,19 194,155,98 237,213,158 233,215,185 100,72,105 3,22,100 30,28,106 8,21,92 24,34,97 49,52,115 43,56,115 67,78,134 78,90,143 71,86,143 145,141,133 142,135,115 97,95,93 57,55,75 47,48,80 57,49,95 46,41,111 13,29,99 31,26,94 45,25,76 49,29,93 51,34,95 225,201,150 196,174,129 212,191,135 233,209,147 243,220,151 255,217,151 251,216,160 249,223,155 249,227,162 243,223,177 224,219,191 237,218,165 221,187,115 244,229,166 243,217,163 195,156,74 243,213,146 72,92,118 92,122,144 74,108,134 36,42,102 142,112,66 204,160,89 195,159,69 235,219,163 247,220,157 207,169,103 233,202,149 155,97,31 149,70,0 175,126,75 124,58,8 79,55,33 67,47,29
10,9,12 10,9,12 79,59,50 84,51,26 112,64,21 191,154,99 235,214,160 247,226,170 181,170,137 134,119,99 86,58,56 49,45,58 72,43,53 162,106,98 35,44,67 116,58,44 54,44,73 31,44,74 209,135,101 34,47,75 33,47,70 88,47,56 59,51,86 61,55,62 85,71,53 111,105,82 159,145,116 177,165,135 150,131,104 107,72,57 223,202,148 196,173,131 213,193,134 232,208,146 213,185,117 237,180,109 255,220,136 244,225,159 247,225,160 241,222,183 210,111,99 236,217,164 212,181,103 241,220,164 236,217,160 208,165,89 189,169,121 83,103,131 40,45,71 42,59,92 38,46,103 140,123,97 225,196,124 208,169,85 241,221,162 243,220,162 201,161,95 235,204,151 162,106,39 160,76,0 199,151,104 141,73,10 80,56,34 69,47,29
10,9,12 11,10,13 74,53,38 83,49,29 137,87,43 187,155,100 237,216,160 250,199,146 211,158,94 190,132,79 172,109,56 170,105,45 209,143,88 230,175,119 243,197,129 245,214,154 251,229,166 245,222,162 253,230,170 254,215,156 186,109,51 190,104,38 137,46,0 160,49,3 176,96,12 181,103,25 255,223,156 251,222,157 138,53,16 250,197,142 225,201,148 193,172,129 215,195,134 233,211,148 244,215,150 255,230,147 252,211,139 251,227,165 248,224,158 244,225,168 210,91,63 243,215,159 198,165,86 243,222,168 211,188,157 101,103,98 37,81,105 36,76,108 45,77,103 68,51,54 130,159,177 32,38,109 242,211,147 204,161,74 242,219,161 239,215,160 196,155,83 240,214,160 165,115,55 132,57,0 188,145,98 136,72,12 82,53,31 71,50,27
10,9,12 10,9,12 71,46,29 82,49,24 153,105,51 184,148,97 238,217,161 228,158,111 193,151,111 232,156,77 130,134,167 190,170,161 255,172,42 154,129,126 148,142,135 252,220,165 245,225,166 250,225,166 255,229,165 134,23,0 186,85,31 163,37,0 186,84,21 157,55,0 197,95,46 175,59,28 152,34,0 255,218,152 125,57,0 145,41,4 224,203,149 195,174,131 209,188,132 231,207,145 150,119,55 255,214,144 250,227,169 253,231,166 249,227,162 245,226,162 234,80,32 238,212,160 203,167,89 178,171,153 106,107,110 108,108,92 48,80,106 37,80,109 61,51,52 205,139,82 40,39,103 36,37,108 56,43,80 185,143,51 238,218,159 243,219,164 207,166,94 247,219,163 177,130,69 131,56,0 146,96,50 128,61,0 84,53,32 76,52,30
10,9,12 11,8,12 79,49,32 80,51,29 152,101,44 187,156,107 237,213,158 186,105,53 161,135,121 92,54,46 216,175,130 193,165,156 56,41,74 99,71,58 147,142,158 255,234,179 185,113,47 179,105,30 181,105,40 211,129,82 183,89,37 193,108,37 182,129,61 189,117,53 253,202,137 225,161,99 255,217,154 190,126,62 148,44,5 255,213,148 226,202,149 196,173,131 212,191,135 229,207,144 238,211,148 253,221,166 249,227,164 252,230,165 248,224,162 238,223,176 233,78,24 243,216,153 210,173,92 236,218,156 160,117,68 120,116,97 124,105,66 18,47,94 37,81,103 39,71,99 99,63,45 30,35,111 27,31,101 185,146,73 243,219,164 245,222,164 215,170,97 241,216,157 187,152,96 148,62,0 119,64,21 144,75,8 81,50,29 76,51,32
10,9,12 10,9,12 69,48,25 76,45,24 158,104,45 195,169,119 231,210,156 160,84,28 107,86,116 153,149,160 182,153,131 149,141,158 255,177,69 114,69,34 135,134,149 251,227,172 234,212,176 251,228,186 243,222,166 247,226,183 245,223,174 239,218,193 237,213,178 231,209,160 210,187,147 219,194,164 214,197,146 249,230,175 244,210,147 165,75,28 225,201,148 193,170,128 214,194,135 228,206,141 242,213,148 105,76,102 245,225,148 253,229,167 250,228,163 250,218,161 210,96,49 242,218,167 219,177,94 236,215,159 154,152,132 112,134,148 171,135,47 40,38,107 116,150,164 40,73,94 63,55,113 24,33,112 27,32,108 44,36,110 246,222,169 242,219,161 206,161,86 241,216,157 191,153,103 168,81,0 132,72,18 127,58,4 75,46,22 81,55,32
10,9,12 10,9,12 62,42,22 72,46,25 146,94,34 194,169,123 237,213,162 175,105,29 184,154,112 21,26,122 31,28,104 44,34,106 64,48,88 212,172,138 144,142,154 247,229,187 245,227,185 230,204,192 242,222,163 125,106,92 245,224,170 203,191,179 104,83,60 236,218,158 230,209,168 222,210,155 233,213,167 162,147,100 238,214,159 122,42,3 226,202,149 193,171,124 213,192,136 237,214,154 180,149,87 251,222,146 254,228,176 250,228,165 250,227,167 247,225,160 244,221,163 240,220,159 218,179,95 234,216,156 242,215,152 131,158,168 209,179,94 255,184,2 121,146,168 92,124,134 27,31,101 169,137,103 24,32,109 21,33,107 244,225,170 243,220,162 219,175,106 240,216,161 197,166,115 169,85,0 147,79,20 128,63,1 90,50,25 75,46,24
10,9,12 11,10,13 60,37,22 63,36,18 143,84,27 192,161,122 232,207,161 189,124,64 108,70,64 207,162,114 123,134,172 166,130,108 236,188,114 161,126,70 135,139,170 251,220,156 253,219,160 237,207,149 239,203,145 247,187,135 231,195,137 250,226,164 255,217,156 246,179,111 169,71,7 171,71,12 171,76,29 165,78,17 143,27,0 242,196,137 219,198,144 194,171,129 217,197,138 236,214,151 241,212,149 203,161,78 249,222,157 255,234,171 244,225,161 246,224,159 247,224,166 243,223,162 215,176,94 240,215,158 239,215,160 135,156,163 206,167,87 239,221,179 143,148,103 63,96,115 23,36,95 30,30,108 27,33,91 125,150,163 65,83,107 243,220,162 230,195,128 243,218,159 210,177,127 172,88,1 152,69,4 132,59,0 90,46,16 78,47,28
10,9,12 11,10,13 52,33,19 59,32,14 126,80,23 194,162,120 225,200,156 201,146,103 26,30,113 169,136,109 233,169,84 210,160,88 223,157,105 230,192,142 147,147,184 255,211,160 237,170,118 252,225,160 248,219,154 255,215,162 236,193,135 244,215,150 255,193,134 250,222,164 250,227,167 247,218,153 240,175,115 217,152,92 254,220,157 238,213,154 222,198,145 194,172,127 214,193,137 229,207,144 238,219,151 90,52,73 252,224,154 251,229,166 247,224,164 249,226,166 246,223,163 244,224,163 209,170,86 237,217,158 249,219,161 141,155,176 191,161,92 237,222,159 169,118,51 146,109,65 56,98,116 118,153,160 61,81,82 32,48,88 19,41,82 245,222,164 254,221,155 247,217,159 222,191,138 152,72,4 140,64,6 139,70,14 100,48,18 73,47,22
10,9,12 10,9,12 41,26,15 52,31,16 133,88,42 188,157,118 225,204,161 218,161,103 139,129,158 165,138,120 99,64,65 87,51,43 183,149,117 146,138,155 131,144,190 255,202,151 233,162,107 180,117,64 207,137,88 255,215,156 250,233,168 184,129,73 196,90,53 237,218,154 228,187,128 226,178,120 239,176,123 215,141,89 246,231,168 238,217,161 221,197,146 193,171,126 212,191,135 226,206,147 112,88,35 202,172,114 248,222,152 250,223,162 248,221,160 250,222,166 244,218,164 240,216,161 200,164,88 98,99,102 80,100,128 79,97,112 100,94,87 239,216,156 235,220,169 77,118,141 133,116,92 233,154,0 255,186,44 146,113,36 231,172,81 255,185,3 255,224,167 249,217,160 226,197,146 144,64,0 134,53,0 118,49,0 105,44,8 79,55,31
10,9,12 10,9,12 34,21,14 42,26,13 126,84,42 186,157,124 217,194,154 230,203,158 237,215,166 238,217,161 240,221,166 245,221,166 245,221,166 249,221,163 254,230,175 251,217,158 254,227,166 246,210,152 249,218,158 255,216,160 255,221,162 247,220,159 255,226,165 247,224,164 254,226,168 249,222,161 249,227,162 235,207,151 241,216,159 239,216,158 224,200,149 193,170,128 214,191,133 232,210,147 124,105,91 45,52,118 20,27,120 12,22,108 32,29,101 37,25,107 13,23,111 18,21,98 21,24,101 28,31,119 33,35,117 45,54,108 48,50,116 63,56,109 61,61,118 86,80,126 125,115,146 161,154,154 201,190,187 222,209,204 228,207,192 232,217,181 242,223,198 238,213,167 228,199,150 145,66,2 148,63,0 137,71,19 116,49,4 79,50,28
10,9,12 10,9,12 32,19,16 37,22,13 111,74,32 178,151,117 210,186,149 255,183,142 226,173,128 193,117,77 228,177,122 182,91,47 204,169,115 130,106,82 200,182,163 204,187,140 207,188,135 180,160,128 209,183,142 233,207,186 237,216,162 212,189,174 188,164,156 209,183,173 169,150,154 100,77,88 235,219,165 248,219,156 232,210,147 235,215,156 225,201,148 191,168,126 215,194,140 230,211,147 66,54,70 230,37,0 164,87,79 8,26,111 200,45,2 236,40,0 17,25,113 179,95,78 241,69,30 21,25,106 48,33,91 234,44,0 33,30,102 147,54,26 55,34,60 22,31,110 151,81,91 33,37,93 18,31,116 237,41,14 18,30,120 14,25,108 178,70,59 205,189,183 228,199,150 146,70,5 142,56,0 126,67,8 124,53,0 72,46,25
10,9,12 10,9,12 26,15,10 33,17,11 109,74,38 172,145,113 202,178,143 221,196,150 230,199,150 232,203,152 247,217,161 255,214,161 246,211,155 193,167,126 211,192,155 176,152,130 237,217,156 186,164,130 186,164,119 250,227,185 246,222,167 240,216,181 252,229,187 247,226,172 243,222,170 249,228,174 246,223,163 248,223,166 245,217,159 231,210,154 223,199,146 191,169,124 220,199,143 230,212,150 68,54,78 235,33,0 90,50,67 15,22,115 98,63,48 115,53,51 15,22,113 108,82,59 170,76,51 24,28,113 76,70,91 232,65,17 28,32,113 186,68,33 237,42,0 19,30,109 175,73,53 231,45,8 22,31,122 234,41,9 150,52,24 20,22,104 244,33,0 164,143,139 226,196,150 164,92,12 161,77,0 132,78,19 138,63,0 71,47,23
10,9,12 10,9,12 27,15,15 26,15,12 110,78,46 164,139,109 195,171,138 141,67,42 223,201,156 242,211,162 242,183,137 246,220,168 130,108,74 226,204,159 188,171,143 241,221,160 236,219,152 221,201,142 203,179,128 181,153,124 197,172,126 240,217,157 236,212,175 239,214,166 237,212,195 169,144,141 97,77,57 236,218,158 101,74,58 237,214,156 222,198,147 191,169,124 215,194,142 225,203,138 93,87,53 50,51,81 32,31,77 87,98,85 57,73,73 89,80,95 51,43,99 71,92,90 43,52,54 74,72,82 31,27,61 42,38,70 52,58,61 99,101,98 105,114,97 95,104,87 91,90,79 87,79,66 66,81,57 99,97,79 52,65,42 50,64,34 92,89,93 141,125,108 229,199,155 171,99,17 192,111,16 160,111,62 140,65,0 72,46,25
10,9,12 10,9,12 21,14,12 21,11,10 99,69,43 149,124,94 183,156,124 205,178,144 222,191,152 226,194,152 198,148,106 244,218,168 149,126,97 172,150,114 102,77,74 255,235,187 240,219,163 245,220,172 250,226,189 241,217,180 216,194,145 244,221,161 154,126,88 166,142,91 237,218,165 232,211,168 240,216,161 243,220,162 235,210,164 239,216,158 223,199,146 195,173,128 214,194,135 231,207,145 233,216,151 243,219,155 247,225,162 251,228,168 250,226,164 247,223,159 243,221,158 246,223,163 245,222,164 242,218,163 239,216,158 237,217,158 240,217,159 240,217,157 240,217,159 244,220,165 240,216,163 231,210,156 209,189,139 215,193,146 196,178,136 172,157,119 125,108,80 146,127,88 227,197,153 164,96,26 162,80,0 189,144,98 134,59,0 67,43,21
10,9,12 10,9,12 21,14,12 17,11,4 87,59,32 124,94,66 167,142,112 185,160,132 203,179,146 214,190,153 223,200,158 233,209,158 239,215,162 238,214,163 241,221,160 241,221,160 241,222,158 245,222,162 247,224,166 244,221,161 251,228,168 244,221,161 245,222,162 244,222,159 246,223,163 246,223,163 247,225,162 245,222,164 242,219,161 239,215,160 223,199,146 194,174,128 215,194,138 231,209,142 239,215,151 246,222,160 248,223,164 252,229,169 248,221,158 241,217,155 244,219,162 245,220,163 240,215,158 237,217,158 241,221,162 239,216,158 243,220,162 240,215,158 237,212,155 244,219,162 244,224,165 242,222,163 239,216,158 244,221,163 245,221,166 242,218,165 236,215,161 236,211,163 223,191,147 166,103,36 162,79,0 191,139,91 139,71,10 70,44,21
