10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,4 60,44,29 71,49,31 77,48,28 83,55,28 142,96,41 187,142,80 221,190,139 233,214,161 243,219,168 237,218,161 199,164,99 176,129,52 9,28,157 224,177,88 219,162,52 241,155,38 245,153,29 254,195,95 96,68,110 73,64,172 254,219,136 255,221,160 255,227,162 255,220,158 255,219,157 225,185,160 246,193,98 250,198,111 248,204,124 233,198,142 255,225,128 251,215,116 229,181,82 255,223,150 248,204,122 237,195,132 227,190,117 241,196,121 248,209,148 255,233,165 251,226,167 255,210,141 255,216,139 255,221,144 252,223,158 255,223,158 255,230,169 252,222,155 249,220,155 243,214,153 236,213,155 227,206,152 217,196,144 199,171,131 144,120,87 201,181,122 226,203,143 237,214,154 238,219,155 244,222,159 255,217,156 247,152,36 255,141,42 250,228,165 254,123,45 255,176,112 245,224,168 255,234,175 208,134,66 160,66,27 155,66,33 165,63,14 193,99,47 179,87,32 155,73,30 168,103,48 228,182,125 244,220,167 248,221,160 230,157,96 197,120,67 255,214,145 180,103,52 165,94,39 197,150,87 243,218,161 242,218,163 243,219,168 243,219,168 238,213,165 237,212,164 233,208,164 231,205,166 223,200,158 229,167,127 140,56,25 146,57,26 120,51,20 192,158,126 169,144,116 160,139,114 146,125,98 118,94,61 104,60,30 101,57,31 95,59,30 84,50,28 92,53,25 97,56,29 77,51,37 55,43,43 56,43,40 54,40,40 53,40,37 35,28,28 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 19,10,6 67,46,33 77,51,30 82,53,31 87,52,25 149,103,48 196,151,89 224,191,139 235,214,160 237,216,162 240,219,165 157,120,67 254,210,128 39,43,157 98,70,68 247,220,155 244,170,64 234,162,55 177,130,69 144,102,64 122,113,153 250,215,159 251,227,163 254,229,170 251,230,178 252,228,164 252,225,162 255,217,153 255,221,152 255,227,169 252,227,170 255,226,159 255,224,164 255,224,148 254,228,160 250,228,179 253,225,169 255,228,163 255,230,162 248,233,170 251,222,159 251,227,165 249,221,163 251,225,171 252,221,161 244,220,165 246,227,170 212,187,128 249,231,171 241,212,151 245,217,159 237,214,156 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 243,219,155 242,221,165 255,149,26 255,138,12 255,216,162 255,123,32 255,89,16 253,169,107 239,227,170 255,222,143 255,210,157 255,224,170 255,188,126 189,112,56 205,111,43 219,127,47 219,127,43 191,110,47 153,88,26 218,166,106 255,205,133 192,121,50 203,140,71 153,69,25 225,169,106 243,214,149 242,219,159 238,214,161 243,214,163 240,221,164 242,218,163 242,217,171 235,210,166 237,211,170 229,206,164 251,195,157 141,55,25 137,51,21 135,57,27 169,118,79 181,156,128 169,148,125 153,132,105 131,106,76 123,79,41 128,80,37 96,50,22 82,49,22 79,43,21 72,46,25 75,47,34 56,43,40 56,43,40 58,42,40 50,37,34 35,28,26 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 27,14,9 70,50,30 77,51,28 82,51,30 95,59,28 150,104,47 194,152,89 224,194,138 238,217,163 239,220,165 240,216,163 143,102,55 226,167,52 114,93,139 34,32,122 228,168,73 246,192,113 253,178,81 253,202,126 172,120,58 131,117,145 247,226,172 244,227,162 208,185,154 166,144,124 218,201,166 246,230,156 190,173,126 247,229,167 254,231,173 221,201,153 230,211,156 189,170,133 162,142,122 252,232,171 115,97,92 241,226,165 248,231,164 252,230,165 255,227,178 166,95,42 175,83,21 86,55,66 73,69,78 234,220,191 180,117,64 128,92,84 198,91,73 186,63,19 200,79,34 241,217,155 238,215,157 220,199,145 214,193,141 199,172,127 149,124,94 200,181,124 223,203,142 232,210,147 238,214,150 248,211,140 236,169,74 255,217,142 255,132,4 225,126,35 255,171,84 255,95,17 255,84,14 255,85,31 254,112,60 253,215,149 250,217,151 204,154,80 230,186,117 243,216,151 252,191,112 199,111,34 194,105,33 188,101,42 181,95,45 156,68,7 180,116,47 180,104,48 186,115,62 248,211,138 243,219,164 245,222,164 243,219,164 238,214,159 239,216,158 242,214,156 142,112,66 188,143,108 236,206,160 237,212,168 253,204,164 133,64,28 199,144,101 190,135,92 145,71,35 191,167,132 179,155,129 163,142,115 143,119,93 109,64,31 102,53,17 99,55,27 84,50,28 83,49,31 71,44,26 72,46,32 54,40,40 56,43,40 59,43,41 52,39,36 38,28,27 28,26,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 35,22,15 76,55,30 80,55,27 83,49,29 97,61,28 166,114,52 193,154,93 223,193,135 239,215,160 239,215,160 244,223,171 136,90,49 225,167,69 237,176,92 20,32,167 206,161,88 225,171,83 180,129,76 254,183,92 168,126,61 157,129,162 237,216,173 69,66,111 243,223,162 238,220,188 72,57,133 246,225,182 205,181,148 229,215,220 254,234,186 236,224,224 177,157,127 86,71,118 251,228,213 250,240,173 79,74,113 242,221,167 248,229,165 251,227,165 243,222,152 197,67,36 195,52,48 98,63,96 60,80,124 235,226,207 186,103,63 152,91,98 198,87,70 220,44,0 222,55,7 244,214,158 237,213,158 226,202,151 217,193,142 196,173,131 153,125,96 202,181,125 226,203,143 233,211,148 248,218,160 245,217,149 255,214,113 250,160,49 255,224,151 255,178,92 255,168,86 255,215,151 223,122,56 255,95,31 255,223,157 164,75,5 229,173,95 255,216,143 255,195,115 248,137,48 241,179,103 244,210,151 221,153,83 179,98,37 158,70,18 157,65,30 163,69,30 205,123,65 241,194,131 244,220,158 244,224,165 246,223,163 242,219,159 241,215,165 251,216,160 98,71,26 92,62,75 253,212,151 239,214,166 240,211,160 185,108,73 200,156,116 220,193,148 218,191,148 136,86,44 195,173,137 190,165,135 175,152,123 151,127,94 111,67,37 92,48,20 92,48,20 87,49,28 84,53,30 80,48,32 68,48,30 54,41,36 57,41,39 54,38,36 49,35,35 39,27,29 26,24,25 26,24,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 45,29,16 80,56,32 85,54,31 84,48,28 107,66,35 171,115,50 196,157,96 229,197,140 239,216,158 241,216,159 249,225,172 162,109,68 215,155,62 231,155,42 42,40,148 90,68,92 200,168,111 251,209,144 252,159,52 178,122,59 155,134,149 238,219,196 58,74,103 255,224,175 232,213,188 70,67,154 252,227,152 197,168,119 138,133,192 242,229,168 231,215,228 179,165,165 93,95,80 253,227,157 253,230,170 76,71,126 252,225,164 249,227,164 252,225,162 245,226,187 120,155,207 103,145,193 154,129,143 157,100,97 244,226,184 177,106,51 153,85,92 94,107,151 29,47,114 65,71,115 232,213,160 237,213,160 231,207,156 221,197,146 195,174,131 150,122,93 201,180,124 227,202,143 231,211,152 250,218,161 246,168,51 255,161,1 255,145,0 255,149,40 255,217,144 255,226,171 255,98,29 255,83,10 255,144,79 250,225,168 176,89,46 164,74,34 167,84,35 222,152,92 255,217,154 247,213,150 238,187,111 227,155,91 201,112,56 202,114,62 189,96,50 163,68,34 164,74,32 188,111,55 255,218,155 243,225,163 247,224,164 244,221,161 252,216,154 163,125,79 82,56,60 92,66,72 242,213,160 237,216,164 248,212,154 182,103,62 212,185,138 223,200,160 221,198,158 208,180,142 200,176,143 194,169,139 179,154,124 161,133,104 109,65,39 86,45,18 93,49,21 88,48,23 86,51,26 78,42,22 69,47,27 53,42,35 54,41,38 52,39,36 47,35,35 39,27,29 26,24,25 26,24,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 59,38,23 87,61,40 85,55,29 86,53,28 121,77,47 172,114,50 191,155,93 228,198,140 239,216,158 241,221,160 246,223,165 199,147,99 221,177,99 234,161,59 135,97,120 34,34,141 234,182,93 255,215,141 237,173,77 180,130,70 167,147,168 248,229,192 60,65,143 242,229,156 229,209,189 65,53,153 247,234,161 181,159,114 113,102,129 115,94,113 228,215,236 194,183,150 50,47,101 243,232,170 249,220,171 72,63,144 245,223,158 253,228,169 253,226,165 243,226,159 62,60,98 103,119,169 203,53,47 158,96,69 254,224,168 255,226,168 168,101,101 89,102,161 70,72,88 207,190,151 238,214,159 239,210,157 229,203,153 219,195,144 198,173,129 145,120,90 204,180,125 226,201,142 236,213,153 244,222,157 243,216,155 243,219,155 246,164,65 255,137,21 255,128,14 255,116,11 255,119,54 255,95,34 255,86,28 255,221,166 241,217,153 249,222,159 248,214,151 237,199,135 204,158,92 179,130,65 163,92,37 173,91,35 170,93,35 206,129,69 203,125,77 160,73,32 186,99,56 169,89,34 179,93,43 255,225,167 240,224,166 246,213,161 190,147,112 94,61,52 84,59,60 90,68,60 240,215,158 239,220,167 226,191,137 145,57,19 215,190,144 226,203,161 226,200,161 215,191,154 208,184,149 199,177,143 189,166,135 166,139,107 109,65,35 97,58,26 91,46,23 88,48,23 91,57,27 84,43,23 75,46,26 53,42,35 57,40,41 54,38,36 47,34,31 41,29,31 26,24,25 26,24,25 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 70,45,28 83,54,30 91,58,33 89,54,27 128,85,52 173,115,53 193,155,91 229,199,141 235,215,156 242,222,163 244,219,162 233,179,118 245,171,94 249,166,57 251,198,101 89,60,56 255,181,99 238,153,55 255,166,60 116,76,71 146,128,155 247,228,164 207,200,169 140,119,115 242,229,181 107,93,75 130,114,101 173,154,115 255,246,198 250,227,156 226,214,202 210,189,133 211,198,177 117,104,99 167,150,122 71,64,144 248,231,164 254,229,170 251,226,167 246,223,163 249,231,171 90,81,64 198,82,67 246,233,170 247,228,164 246,224,157 251,229,182 116,111,97 247,223,170 243,222,170 241,216,157 236,210,156 227,201,149 218,194,143 195,170,126 144,121,90 201,180,124 224,199,140 233,214,148 243,221,156 244,221,161 241,222,165 250,227,169 242,230,171 255,130,22 255,114,7 255,224,161 218,141,67 255,203,124 232,137,76 255,217,156 244,226,164 244,229,166 241,221,160 242,220,157 240,220,159 251,222,161 230,198,125 244,221,163 243,220,160 248,221,156 254,219,152 156,85,32 190,100,60 162,71,36 208,166,103 238,218,159 254,219,154 112,75,60 91,59,56 83,56,51 83,61,64 245,215,169 241,222,167 232,194,146 155,59,28 207,185,138 233,207,166 230,204,165 219,195,158 212,188,151 204,182,148 199,176,145 178,151,117 119,78,33 109,66,21 120,71,31 97,54,21 101,65,32 103,56,35 79,45,27 53,41,31 54,37,38 51,35,33 51,35,33 44,32,34 27,25,26 27,25,26 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,13,13 76,50,36 89,58,35 91,57,27 87,52,25 140,97,62 171,114,45 192,156,98 227,199,143 239,215,160 242,219,161 237,208,145 223,173,90 227,178,111 240,169,82 226,185,99 251,191,103 255,178,92 255,196,107 244,176,88 80,57,88 129,118,152 247,221,171 254,224,168 255,228,165 251,229,164 251,229,166 251,229,166 254,226,168 248,231,162 251,229,162 255,226,173 246,231,168 250,224,172 246,221,162 244,223,171 77,74,119 250,222,166 247,229,169 244,230,164 255,226,166 247,227,166 252,227,170 247,233,177 248,238,171 255,198,143 244,227,158 255,222,162 249,219,163 246,217,164 237,224,161 234,209,150 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 200,180,121 227,203,141 232,210,147 241,217,155 245,221,157 250,226,160 250,225,166 248,230,168 255,125,7 255,119,24 249,230,164 243,225,163 255,219,158 251,220,160 250,222,164 244,221,163 247,225,160 236,210,140 133,100,50 175,144,121 255,227,161 248,209,168 126,84,62 246,219,156 243,219,157 245,221,157 238,208,141 116,60,22 164,70,31 174,120,59 240,221,168 227,181,126 106,62,50 99,61,51 89,57,54 88,59,69 130,97,86 237,219,159 255,210,153 147,60,19 187,144,86 245,211,152 236,206,150 231,202,167 221,195,156 212,188,151 207,183,150 180,158,122 134,95,52 113,69,27 104,54,12 118,74,36 113,79,45 104,60,32 77,46,23 58,37,33 50,37,34 52,36,34 51,35,31 44,32,32 29,24,26 31,24,27 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 81,56,39 85,54,33 93,59,29 88,52,23 153,114,75 170,108,36 197,161,101 235,207,149 240,220,159 242,219,161 235,205,136 254,203,134 253,222,158 255,218,148 253,196,125 239,146,43 223,185,107 238,189,120 255,220,160 42,29,120 104,89,147 255,228,167 247,230,163 255,223,163 255,223,162 253,226,163 252,225,160 255,228,163 247,228,162 253,226,161 249,218,156 255,236,174 239,215,153 231,211,152 255,238,178 247,223,161 191,103,51 255,219,162 255,204,146 245,227,156 255,186,132 253,179,125 246,199,136 238,198,132 255,147,97 255,209,156 255,217,153 255,238,179 250,228,163 210,120,71 218,165,112 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,157 251,227,163 249,226,168 255,224,143 255,124,14 255,204,133 249,222,161 248,223,164 248,224,162 255,229,164 255,227,157 242,214,156 249,218,165 247,216,163 253,218,153 83,59,53 86,57,67 184,145,104 168,127,96 109,70,27 244,220,158 244,221,161 246,216,149 145,72,40 165,69,31 170,113,53 241,221,162 163,106,64 111,63,47 102,60,49 92,55,54 86,57,64 84,56,73 93,64,60 135,107,96 50,51,101 51,56,103 49,53,109 69,56,106 159,133,123 228,202,161 217,194,152 210,186,149 188,169,134 144,107,65 119,71,26 118,63,20 122,71,32 114,84,56 106,60,30 89,50,22 56,42,28 52,39,36 48,35,32 48,35,30 44,34,33 30,23,26 33,25,31 38,27,34 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 80,53,35 88,57,36 89,55,25 86,49,23 164,125,84 174,111,37 210,176,117 237,207,149 242,219,159 243,218,161 181,149,76 244,207,154 249,220,159 255,228,165 234,180,105 254,204,130 238,224,166 243,223,164 234,208,140 32,23,135 86,68,145 254,226,158 243,231,163 202,105,56 173,91,44 199,139,87 246,180,123 255,222,154 255,207,152 178,104,52 203,113,66 251,228,159 211,153,98 245,180,125 255,218,156 250,226,173 191,103,49 191,132,75 255,212,165 234,233,154 250,165,108 255,155,106 254,219,152 235,222,147 255,205,146 255,227,164 255,230,172 254,232,169 243,219,164 255,215,162 221,173,115 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 244,222,159 252,230,167 245,225,166 255,189,99 255,170,75 246,222,160 250,223,162 249,222,161 247,225,162 253,227,159 255,231,165 182,141,92 151,120,69 227,191,133 248,215,163 110,78,44 79,53,57 96,54,43 161,117,87 108,59,37 234,207,144 237,218,161 220,182,116 140,65,36 161,69,34 183,127,64 241,217,155 134,77,37 109,61,43 103,61,48 93,56,55 89,56,56 85,53,67 128,103,84 52,44,77 46,50,83 43,48,97 50,49,113 114,106,114 230,206,180 209,184,138 222,200,155 212,189,149 194,172,136 155,116,73 124,74,28 122,68,20 101,50,11 130,97,70 99,49,18 89,48,19 55,41,25 49,36,31 48,35,32 46,35,30 48,36,36 31,24,27 34,26,32 39,28,35 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 83,54,32 89,60,36 88,53,26 94,58,29 179,137,95 178,111,34 213,181,124 235,205,147 239,216,156 248,219,158 237,196,151 220,184,151 209,163,95 209,166,92 244,219,160 243,224,160 253,219,160 188,146,83 207,153,105 201,170,149 176,143,136 201,156,63 240,227,154 239,131,77 200,100,50 195,121,69 214,111,67 208,163,101 243,226,157 207,97,46 255,211,156 228,155,94 255,217,171 255,192,152 249,214,149 255,230,169 195,110,53 199,111,57 255,217,165 255,215,160 250,161,107 255,174,125 223,161,105 255,205,161 255,217,160 255,225,171 252,233,169 255,231,175 255,224,162 251,210,149 240,192,134 242,205,150 226,200,146 215,191,140 196,170,129 149,127,93 205,183,120 225,201,137 230,208,145 239,215,153 247,220,159 250,226,164 252,224,166 251,221,154 246,224,159 252,225,162 246,222,158 244,219,162 247,222,163 249,226,168 249,226,166 255,233,177 219,198,173 78,63,85 86,64,56 129,95,54 84,53,71 92,47,53 109,61,32 120,60,37 183,148,83 241,222,165 164,101,48 153,67,37 159,65,24 191,138,72 251,213,147 124,69,40 109,60,38 105,59,43 98,55,51 93,54,51 92,58,38 77,53,59 59,48,73 45,50,85 47,47,102 55,58,96 238,206,151 236,209,164 230,205,161 226,200,159 219,193,154 201,175,136 172,131,86 120,71,22 124,68,21 119,65,27 137,105,73 100,53,21 89,48,21 55,39,26 49,36,33 46,33,30 51,35,33 48,35,30 36,25,32 40,29,36 46,35,42 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 86,57,35 92,59,34 95,58,32 94,58,29 179,136,91 177,115,41 214,182,125 235,205,147 239,214,157 246,221,164 167,146,121 244,223,167 250,227,167 251,228,168 244,224,165 243,220,160 244,221,161 246,223,163 237,226,164 252,228,166 246,222,160 251,221,163 240,215,158 255,219,155 244,222,157 255,228,173 252,228,166 255,223,170 255,224,173 255,228,167 255,227,162 255,226,164 251,232,166 251,229,164 250,216,157 247,223,159 246,228,166 251,226,167 253,226,165 255,227,169 248,231,166 252,227,168 255,215,170 255,234,169 190,178,166 252,228,166 255,239,177 252,231,177 246,221,164 239,214,157 230,209,153 237,213,158 227,201,149 215,191,140 196,170,129 148,125,94 203,180,122 226,202,140 231,209,146 238,214,152 247,219,161 248,221,160 247,223,161 248,223,164 249,222,157 226,191,126 160,113,52 146,93,36 158,105,41 212,173,112 247,223,161 250,226,162 255,217,160 181,150,90 68,53,73 84,43,57 140,100,66 92,47,44 100,48,29 143,80,27 139,87,27 250,216,157 140,72,27 126,63,32 161,65,27 184,132,59 255,216,154 129,67,40 119,62,31 113,57,33 108,58,43 93,50,35 89,49,55 75,51,60 64,49,69 48,50,77 48,43,84 88,72,85 239,212,169 237,212,168 233,208,162 231,206,162 224,198,157 200,177,137 171,130,85 125,76,27 134,76,25 122,67,24 141,109,75 101,49,19 93,47,19 59,38,23 47,36,29 47,36,29 52,36,32 49,36,29 40,29,36 45,32,40 51,40,49 55,40,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,7,6 89,61,32 94,59,34 98,58,33 95,59,30 174,131,82 178,121,52 206,177,124 227,202,143 237,213,158 241,221,162 84,70,94 224,205,168 244,227,188 205,178,146 180,160,128 240,218,173 199,177,132 92,75,107 247,221,153 245,233,176 244,222,175 250,230,169 238,214,163 252,231,179 243,224,167 231,215,161 255,238,181 251,231,185 255,238,170 243,224,169 239,226,151 251,232,166 255,237,180 252,231,179 230,204,150 229,202,155 245,231,163 164,145,118 183,166,117 222,200,153 200,184,130 212,192,146 117,98,73 240,219,163 188,182,226 255,231,167 85,75,76 250,226,173 237,221,188 213,191,194 210,191,166 227,208,144 224,203,149 217,193,142 193,173,125 150,123,91 202,178,125 226,201,144 231,209,146 236,214,151 246,222,160 245,223,160 245,221,159 253,218,164 207,130,70 168,81,38 175,83,28 164,59,27 159,54,24 151,47,19 134,82,20 246,224,150 214,170,99 184,148,72 170,129,102 97,58,46 95,47,41 102,45,14 108,55,30 126,57,21 130,68,12 192,137,67 154,66,30 160,59,32 156,65,28 255,215,150 254,204,142 132,61,35 128,61,34 121,56,33 117,55,28 97,52,45 86,49,46 81,50,61 69,50,68 57,51,85 59,47,104 63,48,81 242,211,160 239,214,170 240,216,165 237,212,164 229,204,160 209,183,142 186,145,100 136,89,39 143,85,32 114,59,14 132,93,61 114,65,25 102,55,21 67,46,23 49,37,27 47,34,27 49,34,23 50,36,22 39,29,33 48,35,45 56,40,53 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 89,59,31 97,60,36 98,56,34 90,53,29 171,127,74 177,120,51 207,177,121 229,200,147 239,216,158 243,219,166 94,73,101 240,222,149 207,195,225 246,234,175 89,81,98 79,70,96 241,224,155 80,66,94 244,221,152 213,192,211 223,195,168 255,235,170 132,111,109 251,227,163 238,221,145 125,105,87 255,235,172 253,239,173 255,230,227 253,235,191 115,90,115 226,210,225 255,245,169 119,95,89 102,90,92 247,226,154 217,195,200 103,73,74 247,224,166 240,215,212 191,172,119 218,189,154 86,76,121 255,232,150 195,187,224 253,232,162 85,68,100 236,216,157 231,210,210 215,198,199 238,219,180 235,212,170 228,204,153 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 239,217,154 243,219,157 243,221,156 245,221,159 236,197,117 219,169,97 174,111,42 249,220,159 163,64,25 157,54,21 166,58,20 167,59,21 173,105,44 240,222,160 245,225,166 243,208,152 102,52,21 170,119,80 115,49,33 153,91,35 136,58,28 185,114,45 165,64,19 150,57,27 157,60,27 164,82,28 203,156,95 217,152,97 138,59,36 133,60,19 130,61,28 117,59,45 101,53,35 93,53,46 78,45,36 114,78,60 131,99,85 108,84,93 113,91,115 160,132,121 230,201,166 241,212,163 238,212,162 231,206,162 214,189,145 199,156,111 139,90,41 132,72,18 120,64,15 127,85,47 106,56,14 99,49,16 70,44,23 48,35,28 47,34,27 50,35,24 51,37,23 43,33,37 48,34,47 61,43,54 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 8,9,12 91,59,29 93,59,37 89,52,28 97,55,31 171,123,67 173,113,45 203,174,111 234,209,150 240,220,159 238,217,161 212,185,151 220,200,141 237,224,163 135,112,99 109,88,88 134,115,122 226,213,179 97,79,118 241,226,163 124,96,127 185,159,120 255,236,195 113,88,100 251,225,186 251,227,165 98,77,64 249,219,173 255,237,177 255,227,216 243,222,179 107,84,97 242,221,217 252,229,158 128,101,85 92,78,78 254,234,175 245,230,190 200,176,150 221,197,171 242,219,161 175,154,113 198,172,131 250,230,184 234,214,166 249,229,179 251,230,160 242,219,161 249,228,172 245,224,170 251,231,172 247,225,176 230,210,151 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 235,213,150 242,220,157 242,220,157 240,222,160 249,220,155 244,197,120 252,225,164 243,226,161 151,76,27 195,116,52 205,153,82 148,59,7 242,209,130 194,116,49 164,99,37 255,218,154 244,220,158 240,218,151 116,71,27 118,48,15 148,78,29 206,128,80 171,97,59 104,51,26 152,63,34 159,59,25 201,148,80 255,220,162 147,69,25 146,69,32 134,61,31 121,55,25 116,58,25 153,98,67 100,50,35 93,51,54 79,49,64 64,50,67 52,48,84 57,44,79 112,93,54 218,185,133 199,163,105 239,212,167 228,203,157 217,192,148 201,160,115 143,94,45 137,72,17 133,73,21 121,68,27 103,54,14 98,46,14 73,42,23 50,34,30 47,34,29 49,37,27 46,34,22 45,33,38 54,39,49 63,45,54 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 9,10,13 91,56,29 98,62,40 94,54,29 97,56,29 170,119,62 172,116,49 201,172,109 227,202,143 241,221,160 245,224,170 233,217,161 244,218,177 240,214,160 250,222,164 250,225,168 253,228,169 240,218,153 250,227,158 244,228,156 250,228,165 251,228,170 248,230,168 249,229,168 248,224,162 250,226,160 245,217,161 246,223,154 246,229,160 244,225,157 239,222,153 249,232,165 252,230,167 254,233,179 238,219,155 121,99,79 243,227,153 249,230,164 251,225,173 251,232,168 247,230,154 243,226,157 250,227,167 248,217,166 241,220,168 245,220,174 242,225,178 217,194,179 243,223,164 233,218,169 233,220,147 233,213,154 231,209,164 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 226,201,144 232,210,147 239,217,154 248,221,158 242,201,131 236,182,78 254,230,168 254,225,162 255,226,165 155,75,20 196,131,67 210,169,97 151,53,7 237,199,135 249,219,152 192,114,45 156,68,9 245,195,135 243,216,155 249,212,157 205,157,103 215,165,105 143,67,4 168,56,28 153,48,27 165,55,29 160,61,24 230,153,95 154,76,30 178,97,47 143,63,24 178,98,64 133,58,29 120,55,36 114,54,40 100,49,41 90,45,51 77,41,54 79,44,61 95,36,8 167,78,45 239,195,142 235,221,167 239,215,162 236,211,165 235,210,164 219,194,150 205,164,117 144,95,44 130,64,12 136,73,22 113,56,12 101,51,9 103,49,11 85,47,26 52,37,28 48,36,24 49,37,27 49,34,25 47,33,35 55,41,46 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,3 94,59,32 88,53,28 94,55,25 95,59,28 172,118,57 176,123,55 209,175,114 233,204,143 238,216,153 244,219,160 187,174,195 192,174,130 96,85,123 141,125,140 232,211,170 159,141,111 175,155,123 235,218,167 183,163,131 248,228,182 249,220,155 119,105,118 247,223,197 250,226,171 240,218,169 252,226,185 254,232,183 232,212,180 242,220,175 249,231,160 249,228,205 242,218,194 247,232,210 209,192,153 244,226,182 207,190,162 182,153,131 239,223,179 187,158,136 168,146,140 128,103,126 253,233,185 255,227,171 199,180,196 249,225,170 240,226,170 211,195,182 216,198,223 163,151,156 83,66,98 223,206,169 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 188,140,54 243,209,148 251,229,166 249,227,164 242,227,164 212,149,75 246,224,161 236,198,132 164,76,24 231,203,135 246,224,161 255,215,148 162,89,32 154,49,7 205,127,76 250,220,162 241,221,160 241,221,162 191,110,60 131,49,20 158,63,29 160,57,24 159,68,26 145,59,9 156,66,17 184,94,50 146,62,20 139,58,22 132,51,22 120,52,32 115,52,32 110,49,42 97,49,47 91,41,51 92,45,24 157,51,14 154,47,17 204,135,70 244,220,167 240,216,165 240,215,167 238,213,165 226,199,152 205,162,113 151,100,47 131,64,19 123,63,13 121,63,12 119,65,15 115,62,17 97,58,28 54,39,30 51,35,29 50,35,26 49,34,23 50,33,34 58,41,44 68,51,54 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,9,0 96,62,32 96,61,34 94,58,27 99,60,32 169,116,50 181,128,62 210,178,121 237,205,148 237,214,154 244,221,161 201,188,209 233,216,167 126,115,153 141,123,150 200,176,192 187,168,115 209,194,133 98,73,112 165,151,108 242,222,161 253,230,159 141,124,130 247,229,197 175,159,188 216,201,150 229,208,165 117,98,71 198,184,159 244,224,176 251,229,162 124,114,104 245,228,152 90,78,80 187,174,153 242,234,155 241,222,208 246,231,170 193,188,206 243,215,159 172,156,123 228,204,224 255,232,208 248,224,162 179,159,169 255,231,185 245,231,163 220,204,173 227,206,232 166,153,150 136,119,125 241,221,171 236,210,185 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 133,108,62 246,219,156 245,220,161 250,228,165 250,231,167 250,231,165 254,227,162 242,218,163 246,221,164 243,190,108 244,219,162 248,221,158 248,219,158 186,144,79 161,57,8 162,49,15 168,60,22 178,84,41 240,176,114 124,52,33 153,49,23 162,59,26 161,56,26 156,62,19 165,78,33 190,100,53 158,71,30 145,57,19 141,58,18 138,54,21 120,50,24 109,45,17 140,90,46 152,115,73 106,57,46 201,124,73 99,51,33 128,43,19 151,64,23 250,214,163 247,223,172 242,217,169 236,211,163 225,198,151 206,161,113 154,101,48 119,53,3 133,73,23 142,83,26 129,80,29 118,61,17 100,54,24 52,37,28 52,36,30 51,34,26 52,36,23 50,34,30 63,46,47 71,52,56 76,57,64
