10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,33,18 89,58,35 84,48,26 114,70,40 179,124,54 218,189,136 240,217,159 241,220,164 151,98,55 222,173,83 214,166,94 13,19,149 178,136,73 250,171,80 228,172,107 172,151,168 61,55,146 245,230,190 231,218,197 188,187,233 255,240,193 66,58,145 246,231,152 68,59,140 84,82,78 252,228,173 69,60,125 246,222,158 248,224,162 254,225,162 49,62,119 43,55,117 198,83,59 240,222,149 230,64,38 101,149,188 47,55,103 252,226,174 238,212,160 231,205,155 206,184,137 161,140,97 202,181,125 227,203,141 248,219,166 248,215,149 255,164,12 255,141,0 255,127,24 255,101,19 255,92,23 255,98,27 255,224,158 242,185,125 211,132,84 176,99,41 160,95,40 149,96,30 161,75,25 162,76,26 208,122,72 165,74,37 167,82,27 195,133,75 244,224,165 242,219,159 225,179,124 86,63,62 86,62,71 239,214,157 245,216,163 211,155,106 215,190,142 226,199,163 219,195,160 210,183,151 195,170,140 171,147,114 112,68,38 90,46,18 85,45,22 84,50,20 74,44,18 57,40,30 55,42,39 52,36,34 50,38,38 26,24,25 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,9,13 70,45,28 91,61,35 89,54,27 128,85,52 180,119,54 222,194,138 235,215,156 243,223,164 165,111,50 245,171,94 218,155,50 79,50,97 255,181,99 231,159,42 186,146,141 146,128,155 242,226,170 119,106,103 242,229,181 100,86,103 244,225,186 255,246,198 238,226,146 95,89,112 211,198,177 142,125,115 78,71,151 248,231,164 250,225,166 255,233,171 249,231,171 62,75,105 243,230,167 247,228,164 250,228,163 133,130,104 247,223,170 241,220,168 238,212,158 227,201,149 208,186,139 153,137,93 201,180,124 229,207,144 240,218,153 244,221,161 253,230,170 255,224,171 255,130,22 255,128,42 255,199,125 255,203,124 230,154,96 245,223,160 244,229,166 236,217,153 237,217,156 251,222,161 243,212,159 241,220,166 248,221,156 204,159,97 162,72,32 162,71,36 235,214,158 244,219,160 112,75,60 89,60,56 80,58,61 245,215,169 244,217,170 142,74,36 207,185,138 232,206,167 223,199,162 212,188,151 201,178,147 182,160,126 119,78,33 118,74,32 102,59,26 101,65,32 82,44,25 60,39,24 54,37,38 49,36,33 48,36,38 27,25,26 29,24,26 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 78,52,38 92,59,32 92,57,30 142,99,64 178,122,55 224,195,144 239,215,160 241,216,157 223,173,90 245,196,129 233,158,57 229,183,115 255,163,77 216,156,70 126,103,134 133,122,156 247,230,165 255,226,168 251,229,164 251,231,170 255,227,169 248,231,162 252,228,164 254,235,180 251,225,173 251,227,163 113,110,155 255,233,177 249,230,166 251,229,166 247,227,166 248,232,174 243,233,166 255,197,142 245,218,155 252,225,162 253,224,171 243,224,160 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 241,217,155 245,221,157 250,226,162 247,230,165 255,125,7 255,221,137 240,222,160 255,217,156 248,223,166 248,220,162 247,225,160 254,215,154 101,70,47 239,206,140 255,218,163 165,128,88 243,219,157 247,220,155 123,67,29 164,70,31 237,211,159 250,216,155 106,62,50 92,59,50 86,57,67 101,68,57 243,217,165 150,63,20 187,144,86 222,194,138 230,201,166 225,199,160 213,189,156 191,167,132 135,96,53 119,68,29 100,56,18 112,78,44 88,46,22 61,39,21 54,41,38 49,33,31 48,36,36 30,25,27 30,25,27 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 80,53,35 90,57,32 89,52,26 161,122,81 185,135,63 230,200,144 243,220,160 251,222,161 218,181,128 249,220,159 225,166,93 209,167,102 236,222,164 252,226,174 54,45,157 92,74,151 249,233,175 217,157,103 242,160,113 250,160,111 255,232,164 245,192,137 255,229,169 255,222,156 227,169,114 255,204,146 252,228,175 186,98,44 243,202,145 255,211,154 240,155,98 226,115,69 245,232,157 255,198,139 209,101,63 255,181,132 247,223,168 218,165,110 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 251,229,166 242,226,168 237,150,55 250,228,163 250,223,162 249,227,164 248,222,154 181,145,85 234,203,152 252,218,159 167,135,101 79,53,57 168,124,73 109,59,46 246,219,156 249,220,157 141,66,37 159,67,32 249,219,163 194,150,97 108,60,42 98,60,52 90,57,57 85,53,67 84,63,80 55,50,79 44,49,98 51,45,91 154,130,104 207,182,136 216,193,153 199,176,136 152,113,70 121,68,23 99,48,9 122,89,62 91,51,17 70,39,16 48,35,30 47,34,31 48,36,36 33,26,29 35,27,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 83,54,32 97,64,37 93,57,28 179,137,95 197,148,83 234,203,143 239,216,156 250,213,144 220,184,151 209,163,95 255,228,164 245,223,160 253,219,160 219,170,103 198,167,146 176,143,136 226,182,111 208,127,75 200,100,50 255,193,139 255,228,166 243,226,157 231,236,164 255,170,114 255,217,171 245,215,146 255,228,167 195,110,53 255,223,164 255,214,161 250,161,107 255,202,145 223,125,81 255,217,160 255,225,168 255,220,166 255,224,162 255,204,149 244,207,152 226,200,146 203,181,134 160,142,98 205,183,120 228,206,143 238,214,152 247,220,159 253,226,165 255,232,163 246,224,159 247,223,159 245,220,163 247,222,163 247,224,164 253,226,165 219,198,173 70,53,73 165,131,90 84,53,71 93,48,41 169,120,69 183,148,83 237,200,145 154,68,38 159,65,24 246,218,162 142,92,48 109,60,38 102,58,48 96,57,54 92,58,38 69,50,66 48,49,83 47,47,102 193,170,155 237,210,165 230,205,161 226,200,161 208,182,143 172,131,86 124,65,17 128,74,36 137,105,73 97,49,22 70,39,18 49,36,33 47,33,33 48,35,30 36,25,32 43,32,39 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 87,59,32 96,60,31 90,54,25 179,136,91 194,151,91 231,202,141 238,214,159 250,230,169 237,217,169 242,222,163 248,232,160 237,219,159 242,223,155 246,219,183 242,228,158 246,224,157 253,222,160 254,228,160 247,225,162 249,230,164 249,230,166 252,231,175 248,231,166 249,227,160 252,232,157 254,225,160 249,221,163 246,228,166 255,234,169 242,215,154 241,225,171 249,226,166 253,228,182 190,184,220 236,207,172 214,189,161 235,214,158 230,208,172 239,213,145 226,202,149 205,183,136 161,140,97 203,180,122 229,206,146 235,213,150 245,221,159 247,223,159 251,222,161 255,219,154 160,77,39 162,66,24 164,68,30 214,154,100 249,228,174 246,219,156 84,53,34 71,48,59 92,55,40 107,55,36 116,55,37 139,85,24 180,103,50 133,58,27 155,65,25 240,216,154 136,74,36 124,61,39 112,56,32 91,50,34 87,49,51 74,49,61 57,48,74 50,44,78 235,213,164 241,215,165 235,210,164 230,205,161 210,184,145 174,136,90 125,72,19 122,69,26 136,95,68 96,51,18 79,41,20 50,37,30 50,37,30 47,35,23 36,29,32 47,36,45 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 89,61,32 96,59,33 94,59,32 173,129,78 192,153,94 228,200,144 237,216,160 245,222,153 236,221,133 220,211,222 251,229,195 218,199,146 237,217,169 243,229,211 143,129,104 188,161,143 245,224,199 230,210,180 239,223,169 167,147,140 225,203,167 205,182,151 242,226,168 202,185,157 194,176,144 249,232,206 247,229,156 240,221,198 255,246,214 246,231,170 223,204,151 252,236,178 255,228,156 188,181,222 253,226,194 244,228,170 220,204,221 244,225,161 217,195,146 226,205,153 203,181,134 159,139,93 198,174,121 229,206,146 237,215,152 245,218,157 244,220,158 247,223,161 212,132,73 225,156,91 175,69,32 163,51,23 164,58,21 171,106,46 255,223,154 240,205,140 113,68,33 103,56,35 116,62,14 120,55,32 145,80,16 155,64,24 162,56,31 160,70,28 240,215,158 141,69,34 132,59,29 122,63,35 96,53,38 89,50,47 83,49,56 77,53,62 108,88,100 120,95,65 236,212,161 239,215,164 235,210,166 217,191,150 192,151,106 124,69,17 118,63,20 124,86,49 103,54,14 91,50,23 47,35,25 47,35,25 51,37,23 43,33,37 55,39,52 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,12,12 91,59,29 94,59,32 89,47,23 171,123,67 189,152,83 231,204,143 240,220,159 250,227,169 242,222,163 237,224,163 211,189,151 220,207,159 226,213,179 239,220,185 98,70,101 185,159,120 235,214,187 241,220,177 251,227,165 241,222,224 239,221,161 255,227,216 242,219,208 247,229,156 252,229,158 253,237,204 252,232,173 245,230,190 152,128,104 247,222,176 175,154,113 255,240,188 225,205,157 249,229,179 250,226,160 248,227,175 245,224,170 227,206,154 238,218,159 227,201,147 203,181,134 159,139,93 203,179,126 231,208,148 242,220,157 242,220,157 249,221,165 241,188,104 252,225,164 234,193,134 158,79,15 205,153,82 239,193,125 195,144,64 164,99,37 250,219,155 238,216,149 116,71,27 171,100,58 145,74,21 171,97,59 102,54,25 161,61,27 201,148,80 217,150,107 139,60,19 134,61,31 119,58,26 151,96,65 100,50,35 87,51,59 69,47,69 52,48,84 73,56,57 202,169,117 199,163,105 229,204,158 221,196,152 201,160,115 122,64,11 126,66,14 121,68,27 103,52,17 90,44,18 50,34,30 49,36,29 47,35,23 45,33,38 59,44,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 93,58,31 95,58,32 97,56,29 170,119,62 193,153,87 226,199,138 241,221,160 239,214,166 246,220,179 246,220,166 250,223,162 243,219,155 239,217,152 253,218,151 251,229,166 245,222,164 243,225,163 250,226,171 251,227,161 253,229,163 249,232,163 245,226,158 249,231,169 247,226,174 255,235,181 247,229,169 241,225,151 244,225,159 254,234,173 243,223,162 241,224,155 254,225,164 235,214,162 245,220,174 186,162,180 237,211,159 235,220,171 229,210,155 231,209,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,156 220,166,80 255,216,148 255,226,163 202,155,92 177,112,48 209,168,96 145,75,15 237,220,155 205,127,58 142,74,11 243,216,155 252,215,160 255,219,162 196,134,76 170,58,30 155,62,34 159,60,23 172,95,37 186,101,48 142,60,17 159,79,45 126,56,32 114,54,40 101,50,42 83,45,51 79,45,52 155,96,68 153,69,25 237,223,169 239,215,162 238,213,167 224,199,155 205,164,117 119,61,8 134,71,20 117,60,16 116,58,23 99,49,18 52,37,28 46,34,22 51,36,27 46,32,34 61,47,52 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,5,12 96,61,34 94,58,27 93,57,26 173,119,58 197,155,90 236,201,147 236,213,153 187,162,145 235,221,151 120,112,149 158,148,108 228,218,236 244,225,172 238,219,237 206,184,137 255,228,159 226,204,155 227,217,221 232,216,174 243,224,169 239,227,170 244,222,173 240,223,215 244,220,169 91,75,88 114,87,124 144,126,123 198,179,122 121,101,94 93,79,103 218,199,213 254,226,158 113,101,117 250,227,169 165,155,156 245,223,147 163,149,175 164,146,114 241,220,164 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 221,192,141 237,207,149 251,229,166 251,229,166 252,221,159 236,216,157 249,218,156 180,131,64 243,224,158 246,210,148 187,102,45 159,53,14 209,130,82 242,220,155 181,118,69 157,51,28 159,59,27 155,64,22 183,94,45 147,57,13 172,85,42 176,97,53 172,99,67 148,86,57 115,56,28 94,51,45 89,48,30 143,52,33 161,59,21 243,217,163 247,223,172 239,214,166 225,200,154 205,162,113 123,63,13 135,75,23 122,64,9 116,63,6 106,56,10 52,37,28 49,34,25 50,36,22 51,35,33 65,48,49 76,57,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 93,60,33 92,56,27 102,61,34 166,115,46 199,158,97 235,205,149 238,215,155 127,108,110 161,142,107 168,146,168 112,98,84 133,108,133 117,98,73 210,195,184 164,139,111 247,225,160 243,226,148 172,167,185 238,225,162 246,227,170 178,166,171 238,228,157 229,212,213 249,225,170 104,91,101 183,158,197 135,111,129 156,135,92 118,100,81 115,94,92 178,156,138 249,230,166 248,226,188 254,228,189 239,222,173 243,224,156 231,214,175 228,210,168 243,220,178 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 248,223,164 249,226,166 243,215,157 170,113,42 167,47,15 159,48,11 152,60,9 139,53,23 139,50,21 159,60,23 161,58,16 156,75,25 166,82,40 156,65,30 138,53,16 130,55,28 115,57,22 246,215,155 252,224,168 204,158,101 102,55,23 154,49,28 223,176,124 244,218,166 242,218,167 231,206,158 206,161,113 131,73,18 140,74,22 139,75,13 120,61,13 107,54,13 58,41,31 50,36,20 50,35,24 49,33,29 68,51,52 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 93,57,35 95,59,30 97,52,29 168,114,39 199,163,101 241,214,153 242,219,161 245,223,158 245,225,166 241,221,160 242,218,163 246,221,162 246,220,166 251,227,165 252,228,162 249,226,168 249,227,160 251,226,167 246,221,175 249,227,162 255,226,168 248,225,156 251,224,188 245,226,158 246,229,164 254,232,169 250,230,171 252,228,175 244,222,159 252,225,164 255,230,155 253,229,165 255,226,161 250,226,162 253,226,163 252,228,164 247,223,161 240,215,158 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 238,219,151 244,220,158 250,226,164 247,225,162 245,221,157 251,229,166 245,221,159 246,221,162 245,221,159 245,220,161 234,190,119 162,46,13 167,47,13 166,64,42 151,55,24 171,53,22 160,54,19 152,90,32 243,219,155 242,214,158 244,220,165 250,221,160 170,121,72 211,167,114 244,224,165 247,222,163 254,214,160 181,96,59 152,44,17 175,99,41 244,219,162 244,220,169 228,204,153 209,166,117 147,90,32 157,81,16 170,92,21 136,77,18 112,59,2 60,41,29 50,35,26 50,35,24 48,30,25 71,52,54 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 92,58,38 100,64,35 101,59,21 163,104,27 201,168,100 234,215,151 244,218,166 103,79,85 207,187,167 233,215,155 184,165,128 244,225,161 244,230,164 237,211,170 245,224,172 247,228,175 247,232,169 252,231,175 182,157,158 242,223,168 254,231,173 240,220,159 246,222,158 250,225,181 251,231,152 249,227,162 248,229,161 251,227,163 252,221,159 224,169,113 249,219,163 227,155,105 255,212,152 255,213,158 234,143,99 211,124,79 255,157,115 235,215,154 228,195,143 229,200,147 202,180,133 163,142,101 207,183,128 232,208,146 238,216,153 242,220,157 246,221,162 255,228,177 255,244,137 255,224,160 251,227,163 248,224,160 244,227,162 242,222,161 240,215,156 240,220,159 156,53,11 155,53,6 161,52,21 158,51,19 168,55,19 165,56,27 163,98,41 249,218,156 239,214,157 239,215,160 240,220,159 251,227,165 243,218,161 240,216,161 241,216,159 240,219,163 254,176,132 157,48,19 158,69,17 248,218,162 245,221,168 229,203,153 203,163,111 164,107,47 151,76,4 167,91,12 136,72,12 113,55,4 61,42,28 52,38,24 52,37,28 47,32,23 70,54,50 80,62,61
