10,9,12 10,9,12 10,9,12 13,7,12 67,46,31 72,46,23 77,46,23 82,48,26 142,99,54 152,109,49 195,157,107 233,204,153 243,220,162 232,221,159 255,150,12 33,28,123 9,21,115 5,16,124 24,22,114 139,62,29 0,21,107 10,14,115 12,22,110 59,31,89 42,31,110 12,23,104 7,19,93 17,18,89 44,33,96 33,26,97 11,28,89 21,25,95 28,23,93 35,36,99 52,30,79 9,24,97 27,21,87 17,23,83 43,32,97 6,21,94 21,23,105 14,17,107 28,26,104 62,33,100 11,20,101 10,25,109 14,17,107 171,90,38 22,21,108 14,16,109 17,20,110 19,31,107 231,160,87 26,34,134 12,24,114 20,28,116 24,28,109 41,40,104 231,213,171 224,203,149 215,191,140 201,176,132 161,139,101 217,196,144 227,207,146 229,207,144 233,211,146 237,215,152 235,201,129 63,55,113 65,52,116 235,193,103 248,224,160 247,223,161 249,227,164 252,230,167 248,224,162 251,227,163 250,226,162 250,226,164 252,228,166 251,227,165 253,215,151 255,169,30 89,83,108 255,143,46 255,198,118 255,166,63 98,81,113 77,71,117 216,118,47 246,179,113 124,75,64 105,93,125 197,94,0 156,99,82 219,117,43 101,70,88 217,133,89 103,63,80 205,140,119 94,60,67 223,100,0 90,77,114 63,83,127 113,127,177 99,113,163 95,109,161 75,89,137 69,84,129 63,72,97 173,158,136 152,128,102 131,106,78 104,68,39 123,80,35 111,65,24 90,51,23 111,82,60 75,44,23 76,47,25 70,48,30 55,42,39 55,42,39 57,41,39 53,39,39 41,34,37 32,27,29
10,9,12 10,9,12 10,9,12 13,8,10 71,50,27 78,52,27 82,53,29 85,51,29 144,100,49 159,113,56 196,159,104 230,206,153 238,217,161 242,220,157 150,99,64 36,35,120 9,23,112 13,24,107 39,22,114 128,48,0 6,20,102 8,22,115 9,21,115 140,46,0 54,35,119 15,18,97 13,14,114 18,20,106 255,132,48 48,40,118 15,21,110 9,16,111 23,29,129 234,127,66 46,28,107 16,18,111 18,18,123 36,27,121 255,153,41 19,23,124 11,25,107 16,26,112 53,35,112 145,106,47 39,36,108 32,38,109 43,44,105 156,120,60 66,48,77 82,65,87 104,86,111 114,95,109 194,167,120 145,120,121 126,113,123 106,93,112 98,84,128 80,63,108 232,212,180 226,202,149 212,188,137 198,173,129 163,141,103 217,195,146 226,204,139 230,208,143 235,213,150 237,215,152 240,213,148 73,65,102 56,57,118 255,212,121 252,225,162 250,226,164 247,223,161 251,227,165 245,223,160 250,227,167 244,222,157 246,224,161 246,224,161 247,229,169 255,153,39 255,199,115 255,170,64 255,210,148 255,179,68 235,179,114 240,143,90 255,155,56 255,215,152 241,201,137 237,175,96 240,160,105 255,166,72 244,219,162 255,161,46 114,67,72 159,126,128 255,186,77 223,150,89 88,69,115 141,91,78 243,148,83 67,73,103 56,71,116 114,130,180 89,105,155 46,63,106 50,63,107 39,52,96 181,164,138 162,137,109 142,112,84 110,74,41 100,57,22 92,46,16 89,47,23 95,69,44 73,44,20 70,41,21 69,46,33 55,42,39 55,42,39 55,39,37 52,39,36 40,33,36 30,25,27
10,9,12 10,9,12 10,9,12 11,6,5 80,54,33 79,50,28 82,51,30 82,46,24 150,106,53 159,113,56 203,166,111 236,212,159 239,221,161 240,217,157 83,73,118 30,43,130 3,23,105 0,17,92 32,45,114 5,17,118 28,44,110 0,20,99 11,20,115 96,63,36 163,100,26 127,82,36 127,85,61 119,87,53 169,89,32 136,105,95 123,90,92 133,99,97 121,100,115 159,86,27 121,95,101 130,87,83 158,110,94 128,90,80 173,96,9 165,134,83 224,188,128 214,185,124 213,179,107 219,181,92 205,171,101 210,173,88 212,169,82 221,183,94 196,155,67 231,187,107 215,166,89 245,201,121 203,158,83 238,189,108 219,172,91 223,176,97 196,152,72 216,174,95 242,211,147 233,207,155 218,194,143 201,176,132 159,137,99 216,194,145 228,205,145 230,208,145 239,217,154 243,221,158 244,216,148 87,73,97 52,51,111 255,216,123 252,225,162 253,229,167 252,228,166 253,229,167 251,227,165 250,231,167 190,156,82 246,224,161 250,225,166 247,223,161 250,222,166 255,221,156 252,223,170 255,217,156 255,213,128 255,202,105 254,213,143 255,218,159 244,179,101 255,161,28 255,199,117 255,214,125 255,215,153 255,146,15 237,205,150 255,198,124 255,198,99 226,186,109 255,184,94 255,172,87 231,146,75 252,210,147 77,95,133 57,75,113 79,95,145 96,113,158 64,80,132 96,108,157 87,97,144 181,163,144 176,148,121 150,125,95 114,78,47 94,50,22 101,55,29 90,46,20 86,58,31 86,52,30 76,47,27 69,46,31 54,41,38 54,41,38 52,39,36 53,40,37 47,37,38 30,25,27
10,9,12 10,9,12 10,10,10 14,9,8 80,55,36 90,59,36 85,52,27 83,46,22 153,107,52 163,116,55 203,168,114 230,204,150 243,219,164 243,217,163 61,58,103 24,37,122 13,29,106 6,21,107 25,42,114 6,17,100 9,24,97 9,25,104 3,21,104 13,64,86 13,63,90 14,67,88 5,60,83 6,59,80 8,58,83 8,54,76 9,61,78 15,67,84 16,68,85 25,74,92 12,64,88 17,70,89 17,65,86 10,63,84 14,61,80 127,100,39 234,192,111 201,162,82 255,226,155 215,177,99 208,162,78 217,173,91 219,182,109 255,225,162 208,169,85 228,187,99 217,174,87 255,229,148 200,162,84 192,148,66 195,153,70 250,220,153 223,183,108 205,163,84 242,211,151 232,208,157 218,194,143 199,177,132 158,136,98 210,189,137 226,201,142 234,210,148 245,221,159 240,216,154 243,220,160 136,108,106 47,46,110 244,204,127 255,227,158 255,224,168 255,227,170 255,227,169 251,226,169 247,228,173 221,174,93 247,223,157 244,219,160 245,220,163 253,226,163 247,219,161 247,221,167 245,220,161 247,226,170 243,218,161 245,219,165 245,221,166 240,220,161 246,221,162 248,220,162 244,220,165 237,216,160 249,218,156 255,220,160 249,220,167 250,221,168 255,212,142 255,202,124 249,213,155 245,214,161 255,180,89 156,160,175 138,135,150 158,156,180 104,106,122 89,93,108 101,107,126 72,69,86 180,163,139 187,164,133 162,140,104 121,89,55 97,56,25 91,42,20 88,46,24 90,49,29 93,56,32 77,43,23 73,47,26 57,41,39 54,40,40 54,37,38 48,35,30 42,35,33 29,24,23
10,9,12 10,9,12 10,9,12 15,10,9 82,56,35 84,53,30 86,51,26 90,50,25 157,109,53 158,111,48 203,168,114 233,207,155 242,218,163 245,215,157 52,53,103 18,32,114 19,36,110 6,23,111 27,42,115 10,23,108 3,19,96 12,28,107 1,22,99 11,67,87 0,53,73 7,65,85 0,52,73 3,59,79 0,60,76 0,60,73 0,61,76 10,70,87 13,71,91 13,71,91 6,63,86 4,62,82 6,64,84 6,66,85 7,61,77 166,149,80 199,152,75 211,169,88 255,229,156 234,202,129 208,167,79 220,173,94 205,167,89 228,191,122 228,185,100 196,154,64 213,175,97 251,227,161 204,174,107 220,178,99 193,150,63 221,185,107 212,172,95 208,165,89 241,210,148 226,202,149 218,194,143 200,178,133 159,137,101 209,188,136 230,205,146 236,212,150 242,220,157 240,216,154 243,220,162 168,135,124 54,50,115 250,213,119 255,227,132 255,222,137 255,221,139 255,218,147 246,205,137 224,194,148 162,126,75 247,219,181 174,152,105 192,173,118 240,223,174 201,180,139 242,218,181 238,217,161 146,120,99 240,218,173 247,222,174 245,219,169 241,215,161 237,213,158 237,216,160 246,221,164 247,219,161 248,221,160 247,225,162 241,221,160 246,219,158 244,220,165 241,220,166 242,219,159 240,217,159 238,212,158 241,214,167 237,210,165 232,206,165 227,205,160 223,198,152 216,192,155 205,181,144 203,179,144 191,172,135 172,148,113 134,100,66 112,69,34 93,47,10 90,49,18 88,48,23 95,54,27 79,43,23 79,50,30 56,40,38 53,39,39 54,38,36 51,35,33 49,39,38 29,24,23
10,9,12 10,9,12 10,9,12 17,10,8 82,56,33 91,55,33 90,53,29 93,52,21 158,115,59 156,111,49 204,167,112 234,208,154 240,216,161 240,221,157 50,51,112 12,22,110 25,41,118 6,20,109 20,36,113 24,40,117 3,18,104 32,41,124 2,36,91 13,64,86 1,57,77 3,60,83 0,54,74 9,67,87 10,69,91 3,62,84 2,60,80 13,66,87 9,65,85 19,75,95 4,62,82 2,60,78 5,65,84 0,63,80 7,61,75 156,140,84 201,163,76 192,150,58 204,160,78 193,154,72 210,167,80 219,175,93 221,183,107 202,161,75 197,150,61 204,157,76 252,226,158 252,224,166 250,226,164 251,216,151 197,152,61 211,171,96 250,210,135 201,162,82 243,209,148 229,205,154 216,195,143 198,176,131 155,136,97 212,190,141 229,204,145 236,212,150 237,215,152 243,219,153 243,219,164 205,166,138 52,50,117 107,71,42 131,95,64 161,120,75 177,136,89 206,169,98 192,157,90 139,112,80 144,113,76 255,230,185 237,219,177 238,221,170 221,204,178 189,168,157 233,215,173 240,224,168 177,149,136 240,220,170 211,188,185 224,204,172 236,214,165 193,169,143 184,158,133 237,217,158 222,197,178 216,192,141 227,206,179 192,171,146 243,221,187 186,170,139 204,184,154 243,219,182 238,213,167 243,220,162 191,167,130 233,213,163 237,214,174 224,200,167 227,203,168 224,200,163 212,190,152 209,185,152 197,175,139 188,161,125 150,117,80 132,87,43 128,80,33 109,68,23 109,69,35 100,60,26 81,44,20 82,48,30 56,40,38 50,37,34 50,37,34 49,36,31 46,36,35 30,25,24
10,9,12 10,9,12 10,9,12 24,14,13 87,58,34 92,57,32 88,51,25 93,52,21 162,119,63 158,110,52 202,166,108 236,211,154 242,219,161 238,218,157 49,49,117 6,18,108 34,48,128 8,22,115 13,29,106 26,42,119 9,23,112 26,37,118 14,55,96 14,66,90 0,51,75 1,56,79 0,54,74 5,64,86 6,68,89 3,62,84 1,59,79 17,73,93 8,64,84 9,65,85 5,61,81 0,60,77 3,66,84 0,61,78 5,57,70 188,172,116 252,214,138 195,152,67 220,177,101 210,170,95 210,167,80 218,174,94 229,190,117 221,181,104 217,172,83 201,153,67 238,207,129 255,226,163 218,184,123 215,175,100 191,146,57 202,163,90 232,190,111 207,163,83 241,210,150 231,207,156 213,192,140 199,177,132 157,135,99 212,190,141 232,208,146 239,215,151 237,215,152 239,217,152 245,222,164 230,187,138 59,50,117 239,193,125 255,227,178 255,230,167 253,228,171 247,228,171 243,225,165 255,228,172 181,138,64 249,220,155 248,227,173 245,224,168 242,223,168 241,224,175 213,193,147 244,225,159 206,184,146 241,221,175 243,221,176 166,142,105 148,127,86 182,158,132 207,186,159 241,220,164 178,158,126 234,212,163 231,214,177 199,182,172 226,208,176 230,215,195 109,94,83 156,138,117 199,179,131 242,223,166 161,142,105 218,201,154 223,205,163 143,120,105 226,203,200 176,155,142 190,169,158 204,180,154 208,184,149 189,162,126 152,117,81 124,76,31 122,69,24 105,57,14 106,62,32 106,61,28 91,50,23 81,43,24 57,41,37 50,37,34 51,35,31 47,36,31 47,36,33 30,25,24
10,9,12 10,9,12 10,9,12 31,20,17 89,58,35 92,57,30 92,55,29 93,52,21 166,120,65 164,114,52 208,168,114 238,210,154 242,219,159 241,216,157 45,48,125 6,18,112 37,48,131 7,17,119 3,22,98 23,40,112 5,19,108 7,27,111 21,70,102 9,65,85 0,55,75 0,53,73 2,60,78 9,69,88 12,72,91 13,70,93 4,61,84 15,72,95 6,62,82 14,67,88 3,55,79 3,63,80 0,62,80 1,64,82 10,57,72 153,132,76 199,156,69 197,156,70 214,174,97 210,166,86 212,169,84 217,170,89 228,186,103 230,188,105 231,186,111 202,155,78 224,182,101 255,223,150 198,160,84 184,141,56 212,165,88 189,147,66 217,173,95 207,163,85 242,211,147 227,206,152 213,192,140 196,174,129 159,138,97 212,190,143 229,207,142 230,208,145 237,215,152 242,220,157 246,224,161 253,207,150 54,48,112 233,192,120 251,228,159 251,227,165 251,226,167 247,223,161 247,223,161 251,222,161 176,135,63 250,221,156 255,218,162 255,214,158 255,219,159 243,218,159 255,224,162 253,212,155 249,227,162 255,221,170 242,219,159 233,219,163 217,203,149 237,214,156 255,218,166 255,213,161 248,215,165 249,226,168 233,218,157 242,223,168 231,215,161 219,198,146 206,184,139 228,206,159 185,168,117 242,218,163 141,120,95 219,200,163 199,175,142 216,192,166 144,118,95 226,209,174 138,102,84 156,133,102 211,185,146 190,167,127 157,122,86 131,86,38 121,68,15 108,55,10 122,78,38 87,48,16 93,52,25 100,57,38 55,38,28 51,33,30 48,35,30 48,35,28 46,35,32 30,25,27
10,9,12 10,9,12 10,10,10 37,26,19 84,50,28 93,58,33 90,53,27 92,52,18 170,124,69 163,116,53 207,167,113 229,201,145 243,220,162 245,219,167 41,50,131 9,21,111 40,54,134 8,21,119 5,21,100 10,28,95 3,18,104 0,18,103 10,65,88 6,59,80 0,55,75 0,53,73 6,62,80 10,68,86 14,72,92 10,70,89 8,65,88 9,67,87 0,59,78 4,62,82 0,54,74 0,62,80 0,59,77 1,64,82 13,62,76 156,129,52 213,171,92 250,209,137 211,170,82 221,175,89 209,165,83 214,170,90 219,175,93 227,183,101 255,218,152 216,175,105 199,157,67 189,147,53 197,150,59 194,153,65 255,228,160 185,147,60 185,141,61 199,154,81 241,210,150 224,203,149 209,190,137 195,173,128 161,140,99 212,190,141 230,208,145 232,210,147 237,214,154 242,219,159 244,225,161 255,211,147 57,51,117 229,190,117 253,226,163 252,228,166 254,227,166 246,222,160 245,221,159 247,223,159 250,223,160 253,222,158 246,208,144 219,165,106 234,198,136 255,218,154 216,121,74 255,215,153 248,219,156 252,197,143 220,167,122 181,154,107 180,93,48 227,208,155 235,218,167 236,216,166 231,209,160 255,221,176 188,158,116 188,104,62 253,217,159 173,119,71 239,183,134 235,223,168 193,166,121 157,146,111 231,217,161 237,221,167 244,210,167 197,105,68 214,204,162 187,171,127 221,197,162 168,117,82 215,189,148 195,172,130 167,132,96 136,88,41 123,68,14 122,65,21 107,58,18 103,64,32 107,61,33 93,46,25 53,36,26 55,37,34 51,35,31 45,34,27 49,36,29 33,26,29
10,9,12 10,9,12 10,10,10 43,32,25 90,56,34 94,59,34 93,56,32 96,56,22 171,125,68 169,122,59 207,170,115 232,204,148 239,216,158 244,218,168 37,48,129 5,17,109 36,52,131 8,21,119 3,19,98 16,32,100 4,19,105 4,22,107 4,60,80 4,57,78 4,60,80 0,55,75 11,64,85 15,68,87 13,69,89 11,69,89 15,73,93 10,68,88 0,60,79 5,65,84 0,59,78 0,63,81 0,55,73 0,60,78 15,62,77 168,140,61 211,174,105 248,215,147 184,143,55 211,165,79 209,165,83 214,170,88 199,155,73 184,142,63 251,218,152 255,224,157 201,161,70 255,219,132 229,184,95 222,183,103 249,218,154 227,190,105 204,160,78 210,168,89 238,207,145 224,203,149 208,189,136 196,174,129 159,138,97 213,191,142 230,208,145 233,211,148 238,216,153 242,219,159 243,224,160 255,219,151 55,51,116 222,182,107 253,226,165 252,228,166 252,228,164 247,223,161 244,220,158 246,222,160 250,226,164 240,218,153 239,169,118 246,186,132 249,203,146 232,179,122 252,157,112 237,203,140 244,220,158 249,220,159 255,200,149 194,98,56 251,216,160 239,207,150 246,236,183 197,175,137 255,219,162 193,109,67 222,211,165 244,220,167 248,219,158 251,210,161 167,158,111 247,201,160 176,135,88 254,205,167 168,127,80 239,212,165 166,140,101 255,197,157 232,226,192 182,131,96 88,84,47 170,112,75 216,193,153 207,184,144 174,139,101 137,87,41 125,67,16 124,65,19 120,70,26 106,67,37 99,53,25 90,43,20 58,38,29 51,35,33 50,34,30 46,35,30 47,34,27 35,25,29
10,9,12 10,9,12 10,10,10 54,39,30 87,56,33 94,58,36 90,53,29 103,63,29 168,121,58 168,123,61 207,170,117 228,199,146 238,215,157 237,216,164 29,40,119 4,15,114 34,50,127 5,18,116 4,19,103 26,43,106 19,33,113 6,23,111 1,52,72 0,55,75 5,65,84 0,55,75 19,72,93 14,67,88 12,67,90 11,69,89 16,74,94 8,66,86 0,58,78 0,58,78 0,57,77 0,61,79 0,58,77 0,59,77 13,64,84 170,133,60 242,207,140 223,189,119 196,157,73 227,184,97 211,164,83 210,166,84 215,172,85 217,177,86 199,159,64 193,151,61 209,166,79 193,150,65 191,149,57 249,205,123 220,179,93 225,185,110 192,151,63 198,152,68 243,209,146 226,205,153 212,192,142 198,176,131 163,142,101 213,192,140 228,209,145 230,208,145 232,210,147 242,220,157 241,224,159 255,231,155 54,55,126 221,179,100 250,223,160 250,226,164 248,224,162 254,230,168 243,219,157 248,223,164 247,223,161 247,220,159 255,224,164 255,225,165 248,223,164 248,228,169 245,223,158 236,209,148 242,219,159 237,219,157 243,223,164 241,214,153 243,221,158 255,219,162 255,204,154 239,221,177 235,221,176 153,135,93 170,141,92 217,137,96 255,220,166 241,225,171 190,146,93 209,119,77 255,217,161 176,105,61 235,217,157 245,226,162 188,106,63 167,150,115 150,137,105 255,212,171 220,197,155 176,106,73 218,196,160 211,184,148 180,147,108 136,89,39 126,66,12 129,69,19 117,64,19 119,80,50 91,50,19 87,43,17 58,37,24 48,35,30 51,35,29 47,34,29 46,35,28 39,29,33
10,9,12 10,9,12 11,10,13 62,46,33 93,60,35 95,60,35 89,52,26 105,66,27 161,115,47 169,124,60 207,170,117 227,198,145 239,213,159 233,219,163 25,27,109 4,16,108 30,44,126 6,17,114 10,23,108 30,47,108 27,42,115 1,22,101 8,60,77 0,52,73 7,65,83 1,57,75 11,69,89 16,72,92 12,67,90 13,71,91 7,64,87 1,59,79 0,58,78 1,59,79 0,57,77 0,61,79 0,55,75 0,59,76 23,68,85 212,184,114 196,152,74 221,174,85 255,226,155 195,156,76 214,168,84 211,165,81 206,167,87 255,222,145 199,157,67 204,164,71 249,213,151 216,178,91 202,165,80 249,211,145 195,156,72 229,195,134 188,151,70 205,163,80 241,208,142 226,205,151 213,192,140 196,174,129 160,141,102 213,192,140 226,206,145 229,207,144 231,209,146 242,220,157 244,225,161 255,224,149 59,55,120 220,177,92 252,225,162 254,226,168 251,229,166 250,226,164 251,227,165 249,227,164 246,221,162 237,224,161 210,135,88 248,214,151 255,223,162 250,179,126 182,129,72 255,216,159 255,191,139 255,213,160 241,221,162 199,145,95 248,221,160 221,169,119 219,180,123 254,224,168 248,219,158 240,212,156 244,223,171 248,222,172 243,217,163 255,229,173 244,224,165 250,222,164 244,220,165 237,217,156 249,220,159 241,211,153 239,216,156 244,220,165 237,213,162 233,204,171 229,225,177 236,209,162 227,204,164 207,191,147 187,154,117 130,86,35 145,87,25 125,65,13 111,57,9 138,99,67 102,56,19 101,54,22 58,38,18 49,36,29 52,37,28 47,34,27 48,35,28 40,30,34
10,9,12 10,9,14 12,11,14 71,52,40 92,59,34 92,58,28 92,56,27 115,73,33 162,113,44 171,129,66 212,177,121 233,205,149 238,214,159 242,230,173 18,24,111 6,17,114 25,39,117 4,15,114 9,20,117 23,39,105 18,35,107 3,32,91 3,56,75 9,57,80 11,67,87 5,61,81 13,71,91 7,65,85 15,73,93 16,72,92 3,56,75 2,58,78 0,58,78 0,53,73 0,59,78 0,55,73 0,57,77 1,59,77 18,67,83 222,204,142 248,216,134 211,176,93 248,221,158 212,175,104 211,167,85 215,169,85 239,205,135 253,226,161 230,197,120 255,222,156 249,225,170 209,175,105 255,229,158 247,228,164 206,172,100 241,215,161 244,214,145 204,165,85 244,214,145 225,207,147 210,189,137 198,176,131 159,140,103 213,192,140 228,205,145 229,206,146 237,213,151 243,219,157 246,222,160 252,208,137 66,53,117 225,182,95 251,226,167 253,231,168 251,227,165 247,222,163 251,228,168 247,222,163 245,222,162 250,225,168 255,214,158 251,191,139 252,218,159 255,221,163 255,203,149 228,182,123 255,198,143 246,203,147 244,222,159 206,167,108 244,201,141 241,217,151 255,223,172 251,181,132 205,127,76 209,173,111 255,196,144 250,184,132 240,205,149 211,140,96 236,195,138 195,117,73 183,125,74 255,228,173 255,214,161 234,174,124 240,209,156 229,186,137 172,130,76 189,129,86 179,136,91 206,167,124 230,205,161 217,190,147 193,158,120 132,87,39 139,78,15 122,64,9 118,62,15 149,113,80 105,54,17 97,50,18 68,41,23 51,36,27 48,36,24 47,37,27 50,34,28 42,32,33
10,9,12 11,8,12 12,11,14 77,56,43 92,56,34 93,59,29 90,54,25 122,80,38 158,109,42 172,129,69 211,179,122 233,208,151 240,219,163 242,230,189 17,24,106 11,18,121 19,33,113 3,14,111 6,17,114 16,31,104 6,23,95 12,47,99 3,59,77 13,55,75 19,70,90 13,66,87 16,72,92 9,65,85 12,72,91 11,67,87 3,56,77 0,52,73 3,59,79 0,54,74 0,58,78 1,61,80 1,61,80 0,55,72 21,68,85 230,212,152 255,230,151 239,207,134 251,226,167 215,183,112 217,173,91 207,163,83 236,203,137 250,226,164 225,193,120 255,226,160 250,227,167 212,178,108 255,228,163 249,221,163 209,174,107 248,222,168 248,214,151 214,174,99 244,213,149 224,203,147 213,192,140 198,176,131 162,143,106 214,193,139 228,205,145 232,209,149 238,214,152 243,219,157 241,217,155 250,211,138 66,54,113 226,182,100 252,230,167 252,230,167 250,225,166 250,226,164 249,229,170 244,226,196 211,154,94 237,224,174 247,218,165 244,226,164 233,199,138 228,188,122 226,193,127 219,190,125 236,210,142 243,210,144 243,212,150 249,218,158 247,212,147 247,209,145 241,217,151 239,199,135 254,216,152 211,170,109 251,215,153 231,178,121 255,215,160 199,120,74 241,200,139 211,134,83 205,147,92 255,205,148 255,195,142 241,178,127 246,214,159 233,199,140 255,202,153 192,110,67 215,147,102 223,166,126 234,207,164 219,192,149 196,161,123 132,88,37 139,75,8 120,58,0 141,83,30 159,121,86 101,50,13 100,50,19 73,42,21 56,40,27 50,38,26 52,40,30 51,36,27 44,32,34
10,9,12 11,8,12 13,14,17 84,61,46 91,55,33 89,53,24 95,55,30 126,85,38 153,104,39 173,132,75 214,182,127 230,204,150 243,222,166 240,229,194 7,16,95 5,16,113 15,30,116 5,19,110 6,18,112 6,22,101 1,20,98 37,66,82 76,71,32 232,186,77 35,76,90 10,65,88 9,65,85 5,65,84 11,67,87 4,60,80 0,51,72 1,54,75 4,60,80 0,54,74 3,59,79 2,60,80 9,69,88 1,64,82 21,68,83 241,221,162 255,230,153 239,210,138 252,228,166 208,175,107 207,163,81 205,162,77 236,202,139 251,227,165 228,193,126 255,228,162 247,224,164 207,173,101 255,223,161 248,220,162 203,170,104 246,221,164 249,214,149 205,162,86 243,209,146 226,205,149 214,193,141 196,174,129 159,140,101 212,190,141 229,207,144 235,212,152 237,213,151 240,218,155 244,220,158 250,219,141 67,55,116 199,158,90 252,227,168 253,230,170 254,230,166 251,231,170 251,234,187 241,224,200 255,167,67 248,170,74 245,215,171 252,220,163 216,183,117 216,179,98 196,154,75 194,155,75 232,193,124 199,161,83 209,169,94 210,171,98 208,171,100 209,172,99 214,175,104 212,175,104 221,183,107 198,152,82 201,167,97 238,205,137 222,190,119 243,206,137 241,208,142 249,220,155 244,216,148 249,218,154 252,223,158 241,212,147 242,213,148 240,216,152 248,218,160 248,218,162 240,211,160 248,216,170 228,203,157 217,195,148 195,161,120 138,94,43 130,66,6 131,66,9 126,66,14 163,120,85 109,55,17 105,54,17 79,43,23 54,35,23 52,37,28 52,37,26 54,39,28 43,30,27
10,9,12 12,9,13 12,12,12 86,61,44 93,56,30 92,56,25 88,48,23 141,96,48 151,102,37 178,139,82 217,189,133 233,209,154 242,218,163 234,220,195 3,17,99 5,18,116 9,23,112 9,24,108 18,30,122 2,18,99 12,26,108 105,89,31 197,148,40 247,196,98 105,89,56 39,65,71 10,63,82 2,60,80 9,64,87 0,58,78 0,53,73 0,55,75 0,58,78 0,54,74 0,57,80 1,60,82 10,72,93 0,68,84 23,69,81 249,226,166 252,225,150 242,214,144 253,226,163 205,173,102 213,170,85 203,159,79 243,212,150 251,227,165 224,192,121 255,228,163 248,228,167 209,175,103 255,227,164 251,226,167 203,173,106 246,221,164 252,219,151 201,161,84 234,203,141 228,207,153 210,189,137 199,177,132 160,141,102 207,187,137 230,208,145 231,208,148 238,214,152 240,216,154 244,220,158 245,214,136 67,54,118 172,129,71 253,226,165 249,232,167 254,234,173 255,227,171 255,174,84 195,137,86 183,132,104 255,168,49 244,222,159 208,197,164 224,191,125 221,179,98 232,191,105 180,151,77 245,219,165 229,195,132 253,220,152 247,218,153 246,207,146 192,155,82 212,173,93 189,147,66 221,179,96 201,153,79 213,174,101 202,170,97 206,172,98 196,154,75 196,152,74 206,164,85 212,168,86 224,175,96 208,168,91 210,168,89 211,173,95 205,168,87 218,181,112 213,162,93 212,168,97 200,166,107 240,208,164 226,196,152 195,163,119 142,101,52 118,52,2 125,59,9 129,66,15 150,108,68 123,71,23 119,64,19 90,49,22 53,37,24 52,37,28 50,35,24 48,33,24 46,33,28
10,9,12 10,9,14 10,9,12 88,59,39 94,57,31 94,57,31 88,51,27 157,110,58 153,106,45 180,143,88 219,191,135 233,210,152 241,215,161 224,205,191 2,16,96 4,15,114 6,20,109 17,30,117 20,37,111 3,19,98 36,38,124 233,171,61 248,170,74 241,166,101 212,132,62 193,126,83 14,54,73 0,58,78 0,53,78 3,55,79 0,52,71 6,62,80 13,71,91 1,61,80 4,61,84 7,66,88 11,74,92 3,65,86 13,59,71 253,228,169 255,227,153 246,217,145 252,223,158 211,177,105 208,162,78 204,160,82 242,213,148 251,227,165 227,195,120 255,227,164 248,228,169 215,176,105 255,225,162 249,230,162 210,175,108 247,223,168 254,221,155 205,167,89 240,211,148 226,205,153 216,194,145 199,177,132 159,140,103 212,192,142 230,208,145 232,210,147 238,214,152 240,216,154 241,217,155 255,225,142 68,56,117 155,117,69 249,228,172 251,233,171 249,228,174 241,229,188 202,136,79 161,143,138 244,180,97 108,119,106 219,225,175 98,144,129 227,196,132 217,172,99 191,148,63 250,219,159 247,223,170 248,217,153 194,160,86 219,182,109 215,174,102 188,146,65 209,166,79 194,152,69 190,148,67 128,84,42 108,74,31 197,169,129 242,213,160 205,167,101 215,174,102 192,148,70 206,158,74 217,175,92 195,161,87 244,213,149 251,220,160 223,184,113 245,216,165 194,157,84 218,177,107 198,163,98 236,214,167 226,202,151 202,170,126 158,114,63 131,66,11 130,64,7 132,71,10 137,96,51 127,71,24 113,56,12 92,49,14 54,39,28 51,36,27 48,33,22 50,35,24 48,36,26
10,9,12 11,10,13 9,10,13 88,59,37 95,60,33 94,58,29 95,55,32 162,114,60 146,100,41 189,155,94 226,203,145 238,214,159 242,218,163 201,189,194 4,13,92 11,22,121 2,14,104 21,34,119 27,42,117 16,28,104 40,38,118 229,143,4 255,155,23 255,193,96 255,201,133 241,140,86 24,61,72 4,58,72 7,58,80 12,54,72 26,64,77 24,69,86 13,66,87 8,65,88 5,64,88 6,65,89 9,68,90 0,59,77 22,60,73 255,228,170 254,227,154 250,223,148 255,229,166 212,174,108 205,163,80 199,160,80 250,221,156 254,227,166 223,187,109 255,222,156 248,223,166 210,171,100 255,228,162 247,228,160 218,185,117 247,221,167 250,220,153 203,167,89 236,205,143 224,203,151 215,193,144 199,177,132 162,143,106 208,188,138 229,206,146 233,211,148 238,214,152 240,216,154 244,220,158 253,218,137 64,53,118 138,100,52 250,230,171 255,227,174 251,231,181 255,167,48 163,107,99 205,135,86 89,109,82 90,106,87 40,123,132 81,134,126 235,210,162 217,174,98 215,176,94 245,214,152 237,204,138 255,222,156 221,182,102 191,149,59 211,168,81 188,144,64 196,157,77 228,184,104 122,78,36 108,64,26 106,62,24 104,64,30 139,104,66 187,154,88 255,219,148 191,144,65 213,165,81 209,162,81 197,151,65 217,175,85 218,176,95 244,214,145 239,215,160 229,189,123 191,149,66 206,169,96 236,214,165 230,206,153 208,176,130 166,119,67 137,72,8 148,80,19 138,74,7 129,84,36 121,63,12 111,54,10 100,54,17 55,38,30 51,36,27 49,34,23 46,34,24 45,33,21
