10,9,12 10,9,12 13,8,7 85,60,41 83,52,29 89,54,27 153,105,51 182,139,79 226,200,148 242,218,163 242,227,187 17,32,105 15,32,106 4,18,111 8,18,104 7,22,97 12,21,114 21,61,93 4,59,84 11,67,87 1,57,77 1,59,79 10,67,82 3,60,73 13,69,89 0,57,80 10,67,82 7,65,85 1,61,80 31,68,67 210,166,88 241,205,129 227,193,121 205,162,77 216,174,95 255,227,157 217,179,92 207,163,85 255,226,163 201,167,104 192,147,58 255,222,146 250,212,136 196,158,82 236,212,159 219,195,144 184,161,121 170,152,110 229,204,145 243,219,157 241,217,155 243,220,162 67,61,125 144,128,126 252,232,171 250,228,179 251,227,165 250,226,164 214,181,129 255,223,152 251,225,173 251,227,172 242,217,169 239,220,163 238,217,163 236,217,164 246,220,166 244,219,160 241,221,160 240,219,163 242,219,161 244,222,157 243,223,162 244,223,167 249,225,170 243,218,161 238,217,163 234,217,152 237,222,175 218,200,168 214,197,169 198,185,151 173,164,147 169,150,125 187,168,131 150,123,87 104,63,32 90,42,17 89,48,19 82,52,24 81,45,25 62,41,30 54,40,40 54,38,36 49,36,31 33,26,26
10,9,12 10,9,12 13,8,7 82,53,33 91,57,35 94,58,29 159,113,56 179,136,78 229,203,151 241,215,161 241,224,196 32,44,120 26,43,117 0,13,108 2,18,97 3,19,100 9,17,115 16,62,86 0,56,79 12,65,86 0,54,74 5,69,89 7,66,88 0,52,70 10,68,88 3,62,84 15,67,91 4,62,82 0,58,78 47,74,73 199,157,74 201,162,78 192,154,76 208,167,81 212,170,91 192,153,73 203,156,65 255,229,153 250,222,164 252,223,162 210,169,83 219,178,92 232,192,115 195,156,83 228,204,151 215,194,142 180,159,118 164,145,106 227,202,143 238,216,153 244,220,156 242,222,163 70,62,120 92,76,101 124,97,52 113,79,49 124,85,82 111,78,78 93,64,90 248,218,135 241,220,179 147,124,109 167,147,129 237,216,193 233,214,159 249,225,192 240,220,188 254,231,189 129,105,70 219,194,150 224,203,151 190,168,130 236,214,165 228,207,155 250,224,174 244,223,167 247,221,167 240,214,160 212,186,147 226,204,159 226,199,163 228,205,165 217,193,158 208,181,147 195,173,137 167,140,106 129,85,43 115,70,24 112,68,38 93,66,34 85,47,28 66,40,28 50,36,36 52,36,34 48,37,32 32,22,23
10,9,12 10,9,12 16,6,5 87,58,34 89,54,27 94,55,27 162,119,63 181,138,78 230,205,148 242,219,161 221,207,193 31,41,117 34,48,128 5,20,106 8,24,101 9,23,112 8,24,119 13,69,87 0,51,75 9,65,83 0,55,77 6,68,89 1,59,79 1,57,77 8,64,84 9,65,85 12,72,89 3,66,84 0,60,78 61,78,73 252,214,138 214,170,88 255,220,145 210,167,80 218,175,99 209,171,93 217,172,83 241,202,129 254,225,162 218,184,123 189,149,56 255,216,135 232,190,111 196,156,79 235,211,160 213,192,140 182,161,118 162,143,104 232,208,146 237,213,151 239,217,152 245,222,164 79,71,117 144,120,126 255,227,178 254,230,168 248,229,172 243,225,165 223,186,133 253,212,151 248,227,173 248,229,176 235,218,169 213,193,147 241,220,164 241,222,169 243,221,176 225,205,157 126,102,76 207,186,159 241,225,167 237,218,179 231,214,177 173,153,146 192,177,157 109,94,83 181,163,121 240,218,169 161,142,105 168,145,144 127,104,89 226,203,200 208,185,184 213,192,165 208,184,149 171,144,108 133,85,40 122,69,24 97,48,12 111,75,44 91,50,23 67,39,26 52,39,36 51,35,31 46,35,32 31,24,24
10,9,12 10,9,12 18,7,4 89,58,35 90,53,27 96,56,31 169,123,68 184,138,79 232,204,148 242,219,159 197,181,179 35,47,123 41,52,135 15,29,118 18,35,107 6,20,109 1,20,100 14,67,86 1,57,77 13,69,87 0,60,79 12,72,91 4,61,84 2,59,82 4,60,80 6,58,82 13,73,90 0,60,78 3,61,79 55,74,65 198,155,68 195,156,76 220,176,96 211,168,83 228,184,106 206,165,79 210,165,90 188,144,64 243,206,133 193,155,79 229,186,101 219,175,95 205,161,83 199,161,83 226,205,151 210,189,137 184,161,121 162,141,100 226,204,139 233,211,148 239,217,154 246,224,161 77,65,106 135,113,118 251,228,159 251,227,165 246,222,160 247,223,161 255,223,158 255,216,145 214,171,115 246,210,148 246,221,162 250,219,157 204,146,95 250,225,166 244,221,161 177,160,113 243,220,162 216,176,124 241,212,159 244,218,166 233,218,157 244,218,166 240,219,167 242,220,175 235,218,167 239,222,175 220,199,174 232,209,178 228,204,178 208,182,159 225,205,173 171,146,118 211,185,146 181,155,116 136,91,43 123,70,17 107,59,12 120,88,56 90,49,22 79,49,34 52,34,31 47,34,29 46,33,28 35,25,26
10,9,12 10,9,12 19,8,1 90,56,34 94,57,33 95,55,30 173,127,70 190,147,87 224,196,140 239,216,158 162,150,162 32,44,118 34,50,129 20,34,125 28,44,112 3,18,104 1,27,91 15,68,87 2,58,78 13,66,87 3,56,75 13,69,89 0,55,75 4,62,82 1,61,80 12,72,91 8,71,89 0,55,73 1,59,77 57,73,71 209,172,103 178,144,70 192,146,60 212,168,86 224,180,100 225,182,97 251,218,152 195,158,75 235,192,105 208,163,74 249,215,145 242,208,134 190,146,64 202,163,90 227,206,152 208,189,136 181,158,118 159,137,99 230,208,145 235,213,150 238,215,155 243,224,160 96,82,108 126,106,118 253,226,165 254,227,166 247,223,161 243,219,157 247,224,164 245,223,160 190,120,69 229,159,110 196,143,86 216,121,76 209,134,87 238,218,157 255,192,141 221,150,108 250,218,161 179,169,116 156,141,101 187,92,45 172,161,115 255,214,160 250,209,160 156,147,100 236,156,117 144,139,100 211,170,123 192,166,125 173,105,65 183,177,143 225,196,161 172,103,70 213,190,150 190,164,125 139,89,43 131,73,22 122,70,20 139,103,70 95,49,21 74,43,24 51,35,33 50,34,30 47,36,31 39,28,25
10,9,12 10,9,12 28,13,4 87,56,33 95,57,36 99,59,36 168,121,58 189,148,89 222,193,140 238,215,157 123,112,135 25,37,113 34,50,127 20,35,121 20,37,100 19,33,113 26,59,101 10,65,88 5,65,84 9,65,85 5,58,79 12,67,90 0,53,73 17,75,95 0,58,78 15,73,93 7,70,88 0,58,77 0,59,77 56,72,70 242,207,140 234,197,124 203,160,73 211,164,83 207,164,79 206,163,76 199,159,64 218,175,88 211,168,83 191,149,57 194,153,67 197,158,78 192,151,63 199,156,82 226,205,153 212,192,142 183,160,118 161,139,101 228,209,145 232,210,147 238,216,153 241,224,159 120,94,103 123,105,114 250,223,160 248,224,162 252,228,166 243,219,157 248,223,164 245,221,159 255,224,164 250,225,166 243,223,164 245,223,158 243,216,155 237,219,157 243,223,164 242,220,155 254,215,158 255,204,154 235,221,176 155,144,100 170,141,92 212,121,77 242,226,172 190,146,93 237,225,159 201,106,70 235,217,157 195,140,84 172,155,120 150,137,105 251,203,156 175,125,92 218,196,160 197,171,132 132,85,35 126,66,12 123,72,17 143,108,70 91,50,19 76,42,20 48,35,30 51,35,29 50,34,30 39,30,26
10,9,12 10,9,12 37,21,8 91,61,35 94,59,32 85,49,20 163,114,47 191,152,93 226,197,144 238,214,159 95,88,127 18,30,106 30,44,122 26,42,121 20,36,102 26,42,112 22,68,101 11,62,84 9,65,83 4,62,80 4,62,82 14,72,92 0,54,72 17,73,93 2,60,80 16,74,94 3,66,84 0,57,77 0,59,77 81,96,82 199,161,74 208,170,92 193,154,74 213,167,81 210,166,86 246,216,149 203,165,78 252,224,156 208,169,96 233,197,121 246,211,144 241,209,138 221,184,113 207,163,85 229,210,153 212,191,139 183,162,119 157,136,95 228,205,145 230,205,146 238,214,152 245,223,160 171,137,119 115,95,105 253,226,165 253,229,167 250,226,164 250,228,165 244,226,166 249,220,157 181,115,63 255,221,160 234,153,103 182,113,59 237,159,111 240,170,119 246,214,157 255,207,154 250,216,157 194,110,66 205,138,88 230,184,125 255,210,159 254,219,163 255,206,158 255,219,166 255,224,170 251,220,160 255,219,159 244,212,157 245,209,158 238,217,163 232,202,158 231,206,160 229,203,162 203,175,135 134,89,41 135,77,15 113,58,4 137,91,52 103,54,18 90,51,23 52,37,28 51,36,27 48,35,28 46,33,28
10,9,12 10,9,12 51,32,20 89,53,31 93,59,29 97,61,30 156,110,42 193,154,97 229,201,145 242,218,163 67,60,113 12,24,98 21,35,113 24,40,117 34,50,118 9,26,98 12,67,92 6,59,80 13,68,93 3,59,79 11,63,87 13,73,92 5,61,79 21,74,95 0,57,77 11,69,89 0,60,79 0,59,78 0,58,77 97,110,94 255,228,150 252,223,151 255,226,155 214,170,88 211,171,96 252,225,164 226,194,123 251,228,170 220,185,118 255,230,161 255,223,166 246,219,154 245,214,150 203,161,82 226,207,150 210,189,137 182,161,118 161,139,101 226,203,143 236,211,152 243,219,157 241,217,155 190,154,132 115,95,107 251,228,168 250,228,165 251,226,167 249,231,171 236,216,170 253,221,164 240,222,160 241,213,155 249,218,156 248,212,152 253,212,151 255,217,158 240,216,154 234,176,125 213,174,115 255,222,162 246,215,151 255,206,146 235,190,128 170,112,57 227,152,107 232,206,138 214,132,87 255,196,144 255,209,157 240,211,158 255,216,164 255,208,158 205,127,83 185,116,78 231,206,162 214,181,142 150,106,55 142,77,13 127,72,18 127,78,38 103,52,15 85,44,17 54,39,30 47,37,25 50,38,28 45,34,27
10,9,12 12,10,11 63,40,25 91,55,33 96,57,29 93,57,24 153,104,39 195,158,103 226,200,146 243,222,166 55,52,108 5,20,95 15,30,116 23,38,111 31,47,126 1,20,98 41,68,67 128,97,37 35,76,90 4,54,79 8,68,87 11,67,87 11,67,87 18,71,92 4,60,80 6,62,82 2,60,80 9,69,88 0,61,82 124,129,109 255,230,153 250,221,156 255,226,158 207,163,81 219,179,102 254,226,170 228,193,126 247,223,159 221,187,115 255,223,161 254,227,164 251,222,159 249,214,149 202,157,84 227,206,150 214,193,141 183,162,121 155,133,99 229,207,144 236,211,152 238,216,153 244,220,158 214,180,146 94,75,109 252,227,168 251,227,165 250,230,169 251,234,187 179,140,108 188,136,104 245,215,171 249,221,163 208,171,90 196,154,75 214,175,102 201,162,91 209,169,94 211,172,99 211,174,101 214,175,104 205,171,97 199,155,84 201,167,97 230,197,129 240,203,134 241,208,142 245,217,149 244,213,149 252,223,158 246,215,151 237,213,149 248,218,160 248,220,164 244,213,164 228,203,157 208,178,136 154,110,59 130,66,6 145,80,23 115,65,21 109,55,17 95,48,16 59,40,28 52,37,28 52,37,28 50,35,26
10,9,12 12,9,13 73,48,31 90,53,27 95,56,28 103,64,34 153,104,39 200,168,113 230,206,151 242,218,163 46,47,108 3,17,95 8,22,111 14,30,100 17,33,114 13,27,109 224,168,50 247,184,83 159,143,110 7,52,79 10,68,88 4,59,82 9,67,87 12,68,88 3,61,81 4,62,82 0,58,80 11,73,94 0,66,82 133,138,116 254,227,152 249,222,159 250,218,147 214,171,86 216,175,103 251,225,171 230,198,127 247,225,162 220,186,114 255,226,163 253,226,163 249,222,159 252,219,151 198,155,81 228,207,153 213,192,140 184,162,124 155,136,99 229,207,144 236,211,152 241,217,155 243,219,157 219,185,151 78,59,105 253,226,165 250,230,169 254,219,163 243,161,71 197,139,75 255,155,4 246,224,161 235,218,167 198,156,75 228,187,101 236,208,152 250,220,162 246,213,145 252,218,157 179,142,69 196,157,77 218,179,95 207,163,83 188,149,76 230,198,125 216,174,95 224,180,102 205,163,82 195,148,67 193,153,76 192,156,80 193,156,75 232,195,126 196,151,78 210,171,100 241,209,165 216,182,139 164,123,74 149,83,33 121,55,0 125,70,16 114,62,14 107,56,17 52,36,23 52,37,28 51,36,27 50,35,26
10,9,12 9,10,15 84,55,33 96,59,33 95,58,32 113,70,37 149,103,44 208,180,124 233,209,154 241,215,163 49,47,127 5,16,99 3,17,106 7,21,103 10,24,104 26,26,106 252,156,27 246,168,88 255,173,105 63,51,39 22,80,98 0,56,81 15,68,89 19,72,93 13,73,92 4,61,84 0,56,81 9,69,88 6,64,82 136,144,121 255,226,154 248,229,165 255,222,152 206,159,78 216,177,106 249,221,165 225,188,115 251,226,167 218,177,107 255,227,164 255,228,163 251,222,159 250,220,153 195,157,79 226,205,153 215,193,144 182,161,120 149,130,91 228,205,145 238,214,152 240,216,154 243,219,157 211,175,144 69,54,114 252,229,171 253,230,170 222,147,84 233,150,60 117,142,126 200,180,148 154,190,173 231,231,188 191,146,73 199,157,74 246,218,160 248,220,162 211,174,101 212,170,87 211,169,86 206,163,78 183,144,62 106,67,28 109,70,38 113,85,47 213,179,116 215,176,107 202,155,74 218,170,84 221,179,100 234,197,128 185,148,79 243,219,166 187,149,73 206,163,76 236,214,165 220,190,144 173,129,78 132,68,8 143,78,16 145,85,17 125,66,20 113,60,19 56,39,29 51,36,27 51,36,25 47,35,23
10,9,12 11,10,13 83,59,37 94,61,34 90,53,27 128,84,46 159,114,50 215,190,133 243,222,166 244,220,165 41,40,123 4,19,94 5,18,105 2,16,94 2,20,87 49,40,121 255,155,0 255,158,10 255,191,121 82,76,69 62,97,108 102,119,123 255,200,151 233,188,142 12,69,84 4,59,82 6,63,90 11,68,93 7,64,87 159,153,130 255,236,149 255,226,166 254,213,143 205,162,77 215,180,97 245,226,162 226,192,118 253,222,160 216,177,104 255,226,159 255,226,161 255,226,163 250,219,155 198,160,82 226,205,153 213,191,144 179,158,117 148,129,90 230,208,145 237,213,151 237,215,152 242,220,157 197,162,135 68,53,111 247,228,171 251,231,172 243,162,58 172,120,88 154,129,128 195,205,170 55,124,135 90,100,76 188,145,69 227,190,107 211,179,108 181,142,58 187,145,62 208,167,81 211,171,94 255,217,153 186,145,77 106,73,36 104,62,24 101,62,30 202,169,103 183,151,69 192,146,62 191,147,67 204,161,74 190,144,60 247,219,149 244,219,160 244,214,147 192,150,56 242,220,171 226,199,152 181,137,84 130,62,0 135,67,6 152,83,16 127,69,14 110,56,18 55,38,28 54,39,28 49,34,25 49,34,23
11,10,13 11,8,12 89,60,36 88,53,26 95,58,32 138,94,54 162,117,55 218,193,136 243,219,164 244,219,162 33,35,128 6,20,100 3,15,105 4,19,94 11,25,107 137,104,106 255,160,1 255,174,8 255,175,23 255,173,27 255,142,31 226,141,115 176,169,210 57,104,200 118,102,156 57,105,196 45,118,214 131,132,191 47,112,215 45,110,213 175,104,119 83,104,199 46,108,214 50,116,231 59,120,231 55,119,209 211,178,128 251,221,165 209,172,101 252,222,155 255,227,162 255,226,163 250,219,155 207,167,90 229,208,156 210,188,139 182,161,120 149,130,91 229,207,144 238,214,152 238,216,153 244,222,159 173,142,123 70,55,113 249,228,172 251,231,172 246,184,85 134,108,117 196,206,171 54,102,100 26,109,120 156,165,146 193,149,69 229,189,112 203,165,87 193,150,63 190,143,64 199,160,89 243,220,160 247,222,165 218,177,116 219,141,88 234,154,86 106,58,11 205,180,134 240,220,161 198,154,72 232,194,116 205,166,93 189,145,63 189,146,59 189,145,63 223,194,133 192,149,62 243,219,168 231,204,157 186,144,92 152,83,16 155,80,10 171,97,20 142,80,22 115,61,11 60,41,29 51,36,25 50,35,26 49,34,23
11,10,13 12,11,14 95,65,39 96,60,31 94,57,31 149,105,63 159,117,54 221,198,138 243,218,159 245,217,159 31,33,126 5,19,108 4,16,106 10,24,102 19,42,107 202,179,139 255,170,42 255,166,30 255,174,29 255,167,16 255,185,75 255,164,22 119,151,229 67,113,205 58,120,222 52,107,204 65,122,223 59,117,213 56,115,227 65,115,210 74,122,211 44,122,216 82,127,214 43,107,215 65,106,199 235,220,159 112,124,130 236,214,138 216,178,102 254,221,153 252,223,158 250,221,156 248,217,153 203,160,84 231,209,160 210,188,141 180,159,118 147,128,91 236,213,153 237,213,149 238,216,153 244,224,163 160,128,125 60,52,108 244,225,172 245,225,164 255,230,160 244,227,180 234,235,198 22,82,90 111,129,98 195,210,184 187,150,67 220,176,94 189,146,61 194,145,64 245,201,132 199,165,91 203,170,93 238,207,147 141,102,45 149,98,59 219,138,59 116,61,20 154,129,83 243,218,159 199,161,72 224,190,116 253,226,163 216,179,106 188,146,56 185,142,55 227,198,133 193,148,57 244,218,164 233,207,153 196,158,108 137,76,11 145,70,0 172,94,12 136,74,16 114,63,10 65,44,29 54,39,28 54,39,30 50,35,24
