10,9,12 10,9,12 10,9,12 10,9,12 73,43,26 91,56,29 148,109,70 205,169,109 236,213,155 242,202,150 205,160,96 246,218,160 248,224,162 203,152,85 178,146,143 239,213,145 235,131,82 197,90,47 251,227,163 255,215,158 255,220,168 255,222,161 185,105,50 255,223,169 225,136,82 224,155,101 255,218,161 255,237,173 255,227,165 223,177,118 226,200,146 196,170,129 205,183,120 232,210,147 245,221,159 250,225,166 246,222,158 246,224,159 248,224,162 249,227,164 190,168,148 91,61,46 83,52,72 107,59,30 214,183,121 165,94,41 158,70,32 253,215,151 109,60,40 98,54,53 89,57,41 56,49,79 51,46,103 234,205,152 230,205,159 217,191,150 166,121,75 122,67,22 109,75,43 84,48,28 53,40,37 49,36,29 39,28,35 50,37,45
10,9,12 10,9,12 10,9,12 10,10,10 83,54,32 92,58,26 172,130,90 199,170,105 237,212,153 139,125,111 237,217,197 163,142,115 205,175,131 245,223,158 244,222,173 230,205,159 241,222,167 251,232,177 255,237,174 241,224,155 255,237,176 230,204,150 246,231,170 181,164,117 176,160,104 155,135,105 162,156,202 102,89,84 238,223,187 214,196,164 226,202,151 196,171,127 201,177,124 231,209,146 246,222,160 245,221,159 197,121,61 168,83,30 161,58,27 147,94,37 201,162,91 156,114,92 101,53,47 106,53,30 156,94,38 158,70,34 161,67,26 242,189,134 128,61,34 117,57,34 84,49,50 69,49,72 57,51,85 229,204,158 234,215,162 225,199,160 176,135,88 121,63,12 148,113,86 101,55,25 50,37,32 49,33,27 46,33,41 59,43,56
10,9,12 10,9,12 10,9,12 11,11,11 89,59,31 93,56,30 168,125,76 201,167,106 242,219,159 211,183,145 242,225,176 161,140,136 233,215,171 239,225,155 235,211,160 100,75,89 249,222,157 243,214,163 255,225,215 113,88,100 254,231,160 103,90,85 237,221,188 232,209,178 175,153,115 246,226,176 249,230,177 242,220,157 245,224,170 229,207,158 227,201,149 196,171,127 203,179,126 235,213,150 242,220,157 250,221,156 255,228,167 153,78,29 191,137,60 246,207,134 181,117,57 243,219,157 113,62,23 130,60,11 148,74,38 152,63,32 223,170,104 146,70,28 131,61,32 115,58,27 99,51,35 79,49,64 54,47,86 120,94,53 190,160,104 228,203,157 193,152,105 129,63,11 156,117,78 100,49,21 50,37,32 50,37,30 50,36,41 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 95,59,37 92,53,25 178,130,72 201,167,104 238,215,155 106,95,122 83,67,92 249,230,175 155,136,101 185,165,135 249,219,161 238,213,185 245,220,174 253,229,174 248,226,177 244,226,207 250,233,209 240,219,178 180,152,125 187,158,125 147,122,147 253,228,171 249,226,168 192,171,171 191,177,182 217,203,158 226,202,147 200,175,131 201,177,124 235,212,152 242,219,161 237,203,142 249,227,164 219,156,89 230,192,128 235,207,139 254,203,138 154,58,16 248,221,160 242,220,157 131,49,20 160,57,24 150,64,14 184,95,48 139,58,22 121,53,33 106,50,44 89,44,52 161,55,20 223,159,99 239,215,162 238,213,165 189,147,95 124,58,10 134,82,34 117,62,19 52,36,30 49,37,27 54,37,38 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 96,64,34 90,53,27 166,121,57 208,176,119 240,217,159 123,105,153 119,98,117 225,208,171 128,107,84 244,229,182 244,224,149 243,234,176 246,230,174 163,145,101 242,231,169 94,81,91 99,81,106 251,237,179 195,176,121 251,231,154 191,169,149 248,223,166 249,222,186 237,220,183 237,218,179 204,186,144 225,201,148 196,171,127 201,177,124 235,213,150 250,223,189 249,222,161 249,227,164 249,227,164 246,222,160 251,229,166 243,215,157 149,57,6 161,49,10 190,100,51 145,53,21 160,57,24 158,72,24 158,73,34 139,54,17 123,53,29 253,217,157 219,185,124 100,50,19 170,83,22 244,219,162 239,215,162 189,145,94 134,72,14 137,78,21 112,52,9 56,41,32 51,36,27 54,38,34 74,55,59
10,9,12 10,9,12 10,9,12 10,10,10 99,62,38 86,50,21 169,121,49 210,179,117 244,219,162 231,214,165 248,223,166 239,217,154 247,228,164 247,225,162 252,228,177 251,229,166 250,224,170 254,226,168 246,220,168 255,226,170 254,235,171 250,227,167 252,230,165 234,226,161 250,231,167 242,233,175 243,214,151 234,179,127 251,212,151 255,223,164 227,201,147 191,169,124 204,180,125 239,214,155 242,220,157 246,222,160 223,202,132 249,227,164 246,222,160 251,222,157 241,216,157 172,107,50 160,55,13 132,55,18 168,57,22 164,58,31 248,219,158 240,217,157 243,223,162 226,187,126 243,220,160 246,218,160 192,101,64 146,50,8 242,222,163 240,214,162 202,158,105 140,72,9 161,98,22 124,66,11 60,43,35 52,37,26 52,36,30 77,59,58
10,9,12 10,9,12 10,9,12 11,10,13 90,59,36 94,58,29 165,113,40 215,183,128 235,216,152 188,172,199 115,107,144 145,130,163 133,125,144 211,190,149 247,225,147 139,128,166 199,189,179 203,193,213 100,86,130 164,141,181 250,226,162 241,227,161 255,231,177 226,117,59 246,233,160 255,230,155 231,89,51 239,225,157 255,188,130 254,200,141 232,203,152 190,165,121 205,182,124 236,212,148 244,220,156 209,162,81 255,225,167 249,229,170 213,165,93 210,173,88 244,219,160 245,220,161 205,117,65 104,37,10 162,57,25 162,57,25 252,225,164 240,217,159 242,219,159 246,223,163 240,217,159 243,220,160 179,127,77 121,43,15 255,218,159 238,209,156 201,155,100 143,71,7 163,96,19 142,85,25 64,45,31 56,41,32 46,34,24 78,60,55
10,9,12 10,9,12 10,9,12 11,10,13 94,62,30 92,52,27 168,108,38 219,189,131 242,222,163 247,228,162 243,220,160 243,226,161 240,222,162 244,227,151 251,228,168 251,228,168 247,228,175 219,204,237 241,220,168 229,209,159 255,230,181 253,228,169 250,231,174 254,227,166 251,232,166 245,228,152 238,199,117 246,218,162 234,216,156 243,211,156 222,201,147 194,169,125 201,177,126 233,209,147 133,105,78 247,222,165 255,225,163 155,137,105 248,223,164 247,225,162 247,224,164 242,219,161 143,64,20 164,49,27 163,51,21 160,53,23 164,116,60 243,220,162 238,218,159 244,221,163 244,220,165 242,219,161 225,147,101 163,47,14 197,120,67 238,214,159 202,160,106 146,78,8 143,70,13 121,61,20 68,48,30 55,39,24 48,33,22 82,61,57
10,9,12 10,9,12 10,9,12 11,10,13 90,58,28 90,53,27 172,121,43 228,200,144 242,219,161 243,220,160 249,220,169 233,181,92 221,168,86 245,220,161 242,182,91 245,203,113 244,189,90 255,224,162 255,209,112 255,229,149 40,35,123 101,38,60 252,225,164 250,222,182 248,218,162 255,221,123 163,150,127 159,177,201 202,156,88 238,207,147 223,202,150 190,168,123 200,179,125 238,213,156 242,219,159 192,181,174 247,224,164 246,222,160 249,222,161 244,222,159 242,219,159 243,220,160 156,73,24 99,36,5 150,54,16 161,57,29 164,64,30 240,201,142 242,219,159 243,218,159 240,216,161 244,222,159 121,49,28 161,40,13 169,68,23 241,222,165 207,167,113 160,85,15 128,59,0 120,55,0 76,51,32 63,42,27 53,36,26 82,60,52
11,10,13 11,10,13 11,10,13 12,11,14 90,57,32 90,53,27 178,119,42 232,206,152 247,222,165 243,220,162 229,201,145 234,181,88 222,161,57 215,189,121 255,198,95 239,179,70 255,217,95 254,230,168 239,184,83 255,220,138 255,143,0 237,107,1 249,228,156 134,78,70 255,151,3 250,234,162 165,155,143 153,155,171 246,224,161 224,197,134 224,203,151 193,167,126 202,178,127 237,213,151 98,77,50 252,227,168 250,225,166 247,223,159 250,222,164 247,225,162 246,223,163 245,222,164 233,198,142 148,59,10 155,53,13 161,54,24 165,58,26 144,70,18 243,223,162 177,131,72 244,213,151 160,109,56 140,45,29 165,36,12 155,48,7 237,218,161 216,176,122 162,88,20 155,81,9 132,67,5 79,50,28 67,46,31 55,38,28 89,65,57
10,9,12 10,9,12 10,9,12 16,11,13 89,55,33 89,52,26 184,122,43 233,212,156 249,226,168 165,124,77 170,46,9 124,105,78 108,90,71 194,145,109 130,103,67 105,91,66 128,72,46 255,143,5 240,219,167 154,134,104 255,144,71 202,124,98 253,225,167 154,152,121 246,230,172 222,213,196 243,228,181 155,65,25 241,204,160 234,215,158 225,199,149 192,170,125 200,176,123 235,208,147 241,220,168 202,178,116 186,145,86 156,60,18 214,179,114 248,220,162 248,219,156 251,228,170 246,218,160 158,66,31 154,48,13 159,49,25 159,51,17 162,50,20 149,52,17 164,53,20 154,44,22 129,30,7 158,41,13 160,39,12 209,105,58 242,221,165 210,175,119 136,75,14 145,67,0 142,77,17 89,55,33 64,42,22 60,45,25 84,62,54
10,9,12 10,9,12 10,9,12 13,8,7 88,57,34 88,51,27 194,128,53 230,206,151 240,220,161 244,219,162 247,219,161 94,92,63 207,194,144 230,156,84 113,100,66 129,107,71 148,124,87 125,101,66 243,224,169 132,117,77 255,143,12 255,144,9 188,171,145 246,220,170 235,212,172 243,221,158 136,118,97 231,209,164 152,129,87 237,217,156 224,200,147 192,170,125 200,176,125 233,209,147 133,104,84 217,181,123 222,194,136 161,51,9 175,123,61 134,48,0 146,55,13 166,58,22 163,59,24 160,47,15 158,44,15 173,84,51 169,53,18 154,50,15 155,46,15 157,50,9 158,42,11 160,43,15 160,40,10 163,40,11 157,73,27 242,218,163 213,178,122 156,95,32 157,81,0 128,62,7 110,66,26 73,49,25 61,42,26 83,61,53
10,9,12 10,9,12 10,9,12 14,9,8 83,52,29 85,49,27 189,127,55 230,204,150 246,222,167 245,215,157 91,113,113 80,107,121 87,99,107 117,115,93 84,96,118 149,148,123 158,158,144 111,122,121 91,93,78 125,122,107 156,150,143 147,141,105 220,212,176 121,140,148 96,99,77 140,95,60 6,25,144 244,224,163 235,218,190 181,165,123 226,202,151 192,169,127 196,172,119 232,210,147 243,218,159 246,222,160 248,224,162 254,230,166 246,222,158 155,48,5 245,221,159 243,223,164 243,223,164 155,87,42 156,43,11 156,51,19 157,46,11 157,48,17 161,48,16 163,47,16 164,46,11 148,40,6 158,38,6 161,38,7 244,214,156 242,218,163 227,197,141 143,85,23 136,61,0 132,66,16 127,72,18 80,56,34 61,41,23 88,67,54
10,9,12 10,9,12 10,9,12 13,8,5 82,51,30 87,51,29 184,126,60 231,205,153 239,216,158 241,213,157 122,152,163 75,96,115 53,85,111 66,116,143 41,67,84 36,65,81 70,93,116 67,91,109 62,99,110 119,146,156 85,123,154 100,108,85 0,119,134 243,231,194 73,87,126 255,139,0 123,119,139 195,181,136 244,227,176 91,80,45 224,203,151 192,169,127 197,173,118 229,206,146 240,216,152 250,226,162 250,226,164 253,226,165 248,223,164 246,219,154 243,218,159 243,222,166 242,219,161 242,219,161 240,212,156 163,76,33 159,63,23 138,51,10 156,42,13 158,44,15 159,42,14 155,42,8 162,42,12 160,49,14 244,221,163 240,219,163 234,205,154 163,108,52 137,61,5 162,107,55 127,62,7 80,55,36 74,49,32 88,67,54
10,9,12 10,9,12 10,9,12 16,7,1 76,47,25 83,50,25 181,125,60 227,196,143 238,215,155 209,83,44 124,123,116 94,104,53 125,72,19 213,139,85 204,124,67 110,39,15 130,131,121 221,144,70 127,91,99 255,147,0 65,111,133 131,149,166 40,124,133 239,216,156 94,66,53 74,43,91 141,47,0 134,78,11 108,71,31 95,67,29 225,201,148 192,170,125 202,178,125 233,210,150 241,214,151 246,222,158 247,222,163 253,228,169 250,222,164 244,222,159 245,222,164 240,220,159 240,217,159 244,221,163 244,221,163 236,215,159 238,215,155 214,150,104 158,49,18 158,42,9 157,41,10 155,38,12 176,117,58 241,224,157 239,216,158 247,221,167 235,207,151 177,128,63 129,54,0 201,153,106 122,57,2 80,51,31 73,53,35 86,65,52
10,9,12 10,9,12 10,9,12 27,14,9 73,47,24 82,47,22 186,138,82 220,194,144 235,211,156 233,207,157 37,51,113 48,89,128 130,114,83 255,158,40 107,40,31 140,125,145 131,141,119 125,103,97 83,81,93 39,90,83 67,112,129 60,88,113 42,115,125 0,16,168 74,108,122 139,151,142 60,22,58 154,97,39 243,218,161 244,218,164 225,201,148 194,172,127 200,176,123 230,207,147 243,219,157 246,222,160 251,226,167 250,226,164 246,221,162 246,224,161 242,219,161 240,217,159 246,219,154 160,44,11 144,62,17 213,162,109 241,213,155 238,215,157 242,219,159 233,215,155 132,65,17 155,42,8 136,43,0 176,110,58 244,221,161 246,220,166 240,215,158 178,131,68 164,81,0 195,147,104 130,61,5 82,53,33 72,51,26 89,66,51
10,9,12 10,9,12 10,9,12 33,20,13 66,41,22 95,58,32 187,147,93 224,198,148 229,164,123 180,31,7 60,38,91 205,64,62 115,142,170 121,149,185 135,149,190 147,184,220 255,141,0 79,37,93 0,151,165 32,112,124 113,74,46 207,72,65 24,37,151 16,35,168 107,54,56 124,155,190 108,103,160 48,46,138 242,218,163 239,215,160 225,201,148 192,169,129 200,176,125 230,207,147 241,217,155 245,221,157 248,224,160 251,227,165 246,222,160 247,223,159 242,219,159 242,219,159 242,220,157 190,148,85 141,59,12 226,192,120 158,45,13 140,66,14 149,89,37 138,87,32 139,75,29 156,57,16 186,97,50 151,44,1 167,39,10 245,218,157 236,212,157 174,128,69 150,66,0 153,108,60 134,66,0 80,49,26 74,48,27 89,66,51
10,9,12 10,9,12 10,9,12 35,23,13 61,34,16 115,79,57 184,148,101 221,196,152 5,133,158 52,77,90 46,26,135 52,32,69 119,148,191 65,21,50 13,16,77 72,97,137 18,16,165 255,139,0 17,128,141 66,100,98 120,95,76 78,57,32 196,134,123 7,24,167 13,19,159 252,224,168 249,227,162 245,223,160 247,223,168 239,216,158 223,199,146 192,169,129 195,171,120 231,209,146 242,219,159 243,222,168 237,205,161 172,146,121 242,225,156 248,229,161 203,144,87 234,205,142 247,181,126 238,186,138 233,213,165 241,224,177 248,224,189 242,218,165 238,222,164 242,218,165 241,221,162 237,223,153 236,218,156 235,218,153 233,211,148 244,223,171 239,213,159 193,152,93 152,68,0 133,76,34 139,63,7 85,51,31 74,50,28 81,62,48
10,9,12 10,9,12 10,9,12 36,25,20 52,32,14 115,81,51 176,147,98 216,191,147 0,133,151 127,51,29 165,55,104 109,113,128 137,155,181 12,113,134 75,115,145 9,47,89 1,23,153 196,59,0 53,129,136 18,139,149 125,128,93 240,226,170 44,57,153 112,92,46 112,92,46 248,224,162 245,226,162 251,229,166 247,223,168 239,216,158 225,202,144 190,168,121 195,174,122 230,208,145 162,141,118 110,95,115 196,176,146 254,236,176 244,227,160 206,127,63 242,207,140 255,199,143 218,114,63 237,205,148 244,227,162 234,220,152 178,171,183 169,156,175 230,208,134 229,219,150 239,216,201 228,208,158 247,222,145 233,219,163 187,167,177 207,186,163 239,215,164 199,162,107 138,60,0 126,67,21 117,52,0 76,45,22 72,48,22 71,55,40
10,9,12 10,9,12 10,9,12 31,19,19 44,28,15 115,83,51 179,148,97 215,192,150 221,192,168 241,217,182 236,211,167 98,80,77 245,218,171 137,84,59 126,70,36 129,81,38 148,71,34 132,73,45 187,138,98 100,64,33 251,231,170 107,77,31 245,225,164 111,87,32 88,61,18 246,222,169 249,230,166 252,224,166 245,222,164 241,216,159 226,200,146 192,170,123 191,170,114 231,209,146 237,215,150 244,225,170 153,137,106 116,73,40 69,48,44 66,52,65 69,55,55 72,58,71 104,94,84 141,120,97 184,155,120 225,195,167 241,221,171 238,219,155 247,230,163 242,215,150 239,215,153 246,221,162 233,215,153 245,218,155 241,213,155 241,215,163 236,215,163 205,170,114 135,60,0 145,76,20 124,53,0 85,48,24 75,49,24 58,44,30
10,9,12 10,9,12 10,9,12 31,22,16 37,21,17 111,78,53 177,147,101 210,186,149 113,44,29 201,85,31 144,61,10 140,79,61 174,139,114 176,162,167 213,184,153 213,194,182 233,209,201 214,210,189 220,207,173 215,199,186 195,163,160 215,165,119 112,82,113 153,126,63 58,55,84 211,153,89 136,90,62 211,74,7 203,67,0 233,84,30 226,202,149 192,170,125 193,172,118 229,212,147 66,54,44 139,132,93 138,72,24 211,146,53 200,91,33 255,134,29 212,85,28 50,23,60 244,95,0 245,110,0 55,34,90 203,87,29 233,77,0 199,79,18 115,68,45 153,120,111 197,128,74 186,128,93 227,69,0 204,84,34 197,69,17 55,44,71 236,211,154 203,171,116 124,44,0 149,74,6 115,44,0 82,46,24 72,48,26 55,39,26
10,9,12 10,9,12 10,9,12 31,20,17 36,20,18 105,77,48 169,138,101 200,176,141 165,53,0 169,92,59 137,64,21 232,83,4 96,69,95 243,154,13 198,110,0 5,21,91 141,91,74 107,40,29 236,72,0 163,79,44 237,61,0 84,27,28 255,153,0 153,172,109 26,128,124 153,110,50 106,70,110 178,94,48 175,90,37 200,64,0 226,202,149 191,169,124 191,170,116 230,211,143 67,54,64 114,77,76 128,83,80 240,163,36 255,132,23 225,113,16 224,138,47 73,21,27 59,109,76 200,140,52 131,94,79 240,114,2 233,78,0 255,99,0 42,24,74 233,163,69 49,128,118 135,92,86 207,95,24 199,90,43 122,56,40 65,38,73 236,210,160 200,164,115 137,59,0 150,65,0 138,60,0 81,40,9 67,46,21 56,40,27
10,9,12 10,9,12 10,9,12 31,19,19 34,18,14 97,69,40 160,131,96 195,167,138 178,63,0 177,75,1 163,81,7 214,76,0 120,79,59 136,125,134 235,151,2 255,153,0 44,32,64 123,63,61 233,82,2 205,102,37 237,57,0 164,99,76 114,138,167 132,134,159 28,26,64 228,160,115 115,72,106 210,97,33 184,100,38 210,70,0 224,200,145 187,165,118 187,166,112 228,209,143 69,53,49 111,72,42 133,83,50 125,87,70 255,145,21 255,150,19 252,121,0 87,36,39 50,35,26 75,72,59 175,138,112 188,89,0 240,97,2 187,120,113 22,30,76 240,160,0 255,159,0 104,75,80 199,108,48 190,87,2 198,92,26 98,53,59 237,212,164 203,172,123 168,88,2 158,80,0 153,79,4 98,53,7 70,44,23 59,41,22
10,9,12 10,9,12 10,9,12 30,18,18 26,15,12 82,52,24 150,123,89 181,153,126 186,77,1 83,45,68 60,27,48 216,98,25 255,153,0 24,25,88 99,131,180 143,140,125 215,99,41 178,85,37 215,102,25 174,84,19 252,84,0 110,59,60 115,57,43 122,116,150 23,19,98 228,131,0 144,96,94 225,82,0 216,95,11 230,85,0 224,198,144 190,168,121 186,162,109 227,209,149 79,59,41 83,69,82 246,219,183 255,234,180 246,223,165 245,219,167 243,222,170 231,216,169 240,219,176 243,220,178 227,211,180 206,182,156 148,114,94 118,81,57 87,59,59 95,68,36 121,62,0 229,158,47 234,112,22 246,116,12 239,110,15 172,102,94 240,218,169 206,179,134 146,74,0 167,91,0 134,60,0 98,43,0 65,39,18 59,39,21
10,9,12 10,9,12 10,9,12 27,15,17 24,15,11 73,44,20 134,110,77 162,141,114 189,166,137 203,179,142 218,192,151 230,209,155 240,215,169 250,225,177 239,220,163 241,220,168 238,223,162 244,221,163 246,231,184 243,221,174 254,239,178 250,231,167 245,223,158 240,218,155 245,225,166 248,229,165 248,228,169 247,224,164 244,220,165 237,222,161 226,200,148 190,165,121 190,166,115 231,207,145 236,219,152 243,220,160 248,224,162 247,224,164 244,219,160 243,221,158 242,219,159 238,218,157 241,221,162 237,217,158 243,223,164 237,217,158 238,214,159 238,218,159 241,220,164 238,217,165 235,215,156 243,219,164 241,215,165 243,214,163 238,214,161 235,215,165 231,206,160 208,181,138 142,72,0 158,77,0 156,82,10 114,52,10 66,47,24 55,37,18
10,9,12 10,9,12 10,9,12 29,18,15 19,12,10 66,36,10 119,98,71 150,125,97 173,148,118 190,163,131 210,183,147 219,194,148 227,200,153 238,212,162 237,213,158 247,227,168 240,217,157 244,220,158 249,227,164 243,224,160 245,218,157 244,220,158 244,222,157 246,221,162 248,223,164 244,220,158 242,220,157 244,221,161 243,220,160 237,211,159 220,194,142 186,161,115 189,165,110 228,199,146 241,217,155 242,220,157 238,216,149 233,209,143 223,192,132 223,199,137 228,199,136 233,204,143 233,209,147 230,208,145 228,206,143 228,205,145 226,201,142 232,204,148 231,201,143 231,201,145 229,201,143 233,207,153 235,211,158 232,206,154 233,207,157 231,204,159 217,185,141 190,153,109 125,61,1 134,56,0 123,59,0 119,50,17 67,43,21 68,48,30
