10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 64,45,29 74,53,30 77,48,26 86,53,26 157,107,47 191,150,103 212,181,130 233,203,157 246,219,172 190,142,84 180,128,78 178,127,72 188,142,85 205,170,105 221,186,121 237,207,149 239,215,160 250,225,168 253,228,169 255,232,174 255,234,178 255,232,174 255,233,172 255,230,169 245,218,155 252,223,158 248,221,160 254,227,164 251,227,165 255,234,174 244,224,163 246,219,158 228,182,112 255,187,108 248,224,158 252,222,153 243,231,163 242,214,144 223,137,73 255,127,37 255,186,121 235,206,143 255,121,43 255,93,27 255,204,134 219,164,108 249,92,30 248,218,162 241,210,148 229,203,149 219,194,146 198,176,131 157,134,94 200,177,119 223,200,140 234,210,146 242,219,159 247,225,160 243,223,146 63,72,124 51,63,116 56,60,112 57,62,109 76,72,94 81,65,78 102,73,51 129,99,55 118,83,56 84,63,78 78,57,72 83,58,72 107,74,74 248,221,158 249,226,166 245,222,162 247,224,166 246,223,165 246,223,165 246,223,165 241,222,158 244,224,165 158,151,112 91,102,113 80,100,103 73,85,91 66,75,86 77,80,89 233,208,160 229,207,162 179,146,98 104,83,58 202,178,143 200,172,145 191,166,138 172,146,123 66,51,59 154,133,108 142,125,101 132,111,84 112,73,43 95,52,19 110,65,32 104,60,32 98,56,32 94,54,31 74,52,34 56,47,43 55,44,39 54,45,39 53,39,41 36,29,32 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 72,47,30 75,54,29 75,49,24 93,59,27 166,107,50 194,163,110 217,191,139 244,220,169 241,215,165 227,168,91 205,149,82 212,152,66 210,152,88 81,60,118 185,134,67 51,53,119 70,58,119 121,102,118 96,60,82 64,42,64 91,58,58 222,171,93 221,161,93 244,196,99 255,210,148 255,174,60 248,187,103 232,158,65 237,174,84 251,232,168 238,139,46 246,131,24 255,139,0 246,223,165 247,222,165 255,161,65 255,194,90 255,147,45 255,130,22 255,108,9 229,127,53 255,215,145 255,103,35 255,228,156 255,213,154 255,100,24 255,79,6 255,93,24 242,211,149 230,204,152 221,197,146 196,174,129 157,134,94 203,180,120 226,203,143 237,212,153 242,220,157 245,223,158 246,224,150 72,72,129 49,58,112 54,62,108 55,60,107 62,61,103 65,61,83 67,62,89 68,57,82 70,59,82 74,58,71 81,59,67 83,59,63 95,64,70 195,165,119 244,221,161 245,222,162 243,220,162 250,227,169 246,223,165 245,222,164 245,220,163 245,219,165 242,222,161 79,81,95 66,73,85 61,74,93 66,74,94 205,203,181 234,212,165 235,210,166 218,193,147 106,92,116 59,53,85 61,48,69 53,46,74 46,43,72 44,44,70 164,145,118 150,131,106 133,114,89 116,80,47 111,66,33 107,59,34 92,51,24 88,53,28 95,50,29 86,57,35 55,44,41 55,44,39 54,43,40 51,39,39 38,31,31 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 73,48,29 76,52,26 80,54,29 99,63,30 174,117,59 199,169,113 228,200,144 237,216,164 243,219,168 223,170,104 205,151,74 106,62,32 138,79,20 217,159,79 231,153,53 225,177,123 154,99,18 243,168,78 218,166,145 155,134,160 199,163,103 58,44,86 200,157,97 63,59,120 255,217,165 242,159,69 255,219,125 255,221,129 255,228,161 255,144,15 255,143,27 255,216,148 255,226,163 255,217,145 255,214,120 237,218,161 255,222,141 255,175,80 255,169,69 255,219,152 253,224,175 252,220,165 241,226,163 253,221,164 252,226,172 246,227,174 240,215,158 240,218,155 235,216,159 228,204,151 219,195,144 195,173,128 156,133,93 204,181,121 226,203,143 233,208,149 239,217,154 244,222,159 254,228,158 59,58,120 48,57,111 51,61,108 55,60,109 60,62,103 62,63,95 73,58,80 106,90,103 78,62,77 80,60,72 82,60,68 86,61,62 94,65,61 109,77,61 240,217,157 245,222,162 245,222,164 249,226,168 245,222,164 247,224,166 245,219,165 245,219,165 247,224,164 89,85,96 67,69,85 69,71,87 70,66,77 217,201,170 236,216,166 236,211,165 218,193,147 62,52,72 54,54,91 45,50,85 41,49,79 37,45,73 47,47,75 175,154,127 160,141,114 142,125,101 125,92,55 118,72,31 100,51,29 90,47,28 99,65,45 75,46,24 75,46,24 55,44,41 56,43,38 56,43,40 51,40,37 40,33,31 28,26,27 28,26,27 28,26,27 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,8 17,10,10 77,51,26 77,49,22 84,50,28 104,66,29 172,129,71 206,177,124 231,202,149 240,216,163 244,218,166 228,166,87 156,105,68 175,124,87 121,83,46 124,86,65 138,102,110 135,108,120 137,114,111 222,155,78 134,118,158 94,73,60 43,49,107 52,41,118 200,135,42 51,58,140 255,209,133 194,168,127 251,229,166 252,227,179 251,228,170 246,227,174 250,224,174 241,226,163 251,229,162 249,227,162 244,227,151 247,221,171 252,228,162 248,229,165 249,227,178 253,224,171 224,209,160 245,227,156 235,214,160 174,159,108 254,227,164 144,133,118 169,156,122 194,167,120 239,213,161 224,203,149 217,193,142 194,171,129 157,133,98 203,183,122 222,202,141 236,213,153 238,219,155 242,220,155 188,171,143 51,54,117 50,58,106 52,59,96 57,61,94 62,63,97 65,62,91 72,58,82 81,61,71 125,95,96 93,64,71 93,61,56 93,60,60 96,63,56 109,69,64 233,202,149 245,221,166 243,220,162 249,226,168 245,222,164 242,219,161 244,221,163 246,223,165 244,221,161 89,85,96 67,71,84 68,73,83 69,71,87 213,199,174 240,216,163 235,204,165 118,92,53 71,54,74 63,50,71 51,47,81 48,47,80 43,44,76 72,57,79 184,159,131 165,142,113 156,136,106 143,108,72 91,51,17 105,57,30 101,57,31 103,72,49 75,49,28 77,47,30 56,43,40 53,41,41 53,41,41 52,38,38 42,32,33 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,6 28,18,17 79,53,28 83,53,27 85,50,25 107,68,27 175,136,79 204,178,126 231,202,151 240,216,163 236,211,154 218,155,81 190,147,87 82,59,70 186,164,119 122,104,145 75,62,108 188,142,103 234,180,90 160,152,128 146,162,160 165,145,97 64,57,128 109,67,25 242,142,56 76,58,95 255,233,156 140,142,156 239,219,189 255,236,197 245,229,171 243,226,187 172,153,139 143,130,98 244,228,174 248,229,163 243,225,165 99,83,81 242,220,157 136,121,141 249,236,175 253,228,151 131,128,173 89,76,86 247,230,165 125,121,141 249,228,156 86,78,95 237,222,145 220,214,168 237,215,166 223,202,148 218,194,143 194,173,130 156,132,97 203,183,122 222,202,141 235,212,152 242,220,157 243,209,150 76,64,107 53,52,85 57,56,91 63,63,100 59,62,98 67,61,93 72,61,86 76,60,77 81,57,75 101,65,75 120,81,78 95,57,51 98,60,52 102,60,49 108,61,52 135,96,64 245,219,165 244,221,163 247,224,166 243,220,162 243,220,162 243,220,162 246,223,165 246,223,163 101,99,100 63,68,78 64,72,81 62,69,83 211,199,173 247,218,169 217,180,138 86,60,69 82,54,75 100,80,92 57,45,75 52,45,75 50,45,72 99,72,65 191,166,136 177,154,123 163,144,109 147,111,80 85,44,15 97,48,26 100,55,32 117,81,59 76,45,26 76,44,28 57,41,39 55,42,39 53,39,39 53,39,39 43,33,34 30,25,27 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,25,18 85,59,36 84,53,30 88,53,28 116,77,36 179,140,81 211,185,131 228,199,146 241,215,161 234,199,143 217,145,56 66,56,103 194,161,111 234,186,132 239,191,105 133,82,43 255,200,140 99,73,63 250,202,130 139,125,125 136,154,151 54,54,120 244,168,76 247,187,92 70,48,70 255,236,164 144,142,150 244,226,166 216,203,196 220,205,169 128,121,105 251,227,161 255,231,186 248,228,167 249,227,162 242,222,192 199,181,137 238,220,188 129,124,85 243,222,150 253,231,153 127,121,165 112,107,146 250,221,156 102,89,128 246,226,151 242,223,170 224,211,163 123,105,86 232,214,172 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 235,212,152 245,218,157 251,217,154 175,148,116 57,53,103 55,58,94 61,56,85 82,70,86 112,91,87 86,63,76 86,61,73 88,62,71 92,57,60 97,55,60 142,94,80 106,65,47 107,59,43 109,59,44 121,66,53 251,208,152 244,221,161 244,221,161 244,221,163 243,220,162 243,220,162 246,223,165 247,222,163 135,138,128 64,67,76 57,65,74 66,65,82 200,188,158 109,82,39 94,63,55 91,55,63 87,55,69 104,76,76 69,50,68 64,43,69 51,45,68 138,103,76 200,176,141 187,162,132 170,151,116 146,112,80 96,50,22 89,43,17 94,47,24 123,89,67 82,44,25 78,46,30 56,43,38 58,41,42 50,36,36 50,36,36 43,33,34 30,25,27 29,24,26 27,27,27 27,27,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 41,28,23 85,59,36 87,56,33 91,55,33 122,80,38 189,150,91 213,185,129 228,205,147 241,215,161 219,180,121 190,126,57 96,67,61 169,167,136 219,174,130 218,164,87 198,142,64 251,192,94 229,178,123 227,169,87 73,70,146 120,106,106 52,59,143 219,160,62 222,164,84 40,45,123 255,225,146 196,187,181 245,225,164 239,228,213 177,164,157 203,193,153 255,242,188 251,230,178 253,229,176 250,226,171 206,196,174 219,194,150 244,225,188 109,93,89 251,227,161 242,226,168 119,129,165 84,75,90 215,195,175 92,82,100 244,220,165 89,80,104 239,229,217 202,179,164 220,208,178 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 237,214,154 242,220,157 240,225,164 246,220,152 92,76,89 55,55,92 67,60,90 67,58,84 78,59,75 84,56,73 106,74,58 96,63,63 95,56,53 101,58,54 109,61,45 121,67,47 114,58,36 120,60,37 130,63,38 140,78,36 246,222,169 242,219,159 244,221,163 244,221,163 245,220,163 247,222,165 247,222,165 164,166,151 64,67,74 62,70,79 61,65,80 163,156,136 245,216,155 114,72,50 102,56,58 95,53,58 93,55,45 80,50,63 78,46,62 68,44,60 141,109,63 209,181,152 197,169,140 182,163,128 160,126,94 94,50,20 96,50,22 95,49,21 131,96,69 95,49,31 82,46,28 57,39,34 57,40,41 56,39,40 52,35,36 46,34,36 29,24,26 28,23,25 27,25,26 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 50,37,30 89,58,35 91,58,33 96,55,37 142,99,50 191,150,89 215,189,135 227,201,147 239,216,156 217,164,96 30,37,119 65,56,67 132,156,174 181,165,132 170,134,83 198,157,100 116,80,47 204,160,89 82,59,60 42,55,124 7,32,124 17,33,141 237,172,65 93,68,40 41,52,135 255,233,164 212,196,192 251,227,163 182,166,181 255,238,183 88,84,104 240,222,221 163,141,107 251,228,188 254,231,162 249,230,164 123,107,105 156,141,103 232,211,170 212,187,159 255,237,187 251,225,173 243,225,163 247,225,162 245,226,160 243,216,153 244,219,160 247,222,163 237,217,156 239,214,155 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 236,214,151 240,218,155 246,224,161 250,228,161 198,174,152 59,55,89 72,57,88 72,56,81 83,58,72 90,61,71 96,61,66 103,59,49 129,80,58 110,59,49 112,59,43 113,57,35 124,64,41 129,61,39 135,62,34 141,65,41 227,192,136 245,220,163 237,224,161 243,223,162 246,221,162 248,220,162 244,223,171 186,187,168 62,65,76 58,65,77 56,57,76 126,123,108 249,218,158 187,152,96 107,58,47 106,56,50 96,53,38 95,55,61 86,46,52 85,47,51 165,134,95 213,189,152 203,179,142 189,167,133 164,131,94 141,88,43 127,80,30 116,68,23 131,94,68 104,61,28 85,45,22 58,43,34 56,43,40 53,40,35 45,34,31 45,33,33 29,23,28 30,24,29 30,24,29 30,27,31 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 60,48,38 91,57,35 89,56,31 97,55,31 157,113,62 193,150,92 216,190,138 234,208,154 240,215,156 200,146,71 15,30,116 18,37,113 212,194,150 127,153,159 129,162,167 121,158,167 122,164,171 124,161,170 121,149,172 129,153,140 193,177,146 244,199,135 255,201,122 255,165,61 76,65,101 255,221,148 255,216,155 252,230,167 251,229,166 253,229,167 250,228,154 250,223,158 255,224,171 254,227,164 253,230,159 250,228,165 254,230,168 255,208,145 244,226,166 252,222,164 255,234,173 255,221,162 255,209,151 251,205,148 250,226,164 244,220,158 255,208,154 255,214,158 243,194,143 249,205,154 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 247,225,162 252,230,167 185,161,139 71,58,79 81,57,75 84,59,73 93,62,73 94,58,66 98,58,62 101,58,50 107,54,42 116,55,37 143,78,55 122,53,38 127,56,35 133,56,23 140,60,28 142,62,28 145,74,30 254,218,160 248,220,162 243,220,160 248,223,164 246,218,160 245,222,164 217,211,188 65,68,79 62,69,81 61,62,81 118,113,99 241,215,161 247,217,159 121,67,31 111,56,43 103,50,27 100,52,50 90,45,42 125,81,71 182,150,118 222,196,157 209,186,146 194,170,135 171,139,97 120,68,18 118,71,19 109,61,14 118,81,55 95,52,19 80,43,19 57,42,33 53,40,37 49,36,31 50,39,36 48,36,36 31,23,29 33,25,31 35,27,33 34,26,32 35,27,33 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 68,53,44 91,60,37 90,57,32 95,53,29 165,121,70 189,146,88 221,192,141 238,212,158 246,218,160 202,143,66 14,31,123 22,39,129 59,52,105 142,120,100 192,187,159 186,187,166 174,177,155 169,173,156 132,159,158 120,149,167 135,163,170 142,106,57 255,176,81 252,187,96 69,68,130 255,224,165 255,208,151 248,230,159 249,230,164 253,225,167 250,230,169 250,227,167 255,185,139 248,224,158 224,200,136 252,224,166 209,170,111 255,157,111 237,229,164 255,219,166 255,219,152 255,217,164 255,211,160 178,101,50 255,232,168 191,132,75 255,218,166 255,215,164 255,211,159 213,143,94 229,206,148 217,192,144 194,173,130 153,129,94 207,184,126 224,201,141 233,211,148 239,217,154 244,220,158 253,231,168 129,105,83 117,94,93 126,95,85 127,94,83 134,97,82 133,94,82 108,65,57 102,52,46 108,58,45 115,57,43 122,52,28 137,67,34 132,61,35 137,57,25 137,57,23 160,79,45 149,66,28 195,147,93 125,93,36 181,154,89 242,211,147 212,177,121 246,219,158 227,219,195 67,71,84 54,62,71 60,63,81 100,96,88 248,222,168 241,216,159 151,99,51 120,59,41 112,53,36 107,56,48 97,50,41 107,60,49 183,152,115 225,199,158 213,190,150 201,177,142 176,146,104 128,77,22 110,64,9 123,76,26 125,91,59 101,56,21 95,53,31 57,42,31 52,39,36 49,36,31 52,39,36 49,35,35 33,25,31 35,27,33 37,29,35 37,29,35 38,27,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 71,51,42 88,59,35 89,54,29 97,61,32 181,133,86 189,146,88 222,196,142 241,213,157 243,215,157 208,147,59 4,24,126 97,78,51 52,51,152 240,190,116 233,144,45 232,141,22 224,175,126 175,129,74 244,178,78 249,176,96 227,196,143 174,157,131 79,60,76 255,217,101 74,71,145 250,220,151 255,214,152 184,99,46 251,210,151 255,183,135 246,222,160 248,224,160 201,99,48 235,197,131 207,147,93 234,205,144 241,208,142 255,181,131 236,238,165 237,166,113 249,235,165 255,208,149 255,187,137 205,107,63 217,165,105 255,197,131 255,197,142 213,135,84 233,190,130 225,147,94 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 239,217,154 165,141,88 96,67,63 69,57,89 79,53,72 82,54,73 84,57,69 91,58,60 97,56,56 108,59,50 115,57,43 121,57,31 133,62,36 171,97,63 163,89,53 138,58,26 138,61,26 139,54,17 150,59,24 168,73,39 146,67,19 192,115,64 157,79,31 143,69,15 147,88,29 188,138,64 76,72,55 62,66,81 53,61,66 58,65,79 72,71,74 224,209,160 242,219,161 244,204,150 127,63,46 133,63,37 122,56,40 130,69,51 110,43,43 173,139,96 227,204,162 214,191,151 204,182,146 184,154,112 132,80,30 121,66,21 114,61,20 97,58,26 97,49,22 85,45,20 59,43,28 53,40,35 50,37,30 48,35,32 53,40,37 37,26,33 40,29,36 45,34,41 46,35,42 40,32,38 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 82,59,48 91,60,37 91,56,31 92,55,29 189,142,90 194,151,91 225,199,147 236,210,156 248,215,163 207,148,57 11,31,143 171,145,122 124,95,75 86,55,66 213,153,99 224,135,0 250,179,55 165,95,35 151,105,79 115,74,72 61,42,74 174,165,136 57,58,133 231,191,114 114,90,110 255,228,164 220,173,112 255,175,130 244,184,132 255,211,156 214,171,115 244,200,149 255,205,149 248,176,126 221,155,105 255,217,160 255,208,156 255,218,156 252,230,167 242,232,165 255,221,166 243,227,155 238,221,145 243,227,153 253,239,173 225,201,150 243,219,157 250,219,159 229,209,150 246,188,135 226,202,147 214,189,141 198,176,131 154,132,96 205,182,122 223,200,140 233,209,147 238,213,154 252,216,158 201,173,164 83,53,66 85,53,67 87,56,64 91,55,63 100,60,62 102,58,59 110,61,50 124,65,48 138,68,42 196,122,70 170,95,32 153,77,17 123,48,0 126,54,6 139,73,18 180,108,60 165,69,31 153,61,31 150,68,21 156,76,21 149,65,30 144,71,43 109,85,61 67,73,74 60,67,81 65,75,79 54,64,72 60,73,92 78,73,75 95,87,53 235,214,160 148,78,49 151,73,43 132,58,35 123,46,27 120,46,37 152,108,68 228,206,161 221,198,156 214,190,155 197,165,123 129,77,27 113,54,6 117,60,16 108,64,26 105,54,28 87,47,22 59,43,28 49,36,31 48,35,30 49,36,33 48,35,32 38,27,34 45,34,41 49,38,47 49,38,47 47,36,43 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,13 81,50,38 93,57,35 94,57,33 99,59,34 183,136,75 192,147,85 220,194,140 234,208,154 247,217,161 212,149,57 30,46,141 191,179,142 161,163,148 76,70,106 77,51,55 208,137,13 159,86,29 255,172,29 199,133,33 246,185,120 208,179,148 78,65,86 255,201,110 247,170,50 123,113,158 254,225,162 255,230,171 252,231,175 249,230,166 247,229,167 250,230,171 247,228,164 252,228,175 241,222,165 250,231,176 249,230,173 255,229,177 198,180,136 251,227,174 142,120,100 108,81,76 246,230,176 239,222,223 253,231,197 237,216,164 221,204,157 221,199,181 246,225,210 212,190,154 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 225,203,140 231,209,146 238,216,153 246,224,161 255,227,157 88,55,74 85,54,65 94,55,54 100,54,54 115,67,53 186,129,100 255,215,155 255,206,141 156,75,12 167,59,23 156,49,17 155,52,21 111,49,22 107,49,27 107,49,25 114,49,26 150,59,22 148,62,12 188,92,52 166,62,34 156,65,21 76,100,102 63,68,76 60,61,64 55,61,82 56,66,86 52,64,86 56,66,84 59,66,78 57,64,62 146,143,119 169,93,51 175,87,51 163,77,45 133,52,27 131,45,24 134,65,36 233,208,162 222,199,157 217,191,150 197,170,127 134,86,32 121,63,12 131,73,22 116,70,31 107,59,30 103,56,24 72,46,25 50,37,30 47,35,25 51,35,29 50,37,30 46,32,37 52,38,43 57,42,52 59,44,54 54,41,51 51,38,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 91,61,46 94,58,36 97,60,36 99,57,33 177,127,65 190,147,87 223,197,143 232,206,152 243,215,159 217,157,62 73,56,99 119,115,135 186,172,154 139,150,119 152,136,105 82,62,55 67,47,84 89,78,103 217,177,100 169,142,97 198,172,178 232,171,87 210,138,21 255,190,108 149,128,126 255,228,167 236,223,175 240,225,174 235,216,177 247,226,170 247,228,175 221,202,147 246,226,194 201,186,137 236,231,192 254,235,178 218,203,165 181,170,179 236,224,196 145,134,119 209,188,147 248,231,164 245,237,213 250,222,164 246,229,162 215,199,157 147,145,155 220,206,179 213,196,145 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 241,215,145 90,56,65 89,51,53 104,63,47 144,99,51 255,208,145 155,116,57 212,150,76 161,64,29 161,58,27 127,47,15 148,52,21 156,51,21 137,48,19 130,43,16 143,54,21 149,57,25 155,59,30 160,59,32 164,68,28 202,113,64 141,71,40 91,114,123 58,84,92 46,66,69 79,97,114 58,78,92 59,71,95 55,85,98 49,61,67 65,92,106 121,136,120 192,123,67 169,67,31 154,49,28 141,48,20 141,44,22 141,60,28 244,211,163 231,209,162 222,196,157 203,176,133 146,95,42 135,77,26 117,59,8 106,52,16 108,57,20 109,55,21 81,50,27 49,37,25 48,37,22 50,35,24 49,37,25 44,34,38 52,39,49 62,43,57 63,45,56 59,43,56 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 86,59,41 95,59,37 97,60,36 106,62,34 175,124,57 186,147,86 220,195,138 236,213,155 237,217,156 194,143,38 228,163,56 77,60,66 56,42,84 65,57,113 85,69,107 118,104,128 151,138,159 139,127,143 83,73,122 41,43,129 58,52,118 231,179,119 175,142,144 225,175,133 182,150,145 249,217,162 167,156,139 108,90,101 204,188,184 240,215,167 237,225,170 255,235,155 227,215,217 130,104,81 240,220,170 244,223,182 156,143,136 156,148,156 248,229,194 137,123,123 133,115,73 252,229,169 138,124,97 161,137,115 242,225,158 172,145,127 239,215,153 179,157,121 167,148,113 238,214,163 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 240,221,157 244,222,159 232,203,150 97,55,62 153,115,65 255,236,184 246,222,160 239,201,123 165,74,30 152,55,20 150,54,23 157,52,22 146,45,16 154,49,17 158,50,16 154,49,19 156,52,17 153,52,23 152,54,24 154,53,26 153,60,30 156,58,28 158,59,22 66,71,81 68,93,106 81,113,123 70,104,118 67,96,112 63,94,109 62,88,105 60,88,113 66,90,108 57,93,97 82,91,102 124,82,40 160,80,41 153,56,21 153,57,15 147,56,19 148,64,20 234,194,142 230,208,159 222,199,157 211,184,139 152,101,46 129,69,15 133,73,21 115,60,15 114,63,26 101,54,22 76,43,18 49,37,27 54,39,28 54,39,28 54,39,28 48,34,36 57,43,48 65,48,54 65,48,54 65,47,58 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,64,44 92,56,34 92,55,31 101,57,27 176,126,54 190,151,90 225,197,141 240,214,160 242,222,161 244,219,175 236,226,177 249,225,170 250,221,160 255,217,153 255,216,130 249,202,113 242,188,98 241,181,86 235,176,76 237,174,69 237,173,75 233,170,67 239,174,50 244,174,54 230,164,60 248,215,167 212,188,133 210,182,124 232,221,175 253,230,172 221,204,155 250,231,178 229,219,181 249,225,174 248,241,180 251,225,171 245,217,159 249,221,165 248,228,167 242,225,160 255,228,167 247,230,165 248,231,162 255,231,167 252,225,162 232,215,168 219,204,153 240,220,159 237,221,165 240,211,160 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 233,210,150 238,219,155 242,223,157 124,85,57 239,209,142 249,230,166 255,230,157 255,221,151 159,68,28 138,53,27 108,48,23 113,43,17 153,49,21 158,52,17 158,52,15 157,51,16 152,47,17 156,52,17 153,52,23 150,54,23 152,56,27 153,58,24 96,76,58 127,72,57 54,71,93 60,89,105 65,95,108 62,91,118 57,87,111 56,89,110 60,92,118 64,92,113 63,93,113 48,88,107 43,81,96 84,56,56 144,50,0 236,197,128 236,214,167 243,225,163 244,220,167 235,215,165 230,208,159 229,204,158 212,185,140 147,95,35 139,74,19 144,83,20 122,63,17 114,60,22 102,52,19 88,48,25 49,37,27 52,37,26 54,39,28 51,36,25 47,33,35 60,46,51 69,52,58 71,54,60 69,51,60 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 89,59,33 95,57,36 91,51,28 99,59,25 172,124,52 195,160,95 222,194,136 234,214,155 246,223,163 246,221,162 235,213,175 212,189,160 242,221,178 254,235,178 246,224,150 246,219,158 246,222,156 245,219,169 246,223,154 242,221,167 187,168,156 245,222,162 250,229,157 245,227,156 242,226,154 248,229,192 243,223,173 242,221,167 248,224,162 252,228,175 254,230,175 255,238,174 250,224,170 250,220,164 237,212,164 237,218,179 229,207,171 189,169,137 226,209,162 114,102,92 136,123,142 97,83,83 94,89,77 198,186,176 88,84,93 109,98,81 237,213,160 152,138,111 246,231,184 233,212,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 206,171,106 250,219,157 250,227,167 191,125,77 218,138,81 160,63,28 155,55,21 113,50,30 100,47,24 107,42,21 156,49,19 157,49,15 155,47,13 155,47,13 155,46,15 159,50,19 157,52,20 153,52,23 156,51,30 157,54,23 54,68,78 49,64,78 53,71,84 62,91,107 67,98,113 60,93,116 66,84,101 53,87,115 59,94,117 53,79,98 54,89,119 56,93,113 54,88,102 49,66,88 59,67,85 156,63,17 243,214,151 249,218,167 239,220,165 240,219,167 236,211,163 231,204,157 212,182,136 146,92,31 117,51,0 126,61,6 130,70,20 126,73,30 114,61,18 104,57,25 50,38,28 49,37,25 51,36,27 52,36,30 48,34,34 61,46,54 70,51,58 74,55,62 76,56,66 69,49,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,12 92,62,36 99,61,40 92,52,29 97,57,21 174,126,54 196,161,96 226,198,140 235,214,158 242,219,159 245,222,164 159,145,150 236,214,178 92,80,85 254,227,184 110,88,93 230,214,142 253,242,207 235,225,226 243,230,207 231,218,170 152,139,132 92,77,97 246,236,196 157,140,114 240,227,166 245,230,219 141,117,121 221,219,220 98,92,85 222,206,221 247,223,170 174,151,162 224,195,144 241,223,181 172,148,95 239,224,161 251,228,188 186,170,128 240,217,175 104,93,118 223,229,232 91,76,67 158,145,155 207,192,170 97,95,77 96,77,63 223,204,181 171,156,120 242,226,182 231,210,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 238,219,155 243,221,158 249,227,162 255,225,167 210,119,61 170,55,17 160,55,11 157,53,29 114,44,15 122,47,18 149,48,21 157,51,14 155,47,13 155,47,13 157,49,15 157,49,13 159,51,15 157,52,20 155,54,25 155,55,23 116,84,70 41,66,79 68,93,108 55,61,80 58,89,104 65,94,112 60,93,116 64,82,99 55,88,121 54,87,106 30,57,69 55,83,115 55,95,116 51,87,101 32,57,79 37,62,73 147,43,19 148,63,24 253,205,147 242,221,165 241,220,168 239,214,166 233,208,162 213,183,137 148,94,33 132,66,14 128,62,7 149,85,21 128,78,36 110,55,12 107,54,27 53,41,31 49,37,25 52,37,28 52,36,30 49,35,35 61,47,49 71,54,60 76,59,65 76,56,66 72,52,62
