10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 77,51,26 82,52,26 92,55,31 161,119,65 205,179,127 240,211,160 238,212,160 225,156,71 202,160,136 79,54,77 199,155,115 189,153,106 179,166,132 163,154,127 66,57,110 146,115,78 69,42,77 99,46,30 229,175,85 141,140,155 253,228,171 255,225,181 250,226,164 250,226,173 250,225,166 249,227,162 242,226,172 248,229,165 222,201,190 255,228,167 108,93,113 238,223,172 119,101,96 209,198,183 74,72,96 218,206,165 240,218,155 225,201,148 206,185,133 170,147,105 203,183,122 229,206,146 238,216,153 243,216,155 55,61,121 50,56,114 54,58,102 58,62,91 70,61,87 73,58,78 90,64,73 95,56,53 96,58,52 94,61,52 105,60,55 203,169,126 245,221,166 243,220,162 245,222,164 240,217,159 245,222,164 244,222,159 71,74,85 54,62,67 65,72,86 249,218,165 241,210,159 100,72,61 76,53,64 55,48,76 50,46,78 46,42,74 190,162,133 168,145,114 147,120,86 97,53,25 97,49,24 80,50,24 72,46,25 78,46,30 55,41,41 55,41,41 53,39,39 30,23,26 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 82,56,33 85,55,29 89,52,26 172,131,74 210,186,131 236,207,156 253,221,166 216,153,79 100,75,72 152,124,84 149,131,156 174,166,183 163,115,99 228,179,73 118,161,172 95,72,61 237,166,75 221,164,59 224,174,89 72,62,122 239,231,209 165,154,139 97,80,100 253,229,174 255,234,185 250,228,163 112,105,117 242,225,149 109,105,86 250,230,171 70,74,114 118,110,147 247,230,163 233,227,220 161,163,160 166,147,112 235,216,152 230,209,157 210,186,135 171,148,106 203,183,122 228,205,145 244,222,159 198,162,104 63,54,96 61,50,77 87,76,85 91,82,97 79,64,86 87,63,79 88,57,68 96,57,68 103,65,59 103,62,46 108,60,46 122,75,54 245,220,163 243,220,162 243,220,162 243,220,162 245,222,164 247,224,164 76,76,86 59,67,72 64,66,80 187,156,96 101,60,44 81,60,58 85,55,68 69,50,68 59,44,75 57,46,71 202,174,145 185,160,130 159,132,98 89,48,19 101,52,30 82,47,22 76,45,26 78,47,28 55,41,41 55,41,41 48,36,36 29,24,26 29,24,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 84,58,35 87,56,33 92,53,23 176,133,73 213,185,129 236,212,157 254,215,156 190,126,57 159,169,143 178,141,126 218,164,87 237,172,94 248,197,142 227,169,87 48,51,141 83,64,50 219,160,62 60,51,73 242,195,116 196,187,181 250,223,158 64,62,100 203,193,153 255,234,182 242,218,165 250,226,171 73,71,122 250,221,158 109,93,89 252,224,168 59,69,105 84,75,90 231,206,158 155,145,163 89,80,104 243,227,183 127,115,85 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 240,225,164 251,225,175 56,57,91 67,60,90 72,59,80 85,57,74 106,74,58 94,60,58 99,58,58 109,61,45 141,85,61 118,58,35 130,63,38 239,208,148 242,218,163 244,221,163 245,222,164 245,220,163 247,222,165 76,79,90 67,75,80 61,65,80 237,214,156 111,69,47 102,56,58 94,53,53 83,47,55 78,46,62 88,57,63 209,181,152 197,169,140 171,147,112 112,71,40 96,50,22 102,61,34 104,58,40 82,46,28 55,42,39 54,41,38 52,35,36 33,23,27 28,23,25 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 88,57,34 90,57,32 100,59,30 182,138,69 217,191,137 235,212,152 255,213,145 21,28,110 178,169,152 141,155,151 200,164,113 186,139,78 184,140,69 97,74,75 34,50,147 13,31,145 255,191,84 37,43,116 245,201,132 218,202,198 243,220,162 221,220,213 175,171,191 186,170,126 254,231,191 255,234,165 250,231,208 217,207,183 248,227,186 255,241,192 247,221,169 246,228,166 244,230,164 244,222,157 246,221,162 244,221,161 238,213,154 229,205,150 212,187,139 167,144,102 200,180,121 229,210,146 239,217,154 246,224,161 255,226,162 58,57,92 72,57,88 79,58,77 88,59,69 95,60,65 104,56,38 105,56,36 112,59,43 116,60,38 163,95,73 132,59,31 131,73,22 241,221,162 238,225,162 246,221,162 246,218,160 244,223,171 74,78,91 63,68,76 56,57,76 234,215,158 248,213,157 107,58,47 104,55,46 92,50,53 86,46,52 112,69,63 214,190,153 206,182,145 180,156,121 112,70,32 134,87,37 114,70,30 101,58,25 87,47,24 56,43,40 55,39,37 48,37,34 32,22,23 30,24,29 30,24,29 28,25,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 89,58,35 91,58,33 95,52,19 184,135,68 219,190,139 237,212,155 255,204,127 13,30,122 30,42,136 202,179,166 158,153,125 152,154,128 149,153,136 125,152,151 122,151,169 137,123,98 255,197,102 96,67,93 255,213,154 255,208,151 251,230,174 244,220,167 252,232,171 196,151,103 248,224,158 255,231,167 255,223,169 237,195,130 240,232,167 240,184,119 223,146,93 255,178,127 255,217,158 255,191,136 255,215,163 190,139,86 168,98,49 229,206,148 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 247,223,161 253,219,156 75,54,54 103,72,62 115,80,65 99,60,48 104,61,53 108,57,47 110,57,41 124,54,30 129,60,29 140,60,28 163,83,49 142,61,27 197,127,80 172,140,83 245,216,151 244,209,153 247,220,159 84,87,96 69,77,84 60,63,81 235,221,167 243,218,161 130,78,30 118,57,39 110,52,40 95,48,39 103,64,52 225,199,158 213,190,150 186,164,126 127,86,41 112,66,11 108,63,19 108,63,28 91,49,27 53,40,37 51,35,33 50,37,34 38,26,28 34,26,32 36,28,34 36,28,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 84,55,31 89,54,29 96,56,22 186,133,67 222,196,142 240,212,156 255,201,113 4,24,126 185,149,116 185,179,172 233,144,45 212,137,38 246,200,145 244,178,78 224,165,67 136,167,173 79,60,76 104,70,52 255,229,160 255,214,152 243,220,149 181,97,51 246,222,160 200,149,92 255,226,160 207,147,93 249,160,113 245,233,167 236,238,165 249,156,110 209,136,77 255,187,137 235,192,134 255,190,132 255,197,142 207,135,85 167,89,36 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 240,218,155 165,141,88 79,58,75 78,54,74 82,54,73 88,57,63 96,55,55 108,59,50 124,61,41 120,51,20 171,97,63 142,69,37 131,54,19 139,54,17 152,61,26 150,63,22 192,115,64 156,80,24 137,78,19 188,138,64 83,86,93 67,75,82 58,65,79 192,188,142 244,221,163 244,204,150 124,52,38 121,53,33 130,69,51 114,57,38 226,203,161 214,191,151 196,172,135 140,99,54 121,66,21 107,53,15 101,53,26 85,45,20 53,40,35 52,36,32 48,35,32 40,28,30 38,27,34 45,34,41 44,33,40 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 94,60,38 93,56,32 102,60,22 185,135,63 225,199,145 241,211,155 254,194,101 13,33,133 130,152,156 132,78,40 228,144,31 232,137,3 255,162,68 254,189,96 43,48,140 166,151,111 82,59,60 255,185,72 255,234,166 201,170,106 236,194,140 255,228,173 232,199,147 255,225,165 255,225,166 244,220,154 243,225,163 250,223,162 250,223,162 237,220,153 237,219,159 255,234,182 255,230,201 94,85,81 251,226,167 236,216,168 235,215,156 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 245,223,160 121,82,79 84,54,67 94,54,58 99,55,54 108,58,43 118,70,41 151,98,34 212,136,71 155,57,13 145,53,23 105,49,25 99,46,19 155,83,37 161,72,18 156,64,29 194,111,60 94,93,84 63,76,75 73,81,90 66,72,89 51,61,79 61,69,85 140,139,128 219,202,163 141,56,32 137,56,29 126,50,28 130,48,28 228,206,161 222,199,159 202,178,141 157,119,73 124,66,15 118,59,13 97,51,25 93,47,17 53,35,30 51,35,31 51,35,31 45,33,33 47,35,40 51,38,48 52,39,49 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,17,16 95,59,37 96,59,35 131,87,47 184,130,55 220,194,140 238,210,152 231,166,73 42,44,126 172,176,161 148,156,146 75,56,74 178,105,25 158,102,24 230,176,115 204,173,161 85,63,71 224,137,5 234,179,127 255,236,172 249,228,172 248,229,163 252,230,165 246,222,160 255,229,171 245,224,168 231,209,189 240,217,177 252,237,201 238,215,212 246,230,158 248,231,164 240,237,213 249,224,176 91,82,76 154,141,149 158,143,94 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 170,135,110 83,54,59 99,58,56 143,94,72 234,195,134 242,208,136 152,69,18 155,50,18 154,51,18 153,49,21 110,42,20 113,49,21 149,57,25 155,62,32 153,67,17 156,65,23 77,115,119 73,88,95 71,98,101 59,65,82 57,63,84 51,63,69 53,73,85 128,139,126 149,57,27 175,87,51 136,49,24 141,48,23 244,217,170 231,209,164 210,186,149 173,140,92 149,91,40 113,51,9 112,63,27 109,59,26 55,38,28 50,35,26 51,36,27 45,34,29 48,35,45 59,40,56 61,43,54 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,22,19 92,56,34 97,60,36 135,92,45 187,130,59 220,195,138 240,217,159 218,167,62 228,163,56 60,44,73 66,59,112 85,69,107 128,116,130 143,131,147 83,73,122 39,47,135 239,199,147 175,142,144 185,141,72 255,223,168 167,156,139 255,235,167 243,230,178 237,225,170 93,70,67 240,214,191 240,220,170 140,124,139 247,226,183 248,229,194 227,220,181 251,228,168 138,124,97 247,226,183 162,145,110 239,215,153 191,172,133 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 98,60,66 113,73,50 255,236,184 249,225,172 201,110,66 152,55,20 155,52,21 146,46,14 154,49,17 156,49,17 157,53,18 153,52,23 152,54,26 155,59,30 156,58,28 104,73,61 69,94,107 81,113,123 65,99,115 69,95,112 62,88,105 62,90,113 56,92,96 82,91,102 197,108,52 150,54,23 153,57,15 147,56,19 170,130,78 230,208,159 215,194,153 167,131,80 129,69,15 127,67,15 128,77,40 101,54,22 55,39,26 54,39,30 54,39,28 48,32,28 53,39,44 65,48,54 65,48,54 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,34,30 96,60,38 93,56,32 153,106,56 191,137,62 222,194,138 241,221,162 246,221,177 237,227,178 248,218,174 253,220,152 255,224,138 255,225,132 255,219,124 255,216,116 255,212,112 255,210,123 255,207,83 255,207,101 253,220,172 253,229,174 244,227,160 255,235,175 248,231,182 241,224,173 245,221,170 235,228,167 252,225,160 251,223,155 245,225,164 247,223,159 248,231,166 248,231,162 252,226,172 246,224,161 219,204,153 249,219,161 241,212,161 226,200,146 209,184,138 171,150,107 198,175,115 229,206,146 238,219,155 242,223,157 207,176,116 246,229,162 255,230,157 147,86,23 142,57,31 106,46,21 124,42,15 161,49,19 156,50,13 154,47,15 155,51,16 154,53,24 152,54,26 149,57,27 95,75,57 89,67,61 63,92,108 66,96,109 60,87,115 65,93,116 59,91,117 57,92,111 55,95,114 43,81,96 157,48,19 182,128,53 235,213,166 245,220,163 234,214,164 231,209,160 216,195,152 171,131,77 129,64,9 127,61,11 156,102,64 105,55,22 60,41,29 51,36,27 55,40,29 48,32,28 57,43,48 69,52,58 71,54,60 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,46,38 96,58,37 90,50,27 168,124,71 197,149,77 225,197,139 240,217,159 246,223,165 116,94,102 180,164,122 240,226,172 230,211,186 137,118,95 117,105,95 230,222,198 194,173,121 244,227,201 190,168,134 206,187,150 162,146,144 160,146,128 235,217,198 232,204,164 253,230,172 223,207,153 250,225,181 235,209,168 240,215,167 131,122,118 238,223,176 229,218,203 171,155,149 209,197,202 207,194,202 113,104,96 235,214,158 174,168,161 233,213,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 248,215,149 250,225,166 169,125,56 159,52,22 163,51,23 111,46,25 107,44,22 149,51,21 154,50,15 155,47,13 154,48,13 158,52,15 157,52,20 157,54,23 158,57,28 59,67,83 66,80,101 61,92,107 63,94,109 60,88,109 64,89,111 53,86,105 57,85,106 58,95,115 54,88,102 44,60,87 118,66,63 188,136,76 243,219,166 241,219,170 237,212,164 220,200,152 170,125,63 141,75,23 126,60,12 171,118,73 117,62,17 66,45,30 52,37,28 52,37,28 50,34,30 60,46,51 69,52,58 73,56,62 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,55,43 96,60,38 94,54,31 170,124,67 198,152,82 228,200,144 240,217,159 245,222,164 169,143,129 173,171,169 231,215,182 139,121,132 103,87,70 144,133,142 250,239,195 233,218,157 116,100,115 255,235,188 243,230,225 186,168,167 124,106,105 92,79,114 255,227,161 245,230,181 241,232,174 247,235,194 240,215,167 162,145,108 157,134,119 253,215,194 246,221,177 241,219,181 252,230,181 249,228,176 246,230,186 239,227,190 235,215,169 241,212,161 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 154,53,24 149,53,24 151,54,21 156,50,15 154,48,13 154,47,6 154,51,9 160,50,10 154,51,20 155,51,23 151,54,32 80,111,117 49,62,79 62,91,109 61,92,109 60,89,107 60,88,109 54,84,108 61,84,111 51,91,112 57,92,111 32,55,82 66,52,67 154,48,21 253,207,152 242,218,165 240,215,167 229,205,154 178,137,76 134,68,13 134,70,6 181,133,90 112,60,12 77,51,30 51,35,29 51,36,25 50,35,24 62,45,46 74,55,59 78,58,68 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,59,44 96,58,37 92,52,29 186,136,74 203,157,87 236,208,152 242,219,161 244,221,163 243,222,168 237,222,159 245,219,165 245,223,156 242,224,162 243,226,159 248,229,161 245,223,156 248,229,165 247,226,154 252,225,160 249,229,168 248,223,164 243,226,161 250,219,157 246,230,158 249,227,160 253,236,169 255,241,178 240,192,136 247,211,149 224,135,83 255,224,165 197,116,66 177,107,56 202,168,107 255,202,149 173,106,40 255,199,148 207,158,93 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 209,156,99 174,65,18 163,50,18 112,42,11 160,53,21 158,51,19 154,51,20 157,51,16 151,47,10 219,123,65 155,47,11 151,55,0 161,63,17 154,50,26 159,63,34 93,125,135 78,112,128 61,94,117 56,90,106 57,88,105 61,93,119 52,89,109 57,87,111 52,92,113 53,88,109 31,56,82 36,52,77 154,49,30 161,59,23 243,217,167 243,219,168 233,207,155 203,164,107 157,91,20 157,89,17 172,127,83 130,75,19 89,54,29 54,39,30 52,37,26 51,36,25 63,46,47 76,58,57 79,60,64 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 97,67,52 97,59,38 92,53,25 186,134,63 209,160,91 237,211,157 243,220,162 247,225,162 226,215,196 119,100,107 147,137,125 179,162,165 239,222,183 99,88,95 237,227,217 107,79,79 255,238,215 213,194,157 129,105,81 147,138,119 249,231,189 237,225,188 129,107,87 247,227,166 94,75,59 246,231,180 250,231,163 234,231,164 255,174,123 185,82,28 183,81,43 222,132,85 188,111,53 190,90,40 232,152,97 211,138,79 255,175,136 217,172,108 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 178,113,49 118,37,10 131,40,23 157,48,19 163,52,17 159,51,15 156,49,17 152,56,0 183,83,35 148,44,9 152,48,9 160,61,4 150,54,14 154,50,22 161,57,29 86,122,126 84,118,134 85,116,131 85,119,133 55,89,105 81,117,133 60,95,118 81,116,137 60,100,117 51,86,107 27,62,83 83,118,141 135,60,33 159,41,10 243,201,149 242,221,167 231,209,160 206,171,117 140,68,4 166,87,23 157,114,69 126,72,11 97,56,27 57,43,29 53,36,26 51,34,26 63,47,45 77,59,58 83,65,64 80,61,63
